Text length: 134217728.
Initialized required data structures. Time taken: 1.062e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8184 subarrays.
Sorted the subarrays independently. Time taken: 0.726658 seconds.
Selected the global pivots. Time taken: 1.03088 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0987343 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.102748 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 27 partitions.
Merged 32 partitions.
Merged 43 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 76 partitions.
Merged 81 partitions.
Merged 92 partitions.
Merged 97 partitions.
Merged 105 partitions.
Merged 112 partitions.
Merged 125 partitions.
Merged 132 partitions.
Merged 139 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 169 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 217 partitions.
Merged 225 partitions.
Merged 232 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 263 partitions.
Merged 266 partitions.
Merged 276 partitions.
Merged 280 partitions.
Merged 295
Merged  partitions.301 partitions.
Merged 312 partitions.
Merged 315 partitions.
Merged 321 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 355 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 453 partitions.
Merged 458 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 509 partitions.
Merged 519 partitions.
Merged 
Merged 526 partitions.
Merged 524 partitions.533 partitions.
Merged 538 partitions.
Merged 544 partitions.
Merged 553 partitions.
Merged 563 partitions.
Merged 570 partitions.
Merged 578 partitions.
Merged 586 partitions.
Merged 593 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 617 partitions.
Merged 625 partitions.
Merged 634 partitions.
Merged 640 partitions.
Merged 650 partitions.
Merged 658 partitions.
Merged 667 partitions.
Merged 672 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 704 partitions.
Merged 714 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 743 partitions.
Merged 747 partitions.
Merged 753 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 785 partitions.
Merged 795 partitions.
Merged 801 partitions.
Merged 810 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 834 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 874 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 920 partitions.
Merged 930 partitions.
Merged 937 partitions.
Merged 946 partitions.
Merged 953 partitions.
Merged 960 partitions.
Merged 969 partitions.
Merged 977 partitions.
Merged 986 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1027 partitions.
Merged 1034 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1058 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1083 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1107 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1168 partitions.
Merged 1177 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1260 partitions.
Merged 1269 partitions.
Merged 
Merged 1285 partitions.
Merged 1296 partitions.
Merged 
Merged 1333 partitions.1345 partitions.1281 partitions.
Merged 1364 partitions.
Merged 1373 partitions.
Merged 1375 partitions.
Merged 
Merged 
Merged 1376 partitions.
Merged 1376 partitions.
Merged 
Merged 1376 partitions.1376 partitions.1376 partitions.1377 partitions.
Merged 1389 partitions.
Merged 1402 partitions.
Merged 1415 partitions.
Merged 
Merged 1434 partitions.
Merged 1448 partitions.
Merged 1458 partitions.1430 partitions.
Merged 1468 partitions.
Merged 1478 partitions.
Merged 1481 partitions.
Merged 1486 partitions.
Merged 
Merged 1487 partitions.1488 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1508 partitions.
Merged 1514 partitions.
Merged 1524 partitions.
Merged 1533 partitions.
Merged 1544 partitions.
Merged 1551 partitions.
Merged 
Merged 1563 partitions.1560 partitions.
Merged 1573 partitions.
Merged 1578 partitions.
Merged 1588 partitions.
Merged 1596 partitions.
Merged 1603 partitions.
Merged 1612 partitions.
Merged 1621 partitions.
Merged 1625 partitions.
Merged 1635 partitions.
Merged 1642 partitions.
Merged 1650 partitions.
Merged 1660 partitions.
Merged 1670 partitions.
Merged 1678 partitions.
Merged 1685 partitions.
Merged 1689 partitions.
Merged 1699 partitions.
Merged 1711 partitions.
Merged 1719 partitions.
Merged 1730 partitions.
Merged 1735 partitions.
Merged 1742 partitions.
Merged 1748 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1770 partitions.
Merged 1781 partitions.
Merged 1784 partitions.
Merged 1795 partitions.
Merged 1802 partitions.
Merged 1810 partitions.
Merged 1819 partitions.
Merged 1829 partitions.
Merged 1858 partitions.
Merged 
Merged 1865 partitions.1865 partitions.
Merged 
Merged 1892 partitions.
Merged 1896 partitions.
Merged 1900 partitions.
Merged 1906 partitions.
Merged 1922 partitions.
Merged 1929 partitions.1889 partitions.
Merged 1940 partitions.
Merged 1948 partitions.
Merged 1955 partitions.
Merged 1965 partitions.
Merged 1972 partitions.
Merged 1980 partitions.
Merged 
Merged 1994 partitions.2000 partitions.
Merged 2009 partitions.
Merged 2015 partitions.
Merged 2020 partitions.
Merged 2027 partitions.
Merged 2036 partitions.
Merged 2046 partitions.
Merged 2054 partitions.
Merged 2065 partitions.
Merged 2071 partitions.
Merged 2082 partitions.
Merged 2090 partitions.
Merged 2096 partitions.
Merged 2100 partitions.
Merged 2105 partitions.
Merged 
Merged 2118 partitions.2113 partitions.
Merged 2126 partitions.
Merged 2131 partitions.
Merged 2139 partitions.
Merged 2143 partitions.
Merged 2148 partitions.
Merged 
Merged 2153 partitions.2154 partitions.
Merged 2160 partitions.
Merged 2170 partitions.
Merged 2181 partitions.
Merged 2186 partitions.
Merged 2193 partitions.
Merged 2204 partitions.
Merged 2214 partitions.
Merged 2221 partitions.
Merged 2225 partitions.
Merged 2233 partitions.
Merged 2242 partitions.
Merged 2250 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2281 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2306 partitions.
Merged 2315 partitions.
Merged 2326 partitions.
Merged 2344 partitions.
Merged 2355 partitions.
Merged 
Merged 2360 partitions.2357 partitions.
Merged 2381 partitions.
Merged 2391 partitions.
Merged 
Merged 2398 partitions.
Merged 2408 partitions.
Merged 2412 partitions.
Merged 2415 partitions.2417 partitions.
Merged 2419 partitions.
Merged 2426 partitions.
Merged 2442 partitions.
Merged 2445 partitions.
Merged 2453 partitions.
Merged 2458 partitions.
Merged 
Merged 2498 partitions.
Merged 2507 partitions.
Merged 2517 partitions.
Merged 2530 partitions.
Merged 2539 partitions.
Merged 2547 partitions.
Merged 2555 partitions.
Merged 2561 partitions.
Merged 2570 partitions.
Merged 2580 partitions.
Merged 2590 partitions.
Merged 2593 partitions.
Merged 2602 partitions.
Merged 2610 partitions.
Merged 2623 partitions.
Merged 2630 partitions.
Merged 2644 partitions.
Merged 2648 partitions.
Merged 2652 partitions.
Merged 2654 partitions.
Merged 2661 partitions.
Merged 2670 partitions.
Merged 2671 partitions.
Merged 2677 partitions.
Merged 2677 partitions.
Merged 2679 partitions.
Merged 2685 partitions.
Merged 2693 partitions.
Merged 2705 partitions.
Merged 2714 partitions.
Merged 2720 partitions.
Merged 2731 partitions.
Merged 2741 partitions.
Merged 2747 partitions.
Merged 2754 partitions.
Merged 2758 partitions.
Merged 2764 partitions.
Merged 2771 partitions.
Merged 2778 partitions.
Merged 2785 partitions.
Merged 2795 partitions.
Merged 2802 partitions.
Merged 2810 partitions.
Merged 2818 partitions.
Merged 2833 partitions.
Merged 2847
Merged 2850 partitions. partitions.
Merged 2858 partitions.
Merged 
Merged 2865 partitions.2864 partitions.
Merged 2878 partitions.
Merged 2883 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2913 partitions.
Merged 2922 partitions.
Merged 2930 partitions.
Merged 2942 partitions.
Merged 2954 partitions.
Merged 2970 partitions.
Merged 2978 partitions.
Merged 2986 partitions.
Merged 
Merged 2994 partitions.
Merged 3003 partitions.
Merged 3009 partitions.2994 partitions.
Merged 
Merged 3017 partitions.3017 partitions.
Merged 3028 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3054 partitions.
Merged 3061 partitions.
Merged 3069 partitions.
Merged 3082 partitions.
Merged 3087 partitions.
Merged 3096 partitions.
Merged 3107 partitions.
Merged 3111 partitions.
Merged 3113 partitions.
Merged 3121 partitions.
Merged 3129 partitions.
Merged 3136 partitions.2497 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3282 partitions.
Merged 3291 partitions.
Merged 
Merged 3296 partitions.
Merged 3308 partitions.
Merged 3314 partitions.
Merged 3317 partitions.
Merged 3325 partitions.3328 partitions.
Merged 3341 partitions.
Merged 3351 partitions.
Merged 3352 partitions.
Merged 3357 partitions.
Merged 3362 partitions.
Merged 3365 partitions.
Merged 3366 partitions.
Merged 3370 partitions.
Merged 3375 partitions.
Merged 3381 partitions.
Merged 3389 partitions.
Merged 3394 partitions.
Merged 3400 partitions.
Merged 3414
Merged 3421 partitions.
Merged 3426 partitions.
Merged 3435 partitions. partitions.
Merged 3442 partitions.
Merged 3449 partitions.
Merged 3455 partitions.
Merged 3460 partitions.
Merged 3468 partitions.
Merged 3475 partitions.
Merged 3485 partitions.
Merged 3491 partitions.
Merged 3496 partitions.
Merged 3510 partitions.
Merged 3514 partitions.
Merged 3522 partitions.
Merged 3540 partitions.
Merged 3550 partitions.
Merged 3562 partitions.
Merged 3569 partitions.
Merged 
Merged 3579 partitions.
Merged 3593 partitions.
Merged 3600 partitions.3576 partitions.
Merged 3612 partitions.
Merged 3615 partitions.
Merged 3621 partitions.
Merged 3626 partitions.
Merged 3631 partitions.
Merged 3636 partitions.
Merged 3642 partitions.
Merged 3648 partitions.
Merged 3652 partitions.
Merged 3659 partitions.
Merged 3668 partitions.
Merged 3672 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3708 partitions.
Merged 3716 partitions.
Merged 3724 partitions.
Merged 3729 partitions.
Merged 3732 partitions.
Merged 3739 partitions.
Merged 3742 partitions.
Merged 3747 partitions.
Merged 3752 partitions.
Merged 3755 partitions.
Merged 3759 partitions.
Merged 3765 partitions.
Merged 3770 partitions.
Merged 3776 partitions.
Merged 3781 partitions.
Merged 3789 partitions.
Merged 3804 partitions.
Merged 3808 partitions.
Merged 3824 partitions.
Merged 3830 partitions.
Merged 3838 partitions.
Merged 3845 partitions.
Merged 3849 partitions.
Merged 3863 partitions.
Merged 3866 partitions.
Merged 3877 partitions.
Merged 3887 partitions.
Merged 3893
Merged 3896 partitions. partitions.
Merged 3917 partitions.
Merged 3924 partitions.
Merged 3931 partitions.
Merged 3937 partitions.
Merged 3955 partitions.
Merged 3962 partitions.
Merged 3970 partitions.
Merged 3979 partitions.
Merged 3987 partitions.
Merged 3994 partitions.
Merged 4001 partitions.
Merged 4010 partitions.
Merged 4018 partitions.
Merged 4025 partitions.
Merged 
Merged 4034 partitions.
Merged 4040 partitions.
Merged 4044 partitions.4050 partitions.
Merged 4052 partitions.
Merged 4055 partitions.
Merged 4061 partitions.
Merged 4068 partitions.
Merged 4074 partitions.
Merged 4077 partitions.
Merged 4080 partitions.
Merged 4085 partitions.
Merged 4093 partitions.
Merged 4098 partitions.
Merged 4145 partitions.
Merged 4711 partitions.
Merged 4712 partitions.
Merged 4714 partitions.
Merged 4718 partitions.
Merged 4723 partitions.
Merged 4725 partitions.
Merged 4730 partitions.
Merged 4733 partitions.
Merged 4734 partitions.
Merged 4739 partitions.
Merged 4744 partitions.
Merged 4748 partitions.
Merged 4751 partitions.
Merged 4754 partitions.
Merged 4759 partitions.
Merged 4760 partitions.
Merged 4764 partitions.
Merged 4767 partitions.
Merged 4771 partitions.
Merged 4775 partitions.
Merged 4779 partitions.
Merged 4782 partitions.
Merged 4788 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4803 partitions.
Merged 4805 partitions.
Merged 4807 partitions.
Merged 4809 partitions.
Merged 4814 partitions.
Merged 4816 partitions.
Merged 4818 partitions.
Merged 4822 partitions.
Merged 4830 partitions.
Merged 4834 partitions.
Merged 4837 partitions.
Merged 4842 partitions.
Merged 4849 partitions.
Merged 4859 partitions.
Merged 4862 partitions.
Merged 4869 partitions.
Merged 4873 partitions.
Merged 4874 partitions.
Merged 4876 partitions.
Merged 4878 partitions.
Merged 4883 partitions.
Merged 4887 partitions.
Merged 4892 partitions.
Merged 4895 partitions.
Merged 4908 partitions.
Merged 4913 partitions.
Merged 4918 partitions.
Merged 4925 partitions.
Merged 4932 partitions.
Merged 4936 partitions.
Merged 4941 partitions.
Merged 
Merged 4945 partitions.
Merged 4948 partitions.
Merged 4955 partitions.
Merged 4957 partitions.
Merged 4959 partitions.
Merged 4961 partitions.
Merged 4966 partitions.
Merged 4975 partitions.
Merged 4984 partitions.
Merged 4987 partitions.
Merged 4992 partitions.
Merged 4997 partitions.
Merged 5001 partitions.
Merged 5010 partitions.
Merged 5013 partitions.
Merged 5016 partitions.5016 partitions.
Merged 5024 partitions.
Merged 5034 partitions.
Merged 5039 partitions.
Merged 5045 partitions.
Merged 5050 partitions.
Merged 5057 partitions.
Merged 5064
Merged 5067 partitions.
Merged 5074 partitions.
Merged 5081 partitions.
Merged 5085 partitions.
Merged 5091 partitions.
Merged 5096 partitions.
Merged 5099 partitions.
Merged 5101 partitions.
Merged 5107 partitions.
Merged 5109 partitions.
Merged 5114 partitions.
Merged 5119 partitions.
Merged 5121 partitions.
Merged 5126 partitions.
Merged 5134 partitions.
Merged 5140 partitions.
Merged 5145 partitions.
Merged 5153 partitions.
Merged 5157 partitions.
Merged 5162 partitions.
Merged 5165 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5192 partitions.
Merged 5201 partitions.
Merged 5213 partitions.
Merged 5221 partitions.
Merged 5229 partitions.
Merged 5233 partitions.
Merged 5237 partitions.
Merged 5244 partitions.
Merged 5249 partitions.
Merged 5254 partitions.
Merged 5256 partitions.
Merged 5263 partitions.
Merged 5270 partitions.
Merged 5274 partitions.
Merged 5277 partitions.
Merged 5280 partitions. partitions.
Merged 5289 partitions.
Merged 5293 partitions.
Merged 5298 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5316 partitions.
Merged 5322 partitions.
Merged 5326 partitions.
Merged 5330 partitions.
Merged 5333 partitions.
Merged 5339 partitions.
Merged 5341
Merged 5344 partitions.
Merged 5347 partitions.
Merged 5348 partitions.
Merged 5356 partitions.
Merged 5360 partitions.
Merged 5369 partitions.
Merged 5374 partitions.
Merged 5382 partitions.
Merged 5390 partitions.
Merged 5395 partitions.
Merged 5404 partitions.
Merged 5411 partitions.
Merged 5417 partitions.
Merged 5421 partitions.
Merged 5424 partitions. partitions.
Merged 5427 partitions.
Merged 5432 partitions.
Merged 5438 partitions.
Merged 5442 partitions.
Merged 5446 partitions.
Merged 5449 partitions.
Merged 5453 partitions.
Merged 5461 partitions.
Merged 5464 partitions.
Merged 
Merged 5475 partitions.
Merged 5481 partitions.
Merged 5488 partitions.
Merged 5494 partitions.
Merged 5502 partitions.
Merged 5508
Merged 5518 partitions.
Merged 5521 partitions.
Merged 5525 partitions.
Merged 5529 partitions.
Merged 5532 partitions.
Merged 5537 partitions.
Merged 5541 partitions.
Merged 5545 partitions.
Merged 5552 partitions. partitions.
Merged 5556 partitions.
Merged 5564
Merged 5570 partitions.5573 partitions.
Merged 5577 partitions.
Merged 5583 partitions.
Merged 5586 partitions.
Merged 5592 partitions.
Merged 5596 partitions.
Merged 5602 partitions.
Merged 5609 partitions. partitions.
Merged 5617 partitions.
Merged 5629 partitions.
Merged 5636 partitions.
Merged 5638 partitions.
Merged 5644 partitions.
Merged 5652 partitions.
Merged 5654 partitions.
Merged 5659 partitions.
Merged 5663 partitions.
Merged 5666 partitions.
Merged 5671 partitions.
Merged 5677 partitions.
Merged 5680 partitions.
Merged 5686 partitions.
Merged 5692 partitions.
Merged 5697 partitions.
Merged 
Merged 5706 partitions.5711 partitions.
Merged 5715 partitions.
Merged 5720 partitions.
Merged 5723 partitions.
Merged 5731 partitions.
Merged 5738 partitions.
Merged 5746 partitions.
Merged 5758 partitions.
Merged 5765 partitions.
Merged 5772 partitions.
Merged 5778 partitions.
Merged 5786 partitions.
Merged 5792 partitions.
Merged 5803 partitions.
Merged 5809 partitions.
Merged 5818 partitions.
Merged 5827 partitions.
Merged 5834 partitions.
Merged 5843 partitions.
Merged 5856 partitions.
Merged 5862 partitions.
Merged 5872 partitions.
Merged 5882 partitions.
Merged 5886 partitions.
Merged 5900 partitions.
Merged 5910 partitions.
Merged 5918 partitions.
Merged 5921 partitions.
Merged 5927 partitions.
Merged 5928 partitions.
Merged 5939 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5962 partitions.
Merged 5970 partitions.
Merged 5978 partitions.
Merged 5986 partitions.
Merged 5998 partitions.
Merged 6005 partitions.
Merged 6009 partitions.
Merged 6018 partitions.
Merged 6026 partitions.
Merged 6035 partitions.
Merged 6041 partitions.
Merged 6052 partitions.
Merged 6057 partitions.
Merged 6066 partitions.
Merged 6072 partitions.
Merged 6083 partitions.
Merged 6089 partitions.
Merged 6099 partitions.
Merged 6110 partitions.
Merged 6119 partitions.
Merged 6123 partitions.
Merged 6130 partitions.
Merged 6137 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6164 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6194 partitions.
Merged 6201 partitions.
Merged 6213 partitions.
Merged 6218 partitions.
Merged 6226 partitions.
Merged 6234 partitions.
Merged 6244 partitions.
Merged 6250 partitions.
Merged 6258 partitions.
Merged 6266 partitions.
Merged 6273 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6299 partitions.
Merged 6305 partitions.
Merged 6316 partitions.
Merged 6325 partitions.
Merged 6328 partitions.
Merged 6338 partitions.
Merged 6349 partitions.
Merged 6358 partitions.
Merged 6362 partitions.
Merged 6372
Merged 6379 partitions. partitions.
Merged 6385 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6411 partitions.
Merged 6419 partitions.
Merged 6426 partitions.
Merged 6433 partitions.
Merged 6442 partitions.
Merged 6451 partitions.
Merged 6459 partitions.
Merged 6466 partitions.
Merged 6475 partitions.
Merged 6484 partitions.
Merged 6490 partitions.
Merged 6506 partitions.
Merged 6510 partitions.
Merged 6513 partitions.
Merged 6523 partitions.
Merged 6529 partitions.
Merged 6540 partitions.
Merged 6550 partitions.
Merged 6558 partitions.
Merged 6566 partitions.
Merged 6573 partitions.
Merged 6580 partitions.
Merged 6585 partitions.
Merged 6592 partitions.
Merged 6609 partitions.
Merged 6613 partitions.
Merged 6616 partitions.
Merged 6627 partitions.
Merged 6632 partitions.
Merged 6643 partitions.
Merged 6650 partitions.
Merged 6658 partitions.
Merged 6669 partitions.
Merged 6680 partitions.
Merged 6686 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6713 partitions.
Merged 6726 partitions.
Merged 6731 partitions.
Merged 6740 partitions.
Merged 6746 partitions.
Merged 6753 partitions.
Merged 6765 partitions.
Merged 6775 partitions.
Merged 6780 partitions.
Merged 6785 partitions.
Merged 6794 partitions.
Merged 6805 partitions.
Merged 6811 partitions.
Merged 6819 partitions.
Merged 6826 partitions.
Merged 6835 partitions.
Merged 6845 partitions.
Merged 6849 partitions.
Merged 6857 partitions.
Merged 6873 partitions.
Merged 6877 partitions.
Merged 6881 partitions.
Merged 6893 partitions.
Merged 6897 partitions.
Merged 6905 partitions.
Merged 6914 partitions.
Merged 6920 partitions.
Merged 6932 partitions.
Merged 6940 partitions.
Merged 6944 partitions.
Merged 6954 partitions.
Merged 6962 partitions.
Merged 6972 partitions.
Merged 6979 partitions.
Merged 6988 partitions.
Merged 6993 partitions.
Merged 7007
Merged 7009 partitions. partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7036 partitions.
Merged 7044 partitions.
Merged 7050 partitions.
Merged 7057 partitions.
Merged 7069 partitions.
Merged 7079 partitions.
Merged 7084 partitions.
Merged 7091 partitions.
Merged 7097 partitions.
Merged 7106 partitions.
Merged 7117 partitions.
Merged 7122 partitions.
Merged 7131 partitions.
Merged 7138 partitions.
Merged 7144 partitions.
Merged 7157 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7181 partitions.
Merged 7186 partitions.
Merged 7196 partitions.
Merged 7200 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7226 partitions.
Merged 7236 partitions.
Merged 7244 partitions.
Merged 7251 partitions.
Merged 7258 partitions.
Merged 7266 partitions.
Merged 7275 partitions.
Merged 7291 partitions.
Merged 7300 partitions.
Merged 7310 partitions.
Merged 
Merged 7323 partitions.7328 partitions.
Merged 7330 partitions.
Merged 7334 partitions.
Merged 7347 partitions.
Merged 7351 partitions.
Merged 7364 partitions.
Merged 7372 partitions.
Merged 7383 partitions.
Merged 7391 partitions.
Merged 7399 partitions.
Merged 7402 partitions.
Merged 7408 partitions.
Merged 7415 partitions.
Merged 7418 partitions.
Merged 7426 partitions.
Merged 7435 partitions.
Merged 7440 partitions.
Merged 7450 partitions.
Merged 7458 partitions.
Merged 7464 partitions.
Merged 7477 partitions.
Merged 7483 partitions.
Merged 7490 partitions.
Merged 7499 partitions.
Merged 7506 partitions.
Merged 7514 partitions.
Merged 7520 partitions.
Merged 7532 partitions.
Merged 7540 partitions.
Merged 7548 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7587 partitions.
Merged 7597 partitions.
Merged 7607 partitions.
Merged 7615 partitions.
Merged 7621 partitions.
Merged 7627 partitions.
Merged 7636 partitions.
Merged 7643 partitions.
Merged 7650 partitions.
Merged 7660 partitions.
Merged 7670 partitions.
Merged 7677 partitions.
Merged 7684 partitions.
Merged 7689 partitions.
Merged 7700 partitions.
Merged 7706 partitions.
Merged 7713 partitions.
Merged 7721
Merged 7731 partitions. partitions.
Merged 7744 partitions.
Merged 7750 partitions.
Merged 7756 partitions.
Merged 7763 partitions.
Merged 7773 partitions.
Merged 7781 partitions.
Merged 7786 partitions.
Merged 7795 partitions.
Merged 7805 partitions.
Merged 7812 partitions.
Merged 7819 partitions.
Merged 7826 partitions.
Merged 7833 partitions.
Merged 7844 partitions.
Merged 7852 partitions.
Merged 7857 partitions.
Merged 7868 partitions.
Merged 7875 partitions.
Merged 7881 partitions.
Merged 7890 partitions.
Merged 7898 partitions.
Merged 7909 partitions.
Merged 7914 partitions.
Merged 7923 partitions.
Merged 7930 partitions.
Merged 7939 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 7963 partitions.
Merged 7971 partitions.
Merged 7977 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8004 partitions.
Merged 8010 partitions.
Merged 8016 partitions.
Merged 8027 partitions.
Merged 8033 partitions.
Merged 8047 partitions.
Merged 8050 partitions.
Merged 8056 partitions.
Merged 8066 partitions.
Merged 8078 partitions.
Merged 8083 partitions.
Merged 8100 partitions.
Merged 8108 partitions.
Merged 8115 partitions.
Merged 8121 partitions.
Merged 8129 partitions.
Merged 8137 partitions.
Merged 8142 partitions.
Merged 8155 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8173 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.23458 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000357121 seconds.
Released the temporary data structures. Time taken: 0.00349881 seconds.
Constructed the suffix array. Time taken: 3.20195 seconds.
Dumped the suffix array. Time taken: 0.226334 seconds.
