Text length: 134217728.
Initialized required data structures. Time taken: 2.6059e-05 seconds.

Sorted 8180 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays. subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8188 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.757615 seconds.
Selected the global pivots. Time taken: 13.7665 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0983428 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.111059 seconds.

Merged 8 partitions.
Merged 17 partitions.
Merged 26 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 122 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 146 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 169 partitions.
Merged 178 partitions.
Merged 186 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 250 partitions.
Merged 260 partitions.
Merged 266 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 346 partitions.
Merged 352 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 380 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 405 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 467 partitions.
Merged 473 partitions.
Merged 493 partitions.
Merged 494 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 546 partitions.
Merged 554 partitions.
Merged 560 partitions.
Merged 570 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 642 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 706 partitions.
Merged 713 partitions.
Merged 723 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 746 partitions.
Merged 756 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 778 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 812 partitions.
Merged 816 partitions.
Merged 826 partitions.
Merged 833 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 859 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 986 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1053 partitions.
Merged 1058 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1082 partitions.
Merged 1088 partitions.
Merged 1099 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1122 partitions.
Merged 1128 partitions.
Merged 1138 partitions.
Merged 1144 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1178 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1257 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1305 partitions.
Merged 1312 partitions.
Merged 1323 partitions.
Merged 1329 partitions.
Merged 1337 partitions.
Merged 1345 partitions.
Merged 1355 partitions.
Merged 1360 partitions.
Merged 1370 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1402 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1425 partitions.
Merged 1433 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1474 partitions.
Merged 1481 partitions.
Merged 1489 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1515 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1585 partitions.
Merged 1592 partitions.
Merged 1602 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 
Merged 1655 partitions.
Merged 1656 partitions.1657 partitions.
Merged 
Merged 1673 partitions.1673 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1704 partitions.
Merged 1713 partitions.
Merged 1721 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1745 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1785 partitions.
Merged 1792 partitions.
Merged 1801 partitions.
Merged 1818 partitions.
Merged 1819 partitions.
Merged 1827 partitions.
Merged 1834 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1870 partitions.
Merged 1873 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1976 partitions.
Merged 1987 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2010 partitions.
Merged 2016 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2081 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2107 partitions.
Merged 2112 partitions.
Merged 2122 partitions.
Merged 2130 partitions.
Merged 2138 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2211 partitions.
Merged 2218 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2241 partitions.
Merged 2250 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2273 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2353 partitions.
Merged 2363 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2393 partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2441 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 
Merged 2473 partitions.2474 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 2499 partitions.
Merged 2506 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2585 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2609 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2674 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2720 partitions.
Merged 2733 partitions.
Merged 2736 partitions.
Merged 2746 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2800 partitions.
Merged 2809 partitions.
Merged 2816 partitions.
Merged 2825 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2858 partitions.
Merged 2864 partitions.
Merged 2875 partitions.
Merged 2882 partitions.
Merged 2889 partitions.
Merged 2897 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2924 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2956 partitions.
Merged 2960 partitions.
Merged 2969 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3090 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3114 partitions.
Merged 3121 partitions.
Merged 3133 partitions.
Merged 3139 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3172 partitions.
Merged 3177 partitions.
Merged 3185 partitions.
Merged 3192 partitions.
Merged 3201 partitions.
Merged 3209 partitions.
Merged 3216 partitions.
Merged 3226 partitions.
Merged 3232 partitions.
Merged 3242 partitions.
Merged 3251 partitions.
Merged 3256 partitions.
Merged 3269 partitions.
Merged 3276 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3332 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3352 partitions.
Merged 3361 partitions.
Merged 3368 partitions.
Merged 3378 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3409 partitions.
Merged 3416 partitions.
Merged 3426 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3459 partitions.
Merged 3465 partitions.
Merged 3473 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3552 partitions.
Merged 3562 partitions.
Merged 3569 partitions.
Merged 3576 partitions.
Merged 3585 partitions.
Merged 3593 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3626 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3675 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3697 partitions.
Merged 3705 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3746 partitions.
Merged 3753 partitions.
Merged 3760 partitions.
Merged 3771 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3882 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4013 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4055
Merged 4069 partitions.
Merged 4070 partitions.
Merged 4073 partitions. partitions.
Merged 4084 partitions.
Merged 4089 partitions.
Merged 4097 partitions.
Merged 4105 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4131 partitions.
Merged 4137 partitions.
Merged 4146 partitions.
Merged 4154 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4193 partitions.
Merged 4201 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4266 partitions.
Merged 4273 partitions.
Merged 4290 partitions.
Merged 4292 partitions.
Merged 4301 partitions.
Merged 4306 partitions.
Merged 4313 partitions.
Merged 4320 partitions.
Merged 4331 partitions.
Merged 4339 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4362 partitions.
Merged 4370 partitions.
Merged 4376 partitions.
Merged 4385 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4409 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4442 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4466 partitions.
Merged 4473 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4497 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4530 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4602 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4705 partitions.
Merged 4713 partitions.
Merged 4720 partitions.
Merged 4730 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4809 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4840 partitions.
Merged 4849 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4881 partitions.
Merged 4897 partitions.
Merged 4901 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4930 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4954 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4994 partitions.
Merged 5001 partitions.
Merged 5010 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5067 partitions.
Merged 5073 partitions.
Merged 5081 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5106 partitions.
Merged 5112 partitions.
Merged 5122 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5256 partitions.
Merged 5267 partitions.
Merged 5274 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5324 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5337 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5362 partitions.
Merged 5368 partitions.
Merged 5377 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5411 partitions.
Merged 5432 partitions.
Merged 5440 partitions.
Merged 
Merged 5440 partitions.5440 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5472 partitions.
Merged 5482 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5508 partitions.
Merged 5513 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5538 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5621 partitions.
Merged 5622 partitions.
Merged 5624 partitions.
Merged 5636
Merged 5645 partitions.
Merged 5649 partitions.
Merged 5656 partitions. partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5698 partitions.
Merged 5708 partitions.
Merged 
Merged 5709 partitions.5710 partitions.
Merged 5714 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5753 partitions.
Merged 5761 partitions.
Merged 5768 partitions.
Merged 5778 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5852 partitions.
Merged 5857 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5889 partitions.
Merged 5898 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5969 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6010 partitions.
Merged 6017 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6129 partitions.
Merged 6137 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6177 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6202 partitions.
Merged 6209 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6265 partitions.
Merged 6272 partitions.
Merged 6283 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 6304 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6361 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6418 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6440 partitions.
Merged 6450 partitions.
Merged 6456 partitions.
Merged 6465 partitions.
Merged 6474 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6514 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6546 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6570 partitions.
Merged 6576 partitions.
Merged 6585 partitions.
Merged 6593 partitions.
Merged 6600 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6626 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6657 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6680 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6724 partitions.
Merged 6728 partitions.
Merged 6747 partitions.
Merged 6748 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6786 partitions.
Merged 6793 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6817 partitions.
Merged 6826 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6860 partitions.
Merged 6864 partitions.
Merged 6874 partitions.
Merged 6883 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7002 partitions.
Merged 7010 partitions.
Merged 7017 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7051 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7074 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7153 partitions.
Merged 7161 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7192 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7216 partitions.
Merged 7226 partitions.
Merged 7232 partitions.
Merged 7242 partitions.
Merged 7248 partitions.
Merged 7258 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7281 partitions.
Merged 7288 partitions.
Merged 7297 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7329 partitions.
Merged 7336 partitions.
Merged 7348 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7378 partitions.
Merged 7387 partitions.
Merged 7392 partitions.
Merged 7402 partitions.
Merged 7410 partitions.
Merged 7418 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7481 partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7552 partitions.
Merged 7562 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7584 partitions.
Merged 7595 partitions.
Merged 7600 partitions.
Merged 7611 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7642 partitions.
Merged 7650 partitions.
Merged 7656 partitions.
Merged 7668 partitions.
Merged 7672 partitions.
Merged 7681 partitions.
Merged 7688 partitions.
Merged 7698 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 
Merged 7733 partitions.
Merged 7736 partitions.7733 partitions.
Merged 
Merged 7757 partitions.7757 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7834 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7858 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7883 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7906 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7945 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 7993 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8107 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 20.0118 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00824946 seconds.
Released the temporary data structures. Time taken: 0.00337915 seconds.
Constructed the suffix array. Time taken: 34.7636 seconds.
Dumped the suffix array. Time taken: 0.242161 seconds.
