Text length: 134217728.
Initialized required data structures. Time taken: 9.397e-06 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.4712 seconds.
Selected the global pivots. Time taken: 1.14404 seconds.
Located the pivots in each sorted subarray. Time taken: 0.10817 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0996986 seconds.

Merged 15 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 60 partitions.
Merged 69 partitions.
Merged 78 partitions.
Merged 80 partitions.
Merged 89 partitions.
Merged 98 partitions.
Merged 106 partitions.
Merged 119 partitions.
Merged 122 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 145 partitions.
Merged 155 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 211 partitions.
Merged 218 partitions.
Merged 225 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 261 partitions.
Merged 267 partitions.
Merged 276 partitions.
Merged 
Merged 363 partitions.
Merged 
Merged 363 partitions.
Merged 
Merged 
Merged 363 partitions.
Merged 363 partitions.
Merged 364 partitions.
Merged 373 partitions.
Merged 377 partitions.
Merged 386 partitions.388 partitions.
Merged 420 partitions.
Merged 427 partitions.
Merged 427 partitions.
Merged 434 partitions.363 partitions.
Merged 
Merged 447 partitions.363 partitions.
Merged 459 partitions.
Merged 467 partitions.475 partitions.
Merged 544 partitions.
Merged 
Merged 645 partitions.
Merged 656 partitions.
Merged 667 partitions.
Merged 682 partitions.
Merged 687 partitions.
Merged 688 partitions.
Merged 688 partitions.
Merged 689 partitions.
Merged 693 partitions.
Merged 693 partitions.
Merged 699 partitions.
Merged 701 partitions.
Merged 705 partitions.
Merged 707 partitions.
Merged 707 partitions.
Merged 711 partitions.
Merged 714 partitions.
Merged 
Merged 720 partitions.363
Merged 752 partitions.
Merged 
Merged 752 partitions.
Merged 752 partitions.
Merged 756 partitions.645
Merged 762 partitions.
Merged 763 partitions.
Merged 763 partitions.
Merged 763 partitions.
Merged 
Merged 767 partitions.
Merged 
Merged 771 partitions.
Merged 772 partitions.
Merged 773 partitions.752 partitions.
Merged 
Merged 
Merged 778 partitions.720 partitions.
Merged 778 partitions.775 partitions.778 partitions. partitions.
Merged 790 partitions.796 partitions.
Merged 801 partitions.
Merged 810 partitions.
Merged 
Merged 812 partitions.
Merged 895 partitions.915 partitions.
Merged 915 partitions.
Merged 925 partitions.
Merged 936 partitions.
Merged 936 partitions.
Merged 936 partitions.
Merged 937 partitions.
Merged 957 partitions.
Merged 963 partitions.
Merged 972 partitions.
Merged 980 partitions.
Merged 989 partitions.
Merged 992 partitions.
Merged 995 partitions.
Merged 
Merged 
Merged 
Merged 996 partitions.
Merged 1009
Merged 1049 partitions.
Merged 1054 partitions.996 partitions.
Merged 1055 partitions.
Merged 
Merged 1055 partitions.
Merged 
Merged 1055 partitions.
Merged 1055 partitions.
Merged 1056 partitions.
Merged 1067 partitions.
Merged 1075 partitions. partitions.996 partitions.
Merged 1055 partitions.
Merged 1138 partitions. partitions.996 partitions.
Merged 1139 partitions.
Merged 1139 partitions.
Merged 1148 partitions.
Merged 1155 partitions.
Merged 1162 partitions.
Merged 1172 partitions.
Merged 1239 partitions.
Merged 1055 partitions.812 partitions.
Merged 
Merged 1392 partitions.
Merged 1393 partitions.
Merged 
Merged 
Merged 1396 partitions.1136 partitions.
Merged 1397 partitions.
Merged 1398 partitions.
Merged 1400 partitions.
Merged 1403 partitions.
Merged 1403 partitions.
Merged 1403 partitions.
Merged 
Merged 1404 partitions.
Merged 1404 partitions.
Merged 
Merged 
Merged 1395 partitions.
Merged 1409 partitions.
Merged 1409 partitions.
Merged 1409 partitions.
Merged 1409 partitions.
Merged 1409 partitions.
Merged 1410 partitions.
Merged 1419 partitions.1426 partitions.1429 partitions.1395 partitions.
Merged 
Merged 1435 partitions.
Merged 1439 partitions.
Merged 
Merged 1441 partitions.
Merged 1441 partitions.
Merged 1447 partitions.
Merged 1448 partitions.
Merged 1452 partitions.
Merged 1454 partitions.1404 partitions.
Merged 1454 partitions.
Merged 
Merged 1454 partitions.
Merged 
Merged 1458 partitions.
Merged 1458 partitions.1458 partitions.1458 partitions.
Merged 1467 partitions.
Merged 1518 partitions.1433 partitions.
Merged 1553 partitions.
Merged 1561 partitions.
Merged 1569 partitions.1441 partitions.
Merged 1746 partitions.
Merged 1803 partitions.
Merged 1803 partitions.
Merged 
Merged 1810 partitions.
Merged 
Merged 1815 partitions.
Merged 1815 partitions.
Merged 1816 partitions.
Merged 1820 partitions.
Merged 1821 partitions.
Merged 1821 partitions.
Merged 1822 partitions.
Merged 1823 partitions.1828 partitions.
Merged 1828 partitions.1409 partitions.
Merged 1828 partitions.1549 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 1828 partitions.
Merged 
Merged 
Merged 1828 partitions.
Merged 1833 partitions.
Merged 1849 partitions.1810 partitions.1815 partitions.
Merged 1851 partitions.
Merged 1851 partitions.
Merged 
Merged 1858 partitions.
Merged 1859 partitions.
Merged 1859 partitions.
Merged 
Merged 1859 partitions.
Merged 
Merged 
Merged 
Merged 1859 partitions.
Merged 1859 partitions.1859 partitions.1859 partitions.1859 partitions.1859 partitions.1828 partitions.
Merged 
Merged 1864 partitions.1859 partitions.
Merged 1864 partitions.
Merged 1864 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1916 partitions.1859 partitions.
Merged 1996 partitions.
Merged 2001 partitions.
Merged 2003 partitions.
Merged 2003 partitions.
Merged 2003 partitions.
Merged 
Merged 2003 partitions.
Merged 2003 partitions.
Merged 2003 partitions.
Merged 2003 partitions.2003 partitions.
Merged 2003 partitions.
Merged 
Merged 2003 partitions.2003 partitions.
Merged 2003 partitions.
Merged 2003 partitions.
Merged 2006 partitions.
Merged 2014 partitions.
Merged 2024 partitions.
Merged 2028 partitions.
Merged 2029 partitions.
Merged 2034 partitions.
Merged 2042 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2064 partitions.
Merged 2076 partitions.2003
Merged 2131 partitions.
Merged 2136 partitions.
Merged 2147 partitions.
Merged 2152 partitions. partitions.
Merged 2202 partitions.
Merged 2202 partitions.
Merged 2202 partitions.
Merged 
Merged 2202 partitions.
Merged 2202 partitions.
Merged 2207 partitions.2202 partitions.
Merged 2208 partitions.
Merged 2208 partitions.
Merged 
Merged 
Merged 
Merged 2208 partitions.2208 partitions.2208 partitions.2209 partitions.
Merged 2216 partitions.
Merged 2225 partitions.
Merged 2235 partitions.
Merged 2243 partitions.
Merged 2249 partitions.
Merged 2262 partitions.
Merged 2264 partitions.
Merged 2275 partitions.
Merged 2281 partitions.
Merged 2290 partitions.
Merged 2306 partitions.
Merged 2310
Merged 2313 partitions. partitions.
Merged 2323 partitions.
Merged 2330 partitions.
Merged 2339 partitions.
Merged 2348 partitions.
Merged 2353 partitions.
Merged 2360 partitions.
Merged 2375 partitions.
Merged 2380 partitions.
Merged 2388 partitions.
Merged 2394 partitions.
Merged 2404 partitions.
Merged 2408 partitions.
Merged 2417 partitions.
Merged 2426 partitions.
Merged 2435 partitions.
Merged 2440 partitions.
Merged 2450 partitions.
Merged 2457 partitions.
Merged 2475 partitions.
Merged 2487 partitions.
Merged 
Merged 2501 partitions.
Merged 2501 partitions.2501 partitions.
Merged 2512 partitions.
Merged 2516 partitions.
Merged 2523 partitions.
Merged 2530 partitions.
Merged 2538 partitions.
Merged 2549 partitions.
Merged 2553
Merged 2588 partitions.
Merged 2588 partitions.
Merged 2588 partitions.
Merged 2594 partitions.
Merged 2603 partitions.
Merged 2603 partitions.
Merged 2613 partitions.
Merged 2619 partitions.
Merged 2629 partitions.
Merged 2637 partitions.
Merged 2645 partitions. partitions.
Merged 2651 partitions.
Merged 2657 partitions.
Merged 2664 partitions.
Merged 2680 partitions.
Merged 2685 partitions.
Merged 
Merged 2749 partitions.
Merged 
Merged 2749 partitions.
Merged 2755 partitions.2756 partitions.2885 partitions.
Merged 2885 partitions.
Merged 2885 partitions.
Merged 2885 partitions.
Merged 2885 partitions.
Merged 
Merged 2892 partitions.
Merged 2898 partitions.
Merged 2899 partitions.
Merged 2901 partitions.
Merged 
Merged 2905 partitions.2890 partitions.
Merged 
Merged 
Merged 2911 partitions.
Merged 
Merged 2912 partitions.2912 partitions.
Merged 2918 partitions.
Merged 2930 partitions.2912 partitions.
Merged 
Merged 
Merged 2931 partitions.
Merged 2938 partitions.
Merged 2945 partitions.
Merged 2952 partitions.2911
Merged 2990 partitions.
Merged 2990 partitions.2911 partitions.
Merged 2991 partitions.
Merged 2993 partitions.
Merged 3004 partitions.
Merged 3008 partitions. partitions.
Merged 3051 partitions.
Merged 3053 partitions.
Merged 3058 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 3085 partitions.
Merged 3090 partitions.2931 partitions.
Merged 3199 partitions.
Merged 
Merged 3199 partitions.
Merged 3207 partitions.
Merged 3212 partitions.
Merged 
Merged 
Merged 2931 partitions.
Merged 
Merged 3314 partitions.
Merged 3314 partitions.3314 partitions.
Merged 3316
Merged 3321 partitions.
Merged 
Merged 3384 partitions.
Merged 3385 partitions.
Merged 
Merged 3394 partitions.
Merged 3395 partitions.
Merged 3406 partitions.
Merged 3410 partitions.
Merged 3410 partitions.
Merged 3410 partitions.
Merged 3410 partitions.
Merged 3410 partitions.
Merged 3410 partitions.
Merged 3412 partitions.
Merged 3412 partitions.
Merged 3412 partitions.
Merged 3412 partitions.
Merged 3412 partitions.3412 partitions.3306 partitions.3314 partitions.
Merged 3412 partitions. partitions.
Merged 
Merged 3413 partitions.
Merged 3413 partitions.
Merged 3413 partitions.
Merged 3415 partitions.3304 partitions.
Merged 
Merged 3417 partitions.
Merged 3417 partitions.
Merged 3417 partitions.3417 partitions.
Merged 3417 partitions.
Merged 
Merged 3417 partitions.
Merged 3412 partitions.
Merged 3417 partitions.3417 partitions.3417 partitions.
Merged 3418 partitions.3417 partitions.3418 partitions.
Merged 3423 partitions.
Merged 3423 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3441 partitions.
Merged 3461 partitions.
Merged 3512 partitions.
Merged 3512 partitions.
Merged 3512 partitions.
Merged 3512 partitions.
Merged 3512 partitions.
Merged 3512 partitions.
Merged 
Merged 3514 partitions.
Merged 3514 partitions.
Merged 3522 partitions.
Merged 3530 partitions.
Merged 3539 partitions.3514 partitions.
Merged 3663 partitions.
Merged 3669 partitions.
Merged 3695 partitions.
Merged 
Merged 3758 partitions.
Merged 3759 partitions.
Merged 3769 partitions.
Merged 3770 partitions.
Merged 3777 partitions.
Merged 
Merged 3801 partitions.
Merged 3806 partitions.
Merged 3822 partitions.
Merged 3825 partitions.
Merged 3834 partitions.
Merged 3843 partitions.3757 partitions.
Merged 3930 partitions.
Merged 3935 partitions.
Merged 3940 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3973 partitions.
Merged 3979 partitions.3801 partitions.
Merged 
Merged 
Merged 3986 partitions.
Merged 3988 partitions.
Merged 3988 partitions.
Merged 3988 partitions.
Merged 
Merged 3988 partitions.
Merged 3995 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4009 partitions.
Merged 4010 partitions.
Merged 4013 partitions.
Merged 4013 partitions.
Merged 4013 partitions.
Merged 4014 partitions.
Merged 4019 partitions.
Merged 
Merged 4019 partitions.
Merged 4024 partitions.
Merged 4035 partitions.
Merged 4041 partitions.
Merged 4077 partitions.
Merged 4089 partitions.3984 partitions.
Merged 4089 partitions.3988 partitions.
Merged 4089 partitions.
Merged 4157 partitions.
Merged 4162 partitions.
Merged 4188 partitions.4188 partitions.
Merged 4195 partitions.
Merged 4205 partitions.
Merged 4210 partitions.
Merged 4213 partitions.
Merged 4214 partitions.
Merged 4219 partitions.
Merged 4224 partitions.
Merged 4251 partitions.
Merged 4312 partitions.
Merged 4323 partitions.
Merged 4328 partitions.
Merged 4340 partitions.
Merged 4362 partitions.
Merged 4374 partitions.
Merged 4383 partitions.
Merged 4383 partitions.
Merged 4384 partitions.
Merged 4384 partitions.
Merged 4385 partitions.
Merged 4389 partitions.
Merged 
Merged 4389 partitions.
Merged 4389 partitions.
Merged 4395 partitions.
Merged 4435 partitions.
Merged 4435 partitions.4019 partitions.
Merged 4438 partitions.
Merged 4455 partitions.
Merged 4455 partitions.
Merged 4455 partitions.4455 partitions.
Merged 
Merged 4456 partitions.
Merged 4459 partitions.
Merged 4462 partitions.
Merged 4466 partitions.
Merged 4467 partitions.
Merged 4467 partitions.
Merged 4473 partitions.
Merged 
Merged 4514 partitions.
Merged 4522 partitions.
Merged 
Merged 
Merged 
Merged 4522 partitions.
Merged 4522 partitions.
Merged 
Merged 4527 partitions.
Merged 4528 partitions.
Merged 4528 partitions.
Merged 4538 partitions.
Merged 4456 partitions.4522 partitions.
Merged 
Merged 4541 partitions.
Merged 4548 partitions.
Merged 4556 partitions.
Merged 4560 partitions.
Merged 4628 partitions.
Merged 4697 partitions.
Merged 4697 partitions.
Merged 4697 partitions.4541 partitions.4541 partitions.4697 partitions.
Merged 4697 partitions.
Merged 4697 partitions.
Merged 4706 partitions.
Merged 4715 partitions.
Merged 
Merged 4718 partitions.
Merged 4718 partitions.
Merged 4718 partitions.
Merged 4721 partitions.
Merged 4731 partitions.
Merged 4734 partitions.
Merged 4740 partitions.
Merged 4747 partitions.
Merged 4758 partitions.
Merged 
Merged 4762 partitions.
Merged 4762 partitions.
Merged 4774 partitions.
Merged 4816 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4898 partitions.
Merged 5019 partitions.
Merged 5019 partitions.4762 partitions.
Merged 5019 partitions.
Merged 5019 partitions.
Merged 5019 partitions.
Merged 5019 partitions.
Merged 5023 partitions.
Merged 
Merged 5041 partitions.
Merged 
Merged 5047 partitions.4734 partitions.
Merged 5047 partitions.
Merged 5048 partitions.4522 partitions.
Merged 5054 partitions.
Merged 5062 partitions.
Merged 
Merged 5069 partitions.
Merged 5074 partitions.
Merged 5080 partitions.
Merged 5137 partitions.
Merged 5177 partitions.
Merged 5186 partitions.
Merged 5196 partitions.
Merged 5201 partitions.
Merged 5210 partitions.
Merged 5218 partitions.
Merged 5233 partitions.
Merged 4511 partitions.
Merged 5234 partitions.
Merged 5234 partitions.
Merged 5234 partitions.
Merged 5234 partitions.
Merged 
Merged 5234 partitions.
Merged 5234 partitions.
Merged 
Merged 5234 partitions.
Merged 5244 partitions.
Merged 5244 partitions.
Merged 5244 partitions.
Merged 5251 partitions.
Merged 5257 partitions.
Merged 5257 partitions.
Merged 
Merged 
Merged 5257 partitions.
Merged 5304 partitions.5305 partitions.
Merged 5306 partitions.
Merged 5234
Merged  partitions.
Merged 
Merged 5313 partitions.
Merged 5315 partitions.
Merged 5315 partitions.
Merged 5321 partitions.
Merged 5330 partitions.4718 partitions.
Merged 5330 partitions.
Merged 5331 partitions.
Merged 5332 partitions.
Merged 5332 partitions.
Merged 5332 partitions.
Merged 5362 partitions.
Merged 5365 partitions.
Merged 5365 partitions.
Merged 5365 partitions.
Merged 5373 partitions.
Merged 5379 partitions.
Merged 5443 partitions.
Merged 
Merged 5456 partitions.
Merged 
Merged 
Merged 5464 partitions.5468 partitions.
Merged 
Merged 5473 partitions.
Merged 5473 partitions.
Merged 5473 partitions.
Merged 5473 partitions.5311 partitions.
Merged 5476 partitions.
Merged 5480 partitions.
Merged 5495 partitions.
Merged 5497 partitions.
Merged 5498 partitions.
Merged 5499 partitions.
Merged 5499 partitions.
Merged 5499 partitions.5499 partitions.
Merged 5499 partitions.
Merged 5305 partitions.5506 partitions.
Merged 5506 partitions.
Merged 5506 partitions.
Merged 5513 partitions.
Merged 5521 partitions.5522 partitions.
Merged 5576 partitions.
Merged 5586 partitions.
Merged 5592 partitions.
Merged 5601 partitions.
Merged 5611 partitions.
Merged 5618 partitions.5618 partitions.
Merged 5624 partitions.
Merged 
Merged 5666 partitions.5234 partitions.
Merged 5666 partitions.
Merged 5672 partitions.
Merged 5683 partitions.
Merged 
Merged 5698 partitions.
Merged 5698 partitions.
Merged 5698 partitions.
Merged 5699 partitions.
Merged 
Merged 57095711 partitions.
Merged 5720 partitions.
Merged 5731 partitions.
Merged 5738 partitions.
Merged 5746 partitions.
Merged 5506 partitions.5696 partitions.
Merged 5747 partitions.
Merged 5747 partitions.5498 partitions.
Merged 5748 partitions.
Merged 5792 partitions.
Merged 5874 partitions.
Merged 
Merged 5887 partitions.5666 partitions.5747 partitions.
Merged 5897 partitions.
Merged 5906 partitions.5906 partitions.
Merged 5990 partitions.
Merged 5992 partitions.
Merged 5998 partitions.
Merged 5998 partitions.
Merged 5998 partitions.
Merged 
Merged 6004 partitions.
Merged 6004 partitions.
Merged 6004 partitions.
Merged 6004 partitions.
Merged 
Merged 6004 partitions.
Merged 6012 partitions.
Merged 6020 partitions.
Merged 6029 partitions.
Merged 6029 partitions.
Merged 6029 partitions.
Merged 6041 partitions.
Merged 6041 partitions.
Merged 6041 partitions.
Merged 6041 partitions.
Merged 6041 partitions.
Merged 6041 partitions.
Merged 6041 partitions.5884 partitions.6045 partitions.
Merged 6059 partitions.
Merged 6067 partitions.
Merged 
Merged 6078 partitions.5455 partitions.
Merged 6082 partitions.
Merged 6089 partitions.
Merged 6090 partitions.
Merged 6090 partitions.
Merged 6097 partitions.
Merged 6098 partitions.
Merged 
Merged 6101 partitions.
Merged 
Merged 6101 partitions.
Merged 6101 partitions.
Merged 6121 partitions.6090 partitions.
Merged 6125 partitions.6125 partitions.
Merged 6125 partitions.
Merged 6128 partitions.
Merged 6141 partitions.
Merged 
Merged 6221 partitions.
Merged 6221 partitions.
Merged 6222 partitions.6077 partitions.
Merged 6227 partitions.
Merged 6232 partitions.
Merged 6237 partitions.
Merged 6241 partitions.
Merged 6250 partitions.
Merged 6259 partitions.6260 partitions.
Merged 6267 partitions.
Merged 6272 partitions.
Merged 6284 partitions. partitions.
Merged 6342 partitions.6126 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6347 partitions.
Merged 6357 partitions.
Merged 6374 partitions.
Merged 
Merged 6376 partitions.
Merged 6394 partitions.
Merged 
Merged 
Merged 6398 partitions.
Merged 6400 partitions.
Merged 6404 partitions.
Merged 
Merged 6410 partitions.6410 partitions.
Merged 6410 partitions.
Merged 6410 partitions.
Merged 6414 partitions.
Merged 6428 partitions.
Merged 6434 partitions.
Merged 6442 partitions.
Merged 6448 partitions.
Merged 6532 partitions.
Merged 6558 partitions.6125 partitions.
Merged 6609 partitions.6609 partitions.
Merged 
Merged 6611 partitions.
Merged 
Merged 6614 partitions.
Merged 6614 partitions.
Merged 6614 partitions.
Merged 6619 partitions.
Merged 6645 partitions.
Merged 6649 partitions.
Merged 6654 partitions.
Merged 6663 partitions.6396 partitions.6670 partitions.6613 partitions.
Merged 6677 partitions.
Merged 6679 partitions.
Merged 
Merged 
Merged 6683 partitions.
Merged 6684 partitions.
Merged 6684 partitions.
Merged 
Merged 6684 partitions.
Merged 6684 partitions.
Merged 6684 partitions.
Merged 
Merged 6688 partitions.
Merged 6708 partitions.
Merged 6733 partitions.6683 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6748 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6773 partitions.6683 partitions.
Merged 6784 partitions.6645 partitions.
Merged 6894 partitions.
Merged 6894 partitions.
Merged 6898 partitions.
Merged 6900 partitions.
Merged 
Merged 6903 partitions.
Merged 6903 partitions.
Merged 
Merged 6903 partitions.
Merged 6906 partitions.
Merged 6909 partitions.6738 partitions.6911 partitions.
Merged 
Merged 6913 partitions.
Merged 6922 partitions.
Merged 6923 partitions.
Merged 6923 partitions.
Merged 
Merged 
Merged 6923 partitions.
Merged 6928 partitions.
Merged 6939 partitions.
Merged 6944 partitions.
Merged 6952 partitions.6685 partitions.6911 partitions.
Merged 7036 partitions.
Merged 7076 partitions.
Merged 7078 partitions.
Merged 7111 partitions.6923 partitions.
Merged 7127 partitions.
Merged 7127 partitions.
Merged 
Merged 7133
Merged 7133 partitions.
Merged 7143 partitions.
Merged 6916 partitions.
Merged 
Merged 7157 partitions.7157 partitions.
Merged 7157 partitions.
Merged 7161 partitions.
Merged 7172 partitions.
Merged 7177 partitions.
Merged 7230 partitions.6923
Merged 7305 partitions.
Merged 7305 partitions.7133 partitions. partitions.
Merged 7306 partitions.7149 partitions.
Merged 7306 partitions.
Merged 7306 partitions.
Merged 7313 partitions.
Merged 7324 partitions.
Merged 7332 partitions.
Merged 7332 partitions.
Merged 7332 partitions.
Merged 7332 partitions.
Merged 
Merged 7332 partitions.
Merged 7332 partitions.
Merged 7332 partitions. partitions.
Merged 7332 partitions.
Merged 7335 partitions.
Merged 7337 partitions.
Merged 7346 partitions.
Merged 7353 partitions.7157 partitions.
Merged 
Merged 7422 partitions.
Merged 7426 partitions.
Merged 7427 partitions.
Merged 7427 partitions.
Merged 7428 partitions.
Merged 7430 partitions.
Merged 7440 partitions.
Merged 7446 partitions.
Merged 7453 partitions.
Merged 7457 partitions.
Merged 7459 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.
Merged 7460 partitions.7422 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7481 partitions.
Merged 7490 partitions.
Merged 7512 partitions.
Merged 7551 partitions.
Merged 7557 partitions.
Merged 7565 partitions.
Merged 
Merged 7590 partitions.
Merged 
Merged 7591
Merged 7593 partitions.
Merged 7624 partitions.
Merged 7626 partitions.7332 partitions.
Merged 
Merged 7626 partitions.
Merged 7632 partitions.
Merged 7666 partitions.7587
Merged 7673 partitions.
Merged 7673 partitions.
Merged 7674 partitions.
Merged 7674 partitions.
Merged 7674 partitions.
Merged 7674 partitions.
Merged 
Merged 7674 partitions.
Merged 7674 partitions.
Merged 7674 partitions. partitions.
Merged 7722 partitions.
Merged 
Merged 7722 partitions.
Merged 7722 partitions.
Merged 7722 partitions.
Merged 7722 partitions.
Merged 
Merged 
Merged 7722 partitions.
Merged 7722 partitions.7591 partitions.7722 partitions.
Merged 
Merged 7768 partitions.7674 partitions.
Merged 7769 partitions.
Merged 7772 partitions.
Merged 7776 partitions.
Merged 7799 partitions.
Merged 7799 partitions. partitions.
Merged 7800 partitions.7801 partitions.7722 partitions.
Merged 7803 partitions.
Merged 7803 partitions.
Merged 7803 partitions.7768 partitions.
Merged 7803 partitions.
Merged 7810 partitions.
Merged 7818 partitions.
Merged 7825 partitions.
Merged 7859 partitions.
Merged 
Merged 7892 partitions.7722 partitions.
Merged 7892 partitions.
Merged 7892 partitions.
Merged 7892 partitions.
Merged 7892 partitions.
Merged 7892 partitions.
Merged 7898 partitions.
Merged 7904 partitions.
Merged 7920 partitions.
Merged 7924 partitions.
Merged 7929 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7980 partitions.
Merged 7988 partitions.
Merged 7989 partitions.
Merged 7990 partitions.
Merged 7990 partitions.7892
Merged 8036 partitions.
Merged 8036 partitions.
Merged 8036 partitions.
Merged 8036 partitions.
Merged 8036 partitions.
Merged 8036 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8048 partitions.
Merged 8048 partitions.
Merged 8048 partitions.
Merged 8048 partitions. partitions.
Merged 8076 partitions.
Merged 8077 partitions.
Merged 8078 partitions.
Merged 
Merged 8079 partitions.8079 partitions.
Merged 8087 partitions.
Merged 8089 partitions.
Merged 8091 partitions.
Merged 8091 partitions.
Merged 8096 partitions.
Merged 8105 partitions.
Merged 8114 partitions.
Merged 8123 partitions.
Merged 8128 partitions.
Merged 8137 partitions.
Merged 8146 partitions.
Merged 8154 partitions.
Merged 8164 partitions.
Merged 8169 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.10065 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00803837 seconds.
Released the temporary data structures. Time taken: 0.00346827 seconds.
Constructed the suffix array. Time taken: 5.93953 seconds.
Dumped the suffix array. Time taken: 0.1842 seconds.
