Text length: 134217728.
Initialized required data structures. Time taken: 9.899e-06 seconds.

Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.519026 seconds.
Selected the global pivots. Time taken: 0.892525 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0990748 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0826078 seconds.

Merged 12 partitions.
Merged 16 partitions.
Merged 31 partitions.
Merged 
Merged 42 partitions.42 partitions.
Merged 48 partitions.
Merged 
Merged 
Merged 73 partitions.74 partitions.73 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 107 partitions.
Merged 113 partitions.
Merged 120 partitions.
Merged 130 partitions.
Merged 142 partitions.
Merged 145 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 169 partitions.
Merged 179 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 251 partitions.
Merged 256 partitions.
Merged 267 partitions.
Merged 277 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 298 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 394 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 442 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 467 partitions.
Merged 474 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 532 partitions.
Merged 537 partitions.
Merged 545 partitions.
Merged 553 partitions.
Merged 561 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 610 partitions.
Merged 617 partitions.
Merged 626 partitions.
Merged 632 partitions.
Merged 644 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 699 partitions.
Merged 706 partitions.
Merged 713 partitions.
Merged 720 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 754 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 786 partitions.
Merged 793 partitions.
Merged 803 partitions.
Merged 809 partitions.
Merged 816 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 850 partitions.
Merged 857 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 883 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 922 partitions.
Merged 
Merged 961 partitions.
Merged 965 partitions.966 partitions.
Merged 978 partitions.
Merged 984 partitions.
Merged 
Merged 986 partitions.
Merged 987 partitions.986 partitions.
Merged 994 partitions.
Merged 1001 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1017 partitions.
Merged 1025 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1074 partitions.
Merged 1082 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1106 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1146 partitions.
Merged 1152 partitions.
Merged 1164 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1204 partitions.
Merged 1211 partitions.
Merged 1217 partitions.
Merged 1226 partitions.
Merged 1233 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1276 partitions.
Merged 1280 partitions.
Merged 1290 partitions.
Merged 1297 partitions.
Merged 1307 partitions.
Merged 1318 partitions.
Merged 1321 partitions.
Merged 1330 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1354 partitions.
Merged 1362 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1410 partitions.
Merged 1417 partitions.
Merged 1425 partitions.
Merged 1433 partitions.
Merged 1440 partitions.
Merged 1449 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1477 partitions.
Merged 1482 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1521 partitions.
Merged 1532 partitions.
Merged 1539 partitions.
Merged 1544 partitions.
Merged 1560 partitions.
Merged 1563 partitions.
Merged 1568 partitions.
Merged 1578 partitions.
Merged 1584 partitions.
Merged 
Merged 1607 partitions.1607 partitions.
Merged 1610 partitions.
Merged 1620 partitions.
Merged 1628 partitions.
Merged 1636 partitions.
Merged 1642 partitions.
Merged 1649 partitions.
Merged 
Merged 16691669 partitions. partitions.
Merged 
Merged 1682 partitions.1680 partitions.
Merged 1689 partitions.
Merged 1696 partitions.
Merged 1705 partitions.
Merged 1715 partitions.
Merged 1723 partitions.
Merged 1748 partitions.
Merged 1748 partitions.
Merged 1752 partitions.
Merged 1763 partitions.
Merged 
Merged 1778 partitions.1776 partitions.
Merged 1786 partitions.
Merged 
Merged 1807 partitions.
Merged 1808 partitions.
Merged 1820 partitions.
Merged 1826 partitions.
Merged 1832 partitions.1839 partitions.
Merged 
Merged 1891 partitions.
Merged 1894 partitions.
Merged 1898 partitions.
Merged 1900 partitions.
Merged 1891 partitions.
Merged 1914
Merged 1917 partitions.
Merged 
Merged 1924 partitions.
Merged 1927 partitions.
Merged 1943 partitions.
Merged 1954 partitions.
Merged 1979 partitions.1979 partitions. partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2024 partitions.
Merged 
Merged 2134 partitions.
Merged 2136 partitions.1905 partitions.
Merged 
Merged 2138 partitions.
Merged 2138 partitions.
Merged 
Merged 2138 partitions.
Merged 2139 partitions.
Merged 2139 partitions.
Merged 
Merged 
Merged 2141 partitions.
Merged 2146 partitions.2138 partitions.
Merged 2148 partitions.
Merged 2187 partitions.2141 partitions.
Merged 2316 partitions.
Merged 2318 partitions.2133 partitions.
Merged 2319 partitions.
Merged 2321 partitions.
Merged 2323 partitions.
Merged 2324 partitions.
Merged 2326 partitions.
Merged 2330 partitions.
Merged 2138 partitions.
Merged 2336 partitions.
Merged 2337 partitions.
Merged 
Merged 2338 partitions.
Merged 2338 partitions.2139 partitions.
Merged 2338 partitions.
Merged 
Merged 2340 partitions.
Merged 2342 partitions.
Merged 2343 partitions.
Merged 2338 partitions.
Merged 
Merged 2346 partitions.
Merged 2350 partitions.
Merged 2354 partitions.
Merged 2362 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2384 partitions.
Merged 2393 partitions.
Merged 2394 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2418 partitions.
Merged 
Merged 2488 partitions.2339 partitions.
Merged 2496 partitions.
Merged 2343 partitions.2345 partitions.
Merged 
Merged 2507 partitions.
Merged 2511 partitions.
Merged 2520 partitions.
Merged 2532 partitions.
Merged 2537 partitions.2480
Merged 2599 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2620 partitions.2496 partitions.
Merged 2628 partitions.
Merged 2632 partitions.
Merged 2662 partitions.
Merged 2700 partitions.
Merged 2717 partitions. partitions.
Merged 
Merged 2722 partitions.
Merged 
Merged 2723 partitions.
Merged 2768 partitions.
Merged 2885 partitions.
Merged 2885
Merged 2888 partitions.
Merged 2891 partitions.
Merged 2893 partitions.
Merged 2893 partitions.
Merged 2897 partitions.2354 partitions.2500 partitions.
Merged 
Merged 2903 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2925 partitions.
Merged 2928 partitions.
Merged 2988 partitions.
Merged 3028 partitions.
Merged 3029 partitions.
Merged 
Merged 3030 partitions.
Merged 3032 partitions.
Merged 3033 partitions.
Merged 3035 partitions.
Merged 
Merged 3035 partitions.
Merged 3036 partitions.
Merged 3036 partitions.2899 partitions.2901 partitions.
Merged 3039 partitions.
Merged 3041 partitions.
Merged 3043 partitions.
Merged 3043 partitions.
Merged 3047 partitions.
Merged 3048 partitions.
Merged 3072 partitions.
Merged 
Merged 3075 partitions.
Merged 3076 partitions.
Merged 3077 partitions. partitions.
Merged 3079 partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3164 partitions.2722 partitions.
Merged 3280 partitions.
Merged 3281 partitions.
Merged 
Merged 3286 partitions.
Merged 3287 partitions.
Merged 3287 partitions.
Merged 3321 partitions.3073 partitions.3030 partitions.
Merged 3434 partitions.
Merged 3435 partitions.
Merged 3441 partitions.
Merged 3442 partitions.
Merged 3443 partitions.
Merged 
Merged 3445 partitions.
Merged 
Merged 3450 partitions.
Merged 3451 partitions.
Merged 
Merged 3452 partitions.
Merged 
Merged 3455 partitions.
Merged 3455 partitions.
Merged 3455 partitions.
Merged 3456 partitions.
Merged 3456 partitions.
Merged 3456 partitions.
Merged 
Merged 3456 partitions.
Merged 3456 partitions.
Merged 3456 partitions.
Merged 3457 partitions.
Merged 3465 partitions.
Merged 
Merged 3472 partitions.
Merged 3473 partitions.
Merged 
Merged 
Merged 3475 partitions.
Merged 
Merged 3477 partitions.
Merged 3481 partitions.
Merged 3482 partitions.
Merged 3482 partitions.
Merged 3486 partitions.
Merged 3487 partitions.
Merged 3488 partitions.
Merged 3488 partitions.
Merged 3490 partitions.
Merged 3493 partitions.
Merged 3495 partitions.
Merged 3495 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.3471 partitions.
Merged 
Merged 3561 partitions.3475 partitions.
Merged 3563 partitions.
Merged 3565 partitions.3448 partitions.
Merged 3567 partitions.3455 partitions.
Merged 3578 partitions.
Merged 3585 partitions.
Merged 3593 partitions.
Merged 3600 partitions.3603 partitions.
Merged 3722 partitions.
Merged 3724 partitions.3492 partitions.
Merged 3726 partitions.
Merged 3726 partitions.
Merged 
Merged 3794 partitions.
Merged 3794 partitions.
Merged 3795 partitions.3475 partitions.
Merged 3797 partitions.
Merged 3799 partitions.
Merged 3800 partitions.
Merged 3800 partitions.
Merged 3802 partitions.
Merged 3802 partitions.
Merged 3804 partitions.
Merged 
Merged 3804 partitions.
Merged 3805 partitions.
Merged 3809 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3829 partitions.
Merged 3839 partitions.
Merged 3842 partitions.
Merged 3843 partitions.3794 partitions.
Merged 3846 partitions.3561
Merged 3847 partitions.
Merged 3848 partitions.
Merged 
Merged 3848 partitions.
Merged 3850 partitions.
Merged 3852 partitions.
Merged 3857 partitions.
Merged 3857 partitions.
Merged 3858 partitions.
Merged 3860 partitions.
Merged 3869 partitions.
Merged 3876 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3901 partitions.
Merged 3904 partitions.
Merged 3904 partitions.3561 partitions. partitions.3795
Merged 
Merged 3938 partitions.
Merged 3943 partitions.
Merged 3944 partitions.
Merged 3945 partitions.
Merged 3946 partitions.
Merged 3946 partitions.
Merged 3946 partitions.
Merged 3947 partitions.
Merged 3947 partitions.
Merged 3953 partitions.
Merged 3962 partitions.
Merged 3964 partitions.3452 partitions.3941
Merged 4027 partitions.
Merged 4037 partitions.3804 partitions.
Merged 
Merged 4044 partitions.
Merged 4044 partitions.
Merged 4049 partitions.
Merged 4058 partitions.
Merged 4066 partitions. partitions.
Merged 
Merged 
Merged 4078 partitions.
Merged 4078 partitions. partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4106 partitions.
Merged 4160 partitions.
Merged 
Merged 4233 partitions.4043 partitions.
Merged 4235 partitions.
Merged 4235 partitions.3938 partitions.4071 partitions.
Merged 4240 partitions.
Merged 4244 partitions.
Merged 
Merged 4254 partitions.
Merged 4256 partitions.
Merged 4261 partitions.
Merged 4278 partitions.
Merged 4292 partitions.
Merged 4292 partitions.
Merged 4292 partitions.
Merged 4296 partitions.
Merged 4300 partitions.
Merged 4300 partitions.
Merged 4302 partitions.
Merged 4306 partitions.
Merged 4308 partitions.
Merged 4310 partitions.
Merged 4312 partitions.
Merged 4312 partitions.4313 partitions.
Merged 
Merged 4313 partitions.
Merged 4313 partitions.
Merged 4313 partitions.
Merged 4313 partitions.
Merged 
Merged 4316 partitions.
Merged 
Merged 4317 partitions.
Merged 4318 partitions.3035 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4361 partitions.
Merged 4362 partitions.
Merged 4363 partitions.
Merged 4369 partitions.
Merged 4374 partitions.
Merged 4379 partitions.
Merged 4385 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4478 partitions.
Merged 
Merged 4552 partitions.
Merged 4552 partitions.
Merged 4552 partitions.
Merged 4317 partitions.
Merged 4554 partitions.
Merged 4554 partitions.
Merged 4587 partitions.
Merged 4590 partitions.
Merged 4591 partitions.
Merged 4592 partitions.4592 partitions.
Merged 4592 partitions.
Merged 4601 partitions.
Merged 4613 partitions.4617 partitions.
Merged 
Merged 4639 partitions.
Merged 4645 partitions.
Merged 4649 partitions.
Merged 4650 partitions.
Merged 4650 partitions.
Merged 4651 partitions.
Merged 4652 partitions.
Merged 4653 partitions.
Merged 4653 partitions.
Merged 4655 partitions.
Merged 4656 partitions.
Merged 4658 partitions.
Merged 4659 partitions.
Merged 4659 partitions.4313 partitions.4660 partitions.
Merged 4660 partitions.
Merged 
Merged 4660 partitions.
Merged 4661 partitions.
Merged 4667 partitions.
Merged 4677 partitions.
Merged 4681 partitions.4253 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4826 partitions.
Merged 4834 partitions.
Merged 4840 partitions.
Merged 4919 partitions.
Merged 4923 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4954 partitions.
Merged 4960 partitions.
Merged 5014
Merged 4552
Merged 5086 partitions.
Merged 
Merged 
Merged 5091 partitions.
Merged 
Merged 
Merged 5094 partitions.
Merged 5094 partitions.
Merged 
Merged 5094 partitions.
Merged 
Merged 5094 partitions.
Merged 
Merged 5101 partitions.
Merged 4660 partitions.
Merged 5107 partitions.
Merged 5109 partitions.
Merged 5111 partitions.
Merged 5112 partitions.
Merged 5119 partitions.
Merged 5121 partitions.5082 partitions.
Merged 5125 partitions.5090 partitions.
Merged 
Merged 5126 partitions.
Merged 5126 partitions.
Merged 5128 partitions.
Merged 5130 partitions.
Merged 5133 partitions.
Merged 5133 partitions.
Merged 5134 partitions.
Merged 5135 partitions.
Merged 5135 partitions.
Merged 5135 partitions.
Merged 5136 partitions. partitions.
Merged 5138 partitions.5139 partitions.
Merged 5142 partitions.
Merged 5144 partitions.
Merged 5155 partitions.
Merged 5157 partitions.4919 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 
Merged 5179 partitions.
Merged 
Merged 5182 partitions.
Merged 5182 partitions.
Merged 5138 partitions.5184 partitions.5185 partitions.5188 partitions.
Merged 5192 partitions.
Merged 5203 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5225 partitions.5178 partitions.
Merged 5312 partitions.
Merged 5321 partitions.
Merged 5329 partitions.
Merged 5338 partitions.
Merged 5346 partitions.
Merged 5180 partitions.
Merged  partitions.
Merged 5411 partitions.
Merged 5418 partitions.
Merged 5425 partitions.
Merged 5432 partitions.
Merged 
Merged 5435 partitions.
Merged 5442 partitions.
Merged 5449 partitions.
Merged 5457 partitions.
Merged 5467 partitions.
Merged 5472 partitions.
Merged 
Merged 5476 partitions.
Merged 5477 partitions.
Merged 5478 partitions.
Merged 5481 partitions.
Merged 5482 partitions.
Merged 5488 partitions.
Merged 5498 partitions.
Merged 5504 partitions.
Merged 5505 partitions.
Merged 5512 partitions.
Merged 5522 partitions.
Merged 5528 partitions.5529 partitions.
Merged 5537 partitions.
Merged 5548 partitions.
Merged 5555 partitions.
Merged 5564 partitions.
Merged 5567 partitions.
Merged 
Merged 
Merged 5571 partitions.
Merged 5571 partitions.
Merged 5571 partitions.5504 partitions.
Merged 5661 partitions.
Merged 5662 partitions.5103 partitions.
Merged 5710 partitions.
Merged 5570 partitions.
Merged 
Merged 5721 partitions.
Merged 
Merged 5725 partitions.
Merged 5728 partitions.
Merged 5731 partitions.5410 partitions.
Merged 5736 partitions.
Merged 5737 partitions.
Merged 5741 partitions.5662 partitions.
Merged 5745 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5778 partitions.
Merged 
Merged 5785 partitions.
Merged 
Merged 
Merged 5877 partitions.5475 partitions.5719 partitions.
Merged 5888 partitions.
Merged 
Merged 5889 partitions.
Merged 5889 partitions.5126 partitions.
Merged 5896 partitions.
Merged 5897 partitions.
Merged 5901 partitions.
Merged 5902 partitions.
Merged 5904 partitions.5905 partitions.5876 partitions.
Merged 5999 partitions.
Merged 6000 partitions.
Merged 6010 partitions.
Merged 6017 partitions.
Merged 6028 partitions.
Merged 6033 partitions.
Merged 6033 partitions.
Merged 6034 partitions.
Merged 6035 partitions.5184 partitions.
Merged 6037 partitions.
Merged 6038 partitions.
Merged 6040 partitions.
Merged 
Merged 6043 partitions.
Merged 6045 partitions.
Merged 6045 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6145 partitions.
Merged 6215 partitions.
Merged 6215 partitions.5889 partitions.
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6245 partitions.
Merged 6246 partitions.
Merged 6247 partitions.
Merged 6247 partitions.
Merged 6248 partitions.
Merged 6249 partitions.
Merged 6253 partitions.
Merged 6253 partitions.
Merged 6253 partitions.
Merged 6257 partitions.
Merged 6259 partitions.
Merged 6260 partitions.
Merged 6260 partitions.
Merged 6262 partitions.
Merged 6263 partitions.
Merged 6264 partitions.
Merged 6270 partitions.
Merged 6274 partitions.
Merged 6282 partitions.
Merged 6290 partitions.
Merged 6296 partitions.
Merged 6307 partitions.
Merged 6333 partitions.
Merged 6333 partitions.
Merged 6333 partitions.
Merged 6333 partitions.
Merged 6337 partitions.
Merged 6345 partitions.
Merged 6354 partitions.
Merged 6363 partitions.
Merged 6368 partitions.
Merged 
Merged 6378 partitions.
Merged 6428 partitions.
Merged 6428 partitions.5724 partitions.
Merged 6429 partitions.
Merged 6432 partitions.
Merged 6434 partitions.
Merged 6435 partitions.
Merged 6436 partitions.
Merged 6442 partitions.
Merged 6449 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 
Merged 6535 partitions.
Merged 6538 partitions.
Merged 6539 partitions.
Merged 6546 partitions.
Merged 
Merged 6552 partitions.
Merged 6563 partitions.5879 partitions.
Merged 6575 partitions.
Merged 6575 partitions.
Merged 6575 partitions.
Merged 6575 partitions.
Merged 
Merged 6579 partitions.
Merged 6580 partitions.6534 partitions.6378 partitions.
Merged 
Merged 6739 partitions.
Merged 6752 partitions.
Merged 6760 partitions.6762 partitions.
Merged 6807 partitions.
Merged 6815 partitions.6043 partitions.
Merged 6816 partitions.
Merged 6819 partitions.
Merged 6819 partitions.
Merged 6820 partitions.
Merged 6827 partitions.
Merged 6830 partitions.
Merged 6831 partitions.
Merged 6831 partitions.
Merged 6832 partitions.
Merged 6833 partitions.6737 partitions.
Merged 6833 partitions.
Merged 6833 partitions.
Merged 6833 partitions.
Merged 6833 partitions.
Merged 6834 partitions.5785 partitions.
Merged 6854 partitions.
Merged 6855 partitions.6819 partitions.
Merged 6858 partitions.
Merged 
Merged 
Merged 6864 partitions.
Merged 6866 partitions.
Merged 6868 partitions.
Merged 6869 partitions.
Merged 6870 partitions.
Merged 
Merged 6871 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6935 partitions.
Merged 
Merged 
Merged 6938 partitions.
Merged 
Merged 6945 partitions.
Merged 6959 partitions.
Merged 
Merged 6980 partitions.
Merged 6994 partitions.
Merged 6871 partitions.5879 partitions.
Merged 7002 partitions.
Merged 
Merged 7003 partitions.
Merged 7004 partitions.
Merged 7007 partitions.
Merged 7009 partitions.6944 partitions.6863 partitions.
Merged 7014 partitions.
Merged 7017 partitions.
Merged 7018 partitions.
Merged 7021 partitions.
Merged 
Merged 7025 partitions.6999 partitions.
Merged 7032 partitions.
Merged 7036 partitions.
Merged 7040 partitions.6938 partitions.
Merged 
Merged 6860 partitions.
Merged 7053 partitions.6980 partitions.
Merged 7133 partitions.
Merged 7134 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7215 partitions.7043 partitions.
Merged 7220 partitions.7050 partitions.
Merged 
Merged 7226
Merged 7227 partitions.
Merged 
Merged 7229 partitions.
Merged 7233 partitions.7237 partitions.
Merged 7237 partitions.7003 partitions.
Merged 7240 partitions.
Merged 
Merged 7240 partitions.
Merged 7241 partitions.
Merged 7275 partitions.
Merged 7277 partitions. partitions.
Merged 
Merged 7278 partitions.
Merged 7279 partitions.
Merged 7280 partitions.
Merged 7291 partitions.
Merged 7297 partitions.
Merged 7304 partitions.
Merged 7308 partitions.7240 partitions.
Merged 7316 partitions.
Merged 7318 partitions.
Merged 7319 partitions.
Merged 7319 partitions.
Merged 7319 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7338 partitions.
Merged 7338 partitions.
Merged 7341 partitions.
Merged 7344 partitions.
Merged 7278 partitions.
Merged 7355 partitions.
Merged 7357 partitions.
Merged 7361 partitions.
Merged 7362 partitions.
Merged 7363 partitions.7229 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7389 partitions.
Merged 
Merged 7390 partitions.
Merged 7391 partitions.7365 partitions.
Merged 7401 partitions.
Merged 7414 partitions.
Merged 7417 partitions.
Merged 7464 partitions.7464
Merged 7466 partitions.
Merged 7467 partitions.
Merged 7470 partitions.
Merged 7475 partitions.
Merged 
Merged 7481 partitions.
Merged 7491 partitions.
Merged 
Merged 7506 partitions.
Merged 7509 partitions.
Merged 7512 partitions.
Merged 7522 partitions.
Merged 7528 partitions.
Merged 7536 partitions.7495 partitions.
Merged 
Merged 7674 partitions.
Merged 7726 partitions.
Merged 7726 partitions.
Merged 
Merged 7730 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7756 partitions.
Merged 
Merged 7789 partitions.
Merged 7790 partitions.
Merged 
Merged 7793 partitions.
Merged 7796 partitions.7504 partitions.
Merged 7804 partitions.
Merged 7808 partitions.
Merged 7821 partitions.
Merged 7824 partitions.
Merged 7827 partitions.
Merged 7831 partitions.
Merged 7832 partitions.7789 partitions.
Merged 7902 partitions.
Merged 7903 partitions.
Merged 7904 partitions.
Merged 7905 partitions.
Merged 7905 partitions.
Merged 
Merged 7912 partitions. partitions.7049 partitions.
Merged 7912 partitions.
Merged 7915 partitions.
Merged 7917 partitions.
Merged 
Merged 7928 partitions.
Merged 7928 partitions.
Merged 7928 partitions.7792
Merged 7938 partitions.
Merged 7941 partitions.
Merged 7944 partitions.7944 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7963 partitions.
Merged 
Merged 7964 partitions.
Merged 7965 partitions.
Merged 7966 partitions. partitions.
Merged 7966
Merged 7968 partitions.
Merged 7968 partitions.7730 partitions.
Merged 7970 partitions.
Merged 7970 partitions.
Merged 7970 partitions.7674 partitions.
Merged 
Merged 7981 partitions.
Merged 7997 partitions.7926 partitions.
Merged 8060 partitions. partitions.
Merged 8060 partitions.
Merged 8061 partitions.
Merged 8061 partitions.
Merged 8062 partitions.
Merged 8066 partitions.
Merged 8071 partitions.79748076 partitions.
Merged 8078 partitions.
Merged 8080 partitions.
Merged 
Merged 8084 partitions.
Merged 8089
Merged 8096 partitions.
Merged 8098 partitions.
Merged 8098 partitions.8098 partitions. partitions.
Merged 8103 partitions.
Merged 8108 partitions.
Merged 8112 partitions.
Merged 8118 partitions.
Merged 8120 partitions.
Merged 8121 partitions.7963 partitions.
Merged 8122 partitions.
Merged 8128 partitions. partitions.
Merged 8139 partitions.
Merged 8145 partitions.
Merged 
Merged 8150 partitions.
Merged 8152 partitions.8149 partitions.
Merged 8157 partitions.
Merged 8161 partitions.
Merged 8169 partitions.
Merged 8179 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.03118 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00170076 seconds.
Released the temporary data structures. Time taken: 0.00356698 seconds.
Constructed the suffix array. Time taken: 6.63397 seconds.
Dumped the suffix array. Time taken: 0.306459 seconds.
