Text length: 134217728.
Initialized required data structures. Time taken: 8.697e-06 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189
Sorted 8190 subarrays.
Sorted 8190 subarrays. subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.538771 seconds.
Selected the global pivots. Time taken: 0.729936 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0918993 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.101238 seconds.

Merged 11 partitions.
Merged 19 partitions.
Merged 24 partitions.
Merged 36 partitions.
Merged 43 partitions.
Merged 48 partitions.
Merged 58 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 113 partitions.
Merged 121 partitions.
Merged 132 partitions.
Merged 136 partitions.
Merged 145 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 
Merged 194 partitions.196 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 225 partitions.
Merged 234 partitions.
Merged 244 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 277 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 355 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 
Merged 398 partitions.399 partitions.
Merged 403 partitions.
Merged 409 partitions.
Merged 
Merged 431 partitions.
Merged 435 partitions.434 partitions.
Merged 446 partitions.
Merged 450 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 
Merged 498 partitions.502 partitions.
Merged 508 partitions.
Merged 515 partitions.
Merged 521 partitions.
Merged 529 partitions.
Merged 542 partitions.
Merged 547 partitions.
Merged 554 partitions.
Merged 564 partitions.
Merged 569 partitions.
Merged 579 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 617 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 671 partitions.
Merged 676 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 701 partitions.
Merged 
Merged 717 partitions.718 partitions.
Merged 724 partitions.
Merged 732 partitions.
Merged 738 partitions.
Merged 744 partitions.
Merged 754 partitions.
Merged 763 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 803 partitions.
Merged 812 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 834 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 857 partitions.
Merged 865 partitions.
Merged 874 partitions.
Merged 883 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 917 partitions.
Merged 926 partitions.
Merged 929 partitions.
Merged 938 partitions.
Merged 948 partitions.
Merged 953 partitions.
Merged 961 partitions.
Merged 
Merged 976 partitions.975 partitions.
Merged 984 partitions.
Merged 998 partitions.
Merged 1005 partitions.
Merged 1008 partitions.
Merged 1017 partitions.
Merged 1024 partitions.
Merged 1034 partitions.
Merged 1041 partitions.
Merged 1050 partitions.
Merged 1058 partitions.
Merged 1064 partitions.
Merged 
Merged 1081 partitions.1081 partitions.
Merged 1088 partitions.
Merged 1097 partitions.
Merged 1148 partitions.
Merged 
Merged 1193 partitions.
Merged 1194 partitions.
Merged 1196 partitions.
Merged 1199 partitions.
Merged 1200 partitions.
Merged 1202 partitions.
Merged 1207 partitions.
Merged 1208 partitions.
Merged 1210 partitions.
Merged 1192 partitions.
Merged 1214 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1338 partitions.
Merged 
Merged 1343 partitions.
Merged 1353 partitions.
Merged 1362 partitions.
Merged 1369 partitions.
Merged 1377 partitions.
Merged 1385 partitions.
Merged 
Merged 1402 partitions.
Merged 1403 partitions.
Merged 1407 partitions.
Merged 1407 partitions.1398 partitions.
Merged 
Merged 1418 partitions.
Merged 1419 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1442 partitions.
Merged 1449 partitions.
Merged 1458 partitions.
Merged 1465 partitions.1417 partitions.1418 partitions.
Merged 1474 partitions.
Merged 1476 partitions.
Merged 
Merged 1478 partitions.
Merged 1479 partitions.
Merged 1483 partitions.
Merged 1478 partitions.
Merged 
Merged 1637 partitions.
Merged 1640 partitions.
Merged 
Merged 1643 partitions.
Merged 1646 partitions.
Merged 1648 partitions.
Merged 1651 partitions.
Merged 1651 partitions.1469 partitions.
Merged 1657 partitions.
Merged 1662 partitions.
Merged 1663 partitions.
Merged 
Merged 1673 partitions.1675 partitions.
Merged 
Merged 1685 partitions.
Merged 
Merged 1694 partitions.
Merged 1703
Merged 1708 partitions.
Merged 1708 partitions.
Merged 1711 partitions.
Merged 
Merged 1714 partitions.1703 partitions. partitions.
Merged 1728 partitions.
Merged 1731 partitions.
Merged 1734 partitions.
Merged 1734 partitions.
Merged 1736 partitions.1691 partitions.1732 partitions.
Merged 1746 partitions.1643 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.1652 partitions.
Merged 
Merged 1964 partitions.
Merged 
Merged 1972 partitions.
Merged 1973 partitions.
Merged 1975 partitions.
Merged 1976 partitions.1750 partitions.
Merged 1981 partitions.
Merged 
Merged 1984 partitions.
Merged 2023 partitions.1970 partitions.
Merged 2060 partitions.
Merged 2062 partitions.
Merged 
Merged 2066 partitions.
Merged 2068 partitions.
Merged 2070 partitions.
Merged 
Merged 2079 partitions.
Merged 2079 partitions.
Merged 2083 partitions.
Merged 2083 partitions.
Merged 2085 partitions.
Merged 2090 partitions.
Merged 2093 partitions.
Merged 2096 partitions.2077 partitions.
Merged 2100 partitions.
Merged 2101 partitions.
Merged 2101 partitions.
Merged 2105 partitions.
Merged 2109 partitions.
Merged 2110 partitions.
Merged 2110 partitions.
Merged 2113 partitions.
Merged 2121 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2146 partitions.
Merged 2200 partitions.
Merged 2210 partitions.
Merged 2215 partitions.
Merged 
Merged 2219 partitions.
Merged 2222 partitions.
Merged 2224 partitions.
Merged 2231 partitions.
Merged 2232 partitions.
Merged 
Merged 2240 partitions.
Merged 2244 partitions.
Merged 2247 partitions.
Merged 2252 partitions.
Merged 2255 partitions.
Merged 2258 partitions.2218 partitions.
Merged 2261 partitions.
Merged 2264 partitions.2065 partitions.1983 partitions.1985 partitions.
Merged 
Merged 2316 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2349 partitions.
Merged 2352 partitions.
Merged 
Merged 2356 partitions.
Merged 2356 partitions.
Merged 2315 partitions.
Merged 
Merged 2367 partitions.2356 partitions.2372
Merged 2376 partitions.2364 partitions.
Merged 2389 partitions.
Merged 2392 partitions.2362
Merged 2393 partitions.
Merged 2393 partitions. partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2427 partitions.
Merged 2435 partitions.
Merged 2441 partitions. partitions.
Merged 
Merged 2489 partitions.
Merged 2494 partitions.
Merged 2496 partitions.2498 partitions.
Merged 2498 partitions.
Merged 2503 partitions.
Merged 2507 partitions.
Merged 2509 partitions.
Merged 
Merged 2509 partitions.
Merged 2509 partitions.
Merged 2511
Merged 
Merged 2516 partitions.2516 partitions. partitions.2522 partitions.
Merged 2657 partitions.
Merged 2661 partitions.
Merged 2662 partitions.
Merged 2717 partitions.
Merged 
Merged 2792 partitions.
Merged 2792 partitions.
Merged 
Merged 2796 partitions.
Merged 
Merged 2801 partitions.
Merged 2801 partitions.
Merged 2804 partitions.
Merged 2805 partitions.
Merged 2806 partitions.
Merged 
Merged 2808 partitions.
Merged 2808 partitions.
Merged 
Merged 2816 partitions.
Merged 2817 partitions.
Merged 2821 partitions.
Merged 2821 partitions.
Merged 
Merged 2824 partitions.
Merged 2826 partitions.2791 partitions.
Merged 
Merged 2832 partitions.
Merged 2833 partitions.
Merged 2835 partitions.
Merged 2837 partitions.
Merged 2839 partitions.
Merged 2841 partitions.
Merged 2845 partitions.2800 partitions.
Merged 2856 partitions.
Merged 
Merged 2876 partitions.2808 partitions.
Merged 2887 partitions.
Merged 2892 partitions.
Merged 2897 partitions.
Merged 2900 partitions.
Merged 2905 partitions.2841 partitions.
Merged 2909 partitions.
Merged 2916 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2936 partitions.2872 partitions.
Merged 2950 partitions.
Merged 3014 partitions.2892 partitions.
Merged 3018 partitions.
Merged 3019 partitions.
Merged 3021 partitions.
Merged 3022 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3049 partitions.
Merged 3056 partitions.
Merged 3072 partitions.
Merged 3136 partitions.
Merged 3233 partitions.
Merged 3255 partitions.
Merged 
Merged 3262 partitions.
Merged 3266 partitions.
Merged 3270 partitions.
Merged 3274 partitions.
Merged 3275 partitions.
Merged 3278 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3292 partitions.
Merged 3292 partitions.
Merged 3293 partitions.2943 partitions.
Merged 3318 partitions.
Merged 3321 partitions.
Merged 3376 partitions.
Merged 3378 partitions.
Merged 3380 partitions.
Merged 3382 partitions.
Merged 3387 partitions.
Merged 3390 partitions.
Merged 3395 partitions.
Merged 3396 partitions.
Merged 
Merged 3398 partitions.
Merged 
Merged 3407 partitions.
Merged 3412 partitions.
Merged 3422 partitions.
Merged 3457 partitions.
Merged 3458 partitions.
Merged 
Merged 3463 partitions.
Merged 3463 partitions.
Merged 
Merged 3467 partitions.
Merged 3470 partitions.
Merged 3470 partitions.
Merged 3471 partitions.
Merged 3477 partitions.
Merged 3481 partitions.
Merged 3485 partitions.
Merged 3490 partitions.
Merged 3496 partitions.
Merged 3499 partitions.
Merged 3506 partitions.
Merged 3513 partitions.
Merged 3522 partitions.
Merged 3531 partitions.
Merged 3537 partitions.
Merged 3543 partitions.
Merged 3544 partitions.
Merged 3546 partitions.
Merged 3549 partitions.
Merged 3557 partitions.
Merged 3562 partitions.
Merged 
Merged 3583 partitions.
Merged 3586 partitions.
Merged 3588 partitions.3262 partitions.3405 partitions.
Merged 3378 partitions.
Merged 3605 partitions.
Merged 3607
Merged 3608 partitions.
Merged 3462 partitions.
Merged 3617 partitions.
Merged 3624 partitions.
Merged 3635 partitions.
Merged 3640 partitions.
Merged 3751 partitions.3467 partitions.
Merged 3865 partitions.3867 partitions.
Merged 3868 partitions.
Merged 3869 partitions.3612 partitions.
Merged 3874 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3921 partitions.
Merged 3925 partitions.
Merged 3930 partitions.
Merged 3934 partitions.
Merged 3937 partitions.
Merged 3946 partitions.
Merged 3947 partitions.
Merged 
Merged 3949 partitions.
Merged 
Merged 3951 partitions.
Merged 3953 partitions.
Merged 3957 partitions.
Merged 3957 partitions. partitions.
Merged 3957 partitions.
Merged 3958 partitions.
Merged 3960 partitions.
Merged 
Merged 3964 partitions.
Merged 
Merged 3967 partitions.3949 partitions.3464 partitions.
Merged 3972 partitions.
Merged 
Merged 3978 partitions.
Merged 
Merged 3982 partitions.
Merged 3991 partitions.
Merged 4009 partitions.4009 partitions.3967 partitions.
Merged 4014 partitions.3950 partitions.
Merged 4017 partitions.
Merged 
Merged 4021 partitions.
Merged 4021 partitions.
Merged 4022 partitions.
Merged 
Merged 4025 partitions.
Merged 4027 partitions.
Merged 4029 partitions.
Merged 4034 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4066 partitions.
Merged 4069 partitions.3982 partitions.
Merged 4232 partitions.
Merged 
Merged 4282 partitions.
Merged 
Merged 
Merged 4291 partitions.3976 partitions.
Merged 4295 partitions.
Merged 4299 partitions.
Merged 4300 partitions.
Merged 4302 partitions.
Merged 
Merged 4308 partitions.
Merged 
Merged 4315 partitions.
Merged 
Merged 4318 partitions.
Merged 4318 partitions.
Merged 4325 partitions.4282 partitions.
Merged 4329 partitions.4291 partitions.
Merged 4335 partitions.
Merged 
Merged 4338 partitions.3583 partitions.
Merged 
Merged 4347 partitions.
Merged 4351 partitions.4313 partitions.
Merged 4353 partitions.
Merged 4357 partitions.
Merged 4361 partitions.4024 partitions.
Merged 4367 partitions.
Merged 4369 partitions.4336 partitions.4021 partitions.
Merged 4370 partitions.4307 partitions.
Merged 4373 partitions.4317
Merged 4376 partitions.
Merged 4377 partitions.
Merged 4380 partitions.
Merged 
Merged 4386 partitions.4346 partitions.
Merged 4395 partitions. partitions.
Merged 
Merged 4401 partitions.
Merged 4403 partitions.
Merged 4409 partitions.
Merged 4410 partitions.
Merged 4411 partitions.
Merged 4412 partitions.
Merged 4417 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions.4289 partitions.
Merged 4447 partitions.
Merged 4449 partitions.
Merged 4460 partitions.
Merged 4462 partitions.
Merged 4463 partitions.
Merged 4463 partitions.
Merged 4470 partitions.
Merged 4470 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4506 partitions.
Merged 4513 partitions.
Merged 4521 partitions.
Merged 4525 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4562 partitions.
Merged 4618 partitions.
Merged 
Merged 4645 partitions.
Merged 4649 partitions.
Merged 4651 partitions.
Merged 
Merged 4660 partitions.4645 partitions.
Merged 4665 partitions.
Merged 4668 partitions.
Merged 4669 partitions.4385 partitions.
Merged 4672 partitions.
Merged 4673 partitions.
Merged 4681 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 
Merged 4733 partitions.4412 partitions.
Merged 4744 partitions.
Merged 4754 partitions.
Merged 
Merged 4761 partitions.
Merged 4768 partitions.4770 partitions.
Merged 4778 partitions.4660 partitions.
Merged 4791 partitions.
Merged 4795 partitions.
Merged 4802 partitions.
Merged 4808 partitions.
Merged 4817 partitions.
Merged 4824 partitions.
Merged 4832 partitions.
Merged 4889 partitions.
Merged 
Merged 5051 partitions.
Merged 5055 partitions.
Merged 5060 partitions.
Merged 5063 partitions.
Merged 5064 partitions.
Merged 
Merged 5065 partitions.
Merged 
Merged 5073 partitions.
Merged 
Merged 5081 partitions.
Merged 5084 partitions.
Merged 5086 partitions.
Merged 5092 partitions.
Merged 5092 partitions.
Merged 5095 partitions.
Merged 5096 partitions.
Merged 
Merged 5103 partitions.
Merged 5106 partitions.
Merged 
Merged 5113 partitions.
Merged 5114 partitions.
Merged 
Merged 5120 partitions.5065 partitions.
Merged 5130 partitions.
Merged 
Merged 5101 partitions.
Merged 5139 partitions.
Merged 5140 partitions.
Merged 5141 partitions.4733 partitions.
Merged 5146 partitions.
Merged 5099 partitions.5137
Merged 5160 partitions.5111 partitions.
Merged 5161 partitions.
Merged 
Merged 
Merged 5179 partitions.5181 partitions.
Merged 5184 partitions.
Merged 5186 partitions.5179 partitions.
Merged 5192 partitions. partitions.5193 partitions.
Merged 
Merged 5202 partitions.5149 partitions.
Merged 
Merged 5209 partitions.5200 partitions.
Merged 5212 partitions.
Merged 5218 partitions.
Merged 5230
Merged 5235 partitions.
Merged 5238 partitions.5209 partitions.5245 partitions. partitions.
Merged 5253 partitions.
Merged 5257 partitions.
Merged 5267 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5309
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 5347 partitions.5050 partitions. partitions.
Merged 5446 partitions.
Merged 
Merged 5449 partitions.
Merged 5452 partitions.
Merged 5455 partitions.
Merged 5466 partitions.
Merged 5473 partitions.
Merged 5480 partitions.
Merged 5492 partitions.
Merged 
Merged 5497 partitions.5447 partitions.
Merged 5499 partitions.
Merged 5503 partitions.
Merged 5516 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5546 partitions.
Merged 5549 partitions.
Merged 5553 partitions.
Merged 5559 partitions.
Merged 
Merged 5570 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5593 partitions.5238 partitions.5559 partitions.
Merged 5606
Merged 5608 partitions.
Merged 5608 partitions.5609
Merged 5613 partitions.
Merged 5615 partitions. partitions.
Merged 
Merged 5624 partitions.
Merged 5626 partitions.
Merged 5634 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5657 partitions.
Merged 5660 partitions. partitions.5662 partitions.
Merged 5677 partitions.
Merged 
Merged 5679 partitions.5679 partitions.
Merged 5683 partitions.
Merged 5689 partitions.
Merged 5697 partitions.
Merged 5704 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5761 partitions.
Merged 5770 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5817 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5857 partitions.
Merged 5864 partitions.
Merged 5875 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5958 partitions.
Merged 5988 partitions.
Merged 5990 partitions.
Merged 
Merged 
Merged 5995 partitions.
Merged 5996 partitions.
Merged 5998 partitions.
Merged 6000 partitions.
Merged 6005 partitions.5993 partitions.
Merged 6009 partitions.6006
Merged 6015 partitions.
Merged 6015 partitions.
Merged 6024 partitions.
Merged 6037 partitions. partitions.
Merged 6045 partitions.
Merged 
Merged 6047 partitions.6047 partitions.
Merged 6048 partitions.
Merged 6057 partitions.
Merged 6066 partitions.
Merged 6077 partitions.
Merged 6279 partitions.
Merged 6280 partitions.
Merged 
Merged 6286 partitions.
Merged 6290 partitions.
Merged 6291 partitions.
Merged 6292 partitions.
Merged 6294 partitions.
Merged 6298 partitions.
Merged 
Merged 6300 partitions.
Merged 
Merged 6328 partitions.
Merged 6372 partitions.
Merged 6373 partitions.
Merged 
Merged 6378 partitions.
Merged 
Merged 6385 partitions.
Merged 6388 partitions.
Merged 
Merged 6394 partitions.6282 partitions.
Merged 6397 partitions.
Merged 6401 partitions.
Merged 
Merged 6405 partitions.6378 partitions.
Merged 6411 partitions.
Merged 6412 partitions.6302 partitions.
Merged 6417 partitions.
Merged 6419 partitions.
Merged 6422 partitions.
Merged 6422 partitions.
Merged 6426 partitions.
Merged 6436 partitions.
Merged 6438 partitions.
Merged 6443 partitions.6416 partitions.
Merged 6446 partitions.
Merged 6448 partitions.
Merged 6449 partitions.6300 partitions.
Merged 6452 partitions.
Merged 6453 partitions.6454 partitions.6384 partitions.
Merged 6460 partitions.
Merged 6461 partitions.
Merged 6464 partitions.
Merged 6473 partitions.
Merged 6484 partitions.
Merged 6504 partitions.
Merged 6508 partitions.
Merged 6510 partitions.
Merged 6511 partitions.
Merged 6516 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6544 partitions.
Merged 6603 partitions.
Merged 6685 partitions.
Merged 6687 partitions.
Merged 6687 partitions.
Merged 6689 partitions.
Merged 6689 partitions.
Merged 
Merged 6691 partitions.
Merged 6693 partitions.
Merged 6697 partitions.
Merged 6701 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6762 partitions.
Merged 6766 partitions.
Merged 6770 partitions.
Merged 6772 partitions.
Merged 6779 partitions.
Merged 6784 partitions.
Merged 6794 partitions.
Merged 6797 partitions.
Merged 
Merged 6797 partitions.
Merged 6799 partitions.
Merged 6799 partitions.
Merged 6799 partitions.
Merged 6806 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 6853 partitions.
Merged 
Merged 
Merged 6961 partitions.6964 partitions.
Merged 6970 partitions.
Merged 6971 partitions.
Merged 6973 partitions.
Merged 6973 partitions.
Merged 6975 partitions.
Merged 6979 partitions.
Merged 6979 partitions.
Merged 
Merged 6981 partitions.
Merged 6985 partitions.
Merged 6991 partitions.
Merged 
Merged 6993 partitions.
Merged 7002 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7034 partitions.
Merged 7041 partitions.7044 partitions.
Merged 6981 partitions.
Merged 7051 partitions.
Merged 7057 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7094 partitions.
Merged 7097 partitions.
Merged 7101 partitions.
Merged 7105 partitions.
Merged 7109 partitions.
Merged 7110 partitions.
Merged 7111 partitions.7048 partitions.
Merged 7114 partitions.7118 partitions.
Merged 
Merged 7124 partitions.
Merged 7140 partitions.
Merged 7150 partitions.
Merged 7154 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7180 partitions.6691 partitions.
Merged 
Merged 
Merged 7224 partitions.
Merged 7228 partitions.
Merged 7231 partitions.
Merged 7233 partitions.
Merged 
Merged 7237 partitions.
Merged 7242 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7283 partitions.
Merged 
Merged 7301 partitions.69557223 partitions.7235 partitions.
Merged 7310 partitions.
Merged 7312 partitions. partitions.
Merged 7320 partitions.7124 partitions.
Merged 7328 partitions.
Merged 7341 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 
Merged 7361 partitions.
Merged 7372 partitions.7301 partitions.
Merged 7360
Merged 7550 partitions.
Merged 7606 partitions.
Merged 7608 partitions.
Merged 7610 partitions.
Merged 7616 partitions.
Merged 7617 partitions.
Merged 7628 partitions.
Merged 7634 partitions.
Merged 7641 partitions.
Merged 7642 partitions.
Merged 7644 partitions.
Merged 7644 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7672 partitions.
Merged 7682 partitions.
Merged 7689 partitions.
Merged 7694 partitions.
Merged 7696 partitions.
Merged 7698 partitions.
Merged 7700 partitions.
Merged 
Merged 
Merged 7704 partitions.7708 partitions.
Merged 
Merged 7849 partitions.
Merged 7853 partitions.7549 partitions.
Merged 7857 partitions.
Merged 7865 partitions.
Merged 7873 partitions.
Merged 7881 partitions.
Merged 7888 partitions. partitions.
Merged 7981 partitions.
Merged 
Merged 7986 partitions.
Merged 
Merged 7991 partitions.
Merged 7996 partitions.
Merged 7997 partitions.
Merged 8000 partitions.
Merged 8001 partitions.
Merged 8001 partitions.
Merged 8040 partitions.
Merged 
Merged 
Merged 8062 partitions.7849 partitions.
Merged 8094 partitions.
Merged 8095 partitions.
Merged 8097 partitions.
Merged 8099 partitions.
Merged 8101 partitions.
Merged 
Merged 8104 partitions.
Merged 8104 partitions.
Merged 8106 partitions.
Merged 8108 partitions.
Merged 8110 partitions.
Merged 
Merged 
Merged 8116 partitions.
Merged 8122 partitions.
Merged 8126 partitions.8136 partitions.
Merged 8151 partitions.
Merged 8155 partitions.
Merged 8164 partitions.
Merged 8170 partitions.
Merged 8184 partitions.
Merged 8186 partitions.
Merged 8187 partitions.7991 partitions.8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.8050 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.7984 partitions.8188 partitions.
Merged 8188 partitions.8116 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.8102 partitions.
Merged 8190 partitions.
Merged 8190 partitions.8113 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.13076 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0158312 seconds.
Released the temporary data structures. Time taken: 0.00352732 seconds.
Constructed the suffix array. Time taken: 3.66796 seconds.
Dumped the suffix array. Time taken: 0.264338 seconds.
