Text length: 134217728.
Initialized required data structures. Time taken: 1.5088e-05 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.471981 seconds.
Selected the global pivots. Time taken: 0.723456 seconds.
Located the pivots in each sorted subarray. Time taken: 0.12329 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0801794 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 85 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 111 partitions.
Merged 112 partitions.
Merged 127 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 149 partitions.
Merged 157 partitions.
Merged 164 partitions.
Merged 171 partitions.
Merged 177 partitions.
Merged 187 partitions.
Merged 195 partitions.
Merged 204
Merged  partitions.211 partitions.
Merged 220 partitions.
Merged 229 partitions.
Merged 235 partitions.
Merged 240 partitions.
Merged 249 partitions.
Merged 259 partitions.
Merged 267 partitions.
Merged 276 partitions.
Merged 282 partitions.
Merged 
Merged 300 partitions.300 partitions.
Merged 306 partitions.
Merged 315 partitions.
Merged 321 partitions.
Merged 329 partitions.
Merged 336 partitions.
Merged 347 partitions.
Merged 353 partitions.
Merged 364 partitions.
Merged 370 partitions.
Merged 377 partitions.
Merged 386 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 410 partitions.
Merged 427 partitions.
Merged 432 partitions.
Merged 443 partitions.
Merged 454 partitions.
Merged 458 partitions.
Merged 460 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 499 partitions.
Merged 504 partitions.
Merged 513 partitions.
Merged 522 partitions.
Merged 530 partitions.
Merged 538 partitions.
Merged 550 partitions.
Merged 555 partitions.
Merged 565 partitions.
Merged 569 partitions.
Merged 587 partitions.
Merged 
Merged 
Merged 602 partitions.602 partitions.602 partitions.
Merged 609 partitions.
Merged 617 partitions.
Merged 
Merged 637 partitions.633 partitions.
Merged 642 partitions.
Merged 649 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 684 partitions.
Merged 689 partitions.
Merged 
Merged 709 partitions.
Merged 712 partitions.707 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 740 partitions.
Merged 744 partitions.
Merged 756 partitions.
Merged 761 partitions.
Merged 770 partitions.
Merged 778 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 811 partitions.
Merged 818 partitions.
Merged 826 partitions.
Merged 832 partitions.
Merged 844 partitions.
Merged 849 partitions.
Merged 858 partitions.
Merged 865 partitions.
Merged 873 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 921 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 955 partitions.
Merged 963 partitions.
Merged 969 partitions.
Merged 981 partitions.
Merged 985 partitions.
Merged 992 partitions.
Merged 1002 partitions.
Merged 1008 partitions.
Merged 1018 partitions.
Merged 1026 partitions.
Merged 1035 partitions.
Merged 1041 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1078 partitions.
Merged 1082 partitions.
Merged 1090 partitions.
Merged 1098 partitions.
Merged 1106 partitions.
Merged 1114 partitions.
Merged 1123 partitions.
Merged 1130 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 1170 partitions.
Merged 1178 partitions.
Merged 1187 partitions.
Merged 1196 partitions.
Merged 1205 partitions.
Merged 1208 partitions.
Merged 1218 partitions.
Merged 1226 partitions.
Merged 1233 partitions.
Merged 1243 partitions.
Merged 1249 partitions.
Merged 1259 partitions.
Merged 1266 partitions.
Merged 1275 partitions.
Merged 1284 partitions.
Merged 1288 partitions.
Merged 
Merged 1314 partitions.
Merged 1314 partitions.
Merged 1322 partitions.1323 partitions.
Merged 1330 partitions.
Merged 
Merged 
Merged 1363 partitions.
Merged 1363 partitions.1363 partitions.1363 partitions.
Merged 1371 partitions.
Merged 1378 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1426 partitions.
Merged 1434 partitions.
Merged 1443 partitions.
Merged 1450 partitions.
Merged 1458 partitions.
Merged 1466 partitions.
Merged 1474 partitions.
Merged 1483 partitions.
Merged 1493 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1515 partitions.
Merged 1521 partitions.
Merged 1531 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1569 partitions.
Merged 1580 partitions.
Merged 1585 partitions.
Merged 1593 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1624 partitions.
Merged 1635 partitions.
Merged 1641 partitions.
Merged 1649 partitions.
Merged 1657 partitions.
Merged 1668 partitions.
Merged 1674 partitions.
Merged 
Merged 
Merged 1709 partitions.1709 partitions.
Merged 1712 partitions.1709
Merged 1715 partitions. partitions.
Merged 1723 partitions.
Merged 1730 partitions.
Merged 1738 partitions.
Merged 1746 partitions.
Merged 1753 partitions.
Merged 1762 partitions.
Merged 1769 partitions.
Merged 1778 partitions.
Merged 1785 partitions.
Merged 1794 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1821 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1849 partitions.
Merged 1856 partitions.
Merged 1865 partitions.
Merged 1872 partitions.
Merged 1883 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1922 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1947 partitions.
Merged 1953 partitions.
Merged 1962 partitions.
Merged 1970 partitions.
Merged 1977 partitions.
Merged 1986 partitions.
Merged 1995 partitions.
Merged 2002 partitions.
Merged 2009 partitions.
Merged 2018 partitions.
Merged 2029 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 
Merged 2081 partitions.2081 partitions.
Merged 2103 partitions.
Merged 
Merged 2105 partitions.2105 partitions.
Merged 2113 partitions.
Merged 2121 partitions.
Merged 2129 partitions.
Merged 2137 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2178 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2253 partitions.
Merged 
Merged 2272 partitions.
Merged 2272 partitions.2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2313 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2346 partitions.
Merged 2354 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2378 partitions.
Merged 2386 partitions.
Merged 2392 partitions.
Merged 2406 partitions.
Merged 2411 partitions.
Merged 2417 partitions.
Merged 
Merged 2434 partitions.2434 partitions.
Merged 2452 partitions.
Merged 2452 partitions.
Merged 2459 partitions.
Merged 2467 partitions.
Merged 2474 partitions.
Merged 2482 partitions.
Merged 2490 partitions.
Merged 2497 partitions.
Merged 2505 partitions.
Merged 2515 partitions.
Merged 2521 partitions.
Merged 2530 partitions.
Merged 2537 partitions.
Merged 2545 partitions.
Merged 2554 partitions.
Merged 2563 partitions.
Merged 2568 partitions.
Merged 2577 partitions.
Merged 2586 partitions.
Merged 2593 partitions.
Merged 2603 partitions.
Merged 2609 partitions.
Merged 2618 partitions.
Merged 2627 partitions.
Merged 2632 partitions.
Merged 2643 partitions.
Merged 2650 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2673 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2699 partitions.
Merged 2708 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2731 partitions.
Merged 2736 partitions.
Merged 2746 partitions.
Merged 2753 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2778 partitions.
Merged 2786 partitions.
Merged 2794 partitions.
Merged 2801 partitions.
Merged 2813 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2833 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2860 partitions.
Merged 2868 partitions.
Merged 2872 partitions.
Merged 2881 partitions.
Merged 2888 partitions.
Merged 2900 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2931 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2969 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3003 partitions.
Merged 3009 partitions.
Merged 3021 partitions.
Merged 3025 partitions.
Merged 3034 partitions.
Merged 3040 partitions.
Merged 3050 partitions.
Merged 3061 partitions.
Merged 3065 partitions.
Merged 
Merged 3082 partitions.3079 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3106 partitions.
Merged 3113 partitions.
Merged 3120 partitions.
Merged 3130 partitions.
Merged 3137 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3177 partitions.
Merged 3186 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3226 partitions.
Merged 3234 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3258 partitions.
Merged 3266 partitions.
Merged 3276 partitions.
Merged 3282 partitions.
Merged 3290 partitions.
Merged 3297 partitions.
Merged 3305 partitions.
Merged 3313 partitions.
Merged 3322 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3354 partitions.
Merged 3362 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3405 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3459 partitions.
Merged 3464 partitions.
Merged 3473 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3499 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3532 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3556 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592
Merged 
Merged 3608 partitions. partitions.3608 partitions.
Merged 3619 partitions.
Merged 3624 partitions.
Merged 3633 partitions.
Merged 3643 partitions.
Merged 3648 partitions.
Merged 3658 partitions.
Merged 3667 partitions.
Merged 3674 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3697 partitions.
Merged 3705 partitions.
Merged 3712 partitions.
Merged 3721 partitions.
Merged 3730 partitions.
Merged 3736 partitions.
Merged 3746 partitions.
Merged 3753 partitions.
Merged 3761 partitions.
Merged 3770 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3801 partitions.
Merged 3813 partitions.
Merged 
Merged 3824 partitions.
Merged 3836 partitions.
Merged 3840 partitions.3823
Merged 3848 partitions. partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3874 partitions.
Merged 3881 partitions.
Merged 3891 partitions.
Merged 3897 partitions.
Merged 3905 partitions.
Merged 3916 partitions.
Merged 3924 partitions.
Merged 3929 partitions.
Merged 3937 partitions.
Merged 3946 partitions.
Merged 3953 partitions.
Merged 3965 partitions.
Merged 3970 partitions.
Merged 3976 partitions.
Merged 3986 partitions.
Merged 3995 partitions.
Merged 4001 partitions.
Merged 4010 partitions.
Merged 4017 partitions.
Merged 4025 partitions.
Merged 4036 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4082 partitions.
Merged 4091 partitions.
Merged 4097 partitions.
Merged 4106 partitions.
Merged 4112 partitions.
Merged 4121 partitions.
Merged 4129 partitions.
Merged 4140 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 4163 partitions.
Merged 4168 partitions.
Merged 4181 partitions.
Merged 4184 partitions.
Merged 4196 partitions.
Merged 4201 partitions.
Merged 4211 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4234 partitions.
Merged 4240 partitions.
Merged 4249 partitions.
Merged 4261 partitions.
Merged 4265 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4292 partitions.
Merged 4298 partitions.
Merged 4308 partitions.
Merged 4318 partitions.
Merged 4325 partitions.
Merged 4336 partitions.
Merged 4342 partitions.
Merged 4355 partitions.
Merged 4358 partitions.
Merged 
Merged 4387 partitions.4387 partitions.
Merged 4388 partitions.
Merged 4388 partitions.
Merged 4396 partitions.
Merged 4405 partitions.
Merged 4414 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4434 partitions.
Merged 4447 partitions.
Merged 4450 partitions.
Merged 4459 partitions.
Merged 4466 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4488 partitions.
Merged 4502 partitions.
Merged 4510 partitions.
Merged 4515 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4540 partitions.
Merged 4546 partitions.
Merged 4570 partitions.
Merged 4574 partitions.
Merged 4578 partitions.
Merged 4581 partitions.
Merged 4589 partitions.
Merged 4596 partitions.
Merged 4602 partitions.
Merged 4612 partitions.
Merged 4622 partitions.
Merged 4627 partitions.
Merged 4638 partitions.
Merged 4645 partitions.
Merged 4651 partitions.
Merged 4659 partitions.
Merged 4667 partitions.
Merged 4673 partitions.
Merged 4683 partitions.
Merged 4690 partitions.
Merged 4699 partitions.
Merged 4709 partitions.
Merged 4715 partitions.
Merged 4731 partitions.
Merged 4732 partitions.
Merged 4766 partitions.
Merged 4769 partitions.
Merged 4778 partitions.
Merged 4827 partitions.
Merged 4827 partitions.
Merged 4827 partitions.
Merged 4827 partitions.
Merged 4827 partitions.
Merged 
Merged 
Merged 4833 partitions.
Merged 4834 partitions.4828 partitions.
Merged 4840 partitions.
Merged 4898 partitions.
Merged 
Merged 
Merged 5004 partitions.4898 partitions.
Merged 
Merged 5005 partitions.
Merged 5005 partitions.
Merged 
Merged 5011 partitions.
Merged 5011 partitions.5011 partitions.
Merged 5011 partitions.
Merged 5011 partitions.
Merged 5011 partitions.
Merged 5011 partitions.
Merged 5016 partitions.
Merged 5029 partitions.
Merged 5034 partitions.
Merged 5043 partitions.
Merged 5048 partitions.
Merged 5051 partitions.5011 partitions.
Merged 5059 partitions.
Merged 5059 partitions.
Merged 5066 partitions.
Merged 5071 partitions.
Merged 5005 partitions.
Merged 5077 partitions.5004 partitions.
Merged 5085 partitions.
Merged 5089 partitions.
Merged 5094 partitions.
Merged 
Merged 
Merged 5238
Merged 5286 partitions.
Merged 5295 partitions.
Merged 
Merged 5295 partitions.
Merged 5296 partitions.
Merged 5300 partitions.
Merged 5301 partitions.
Merged 5303 partitions.
Merged 5307 partitions.
Merged 5314 partitions.
Merged 5317 partitions.5319 partitions.
Merged 5323 partitions.
Merged 5323 partitions.5300 partitions.
Merged 5331 partitions.
Merged 
Merged 5379 partitions.
Merged 5393 partitions.
Merged 5405 partitions. partitions.
Merged 5450 partitions.5295
Merged 5450 partitions.
Merged 5451 partitions.
Merged 5452 partitions.
Merged 
Merged 5460 partitions.
Merged 5461 partitions.
Merged 5462 partitions.
Merged 
Merged 5468 partitions.
Merged 5476 partitions.
Merged 5479 partitions.
Merged 5488 partitions.5212 partitions.
Merged 5495 partitions.
Merged 5496 partitions.5375 partitions.
Merged 5497 partitions.
Merged 5497 partitions.
Merged 5500 partitions.
Merged 5507 partitions.
Merged 
Merged 5509 partitions.
Merged 
Merged 5509 partitions.
Merged 5509 partitions.
Merged 5509 partitions.
Merged 
Merged 5509 partitions. partitions.
Merged 5509 partitions.
Merged 5509 partitions.
Merged 5509 partitions.
Merged 5509 partitions.5509 partitions.
Merged 5509 partitions.
Merged 5509 partitions.
Merged 5513 partitions.
Merged 
Merged 5579 partitions.5509 partitions.
Merged 5601 partitions.
Merged 5611 partitions.
Merged 5618 partitions.
Merged 5628 partitions.
Merged 5633 partitions.
Merged 5636 partitions.
Merged 
Merged 5643 partitions.5601 partitions.
Merged 
Merged 5643 partitions.
Merged 
Merged 5643 partitions.
Merged 5643 partitions.5509 partitions.
Merged 5650 partitions.5643 partitions.5643 partitions.5643 partitions.5643 partitions.5650 partitions.
Merged 5709 partitions.
Merged 5771 partitions.
Merged 5822 partitions.
Merged 5826 partitions.
Merged 5830 partitions.
Merged 5832 partitions.
Merged 5834 partitions.
Merged 
Merged 5836 partitions.
Merged 5836 partitions.
Merged 5839 partitions.
Merged 5843 partitions.
Merged 5843 partitions.
Merged 
Merged 5888 partitions.
Merged 5890 partitions.
Merged 5892 partitions.
Merged 5892 partitions.
Merged 5892 partitions.
Merged 
Merged 5898 partitions.
Merged 5911 partitions.5918 partitions.
Merged 5921 partitions.
Merged 5925 partitions.
Merged 5930 partitions.
Merged 5931 partitions.
Merged 
Merged 5931 partitions.
Merged 5931 partitions.
Merged 5931 partitions.
Merged 5933 partitions.5931 partitions.5888 partitions.
Merged 5991 partitions.
Merged 
Merged 6012 partitions.
Merged 6014 partitions.
Merged 6019 partitions.
Merged 60195929 partitions.
Merged 6025 partitions.
Merged 6033 partitions.
Merged 6041 partitions.
Merged 
Merged 6051 partitions.
Merged 
Merged 6059 partitions.
Merged 6059 partitions. partitions.6061 partitions.
Merged 6072 partitions.
Merged 6072 partitions.
Merged 6073 partitions.
Merged 6073 partitions.
Merged 6073 partitions.
Merged 6073 partitions.6073 partitions.
Merged 6073 partitions.
Merged 6077 partitions.
Merged 6058 partitions.6079 partitions.
Merged 6079 partitions.
Merged 6083 partitions.
Merged 6090 partitions.
Merged 6097 partitions.
Merged 6110 partitions.
Merged 6112 partitions.
Merged 6124 partitions.
Merged 6130 partitions.
Merged 6138 partitions.
Merged 6144 partitions.
Merged 6155 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6190 partitions.
Merged 6204 partitions.
Merged 6204 partitions.
Merged 6212 partitions.
Merged 
Merged 6228 partitions.6228 partitions.
Merged 6235 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6284 partitions.
Merged 6291 partitions.
Merged 6302 partitions.
Merged 6309 partitions.
Merged 6312 partitions.
Merged 6324 partitions.
Merged 6328 partitions.
Merged 6343 partitions.
Merged 6351 partitions.
Merged 6359 partitions.
Merged 6363 partitions.
Merged 6372 partitions.
Merged 6376 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6422 partitions.
Merged 6424 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6468 partitions.
Merged 6475 partitions.
Merged 6481 partitions.
Merged 6495 partitions.
Merged 6496 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 
Merged 6531 partitions.6530 partitions.
Merged 6538 partitions.
Merged 6546 partitions.
Merged 6556 partitions.
Merged 6562 partitions.
Merged 6571 partitions.
Merged 6577 partitions.
Merged 6585 partitions.
Merged 6594 partitions.
Merged 6603 partitions.
Merged 6610 partitions.
Merged 6618 partitions.
Merged 6626 partitions.
Merged 6632 partitions.
Merged 6644 partitions.
Merged 6652 partitions.
Merged 6657 partitions.
Merged 6667 partitions.
Merged 6675 partitions.
Merged 6683 partitions.
Merged 6691 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6717 partitions.
Merged 6724 partitions.
Merged 6737 partitions.
Merged 6745 partitions.
Merged 
Merged 6764 partitions.6759 partitions.
Merged 6765 partitions.
Merged 6771 partitions.
Merged 6778 partitions.
Merged 6787 partitions.
Merged 6796 partitions.
Merged 6803 partitions.
Merged 6812 partitions.
Merged 6825 partitions.
Merged 6825 partitions.
Merged 6835 partitions.
Merged 6841 partitions.
Merged 6851 partitions.
Merged 6860 partitions.
Merged 6866 partitions.
Merged 6874 partitions.
Merged 6882 partitions.
Merged 6889 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6922 partitions.
Merged 
Merged 6936 partitions.6931 partitions.
Merged 6941 partitions.
Merged 6948 partitions.
Merged 6959 partitions.
Merged 6970 partitions.
Merged 6971 partitions.
Merged 6985 partitions.
Merged 6994 partitions.
Merged 7001 partitions.
Merged 7010 partitions.
Merged 
Merged 7105 partitions.
Merged 7107 partitions.
Merged 7113 partitions.
Merged 7113 partitions.
Merged 7120 partitions.7105 partitions.
Merged 7182 partitions.
Merged 7195 partitions.
Merged 7196 partitions.
Merged 7196 partitions.
Merged 7196 partitions.
Merged 7202 partitions.
Merged 7208 partitions.
Merged 7210 partitions.
Merged 7219 partitions.
Merged 7229 partitions.
Merged 7236 partitions.
Merged 
Merged 7246 partitions.
Merged 7249 partitions.
Merged 
Merged 7249 partitions.
Merged 7249 partitions.
Merged 7260 partitions.
Merged 7261 partitions.
Merged 7261 partitions.
Merged 7261 partitions.
Merged 7266 partitions.
Merged 7274 partitions.
Merged 7285 partitions.
Merged 7292 partitions.
Merged 
Merged 7297 partitions.
Merged 7299 partitions.7296 partitions.7241 partitions.
Merged 7301 partitions.
Merged 7311 partitions.
Merged 
Merged 7316 partitions.7249 partitions.
Merged 7321 partitions.7315 partitions.
Merged 7329 partitions.
Merged 7378 partitions.
Merged 7505 partitions.
Merged 7508 partitions.
Merged 
Merged 7512 partitions.
Merged 
Merged 7524 partitions.
Merged 7524 partitions.
Merged 7524 partitions.
Merged 7525 partitions.
Merged 7527 partitions.
Merged 7512 partitions.
Merged 7531 partitions.
Merged 7531 partitions.
Merged 7531 partitions.
Merged 7537 partitions.
Merged 7539 partitions.
Merged 7543 partitions.
Merged 
Merged 
Merged 7553 partitions.
Merged 7553 partitions.7530 partitions.
Merged 7553 partitions.7552 partitions.
Merged 7554 partitions.
Merged 
Merged 7554 partitions.7553 partitions.
Merged 7560 partitions.
Merged 7573 partitions.7573 partitions.
Merged 7585 partitions.
Merged 7594 partitions.
Merged 7603 partitions.
Merged 7610 partitions.
Merged 7615 partitions.
Merged 7677 partitions.
Merged 7689 partitions.
Merged 7698 partitions.
Merged 7701 partitions.
Merged 7704 partitions.
Merged 7706 partitions.
Merged 7708 partitions.
Merged 
Merged 7708 partitions.
Merged 7708 partitions.
Merged 7708 partitions.
Merged 7708 partitions.
Merged 7708 partitions.
Merged 7713 partitions.
Merged 7721 partitions.
Merged 
Merged 7749 partitions.
Merged 7750 partitions.
Merged 7753 partitions.
Merged 7762 partitions.
Merged 7768 partitions.7775 partitions.
Merged 7810 partitions.7554 partitions.
Merged 7834 partitions.7708 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7859 partitions.
Merged 7865 partitions.
Merged 7925 partitions.
Merged 8007 partitions.
Merged 8007 partitions.
Merged 8007 partitions.
Merged 8007 partitions.
Merged 
Merged 8007 partitions.
Merged 8008 partitions.
Merged 8009 partitions.
Merged 8009 partitions.
Merged 8010 partitions.
Merged 
Merged 8014 partitions.
Merged 8020 partitions.
Merged 8027 partitions.
Merged 8032 partitions.8007 partitions.
Merged 8033 partitions.
Merged 8033 partitions.
Merged 8033 partitions.
Merged 8034 partitions.
Merged 8043 partitions.
Merged 
Merged 
Merged 8049 partitions.
Merged 8055 partitions.8059 partitions.
Merged 8062 partitions.
Merged 8062 partitions.
Merged 8062
Merged 
Merged 8062 partitions.
Merged 8062 partitions.8062 partitions.8065 partitions.
Merged 8066 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8089 partitions. partitions.
Merged 8091 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8112 partitions.
Merged 8120 partitions.8047 partitions.
Merged 8135 partitions.
Merged 8139 partitions.
Merged 8144 partitions.
Merged 8154 partitions.
Merged 8160 partitions.
Merged 8170 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 8.46284 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0102751 seconds.
Released the temporary data structures. Time taken: 0.00359808 seconds.
Constructed the suffix array. Time taken: 9.88148 seconds.
Dumped the suffix array. Time taken: 0.254741 seconds.
