Text length: 134217728.
Initialized required data structures. Time taken: 9.859e-06 seconds.

Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.528534 seconds.
Selected the global pivots. Time taken: 0.932926 seconds.
Located the pivots in each sorted subarray. Time taken: 0.103922 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0836286 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 27 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 60 partitions.
Merged 64 partitions.
Merged 74 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 108 partitions.
Merged 113 partitions.
Merged 122 partitions.
Merged 131 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 196 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 234 partitions.
Merged 243 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 282 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 315 partitions.
Merged 321 partitions.
Merged 329 partitions.
Merged 338 partitions.
Merged 345 partitions.
Merged 353 partitions.
Merged 362 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 388 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 
Merged 467 partitions.
Merged 474 partitions.470 partitions.
Merged 482 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 507 partitions.
Merged 516 partitions.
Merged 524 partitions.
Merged 528 partitions.
Merged 540 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 563 partitions.
Merged 572 partitions.
Merged 582 partitions.
Merged 584 partitions.
Merged 597 partitions.
Merged 601 partitions.
Merged 611 partitions.
Merged 620 partitions.
Merged 627 partitions.
Merged 642 partitions.
Merged 659 partitions.
Merged 
Merged 666 partitions.
Merged 666 partitions.666 partitions.
Merged 673 partitions.
Merged 685 partitions.
Merged 692 partitions.
Merged 706 partitions.
Merged 707 partitions.
Merged 739 partitions.
Merged 
Merged 815 partitions.
Merged 828 partitions.
Merged 834 partitions.
Merged 835 partitions.
Merged 836 partitions.
Merged 
Merged 843 partitions.
Merged 847 partitions.
Merged 849 partitions.842 partitions.
Merged 849 partitions.
Merged 860 partitions.
Merged 865 partitions.
Merged 871
Merged 873 partitions.
Merged 
Merged 873 partitions.848 partitions.
Merged 875 partitions.
Merged 886 partitions.
Merged 889 partitions.
Merged 898 partitions.875 partitions.
Merged 922 partitions.
Merged 931 partitions.
Merged 936 partitions.
Merged 936 partitions.
Merged 
Merged 940 partitions.
Merged 945 partitions.940 partitions.
Merged 997 partitions. partitions.
Merged 998 partitions.
Merged 
Merged 1002 partitions.
Merged 1003 partitions.
Merged 1003 partitions.
Merged 1003 partitions.
Merged 1003 partitions.1003 partitions.
Merged 1008 partitions.
Merged 1019 partitions.
Merged 
Merged 1037 partitions.
Merged 1041 partitions.
Merged 1048 partitions.1053 partitions.
Merged 1092 partitions.
Merged 1098 partitions.
Merged 
Merged 1113 partitions.1117 partitions.
Merged 1117 partitions.
Merged 
Merged 1119 partitions.1119 partitions.
Merged 1120 partitions.
Merged 1121
Merged 1168 partitions.
Merged 1168 partitions.
Merged 
Merged 1169 partitions.
Merged 1183 partitions.
Merged 1189 partitions.
Merged 1193 partitions.1192 partitions.
Merged 1194 partitions.
Merged 1196 partitions. partitions.
Merged 1256 partitions.
Merged 1260 partitions.
Merged 
Merged 1266 partitions.
Merged 1266 partitions.
Merged 1266 partitions.
Merged 1267 partitions.
Merged 1266 partitions.
Merged 1271 partitions.1271 partitions.
Merged 1272 partitions.
Merged 
Merged 1291 partitions.1293 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1314 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1338 partitions.
Merged 1344 partitions.
Merged 1353 partitions.
Merged 1361 partitions.
Merged 1369 partitions.
Merged 1379 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1426 partitions.
Merged 1434 partitions.
Merged 1443 partitions.
Merged 1452 partitions.
Merged 1456 partitions.
Merged 1468 partitions.
Merged 1473 partitions.
Merged 1487 partitions.
Merged 1492 partitions.
Merged 1496 partitions.
Merged 1506 partitions.
Merged 1515 partitions.
Merged 1526 partitions.
Merged 1528 partitions.
Merged 1539 partitions.
Merged 1545 partitions.
Merged 1555 partitions.
Merged 1563 partitions.
Merged 1569 partitions.
Merged 1577 partitions.
Merged 1585 partitions.
Merged 1595 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1624 partitions.
Merged 1634 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1658 partitions.
Merged 1666 partitions.
Merged 1673 partitions.
Merged 1681 partitions.
Merged 1691 partitions.
Merged 1698 partitions.
Merged 1706 partitions.
Merged 1712 partitions.
Merged 1724 partitions.
Merged 1728 partitions.
Merged 1738 partitions.
Merged 1746 partitions.
Merged 1759 partitions.
Merged 1762 partitions.
Merged 1768 partitions.
Merged 1778 partitions.
Merged 
Merged 1800 partitions.
Merged 1807 partitions.
Merged 1810 partitions.1805 partitions.
Merged 1818 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1854 partitions.
Merged 1858 partitions.
Merged 1864 partitions.
Merged 1873 partitions.
Merged 1880 partitions.
Merged 1890 partitions.
Merged 1896 partitions.
Merged 1908 partitions.
Merged 1913 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1955 partitions.
Merged 1965 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2002 partitions.
Merged 2010 partitions.
Merged 2020 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 
Merged 2059 partitions.
Merged 2071 partitions.
Merged 2072 partitions.
Merged 2073 partitions.2075 partitions.
Merged 2081 partitions.
Merged 2089 partitions.
Merged 2096 partitions.
Merged 2105 partitions.
Merged 2113 partitions.
Merged 2122 partitions.
Merged 2128 partitions.
Merged 2140
Merged 2145 partitions. partitions.
Merged 2154 partitions.
Merged 2162 partitions.
Merged 2172 partitions.
Merged 2177 partitions.
Merged 2188 partitions.
Merged 2197 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2217 partitions.
Merged 2226 partitions.
Merged 2233 partitions.
Merged 2242 partitions.
Merged 2251 partitions.
Merged 2258 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2286 partitions.
Merged 2290 partitions.
Merged 2299 partitions.
Merged 2309 partitions.
Merged 2317 partitions.
Merged 2321 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2365 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2403 partitions.
Merged 2410 partitions.
Merged 2421 partitions.
Merged 2425 partitions.
Merged 2433 partitions.
Merged 2444 partitions.
Merged 
Merged 2457 partitions.
Merged 2466 partitions.
Merged 2473 partitions.
Merged 2484 partitions.
Merged 2488 partitions.2495 partitions.
Merged 2597 partitions.
Merged 
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.
Merged 2597 partitions.2597 partitions.
Merged 2597 partitions.
Merged 2610 partitions.
Merged 
Merged 2635 partitions.
Merged 2642 partitions.
Merged 2693 partitions.2812 partitions.
Merged 2912 partitions.
Merged 2913 partitions.
Merged 2913 partitions.
Merged 2913 partitions.
Merged 
Merged 2913 partitions.
Merged 
Merged 2913 partitions.
Merged 2913 partitions.
Merged 2913 partitions.
Merged 2913 partitions.
Merged 
Merged 2913 partitions.
Merged 2923 partitions.
Merged 2928 partitions.
Merged 2985 partitions.
Merged 3088 partitions.
Merged 3088 partitions.
Merged 3088 partitions.
Merged 
Merged 3091 partitions.3100 partitions.
Merged 3103 partitions.
Merged 3103 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.
Merged 3104 partitions.3104 partitions.
Merged 3104 partitions.
Merged 3105 partitions.3103 partitions.
Merged 3109 partitions.
Merged 3110 partitions.
Merged 3110 partitions.
Merged 3111 partitions.
Merged 3112 partitions.
Merged 
Merged 3115 partitions.3088 partitions.
Merged 
Merged 3125 partitions.
Merged 3127 partitions.
Merged 
Merged 3128 partitions.
Merged 3128 partitions.
Merged 3130 partitions.
Merged 3130 partitions.
Merged 3132 partitions.
Merged 3136 partitions.3137 partitions.
Merged 3139 partitions.
Merged 
Merged 3140 partitions.
Merged 3140 partitions.
Merged 3140 partitions.
Merged 3148 partitions.
Merged 3152 partitions.
Merged 
Merged 3218 partitions.3140 partitions.
Merged 3124
Merged 
Merged 3225 partitions.
Merged 
Merged 3225 partitions.
Merged 3225 partitions.
Merged 3232 partitions.3218 partitions.
Merged 3313 partitions. partitions.3313 partitions.3225 partitions.
Merged 3313 partitions.
Merged 3313 partitions.
Merged 3313 partitions.
Merged 3313 partitions.
Merged 3313 partitions.3317 partitions.
Merged 3331 partitions.
Merged 3337 partitions.
Merged 3339 partitions.
Merged 
Merged 3344 partitions.
Merged 3346 partitions.
Merged 3353 partitions.
Merged 3410 partitions.
Merged 3484 partitions.
Merged 3487 partitions.3487 partitions.
Merged 3500 partitions.
Merged 3504 partitions.
Merged 3504 partitions.
Merged 
Merged 3513 partitions.
Merged 3518 partitions.
Merged 3518 partitions.
Merged 3519 partitions.
Merged 
Merged 3526 partitions.3130
Merged 3536 partitions.
Merged 3538 partitions.
Merged 3539 partitions.
Merged 3539 partitions.
Merged 3540 partitions.
Merged 
Merged 3543 partitions.
Merged 3545 partitions.
Merged  partitions.
Merged 3552 partitions.
Merged 3555 partitions.
Merged 3555 partitions.
Merged 3556 partitions.
Merged 3556 partitions.
Merged 3564 partitions.
Merged 3569 partitions.
Merged 3572 partitions.
Merged 3572 partitions.3549 partitions.
Merged 3578 partitions.
Merged 3578 partitions.3556 partitions.3524 partitions.
Merged 3580 partitions.
Merged 3584 partitions.
Merged 3593 partitions.3598
Merged 3627 partitions.
Merged 3627 partitions.
Merged 3628 partitions.
Merged 3633 partitions.
Merged 3643 partitions. partitions.
Merged 
Merged 3650 partitions.
Merged 
Merged 3653 partitions.
Merged 3657 partitions.
Merged 3666 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3696 partitions.
Merged 3696 partitions.
Merged 3715 partitions.
Merged 3723 partitions.
Merged 3729 partitions.3649
Merged 3746 partitions.
Merged 3746 partitions.
Merged 3747 partitions.
Merged 3747 partitions.
Merged 3749 partitions. partitions.
Merged 3759 partitions.
Merged 3762 partitions.
Merged 3770 partitions.
Merged 3755
Merged 3782 partitions.
Merged  partitions.
Merged 3799 partitions.
Merged 3802 partitions.3796 partitions.
Merged 3808 partitions.
Merged 3816 partitions.3823
Merged 3828 partitions.
Merged 3832 partitions.
Merged 3841 partitions. partitions.
Merged 3873 partitions.
Merged 3874 partitions.
Merged 3875 partitions.
Merged 3875 partitions.
Merged 3882 partitions.
Merged 3888 partitions.
Merged 3897 partitions.
Merged 3908 partitions.
Merged 
Merged 3922 partitions.3921 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3965 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3986 partitions.
Merged 3994 partitions.
Merged 4003 partitions.
Merged 4008 partitions.
Merged 4019 partitions.
Merged 4026 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4049 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4074 partitions.
Merged 4082 partitions.
Merged 4088 partitions.
Merged 4100 partitions.
Merged 4107 partitions.
Merged 4114 partitions.
Merged 4121 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 
Merged 
Merged 4198 partitions.
Merged 4198 partitions.
Merged 4207 partitions.4197 partitions.
Merged 4215 partitions.
Merged 4215 partitions.
Merged 4215 partitions.
Merged 4216 partitions.
Merged 4217 partitions.4196 partitions.
Merged 
Merged 
Merged 4288 partitions.
Merged 4289 partitions.4289 partitions.
Merged 4290 partitions.4289 partitions.
Merged 4291 partitions.
Merged 4291 partitions.
Merged 4291 partitions.
Merged 4291 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4314 partitions.
Merged 4323 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4353 partitions.
Merged 
Merged 
Merged 4386 partitions.4385 partitions.
Merged 43914391 partitions. partitions.
Merged 4399 partitions.
Merged 4401 partitions.
Merged 4408 partitions.
Merged 4420 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4449 partitions.
Merged 4464 partitions.
Merged 4470 partitions.
Merged 4470 partitions.
Merged 4473 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4498 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4530 partitions.
Merged 4536 partitions.
Merged 4549 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4585 partitions.
Merged 4592 partitions.
Merged 4606 partitions.
Merged 4613 partitions.
Merged 4616 partitions.
Merged 4625 partitions.
Merged 4633 partitions.
Merged 
Merged 4677 partitions.
Merged 4677 partitions.
Merged 4677 partitions.
Merged 4680 partitions.4677
Merged 4696 partitions.
Merged 4703 partitions.
Merged 4709 partitions.
Merged 4712 partitions.
Merged 
Merged 4723 partitions.
Merged 4728 partitions.
Merged 4738 partitions.
Merged 4744 partitions. partitions.4722 partitions.
Merged 4769 partitions.
Merged 4778 partitions.
Merged 4784 partitions.
Merged 4791 partitions.
Merged 4799 partitions.
Merged 4804 partitions.
Merged 4804 partitions.
Merged 4811 partitions.
Merged 4817 partitions.
Merged 4825 partitions.
Merged 4835 partitions.
Merged 4844 partitions.
Merged 4853 partitions.
Merged 4857 partitions.
Merged 4869 partitions.
Merged 4876 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 
Merged 4908 partitions.
Merged 4930 partitions.
Merged 4932 partitions.4907 partitions.
Merged 4939 partitions.
Merged 4939 partitions.
Merged 
Merged 4958 partitions.
Merged 4963 partitions.
Merged 4968 partitions.
Merged 4978 partitions.
Merged 4990 partitions.
Merged 4992 partitions.4994
Merged 5020 partitions.
Merged 5024 partitions.
Merged 5089 partitions.
Merged 5188 partitions.
Merged 5195 partitions.
Merged 5200 partitions.
Merged 5204 partitions.
Merged 5205 partitions.
Merged 5207 partitions.
Merged 5208 partitions.
Merged 5211 partitions.
Merged 5215 partitions.
Merged 5219 partitions.
Merged 
Merged 5223 partitions.
Merged 5225 partitions.
Merged 5230
Merged 5230 partitions.
Merged 5232 partitions.
Merged 5234 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5251 partitions.
Merged 
Merged 5256 partitions. partitions.5221 partitions.
Merged 5262 partitions.
Merged 5262 partitions.
Merged 5264 partitions.
Merged 5274 partitions.
Merged 5281 partitions.
Merged 5323 partitions.
Merged 5332 partitions.5340 partitions.
Merged 
Merged 5365 partitions.
Merged 5365 partitions.
Merged 5365 partitions.
Merged 5446 partitions.
Merged 5502 partitions.5365 partitions.
Merged 5507 partitions.
Merged 5527 partitions.
Merged 5532 partitions.
Merged 5534 partitions.
Merged 
Merged 5537 partitions.
Merged 
Merged 5544 partitions.
Merged 5544 partitions.
Merged 5544 partitions.
Merged 5544 partitions. partitions.
Merged 5585 partitions.
Merged 5585 partitions.
Merged 5585 partitions.
Merged 5588 partitions.5544 partitions.
Merged 5593 partitions.
Merged 5593 partitions.
Merged 
Merged 5600 partitions.
Merged 5605 partitions.
Merged 
Merged 5607 partitions.
Merged 
Merged 5619 partitions.
Merged 5622 partitions.
Merged 5623 partitions.
Merged 5623 partitions.
Merged 5623 partitions.5623 partitions.
Merged 5623 partitions.5624 partitions.
Merged 5624 partitions.
Merged 5624 partitions.
Merged 5624 partitions.
Merged 5624 partitions.
Merged 5624 partitions.
Merged 5625 partitions.
Merged 
Merged 5625 partitions.
Merged 
Merged 5626 partitions.5629 partitions.5626 partitions.
Merged 5632 partitions.5639 partitions.
Merged 
Merged 5738 partitions.
Merged 5738 partitions.
Merged 
Merged 5739 partitions.
Merged 5739 partitions.
Merged 5739 partitions.
Merged 5739 partitions.
Merged 5739 partitions.
Merged 5739 partitions.
Merged 5745 partitions.
Merged 5753 partitions.
Merged 5760 partitions.5736 partitions.
Merged 5760 partitions.
Merged 5760 partitions.
Merged 5771 partitions.
Merged 5779 partitions.
Merged 5784 partitions.
Merged 5784 partitions.5739 partitions.
Merged 5784 partitions.
Merged 5794 partitions.
Merged 5801 partitions.
Merged 5809 partitions.5760
Merged 5824 partitions.
Merged 5839 partitions.
Merged 
Merged 5847 partitions.
Merged 5847 partitions.
Merged 5851 partitions.5852 partitions.
Merged 5858 partitions. partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5882 partitions.
Merged 5889 partitions.
Merged 5900 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5930 partitions.
Merged 5938 partitions.
Merged 5946 partitions.
Merged 5959 partitions.
Merged 5962 partitions.
Merged 5969 partitions.
Merged 5979 partitions.
Merged 5984 partitions.
Merged 5995 partitions.
Merged 6005 partitions.
Merged 6014 partitions.
Merged 6018 partitions.
Merged 6025 partitions.
Merged 6033 partitions.
Merged 6046 partitions.
Merged 6064 partitions.
Merged 6067 partitions.
Merged 6071 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6103 partitions.
Merged 6107 partitions.
Merged 6114 partitions.
Merged 6124 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6149 partitions.
Merged 6152 partitions.
Merged 6199 partitions.
Merged 6234 partitions.
Merged 6235 partitions.
Merged 6240 partitions.
Merged 6241 partitions.
Merged 
Merged 6241 partitions.
Merged 6241 partitions.
Merged 6241 partitions.6241 partitions.
Merged 6241 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6259 partitions.
Merged 6265 partitions.
Merged 6275 partitions.
Merged 6283 partitions.
Merged 6289 partitions.
Merged 6296 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6334 partitions.
Merged 6340 partitions.
Merged 6341 partitions.
Merged 6349 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6381 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6401 partitions.
Merged 6412 partitions.
Merged 6420 partitions.
Merged 6429 partitions.
Merged 6432 partitions.
Merged 
Merged 6458 partitions.
Merged 6459 partitions.6458 partitions.
Merged 6464 partitions.
Merged 6475 partitions.
Merged 6486 partitions.
Merged 6488 partitions.
Merged 6497 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6523 partitions.
Merged 6529 partitions.
Merged 6538 partitions.
Merged 6546 partitions.
Merged 6555 partitions.
Merged 6562 partitions.
Merged 6569 partitions.
Merged 6578 partitions.
Merged 6584 partitions.
Merged 6595 partitions.
Merged 6615 partitions.
Merged 6620 partitions.
Merged 6620 partitions.
Merged 6626 partitions.
Merged 6634 partitions.
Merged 6643 partitions.
Merged 6649 partitions.
Merged 6662 partitions.
Merged 6668 partitions.
Merged 6675 partitions.
Merged 6683 partitions.
Merged 6691 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6733 partitions.
Merged 6738 partitions.
Merged 6747 partitions.
Merged 6753 partitions.
Merged 6756 partitions.
Merged 6766 partitions.
Merged 6768 partitions.
Merged 6781 partitions.
Merged 6784 partitions.
Merged 6794 partitions.
Merged 6808 partitions.
Merged 6812 partitions.
Merged 6821 partitions.
Merged 6824 partitions.
Merged 6835 partitions.
Merged 6840 partitions.
Merged 6851 partitions.
Merged 6858 partitions.
Merged 6866 partitions.
Merged 6879 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6948 partitions.
Merged 6956 partitions.
Merged 6961 partitions.
Merged 6971 partitions.
Merged 6978 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7046 partitions.
Merged 7046 partitions.
Merged 
Merged 
Merged 7046 partitions.7046 partitions.7046 partitions.
Merged 7049 partitions.
Merged 7061 partitions.
Merged 7065 partitions.
Merged 7076 partitions.
Merged 7081 partitions.
Merged 7090 partitions.
Merged 7097 partitions.
Merged 7104 partitions.
Merged 7118 partitions.
Merged 7123 partitions.
Merged 7131 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7154 partitions.
Merged 7172 partitions.
Merged 
Merged 7188 partitions.
Merged 7191 partitions.7194 partitions.
Merged 7196 partitions.
Merged 7202 partitions.
Merged 7210 partitions.
Merged 7217 partitions.
Merged 7318 partitions.
Merged 7322 partitions.
Merged 7324 partitions.
Merged 7335 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7354 partitions.
Merged 7354 partitions.
Merged 7355 partitions.
Merged 7360 partitions.
Merged 7363 partitions.
Merged 
Merged 7365 partitions.
Merged 7367 partitions.7367
Merged 7372 partitions.
Merged 7372 partitions.
Merged 7372 partitions.
Merged 7373 partitions.
Merged 7373 partitions. partitions.
Merged 7379 partitions.
Merged 7389 partitions.
Merged 7398 partitions.
Merged 7401 partitions.
Merged 7413 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7432 partitions.
Merged 7443 partitions.
Merged 7455 partitions.
Merged 7457 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7482 partitions.
Merged 7493 partitions.
Merged 7506 partitions.
Merged 7510 partitions.
Merged 7513 partitions.
Merged 7522 partitions.
Merged 7533 partitions.
Merged 7537 partitions.
Merged 7547 partitions.
Merged 7555 partitions.
Merged 7560 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7626 partitions.
Merged 7635 partitions.
Merged 7642 partitions.
Merged 7651 partitions.
Merged 7657 partitions.
Merged 7665 partitions.
Merged 7673 partitions.
Merged 7722 partitions.
Merged 7822 partitions.
Merged 7822
Merged 7826 partitions.
Merged 7828 partitions.
Merged 7830 partitions.
Merged 7830 partitions.
Merged 7830 partitions. partitions.
Merged 
Merged 
Merged 7840 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7856 partitions.
Merged 7861 partitions.
Merged 7863 partitions.
Merged 7867 partitions.
Merged 7869 partitions.
Merged 7869 partitions.
Merged 7869 partitions.
Merged 7872 partitions.
Merged 7882 partitions.
Merged 7906 partitions.7839 partitions.
Merged 7911 partitions.
Merged 7913 partitions.
Merged 7918
Merged 
Merged 7921 partitions.
Merged 7923 partitions.7921 partitions.7925 partitions.
Merged 7926 partitions.
Merged 7937 partitions. partitions.
Merged 7988 partitions.
Merged 7990 partitions.
Merged 7990 partitions.
Merged 7992 partitions.
Merged 
Merged 7993 partitions.
Merged 7993 partitions.
Merged 7993 partitions.
Merged 7994 partitions.7993 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8019 partitions.
Merged 8025 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8049 partitions.
Merged 8057 partitions.
Merged 8065 partitions.
Merged 8075 partitions.
Merged 8082 partitions.
Merged 8090 partitions.
Merged 
Merged 8110 partitions.8107 partitions.
Merged 8113 partitions.
Merged 8121 partitions.
Merged 8131 partitions.
Merged 8140 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.14837 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00147057 seconds.
Released the temporary data structures. Time taken: 0.00359993 seconds.
Constructed the suffix array. Time taken: 5.8071 seconds.
Dumped the suffix array. Time taken: 0.257777 seconds.
