Text length: 134217728.
Initialized required data structures. Time taken: 9.107e-06 seconds.

Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.506225 seconds.
Selected the global pivots. Time taken: 0.888767 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0900336 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0921074 seconds.

Merged 11 partitions.
Merged 20 partitions.
Merged 30 partitions.
Merged 35 partitions.
Merged 44 partitions.
Merged 48 partitions.
Merged 
Merged 138 partitions.
Merged 139 partitions.
Merged 
Merged 
Merged 
Merged 149 partitions.
Merged 
Merged 155 partitions.159 partitions.
Merged 165 partitions.154 partitions.173 partitions.149 partitions.
Merged 
Merged 181 partitions.
Merged 
Merged 182 partitions.
Merged 187 partitions.
Merged 194 partitions.195 partitions.
Merged 199 partitions.
Merged 199 partitions.
Merged 207 partitions.
Merged 209 partitions.203 partitions.207 partitions.
Merged 227 partitions.
Merged 231 partitions.
Merged 234 partitions.
Merged 242 partitions.
Merged 250 partitions.
Merged 259 partitions.
Merged 264 partitions.
Merged 274 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 299 partitions.
Merged 305 partitions.
Merged 313 partitions.
Merged 324 partitions.
Merged 330 partitions.
Merged 338 partitions.
Merged 345 partitions.
Merged 353 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 395 partitions.
Merged 402 partitions.
Merged 410 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 435 partitions.
Merged 443 partitions.
Merged 450 partitions.
Merged 458 partitions.
Merged 467 partitions.
Merged 473 partitions.
Merged 484 partitions.
Merged 489 partitions.
Merged 500 partitions.
Merged 505 partitions.
Merged 514 partitions.
Merged 522 partitions.
Merged 529 partitions.
Merged 539 partitions.
Merged 547 partitions.
Merged 554 partitions.
Merged 562 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 585 partitions.
Merged 595 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 618 partitions.
Merged 625 partitions.
Merged 636 partitions.
Merged 641 partitions.
Merged 650 partitions.
Merged 661 partitions.
Merged 667 partitions.
Merged 675 partitions.
Merged 682 partitions.
Merged 692 partitions.
Merged 699 partitions.
Merged 706 partitions.
Merged 713 partitions.
Merged 720 partitions.
Merged 729 partitions.
Merged 739 partitions.
Merged 745 partitions.
Merged 754 partitions.
Merged 762 partitions.
Merged 771 partitions.
Merged 779 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 829 partitions.
Merged 835 partitions.
Merged 845 partitions.
Merged 849 partitions.
Merged 862 partitions.
Merged 880 partitions.
Merged 892 partitions.
Merged 
Merged 
Merged 
Merged 980 partitions.
Merged 983 partitions.
Merged 
Merged 988 partitions.
Merged 991 partitions.
Merged 1003 partitions.
Merged 1007 partitions.988980 partitions.
Merged 
Merged 1016 partitions.1007 partitions.
Merged 1027 partitions.
Merged 1030 partitions.
Merged 1032 partitions.
Merged 1037 partitions.
Merged 1041 partitions.
Merged 1045 partitions. partitions.
Merged 1051 partitions.963 partitions.
Merged 1016
Merged 1076 partitions.
Merged 1086 partitions.
Merged 1088 partitions.
Merged 1089 partitions.
Merged  partitions.
Merged 1102 partitions.
Merged 1106 partitions.
Merged 1110 partitions.1108 partitions.
Merged 
Merged 1124 partitions.
Merged 1127 partitions.1096 partitions.
Merged 1134 partitions.
Merged 1142 partitions.
Merged 1148 partitions.1133 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1184 partitions.
Merged 1195 partitions.
Merged 1201 partitions.
Merged 1211 partitions.
Merged 1217 partitions.
Merged 1230 partitions.
Merged 1235 partitions.
Merged 1246 partitions.
Merged 1253 partitions.
Merged 1262 partitions.
Merged 1266 partitions.
Merged 1274 partitions.
Merged 1282 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1306 partitions.
Merged 1314 partitions.
Merged 1322 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1363 partitions.
Merged 1369 partitions.
Merged 1380 partitions.
Merged 1385 partitions.
Merged 1392 partitions.
Merged 1402 partitions.
Merged 1411 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1433 partitions.
Merged 1440 partitions.
Merged 1449 partitions.
Merged 1457 partitions.
Merged 1466 partitions.
Merged 1474 partitions.
Merged 1481 partitions.
Merged 1490 partitions.
Merged 1497 partitions.
Merged 1505 partitions.
Merged 1513 partitions.
Merged 1522 partitions.
Merged 1528 partitions.
Merged 1537 partitions.
Merged 1550 partitions.
Merged 1556 partitions.
Merged 1562 partitions.
Merged 1568 partitions.
Merged 
Merged 1587 partitions.1589 partitions.
Merged 1592 partitions.
Merged 1602 partitions.
Merged 1609 partitions.
Merged 1618 partitions.
Merged 1628 partitions.
Merged 1634 partitions.
Merged 1642 partitions.
Merged 1650 partitions.
Merged 1657 partitions.
Merged 1665 partitions.
Merged 1673 partitions.
Merged 1681 partitions.
Merged 1689 partitions.
Merged 1699 partitions.
Merged 1706 partitions.
Merged 1714 partitions.
Merged 1724 partitions.
Merged 1729 partitions.
Merged 1741 partitions.
Merged 1746 partitions.
Merged 1755 partitions.
Merged 1760 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1794 partitions.
Merged 1802 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1844 partitions.
Merged 1851 partitions.
Merged 1856 partitions.
Merged 1865 partitions.
Merged 1873 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1902 partitions.
Merged 1963 partitions.
Merged 2012 partitions.
Merged 2016 partitions.
Merged 
Merged 2025 partitions.
Merged 2028 partitions.
Merged 2033 partitions.
Merged 2038 partitions.
Merged 2042 partitions.
Merged 2042 partitions.
Merged 2046 partitions.
Merged 2049 partitions.
Merged 2054 partitions.
Merged 2058 partitions.2022 partitions.
Merged 2063 partitions.
Merged 2064 partitions.
Merged 2066 partitions.
Merged 
Merged 2070 partitions.2069 partitions.
Merged 2080 partitions.
Merged 2086 partitions.
Merged 2090 partitions.
Merged 2093 partitions.
Merged 2098 partitions.
Merged 2102 partitions.
Merged 2109 partitions.
Merged 2114 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2138 partitions.
Merged 2151 partitions.
Merged 2155 partitions.
Merged 2162 partitions.
Merged 2168 partitions.
Merged 2182 partitions.
Merged 2189 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2226 partitions.
Merged 2233 partitions.
Merged 2243 partitions.
Merged 2249 partitions.
Merged 2258 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2282 partitions.
Merged 2288 partitions.
Merged 2299 partitions.
Merged 2307 partitions.
Merged 2312 partitions.
Merged 2325 partitions.
Merged 2330 partitions.
Merged 2337 partitions.
Merged 2347 partitions.
Merged 2354 partitions.
Merged 2360 partitions.
Merged 2372 partitions.
Merged 2377 partitions.
Merged 2389 partitions.
Merged 2395 partitions.
Merged 2406 partitions.
Merged 2412 partitions.
Merged 2418 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2442 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2465 partitions.
Merged 2476 partitions.
Merged 2481 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2506 partitions.
Merged 2512 partitions.
Merged 2524 partitions.
Merged 2533 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2558 partitions.
Merged 2562 partitions.
Merged 2570 partitions.
Merged 2578 partitions.
Merged 2586 partitions.
Merged 2595 partitions.
Merged 2600 partitions.
Merged 2609 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2642 partitions.
Merged 2655 partitions.
Merged 2657 partitions.
Merged 2669 partitions.
Merged 2674 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2705 partitions.
Merged 2714 partitions.
Merged 2721 partitions.
Merged 2730 partitions.
Merged 2739 partitions.
Merged 2746 partitions.
Merged 2754 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2825 partitions.
Merged 2835 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2858 partitions.
Merged 2866 partitions.
Merged 2877 partitions.
Merged 2885 partitions.
Merged 2891 partitions.
Merged 2898 partitions.
Merged 2905 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2940 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2970 partitions.
Merged 2979 partitions.
Merged 2986 partitions.
Merged 2993 partitions.
Merged 3002 partitions.
Merged 3012 partitions.
Merged 3018 partitions.
Merged 3026 partitions.
Merged 3033 partitions.
Merged 3041 partitions.
Merged 3050 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3073 partitions.
Merged 3082 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3105 partitions.
Merged 3115 partitions.
Merged 3124 partitions.
Merged 3129 partitions.
Merged 3138 partitions.
Merged 3144 partitions.
Merged 3156 partitions.
Merged 3163 partitions.
Merged 3171 partitions.
Merged 3178 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3204 partitions.
Merged 3208 partitions.
Merged 3218 partitions.
Merged 3224 partitions.
Merged 3233 partitions.
Merged 3246 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3268 partitions.
Merged 3272 partitions.
Merged 3283 partitions.
Merged 3290 partitions.
Merged 3296 partitions.
Merged 3306 partitions.
Merged 3313 partitions.
Merged 3321 partitions.
Merged 3329 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3355 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3377 partitions.
Merged 3386 partitions.
Merged 3392 partitions.
Merged 3406 partitions.
Merged 3410 partitions.
Merged 3416 partitions.
Merged 3426 partitions.
Merged 3434 partitions.
Merged 3441 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3475 partitions.
Merged 3484 partitions.
Merged 3491 partitions.
Merged 3501 partitions.
Merged 3507 partitions.
Merged 3520 partitions.
Merged 3532 partitions.
Merged 3535 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3557 partitions.
Merged 3565 partitions.
Merged 3569 partitions.
Merged 3578 partitions.
Merged 3586 partitions.
Merged 3593 partitions.
Merged 3603 partitions.
Merged 3608 partitions.
Merged 3617 partitions.
Merged 3626 partitions.
Merged 3634 partitions.
Merged 3641 partitions.
Merged 3650 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3673 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3698 partitions.
Merged 3704 partitions.
Merged 3713 partitions.
Merged 3723 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3747 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3770 partitions.
Merged 3778 partitions.
Merged 3787 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3810 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3834 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3863 partitions.
Merged 3868 partitions.
Merged 3873 partitions.
Merged 3882 partitions.
Merged 3888 partitions.
Merged 3898 partitions.
Merged 3906 partitions.
Merged 3913 partitions.
Merged 3921 partitions.
Merged 3931 partitions.
Merged 3937 partitions.
Merged 3948 partitions.
Merged 3955 partitions.
Merged 3961 partitions.
Merged 3973 partitions.
Merged 3979 partitions.
Merged 3985 partitions.
Merged 3994 partitions.
Merged 4002 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4026 partitions.
Merged 4033 partitions.
Merged 4042 partitions.
Merged 4050 partitions.
Merged 4058 partitions.
Merged 4065 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4100 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4122 partitions.
Merged 4133 partitions.
Merged 4136 partitions.
Merged 4146 partitions.
Merged 4153 partitions.
Merged 4161 partitions.
Merged 4169 partitions.
Merged 4179 partitions.
Merged 4185 partitions.
Merged 4194 partitions.
Merged 4202 partitions.
Merged 4208 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4240 partitions.
Merged 4250 partitions.
Merged 4257 partitions.
Merged 4268 partitions.
Merged 4272 partitions.
Merged 4283 partitions.
Merged 4291 partitions.
Merged 4297 partitions.
Merged 4306 partitions.
Merged 4312 partitions.
Merged 4323 partitions.
Merged 4331 partitions.
Merged 4338 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4363 partitions.
Merged 4372 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4394 partitions.
Merged 4401 partitions.
Merged 4411 partitions.
Merged 4419 partitions.
Merged 4427 partitions.
Merged 4433 partitions.
Merged 4440 partitions.
Merged 4451 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4474 partitions.
Merged 4480 partitions.
Merged 4491 partitions.
Merged 4497 partitions.
Merged 4508 partitions.
Merged 4513 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4554 partitions.
Merged 4563 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4585 partitions.
Merged 4594 partitions.
Merged 4604 partitions.
Merged 4610 partitions.
Merged 4616 partitions.
Merged 4628 partitions.
Merged 4635 partitions.
Merged 4643 partitions.
Merged 4651 partitions.
Merged 4657 partitions.
Merged 4668 partitions.
Merged 4673 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4697 partitions.
Merged 4712 partitions.
Merged 4718 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4737 partitions.
Merged 4746 partitions.
Merged 4755 partitions.
Merged 4761 partitions.
Merged 4768 partitions.
Merged 4779 partitions.
Merged 4788 partitions.
Merged 4807 partitions.
Merged 4822 partitions.
Merged 4853 partitions.
Merged 4867 partitions.
Merged 4879 partitions.
Merged 4890 partitions.
Merged 4897 partitions.
Merged 4901 partitions.
Merged 4904 partitions.
Merged 4904 partitions.
Merged 4904 partitions.
Merged 4904 partitions.
Merged 4908 partitions.
Merged 
Merged 4923 partitions.
Merged 4932 partitions.
Merged 4956 partitions.4917 partitions.
Merged 4986 partitions.
Merged 5000 partitions.
Merged 5013 partitions.
Merged 5019 partitions.
Merged 5024 partitions.
Merged 5025 partitions.
Merged 5026 partitions.
Merged 5029 partitions.
Merged 5035 partitions.
Merged 5047 partitions.
Merged 5060 partitions.
Merged 5081 partitions.
Merged 
Merged 5097 partitions.
Merged 
Merged 5115 partitions.
Merged 5125 partitions.
Merged 5139 partitions.5139 partitions.
Merged 5143 partitions.
Merged 5144 partitions.
Merged 5146 partitions.
Merged 5154 partitions.
Merged 5163 partitions.
Merged 5177 partitions.
Merged 5194 partitions.
Merged 5209 partitions.
Merged 5225 partitions.
Merged 5234 partitions.
Merged 5245 partitions.
Merged 5254 partitions.
Merged 5259 partitions.
Merged 5260 partitions.
Merged 5262 partitions.
Merged 5269 partitions.
Merged 
Merged 5286 partitions.5096 partitions.
Merged 5305 partitions.
Merged 5321 partitions.
Merged 5339 partitions.
Merged 5350 partitions.
Merged 5359 partitions.
Merged 5367 partitions.
Merged 5370 partitions.
Merged 5373 partitions.
Merged 5377 partitions.
Merged 5380 partitions.
Merged 5392 partitions.5399 partitions.
Merged 5417 partitions.
Merged 5431 partitions.
Merged 
Merged 5453 partitions.
Merged 5460 partitions.
Merged 5470 partitions.
Merged 5478 partitions.
Merged 5481 partitions.5483 partitions.
Merged 5488 partitions.
Merged 5494 partitions.
Merged 5501 partitions.
Merged 5514 partitions.
Merged 5530
Merged 5541 partitions.
Merged 5559 partitions.
Merged 5567 partitions.
Merged 5577 partitions.
Merged 5586 partitions. partitions.
Merged 5590 partitions.
Merged 5596 partitions.
Merged 5598 partitions.
Merged 5607 partitions.
Merged 5617 partitions.
Merged 5632 partitions.
Merged 
Merged 
Merged 5663 partitions.
Merged 5670 partitions.
Merged 5679 partitions.
Merged 5687 partitions.
Merged 5696 partitions.
Merged 5702 partitions.
Merged 5705 partitions.
Merged 5708 partitions.
Merged 5712 partitions.
Merged 5725 partitions.
Merged 5732
Merged 5737 partitions.
Merged 5754 partitions.5766 partitions.
Merged 5776 partitions.
Merged 5780 partitions.
Merged 5794 partitions.
Merged 5803 partitions.
Merged 
Merged 5809 partitions.
Merged 5810 partitions.
Merged 5817 partitions.
Merged 
Merged 5828 partitions.
Merged 5839 partitions.
Merged 5850 partitions. partitions.5863 partitions.
Merged 5878 partitions.5881 partitions.5887 partitions.
Merged 5896 partitions.
Merged 5908 partitions.
Merged 5912 partitions.
Merged 5915 partitions.
Merged 5920 partitions.
Merged 5929 partitions.
Merged 5941 partitions.
Merged 5951 partitions.
Merged 5957 partitions.
Merged 5970 partitions.
Merged 5983 partitions.
Merged 5992 partitions.
Merged 5999 partitions.
Merged 6010 partitions.
Merged 6015 partitions.
Merged 6016 partitions.
Merged 6023 partitions.
Merged 6030 partitions.
Merged 
Merged 6040 partitions.
Merged 6051 partitions.
Merged 6064 partitions.
Merged 6078 partitions.
Merged 6090 partitions.
Merged 6096 partitions.
Merged 6108
Merged 6113 partitions.
Merged 6118 partitions.
Merged 6121 partitions.
Merged 6129 partitions.
Merged 6140 partitions.
Merged 6167 partitions.
Merged 6198 partitions.
Merged 6209 partitions. partitions.6034 partitions.
Merged 6227 partitions.
Merged 6233 partitions.
Merged 6246 partitions.
Merged 6253 partitions.
Merged 6262 partitions.
Merged 6278
Merged 6289 partitions.
Merged 
Merged 6300 partitions.
Merged 6307 partitions.
Merged 6313 partitions.
Merged 6319 partitions.
Merged 6325 partitions.
Merged 6332 partitions.
Merged 6340 partitions.
Merged 6351 partitions.
Merged 6361 partitions.
Merged 6372 partitions.
Merged 6388 partitions.
Merged 6395 partitions.
Merged 6403 partitions.
Merged 
Merged 6412 partitions.
Merged 6414 partitions.
Merged 6421 partitions.
Merged 6427 partitions.
Merged 6439 partitions.
Merged 6445 partitions. partitions.
Merged 6460 partitions.
Merged 6466 partitions.
Merged 6481 partitions.
Merged 6491 partitions.6407 partitions.
Merged 6501 partitions.
Merged 6505 partitions.
Merged 6506 partitions.
Merged 6513 partitions.
Merged 6518 partitions.
Merged 6534 partitions.
Merged 6540 partitions.
Merged 6551 partitions.
Merged 6558 partitions.
Merged 6567 partitions.
Merged 6584 partitions.
Merged 6588 partitions.
Merged 6598 partitions.
Merged 6600 partitions.
Merged 6605 partitions.
Merged 6609 partitions.
Merged 6622 partitions.
Merged 6633 partitions.
Merged 6642 partitions.
Merged 6649 partitions.
Merged 6660 partitions.
Merged 6674 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6701 partitions.
Merged 6703 partitions.
Merged 6713 partitions.
Merged 6722 partitions.
Merged 6736 partitions.6741 partitions.
Merged 6750 partitions.
Merged 6768 partitions.
Merged 6778 partitions.
Merged 6782 partitions.
Merged 6786 partitions.
Merged 6794 partitions.
Merged 6800 partitions.
Merged 6835 partitions.
Merged 6841 partitions.
Merged 6849 partitions.
Merged 6860 partitions.
Merged 6866 partitions.
Merged 6874 partitions.
Merged 6883 partitions.
Merged 6893 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6926 partitions.
Merged 6935 partitions.
Merged 6943 partitions.
Merged 6952 partitions.
Merged 6958
Merged 6960 partitions.
Merged 6970 partitions.
Merged 6975 partitions.
Merged 6978 partitions.
Merged 6985 partitions.
Merged 6993 partitions.
Merged 7001 partitions.
Merged 7006 partitions.
Merged 7016 partitions.
Merged 7026 partitions.
Merged 7036 partitions.
Merged 7043 partitions.
Merged 7049 partitions.
Merged 7058 partitions.
Merged 7062 partitions.
Merged 7068 partitions.
Merged 7075 partitions.
Merged 7082 partitions.
Merged 7091 partitions.
Merged 7095 partitions.
Merged 7102 partitions.
Merged 7114 partitions.
Merged 7123 partitions.
Merged 7127 partitions.
Merged 7134 partitions.
Merged 7144 partitions.
Merged 7145 partitions.
Merged 7156 partitions.
Merged 
Merged 7167 partitions.
Merged 7172 partitions.
Merged 7179 partitions.
Merged 7188 partitions.
Merged 7194 partitions.
Merged 7207 partitions.
Merged 7213 partitions.
Merged 7217 partitions.
Merged 7227 partitions.
Merged 7230
Merged 7235 partitions.
Merged 7243 partitions.7245 partitions.
Merged 7251 partitions.
Merged 7259 partitions.
Merged 7265 partitions.
Merged 7277 partitions.
Merged 7285 partitions.
Merged 7294
Merged 7299 partitions.
Merged 7304 partitions.
Merged 7313 partitions.
Merged 7318 partitions.
Merged 7325 partitions.
Merged 7331 partitions.
Merged 7337 partitions.
Merged 7342 partitions.
Merged 7351 partitions.
Merged 7360 partitions.
Merged 7371 partitions.
Merged 7375 partitions.
Merged 7386 partitions.
Merged 7390 partitions.
Merged 7395
Merged 7403 partitions.
Merged 7409 partitions.
Merged 7415 partitions.
Merged 7425 partitions.
Merged 7431 partitions.
Merged 7439 partitions.
Merged 7445 partitions.
Merged 7455 partitions.
Merged 7463 partitions.
Merged 7473 partitions.
Merged 7479 partitions. partitions.
Merged 7492 partitions.
Merged 7503 partitions.
Merged 7511 partitions.
Merged 7521 partitions.
Merged 7527 partitions.
Merged 7533 partitions.
Merged 7547 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7571 partitions.
Merged 7578 partitions.
Merged 7590 partitions.
Merged 7596 partitions.
Merged 7603 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7623 partitions.
Merged 7631
Merged 7635 partitions.
Merged 7645 partitions.
Merged 7653 partitions.
Merged 7657 partitions.
Merged 7660 partitions.
Merged 7669 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7691 partitions.
Merged 7698 partitions.
Merged 7708 partitions.
Merged 7716 partitions.
Merged 7720 partitions.
Merged 7727 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7747 partitions.
Merged 7751 partitions.
Merged 7763 partitions.
Merged 7773 partitions.
Merged 7778 partitions.
Merged 7782 partitions. partitions.
Merged 7789 partitions. partitions.
Merged 7804 partitions.
Merged 7810 partitions.
Merged 7815 partitions.
Merged 7821 partitions.
Merged 7828 partitions.
Merged 7833 partitions.
Merged 7839 partitions.
Merged 7851 partitions.
Merged 
Merged 7866 partitions.
Merged 7870 partitions. partitions.
Merged 7881 partitions.
Merged 7895 partitions.
Merged 7901 partitions.
Merged 7908 partitions.
Merged 7912 partitions.
Merged 7917 partitions.
Merged 7922 partitions.7926 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7954 partitions.
Merged 7962 partitions.
Merged 7968 partitions.
Merged 7979 partitions.
Merged 7992 partitions. partitions.
Merged 7997 partitions.
Merged 8002 partitions.
Merged 8010 partitions.
Merged 8013 partitions.
Merged 8020 partitions.
Merged 8029 partitions.
Merged 8039 partitions.
Merged 8047
Merged 8051 partitions.
Merged 8058 partitions.
Merged 8070 partitions.
Merged 8076 partitions.
Merged 8084 partitions.
Merged 8086 partitions.
Merged 
Merged 8098 partitions.
Merged 8105 partitions. partitions.
Merged 8115 partitions.
Merged 8120 partitions.
Merged 8132 partitions.
Merged 8138
Merged 8145 partitions.
Merged 8150 partitions.8153 partitions.
Merged 8163 partitions.
Merged 8171 partitions.
Merged 8175 partitions.
Merged 8184 partitions.
Merged 8186 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8188 partitions. partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8189 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.04873 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00691303 seconds.
Released the temporary data structures. Time taken: 0.00354065 seconds.
Constructed the suffix array. Time taken: 2.64069 seconds.
Dumped the suffix array. Time taken: 0.263546 seconds.
