Text length: 134217728.
Initialized required data structures. Time taken: 1.577e-05 seconds.

Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.599571 seconds.
Selected the global pivots. Time taken: 1.19808 seconds.
Located the pivots in each sorted subarray. Time taken: 0.096832 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.100869 seconds.

Merged 14 partitions.
Merged 16 partitions.
Merged 26 partitions.
Merged 
Merged 40 partitions.41 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 82 partitions.
Merged 89 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 122 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 178 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 245 partitions.
Merged 251 partitions.
Merged 257 partitions.
Merged 266 partitions.
Merged 279 partitions.
Merged 281 partitions.
Merged 290 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 328 partitions.
Merged 343 partitions.
Merged 346 partitions.
Merged 354 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 379 partitions.
Merged 385 partitions.
Merged 396 partitions.
Merged 407 partitions.
Merged 409 partitions.
Merged 419 partitions.
Merged 425 partitions.
Merged 435 partitions.
Merged 444 partitions.
Merged 
Merged 459 partitions.459 partitions.
Merged 468 partitions.
Merged 477 partitions.
Merged 481 partitions.
Merged 493 partitions.
Merged 497 partitions.
Merged 510 partitions.
Merged 515 partitions.
Merged 520 partitions.
Merged 533 partitions.
Merged 536 partitions.
Merged 547 partitions.
Merged 556 partitions.
Merged 562 partitions.
Merged 572 partitions.
Merged 579 partitions.
Merged 
Merged 608 partitions.
Merged 617 partitions.
Merged 622 partitions.
Merged 626 partitions.612 partitions.
Merged 637 partitions.
Merged 
Merged 643 partitions.643 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 667 partitions.
Merged 674 partitions.
Merged 681 partitions.
Merged 691 partitions.
Merged 698 partitions.
Merged 705 partitions.
Merged 713 partitions.
Merged 725 partitions.
Merged 730 partitions.
Merged 737 partitions.
Merged 746 partitions.
Merged 752 partitions.
Merged 764 partitions.
Merged 768 partitions.
Merged 779 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 811 partitions.
Merged 816 partitions.
Merged 826 partitions.
Merged 837 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 866 partitions.
Merged 879 partitions.
Merged 886 partitions.
Merged 891 partitions.
Merged 899 partitions.
Merged 905 partitions.
Merged 915 partitions.
Merged 920 partitions.
Merged 931 partitions.
Merged 940 partitions.
Merged 949 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 972 partitions.
Merged 982 partitions.
Merged 989 partitions.
Merged 997 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1036 partitions.
Merged 1040 partitions.
Merged 1050 partitions.
Merged 1057 partitions.
Merged 1067 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1091 partitions.
Merged 1106 partitions.
Merged 1121 partitions.
Merged 1126 partitions.
Merged 1129 partitions.
Merged 1131 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1154 partitions.
Merged 1165 partitions.
Merged 1170 partitions.
Merged 1179 partitions.
Merged 1188 partitions.
Merged 1192 partitions.
Merged 1203 partitions.
Merged 1208 partitions.
Merged 1216 partitions.
Merged 1226 partitions.
Merged 1234 partitions.
Merged 1243 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1284 partitions.
Merged 1295 partitions.
Merged 1302 partitions.
Merged 1308 partitions.
Merged 1312 partitions.
Merged 1322 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1347 partitions.
Merged 1356 partitions.
Merged 1364 partitions.
Merged 1373 partitions.
Merged 1389 partitions.
Merged 1402 partitions.
Merged 
Merged 1407 partitions.
Merged 1411 partitions.1407 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1433 partitions.
Merged 1443 partitions.
Merged 1448 partitions.
Merged 1461 partitions.
Merged 1464 partitions.
Merged 1479 partitions.
Merged 1487 partitions.
Merged 1493 partitions.
Merged 1503 partitions.
Merged 1511 partitions.
Merged 1515 partitions.
Merged 1523 partitions.
Merged 1532 partitions.
Merged 1537 partitions.
Merged 1545 partitions.
Merged 1555 partitions.
Merged 1566 partitions.
Merged 1587 partitions.
Merged 1594 partitions.
Merged 1601 partitions.
Merged 
Merged 1601 partitions.1601 partitions.
Merged 1610 partitions.
Merged 1616 partitions.
Merged 1625 partitions.
Merged 1635 partitions.
Merged 1641 partitions.
Merged 1649 partitions.
Merged 1664 partitions.
Merged 1667 partitions.
Merged 1672 partitions.
Merged 1690 partitions.
Merged 1707 partitions.
Merged 1715 partitions.
Merged 
Merged 1716 partitions.1716 partitions.
Merged 1721 partitions.
Merged 1730 partitions.
Merged 1740 partitions.
Merged 1752 partitions.
Merged 
Merged 1770 partitions.1767
Merged 1790 partitions.
Merged 
Merged 
Merged 1798 partitions.1796 partitions.1795 partitions. partitions.
Merged 1803 partitions.
Merged 1817 partitions.
Merged 1838 partitions.
Merged 1844 partitions.
Merged 1844 partitions.
Merged 1844 partitions.
Merged 1850 partitions.
Merged 
Merged 1874 partitions.1870 partitions.
Merged 1897 partitions.
Merged 1898 partitions.
Merged 1907 partitions.
Merged 1918 partitions.
Merged 1921 partitions.
Merged 1924 partitions.
Merged 1925 partitions.
Merged 1928 partitions.
Merged 1940 partitions.
Merged 1957 partitions.
Merged 
Merged 1970 partitions.
Merged 1970 partitions.1970 partitions.
Merged 1978 partitions.
Merged 1989 partitions.
Merged 2005 partitions.
Merged 2006 partitions.
Merged 2011 partitions.
Merged 2023 partitions.
Merged 2047 partitions.
Merged 2060 partitions.
Merged 2073 partitions.
Merged 2078
Merged 2083 partitions. partitions.
Merged 2087 partitions.
Merged 
Merged 2094 partitions.
Merged 2092 partitions.2094 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2117 partitions.
Merged 2128 partitions.
Merged 2141 partitions.
Merged 2149 partitions.
Merged 2160 partitions.
Merged 2171 partitions.
Merged 
Merged 2173 partitions.
Merged 2181 partitions.2183 partitions.
Merged 2186 partitions.
Merged 2194 partitions.
Merged 2203 partitions.
Merged 2210 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2236 partitions.
Merged 2247 partitions.
Merged 2255 partitions.
Merged 2264 partitions.
Merged 2268 partitions.
Merged 2277 partitions.
Merged 2291 partitions.
Merged 2299 partitions.
Merged 2302 partitions.
Merged 2307 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2331 partitions.
Merged 2337 partitions.
Merged 2344 partitions.
Merged 2356 partitions.
Merged 2365 partitions.
Merged 2375 partitions.
Merged 2382 partitions.
Merged 2389 partitions.
Merged 2392 partitions.
Merged 2401 partitions.
Merged 2412 partitions.
Merged 2418 partitions.
Merged 2426 partitions.
Merged 2434 partitions.
Merged 2441 partitions.
Merged 2450 partitions.
Merged 2465 partitions.
Merged 2493 partitions.
Merged 2497 partitions.
Merged 2499 partitions.
Merged 2500 partitions.
Merged 2505 partitions.
Merged 2509 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2549 partitions.
Merged 2568 partitions.
Merged 2579 partitions.
Merged 
Merged 
Merged 2595 partitions.2602 partitions.
Merged 2608 partitions.
Merged 2609 partitions.
Merged 2612 partitions.2618 partitions.
Merged 2625 partitions.
Merged 2626 partitions.
Merged 2634 partitions.
Merged 2640 partitions.
Merged 2652 partitions.
Merged 2661 partitions.
Merged 2671 partitions.
Merged 2683 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2722 partitions.
Merged 
Merged 
Merged 2735 partitions.
Merged 2737 partitions.2733 partitions.2733 partitions.
Merged 2745 partitions.
Merged 2753 partitions.
Merged 2763 partitions.
Merged 2777 partitions.
Merged 2781 partitions.
Merged 2792 partitions.
Merged 2812
Merged 2820 partitions.
Merged 2836 partitions.
Merged 2846 partitions.
Merged 2854 partitions.
Merged 2859 partitions.
Merged 2862 partitions. partitions.
Merged 2866 partitions.
Merged 
Merged 2868 partitions.2868 partitions.
Merged 2872 partitions.
Merged 2883 partitions.
Merged 2905 partitions.
Merged 2917 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 
Merged 
Merged 2940 partitions.2948 partitions.
Merged 2965 partitions.
Merged 2972 partitions.
Merged 2975 partitions.
Merged 2977 partitions.
Merged 2978 partitions.2933 partitions.
Merged 2989 partitions.
Merged 2995 partitions.
Merged 3004 partitions.
Merged 3020
Merged 3028 partitions. partitions.
Merged 3041 partitions.
Merged 3052 partitions.
Merged 
Merged 3068 partitions.
Merged 3081 partitions.3090
Merged 3098 partitions.
Merged 3100 partitions.
Merged 
Merged 3102 partitions.3102 partitions. partitions.
Merged 3103 partitions.
Merged 3105 partitions.
Merged 3114 partitions.
Merged 3120 partitions.
Merged 3132 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3167 partitions.
Merged 
Merged 3174 partitions.
Merged 3189 partitions.3172 partitions.
Merged 3205 partitions.
Merged 3217 partitions.
Merged 3221 partitions.
Merged 3222 partitions.
Merged 3228 partitions.
Merged 3228 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3259 partitions.
Merged 3270 partitions.
Merged 
Merged 3283 partitions.3277 partitions.
Merged 3295 partitions.
Merged 
Merged 3316 partitions.3314 partitions.
Merged 3324 partitions.
Merged 3326 partitions.
Merged 3333
Merged 3338 partitions. partitions.
Merged 3343 partitions.
Merged 3344 partitions.
Merged 3354 partitions.
Merged 3365 partitions.
Merged 3382 partitions.
Merged 3388 partitions.
Merged 3389 partitions.
Merged 3396 partitions.
Merged 
Merged 3422 partitions.3431 partitions.
Merged 3439 partitions.
Merged 3450 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3464 partitions.
Merged 3466 partitions.
Merged 3468 partitions.
Merged 3476 partitions.
Merged 3491 partitions.
Merged 3507 partitions.
Merged 3511 partitions.
Merged 3516 partitions.
Merged 3520 partitions.
Merged 3525 partitions.
Merged 3533 partitions.
Merged 3555 partitions.
Merged 3560 partitions.
Merged 3561 partitions.
Merged 3564 partitions.
Merged 3574 partitions.
Merged 3580 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3606 partitions.
Merged 3619 partitions.
Merged 3631 partitions.
Merged 3633 partitions.
Merged 3634 partitions.
Merged 3647 partitions.
Merged 3660 partitions.
Merged 3673 partitions.
Merged 3683 partitions.
Merged 3694 partitions.
Merged 3697 partitions.
Merged 3704 partitions.
Merged 3705 partitions.
Merged 3706 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3757 partitions.
Merged 3761 partitions.
Merged 3768 partitions.
Merged 3784 partitions.
Merged 3789 partitions.
Merged 3811 partitions.
Merged 3814 partitions.
Merged 3816 partitions.
Merged 3821 partitions.
Merged 3825 partitions.
Merged 3829 partitions.
Merged 3832 partitions.
Merged 3833 partitions.
Merged 3833 partitions.
Merged 3842 partitions.
Merged 3849 partitions.
Merged 
Merged 3873 partitions.3886 partitions.
Merged 3894 partitions.
Merged 3904 partitions.
Merged 
Merged 3927 partitions.3937 partitions.
Merged 3947 partitions.
Merged 3950 partitions.
Merged 3950 partitions.
Merged 3952 partitions.
Merged 3954 partitions.
Merged 3955 partitions.
Merged 3957 partitions.
Merged 3960 partitions.
Merged 3970 partitions.
Merged 3981 partitions.
Merged 3996 partitions.
Merged 4014 partitions.
Merged 4028 partitions.
Merged 4033 partitions.
Merged 4052 partitions.
Merged 4060 partitions.
Merged 4066 partitions.
Merged 4066 partitions.
Merged 4069 partitions.
Merged 4069 partitions.
Merged 4070 partitions.
Merged 4073 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 
Merged 4119 partitions.4105 partitions.
Merged 4129 partitions.
Merged 4136 partitions.
Merged 4141 partitions.
Merged 4156 partitions.
Merged 
Merged 4165 partitions.
Merged 
Merged 4179 partitions.
Merged 4184 partitions.
Merged 4184 partitions.4163 partitions.4184 partitions.
Merged 4194 partitions.
Merged 4203 partitions.
Merged 4210 partitions.
Merged 4219 partitions.
Merged 4236 partitions.
Merged 4244 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4260 partitions.
Merged 4268 partitions.
Merged 4274 partitions.
Merged 4285 partitions.
Merged 4295 partitions.
Merged 4302 partitions.
Merged 4307 partitions.
Merged 4313 partitions.
Merged 4322 partitions.
Merged 4328 partitions.
Merged 4339 partitions.
Merged 4356 partitions.
Merged 4373 partitions.
Merged 4376 partitions.
Merged 4380 partitions.
Merged 4385 partitions.
Merged 4391 partitions.
Merged 4396 partitions.
Merged 4405 partitions.
Merged 4411 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4474 partitions.
Merged 4491 partitions.
Merged 4501 partitions.
Merged 4502 partitions.
Merged 4504 partitions.
Merged 4513 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4535 partitions.
Merged 4542 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4570 partitions.
Merged 4588 partitions.
Merged 4607 partitions.
Merged 4650 partitions.
Merged 4663 partitions.
Merged 4668 partitions.
Merged 4670 partitions.
Merged 4671 partitions.
Merged 4673 partitions.
Merged 4674 partitions.
Merged 4675 partitions.
Merged 4675 partitions.
Merged 4675
Merged 4675 partitions. partitions.
Merged 4686 partitions.
Merged 4707 partitions.
Merged 4715 partitions.
Merged 4721 partitions.
Merged 4742 partitions.
Merged 4753 partitions.
Merged 4757
Merged 4762 partitions. partitions.
Merged 4771 partitions.
Merged 4775 partitions.
Merged 4782 partitions.
Merged 4788 partitions.
Merged 4793 partitions.
Merged 4798 partitions.
Merged 4798 partitions.
Merged 4800 partitions.
Merged 4812 partitions.
Merged 4887 partitions.
Merged 4891 partitions.
Merged 4898 partitions.
Merged 5002 partitions.
Merged 5005 partitions.
Merged 5007 partitions.
Merged 5008 partitions.
Merged 5010 partitions.
Merged 5012 partitions.
Merged 5012 partitions.
Merged 5021 partitions.
Merged 
Merged 5022 partitions.
Merged 5033 partitions.
Merged 5035 partitions.
Merged 5036 partitions.
Merged 5038 partitions.
Merged 5039 partitions.
Merged 5040 partitions.
Merged 5040 partitions.
Merged 5040 partitions.
Merged 5040 partitions.
Merged 5040 partitions.
Merged 5041 partitions.
Merged 5041 partitions.
Merged 5041 partitions.
Merged 5041 partitions.5022 partitions.
Merged 5041 partitions.
Merged 5047 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5073 partitions.
Merged 
Merged 5092 partitions.5089 partitions.
Merged 5100 partitions.
Merged 5110 partitions.
Merged 5111 partitions.
Merged 5114 partitions.
Merged 5121 partitions.
Merged 5130 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 
Merged 5169 partitions.5169 partitions.
Merged 5188 partitions.
Merged 5200 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5225 partitions.
Merged 5230 partitions.
Merged 5233 partitions.
Merged 5234 partitions.
Merged 5242 partitions.
Merged 5248 partitions.
Merged 5320 partitions.
Merged 5351 partitions.
Merged 5373 partitions.
Merged 5375 partitions.
Merged 5375 partitions.
Merged 5376 partitions.
Merged 
Merged 5376 partitions.
Merged 
Merged 5376 partitions.
Merged 5379 partitions.
Merged 5395 partitions.
Merged 5410 partitions.5376 partitions.
Merged 5416 partitions.5376 partitions.
Merged 5426 partitions.
Merged 5448 partitions.
Merged 5454 partitions.
Merged 5467 partitions.
Merged 5475 partitions.
Merged 5477 partitions.
Merged 5482 partitions.
Merged 5485 partitions.
Merged 5485 partitions.
Merged 5486 partitions.
Merged 5487 partitions.
Merged 5488 partitions.
Merged 5488 partitions.
Merged 5488 partitions.
Merged 5489 partitions.
Merged 5489 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5530 partitions.
Merged 5531 partitions.
Merged 5534 partitions.
Merged 5547 partitions.
Merged 5556 partitions.
Merged 
Merged 5564 partitions.5561 partitions.
Merged 5570 partitions.
Merged 5576 partitions.
Merged 5587 partitions.
Merged 5596 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5642 partitions.
Merged 5646 partitions.
Merged 5650 partitions.
Merged 5652 partitions.
Merged 5653 partitions.
Merged 
Merged 5664 partitions.5664 partitions.
Merged 5678 partitions.
Merged 5681 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5716 partitions.
Merged 5722 partitions.
Merged 5731 partitions.
Merged 5737 partitions.
Merged 5753 partitions.
Merged 5756 partitions.
Merged 5762 partitions.
Merged 5770 partitions.
Merged 5777 partitions.
Merged 5786 partitions.
Merged 5796 partitions.
Merged 5806 partitions.
Merged 5809 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 5837 partitions.
Merged 5841 partitions.
Merged 5851 partitions.
Merged 5856 partitions.
Merged 5865 partitions.
Merged 5879 partitions.
Merged 5886 partitions.
Merged 5896 partitions.
Merged 5900 partitions.
Merged 5905 partitions.
Merged 5915 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5942 partitions.
Merged 5948 partitions.
Merged 5958 partitions.
Merged 5962 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5995 partitions.
Merged 6001 partitions.
Merged 6011 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6036 partitions.
Merged 6046 partitions.
Merged 6065 partitions.
Merged 6078 partitions.
Merged 6085 partitions.
Merged 6086 partitions.
Merged 6089 partitions.
Merged 6096 partitions.
Merged 6102 partitions.
Merged 6104 partitions.
Merged 6113 partitions.
Merged 6123 partitions.
Merged 6130 partitions.
Merged 6138 partitions.
Merged 6154 partitions.
Merged 6164 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6192 partitions.
Merged 6198 partitions.
Merged 6200 partitions.
Merged 6206 partitions.
Merged 6219 partitions.
Merged 6220 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6243 partitions.
Merged 6252 partitions.
Merged 6260 partitions.
Merged 6269 partitions.
Merged 6275 partitions.
Merged 6293 partitions.
Merged 6303 partitions.
Merged 6313 partitions.
Merged 6334 partitions.
Merged 6337 partitions.
Merged 6339 partitions.
Merged 6339 partitions.
Merged 6339 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6373 partitions.
Merged 6390 partitions.
Merged 6393 partitions.
Merged 6396 partitions.
Merged 6402 partitions.
Merged 6415 partitions.
Merged 6428 partitions.
Merged 6440 partitions.
Merged 6449 partitions.
Merged 
Merged 6454 partitions.6454 partitions.
Merged 6456 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6487 partitions.
Merged 6497 partitions.
Merged 6506 partitions.
Merged 6511 partitions.
Merged 6516 partitions.
Merged 6522 partitions.
Merged 6531 partitions.
Merged 6539 partitions.
Merged 6552 partitions.
Merged 6557 partitions.
Merged 6562 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6597 partitions.
Merged 6613 partitions.
Merged 6626 partitions.
Merged 6635 partitions.
Merged 6639 partitions.
Merged 6639 partitions.
Merged 6640 partitions.
Merged 6655 partitions.
Merged 6675 partitions.
Merged 6677 partitions.
Merged 6690 partitions.
Merged 6691 partitions.
Merged 6698 partitions.
Merged 6702 partitions.
Merged 6705 partitions.
Merged 
Merged 
Merged 6733 partitions.6745 partitions.
Merged 
Merged 6753 partitions.6753 partitions.
Merged 6755 partitions.6720 partitions.
Merged 6762 partitions.
Merged 6772 partitions.
Merged 6783 partitions.
Merged 6788 partitions.
Merged 6796 partitions.
Merged 6801 partitions.
Merged 6808 partitions.
Merged 6819 partitions.
Merged 6831 partitions.
Merged 6841 partitions.
Merged 6846 partitions.
Merged 6849 partitions.
Merged 6857 partitions.
Merged 6867 partitions.
Merged 6872 partitions.
Merged 6883 partitions.
Merged 6899 partitions.
Merged 6920 partitions.
Merged 6956 partitions.
Merged 
Merged 6968 partitions.
Merged 6981 partitions.6964 partitions.
Merged 6996 partitions.
Merged 7001 partitions.
Merged 7005 partitions.
Merged 7010 partitions.
Merged 7012 partitions.
Merged 7016 partitions.
Merged 7021 partitions.
Merged 7022 partitions.
Merged 
Merged 7024 partitions.
Merged 7025 partitions.
Merged 7027 partitions.7023 partitions.
Merged 7034 partitions.
Merged 7042 partitions.
Merged 7055 partitions.
Merged 7063 partitions.
Merged 7065 partitions.
Merged 7072 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7108 partitions.
Merged 7114 partitions.
Merged 7124 partitions.
Merged 7135 partitions.
Merged 7145 partitions.
Merged 7157 partitions.
Merged 7162 partitions.
Merged 7167 partitions.
Merged 7171 partitions.
Merged 7178 partitions.
Merged 7185 partitions.
Merged 7192 partitions.
Merged 7203 partitions.
Merged 7208 partitions.
Merged 7218 partitions.
Merged 7226 partitions.
Merged 7238 partitions.
Merged 7241 partitions.
Merged 7253 partitions.
Merged 7262 partitions.
Merged 7268 partitions.
Merged 7273 partitions.
Merged 7281 partitions.
Merged 7291 partitions.
Merged 7299 partitions.
Merged 7306 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7340 partitions.
Merged 7347 partitions.
Merged 7352 partitions.
Merged 7362 partitions.
Merged 7373 partitions.
Merged 7387 partitions.
Merged 7392 partitions.
Merged 7399 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7435 partitions.
Merged 7441 partitions.
Merged 7453 partitions.
Merged 7470 partitions.
Merged 7474 partitions.
Merged 7481 partitions.
Merged 7483 partitions.
Merged 7490 partitions.
Merged 7496 partitions.
Merged 7508 partitions.
Merged 7521 partitions.
Merged 7526 partitions.
Merged 7529 partitions.
Merged 7541 partitions.
Merged 7546 partitions.
Merged 7552 partitions.
Merged 7566 partitions.
Merged 7578 partitions.
Merged 7595 partitions.
Merged 7597 partitions.
Merged 7598 partitions.
Merged 7602 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7634 partitions.
Merged 7642 partitions.
Merged 7649 partitions.
Merged 7657 partitions.
Merged 7674 partitions.
Merged 7692 partitions.
Merged 7707 partitions.
Merged 
Merged 
Merged 7715 partitions.7715 partitions.
Merged 7715 partitions.7715 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 
Merged 
Merged 7766 partitions.
Merged 7787 partitions.
Merged 
Merged 7799 partitions.7806 partitions.7760 partitions.
Merged 7806 partitions.
Merged 
Merged 7819 partitions.
Merged 7818 partitions.
Merged 7829 partitions.7795 partitions.7825 partitions.
Merged 7836 partitions.
Merged 7838 partitions.
Merged 7843 partitions.
Merged 7848 partitions.
Merged 7861 partitions.
Merged 7875 partitions.
Merged 
Merged 7880 partitions.
Merged 7893 partitions.
Merged 7902 partitions.
Merged 7907 partitions.7907 partitions.
Merged 7914 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7938 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 7967 partitions.
Merged 8096 partitions.
Merged 8099 partitions.
Merged 8102 partitions.
Merged 8108 partitions.
Merged 8120 partitions.
Merged 8133 partitions.
Merged 8133 partitions.
Merged 
Merged 8138 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8156 partitions.
Merged 8160 partitions.
Merged 8162 partitions.
Merged 8166 partitions.
Merged 8166 partitions.
Merged 8167 partitions.8170 partitions.
Merged 8174 partitions.
Merged 8175 partitions.
Merged 8181 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8189 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.86061 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000829862 seconds.
Released the temporary data structures. Time taken: 0.00388331 seconds.
Constructed the suffix array. Time taken: 3.86554 seconds.
Dumped the suffix array. Time taken: 0.244349 seconds.
