Text length: 134217728.
Initialized required data structures. Time taken: 1.0249e-05 seconds.

Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays. subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.515047 seconds.
Selected the global pivots. Time taken: 0.844279 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0909099 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0902473 seconds.

Merged 11 partitions.
Merged 18 partitions.
Merged 28 partitions.
Merged 38 partitions.
Merged 43 partitions.
Merged 49 partitions.
Merged 60 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 84 partitions.
Merged 92 partitions.
Merged 98 partitions.
Merged 108 partitions.
Merged 114 partitions.
Merged 121 partitions.
Merged 132 partitions.
Merged 139 partitions.
Merged 144 partitions.
Merged 
Merged 159 partitions.163 partitions.
Merged 170 partitions.
Merged 178 partitions.
Merged 184 partitions.
Merged 194 partitions.
Merged 201 partitions.
Merged 210 partitions.
Merged 219 partitions.
Merged 227 partitions.
Merged 236 partitions.
Merged 244 partitions.
Merged 248 partitions.
Merged 258 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 298 partitions.
Merged 312 partitions.
Merged 
Merged 325 partitions.
Merged 332 partitions.326 partitions.
Merged 342 partitions.
Merged 346 partitions.
Merged 354 partitions.
Merged 361 partitions.
Merged 368 partitions.
Merged 383 partitions.
Merged 386 partitions.
Merged 394 partitions.
Merged 404 partitions.
Merged 410 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 433 partitions.
Merged 442 partitions.
Merged 449 partitions.
Merged 458 partitions.
Merged 467 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 490 partitions.
Merged 498 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 531 partitions.
Merged 540 partitions.
Merged 546 partitions.
Merged 553 partitions.
Merged 564 partitions.
Merged 568 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 593 partitions.
Merged 603 partitions.
Merged 611 partitions.
Merged 618 partitions.
Merged 627 partitions.
Merged 634 partitions.
Merged 643 partitions.
Merged 652 partitions.
Merged 658 partitions.
Merged 665 partitions.
Merged 675 partitions.
Merged 682 partitions.
Merged 694 partitions.
Merged 698 partitions.
Merged 706 partitions.
Merged 712 partitions.
Merged 723 partitions.
Merged 729 partitions.
Merged 739 partitions.
Merged 746 partitions.
Merged 756 partitions.
Merged 764 partitions.
Merged 775 partitions.
Merged 779 partitions.
Merged 790 partitions.
Merged 848 partitions.
Merged 871 partitions.
Merged 877 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 
Merged 894 partitions.
Merged 894 partitions.
Merged 898 partitions.
Merged 901 partitions.
Merged 903
Merged 907 partitions. partitions.
Merged 915 partitions.
Merged 
Merged 924 partitions.
Merged 921 partitions.911 partitions.930
Merged 942 partitions. partitions.
Merged 945 partitions.
Merged 947 partitions.
Merged 
Merged 955 partitions.953 partitions.
Merged 961 partitions.
Merged 971 partitions.
Merged 
Merged 991 partitions.
Merged 995 partitions.993 partitions.
Merged 
Merged 1009 partitions.1009 partitions.
Merged 1018 partitions.
Merged 1025 partitions.
Merged 1036 partitions.
Merged 1043 partitions.
Merged 1050 partitions.
Merged 1058 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1093 partitions.
Merged 1098 partitions.
Merged 1107 partitions.
Merged 1116 partitions.
Merged 1122 partitions.
Merged 1129 partitions.
Merged 1139 partitions.
Merged 1145 partitions.
Merged 1155 partitions.
Merged 1161 partitions.
Merged 1168 partitions.
Merged 1179 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1200 partitions.
Merged 1212 partitions.
Merged 1217 partitions.
Merged 1225 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1277 partitions.
Merged 1282 partitions.
Merged 1289 partitions.
Merged 1300 partitions.
Merged 1306 partitions.
Merged 1316 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1338 partitions.
Merged 1346 partitions.
Merged 1352 partitions.
Merged 1362 partitions.
Merged 1370 partitions.
Merged 1381 partitions.
Merged 1385 partitions.
Merged 1394 partitions.
Merged 1402 partitions.
Merged 1410 partitions.
Merged 1416 partitions.
Merged 1426 partitions.
Merged 1434 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1461 partitions.
Merged 
Merged 1479 partitions.
Merged 1544 partitions.
Merged 
Merged 1564 partitions.1565 partitions.
Merged 1575 partitions.
Merged 1583 partitions.
Merged 1589 partitions.
Merged 
Merged 1593 partitions.
Merged 1602 partitions.
Merged 1610 partitions.
Merged 1622 partitions.
Merged 1626 partitions.
Merged 
Merged 1637 partitions.
Merged 1645 partitions.1648 partitions.
Merged 1653 partitions.
Merged 1656 partitions.
Merged 
Merged 1666 partitions.
Merged 1669 partitions.1663 partitions.
Merged 1677 partitions.1659 partitions.
Merged 1688 partitions.
Merged 
Merged 1695 partitions.
Merged 1699 partitions.
Merged 
Merged 1706 partitions.1707 partitions.
Merged 1710 partitions.
Merged 1718 partitions.1724 partitions.
Merged 
Merged 
Merged 1736 partitions.
Merged 1741 partitions.1733 partitions.
Merged 1752 partitions.
Merged 1759 partitions.1756 partitions.
Merged 
Merged 1774 partitions.
Merged 1777 partitions.
Merged 1787 partitions.
Merged 1792 partitions.
Merged 1803 partitions.1772 partitions.
Merged 1815 partitions.
Merged 1821 partitions.
Merged 1826 partitions.
Merged 1833 partitions.1562 partitions.
Merged 2041 partitions.
Merged 2045 partitions.
Merged 2051 partitions.
Merged 2052 partitions.
Merged 2061 partitions.
Merged 2069 partitions.
Merged 
Merged 2073 partitions.
Merged 
Merged 2081 partitions.
Merged 
Merged 2084 partitions.
Merged 2087 partitions.
Merged 
Merged 2093 partitions.
Merged 2097 partitions.
Merged 2103 partitions.
Merged 2107 partitions.
Merged 2108 partitions.
Merged 2112 partitions.
Merged 
Merged 2118 partitions.
Merged 2123 partitions.
Merged 2130 partitions.2130 partitions.2107 partitions.2138 partitions.
Merged 2143 partitions.
Merged 2146 partitions.
Merged 
Merged 2150 partitions.
Merged 2157 partitions.
Merged 2163 partitions.2117
Merged 2167 partitions.
Merged 2169 partitions.
Merged 2172 partitions.
Merged 2175 partitions.
Merged 2181 partitions.
Merged 2184 partitions.
Merged 2190 partitions.
Merged 2193 partitions. partitions.2091 partitions.
Merged 2204 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 
Merged 2234 partitions.
Merged 2237 partitions.2222 partitions.
Merged 2249 partitions.
Merged 2258 partitions.
Merged 2269 partitions.
Merged 2275 partitions.
Merged 2277 partitions.
Merged 2283 partitions.
Merged 2290 partitions.
Merged 2297 partitions.
Merged 2298 partitions.2231 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2378 partitions.
Merged 2380 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2398 partitions.
Merged 2404 partitions.
Merged 2408 partitions.
Merged 2413 partitions.
Merged 
Merged 2416 partitions.
Merged 2421 partitions.
Merged 2423 partitions.
Merged 2425 partitions.
Merged 2430 partitions.
Merged 
Merged 2435 partitions.
Merged 2437 partitions.
Merged 
Merged 2442 partitions.2432
Merged 2447 partitions.
Merged 2454 partitions.2442 partitions. partitions.
Merged 2476 partitions.
Merged 2479 partitions.
Merged 2485 partitions.
Merged 2488 partitions.
Merged 2493 partitions.2416
Merged 2498 partitions.
Merged 2504 partitions.
Merged 2507 partitions. partitions.
Merged 2513 partitions.
Merged 2521 partitions.
Merged 2530 partitions.
Merged 2539 partitions.
Merged 2544 partitions.
Merged 2555 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2593 partitions.
Merged 2602 partitions.
Merged 2611 partitions.
Merged 2617 partitions.
Merged 2628 partitions.
Merged 2635 partitions.
Merged 2647 partitions.
Merged 2649 partitions.
Merged 
Merged 2670 partitions.
Merged 2675 partitions.2671 partitions.
Merged 2685 partitions.
Merged 2690 partitions.
Merged 2697 partitions.
Merged 2706 partitions.
Merged 2712 partitions.
Merged 2722 partitions.
Merged 2730 partitions.
Merged 2737 partitions.
Merged 2745 partitions.
Merged 2753 partitions.
Merged 2762 partitions.
Merged 2770 partitions.
Merged 2777 partitions.
Merged 2790 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2815 partitions.
Merged 2817 partitions.
Merged 2826 partitions.
Merged 2833 partitions.
Merged 2845 partitions.
Merged 2850 partitions.
Merged 2859 partitions.
Merged 2867 partitions.
Merged 2873 partitions.
Merged 2881 partitions.
Merged 2889 partitions.
Merged 2897 partitions.
Merged 2906 partitions.
Merged 2916 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2940 partitions.
Merged 2947 partitions.
Merged 2956 partitions.
Merged 2960 partitions.
Merged 2970 partitions.
Merged 2977 partitions.
Merged 2986 partitions.
Merged 2993 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3025 partitions.
Merged 3035 partitions.
Merged 3042 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3082 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3105 partitions.
Merged 3114 partitions.
Merged 3123 partitions.
Merged 3132 partitions.
Merged 3143 partitions.
Merged 3149 partitions.
Merged 3156 partitions.
Merged 3161 partitions.
Merged 3171 partitions.
Merged 3179 partitions.
Merged 3189 partitions.
Merged 3194 partitions.
Merged 3202 partitions.
Merged 3210 partitions.
Merged 3219 partitions.
Merged 3225 partitions.
Merged 3235 partitions.
Merged 3244 partitions.
Merged 3249 partitions.
Merged 3260 partitions.
Merged 3265 partitions.
Merged 3275 partitions.
Merged 3282 partitions.
Merged 3290 partitions.
Merged 3298 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3322 partitions.
Merged 3333 partitions.
Merged 3337 partitions.
Merged 3348 partitions.
Merged 3354 partitions.
Merged 3362 partitions.
Merged 3369 partitions.
Merged 3376 partitions.
Merged 3387 partitions.
Merged 3394 partitions.
Merged 3405 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3426 partitions.
Merged 3434 partitions.
Merged 3442 partitions.
Merged 3448 partitions.
Merged 3458 partitions.
Merged 
Merged 3475 partitions.3470 partitions.
Merged 3482 partitions.
Merged 3494 partitions.
Merged 3501 partitions.
Merged 3505 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3530 partitions.
Merged 3537 partitions.
Merged 3548 partitions.
Merged 3556 partitions.
Merged 3563 partitions.
Merged 3572 partitions.
Merged 3577 partitions.
Merged 3586 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3610 partitions.
Merged 3627 partitions.
Merged 3634 partitions.
Merged 3650 partitions.
Merged 3658 partitions.
Merged 3661 partitions.
Merged 3664 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3689 partitions.
Merged 3697 partitions.
Merged 3707 partitions.
Merged 3718 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3738 partitions.
Merged 3744 partitions.
Merged 3753 partitions.
Merged 3762 partitions.
Merged 3770 partitions.
Merged 
Merged 3784 partitions.
Merged 3785 partitions.
Merged 3794 partitions.
Merged 3803 partitions.
Merged 3810 partitions.
Merged 3818 partitions.
Merged 3826 partitions.
Merged 3832 partitions.
Merged 3840 partitions.3784 partitions.
Merged 3943 partitions.
Merged 3946 partitions.
Merged 3949 partitions.
Merged 
Merged 3955 partitions.
Merged 3957 partitions.
Merged 3960 partitions.
Merged 3966 partitions.
Merged 3973 partitions.
Merged 
Merged 3980 partitions.
Merged 3986 partitions.
Merged 3989 partitions.3966 partitions.
Merged 
Merged 4084 partitions.
Merged 4086 partitions.
Merged 4090 partitions.
Merged 4091 partitions.
Merged 4094 partitions.
Merged 4099 partitions.
Merged 
Merged 4106 partitions.
Merged 
Merged 4116 partitions.
Merged 
Merged 4120 partitions.
Merged 4130 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4155 partitions.
Merged 4162 partitions.
Merged 4168 partitions.
Merged 4177 partitions.
Merged 4180 partitions.3978 partitions.
Merged 4185 partitions.
Merged 4192 partitions.
Merged 4195 partitions.
Merged 4196 partitions.4198 partitions.4119 partitions.
Merged 4202 partitions.
Merged 4206 partitions.
Merged 4207 partitions.
Merged 4218 partitions.
Merged 4229 partitions.
Merged 4236 partitions.
Merged 4247 partitions.
Merged 4249 partitions.
Merged 4258 partitions.
Merged 4267 partitions.
Merged 
Merged 4273 partitions.
Merged 4277 partitions.
Merged 4284 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4306 partitions.
Merged 4315 partitions.
Merged 4320 partitions.
Merged 4328 partitions.4077 partitions.
Merged 4603 partitions.
Merged 4604 partitions.
Merged 4608 partitions.
Merged 4613 partitions.
Merged 4617 partitions.
Merged 
Merged 4622 partitions.
Merged 4624 partitions.
Merged 
Merged 4626 partitions.
Merged 
Merged 4631 partitions.
Merged 4633 partitions.
Merged 4635 partitions.
Merged 4640 partitions.4272 partitions.
Merged 4648 partitions.
Merged 
Merged 
Merged 4722 partitions.
Merged 
Merged 4725 partitions.
Merged 4730 partitions.4196 partitions.
Merged 4737 partitions.
Merged 
Merged 4741 partitions.
Merged 4749 partitions.
Merged 4755 partitions.
Merged 4757 partitions.
Merged 4761 partitions.
Merged 4764 partitions.
Merged 4766 partitions.
Merged 4770 partitions.4774 partitions.4723 partitions.
Merged 4864 partitions.
Merged 4867 partitions.
Merged 4870 partitions.
Merged 4870 partitions.
Merged 4872 partitions.
Merged 
Merged 4876 partitions.
Merged 4879 partitions.
Merged 4882 partitions.
Merged 4887 partitions.
Merged 
Merged 4892 partitions.
Merged 4894 partitions.
Merged 4896 partitions.
Merged 4898 partitions.
Merged 4906 partitions.
Merged 4915 partitions.
Merged 4930 partitions.
Merged 4933 partitions.
Merged 4938 partitions.4740 partitions.
Merged 4944 partitions.
Merged 4946 partitions.
Merged 4952 partitions.
Merged 4956 partitions.
Merged 4960 partitions.
Merged 4966 partitions.
Merged 4969 partitions.
Merged 4970 partitions.
Merged 4977 partitions.4979 partitions.
Merged 4991 partitions.
Merged 4997 partitions.
Merged 5000 partitions.
Merged 5006 partitions.
Merged 5008 partitions.
Merged 5010 partitions.
Merged 5013
Merged 5017 partitions.
Merged 5021 partitions.
Merged 5022 partitions.
Merged 5026 partitions.4631 partitions.
Merged 5029 partitions.
Merged 5036 partitions.
Merged 5042 partitions.
Merged 5044 partitions.
Merged 
Merged 5050 partitions.
Merged 5059 partitions.5059 partitions.
Merged 5063 partitions.
Merged 5069 partitions.
Merged 
Merged 5076 partitions.
Merged 5083 partitions.
Merged 5086 partitions.
Merged 5099 partitions.
Merged 5106 partitions.
Merged 5113 partitions.
Merged 5254 partitions.
Merged 5474 partitions.
Merged 5476 partitions.
Merged 5074 partitions.
Merged 5482 partitions.5484 partitions.
Merged 5484 partitions.
Merged 5485 partitions.
Merged 5487 partitions.
Merged 5490 partitions.
Merged 5492 partitions.
Merged 5499 partitions.
Merged 5500 partitions.
Merged 5503 partitions.
Merged 5506 partitions.
Merged 5507 partitions.
Merged 5507 partitions.
Merged 5509 partitions.
Merged 5510 partitions.
Merged 5517 partitions.
Merged 5523 partitions.
Merged 5524 partitions.
Merged 5528 partitions.
Merged 5533 partitions.
Merged 5533 partitions.
Merged 5480 partitions. partitions.
Merged 5538 partitions.
Merged 
Merged 5543 partitions.
Merged 5545 partitions.
Merged 5545 partitions.
Merged 5548 partitions.
Merged 5554 partitions.
Merged 
Merged 5559 partitions.
Merged 
Merged 5570 partitions.
Merged 5576 partitions.
Merged 5581 partitions.
Merged 5584 partitions.
Merged 5586 partitions.4875 partitions.
Merged 5593 partitions.
Merged 5598 partitions.5543 partitions.
Merged 5607 partitions.
Merged 
Merged 5610 partitions.
Merged 5614 partitions.
Merged 5616 partitions.
Merged 5619 partitions.
Merged 
Merged 5625 partitions.
Merged 5627 partitions.
Merged 5629 partitions.
Merged 5630 partitions.4651 partitions.5535 partitions.
Merged 5639 partitions.
Merged 5640 partitions.
Merged 5642 partitions.
Merged 5647 partitions.
Merged 5556 partitions.
Merged 5658 partitions.5624 partitions.
Merged 5668 partitions.
Merged 
Merged 5676 partitions.
Merged 5678 partitions.
Merged 5684 partitions.
Merged 5685 partitions.
Merged 5689 partitions.5652 partitions.
Merged 5693 partitions.
Merged 5696 partitions.
Merged 5700 partitions.5704 partitions.5044 partitions.
Merged 5710 partitions.5714 partitions.
Merged 5720 partitions.5723 partitions.
Merged 5728 partitions.
Merged 5730 partitions.
Merged 5733 partitions.
Merged 5736 partitions.
Merged 
Merged 5743 partitions.
Merged 5743 partitions.
Merged 5746 partitions.
Merged 5747 partitions.
Merged 5750 partitions.5740 partitions.
Merged 5758 partitions.
Merged 5759 partitions.
Merged 5761 partitions.
Merged 5766 partitions.
Merged 5772 partitions.
Merged 5774
Merged 5778 partitions.
Merged 5781 partitions.
Merged 
Merged 5789 partitions.
Merged 5790 partitions.5788 partitions.
Merged 5799 partitions. partitions.
Merged 5803 partitions.
Merged 5806 partitions.
Merged 5810 partitions.
Merged 5820 partitions.
Merged 5823 partitions.
Merged 5826 partitions.
Merged 5831 partitions.
Merged 5841 partitions.
Merged 5850 partitions.
Merged 5859 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5883 partitions.
Merged 5895 partitions.
Merged 6029 partitions.
Merged 6049 partitions.
Merged 6058 partitions.
Merged 6066 partitions.
Merged 6072 partitions.
Merged 6082 partitions.
Merged 6089 partitions.
Merged 6102 partitions.
Merged 6104 partitions.
Merged 6116 partitions.
Merged 6122 partitions.
Merged 6198 partitions.
Merged 
Merged 6204 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6228 partitions.
Merged 6235 partitions.
Merged 6242 partitions.
Merged 6251 partitions.
Merged 6256 partitions.
Merged 6265 partitions.
Merged 6271 partitions.
Merged 
Merged 6278 partitions.
Merged 6282 partitions.
Merged 6283 partitions.
Merged 6290 partitions.
Merged 6295 partitions.
Merged 6299 partitions.
Merged 6305 partitions.
Merged 6309 partitions.
Merged 6314 partitions.6278 partitions.
Merged 6320 partitions.
Merged 6322 partitions.
Merged 6324 partitions.
Merged 
Merged 6325 partitions.
Merged 6328 partitions.
Merged 6329 partitions.
Merged 6333 partitions.
Merged 6335 partitions.
Merged 6338 partitions.
Merged 6341 partitions.6345 partitions.
Merged 6350
Merged 6354 partitions.
Merged 6358 partitions.
Merged 
Merged 6371 partitions.
Merged 6380 partitions.
Merged 6385 partitions. partitions.
Merged 6393 partitions.
Merged 6402 partitions.
Merged 6410 partitions.
Merged 6413 partitions.
Merged 6421 partitions.
Merged 6427 partitions.
Merged 6436 partitions.
Merged 6440 partitions.
Merged 6451 partitions.
Merged 6457 partitions.
Merged 6606 partitions.
Merged 6619 partitions.
Merged 6629 partitions.
Merged 6634 partitions.
Merged 6643 partitions.
Merged 6650 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6762 partitions.
Merged 
Merged 6774 partitions.6306 partitions.
Merged 6781 partitions.
Merged 6784 partitions.
Merged 6809 partitions.
Merged 6811 partitions.
Merged 6815 partitions.
Merged 6817 partitions.
Merged 6820 partitions.
Merged 6822 partitions.
Merged 
Merged 6828 partitions.
Merged 6832 partitions.
Merged 6836 partitions.
Merged 6840 partitions.6773 partitions.
Merged 6860 partitions.
Merged 6861 partitions.
Merged 
Merged 6866 partitions.
Merged 
Merged 6875 partitions.
Merged 6880 partitions.
Merged 
Merged 
Merged 6887 partitions.
Merged 6892 partitions.6827 partitions.
Merged 6899 partitions.
Merged 6903 partitions.
Merged 6904 partitions.
Merged 6906 partitions.
Merged 6907 partitions.
Merged 6912 partitions.
Merged 6921 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 7076 partitions.
Merged 7171 partitions.6872 partitions.
Merged 7181 partitions.
Merged 7182 partitions.
Merged 7184 partitions.7187 partitions.
Merged 7189 partitions.
Merged 7192 partitions.
Merged 7193 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 
Merged 
Merged 7234 partitions.
Merged 7234 partitions.
Merged 
Merged 7236 partitions.
Merged 
Merged 
Merged 7243 partitions.
Merged 7244 partitions.
Merged 7246 partitions.
Merged 7252 partitions.
Merged 7254 partitions.
Merged 
Merged 7260 partitions.
Merged 7263 partitions.
Merged 
Merged 7265 partitions.
Merged 7265 partitions.
Merged 
Merged 7271 partitions.
Merged 
Merged 7272 partitions.
Merged 7273 partitions.
Merged 7273 partitions.7275 partitions.
Merged 7280 partitions.
Merged 7284 partitions.7240 partitions.
Merged 7293 partitions.
Merged 7299 partitions.
Merged 7302 partitions.
Merged 7307 partitions.7258 partitions.
Merged 7314 partitions.
Merged 7317 partitions.
Merged 7318 partitions.7319 partitions.
Merged 7322 partitions.
Merged 7322 partitions.
Merged 7323 partitions.
Merged 7326 partitions.
Merged 7328 partitions.7241 partitions.
Merged 7335 partitions.
Merged 
Merged 7341 partitions.
Merged 7344 partitions.
Merged 7346 partitions.
Merged 7351 partitions.68846885 partitions.
Merged 7355 partitions.
Merged 
Merged 7362 partitions.
Merged 7370 partitions.
Merged 7377 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7401 partitions.
Merged 7411 partitions.
Merged 7416 partitions.7323 partitions.
Merged 7423 partitions.
Merged 7430 partitions.
Merged 7433 partitions.
Merged 7434 partitions.
Merged 7436 partitions.
Merged 7441 partitions.
Merged 7445 partitions.
Merged 7449 partitions.
Merged 7450 partitions.
Merged 7461 partitions.
Merged 7465 partitions.
Merged 
Merged 7471 partitions.
Merged 7477 partitions.71697265 partitions. partitions.
Merged 7497 partitions.7360 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 
Merged 7561 partitions.7470 partitions.
Merged 7585
Merged 
Merged 7608 partitions. partitions.
Merged 
Merged 7622 partitions.
Merged 7623 partitions.
Merged 7630 partitions.
Merged 7635 partitions.7636 partitions.
Merged 7641 partitions.
Merged 7644 partitions.
Merged 7651 partitions.7604 partitions.
Merged 7655 partitions.7622 partitions.7272 partitions.
Merged 7666 partitions.
Merged 7669 partitions.
Merged 7675 partitions.
Merged 7682 partitions.
Merged 7684 partitions. partitions.
Merged 7688 partitions.
Merged 7690 partitions.
Merged 7696 partitions.7696 partitions.
Merged 7703 partitions.7708 partitions.
Merged 7711 partitions.
Merged 7715 partitions.
Merged 7718 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7830
Merged 7833 partitions.
Merged 7835 partitions.
Merged 
Merged 7842 partitions.
Merged 
Merged 7851 partitions.
Merged 
Merged 7858 partitions.
Merged 7860 partitions.
Merged 7862 partitions.
Merged 7866 partitions.
Merged 
Merged 7867 partitions.7870 partitions.
Merged 7873 partitions.
Merged 7876 partitions.
Merged 7881 partitions.
Merged 7882 partitions.
Merged 7886
Merged 7888 partitions.
Merged 7894 partitions.
Merged 7897 partitions.
Merged 7902 partitions.
Merged 
Merged 7908 partitions.
Merged 7909 partitions.
Merged 7914 partitions.
Merged 7924 partitions.
Merged 7932 partitions.
Merged 7939 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7973 partitions.
Merged 7976 partitions.7850 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8002 partitions.
Merged 8008 partitions.
Merged 8020 partitions.
Merged 8028 partitions.
Merged 8033 partitions.
Merged 8040 partitions.
Merged 8050 partitions. partitions.
Merged 8065 partitions.
Merged 8142 partitions.
Merged 8162 partitions.7906 partitions.
Merged 8173 partitions.
Merged 8177 partitions.
Merged 8180 partitions.
Merged 8182 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.7867 partitions.
Merged 8188 partitions.7880 partitions. partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.6221 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00880799 seconds.
Released the temporary data structures. Time taken: 0.00408761 seconds.
Constructed the suffix array. Time taken: 3.18075 seconds.
Dumped the suffix array. Time taken: 0.228684 seconds.
