Text length: 134217728.
Initialized required data structures. Time taken: 1.9848e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.505874 seconds.
Selected the global pivots. Time taken: 0.942314 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0934744 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0750968 seconds.

Merged 9 partitions.
Merged 18 partitions.
Merged 26 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 85 partitions.
Merged 89 partitions.
Merged 100 partitions.
Merged 105 partitions.
Merged 115 partitions.
Merged 122 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 145 partitions.
Merged 153 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 228 partitions.
Merged 233 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 283 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 322 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 378 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 420 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 482 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 513 partitions.
Merged 520 partitions.
Merged 532 partitions.
Merged 539 partitions.
Merged 544 partitions.
Merged 553 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 634 partitions.
Merged 640 partitions.
Merged 650 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 674 partitions.
Merged 685 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 730 partitions.
Merged 736 partitions.
Merged 747 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 794 partitions.
Merged 801 partitions.
Merged 836 partitions.
Merged 836 partitions.
Merged 
Merged 836 partitions.837 partitions.
Merged 840 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 885 partitions.
Merged 892 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 912 partitions.
Merged 921 partitions.
Merged 930 partitions.
Merged 942 partitions.
Merged 950 partitions.
Merged 954 partitions.
Merged 960 partitions.
Merged 969 partitions.
Merged 978 partitions.
Merged 984 partitions.
Merged 994 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1035 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1060 partitions.
Merged 1064 partitions.
Merged 1073 partitions.
Merged 1082 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1153 partitions.
Merged 1161 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1198 partitions.
Merged 1210 partitions.
Merged 1215 partitions.
Merged 
Merged 1264 partitions.
Merged 1266 partitions.
Merged 
Merged 
Merged 1269 partitions.1269 partitions.
Merged 1270 partitions.1270 partitions.1270 partitions.
Merged 1273 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1357 partitions.
Merged 
Merged 1358 partitions.
Merged 1359 partitions.1359 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1403 partitions.
Merged 1409 partitions.
Merged 1416 partitions.
Merged 1427 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1449 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1529 partitions.
Merged 1538 partitions.
Merged 1544 partitions.
Merged 1553 partitions.
Merged 1562 partitions.
Merged 1571 partitions.
Merged 1577 partitions.
Merged 1587 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1611 partitions.
Merged 1617 partitions.
Merged 1625 partitions.
Merged 1635 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1661 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1690 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1722 partitions.
Merged 1728 partitions.
Merged 1738 partitions.
Merged 1746 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1869 partitions.
Merged 1873 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1899 partitions.
Merged 1908 partitions.
Merged 1916 partitions.
Merged 1924 partitions.
Merged 1936 partitions.
Merged 1941 partitions.
Merged 1946 partitions.
Merged 1954 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1986 partitions.
Merged 1993 partitions.
Merged 2004 partitions.
Merged 2010 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2036 partitions.
Merged 2043 partitions.
Merged 2049 partitions.
Merged 2057 partitions.
Merged 2064 partitions.
Merged 2076 partitions.
Merged 2084 partitions.
Merged 2092 partitions.
Merged 2098 partitions.
Merged 2105 partitions.
Merged 2113 partitions.
Merged 2126 partitions.
Merged 2138 partitions.
Merged 2144 partitions.
Merged 2157 partitions.
Merged 2162 partitions.
Merged 2169 partitions.
Merged 2219 partitions.
Merged 2274 partitions.
Merged 2294 partitions.
Merged 2298 partitions.
Merged 2301 partitions.
Merged 2317 partitions.
Merged 
Merged 2321 partitions.
Merged 2323 partitions.
Merged 2330 partitions.
Merged 2338 partitions.
Merged 2344 partitions.
Merged 
Merged 2394 partitions.
Merged 
Merged 2395 partitions.
Merged 2402 partitions.
Merged 2405 partitions.
Merged 2415 partitions.
Merged 2417 partitions.
Merged 
Merged 2421 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2465 partitions.
Merged 2488 partitions.2321 partitions.
Merged 
Merged 2579 partitions.
Merged 2584 partitions.2588 partitions.
Merged 2591 partitions.
Merged 2593 partitions.
Merged 2595 partitions.
Merged 2602 partitions.
Merged 2607 partitions.
Merged 2611 partitions.
Merged 2616 partitions.
Merged 2620 partitions.
Merged 2624 partitions.2392 partitions.
Merged 2645 partitions.
Merged 
Merged 2690 partitions.
Merged 2694 partitions.
Merged 2698 partitions.
Merged 2578 partitions.
Merged 2705 partitions.
Merged 2715 partitions.
Merged 2725 partitions.
Merged 
Merged 2735 partitions.
Merged 2737 partitions.
Merged 2740 partitions.
Merged 2742 partitions.
Merged 
Merged 2744 partitions.
Merged 2748 partitions.2753 partitions.2755 partitions.2395 partitions.
Merged 2758 partitions.
Merged 2760 partitions.
Merged 2764 partitions.
Merged 2768 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2787 partitions.
Merged 2794 partitions.
Merged 2800 partitions.
Merged 2910 partitions.
Merged 
Merged 
Merged 
Merged 2998 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3018 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3041 partitions.2688 partitions.
Merged 
Merged 3052 partitions.
Merged 
Merged 
Merged 3066 partitions.
Merged 3076 partitions.
Merged 
Merged 3085 partitions.
Merged 
Merged 
Merged 3092 partitions.
Merged 3098 partitions.
Merged 3099 partitions.
Merged 
Merged 3101 partitions.2994 partitions.
Merged 3103 partitions.3047 partitions.
Merged 3107 partitions.
Merged 3111 partitions.
Merged 3114 partitions.
Merged 3122 partitions.3124 partitions.
Merged 3129 partitions.
Merged 3130 partitions.
Merged 
Merged 3134 partitions.3135 partitions.
Merged 3136 partitions.
Merged 
Merged 3139 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3195 partitions.
Merged 3202 partitions.
Merged 3209 partitions.3210 partitions.
Merged 3210 partitions.
Merged 
Merged 3213 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3234 partitions.
Merged 3241 partitions.2992 partitions.3252 partitions.3254 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3274 partitions.3275 partitions.
Merged 3277 partitions.
Merged 3278 partitions.
Merged 3280 partitions.
Merged 3290 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3313 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3337 partitions.
Merged 3344 partitions.
Merged 3347 partitions.2743 partitions.3356 partitions.
Merged 3358 partitions.
Merged 3362 partitions.
Merged 3362
Merged 3427 partitions.
Merged 3431 partitions.
Merged 3436 partitions.
Merged 
Merged 3441 partitions.3134 partitions.
Merged 3453 partitions.
Merged 3455 partitions. partitions.3213 partitions.
Merged 3462 partitions.
Merged 
Merged 3467 partitions.
Merged 3091 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3517 partitions.
Merged 3520 partitions.
Merged 3523 partitions.
Merged 3530 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3563 partitions.
Merged 3571 partitions.
Merged 3577 partitions.
Merged 3662 partitions.3663 partitions.
Merged 
Merged 3666 partitions.
Merged 3676 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3715 partitions.
Merged 3720 partitions.
Merged 3819 partitions.
Merged 3823 partitions.
Merged 3824 partitions.
Merged 3825 partitions.
Merged 3828 partitions.
Merged 3834 partitions.
Merged 3837 partitions.
Merged 3841 partitions.
Merged 3845 partitions.
Merged 3849 partitions.
Merged 3851 partitions.
Merged 3853 partitions.
Merged 3856 partitions.
Merged 3857 partitions.
Merged 3858 partitions.
Merged 3859 partitions.
Merged 3866 partitions.
Merged 3875 partitions.
Merged 3881 partitions.
Merged 3885 partitions.
Merged 3888 partitions.
Merged 3894 partitions.
Merged 3897 partitions.
Merged 3901 partitions.
Merged 
Merged 3905 partitions.3905 partitions.3665 partitions.
Merged 3912 partitions.
Merged 3914 partitions.
Merged 3915 partitions.
Merged 3921 partitions.
Merged 3930 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3971 partitions.
Merged 3977 partitions.
Merged 4085 partitions.
Merged 4133 partitions.3662 partitions.
Merged 4141 partitions.
Merged 
Merged 4147 partitions.
Merged 4150 partitions.
Merged 4152 partitions.
Merged 4155 partitions.
Merged 4157 partitions.
Merged 4161 partitions.
Merged 4162 partitions.
Merged 4165 partitions.
Merged 4166
Merged 4169 partitions.
Merged 4173 partitions.4144 partitions.
Merged 4178 partitions.
Merged 4181 partitions.
Merged 4182 partitions.
Merged 4186 partitions.
Merged 4190 partitions.
Merged 
Merged 4194 partitions.
Merged 4199 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4328 partitions.
Merged 4333 partitions.
Merged 4338 partitions.
Merged 4342 partitions.
Merged 4348 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4376 partitions.4380 partitions.
Merged 4390 partitions.
Merged 4402 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4433 partitions.
Merged 4438 partitions.
Merged 
Merged 4447 partitions.
Merged 4448 partitions.
Merged 
Merged 4485 partitions.
Merged 4486 partitions.
Merged 4487 partitions.
Merged 4490 partitions.
Merged 4492 partitions.4493 partitions.
Merged 4493 partitions.
Merged 
Merged 4497 partitions.
Merged 
Merged 4502 partitions.
Merged 4505 partitions.
Merged 4505 partitions.4483 partitions.
Merged 4509 partitions.
Merged 4519 partitions.
Merged 4521 partitions.
Merged 4529 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4560 partitions.
Merged 4571 partitions.
Merged 4576 partitions.
Merged 4586 partitions.
Merged 4590 partitions.
Merged 4592 partitions.
Merged 4597 partitions.
Merged 4603 partitions.
Merged 4606 partitions.
Merged 4610 partitions.
Merged 4610 partitions.
Merged 4610 partitions.
Merged 
Merged 4613 partitions.
Merged 4616 partitions.
Merged 
Merged 4622 partitions.
Merged 4627 partitions.
Merged 4640 partitions.
Merged 4652 partitions.
Merged 4657 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4679 partitions.
Merged 4684 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4715 partitions.
Merged 4723 partitions.
Merged 4728 partitions.
Merged 4738 partitions.
Merged 4745 partitions.4746 partitions.
Merged 4771 partitions.
Merged 4776 partitions.
Merged 4787 partitions.
Merged 4794 partitions.
Merged 4800 partitions.
Merged 4801 partitions.
Merged 4803 partitions.
Merged 4809 partitions.
Merged 4813 partitions.
Merged 4824 partitions.
Merged 4833 partitions.
Merged 4844 partitions. partitions.4613 partitions.
Merged 4500 partitions.
Merged 4861 partitions.
Merged 4864 partitions.
Merged 4880 partitions.
Merged 4939 partitions.
Merged 4944 partitions.
Merged 4953 partitions.
Merged 4963 partitions.
Merged 4970 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4993 partitions.
Merged 4997 partitions.
Merged 4997 partitions.
Merged 5001 partitions.
Merged 5009 partitions.
Merged 5020 partitions.
Merged 5030 partitions.
Merged 5032 partitions.4446 partitions.
Merged 5052 partitions.
Merged 5052 partitions.
Merged 5057 partitions.
Merged 5058 partitions.
Merged 5061 partitions.
Merged 5064 partitions.
Merged 5065 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5090 partitions.
Merged 5099 partitions.
Merged 5209 partitions.
Merged 5252 partitions.
Merged 5260 partitions.
Merged 5261 partitions.
Merged 5261 partitions.4858 partitions.
Merged 5264 partitions.
Merged 5274 partitions.
Merged 5280 partitions.
Merged 5290 partitions.
Merged 5297 partitions.
Merged 5309 partitions.
Merged 5315 partitions.
Merged 5316 partitions.
Merged 5319 partitions.
Merged 5319 partitions.
Merged 5322 partitions.
Merged 5325 partitions.
Merged 5327 partitions.
Merged 
Merged 5330 partitions.
Merged 5332 partitions.
Merged 5334 partitions.
Merged 5337 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5396 partitions.
Merged 5398 partitions.
Merged 5409 partitions.
Merged 5432 partitions.
Merged 5454 partitions.5325 partitions.
Merged 5480 partitions.
Merged 5498 partitions.
Merged 5524 partitions.
Merged 5524 partitions.
Merged 
Merged 5527 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5563 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5577 partitions.
Merged 5582 partitions.
Merged 5586 partitions.
Merged 5590
Merged 
Merged 5599 partitions.
Merged 
Merged 5606 partitions.
Merged 5609 partitions.
Merged 5614 partitions.
Merged 5617 partitions.
Merged 5731 partitions.
Merged 5828 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5842 partitions.
Merged 5849 partitions. partitions.5596 partitions.
Merged 5850 partitions.
Merged 5860 partitions.
Merged 
Merged 5935 partitions.
Merged 5943 partitions.
Merged 5947 partitions.
Merged 5948 partitions.
Merged 5951 partitions.
Merged 5951
Merged 5953 partitions.
Merged 5954 partitions.
Merged 5956 partitions.
Merged 5961 partitions.
Merged 5963 partitions.
Merged 5965 partitions.
Merged 5969 partitions.
Merged 5973 partitions.
Merged 5979 partitions.
Merged 5980 partitions.
Merged 5983 partitions.
Merged 
Merged 5986 partitions.
Merged 5988 partitions.
Merged 5991 partitions.
Merged 5993 partitions.
Merged 5997 partitions.
Merged 5998 partitions.
Merged 5999 partitions.
Merged 6000 partitions.
Merged 
Merged 6004 partitions.
Merged 6005 partitions.
Merged 
Merged 
Merged 6008 partitions.
Merged 6011 partitions.
Merged 6013 partitions.
Merged 6014 partitions.5604 partitions.
Merged 6015 partitions.
Merged 6023 partitions.
Merged 6023 partitions.
Merged 6025 partitions.
Merged 6028 partitions.
Merged 6030 partitions.
Merged 6031 partitions.
Merged 6036 partitions.
Merged 6040 partitions.60066007 partitions.
Merged 6048 partitions.
Merged 6050 partitions.
Merged 6051 partitions.6051 partitions.
Merged 6054 partitions.5924 partitions.
Merged 6056 partitions.
Merged 6059 partitions.
Merged 6061 partitions.
Merged 6063 partitions.
Merged 6064 partitions.5526 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6092 partitions.
Merged 
Merged 6097 partitions.
Merged 6104 partitions.
Merged 6107 partitions.
Merged 6115 partitions.
Merged 
Merged 6121 partitions.6003
Merged 6129 partitions. partitions.
Merged 6132 partitions.
Merged 6133 partitions.
Merged 6137 partitions.
Merged 6138 partitions.
Merged 6139 partitions.
Merged 6140 partitions.
Merged 6142 partitions.
Merged 6144 partitions.
Merged 6153 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6200 partitions.
Merged 6213 partitions.6218 partitions.
Merged 6220 partitions.
Merged 6223 partitions.
Merged 6225 partitions.
Merged 6229 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6361 partitions.
Merged 6422 partitions. partitions. partitions.
Merged 6427 partitions.
Merged 6429 partitions.
Merged 6435 partitions.
Merged 6438 partitions.
Merged 6441 partitions.
Merged 6442 partitions.6443 partitions.
Merged 6445 partitions.
Merged 6445 partitions.
Merged 6446 partitions.
Merged 6447 partitions.
Merged 6448 partitions.
Merged 6449 partitions.
Merged 6453 partitions.
Merged 6455 partitions.
Merged 6457 partitions.
Merged 6459 partitions.
Merged 6462 partitions.
Merged 6465 partitions.
Merged 6475 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6505 partitions.
Merged 6512 partitions.
Merged 6515 partitions.
Merged 6627 partitions.
Merged 6631 partitions.
Merged 6635 partitions.
Merged 
Merged 6638 partitions.
Merged 
Merged 6641 partitions.
Merged 6642 partitions.
Merged 6644 partitions.
Merged 6646
Merged 
Merged 6649 partitions.
Merged 6654 partitions.
Merged 6665 partitions.
Merged 6674 partitions.
Merged 6685 partitions.
Merged 6689 partitions.
Merged 6745 partitions.
Merged 6748
Merged 6754 partitions.
Merged 6811 partitions.
Merged 6879 partitions.
Merged 
Merged 
Merged 6886 partitions. partitions.6890 partitions.
Merged 6891 partitions.
Merged 6892 partitions.
Merged 6896 partitions.
Merged 6899 partitions.6748 partitions. partitions.
Merged 6903 partitions.
Merged 6905 partitions.
Merged 6906 partitions.
Merged 6906 partitions.
Merged 6906 partitions.
Merged 6641 partitions.
Merged 6908 partitions.6884 partitions.
Merged 6912 partitions.
Merged 6912 partitions.
Merged 6912 partitions.
Merged 6914 partitions.
Merged 6915 partitions.
Merged 
Merged 6921 partitions.
Merged 6925 partitions.
Merged 6929 partitions.
Merged 
Merged 6929 partitions.
Merged 6930 partitions.
Merged 6931 partitions.
Merged 6932 partitions.
Merged 6932 partitions.
Merged 6934 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6961 partitions.6920 partitions.
Merged 6975 partitions.
Merged 6980 partitions.6929 partitions.
Merged 6988 partitions.
Merged 6993 partitions.
Merged 7000 partitions.
Merged 7009 partitions.
Merged 7011 partitions.6637 partitions.
Merged 7016 partitions.
Merged 7018 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7042 partitions.
Merged 7051 partitions.
Merged 7114 partitions.
Merged 7120 partitions.
Merged 7159 partitions.
Merged 7166 partitions.
Merged 7170 partitions.
Merged 7173 partitions.
Merged 7176 partitions.
Merged 7186 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7218 partitions.
Merged 7228 partitions.
Merged 
Merged 7232 partitions.
Merged 
Merged 7237 partitions.
Merged 7241 partitions.
Merged 7244 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7274 partitions.
Merged 7283 partitions.
Merged 7289 partitions.
Merged 7306 partitions.
Merged 7311 partitions.6907 partitions.
Merged 7312 partitions.7232 partitions.
Merged 7317 partitions.
Merged 7340 partitions.
Merged 7346 partitions.
Merged 7348 partitions.
Merged 7351 partitions.
Merged 7353 partitions.
Merged 7356 partitions.
Merged 7359 partitions.
Merged 7363 partitions.
Merged 7365 partitions.
Merged 7368 partitions.
Merged 7370 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7106 partitions.
Merged 7393 partitions.
Merged 
Merged 7400 partitions.
Merged 7401 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7425 partitions.7425 partitions.
Merged 7434 partitions.
Merged 
Merged 7457 partitions.7396 partitions.
Merged 7458 partitions.
Merged 7462 partitions.7465 partitions.
Merged 7474 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7514 partitions.
Merged 7521 partitions.
Merged 7577 partitions.
Merged 7579 partitions.
Merged 
Merged 7585 partitions.7455 partitions.
Merged 7590 partitions.
Merged 7596 partitions.
Merged 7598 partitions.
Merged 7603 partitions.
Merged 7604 partitions.
Merged 7609 partitions.
Merged 7618 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7650 partitions.
Merged 7658 partitions.
Merged 7668 partitions.
Merged 7730 partitions.
Merged 7895 partitions.
Merged 7895 partitions.
Merged 7897 partitions.
Merged 7898 partitions.
Merged 7899 partitions.
Merged 7900 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7922 partitions.
Merged 7931 partitions.
Merged 7937 partitions.
Merged 7946 partitions.
Merged 7948 partitions.
Merged 7950 partitions.
Merged 7952 partitions.
Merged 7954 partitions.
Merged 7959 partitions.
Merged 7962 partitions.
Merged 
Merged 7970 partitions.
Merged 7977 partitions.
Merged 7979 partitions.
Merged 7981 partitions.
Merged 7983 partitions.
Merged 7983 partitions.
Merged 7985 partitions.
Merged 7985 partitions.
Merged 7991 partitions.
Merged 7995 partitions.
Merged 7997 partitions.7977 partitions.
Merged 8000 partitions.
Merged 8006 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8021 partitions.
Merged 8023 partitions.
Merged 8023 partitions.
Merged 
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8049 partitions.
Merged 8078 partitions.
Merged 8083 partitions.
Merged 8084 partitions.
Merged 8086 partitions.
Merged 8089 partitions.8091 partitions.
Merged 8096 partitions.
Merged 8097 partitions.
Merged 8101 partitions.
Merged 
Merged 8107 partitions.
Merged 8111 partitions.8025 partitions.
Merged 8119 partitions.
Merged 8122 partitions.
Merged 8126 partitions.
Merged 8130 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8148 partitions.
Merged 8154 partitions.
Merged 8159 partitions.
Merged 8160 partitions.8107 partitions.
Merged 8170 partitions.
Merged 8171 partitions.
Merged 8175 partitions.
Merged 8177 partitions.
Merged 8181 partitions.
Merged 8182 partitions.
Merged 8184 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8187 partitions.
Merged 8190 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.17414 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00263426 seconds.
Released the temporary data structures. Time taken: 0.00422321 seconds.
Constructed the suffix array. Time taken: 4.80216 seconds.
Dumped the suffix array. Time taken: 0.294937 seconds.
