Text length: 134217728.
Initialized required data structures. Time taken: 1.2393e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays. subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.436774 seconds.
Selected the global pivots. Time taken: 0.916978 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0899603 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0835282 seconds.

Merged 
Merged 22 partitions.22 partitions.
Merged 31 partitions.
Merged 33 partitions.
Merged 46 partitions.
Merged 49 partitions.
Merged 56 partitions.
Merged 66 partitions.
Merged 76 partitions.
Merged 
Merged 89 partitions.98 partitions.
Merged 
Merged 108 partitions.
Merged 118 partitions.107 partitions.
Merged 
Merged 130 partitions.130 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 156 partitions.
Merged 163 partitions.
Merged 169 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 195 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 226 partitions.
Merged 235 partitions.
Merged 245 partitions.
Merged 255 partitions.
Merged 263 partitions.
Merged 274 partitions.
Merged 281 partitions.
Merged 286 partitions.
Merged 
Merged 298 partitions.298 partitions.
Merged 308 partitions.
Merged 313 partitions.
Merged 324 partitions.
Merged 331 partitions.
Merged 340 partitions.
Merged 347 partitions.
Merged 354 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 395 partitions.
Merged 403 partitions.
Merged 409 partitions.
Merged 419 partitions.
Merged 425 partitions.
Merged 
Merged 440 partitions.442 partitions.
Merged 455 partitions.
Merged 470 partitions.
Merged 
Merged 478 partitions.
Merged 487 partitions.
Merged 492 partitions.
Merged 497 partitions.500 partitions.
Merged 505 partitions.
Merged 518
Merged 531 partitions. partitions.
Merged 537 partitions.
Merged 542 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 563 partitions.
Merged 572 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 627 partitions.
Merged 631 partitions.
Merged 636 partitions.
Merged 644 partitions.
Merged 649 partitions.
Merged 658 partitions.
Merged 670 partitions.
Merged 677 partitions.
Merged 680 partitions.
Merged 691 partitions.
Merged 698 partitions.
Merged 705 partitions.
Merged 718 partitions.
Merged 725 partitions.
Merged 733
Merged 740 partitions. partitions.
Merged 747 partitions.
Merged 765 partitions.
Merged 772 partitions.
Merged 802 partitions.
Merged 817 partitions.
Merged 
Merged 838 partitions.
Merged 851
Merged 864 partitions.
Merged 877 partitions.
Merged 885 partitions.834 partitions.
Merged 905 partitions.
Merged 909 partitions.
Merged 913 partitions.
Merged 918 partitions.
Merged 925 partitions.
Merged 928 partitions.
Merged 
Merged 935 partitions.
Merged 939 partitions.
Merged 941 partitions. partitions.
Merged 946 partitions.
Merged 946 partitions.
Merged 934 partitions.
Merged 955 partitions.
Merged 962 partitions.
Merged 963 partitions.
Merged 969 partitions.952 partitions.
Merged 975 partitions.
Merged 979 partitions.
Merged 984 partitions.
Merged 995 partitions.
Merged 1002 partitions.
Merged 1009 partitions.
Merged 1020 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1041
Merged 1058 partitions.
Merged 1064 partitions.
Merged 1074 partitions.
Merged 1082 partitions.
Merged 1089 partitions.
Merged 1098 partitions.
Merged 1107 partitions.
Merged 1113 partitions.
Merged 1121 partitions.
Merged 1128 partitions.
Merged 1137 partitions. partitions.
Merged 1169 partitions.
Merged 
Merged 1179 partitions.
Merged 1181 partitions.
Merged 1184 partitions.
Merged 1178 partitions.
Merged 1194 partitions.1187 partitions.
Merged 1202 partitions.
Merged 1205 partitions.
Merged 1210 partitions.
Merged 1218 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1266 partitions.
Merged 1274 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1307 partitions.
Merged 1313 partitions.
Merged 1322 partitions.
Merged 1330 partitions.
Merged 1339 partitions.
Merged 1344 partitions.
Merged 1354 partitions.
Merged 1361 partitions.
Merged 1372 partitions.
Merged 1380 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1402 partitions.
Merged 1409 partitions.
Merged 1419 partitions.
Merged 1424 partitions.
Merged 1434 partitions.
Merged 1441 partitions.
Merged 1451 partitions.
Merged 1458 partitions.
Merged 1465 partitions.
Merged 1479 partitions.
Merged 1486 partitions.
Merged 
Merged 1501 partitions.1500 partitions.
Merged 1509
Merged 1514 partitions. partitions.
Merged 1526 partitions.
Merged 1530 partitions.
Merged 1541 partitions.
Merged 1545 partitions.
Merged 1554 partitions.
Merged 1561 partitions.
Merged 1570 partitions.
Merged 1579 partitions.
Merged 1585 partitions.
Merged 1597 partitions.
Merged 1604 partitions.
Merged 1610 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1647 partitions.
Merged 
Merged 1652 partitions.1652 partitions.
Merged 1656 partitions.
Merged 
Merged 1677 partitions.1677 partitions.
Merged 1686 partitions.
Merged 1690 partitions.
Merged 1713 partitions.
Merged 1723 partitions.
Merged 1770 partitions.
Merged 
Merged 1777 partitions.
Merged 1781 partitions.1786 partitions.
Merged 1801 partitions.
Merged 1806 partitions.
Merged 
Merged 1811 partitions.
Merged 
Merged 1813 partitions.
Merged 1822 partitions.
Merged 1827 partitions.
Merged 1813 partitions.1810 partitions.1829 partitions.
Merged 1841 partitions.
Merged 1849 partitions.
Merged 
Merged 1853 partitions.
Merged 
Merged 
Merged 1877 partitions.
Merged 1882 partitions.
Merged 1891 partitions.1888 partitions.1873 partitions.
Merged 
Merged 1906 partitions.1905 partitions.
Merged 1909 partitions.
Merged 1915 partitions.
Merged 1926 partitions.1851 partitions.
Merged 1934 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1956 partitions.
Merged 1964 partitions.
Merged 1969 partitions.
Merged 1977 partitions.
Merged 1987 partitions.
Merged 1997 partitions.
Merged 2002 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2026 partitions.
Merged 2033 partitions.
Merged 2040 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2065 partitions.
Merged 2073 partitions.
Merged 2082 partitions.
Merged 2089 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2139 partitions.
Merged 2144 partitions.
Merged 2154 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2229 partitions.
Merged 2235 partitions.
Merged 2247 partitions.
Merged 2250 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2272 partitions.
Merged 2281 partitions.
Merged 2289 partitions.
Merged 2298 partitions.
Merged 2305 partitions.
Merged 2315 partitions.
Merged 2321 partitions.
Merged 2330 partitions.
Merged 2338 partitions.
Merged 2347 partitions.
Merged 2352 partitions.
Merged 2362 partitions.
Merged 2369 partitions.
Merged 2378 partitions.
Merged 2385 partitions.
Merged 2392 partitions.
Merged 2402 partitions.
Merged 2408 partitions.
Merged 2420 partitions.
Merged 2430 partitions.
Merged 
Merged 2441 partitions.2440 partitions.
Merged 2450 partitions.
Merged 2456 partitions.
Merged 2466 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2489 partitions.
Merged 2496 partitions.
Merged 2521 partitions.
Merged 2529 partitions.
Merged 2538 partitions.
Merged 
Merged 2550 partitions.
Merged 2548 partitions.2554 partitions.
Merged 2559 partitions.
Merged 2560 partitions.
Merged 2569 partitions.
Merged 2577 partitions.
Merged 2588 partitions.
Merged 2596 partitions.
Merged 2605 partitions.
Merged 2612 partitions.
Merged 2616 partitions.
Merged 2626 partitions.
Merged 2633 partitions.
Merged 2641 partitions.
Merged 2651 partitions.
Merged 2656 partitions.
Merged 2667 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2690 partitions.
Merged 2697 partitions.
Merged 2705 partitions.
Merged 2715 partitions.
Merged 2721 partitions.
Merged 2731 partitions.
Merged 2737 partitions.
Merged 2745 partitions.
Merged 
Merged 2767 partitions.
Merged 2775 partitions.2764 partitions.
Merged 2781 partitions.
Merged 2785 partitions.
Merged 2792 partitions.
Merged 2802 partitions.
Merged 2809 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2834 partitions.
Merged 2842 partitions.
Merged 2850 partitions.
Merged 2856 partitions.
Merged 2865 partitions.
Merged 2873 partitions.
Merged 2883 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2931 partitions.
Merged 2937 partitions.
Merged 2944 partitions.
Merged 2953 partitions.
Merged 2964 partitions.
Merged 2969 partitions.
Merged 2977 partitions.
Merged 2988 partitions.
Merged 2992 partitions.
Merged 3003 partitions.
Merged 3010 partitions.
Merged 3017 partitions.
Merged 3027 partitions.
Merged 3035 partitions.
Merged 3042 partitions.
Merged 3053 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3092 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3115 partitions.
Merged 3123 partitions.
Merged 3130 partitions.
Merged 3137 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3169 partitions.
Merged 3178 partitions.
Merged 3186 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3213 partitions.
Merged 3221 partitions.
Merged 3225 partitions.
Merged 3235 partitions.
Merged 3240 partitions.
Merged 3252 partitions.
Merged 3262 partitions.
Merged 3266 partitions.
Merged 3272 partitions.
Merged 3282 partitions.
Merged 3289 partitions.
Merged 3302 partitions.
Merged 3309 partitions.
Merged 3317 partitions.
Merged 3320 partitions.
Merged 3332 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3370 partitions.
Merged 3379 partitions.
Merged 3387 partitions.
Merged 3393 partitions.
Merged 3408 partitions.
Merged 3412 partitions.
Merged 3420 partitions.
Merged 3427 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3459 partitions.
Merged 3466 partitions.
Merged 3475 partitions.
Merged 3480 partitions.
Merged 3491 partitions.
Merged 3498 partitions.
Merged 3506 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3529 partitions.
Merged 3540 partitions.
Merged 3544 partitions.
Merged 3554 partitions.
Merged 3561 partitions.
Merged 3570 partitions.
Merged 3577 partitions.
Merged 3586 partitions.
Merged 3592 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3617 partitions.
Merged 3625 partitions.
Merged 3634 partitions.
Merged 3641 partitions.
Merged 3650 partitions.
Merged 3660 partitions.
Merged 3665 partitions.
Merged 3674 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3701 partitions.
Merged 3706 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3740 partitions.
Merged 3745 partitions.
Merged 3753 partitions.
Merged 3764 partitions.
Merged 3769 partitions.
Merged 3777 partitions.
Merged 3786 partitions.
Merged 3792 partitions.
Merged 3802 partitions.
Merged 3808 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3834 partitions.
Merged 3840 partitions.
Merged 3852 partitions.
Merged 3859 partitions.
Merged 3866 partitions.
Merged 3872 partitions.
Merged 3882 partitions.
Merged 3889 partitions.
Merged 3898 partitions.
Merged 3906 partitions.
Merged 3912 partitions.
Merged 3922 partitions.
Merged 3930 partitions.
Merged 3939 partitions.
Merged 3947 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3969 partitions.
Merged 3981 partitions.
Merged 3986 partitions.
Merged 3997 partitions.
Merged 4002 partitions.
Merged 4010 partitions.
Merged 4020 partitions.
Merged 4027 partitions.
Merged 4032 partitions.
Merged 4043 partitions.
Merged 4051 partitions.
Merged 4057 partitions.
Merged 4069 partitions.
Merged 4079 partitions.
Merged 4081 partitions.
Merged 4092 partitions.
Merged 4097 partitions.
Merged 4105 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4145 partitions.
Merged 4153 partitions.
Merged 4164 partitions.
Merged 4168 partitions.
Merged 4177 partitions.
Merged 4185 partitions.
Merged 4195 partitions.
Merged 4205 partitions.
Merged 4212 partitions.
Merged 4227 partitions.
Merged 4233 partitions.
Merged 4239 partitions.
Merged 4260 partitions.
Merged 4267 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4292 partitions.
Merged 4297 partitions.
Merged 4300 partitions.
Merged 4304 partitions.
Merged 4304 partitions.
Merged 4313 partitions.
Merged 4320 partitions.
Merged 4332 partitions.
Merged 4337 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4363 partitions.
Merged 4372 partitions.
Merged 4378 partitions.
Merged 4385 partitions.
Merged 4395 partitions.
Merged 4400 partitions.
Merged 4410 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4433 partitions.
Merged 4442 partitions.
Merged 4449 partitions.
Merged 4459 partitions.
Merged 4466 partitions.
Merged 4473 partitions.
Merged 4481 partitions.
Merged 4491 partitions.
Merged 4500 partitions.
Merged 4508 partitions.
Merged 4521 partitions.
Merged 4526 partitions.
Merged 4535 partitions.
Merged 4541 partitions.
Merged 4547 partitions.
Merged 4557 partitions.
Merged 4563 partitions.
Merged 4578 partitions.
Merged 4583 partitions.
Merged 4590 partitions.
Merged 4597 partitions.
Merged 4600 partitions.
Merged 4611 partitions.
Merged 4617 partitions.
Merged 4627 partitions.
Merged 4632 partitions.
Merged 4642 partitions.
Merged 4650 partitions.
Merged 4657 partitions.
Merged 4668 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4696 partitions.
Merged 4703 partitions.
Merged 4710 partitions.
Merged 4714 partitions.
Merged 4720 partitions.
Merged 4731 partitions.
Merged 4738 partitions.
Merged 4746 partitions.
Merged 4753 partitions.
Merged 4763 partitions.
Merged 4769 partitions.
Merged 4777 partitions.
Merged 4785 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4809 partitions.
Merged 4818 partitions.
Merged 4826 partitions.
Merged 4834 partitions.
Merged 4842 partitions.
Merged 4849 partitions.
Merged 4856 partitions.
Merged 4865 partitions.
Merged 4877 partitions.
Merged 4882 partitions.
Merged 4890 partitions.
Merged 4896 partitions.
Merged 4905 partitions.
Merged 4913 partitions.
Merged 4924 partitions.
Merged 4933 partitions.
Merged 4938 partitions.
Merged 4948 partitions.
Merged 4961 partitions.
Merged 4965 partitions.
Merged 4970 partitions.
Merged 4978 partitions.
Merged 4986 partitions.
Merged 5005 partitions.
Merged 5006 partitions.
Merged 5011 partitions.
Merged 5018 partitions.
Merged 5026 partitions.
Merged 5037 partitions.
Merged 5043 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 5072 partitions.
Merged 5086 partitions.
Merged 5097 partitions.
Merged 5103 partitions.
Merged 5111 partitions.
Merged 5116 partitions.
Merged 5122 partitions.
Merged 5130 partitions.
Merged 5139 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5162 partitions.
Merged 5170 partitions.
Merged 5178 partitions.
Merged 5185 partitions.
Merged 5198 partitions.
Merged 5205 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5242 partitions.
Merged 5249 partitions.
Merged 5259 partitions.
Merged 5268 partitions.
Merged 5276 partitions.
Merged 5284 partitions.
Merged 5288 partitions.
Merged 5299 partitions.
Merged 5305 partitions.
Merged 5313 partitions.
Merged 5322 partitions.
Merged 5329 partitions.
Merged 5339 partitions.
Merged 5344 partitions.
Merged 5353 partitions.
Merged 5363 partitions.
Merged 5370 partitions.
Merged 5379 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5409 partitions.
Merged 5417 partitions.
Merged 5424 partitions.
Merged 5435 partitions.
Merged 5443 partitions.
Merged 
Merged 5499 partitions.
Merged 
Merged 5504 partitions.
Merged 5510 partitions.
Merged 5514 partitions.5503 partitions.
Merged 5497 partitions.
Merged 5530 partitions.
Merged 5532 partitions.5533 partitions.
Merged 5536 partitions.
Merged 
Merged 5544 partitions.
Merged 5546 partitions.5545 partitions.
Merged 5555 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5587 partitions.
Merged 5594 partitions.
Merged 5602 partitions.
Merged 5608 partitions.
Merged 5619 partitions.
Merged 5626 partitions.
Merged 5634 partitions.
Merged 5644 partitions.
Merged 5651 partitions.
Merged 5690 partitions.
Merged 5743 partitions.
Merged 5769 partitions.
Merged 5774 partitions.
Merged 5779 partitions.
Merged 5780 partitions.
Merged 5782 partitions.
Merged 
Merged 5788 partitions.
Merged 5790 partitions.
Merged 5792 partitions.5788 partitions.
Merged 
Merged 5800 partitions.
Merged 5804 partitions.
Merged 5810 partitions.
Merged 5815
Merged 5819 partitions.
Merged 5822 partitions. partitions.
Merged 5828 partitions.
Merged 5831 partitions.
Merged 5834 partitions.
Merged 
Merged 
Merged 5848 partitions.5847 partitions.5854
Merged 5857 partitions.
Merged 5863 partitions.5799 partitions.
Merged 5873 partitions. partitions.
Merged 5879 partitions.
Merged 5885 partitions.
Merged 5890 partitions.
Merged 5898 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5929 partitions.
Merged 5940 partitions.
Merged 5945 partitions.
Merged 5955 partitions.
Merged 5962 partitions.
Merged 5973 partitions.
Merged 5980 partitions.
Merged 5985 partitions.
Merged 5997 partitions.
Merged 6003 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6028 partitions.
Merged 6037 partitions.
Merged 6043 partitions.
Merged 6051 partitions.
Merged 6059 partitions.
Merged 6066 partitions.
Merged 6072 partitions.
Merged 6082 partitions.
Merged 6092 partitions.
Merged 6097 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6122 partitions.
Merged 6130 partitions.
Merged 6141 partitions.
Merged 6146 partitions.
Merged 6154 partitions.
Merged 6165 partitions.
Merged 6168 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6207 partitions.
Merged 6213 partitions.
Merged 6217 partitions.
Merged 6226 partitions.
Merged 6234 partitions.
Merged 6240 partitions.
Merged 6249 partitions.
Merged 6257 partitions.
Merged 6266 partitions.
Merged 6273 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6299 partitions.
Merged 6306 partitions.
Merged 6313 partitions.
Merged 6322 partitions.
Merged 6336 partitions.
Merged 6345 partitions.
Merged 6348 partitions.
Merged 6354 partitions.
Merged 6360 partitions.
Merged 6370 partitions.
Merged 6378 partitions.
Merged 6390 partitions.
Merged 6394 partitions.
Merged 6403 partitions.
Merged 6408 partitions.
Merged 6422 partitions.
Merged 6424 partitions.
Merged 6434 partitions.
Merged 6444 partitions.
Merged 6453 partitions.
Merged 6460 partitions.
Merged 6467 partitions.
Merged 6476 partitions.
Merged 6482 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6507 partitions.
Merged 6522 partitions.
Merged 6525 partitions.
Merged 6529 partitions.
Merged 6540 partitions.
Merged 6546 partitions.
Merged 6555 partitions.
Merged 6562 partitions.
Merged 6569 partitions.
Merged 6576 partitions.
Merged 6587 partitions.
Merged 6592 partitions.
Merged 6602 partitions.
Merged 6608 partitions.
Merged 6617 partitions.
Merged 6626 partitions.
Merged 6637 partitions.
Merged 6642 partitions.
Merged 6650 partitions.
Merged 6658 partitions.
Merged 6667 partitions.
Merged 6676 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 
Merged 6715 partitions.
Merged 6729 partitions.6730 partitions.
Merged 6734 partitions.
Merged 6736 partitions.
Merged 6749 partitions.
Merged 6752 partitions.
Merged 6762 partitions.
Merged 6770 partitions.
Merged 6777 partitions.
Merged 6786 partitions.
Merged 6795 partitions.
Merged 6802 partitions.
Merged 6809 partitions.
Merged 6819 partitions.
Merged 6825 partitions.
Merged 6832 partitions.
Merged 6842 partitions.
Merged 6850 partitions.
Merged 6863 partitions.
Merged 6869 partitions.
Merged 6875 partitions.
Merged 6882 partitions.
Merged 6889 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6930 partitions.
Merged 6940 partitions.
Merged 6944 partitions.
Merged 6955 partitions.
Merged 6963 partitions.
Merged 6971 partitions.
Merged 6977 partitions.
Merged 6987 partitions.
Merged 6992 partitions.
Merged 7002 partitions.
Merged 7010 partitions.
Merged 7018 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7042 partitions.
Merged 7049 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7075 partitions.
Merged 7081 partitions.
Merged 7089 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7113 partitions.
Merged 7123 partitions.
Merged 7131 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7156 partitions.
Merged 7161 partitions.
Merged 7173 partitions.
Merged 7178 partitions.
Merged 7184 partitions.
Merged 7197 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7222 partitions.
Merged 7226 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7259 partitions.
Merged 7264 partitions.
Merged 7276 partitions.
Merged 7281 partitions.
Merged 7290 partitions.
Merged 7298 partitions.
Merged 7305 partitions.
Merged 
Merged 7341 partitions.7341 partitions.
Merged 7365
Merged 7386 partitions.
Merged 7408 partitions. partitions.
Merged 7423 partitions.
Merged 7433 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7471 partitions.
Merged 7475 partitions.
Merged 7476 partitions.
Merged 
Merged 7490 partitions.
Merged 7497 partitions.
Merged 
Merged 7507 partitions.
Merged 7508 partitions.
Merged 7511 partitions.7503 partitions.
Merged 7516 partitions.
Merged 7520 partitions.
Merged 7526 partitions.
Merged 7529 partitions.
Merged 7534 partitions.
Merged 7538 partitions.
Merged 7539 partitions.
Merged 7542 partitions.7486 partitions.
Merged 
Merged 7549 partitions.
Merged 7551 partitions.7549 partitions.
Merged 
Merged 7566 partitions.7563 partitions.
Merged 7571 partitions.
Merged 7580 partitions.
Merged 7585 partitions.
Merged 7595 partitions.
Merged 7600 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7627 partitions.
Merged 7635 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7664 partitions.
Merged 7675 partitions.
Merged 7681 partitions.
Merged 7689 partitions.
Merged 7698 partitions.
Merged 7705 partitions.
Merged 7713 partitions.
Merged 7724 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7749 partitions.
Merged 7755 partitions.
Merged 7764 partitions.
Merged 7770 partitions.
Merged 7776 partitions.
Merged 7787 partitions.
Merged 7794 partitions.
Merged 7801 partitions.
Merged 7808 partitions.
Merged 7817 partitions.
Merged 7827 partitions.
Merged 7834 partitions.
Merged 7842 partitions.
Merged 7849 partitions.
Merged 7858 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7882 partitions.
Merged 7890 partitions.
Merged 7900 partitions.
Merged 7905 partitions.
Merged 7914 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7937 partitions.
Merged 7946 partitions.
Merged 7954 partitions.
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7979 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8018 partitions.
Merged 8025 partitions.
Merged 8034 partitions.
Merged 8044 partitions.
Merged 8051 partitions.
Merged 8056 partitions.
Merged 8065 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8091 partitions.
Merged 8098 partitions.
Merged 8110 partitions.
Merged 8118 partitions.
Merged 8122 partitions.
Merged 8129 partitions.
Merged 8142 partitions.
Merged 8149 partitions.
Merged 8156 partitions.
Merged 8163 partitions.
Merged 8169 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.37334 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00757048 seconds.
Released the temporary data structures. Time taken: 0.00331456 seconds.
Constructed the suffix array. Time taken: 2.9161 seconds.
Dumped the suffix array. Time taken: 0.206719 seconds.
