Text length: 134217728.
Initialized required data structures. Time taken: 1.0941e-05 seconds.

Merged 44 partitions.44 partitions. partitions.
Merged 
Merged 
Merged 80 partitions.
Merged 80 partitions.73 partitions.
Merged 80 partitions.80 partitions.
Merged 93 partitions.
Merged 
Merged 113 partitions.
Merged 113 partitions.
Merged 
Merged 149 partitions.
Merged 150 partitions.150 partitions.
Merged 151 partitions.
Merged 156 partitions.
Merged 165 partitions.
Merged 171 partitions.171 partitions.
Merged 186 partitions.
Merged 
Merged 201 partitions.214 partitions.
Merged 214 partitions.
Merged 214 partitions.
Merged 222 partitions.
Merged 
Merged 
Merged 268 partitions.
Merged 273 partitions.
Merged 275 partitions.
Merged 321 partitions.
Merged 
Merged 336 partitions.306 partitions.
Merged 337 partitions.
Merged 
Merged 
Merged 360 partitions.
Merged 387 partitions.
Merged 389 partitions.
Merged 
Merged 394 partitions.
Merged 395 partitions.
Merged 423 partitions.423 partitions.336 partitions.
Merged 
Merged 
Merged 
Merged 471 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 496 partitions.
Merged 
Merged 529 partitions.
Merged 567 partitions.394 partitions.571 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 630 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 
Merged 729 partitions.
Merged 731 partitions.
Merged 
Merged 737 partitions.738 partitions.
Merged 738 partitions.
Merged 
Merged 738 partitions.
Merged 
Merged 738 partitions.
Merged 738 partitions.
Merged 738 partitions.
Merged 748 partitions.
Merged 760 partitions.
Merged 773 partitions.
Merged 780 partitions.360
Merged 780 partitions.734 partitions.
Merged 786 partitions.788 partitions.
Merged 738 partitions.
Merged 814 partitions.
Merged 814 partitions.
Merged 821 partitions.
Merged 827 partitions.829 partitions.
Merged 852 partitions.
Merged 914 partitions.
Merged 919 partitions.
Merged 919 partitions.
Merged 919 partitions.
Merged 919 partitions.
Merged 
Merged 
Merged 919 partitions.
Merged 925 partitions.
Merged 973 partitions. partitions.
Merged 973 partitions.
Merged 986 partitions.
Merged 997 partitions.
Merged 1009 partitions.
Merged 1009 partitions.
Merged 919 partitions.919 partitions.
Merged 1009 partitions.
Merged 1012 partitions.
Merged 1014 partitions.
Merged 1015 partitions.
Merged 1015 partitions.
Merged 
Merged 1015 partitions.
Merged 1019 partitions.
Merged 1025 partitions.
Merged 1101 partitions.
Merged 1164 partitions.
Merged 1164 partitions.1164 partitions.
Merged 1164 partitions.
Merged 1164 partitions.
Merged 1167 partitions.1015 partitions.
Merged 1205
Merged 
Merged 1229 partitions.
Merged 1234 partitions.
Merged 1281 partitions.
Merged 1283 partitions.
Merged 1283 partitions.
Merged 1283 partitions.
Merged 1283 partitions.738 partitions.
Merged 1283 partitions.
Merged 1283 partitions.
Merged 
Merged 
Merged 
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 1300 partitions.
Merged 
Merged 1300 partitions.
Merged 1300 partitions.1009 partitions.
Merged 
Merged 1310 partitions.
Merged 1310 partitions.
Merged 
Merged 1310 partitions. partitions.
Merged 1310 partitions.
Merged 1310 partitions.
Merged 1314 partitions.
Merged 1314 partitions.1300 partitions.
Merged 
Merged 1314 partitions.
Merged 1319 partitions.1310 partitions.1290 partitions.
Merged 1385 partitions.
Merged 1385 partitions.
Merged 1385 partitions.
Merged 1394 partitions.
Merged 1401 partitions.
Merged 1436 partitions.1436 partitions.1436 partitions.
Merged 1436 partitions.
Merged 1436 partitions.1436 partitions.1436 partitions.
Merged 1436 partitions.
Merged 1436 partitions.
Merged 1440 partitions.
Merged 1485 partitions.
Merged 1164
Merged 1527 partitions.
Merged 
Merged 1529 partitions.
Merged 
Merged 1534 partitions.1536 partitions.
Merged 1536 partitions.
Merged 1542 partitions.
Merged 1547 partitions.
Merged 1553 partitions.
Merged 1580 partitions.
Merged 1593 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1639 partitions.
Merged 1639 partitions.
Merged 1639 partitions.
Merged 1436
Merged 
Merged 1640 partitions.
Merged 
Merged 1646 partitions.
Merged 
Merged 1646 partitions.
Merged 1650 partitions.
Merged 1665 partitions.
Merged 1676 partitions.
Merged 1676 partitions.
Merged 1639 partitions.
Merged 1678 partitions.1639 partitions.
Merged 1685 partitions.
Merged 1646 partitions.
Merged 1685 partitions.
Merged 1685 partitions.
Merged 1685 partitions.
Merged 
Merged 1688 partitions.
Merged 1690 partitions.1692 partitions.
Merged 
Merged 1776 partitions.1646 partitions.
Merged 1778 partitions.
Merged 
Merged 1778 partitions.
Merged 1778 partitions.
Merged 
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1798 partitions.1798 partitions.
Merged 1798 partitions.
Merged 1800 partitions.1801 partitions. partitions.1778 partitions.
Merged 1899 partitions.
Merged 1899 partitions.
Merged 1899 partitions.
Merged 1905 partitions. partitions.1776 partitions.
Merged 1911 partitions.
Merged 
Merged 1912 partitions.
Merged 1937 partitions.
Merged 1937 partitions.
Merged 1939 partitions.
Merged 1939 partitions.
Merged 1939 partitions.
Merged 1944 partitions.
Merged 1944 partitions.1944 partitions.
Merged 1944 partitions.
Merged 1953 partitions.
Merged 1955 partitions.
Merged 1962 partitions.
Merged 1962 partitions.
Merged 
Merged 1963 partitions.
Merged 1969 partitions.
Merged 1976 partitions.1778 partitions.1944 partitions.
Merged 2012 partitions.
Merged 2018 partitions.
Merged 2019 partitions.
Merged 2024 partitions.
Merged 2044 partitions.
Merged 2066 partitions.
Merged 2108 partitions.
Merged 2116 partitions.
Merged 2139 partitions.
Merged 2142 partitions.
Merged 2153
Merged 2168 partitions.
Merged 2175 partitions.
Merged 
Merged 2175 partitions.
Merged 2175 partitions.
Merged 2181 partitions.
Merged 
Merged 2185 partitions.2019 partitions.
Merged 2185 partitions.
Merged 2185 partitions.2185 partitions.
Merged 22432175 partitions.
Merged 2303 partitions.
Merged 
Merged 2303 partitions.
Merged 2303 partitions.2303 partitions.
Merged 2307 partitions.
Merged 2309 partitions.
Merged 2309 partitions.
Merged 2313 partitions.
Merged 2316 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged  partitions.
Merged 2338 partitions.2338 partitions.
Merged 
Merged 2344 partitions.
Merged 2344 partitions.
Merged 
Merged 
Merged 2345 partitions.
Merged 2348 partitions.
Merged 2351 partitions.
Merged 
Merged 2354 partitions.2354 partitions. partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2379 partitions.
Merged 2390 partitions.
Merged 2394 partitions.
Merged 2404 partitions.
Merged 2419 partitions.
Merged 
Merged 2426 partitions.
Merged 2426 partitions.2344 partitions.
Merged 2433 partitions.2433 partitions.2344 partitions.
Merged 2443 partitions.
Merged 2496 partitions.2426
Merged 2683 partitions.2426 partitions.
Merged 2683 partitions.
Merged 2683 partitions.
Merged 2683 partitions.
Merged 
Merged 
Merged 
Merged 2683 partitions.
Merged 2683 partitions.
Merged 
Merged 2683 partitions.
Merged 2683 partitions.
Merged 2684 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2708 partitions.
Merged 2712 partitions.
Merged 2763 partitions.
Merged 2765 partitions.
Merged 2767 partitions.
Merged 2769 partitions.2333 partitions.
Merged 2771 partitions.
Merged 
Merged 
Merged 2777 partitions.2778 partitions.
Merged 2779 partitions.2683 partitions.
Merged 2779 partitions.
Merged 2779 partitions.
Merged 
Merged 2779 partitions.
Merged 2779 partitions.
Merged 2818 partitions.
Merged 
Merged 2872 partitions.
Merged 
Merged 
Merged 2872 partitions.2776 partitions.2683 partitions.
Merged 2872 partitions.
Merged 2872 partitions.
Merged 2875 partitions.
Merged 2880 partitions.
Merged 
Merged 2881 partitions.
Merged 2887 partitions.
Merged 2888 partitions.
Merged 2888 partitions.
Merged 2888 partitions.2888 partitions.2967 partitions.2872 partitions.2967 partitions.
Merged 2967 partitions.2779
Merged 2974 partitions.2881
Merged 2974 partitions.
Merged 2977 partitions.
Merged 2987 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3002 partitions.
Merged 3002 partitions.
Merged 
Merged 
Merged 3002 partitions.
Merged 3002 partitions.
Merged 
Merged 3002 partitions.
Merged  partitions.
Merged 3024 partitions.
Merged 3024 partitions.
Merged 3036 partitions.
Merged 3047 partitions.
Merged 3047 partitions.3002 partitions.
Merged 3050 partitions.
Merged 3052 partitions. partitions.
Merged 3053 partitions.
Merged 3058 partitions.
Merged 3084 partitions.
Merged 3087 partitions.
Merged 3094 partitions.
Merged 3098 partitions.2872 partitions.3002 partitions.
Merged 3165 partitions.
Merged 3166 partitions.
Merged 3170 partitions.
Merged 3182 partitions.
Merged 3182 partitions.
Merged 3182 partitions.
Merged 3182 partitions.
Merged 3182 partitions.
Merged 3228 partitions.
Merged 3231 partitions.
Merged 3246 partitions.3003 partitions.
Merged 3247 partitions.
Merged 3247 partitions. partitions.
Merged 3259 partitions.
Merged 3266 partitions.
Merged 3280 partitions.
Merged 3283 partitions.
Merged 3289 partitions.
Merged 
Merged 3290 partitions.
Merged 3293 partitions.3002 partitions.
Merged 
Merged 3293 partitions.
Merged 3293 partitions.
Merged 3293 partitions.
Merged 
Merged 3293 partitions.
Merged 3293 partitions.
Merged 3294 partitions.
Merged 3294 partitions.
Merged 3300 partitions.
Merged 3303 partitions.
Merged 3303 partitions.3293 partitions.
Merged 3303 partitions.
Merged 3303 partitions.
Merged 3310 partitions.
Merged 
Merged 3315 partitions.
Merged 3324 partitions.
Merged 3327 partitions.3293
Merged 
Merged 3327 partitions.3290 partitions.
Merged 3332 partitions.
Merged 3338 partitions.3327 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3368 partitions.3311 partitions.
Merged 3496 partitions.
Merged 3514 partitions.
Merged 3524 partitions.
Merged 
Merged 3536 partitions.
Merged 3542 partitions.
Merged 
Merged 
Merged 3549 partitions.
Merged 3549 partitions.
Merged 3549 partitions.
Merged 3550 partitions.
Merged 3536 partitions.
Merged 
Merged 3563 partitions.3549 partitions.
Merged 3564 partitions.
Merged 3564 partitions.
Merged 3564 partitions. partitions.3564 partitions.3564 partitions.3549 partitions.
Merged 3570 partitions.
Merged 
Merged 3593 partitions.
Merged 
Merged 3616 partitions.
Merged 3662 partitions.
Merged 3766 partitions.
Merged 3766 partitions.
Merged 3766 partitions.
Merged 3771 partitions.
Merged 
Merged 3771 partitions.
Merged 3771 partitions.
Merged 3771 partitions.
Merged 3771 partitions.
Merged 3772 partitions.
Merged 3776 partitions.
Merged 3776 partitions.
Merged 3776 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3835 partitions.
Merged 3898 partitions.
Merged 3907 partitions.
Merged 3945 partitions.
Merged 3950 partitions.
Merged 3955 partitions.
Merged 
Merged 3955 partitions.
Merged 3958 partitions.
Merged 3958 partitions.
Merged 3958 partitions.
Merged 3958 partitions.
Merged 
Merged 
Merged 3964 partitions.
Merged 3964 partitions.
Merged 3964 partitions.
Merged 
Merged 3964 partitions.
Merged 
Merged 3964 partitions.
Merged 3964 partitions.
Merged 3964 partitions.
Merged 3964 partitions.3964 partitions.
Merged 3965 partitions.
Merged 
Merged 3969 partitions.
Merged 3970 partitions.3766 partitions.3970 partitions.
Merged 
Merged 3970 partitions.
Merged 3976 partitions.
Merged 3985 partitions.
Merged 
Merged 4024 partitions.
Merged 3969 partitions.
Merged 4029 partitions.
Merged 4035 partitions.3964 partitions.
Merged 4048 partitions.
Merged 4048 partitions.4048 partitions.
Merged 4054 partitions.
Merged 4061 partitions.4067 partitions.
Merged 4072 partitions.
Merged 4119 partitions.
Merged 4132 partitions.
Merged 4145 partitions.4025 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 
Merged 4153 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4177 partitions.
Merged 4177 partitions.
Merged 4153 partitions.4182 partitions.
Merged 
Merged 4184 partitions.
Merged 4196 partitions.
Merged 4202 partitions.
Merged 4210 partitions.3964 partitions.
Merged 4220 partitions.
Merged 4228 partitions.
Merged 4260 partitions.
Merged 4266 partitions.4182
Merged 4266 partitions.
Merged 4266 partitions.
Merged 4266 partitions.
Merged 4268 partitions.
Merged 4276 partitions.4027 partitions.
Merged 
Merged 4276 partitions.
Merged 4184 partitions.
Merged 4283 partitions.3955 partitions.
Merged 4402 partitions.
Merged 
Merged 4428 partitions.
Merged 4432 partitions.
Merged 4436 partitions.
Merged 4436 partitions.
Merged 4440 partitions.
Merged 4497 partitions.
Merged 4588 partitions.
Merged 4588 partitions.
Merged 4592 partitions.4428 partitions.
Merged 4594 partitions.
Merged 4594 partitions.
Merged 4594 partitions.
Merged 4596 partitions.
Merged 
Merged 4606 partitions.
Merged 4609 partitions.
Merged 4609 partitions.
Merged 4609 partitions.
Merged 4609 partitions.
Merged 4609 partitions. partitions.
Merged 4609 partitions.
Merged 
Merged 
Merged 4617 partitions.
Merged 4623 partitions.
Merged 4626 partitions.
Merged 4634 partitions.
Merged 4644 partitions.
Merged 4649 partitions.
Merged 4662 partitions.
Merged 4664 partitions.
Merged 4664 partitions.
Merged 4664 partitions.
Merged 4664 partitions.
Merged 
Merged 4664 partitions.
Merged 4669 partitions.
Merged 4669 partitions.4606 partitions.
Merged 4669 partitions.
Merged 4669 partitions.
Merged 4669 partitions.
Merged 4674 partitions.
Merged 4680 partitions.
Merged 4691 partitions.4615 partitions.
Merged 4810 partitions.
Merged 4817 partitions.4817 partitions.
Merged 
Merged 4840 partitions.
Merged 4840 partitions.
Merged 4842 partitions.4276 partitions.
Merged 4848 partitions.
Merged 4849 partitions.
Merged 4859 partitions.
Merged 4866 partitions.
Merged 4876 partitions.
Merged 
Merged 4883 partitions.
Merged 4883 partitions.
Merged 4886 partitions.
Merged 4888 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4945 partitions.
Merged 5006 partitions.
Merged 4664 partitions.
Merged 5075 partitions.
Merged 5078 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5080 partitions.
Merged 5094 partitions.
Merged 5101 partitions.
Merged 5069 partitions.
Merged 5105 partitions.
Merged 
Merged 5109 partitions.
Merged 
Merged 4840 partitions.
Merged 5114 partitions.
Merged 5114 partitions.
Merged 5114 partitions.
Merged 5114 partitions.
Merged 
Merged 
Merged 
Merged 5114 partitions.
Merged 
Merged 5114 partitions.
Merged 5114 partitions.5114 partitions.
Merged 5114 partitions.5114
Merged 
Merged 5114 partitions.
Merged 5114 partitions.5114 partitions.5114 partitions.4883 partitions.
Merged 5114 partitions.
Merged 5120 partitions.
Merged 5137 partitions.
Merged 5171 partitions.
Merged 5277 partitions.5277 partitions.5114 partitions.
Merged 5277 partitions.
Merged 5279 partitions.
Merged 5280 partitions.
Merged 5280 partitions.
Merged 5280 partitions.
Merged 5280 partitions.
Merged 5280 partitions.
Merged 5280 partitions.
Merged 
Merged 5335 partitions.5114 partitions.
Merged 5343 partitions.
Merged 5347 partitions.
Merged 5352 partitions.
Merged 5366 partitions.
Merged 5421 partitions.
Merged 5431 partitions.
Merged 5434 partitions.
Merged 
Merged 5435 partitions.5114 partitions.5335 partitions.
Merged 5436 partitions.
Merged 5440 partitions.
Merged 
Merged 5440 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5456 partitions.
Merged 5459 partitions.
Merged 
Merged 
Merged 5469 partitions.
Merged 5469 partitions.
Merged 5335 partitions.
Merged 5469 partitions.
Merged 5469 partitions.
Merged 5474 partitions.
Merged 5487 partitions.5440 partitions.
Merged 5496 partitions.
Merged 5569 partitions.5469 partitions.
Merged 5569 partitions.5435 partitions.
Merged 
Merged 
Merged 5571 partitions.
Merged 5573 partitions.
Merged 5576 partitions.
Merged 5576 partitions.
Merged 5577 partitions.
Merged 5580 partitions.5114 partitions.
Merged 5581 partitions.
Merged 5587 partitions.5571 partitions. partitions.
Merged 
Merged 
Merged 5659 partitions.
Merged 5660 partitions.
Merged 
Merged 5660 partitions.5469 partitions.5469
Merged 
Merged 5671 partitions.
Merged 5704 partitions.5571 partitions.5653 partitions.
Merged 5830 partitions.
Merged 
Merged 5830 partitions.
Merged 5830 partitions.5830 partitions.
Merged 5830 partitions.
Merged 5830 partitions.
Merged 5830 partitions.
Merged 5830 partitions.
Merged 5830 partitions.
Merged 
Merged 5830 partitions.
Merged 5831 partitions.5834 partitions.
Merged 5839 partitions.
Merged 5856 partitions.
Merged 5865 partitions.5830 partitions.
Merged 5924 partitions.
Merged 5924 partitions.
Merged 
Merged 5928 partitions.
Merged 
Merged 
Merged 5931 partitions.
Merged 5933 partitions.
Merged 
Merged 5933 partitions.
Merged 
Merged 
Merged 
Merged 5937 partitions.
Merged 5938 partitions.
Merged 5938 partitions.
Merged 
Merged 5938 partitions.
Merged 
Merged 5939 partitions.5939 partitions.
Merged 
Merged 5939 partitions.5939 partitions.
Merged 5949 partitions.
Merged 5975 partitions.
Merged 6037 partitions.
Merged 6052 partitions.
Merged 6052 partitions.
Merged 6056 partitions.
Merged 6111 partitions.
Merged 5939 partitions.
Merged 6220 partitions.
Merged 6220 partitions.
Merged 6220 partitions.
Merged 6220 partitions.
Merged 6220 partitions.
Merged 6220 partitions.
Merged 6220 partitions.6220 partitions.6220 partitions.
Merged 
Merged 6225 partitions.
Merged 6225 partitions.
Merged 6225 partitions.
Merged 6225 partitions.
Merged 6225 partitions.
Merged 
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6248 partitions.5933
Merged 6248 partitions.
Merged 
Merged 6248 partitions.
Merged 6248 partitions. partitions.
Merged 
Merged 6248 partitions.
Merged 
Merged 6248 partitions.
Merged 
Merged 6248 partitions.
Merged 6252 partitions.
Merged 6259 partitions.
Merged 6264 partitions.5939 partitions.6265 partitions.
Merged 6268 partitions.
Merged 6274 partitions.
Merged 6308 partitions.6248
Merged 5939 partitions.
Merged 6320 partitions.
Merged 6331 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 6383 partitions.
Merged 6394 partitions.
Merged 6395 partitions.
Merged 6225 partitions.
Merged 6407 partitions.6407 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6423 partitions.6314 partitions.
Merged 6425 partitions.
Merged 6425 partitions.62486395
Merged 6430 partitions.64046407 partitions.
Merged 6441 partitions.6220 partitions.6248
Merged 6442 partitions.
Merged 6447 partitions.
Merged 6447 partitions.
Merged 6452 partitions.
Merged 6456 partitions. partitions.
Merged 6491 partitions.
Merged 6493 partitions. partitions. partitions.
Merged 
Merged 6502 partitions.6248 partitions.
Merged 6507 partitions.
Merged 6510 partitions.
Merged 6513 partitions.
Merged 6525 partitions.
Merged 6531 partitions.
Merged 
Merged 6531 partitions.
Merged 
Merged 6531 partitions.
Merged 6538 partitions.
Merged 6538 partitions. partitions. partitions.
Merged 6577 partitions. partitions.6531 partitions.
Merged 6671 partitions.
Merged 6680 partitions.
Merged 6691 partitions.
Merged 6691 partitions.
Merged 6691 partitions.
Merged 6691 partitions.
Merged 6691 partitions.
Merged 6696 partitions.
Merged 6704 partitions.6538
Merged 6712 partitions.
Merged 6718 partitions.
Merged 6727 partitions.6577 partitions.
Merged 6729 partitions.
Merged 6735 partitions.
Merged 6735 partitions.
Merged 6735 partitions.
Merged 
Merged 6735 partitions.
Merged 6735 partitions.
Merged 6735 partitions.
Merged 
Merged 6749 partitions.
Merged 
Merged 6762 partitions.
Merged 6762 partitions.
Merged 6762 partitions.
Merged 6764 partitions.6762 partitions.
Merged 6769 partitions.6531 partitions.
Merged 6777 partitions.
Merged 6763 partitions.
Merged 6782 partitions. partitions.
Merged 6801 partitions.6735 partitions.
Merged 6857 partitions.
Merged 6857 partitions.
Merged 6859 partitions.
Merged 6879 partitions.
Merged 
Merged 6888 partitions.
Merged 6888 partitions.
Merged 
Merged 6888 partitions.
Merged 6888 partitions.
Merged 6890 partitions.
Merged 6899 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 
Merged 6913 partitions.
Merged 6888 partitions.
Merged 6913 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6941 partitions.6913 partitions.6941 partitions.
Merged 6946 partitions.
Merged 6954 partitions.
Merged 6959 partitions.6913 partitions.
Merged 7062 partitions.
Merged 7063 partitions.
Merged 7063 partitions.
Merged 7067 partitions.
Merged 
Merged 
Merged 7069 partitions.
Merged 7074 partitions.
Merged 
Merged 
Merged 7075 partitions.7069 partitions.
Merged 7075 partitions.
Merged 7075 partitions.
Merged 7075 partitions.
Merged 7063 partitions.7075 partitions.
Merged 7081 partitions.
Merged 7094 partitions.
Merged 7098 partitions.
Merged 7105 partitions.
Merged 7113 partitions.7067 partitions.7075 partitions.
Merged 7174 partitions.
Merged 7174 partitions.
Merged 7174 partitions.
Merged 
Merged 7174 partitions.
Merged 7174 partitions.
Merged 7184 partitions.7187 partitions.
Merged 
Merged 7187 partitions.7075 partitions.7187 partitions.
Merged 7193 partitions.
Merged 7232 partitions.
Merged 7267 partitions.
Merged 7276 partitions.
Merged 7288
Merged 7323 partitions.
Merged 7330 partitions.
Merged 7330 partitions.
Merged 7330 partitions.
Merged 7330 partitions.
Merged 7342 partitions.
Merged 7354 partitions.
Merged 7354 partitions.
Merged 7392 partitions.
Merged 7402 partitions.
Merged 7433 partitions.
Merged 7446 partitions.
Merged 
Merged 
Merged 7449 partitions. partitions.
Merged 7460 partitions.
Merged 7467 partitions.
Merged 7469 partitions.
Merged 7479 partitions.7449 partitions.
Merged 7481 partitions.
Merged 
Merged 7487 partitions.
Merged 
Merged 7492 partitions.
Merged 7449 partitions.
Merged 7497 partitions.
Merged 7507 partitions.
Merged 7522 partitions.7484 partitions.
Merged 7533 partitions.
Merged 7539 partitions.
Merged 7539 partitions.
Merged 7539 partitions.
Merged 
Merged 7546 partitions.
Merged 
Merged 7552 partitions.
Merged 7559 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7595 partitions.7631 partitions.
Merged 7636 partitions.
Merged 7639 partitions.
Merged 7639 partitions.
Merged 7685 partitions.7713 partitions.
Merged 7714 partitions.7639 partitions.
Merged 7714 partitions.
Merged 7714 partitions.
Merged 7714 partitions.
Merged 7714 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7782 partitions.
Merged 7819 partitions.
Merged 7819 partitions.
Merged 7819 partitions.7539 partitions.
Merged 
Merged 7824 partitions.
Merged 
Merged 7824 partitions.
Merged 7834 partitions.
Merged 7847 partitions.
Merged 7892 partitions.
Merged 7893 partitions.
Merged 7903 partitions.7903 partitions.7824 partitions.
Merged 
Merged 7906 partitions.
Merged 7906 partitions.
Merged 
Merged 7943 partitions.
Merged 7944 partitions.
Merged 7945 partitions.
Merged 
Merged 
Merged 7961 partitions.
Merged 7962 partitions.
Merged 7963 partitions.
Merged 7963 partitions.
Merged 7963 partitions.
Merged 7969 partitions.
Merged 7980 partitions.
Merged 7986 partitions.
Merged 7994 partitions.
Merged 
Merged 8003 partitions.7951
Merged 8006 partitions.
Merged 
Merged 8006 partitions.
Merged 7942 partitions.
Merged 8016 partitions.
Merged 8027 partitions.
Merged 8049 partitions.8003 partitions.
Merged 8083 partitions.8084 partitions.
Merged 8006 partitions.
Merged 8085 partitions.
Merged 8088 partitions.
Merged 8090 partitions.
Merged 8091 partitions.8091 partitions.8084 partitions.
Merged 
Merged 8092 partitions.
Merged 8093 partitions.
Merged 8093 partitions.
Merged 8095 partitions.
Merged 8100 partitions.
Merged 8100 partitions.
Merged 
Merged 8101 partitions.
Merged 8111 partitions.8101 partitions.
Merged 
Merged 8112 partitions.8006 partitions.8112 partitions.
Merged 8113 partitions.8092 partitions. partitions.
Merged 8120 partitions.
Merged 8130 partitions.
Merged 8136 partitions.
Merged 8146 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8170 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.90702 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00168607 seconds.
Released the temporary data structures. Time taken: 0.00325548 seconds.
Constructed the suffix array. Time taken: 6.48342 seconds.
Dumped the suffix array. Time taken: 0.214802 seconds.
