Text length: 134217728.
Initialized required data structures. Time taken: 1.3255e-05 seconds.

Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8179 subarrays.8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.528189 seconds.
Selected the global pivots. Time taken: 0.983843 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0933663 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.088118 seconds.

Merged 13 partitions.
Merged 
Merged 
Merged 67 partitions.89 partitions.67 partitions.
Merged 
Merged 104 partitions.
Merged 
Merged 
Merged 101 partitions.
Merged 
Merged 
Merged 
Merged 120 partitions.
Merged 122 partitions.
Merged 124 partitions.116 partitions.120 partitions.130 partitions.
Merged 124 partitions.127 partitions.136 partitions.138 partitions.
Merged 145 partitions.
Merged 149 partitions.
Merged 152 partitions.
Merged 165 partitions.
Merged 168 partitions.
Merged 180 partitions.
Merged 188 partitions.
Merged 194 partitions.
Merged 203 partitions.
Merged 209 partitions.
Merged 218 partitions.
Merged 228 partitions.
Merged 232 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 257 partitions.
Merged 266 partitions.
Merged 275 partitions.
Merged 
Merged 293 partitions.
Merged 300 partitions.293 partitions.
Merged 
Merged 315 partitions.316 partitions.
Merged 
Merged 335 partitions.
Merged 333 partitions.342 partitions.
Merged 352 partitions.
Merged 357 partitions.
Merged 363 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 457 partitions.
Merged 463 partitions.
Merged 468 partitions.
Merged 470 partitions.
Merged 482 partitions.
Merged 492 partitions.
Merged 498 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 525 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 547 partitions.
Merged 551 partitions.
Merged 552 partitions.
Merged 558 partitions.
Merged 564 partitions.
Merged 572 partitions.
Merged 577 partitions.
Merged 588 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 618 partitions.
Merged 740 partitions.
Merged 746 partitions.
Merged 749 partitions.
Merged 754 partitions.
Merged 803 partitions.
Merged 828 partitions.
Merged 836 partitions.
Merged 
Merged 840 partitions.
Merged 850 partitions.
Merged 856 partitions.
Merged 
Merged 864 partitions.
Merged 867 partitions.
Merged 874 partitions.
Merged 875 partitions.
Merged 
Merged 880 partitions.
Merged 882 partitions.
Merged 888 partitions.
Merged 
Merged 891 partitions.
Merged 
Merged 894 partitions.
Merged 
Merged 
Merged 904 partitions.
Merged 907 partitions.
Merged 910 partitions.
Merged 943 partitions.862 partitions.893 partitions.
Merged 1029 partitions.
Merged 1038 partitions.905 partitions.
Merged 1044
Merged 1049 partitions.
Merged 1052 partitions.
Merged 1059 partitions.1062 partitions.
Merged 1063 partitions.
Merged 1068 partitions.
Merged 1074 partitions.
Merged 
Merged 1080 partitions.
Merged 1083 partitions.
Merged 1086 partitions.
Merged 1088 partitions.
Merged 
Merged 1090 partitions.
Merged 1092 partitions.
Merged 1092 partitions.
Merged 1097 partitions.
Merged 1100 partitions.
Merged 1102 partitions.
Merged 1106 partitions.
Merged 1115 partitions.
Merged 1120 partitions.
Merged 1130 partitions.
Merged 1136 partitions.
Merged 1146 partitions.
Merged 1152 partitions.
Merged 1162 partitions.
Merged 
Merged 1178 partitions.
Merged 1089 partitions.
Merged 
Merged 1187 partitions.
Merged 1191 partitions.
Merged 
Merged 1197 partitions.
Merged 1197 partitions.840 partitions.
Merged 1201 partitions.
Merged 1206 partitions.
Merged 1212 partitions.
Merged 1215 partitions.898 partitions. partitions.
Merged 1225 partitions.1228 partitions.
Merged 1233 partitions.
Merged 1238 partitions.1079 partitions.
Merged 1243 partitions.
Merged 1246
Merged 1250 partitions.
Merged 1255 partitions.
Merged 1258 partitions.1175 partitions. partitions.
Merged 1266 partitions.
Merged 1270 partitions.
Merged 1206 partitions.
Merged 1281 partitions.
Merged 
Merged 1285 partitions.
Merged 1293 partitions.
Merged 1296 partitions.
Merged 1296 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1309 partitions.1309 partitions.1288 partitions.1284 partitions.
Merged 1319 partitions.
Merged 1321 partitions.
Merged 1328 partitions.
Merged 1337 partitions.1036 partitions.
Merged 1728 partitions.
Merged 1731 partitions.
Merged 1733 partitions.
Merged 1738 partitions.
Merged 1743 partitions.
Merged 
Merged 1746 partitions.
Merged 1747 partitions.
Merged 1753 partitions.
Merged 1755 partitions.
Merged 1759 partitions.
Merged 
Merged 1763 partitions.
Merged 1765 partitions.
Merged 1767 partitions.
Merged 1769 partitions.
Merged 1770 partitions.
Merged 1771 partitions.
Merged 
Merged 1773 partitions.
Merged 1781 partitions.
Merged 
Merged 1786 partitions.1745 partitions.
Merged 
Merged 1796 partitions.
Merged 
Merged 1802 partitions.
Merged 
Merged 1810 partitions.
Merged 1816 partitions.
Merged 1817 partitions.
Merged 1823 partitions.
Merged 
Merged 1827 partitions.1772 partitions.
Merged 1831 partitions.
Merged 1834 partitions.
Merged 1835 partitions.1836 partitions.
Merged 1838 partitions.
Merged 1841 partitions.
Merged 1762 partitions.
Merged 1848 partitions.
Merged 1853 partitions.
Merged 1855 partitions.
Merged 
Merged 1860 partitions.
Merged 
Merged 1866 partitions.
Merged 1874 partitions.
Merged 1882 partitions.
Merged 1888 partitions.
Merged 1904 partitions.
Merged 1908 partitions.
Merged 1910 partitions.1846 partitions.
Merged 1914 partitions.
Merged 1917 partitions.
Merged 1921 partitions.
Merged 
Merged 1926 partitions.1834 partitions.
Merged 1936 partitions.
Merged 1939 partitions.1808 partitions.
Merged 1945 partitions.
Merged 1950 partitions.
Merged 1952 partitions.1924 partitions.
Merged 1956 partitions.
Merged 1959 partitions.1800 partitions.
Merged 
Merged 1965 partitions.
Merged 1971 partitions.
Merged 1980 partitions.
Merged 1987 partitions.
Merged 1989 partitions.
Merged 1993 partitions.1995 partitions.1859 partitions.
Merged 2005 partitions.
Merged 2012 partitions.
Merged 
Merged 2017 partitions.
Merged 2018 partitions.1983 partitions.
Merged 2021 partitions.
Merged 2026 partitions.
Merged 2029 partitions.
Merged 2036 partitions.
Merged 2041 partitions.
Merged 2053 partitions.
Merged 2056 partitions.2025 partitions.
Merged 2062 partitions.1965
Merged 2067 partitions.
Merged 2070 partitions.
Merged 2072 partitions. partitions.
Merged 2079 partitions.
Merged 2085 partitions.
Merged 2087 partitions.
Merged 2091 partitions.
Merged 2091 partitions.
Merged 2098 partitions.
Merged 2110 partitions.
Merged 
Merged 2420 partitions.
Merged 2436 partitions.
Merged 2441 partitions.
Merged 2448 partitions.
Merged 2454 partitions.
Merged 
Merged 2459 partitions.
Merged 2463 partitions.
Merged 2466 partitions.
Merged 
Merged 2471 partitions.
Merged 2474 partitions.
Merged 2476 partitions.
Merged 2477 partitions.
Merged 2480 partitions.
Merged 2482 partitions.
Merged 2494 partitions.
Merged 2498 partitions.
Merged 2504 partitions.
Merged 2509 partitions.
Merged 
Merged 2511 partitions.
Merged 2514 partitions.2471 partitions.
Merged 
Merged 2522 partitions.
Merged 
Merged 2525 partitions.
Merged 2532 partitions.
Merged 2535 partitions.
Merged 
Merged 
Merged 2542 partitions.
Merged 2549 partitions.
Merged 2555 partitions.
Merged 2558 partitions.
Merged 2564 partitions.
Merged 2567 partitions.
Merged 2568 partitions.
Merged 2569 partitions.
Merged 2574 partitions.2575 partitions.
Merged 2579 partitions.
Merged 2581 partitions.2511 partitions.
Merged 2588 partitions.
Merged 2589 partitions.
Merged 
Merged 2596 partitions.
Merged 2597 partitions.
Merged 2600 partitions.2603 partitions.
Merged 2605 partitions.2607 partitions.
Merged 2612 partitions.2593 partitions.
Merged 2618 partitions.
Merged 2619 partitions.
Merged 2623 partitions.
Merged 2628 partitions.
Merged 2633 partitions.
Merged 2638
Merged 2643 partitions.
Merged 2646 partitions.
Merged 2647 partitions.
Merged 2651 partitions.2525 partitions.
Merged 2661 partitions.
Merged 2662
Merged 2665 partitions.2521
Merged 2668 partitions.
Merged 2673 partitions. partitions.
Merged 
Merged 2680 partitions.
Merged 2684 partitions.
Merged 2687 partitions. partitions. partitions.
Merged 2698 partitions.2680 partitions.
Merged 2703
Merged 2704 partitions. partitions.
Merged 2709 partitions.
Merged 
Merged 2710 partitions.
Merged 2713 partitions.2709 partitions.
Merged 2721 partitions.2419 partitions.
Merged 2803 partitions.
Merged 2806
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2826 partitions.
Merged 2835 partitions.
Merged 2841 partitions.
Merged 2852 partitions.
Merged 2856 partitions.
Merged 2866 partitions.
Merged 2874 partitions.
Merged 2878 partitions.
Merged 
Merged 2892 partitions.
Merged 2896 partitions.
Merged 2899 partitions.2889 partitions.
Merged 2905 partitions. partitions.
Merged 2911 partitions.
Merged 2920 partitions.
Merged 
Merged 2924 partitions.
Merged 2927 partitions.
Merged 2923 partitions.
Merged 2932 partitions.2929 partitions.
Merged 2941 partitions.
Merged 2945 partitions.
Merged 2949 partitions.
Merged 2955 partitions.
Merged 2963 partitions.
Merged 2970 partitions.
Merged 3061 partitions.
Merged 3285 partitions.
Merged 
Merged 3291 partitions.
Merged 3296 partitions.
Merged 3297 partitions.
Merged 3299 partitions.
Merged 3304 partitions.
Merged 
Merged 3311 partitions.
Merged 3316 partitions.
Merged 3318 partitions.
Merged 3322 partitions.
Merged 3323 partitions.
Merged 
Merged 3325 partitions.
Merged 3327
Merged 3330 partitions.
Merged 3334 partitions.
Merged 3338 partitions.
Merged 3342 partitions.
Merged 3345 partitions.
Merged 3349 partitions.
Merged 3353 partitions.
Merged 3356 partitions.
Merged 3358 partitions.
Merged 3359 partitions.
Merged 3363 partitions.
Merged 3366 partitions.
Merged 3368 partitions.
Merged 
Merged 3372 partitions.
Merged 3375 partitions.
Merged 3379 partitions.
Merged 
Merged 3384 partitions.
Merged 
Merged 3393 partitions.
Merged 3395 partitions.3291 partitions.
Merged 3399 partitions.3401 partitions.
Merged 3404 partitions.
Merged 3383 partitions.
Merged 3412 partitions.
Merged 3416 partitions.
Merged 3419 partitions.
Merged 3423 partitions.
Merged 3424 partitions.
Merged 3425 partitions.
Merged 3426 partitions.
Merged 3434 partitions.
Merged 3437 partitions.
Merged 3440 partitions.
Merged 3441 partitions.3391 partitions.3325 partitions. partitions.
Merged 3458 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 
Merged 3670 partitions.3408 partitions.
Merged 3684 partitions.
Merged 3688 partitions.
Merged 3693 partitions.
Merged 3695 partitions.
Merged 3697 partitions.
Merged 3701 partitions.
Merged 
Merged 3711 partitions.
Merged 3722 partitions.
Merged 3728 partitions.
Merged 3732 partitions.
Merged 3736 partitions.
Merged 3737 partitions.
Merged 
Merged 3742 partitions.
Merged 3745 partitions.
Merged 3747 partitions.
Merged 3752 partitions.
Merged 3752 partitions.
Merged 3754 partitions.
Merged 3758 partitions.
Merged 3761 partitions.
Merged 3768 partitions.
Merged 3774 partitions.
Merged 3780 partitions.
Merged 3784 partitions.
Merged 3787 partitions.
Merged 3795 partitions.
Merged 3801 partitions.
Merged 3811 partitions.
Merged 3816 partitions.
Merged 3826 partitions.
Merged 3835 partitions.
Merged 3845 partitions.
Merged 3848 partitions.
Merged 3852 partitions.
Merged 3861 partitions.3710 partitions.3668 partitions.3754 partitions.
Merged 3869 partitions.
Merged 3872 partitions.
Merged 
Merged 3878 partitions.
Merged 3882 partitions.
Merged 3893 partitions.
Merged 3901 partitions.3877 partitions.
Merged 3907 partitions.
Merged 3907 partitions.
Merged 3907 partitions.
Merged 
Merged 
Merged 3953 partitions.
Merged 3963 partitions.3965 partitions.3966 partitions.
Merged 3979 partitions.
Merged 3995 partitions.
Merged 4019 partitions.
Merged 4035 partitions.
Merged 4047 partitions.
Merged 4063 partitions.
Merged 4074 partitions.
Merged 4079 partitions.
Merged 4079 partitions.
Merged 4081 partitions.
Merged 4089 partitions.
Merged 4095 partitions.
Merged 4106 partitions.
Merged 4115 partitions.
Merged 4127 partitions.
Merged 4148 partitions.
Merged 4154 partitions.
Merged 4166
Merged 4171 partitions.
Merged 4182 partitions.
Merged 4186 partitions.
Merged 4189 partitions.
Merged 4197 partitions.
Merged 4203 partitions.
Merged 4214 partitions.
Merged 4225 partitions.
Merged 4238 partitions.
Merged 4251 partitions.
Merged 4262 partitions.
Merged 4276 partitions.
Merged 4285 partitions.
Merged 4291 partitions.
Merged 4296 partitions.
Merged 4297 partitions.
Merged 4307 partitions.
Merged 4313 partitions.
Merged 4327 partitions.
Merged 4337 partitions.
Merged 4354 partitions.
Merged 4364 partitions.
Merged 4373 partitions.
Merged 4388 partitions.
Merged 4394 partitions.
Merged 4399 partitions.
Merged 4412 partitions.
Merged 4420 partitions.
Merged 4429 partitions.
Merged 4442
Merged 4451 partitions.
Merged 4469 partitions.
Merged 4477 partitions. partitions.
Merged 4494 partitions.
Merged 4503 partitions.
Merged 4507 partitions.
Merged 4510 partitions.
Merged 4532 partitions.
Merged 4545 partitions.
Merged 4556 partitions.
Merged 4568 partitions.
Merged 4578 partitions.
Merged 4590 partitions.
Merged 4599 partitions.
Merged 4607 partitions.
Merged 4614 partitions.
Merged 4623 partitions.
Merged 4876 partitions.
Merged 4880 partitions.
Merged 4887 partitions.
Merged 4896 partitions.
Merged 4905 partitions.
Merged 4912 partitions.
Merged 4918 partitions.
Merged 4925 partitions.
Merged 4931
Merged 4939 partitions.
Merged 4944 partitions.
Merged 4948 partitions.
Merged 4953 partitions.
Merged 4956 partitions.
Merged 4963 partitions.
Merged 4972 partitions.
Merged 4979 partitions.
Merged 4987 partitions.
Merged 4991 partitions.
Merged 5000 partitions.
Merged 5005 partitions.
Merged 5010 partitions.
Merged 5019 partitions.
Merged 5025 partitions.
Merged 5038 partitions.
Merged 5045 partitions.
Merged 5049 partitions.
Merged 5055 partitions.
Merged 5062 partitions.
Merged 5068 partitions.
Merged 5072 partitions. partitions.
Merged 5083 partitions.
Merged 5085 partitions.
Merged 5092 partitions.
Merged 5099 partitions.
Merged 5107 partitions.
Merged 5113 partitions.
Merged 5118 partitions.
Merged 5124 partitions.
Merged 5131 partitions.
Merged 5138 partitions.
Merged 5143 partitions.
Merged 5151 partitions.
Merged 5156 partitions.
Merged 5163 partitions.
Merged 5167 partitions.
Merged 5172 partitions.
Merged 5180 partitions.
Merged 5187 partitions.
Merged 5193 partitions.
Merged 5198 partitions.
Merged 5203 partitions.
Merged 5210 partitions.
Merged 5219 partitions.
Merged 5227 partitions.
Merged 5239 partitions.
Merged 5245 partitions.
Merged 
Merged 5251 partitions.
Merged 5259 partitions.
Merged 5265 partitions.
Merged 5274 partitions.
Merged 5278 partitions.
Merged 5285 partitions.
Merged 5295 partitions.
Merged 5301 partitions.
Merged 5307 partitions.
Merged 5315 partitions.
Merged 5321 partitions.
Merged 5325 partitions.
Merged 5335 partitions.
Merged 5342 partitions.
Merged 5346 partitions.
Merged 5353 partitions.
Merged 5355 partitions.
Merged 5366 partitions.
Merged 5371 partitions.
Merged 5377 partitions.
Merged 5387 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5414 partitions.
Merged 5420 partitions. partitions.
Merged 5430 partitions.
Merged 5434 partitions.
Merged 5442 partitions.
Merged 5448 partitions.
Merged 5453 partitions.
Merged 5462 partitions.
Merged 5469 partitions.
Merged 5471 partitions.
Merged 5484 partitions.
Merged 5489 partitions.
Merged 5492 partitions.
Merged 5498 partitions.
Merged 5506 partitions.
Merged 5514 partitions.
Merged 5522 partitions.
Merged 
Merged 5530 partitions.
Merged 5541 partitions.
Merged 5548 partitions.
Merged 5554 partitions.
Merged 5563 partitions.
Merged 5571 partitions.
Merged 5574 partitions.
Merged 5579 partitions.
Merged 5587 partitions.
Merged 5595 partitions.
Merged 5605 partitions.
Merged 5611 partitions.
Merged 5618 partitions.
Merged 5627 partitions.5630 partitions.
Merged 5642 partitions.
Merged 5647 partitions.
Merged 5655 partitions.
Merged 5660 partitions.
Merged 5663 partitions.
Merged 5671 partitions.
Merged 5676 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5703 partitions.
Merged 5706 partitions.
Merged 5713 partitions.
Merged 5723 partitions.3943 partitions.
Merged 5732 partitions.
Merged 5741 partitions.
Merged 5743 partitions.
Merged 5746 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5779 partitions.
Merged 5783 partitions.
Merged 5793 partitions.
Merged 
Merged 5803 partitions.
Merged 5813 partitions.
Merged 5818 partitions.
Merged 5825 partitions.
Merged 5830 partitions.
Merged 5834 partitions.
Merged 5842 partitions.
Merged 5850 partitions.
Merged 5859 partitions.
Merged 5864 partitions.
Merged 5871 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5897 partitions.
Merged 5907 partitions.
Merged 5915 partitions.
Merged 5919 partitions.
Merged 5924 partitions.
Merged 5935 partitions.
Merged 5945 partitions.
Merged 5950 partitions.
Merged 5956 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5986 partitions.
Merged 5996 partitions.
Merged 6001 partitions.
Merged 6007 partitions.
Merged 6015 partitions.
Merged 6025 partitions.
Merged 6035 partitions.
Merged 6040 partitions.
Merged 6048 partitions.6051 partitions.
Merged 6057 partitions.
Merged 6064 partitions.
Merged 
Merged 6075 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6109 partitions.
Merged 
Merged 6122 partitions.
Merged 6126 partitions.
Merged 6135 partitions.
Merged 6140 partitions.
Merged 6146 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6171 partitions.
Merged 6176 partitions.
Merged 6182 partitions.
Merged 6188 partitions.
Merged 6194 partitions.
Merged 6204 partitions.
Merged 6213 partitions.6218 partitions.
Merged 6228 partitions.
Merged 6230 partitions.
Merged 6239 partitions.
Merged 6243 partitions.
Merged 6248 partitions.
Merged 6260 partitions.
Merged 6264 partitions.
Merged 6271 partitions.
Merged 6283 partitions.
Merged 6293 partitions.
Merged 6303 partitions.
Merged 6314 partitions.
Merged 6316 partitions.
Merged 6322 partitions.
Merged 6329 partitions.
Merged 6335 partitions.
Merged 6344
Merged 6351 partitions.
Merged 6357 partitions.
Merged 6361 partitions.
Merged 6368 partitions.
Merged 
Merged 6379 partitions.
Merged 6393 partitions.
Merged 6402 partitions.
Merged 6409 partitions.
Merged 6418 partitions.
Merged 6426 partitions.
Merged 6433 partitions.
Merged 6444 partitions.
Merged 6447 partitions.
Merged 6454 partitions.
Merged 6459 partitions.
Merged 6469 partitions.
Merged 6481 partitions.
Merged 6490 partitions.
Merged 6499 partitions.
Merged 6502 partitions.
Merged 6511 partitions.
Merged 6514 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6541 partitions.
Merged 6547 partitions.
Merged 6558 partitions. partitions.
Merged 6571 partitions.
Merged 6582 partitions.
Merged 6589 partitions.
Merged 6596 partitions.
Merged 6603 partitions.6070 partitions.
Merged 6615 partitions.
Merged 6623 partitions.
Merged 6629 partitions.
Merged 6638 partitions.
Merged 6650 partitions.
Merged 6659 partitions.
Merged 6664 partitions.
Merged 6682 partitions.
Merged 6690 partitions.
Merged 6699 partitions.
Merged 6706 partitions.
Merged 6716 partitions.
Merged 6721 partitions.
Merged 6728 partitions.6376
Merged 6738 partitions.
Merged 6745 partitions.
Merged 6751 partitions.
Merged 6761 partitions.
Merged 6773 partitions.
Merged 6776 partitions.
Merged 6783 partitions.
Merged 
Merged 6804 partitions.
Merged 6811 partitions.
Merged 6818 partitions.
Merged 6829 partitions. partitions.
Merged 6847 partitions.
Merged 6854 partitions.
Merged 6865 partitions.
Merged 6870 partitions.
Merged 6876 partitions.
Merged 6884 partitions.
Merged 6896 partitions.
Merged 6901 partitions.
Merged 6903 partitions.
Merged 6913 partitions.
Merged 6921 partitions.
Merged 6925 partitions.
Merged 6934 partitions.6939 partitions.
Merged 6947 partitions.
Merged 6954 partitions.
Merged 6959 partitions.
Merged 6970 partitions.
Merged 6989 partitions.
Merged 7021 partitions.
Merged 7027 partitions.
Merged 7037 partitions.
Merged 7050 partitions.
Merged 7059 partitions.
Merged 7114 partitions.
Merged 7123 partitions.
Merged 7131 partitions.
Merged 7142 partitions.
Merged 7149 partitions.
Merged 7158 partitions.
Merged 7168 partitions.
Merged 7188 partitions.
Merged 7196 partitions.6800 partitions.
Merged 7205 partitions.
Merged 7212 partitions.
Merged 7222 partitions.
Merged 7230 partitions.
Merged 7237 partitions.
Merged 7241 partitions.
Merged 7245 partitions.
Merged 7252 partitions.
Merged 7256 partitions.
Merged 7263 partitions.
Merged 7269 partitions.
Merged 7273 partitions.
Merged 7278 partitions.
Merged 7284 partitions.
Merged 7299 partitions.
Merged 7303 partitions.
Merged 7313 partitions.
Merged 7318 partitions.
Merged 7325 partitions.
Merged 7330 partitions.
Merged 7335 partitions.
Merged 7346 partitions.
Merged 7348 partitions.
Merged 7351 partitions.
Merged 7356 partitions.
Merged 7363 partitions.
Merged 7376 partitions.
Merged 7381 partitions.
Merged 7387 partitions.
Merged 7393 partitions.
Merged 7399 partitions.
Merged 7407 partitions.
Merged 7413 partitions.
Merged 7419 partitions.
Merged 7425 partitions.
Merged 7429 partitions.
Merged 7431 partitions.
Merged 7439 partitions.
Merged 7446 partitions.
Merged 7459 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7479 partitions.
Merged 7484 partitions.
Merged 7494 partitions.
Merged 7507 partitions.
Merged 7512 partitions.
Merged 7516 partitions.
Merged 7520 partitions.
Merged 7525 partitions.
Merged 7538 partitions.
Merged 7546 partitions.
Merged 7554 partitions.
Merged 7558 partitions.
Merged 7567 partitions.
Merged 7573 partitions.
Merged 7590 partitions.
Merged 7592 partitions.
Merged 7595 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7629 partitions.
Merged 7637 partitions.
Merged 7642 partitions.
Merged 7650 partitions.
Merged 7660 partitions.
Merged 7665 partitions.
Merged 7671 partitions.
Merged 7674 partitions.
Merged 7677 partitions.
Merged 7683 partitions.
Merged 7684 partitions.
Merged 7693 partitions.
Merged 7707 partitions.
Merged 7717 partitions.
Merged 7723 partitions.
Merged 7730 partitions.
Merged 7741 partitions.
Merged 7747 partitions.
Merged 7751 partitions.
Merged 7755 partitions.
Merged 7759 partitions.
Merged 7764 partitions.
Merged 7765 partitions.
Merged 7769 partitions.
Merged 7777 partitions.
Merged 7790 partitions.
Merged 7800 partitions.
Merged 7805 partitions.
Merged 7811 partitions.
Merged 7821 partitions.
Merged 7823 partitions.
Merged 7831 partitions.
Merged 7837 partitions.
Merged 7840 partitions.
Merged 7842 partitions.
Merged 7846 partitions.
Merged 7849 partitions.
Merged 7859 partitions.
Merged 7870 partitions.
Merged 7872 partitions.
Merged 7877 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 
Merged 7900 partitions.
Merged 7908 partitions.
Merged 7916 partitions.
Merged 7924 partitions.
Merged 7930 partitions.
Merged 7934 partitions.
Merged 7938 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 7959 partitions.
Merged 7964 partitions.
Merged 7970 partitions.
Merged 7979 partitions.
Merged 7985 partitions.
Merged 7996 partitions.
Merged 8006 partitions.
Merged 8012 partitions.
Merged 8019 partitions.
Merged 8025 partitions.
Merged 8030 partitions.8037 partitions.
Merged 
Merged 8051 partitions.
Merged 8052 partitions.
Merged 8059 partitions.
Merged 8067 partitions.
Merged 8084 partitions.
Merged 8093 partitions.
Merged 8100 partitions.
Merged 8106 partitions.
Merged 8113 partitions.
Merged 8121 partitions.
Merged 8142 partitions.
Merged 8153 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8175 partitions.
Merged 8176 partitions.
Merged 8178 partitions.
Merged 8179 partitions.
Merged 8180 partitions.8180 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.05522 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0056129 seconds.
Released the temporary data structures. Time taken: 0.00361963 seconds.
Constructed the suffix array. Time taken: 2.76413 seconds.
Dumped the suffix array. Time taken: 0.241501 seconds.
