Text length: 134217728.
Initialized required data structures. Time taken: 8.887e-06 seconds.

Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.56812 seconds.
Selected the global pivots. Time taken: 2.35435 seconds.
Located the pivots in each sorted subarray. Time taken: 0.105065 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.119679 seconds.

Merged 11 partitions.
Merged 18 partitions.
Merged 26 partitions.
Merged 34 partitions.
Merged 40 partitions.
Merged 50 partitions.
Merged 57 partitions.
Merged 67 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 89 partitions.
Merged 97 partitions.
Merged 106 partitions.
Merged 114 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 146 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 201 partitions.
Merged 209 partitions.
Merged 218 partitions.
Merged 224 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 306 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 408 partitions.
Merged 410 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 434 partitions.
Merged 442 partitions.
Merged 454 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 641 partitions.
Merged 648 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 697 partitions.
Merged 707 partitions.
Merged 713 partitions.
Merged 722 partitions.
Merged 733 partitions.
Merged 736 partitions.
Merged 744 partitions.
Merged 753 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 816 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 853 partitions.
Merged 858 partitions.
Merged 866 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 913 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1017 partitions.
Merged 1031 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1057 partitions.
Merged 1065 partitions.
Merged 1074 partitions.
Merged 1081 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1142 partitions.
Merged 1149 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1202 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1273 partitions.
Merged 1281 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1314 partitions.
Merged 1320 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1393
Merged 1402 partitions. partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1466 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1528 partitions.
Merged 1537 partitions.
Merged 1544 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1617 partitions.
Merged 1626 partitions.
Merged 1634 partitions.
Merged 1642 partitions.
Merged 
Merged 
Merged 1667 partitions.1667 partitions.
Merged 1672 partitions.1668 partitions.
Merged 1682 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1729 partitions.
Merged 1737 partitions.
Merged 1745 partitions.
Merged 1757 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1795 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1897 partitions.
Merged 1907 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1931 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2001 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2048 partitions.
Merged 2064 partitions.
Merged 2066 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2089 partitions.
Merged 2096 partitions.
Merged 2105 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2137 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2235 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2290 partitions.
Merged 2298 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2322 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2355 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2379 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2410 partitions.
Merged 2419 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2616 partitions.
Merged 2616 partitions.
Merged 
Merged 2636 partitions.2637 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2657 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2721 partitions.
Merged 2729 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2779 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2921 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3014 partitions.
Merged 3016 partitions.
Merged 3025 partitions.
Merged 3036 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3058 partitions.
Merged 3064 partitions.
Merged 
Merged 3080 partitions.3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3120 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3149 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3186 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3256
Merged 3268 partitions. partitions.
Merged 3273 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3337 partitions.
Merged 3347 partitions.
Merged 3354 partitions.
Merged 3360 partitions.
Merged 3373
Merged 3376 partitions. partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3429 partitions.
Merged 3436 partitions.
Merged 3441 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3469 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3497 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3571 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3602 partitions.
Merged 3608 partitions.
Merged 3617 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3652 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3681 partitions.
Merged 3696 partitions.
Merged 3697 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3721 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3755 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3793 partitions.
Merged 3804 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3968 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4017 partitions.
Merged 4025
Merged 4033 partitions. partitions.
Merged 4042 partitions.
Merged 4050 partitions.
Merged 4058 partitions.
Merged 4066 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4097 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4242 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4265 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4314 partitions.
Merged 4323 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4377 partitions.
Merged 4391 partitions.
Merged 4392 partitions.
Merged 4402 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4441 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4505 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4554 partitions.
Merged 4561 partitions.
Merged 4569 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4620 partitions.
Merged 4624 partitions.
Merged 4633 partitions.
Merged 4641 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4764 partitions.
Merged 4768 partitions.
Merged 4779 partitions.
Merged 4785 partitions.
Merged 4792 partitions.
Merged 4805
Merged 4808 partitions. partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4833 partitions.
Merged 4840 partitions.
Merged 4848 partitions.
Merged 4856 partitions.
Merged 4865 partitions.
Merged 4872 partitions.
Merged 4883
Merged 4898 partitions.
Merged 4898 partitions. partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 5073 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 5105 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5201 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5250 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5298 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5353 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5392 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5420 partitions.
Merged 5427 partitions.
Merged 5432 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5465 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5522 partitions.
Merged 5533 partitions.
Merged 5542 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5585 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5618 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5682 partitions.
Merged 5690 partitions.
Merged 5697 partitions.
Merged 5704 partitions.
Merged 5716
Merged 5722 partitions. partitions.
Merged 5728 partitions.
Merged 5738 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5762 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5794 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5874 partitions.
Merged 5883 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5955 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5985 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6009 partitions.
Merged 6017 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6113 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6171 partitions.
Merged 6176 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6202 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6233 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6265 partitions.
Merged 6273 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6309
Merged 6318 partitions.
Merged 6320 partitions. partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6368 partitions.
Merged 6377 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6444 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6489 partitions.
Merged 6497 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6521 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6600 partitions.
Merged 6608 partitions.
Merged 6617 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6647
Merged 6656 partitions.
Merged 6656 partitions. partitions.
Merged 6665 partitions.
Merged 6672 partitions.
Merged 6682 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6745 partitions.
Merged 6752 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6834 partitions.
Merged 6841 partitions.
Merged 6850 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6930 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7020 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7065 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7121 partitions.
Merged 7128 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7170 partitions.
Merged 7176 partitions.
Merged 7189
Merged 7195 partitions.
Merged 7202 partitions. partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7297 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7377 partitions.
Merged 7384 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7457 partitions.
Merged 7466 partitions.
Merged 7473 partitions.
Merged 7482 partitions.
Merged 7490 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7554 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7746 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7772 partitions.
Merged 7778 partitions.
Merged 7784 partitions.
Merged 7799 partitions.
Merged 7801 partitions.
Merged 7809 partitions.
Merged 7817 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7850 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7882
Merged 7890 partitions.
Merged 7897 partitions. partitions.
Merged 7904 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7938 partitions.
Merged 7945 partitions.
Merged 7953 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8018 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8073 partitions.
Merged 8082 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8108 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 43.0755 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0190085 seconds.
Released the temporary data structures. Time taken: 0.00327437 seconds.
Constructed the suffix array. Time taken: 46.2505 seconds.
Dumped the suffix array. Time taken: 0.236108 seconds.
