Text length: 134217728.
Initialized required data structures. Time taken: 1.0399e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.603825 seconds.
Selected the global pivots. Time taken: 0.854158 seconds.
Located the pivots in each sorted subarray. Time taken: 0.108633 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0932728 seconds.

Merged 12
Merged 19 partitions. partitions.
Merged 26 partitions.
Merged 34 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 
Merged 74 partitions.80 partitions.
Merged 
Merged 93 partitions.93 partitions.
Merged 
Merged 110 partitions.110 partitions.
Merged 118 partitions.
Merged 126 partitions.
Merged 130 partitions.
Merged 137 partitions.
Merged 146 partitions.
Merged 156 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 
Merged 193 partitions.194 partitions.
Merged 
Merged 224 partitions.
Merged 228 partitions.
Merged 242 partitions.
Merged 252 partitions.
Merged 260 partitions.
Merged 264 partitions.
Merged 242 partitions.
Merged 
Merged 279 partitions.281 partitions.278 partitions.
Merged 296 partitions.
Merged 
Merged 301301 partitions.
Merged 311 partitions.
Merged 316 partitions. partitions.
Merged 323 partitions.
Merged 333 partitions.
Merged 338 partitions.
Merged 346 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 386 partitions.
Merged 396 partitions.
Merged 402 partitions.
Merged 413 partitions.
Merged 421 partitions.
Merged 425 partitions.
Merged 434 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 459 partitions.
Merged 467 partitions.
Merged 475 partitions.
Merged 481 partitions.
Merged 488 partitions.
Merged 499 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 521 partitions.
Merged 529 partitions.
Merged 542 partitions.
Merged 546 partitions.
Merged 555 partitions.
Merged 563 partitions.
Merged 574 partitions.
Merged 583 partitions.
Merged 590 partitions.
Merged 597 partitions.
Merged 605 partitions.
Merged 614 partitions.
Merged 618 partitions.
Merged 628 partitions.
Merged 635 partitions.
Merged 640 partitions.
Merged 654 partitions.
Merged 661 partitions.
Merged 669 partitions.
Merged 677 partitions.
Merged 682 partitions.
Merged 691 partitions.
Merged 702 partitions.
Merged 706 partitions.
Merged 714 partitions.
Merged 720 partitions.
Merged 732 partitions.
Merged 738 partitions.
Merged 745 partitions.
Merged 755 partitions.
Merged 761 partitions.
Merged 771 partitions.
Merged 776 partitions.
Merged 788 partitions.
Merged 799 partitions.
Merged 801 partitions.
Merged 812 partitions.
Merged 818 partitions.
Merged 824 partitions.
Merged 833 partitions.
Merged 843 partitions.
Merged 850 partitions.
Merged 856 partitions.
Merged 867 partitions.
Merged 875 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 914 partitions.
Merged 922 partitions.
Merged 931 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 953 partitions.
Merged 961 partitions.
Merged 970 partitions.
Merged 980 partitions.
Merged 989 partitions.
Merged 994 partitions.
Merged 1001 partitions.
Merged 1010 partitions.
Merged 1020 partitions.
Merged 1027 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1051 partitions.
Merged 1058 partitions.
Merged 1066 partitions.
Merged 1076 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1102 partitions.
Merged 1109 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1132 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 
Merged 1292 partitions.
Merged 
Merged 1364 partitions.
Merged 1368 partitions.
Merged 
Merged 1377 partitions.
Merged 1380 partitions.
Merged 
Merged 1384 partitions.
Merged 
Merged 
Merged 1391 partitions.
Merged 1395 partitions.1362 partitions.
Merged 1399 partitions.
Merged 1401 partitions.
Merged 1403 partitions.1383
Merged 1410 partitions.1389 partitions.
Merged 1413 partitions.
Merged 1414 partitions.
Merged 1418 partitions.1375 partitions.
Merged 1421 partitions. partitions.
Merged 1427 partitions.
Merged 1430 partitions.
Merged 1436 partitions.
Merged 1442 partitions.
Merged 1450 partitions.
Merged 1451 partitions.
Merged 1454 partitions.
Merged 1463 partitions.
Merged 1404 partitions.
Merged 1472 partitions.
Merged 
Merged 1480 partitions.
Merged 1482 partitions.1467 partitions.
Merged 1485 partitions.1487 partitions.
Merged 1495 partitions.
Merged 1497 partitions.
Merged 1503 partitions.
Merged 
Merged 1512 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1521 partitions.
Merged 1526 partitions.
Merged 1530 partitions.1390
Merged 1537 partitions. partitions.1518 partitions.
Merged 1547 partitions.
Merged 1549 partitions.
Merged 1550 partitions.
Merged 1554 partitions.
Merged 1560 partitions.
Merged 1570 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1610 partitions.
Merged 1617 partitions.
Merged 1629 partitions.
Merged 1633 partitions.
Merged 1640 partitions.
Merged 1650 partitions.
Merged 1656 partitions.
Merged 1667 partitions.
Merged 1676 partitions.
Merged 1684 partitions.
Merged 1689 partitions.
Merged 1697 partitions.
Merged 1707 partitions.
Merged 1715 partitions.
Merged 1721 partitions.
Merged 1731 partitions.
Merged 1737 partitions.
Merged 1746 partitions.
Merged 1756 partitions.
Merged 1763 partitions.
Merged 1770 partitions.
Merged 1778 partitions.
Merged 1787 partitions.
Merged 1793 partitions.
Merged 1802 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1829 partitions.
Merged 1836 partitions.
Merged 1843 partitions.
Merged 1851 partitions.
Merged 1860 partitions.
Merged 1865 partitions.
Merged 1874 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1898 partitions.
Merged 1904 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1938 partitions.
Merged 1945 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1978 partitions.
Merged 2039 partitions.
Merged 2041 partitions.
Merged 2046 partitions.
Merged 2050 partitions.
Merged 2055 partitions.
Merged 2063 partitions.
Merged 2067 partitions.
Merged 
Merged 2074 partitions.2074 partitions.
Merged 
Merged 2080 partitions.2080 partitions.
Merged 2089 partitions.
Merged 2092 partitions.
Merged 2095 partitions.
Merged 2100 partitions.
Merged 2107 partitions.
Merged 2113 partitions.
Merged 2123 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2145 partitions.
Merged 2156 partitions.
Merged 2163 partitions.
Merged 2168 partitions.
Merged 2180 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2212 partitions.
Merged 2216 partitions.
Merged 2225 partitions.
Merged 2233 partitions.
Merged 2241 partitions.
Merged 2250 partitions.
Merged 2256 partitions.
Merged 2268 partitions.
Merged 2276 partitions.
Merged 2281 partitions.
Merged 2291 partitions.
Merged 2299 partitions.
Merged 2307 partitions.
Merged 2314 partitions.
Merged 2321 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2357 partitions.
Merged 2363 partitions.
Merged 2370 partitions.
Merged 2377 partitions.
Merged 
Merged 2398 partitions.
Merged 2404 partitions.2393 partitions.
Merged 2408 partitions.
Merged 2418 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2457 partitions.
Merged 2465 partitions.
Merged 2474 partitions.
Merged 2481 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2523 partitions.
Merged 2535 partitions.
Merged 2542 partitions.
Merged 2547 partitions.
Merged 2555 partitions.
Merged 2561 partitions.
Merged 2568 partitions.
Merged 2578 partitions.
Merged 2584 partitions.
Merged 2595 partitions.
Merged 2603 partitions.
Merged 2609 partitions.
Merged 2618 partitions.
Merged 2627 partitions.
Merged 2632 partitions.
Merged 2642 partitions.
Merged 2650 partitions.
Merged 2658 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2721 partitions.
Merged 2730 partitions.
Merged 2738 partitions.
Merged 2747 partitions.
Merged 2755 partitions.
Merged 2762 partitions.
Merged 2770 partitions.
Merged 2778 partitions.
Merged 2785 partitions.
Merged 2794 partitions.
Merged 2802 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2826 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2852 partitions.
Merged 2860 partitions.
Merged 2864 partitions.
Merged 2875 partitions.
Merged 2883 partitions.
Merged 2892 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2939 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2973 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2993 partitions.
Merged 3001 partitions.
Merged 3010 partitions.
Merged 3018 partitions.
Merged 3026 partitions.
Merged 3033 partitions.
Merged 3045 partitions.
Merged 3056 partitions.
Merged 3062 partitions.
Merged 3070 partitions.
Merged 3075 partitions.
Merged 3080 partitions.
Merged 3089 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3115 partitions.
Merged 3122 partitions.
Merged 3131 partitions.
Merged 3136 partitions.
Merged 3146 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 
Merged 3196 partitions.3198 partitions.
Merged 3203 partitions.
Merged 3211 partitions.
Merged 3217 partitions.
Merged 3231 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3258 partitions.
Merged 3270 partitions.
Merged 
Merged 3285 partitions.3287
Merged 3290 partitions. partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3314 partitions.
Merged 3320 partitions.
Merged 3331 partitions.
Merged 3337 partitions.
Merged 3347 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3395 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3418 partitions.
Merged 3424 partitions.
Merged 3435 partitions.
Merged 3440 partitions.
Merged 3451 partitions.
Merged 3460 partitions.
Merged 3464 partitions.
Merged 3476 partitions.
Merged 3483 partitions.
Merged 3488 partitions.
Merged 3498 partitions.
Merged 3505 partitions.
Merged 3513 partitions.
Merged 3522 partitions.
Merged 3530 partitions.
Merged 3538 partitions.
Merged 3545 partitions.
Merged 3554 partitions.
Merged 3564 partitions.
Merged 3573 partitions.
Merged 3577 partitions.
Merged 3587 partitions.
Merged 3594 partitions.
Merged 3603 partitions.
Merged 3608 partitions.
Merged 3621 partitions.
Merged 3626 partitions.
Merged 3637 partitions.
Merged 3644 partitions.
Merged 3654 partitions.
Merged 3657 partitions.
Merged 3666 partitions.
Merged 3673 partitions.
Merged 
Merged 3695 partitions.
Merged 3699 partitions.3701
Merged 3707 partitions. partitions.
Merged 3715 partitions.
Merged 3722 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3744 partitions.
Merged 3755 partitions.
Merged 3767 partitions.
Merged 3779 partitions.
Merged 3782 partitions.
Merged 3787 partitions.
Merged 3799 partitions.
Merged 3801 partitions.
Merged 3809 partitions.
Merged 3817 partitions.
Merged 3825 partitions.
Merged 3833 partitions.
Merged 3843 partitions.
Merged 3848 partitions.
Merged 3857 partitions.
Merged 3866 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3905 partitions.
Merged 3914 partitions.
Merged 3922 partitions.
Merged 3931 partitions.
Merged 3937 partitions.
Merged 3944 partitions.
Merged 3958 partitions.
Merged 3962 partitions.
Merged 3968 partitions.
Merged 3977 partitions.
Merged 3986 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4014 partitions.
Merged 4017 partitions.
Merged 4025 partitions.
Merged 4036 partitions.
Merged 4042 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4066 partitions.
Merged 4072 partitions.
Merged 4082 partitions.
Merged 4088 partitions.
Merged 4098 partitions.
Merged 4107
Merged  partitions.4116 partitions.
Merged 4123 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4147 partitions.
Merged 4155 partitions.
Merged 4164 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4217 partitions.
Merged 4227 partitions.
Merged 4234 partitions.
Merged 4242 partitions.
Merged 4253 partitions.
Merged 4258 partitions.
Merged 4265 partitions.
Merged 4275 partitions.
Merged 4281 partitions.
Merged 4291 partitions.
Merged 4297 partitions.
Merged 4304 partitions.
Merged 4314 partitions.
Merged 4322 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4346 partitions.
Merged 4354 partitions.
Merged 4365 partitions.
Merged 4373 partitions.
Merged 4378 partitions.
Merged 4387 partitions.
Merged 4394 partitions.
Merged 4404 partitions.
Merged 4408 partitions.
Merged 4418 partitions.
Merged 4426 partitions.
Merged 4433 partitions.
Merged 4443 partitions.
Merged 4450 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4497 partitions.
Merged 4505 partitions.
Merged 4515 partitions.
Merged 4521 partitions.
Merged 4532 partitions.
Merged 4538 partitions.
Merged 4548 partitions.
Merged 4553 partitions.
Merged 4562 partitions.
Merged 4574 partitions.
Merged 4576 partitions.
Merged 4590 partitions.
Merged 4601 partitions.
Merged 4603 partitions.
Merged 4612 partitions.
Merged 4618 partitions.
Merged 4626 partitions.
Merged 4635 partitions.
Merged 4641 partitions.
Merged 4665 partitions.
Merged 4708 partitions.
Merged 4708 partitions.
Merged 4710 partitions.
Merged 4710 partitions.
Merged 4710 partitions.
Merged 4715 partitions.
Merged 4719 partitions.
Merged 4730 partitions.
Merged 4739 partitions.
Merged 4746 partitions.
Merged 4756 partitions.
Merged 4770 partitions.
Merged 4810 partitions.
Merged 4833 partitions.
Merged 4840 partitions.
Merged 4845 partitions.
Merged 4865 partitions.
Merged 4873 partitions.
Merged 4886 partitions.
Merged 4905 partitions.
Merged 4920 partitions.
Merged 4933 partitions.
Merged 4936 partitions.
Merged 4943 partitions.
Merged 4954 partitions.
Merged 4959 partitions.
Merged 4968 partitions.
Merged 4974 partitions.
Merged 4982 partitions.
Merged 4996 partitions.
Merged 5009 partitions.
Merged 5029 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5054 partitions.
Merged 5060 partitions.
Merged 5070 partitions.
Merged 5079 partitions.
Merged 5086 partitions.
Merged 5094 partitions.
Merged 5104 partitions.
Merged 5116 partitions.
Merged 5131 partitions.
Merged 5147 partitions.
Merged 5155 partitions.
Merged 5164 partitions.
Merged 5172 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5210 partitions.
Merged 5224 partitions.
Merged 5239 partitions.
Merged 5251 partitions.
Merged 5261 partitions.
Merged 5271 partitions.
Merged 5277 partitions.
Merged 5283 partitions.
Merged 5290 partitions.
Merged 5296 partitions.
Merged 5307 partitions.
Merged 5314 partitions.
Merged 5325 partitions.
Merged 5347 partitions.
Merged 5358 partitions.
Merged 5369 partitions.
Merged 5377 partitions.
Merged 5386 partitions.
Merged 5390 partitions.
Merged 5415 partitions.
Merged 5423 partitions.
Merged 5433 partitions.
Merged 5448 partitions.
Merged 5459 partitions.
Merged 5471 partitions.
Merged 5482 partitions.
Merged 5494 partitions.
Merged 5497
Merged 5507 partitions.
Merged 5518 partitions.
Merged 5524 partitions.
Merged 5561 partitions.
Merged 5571 partitions.
Merged 5579 partitions.
Merged 5591 partitions.
Merged 5596 partitions.
Merged 5607 partitions. partitions.
Merged 5614 partitions.
Merged 5627 partitions.
Merged 5636 partitions.
Merged 5648 partitions.
Merged 5654 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5683 partitions.
Merged 5688 partitions.
Merged 5693 partitions.
Merged 5704 partitions.
Merged 5709 partitions.
Merged 5715 partitions.
Merged 5719 partitions.
Merged 5735 partitions.
Merged 5743 partitions.
Merged 5751 partitions.
Merged 5762 partitions.
Merged 5770 partitions.
Merged 5779 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5814 partitions.
Merged 5822 partitions.
Merged 5837 partitions.
Merged 5842 partitions.
Merged 5853 partitions.
Merged 5866 partitions.
Merged 5869 partitions.
Merged 5874 partitions.
Merged 5881 partitions.
Merged 5889 partitions.
Merged 5897 partitions.
Merged 5903 partitions.
Merged 5915 partitions.
Merged 5923 partitions.
Merged 5932 partitions.
Merged 5940 partitions.
Merged 5953 partitions.
Merged 5959 partitions.
Merged 5965 partitions.
Merged 5972 partitions.
Merged 5981 partitions.
Merged 5988 partitions.
Merged 5991 partitions.
Merged 5995 partitions.
Merged 6006 partitions.
Merged 6019 partitions.
Merged 6028 partitions.
Merged 6033 partitions.
Merged 6042 partitions.
Merged 6052 partitions.
Merged 6057 partitions.
Merged 6064 partitions.
Merged 6076 partitions.
Merged 6082 partitions.
Merged 6088 partitions.
Merged 6095 partitions.
Merged 6108 partitions.
Merged 6115 partitions.
Merged 6126 partitions.
Merged 6131 partitions.
Merged 6141 partitions.
Merged 6145 partitions.
Merged 6152 partitions.
Merged 6159 partitions.
Merged 6169 partitions.
Merged 6179 partitions.
Merged 6182 partitions.
Merged 6188 partitions.
Merged 6201 partitions.
Merged 6211 partitions.
Merged 6221 partitions.
Merged 6228 partitions.
Merged 6237 partitions.
Merged 6244 partitions.
Merged 6250 partitions.
Merged 6261 partitions.
Merged 6265 partitions.
Merged 6275 partitions.
Merged 6281 partitions.
Merged 6289 partitions.
Merged 6300 partitions.
Merged 6310 partitions.
Merged 6316 partitions.
Merged 6326 partitions.
Merged 6333 partitions.
Merged 6340 partitions.
Merged 6352 partitions.
Merged 6358 partitions.
Merged 6364 partitions.
Merged 6373 partitions.
Merged 6377 partitions.
Merged 6385 partitions.
Merged 6395 partitions.
Merged 6406 partitions.
Merged 6412 partitions.
Merged 6420 partitions.
Merged 6428 partitions.
Merged 6438 partitions.
Merged 6443 partitions.
Merged 6452 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6471 partitions.
Merged 6482 partitions.
Merged 6490 partitions.
Merged 6499 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6522 partitions.
Merged 6530 partitions.
Merged 6533 partitions.
Merged 6542 partitions.
Merged 6549 partitions.
Merged 6552 partitions.
Merged 6562 partitions.
Merged 6570 partitions.
Merged 6577 partitions.
Merged 6588 partitions.
Merged 6595 partitions.
Merged 6605 partitions.
Merged 6609 partitions.
Merged 6614 partitions.
Merged 6625 partitions.
Merged 6632 partitions.
Merged 6639 partitions.
Merged 6642 partitions.
Merged 6651 partitions.
Merged 6660 partitions.
Merged 6671 partitions.
Merged 6686 partitions.
Merged 6691 partitions.
Merged 6702 partitions.
Merged 6708 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6725 partitions.
Merged 6734 partitions.
Merged 6737 partitions.
Merged 6752 partitions.
Merged 6757 partitions.
Merged 6766 partitions.
Merged 6777 partitions.
Merged 6786 partitions.
Merged 6796 partitions.
Merged 6803 partitions.
Merged 6808 partitions.
Merged 6814 partitions.
Merged 6822 partitions.
Merged 6828 partitions.
Merged 6832 partitions.
Merged 6844 partitions.
Merged 6852 partitions.
Merged 6858 partitions.
Merged 6869 partitions.
Merged 6878 partitions.
Merged 6886 partitions.
Merged 6895 partitions.
Merged 6903 partitions.
Merged 6906 partitions.
Merged 
Merged 6918 partitions.
Merged 6926 partitions.
Merged 6932 partitions.
Merged 6942 partitions.
Merged 6951 partitions.
Merged 6957 partitions.
Merged 6969 partitions.
Merged 6979 partitions.
Merged 6986 partitions.
Merged 6997 partitions.6999 partitions.
Merged 7004 partitions.
Merged 7014 partitions.
Merged 7021 partitions.
Merged 7026 partitions.
Merged 7034 partitions.
Merged 7041 partitions.
Merged 7054 partitions.
Merged 7063 partitions.
Merged 7070 partitions.
Merged 7079 partitions.
Merged 7089 partitions.
Merged 7095 partitions.
Merged 7104 partitions.
Merged 7111 partitions.
Merged 7117 partitions.
Merged 7124 partitions.
Merged 7131 partitions.
Merged 7143 partitions.
Merged 7151 partitions.
Merged 7161 partitions.
Merged 7172 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7202 partitions.
Merged 7207 partitions.
Merged 7213 partitions.
Merged 7220 partitions.
Merged 7227 partitions.
Merged 7238 partitions.
Merged 7246 partitions.
Merged 7256 partitions.
Merged 7266 partitions.
Merged 7269 partitions.
Merged 7278 partitions.
Merged 7284 partitions.
Merged 7291 partitions.
Merged 7298 partitions.
Merged 7305 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7327 partitions.
Merged 7339 partitions.
Merged 7349 partitions.
Merged 7356 partitions.
Merged 7358 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7383 partitions.
Merged 7390 partitions.
Merged 7398 partitions.
Merged 7404 partitions.
Merged 7414 partitions.
Merged 7419 partitions.
Merged 7430 partitions.
Merged 7438 partitions.
Merged 7449 partitions.
Merged 7461 partitions.
Merged 7471 partitions.
Merged 7479 partitions.
Merged 7485 partitions.
Merged 7492 partitions.
Merged 7498 partitions.
Merged 7508 partitions.
Merged 7514 partitions.
Merged 7526 partitions.
Merged 7535 partitions.
Merged 7543 partitions.
Merged 7551 partitions.
Merged 7555 partitions.
Merged 7563 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7587 partitions.
Merged 7593 partitions.
Merged 7602 partitions.
Merged 7610 partitions.
Merged 7621 partitions.
Merged 7626 partitions.
Merged 7635 partitions.
Merged 7641 partitions.
Merged 7646 partitions.
Merged 7655 partitions.
Merged 7659 partitions.
Merged 7670 partitions.
Merged 7675 partitions.
Merged 7684 partitions.
Merged 7695 partitions.
Merged 7703 partitions.
Merged 7713 partitions.
Merged 7719 partitions.
Merged 7730 partitions.
Merged 7735 partitions.
Merged 7739 partitions.
Merged 7747 partitions.
Merged 7753 partitions.
Merged 7764 partitions.
Merged 7769 partitions.
Merged 7777 partitions.
Merged 7786 partitions.
Merged 7800 partitions.
Merged 7812 partitions.
Merged 7817 partitions.
Merged 7823 partitions.
Merged 7833 partitions.
Merged 7837 partitions.
Merged 7840 partitions.
Merged 7847 partitions.
Merged 7855 partitions.
Merged 7863 partitions.
Merged 7871 partitions.
Merged 7878 partitions.
Merged 7889 partitions.
Merged 7897 partitions.
Merged 7905 partitions.
Merged 7911 partitions.
Merged 7915 partitions.
Merged 7922 partitions.
Merged 7926 partitions.
Merged 7940 partitions.
Merged 7942 partitions.
Merged 7957 partitions.
Merged 7965 partitions.
Merged 7977
Merged 7988 partitions.
Merged 7998 partitions.
Merged 8003 partitions.
Merged 8009 partitions.
Merged 8017 partitions.
Merged 8021 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8046 partitions.
Merged 8050 partitions.
Merged 8062 partitions.
Merged 8071 partitions.
Merged 8077 partitions.
Merged 8082 partitions.
Merged 8085 partitions.
Merged 8095 partitions.
Merged 8123 partitions.
Merged 8145 partitions.
Merged 8159 partitions.
Merged 8172 partitions.
Merged 8176 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions. partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.07957 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00671541 seconds.
Released the temporary data structures. Time taken: 0.00361131 seconds.
Constructed the suffix array. Time taken: 2.75447 seconds.
Dumped the suffix array. Time taken: 0.221183 seconds.
