Text length: 134217728.
Initialized required data structures. Time taken: 2.8032e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.461107 seconds.
Selected the global pivots. Time taken: 1.8937 seconds.
Located the pivots in each sorted subarray. Time taken: 0.10577 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0998473 seconds.

Merged 10 partitions.
Merged 18 partitions.
Merged 27 partitions.
Merged 33 partitions.
Merged 43 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 74 partitions.
Merged 83 partitions.
Merged 91 partitions.
Merged 99 partitions.
Merged 107 partitions.
Merged 112 partitions.
Merged 122 partitions.
Merged 
Merged 
Merged 148 partitions.
Merged 152 partitions.
Merged 
Merged 
Merged 
Merged 189 partitions.189 partitions.189 partitions.191 partitions.192 partitions.
Merged 193 partitions.193 partitions.
Merged 203 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 237 partitions.
Merged 
Merged 
Merged 261 partitions.260 partitions.
Merged 270 partitions.261 partitions.
Merged 272 partitions.
Merged 284 partitions.
Merged 
Merged 297 partitions.
Merged 303 partitions.315 partitions.
Merged 
Merged 325 partitions.325 partitions.
Merged 332 partitions.
Merged 338 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 378 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 415 partitions.
Merged 420 partitions.
Merged 425 partitions.
Merged 434 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 458 partitions.
Merged 466 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 498 partitions.
Merged 506 partitions.
Merged 514 partitions.
Merged 521 partitions.
Merged 528 partitions.
Merged 539 partitions.
Merged 546 partitions.
Merged 552 partitions.
Merged 562 partitions.
Merged 570 partitions.
Merged 577 partitions.
Merged 585 partitions.
Merged 593 partitions.
Merged 601 partitions.
Merged 608 partitions.
Merged 617 partitions.
Merged 628 partitions.
Merged 632 partitions.
Merged 642 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 691 partitions.
Merged 696 partitions.
Merged 706 partitions.
Merged 714 partitions.
Merged 724 partitions.
Merged 728 partitions.
Merged 738 partitions.
Merged 745 partitions.
Merged 764
Merged 
Merged 769 partitions. partitions.
Merged 790
Merged 792 partitions. partitions.
Merged 813 partitions.
Merged 817 partitions.
Merged 818 partitions.
Merged 818 partitions.818 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 858 partitions.
Merged 864 partitions.
Merged 873 partitions.
Merged 885 partitions.
Merged 893 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 915 partitions.
Merged 921 partitions.
Merged 930 partitions.
Merged 940 partitions.
Merged 951
Merged 952 partitions. partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 990 partitions.
Merged 995 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1017 partitions.
Merged 1024 partitions.
Merged 1039 partitions.
Merged 1046 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1072 partitions.
Merged 1086 partitions.
Merged 
Merged 1102 partitions.
Merged 1099 partitions.1111 partitions.
Merged 1116 partitions.
Merged 1120 partitions.
Merged 1131 partitions.
Merged 1137 partitions.
Merged 1146 partitions.
Merged 1157 partitions.
Merged 1164 partitions.
Merged 1171 partitions.
Merged 1178 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 
Merged 
Merged 
Merged 1233 partitions.1232 partitions.1234 partitions.
Merged 1234 partitions.
Merged 1240 partitions.1233 partitions.
Merged 1283 partitions.
Merged 
Merged 1283 partitions.1283 partitions.
Merged 
Merged 1284 partitions.1283 partitions.
Merged 1290 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1313 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1353 partitions.
Merged 1364 partitions.
Merged 1368 partitions.
Merged 1382 partitions.
Merged 1385 partitions.
Merged 1394 partitions.
Merged 1404 partitions.
Merged 1411 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1450 partitions.
Merged 1458 partitions.
Merged 1464 partitions.
Merged 1473 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1518 partitions.
Merged 1521 partitions.
Merged 1532 partitions.
Merged 1537 partitions.
Merged 1551 partitions.
Merged 1555 partitions.
Merged 1562 partitions.
Merged 1571 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1621 partitions.
Merged 1626 partitions.
Merged 1632 partitions.
Merged 1642 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1669 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1691 partitions.
Merged 
Merged 1706 partitions.1706 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1729 partitions.
Merged 1737 partitions.
Merged 1746 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1829 partitions.
Merged 
Merged 1866 partitions.
Merged 1866 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1905 partitions.1905 partitions.
Merged 
Merged 1905 partitions.1905 partitions.
Merged 1913 partitions.
Merged 1923 partitions.
Merged 1928 partitions.
Merged 
Merged 1960 partitions.
Merged 1960 partitions.
Merged 1960 partitions.1959 partitions.
Merged 1975 partitions.
Merged 1976 partitions.
Merged 1986 partitions.
Merged 1999 partitions.
Merged 2001 partitions.
Merged 2009 partitions.
Merged 2018 partitions.
Merged 2025 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2056 partitions.
Merged 2065 partitions.
Merged 2074 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2101 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2123 partitions.
Merged 2130 partitions.
Merged 2137 partitions.
Merged 2144 partitions.
Merged 2153 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2194 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2241 partitions.
Merged 2249 partitions.
Merged 2260 partitions.
Merged 2266 partitions.
Merged 2275 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2307 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2353 partitions.
Merged 2361 partitions.
Merged 2372 partitions.
Merged 2377 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2417 partitions.
Merged 2428 partitions.
Merged 2434 partitions.
Merged 2441 partitions.
Merged 2450 partitions.
Merged 2456 partitions.
Merged 2468 partitions.
Merged 2474 partitions.
Merged 
Merged 2491 partitions.2492 partitions.
Merged 
Merged 2507 partitions.2507 partitions.
Merged 2515 partitions.
Merged 2522 partitions.
Merged 2528 partitions.
Merged 2541 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2577 partitions.
Merged 2585 partitions.
Merged 2593 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2621 partitions.
Merged 2625 partitions.
Merged 2634 partitions.
Merged 2640 partitions.
Merged 2653 partitions.
Merged 2663
Merged 2676 partitions.
Merged 2679 partitions.
Merged 2681 partitions. partitions.
Merged 
Merged 2718 partitions.
Merged 2720 partitions.
Merged 2722 partitions.
Merged 2725 partitions.2719 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2753 partitions.
Merged 2761 partitions.
Merged 2773 partitions.
Merged 2776 partitions.
Merged 2786 partitions.
Merged 2792 partitions.
Merged 2801 partitions.
Merged 2810 partitions.
Merged 2816 partitions.
Merged 2830 partitions.
Merged 2832 partitions.
Merged 2842 partitions.
Merged 2848 partitions.
Merged 2858 partitions.
Merged 2864 partitions.
Merged 2873 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2914 partitions.
Merged 2920 partitions.
Merged 2932 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2962
Merged 2974 partitions. partitions.
Merged 2987 partitions.
Merged 2993 partitions.
Merged 2995 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3018 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3043 partitions.
Merged 3050 partitions.
Merged 3060 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3089 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3126 partitions.
Merged 
Merged 3138 partitions.3139 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3162 partitions.
Merged 3170 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3194 partitions.
Merged 3203 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3237 partitions.
Merged 3241 partitions.
Merged 3251 partitions.
Merged 3260 partitions.
Merged 3266 partitions.
Merged 3272 partitions.
Merged 
Merged 3293 partitions.3289 partitions.
Merged 3296 partitions.
Merged 3307 partitions.
Merged 3312 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3339 partitions.
Merged 3350 partitions.
Merged 3353 partitions.
Merged 3362 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3386 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3412 partitions.
Merged 3418 partitions.
Merged 3424 partitions.
Merged 3438 partitions.
Merged 3441 partitions.
Merged 3448 partitions.
Merged 3458 partitions.
Merged 3464 partitions.
Merged 3477 partitions.
Merged 3480 partitions.
Merged 3490 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3517 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3543 partitions.
Merged 3550 partitions.
Merged 3556 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3603 partitions.
Merged 3612 partitions.
Merged 3617 partitions.
Merged 3627 partitions.
Merged 3633 partitions.
Merged 3642 partitions.
Merged 3652 partitions.
Merged 3656 partitions.
Merged 3666 partitions.
Merged 3672 partitions.
Merged 3682 partitions.
Merged 
Merged 3701 partitions.3700 partitions.
Merged 3718 partitions.
Merged 3721 partitions.
Merged 3726 partitions.
Merged 3728 partitions.
Merged 3737 partitions.
Merged 3747 partitions.
Merged 3754 partitions.
Merged 3764
Merged 3780 partitions.
Merged 3780 partitions. partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3802 partitions.
Merged 3812 partitions.
Merged 3827 partitions.
Merged 3833 partitions.
Merged 3842 partitions.
Merged 3850 partitions.
Merged 3853 partitions.
Merged 3856 partitions.
Merged 3868 partitions.
Merged 3872 partitions.
Merged 3882 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3919 partitions.
Merged 3942 partitions.
Merged 
Merged 
Merged 3955 partitions.3953 partitions.
Merged 3952 partitions.
Merged 3961 partitions.3962 partitions.
Merged 3970 partitions.
Merged 3978 partitions.
Merged 3984 partitions.
Merged 3997 partitions.
Merged 4001 partitions.
Merged 
Merged 4018 partitions.4016 partitions.
Merged 4027 partitions.
Merged 4033 partitions.
Merged 4040 partitions.
Merged 4055 partitions.
Merged 4058 partitions.
Merged 4068 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4090 partitions.
Merged 4097 partitions.
Merged 4109 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4134 partitions.
Merged 4139 partitions.
Merged 
Merged 4164 partitions.
Merged 4168 partitions.4164 partitions.
Merged 4173 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4194 partitions.
Merged 4202 partitions.
Merged 
Merged 4221 partitions.
Merged 4226 partitions.4227 partitions.
Merged 
Merged 4243 partitions.4243 partitions.
Merged 4248 partitions.
Merged 4257 partitions.
Merged 4264 partitions.
Merged 4276 partitions.
Merged 4282 partitions.
Merged 4294 partitions.
Merged 4300 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 
Merged 
Merged 4336 partitions.4336 partitions.4337 partitions.
Merged 4345 partitions.
Merged 4354 partitions.
Merged 
Merged 4381 partitions.
Merged 4389 partitions.
Merged 4394 partitions.4385 partitions.
Merged 4398 partitions.
Merged 4401 partitions.
Merged 4413 partitions.
Merged 4420 partitions.
Merged 4427 partitions.
Merged 4432 partitions.
Merged 4442 partitions.
Merged 4451 partitions.
Merged 4458 partitions.
Merged 4465 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4508 partitions.
Merged 4515 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 
Merged 4564 partitions.4560 partitions.
Merged 4565 partitions.
Merged 4567 partitions.
Merged 4568 partitions.
Merged 4583 partitions.
Merged 4586 partitions.
Merged 4594 partitions.
Merged 4601 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4629
Merged 4636 partitions. partitions.
Merged 4645 partitions.
Merged 4648 partitions.
Merged 4663 partitions.
Merged 4666 partitions.
Merged 4673 partitions.
Merged 4685 partitions.
Merged 4690 partitions.
Merged 4703 partitions.
Merged 4707 partitions.
Merged 4713 partitions.
Merged 4732 partitions.
Merged 4782 partitions.
Merged 4782 partitions.
Merged 4782 partitions.
Merged 4783 partitions.
Merged 4784 partitions.
Merged 4784 partitions.
Merged 
Merged 4784 partitions.4784 partitions.
Merged 4794 partitions.
Merged 4800 partitions.
Merged 4808 partitions.
Merged 4821 partitions.
Merged 4825 partitions.
Merged 4834 partitions.
Merged 4843 partitions.
Merged 4848 partitions.
Merged 
Merged 4867 partitions.4865 partitions.
Merged 4874 partitions.
Merged 4883 partitions.
Merged 4889 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 
Merged 4923 partitions.4925 partitions.
Merged 4930 partitions.
Merged 4936 partitions.
Merged 4947 partitions.
Merged 4955 partitions.
Merged 4960 partitions.
Merged 4969 partitions.
Merged 4979 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5003 partitions.
Merged 5010 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5044 partitions.
Merged 5052
Merged 5058 partitions. partitions.
Merged 5070 partitions.
Merged 
Merged 5087 partitions.
Merged 5082 partitions.5092 partitions.
Merged 5097 partitions.
Merged 5105 partitions.
Merged 5113 partitions.
Merged 
Merged 5139 partitions.5142 partitions.
Merged 5142 partitions.
Merged 5150 partitions.
Merged 5154 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5177 partitions.
Merged 5188 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5210 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5283 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5306 partitions.
Merged 5312 partitions.
Merged 5330 partitions.
Merged 5335 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5364 partitions.
Merged 5368 partitions.
Merged 5377 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5412 partitions.
Merged 5420 partitions.
Merged 5426 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5450 partitions.
Merged 5459 partitions.
Merged 5469 partitions.
Merged 5472 partitions.
Merged 5482 partitions.
Merged 5489 partitions.
Merged 5496 partitions.
Merged 5509 partitions.
Merged 5513 partitions.
Merged 5525 partitions.
Merged 5528 partitions.
Merged 5538 partitions.
Merged 5549 partitions.
Merged 5553 partitions.
Merged 
Merged 5568 partitions.5569 partitions.
Merged 5578 partitions.
Merged 5584 partitions.
Merged 5594 partitions.
Merged 5606 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5641 partitions.
Merged 5650 partitions.
Merged 5659 partitions.
Merged 5665 partitions.
Merged 5673 partitions.
Merged 5681 partitions.
Merged 5688 partitions.
Merged 5698 partitions.
Merged 5704 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5755 partitions.
Merged 5762 partitions.
Merged 5771 partitions.
Merged 5777 partitions.
Merged 5786 partitions.
Merged 5796 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5817 partitions.
Merged 5828 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5852 partitions.
Merged 5856 partitions.
Merged 5869 partitions.
Merged 
Merged 5888 partitions.5884 partitions.
Merged 5889 partitions.
Merged 5902 partitions.
Merged 5905 partitions.
Merged 5917 partitions.
Merged 5921 partitions.
Merged 5933 partitions.
Merged 5939 partitions.
Merged 5945 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 
Merged 
Merged 5995 partitions.5992 partitions.6000 partitions.
Merged 6006 partitions.
Merged 
Merged 6042 partitions.
Merged 6046 partitions.
Merged 6051 partitions.
Merged 
Merged 6059 partitions.
Merged 6067 partitions.
Merged 6080 partitions.
Merged 6089 partitions.6092 partitions.
Merged 6096 partitions.6102
Merged 6105 partitions. partitions.
Merged 
Merged 6109 partitions.
Merged 6111 partitions.
Merged 6113 partitions.6113 partitions.
Merged 6120 partitions.
Merged 6129 partitions.
Merged 6140 partitions.
Merged 6147 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6188 partitions.
Merged 6192 partitions.
Merged 6204 partitions.
Merged 6213 partitions.
Merged 6219 partitions.
Merged 6227 partitions.
Merged 6235 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6323 partitions.
Merged 6326 partitions.
Merged 
Merged 6337 partitions.
Merged 6344 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6370 partitions.
Merged 6385 partitions.
Merged 
Merged 6391 partitions.
Merged 6400 partitions.
Merged 6400 partitions.
Merged 6334 partitions.
Merged 6420 partitions.
Merged 6427 partitions.
Merged 6452 partitions.
Merged 6464 partitions.
Merged 6467 partitions.
Merged 6467 partitions.
Merged 6468 partitions.6470 partitions.
Merged 6472 partitions.
Merged 6477 partitions.
Merged 6479 partitions.
Merged 6489 partitions.
Merged 6491 partitions.
Merged 6494 partitions.
Merged 6494 partitions.6495 partitions.
Merged 6496 partitions.
Merged 6499 partitions.
Merged 6500 partitions.
Merged 6504 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6537 partitions.
Merged 6547 partitions.
Merged 6552 partitions.
Merged 6563 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6584 partitions.
Merged 6596 partitions.
Merged 6600 partitions.
Merged 6611 partitions.
Merged 6622 partitions.
Merged 6626 partitions.
Merged 6632 partitions.
Merged 6644 partitions.
Merged 6649 partitions.
Merged 6658 partitions.
Merged 6665 partitions.
Merged 6674 partitions.
Merged 6686 partitions.
Merged 6693 partitions.
Merged 6700 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6732 partitions.
Merged 6737 partitions.
Merged 6780 partitions.
Merged 
Merged 6898 partitions.
Merged 
Merged 6908 partitions.
Merged 6908 partitions.
Merged 6909 partitions.
Merged 
Merged 
Merged 6909 partitions.
Merged 
Merged 6917 partitions.6908 partitions.
Merged 6924 partitions.
Merged 6928 partitions.
Merged 6932 partitions.6914 partitions.
Merged 6937 partitions.
Merged 6939 partitions.
Merged 6956 partitions.
Merged 6963 partitions.
Merged 6966 partitions.
Merged 
Merged 6972 partitions.
Merged 6976 partitions.
Merged 6984 partitions.6930 partitions.6934 partitions.
Merged 
Merged 6984 partitions.
Merged 
Merged 6987 partitions.
Merged 6996 partitions.
Merged 7000 partitions.
Merged 7006 partitions.7006
Merged 7008 partitions.
Merged 7013 partitions.
Merged 7018 partitions.6909 partitions.
Merged 7024 partitions. partitions.
Merged 7031 partitions.7006 partitions.
Merged 7032 partitions.6971 partitions.
Merged 7041 partitions.
Merged 7049 partitions.
Merged 7059 partitions.
Merged 7065 partitions.
Merged 7077 partitions.
Merged 7080 partitions.
Merged 7090 partitions.
Merged 7097 partitions.
Merged 7107 partitions.
Merged 7114 partitions.
Merged 7122 partitions.
Merged 7129 partitions.
Merged 7139 partitions.
Merged 7147 partitions.
Merged 7158 partitions.
Merged 7160 partitions.
Merged 7170 partitions.
Merged 7178 partitions.
Merged 7188 partitions.
Merged 7194 partitions.
Merged 7202 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7232 partitions.
Merged 7242 partitions.
Merged 7248 partitions.
Merged 
Merged 7339 partitions.
Merged 7340 partitions.
Merged 
Merged 
Merged 7344 partitions.
Merged 7347 partitions.
Merged 7349 partitions.
Merged 7349 partitions.
Merged 7354 partitions.7343 partitions.
Merged 7358 partitions.7358 partitions.
Merged 7360 partitions.7360 partitions.
Merged 7363 partitions.
Merged 7363 partitions.
Merged 7369 partitions.
Merged 7376 partitions.
Merged 7385 partitions.
Merged 7393 partitions.
Merged 7405 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7429 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7450 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7478 partitions.
Merged 7483 partitions.
Merged 7489 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7514 partitions.
Merged 7520 partitions.
Merged 7529 partitions.
Merged 7537 partitions.
Merged 7544 partitions.
Merged 7554 partitions.
Merged 7562 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7595 partitions.
Merged 7600 partitions.
Merged 7610 partitions.
Merged 7618 partitions.
Merged 7625 partitions.
Merged 7632 partitions.
Merged 7643 partitions.
Merged 7654 partitions.
Merged 7662 partitions.
Merged 7665 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7693 partitions.
Merged 7697 partitions.
Merged 7709 partitions.
Merged 7717 partitions.
Merged 7720 partitions.
Merged 7731 partitions.
Merged 7738 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7770 partitions.
Merged 7780 partitions.
Merged 7786 partitions.
Merged 7792 partitions.
Merged 7803 partitions.
Merged 7809 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7856 partitions.
Merged 7866 partitions.
Merged 7872 partitions.
Merged 7885 partitions.
Merged 7890 partitions.
Merged 7898 partitions.
Merged 7906 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7935 partitions.
Merged 7940 partitions.
Merged 7944 partitions.
Merged 7953 partitions.
Merged 7961 partitions.
Merged 7972 partitions.
Merged 7977 partitions.
Merged 7987 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8017 partitions.
Merged 8024 partitions.
Merged 
Merged 8067 partitions.
Merged 8068 partitions.
Merged 8078 partitions.
Merged 8082 partitions.
Merged 8086 partitions.
Merged 8089 partitions.
Merged 8089 partitions.8066 partitions.
Merged 8114 partitions.
Merged 8114 partitions.
Merged 8118 partitions.
Merged 8122 partitions.
Merged 8129 partitions.
Merged 8137 partitions.
Merged 8147 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8169 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.42444 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0149648 seconds.
Released the temporary data structures. Time taken: 0.00346689 seconds.
Constructed the suffix array. Time taken: 6.0074 seconds.
Dumped the suffix array. Time taken: 0.220977 seconds.
