Text length: 134217728.
Initialized required data structures. Time taken: 3.3252e-05 seconds.

Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.438655 seconds.
Selected the global pivots. Time taken: 1.78722 seconds.
Located the pivots in each sorted subarray. Time taken: 0.120029 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0802349 seconds.

Merged 15 partitions.
Merged 16 partitions.
Merged 29 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 76 partitions.
Merged 86 partitions.
Merged 
Merged 103 partitions.
Merged 105 partitions.103 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 130 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 164 partitions.
Merged 169 partitions.
Merged 178 partitions.
Merged 188 partitions.
Merged 195 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 222 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 
Merged 
Merged 261261 partitions. partitions.
Merged 271 partitions.269 partitions.
Merged 272 partitions.
Merged 282 partitions.
Merged 289 partitions.
Merged 299 partitions.
Merged 
Merged 318 partitions.
Merged 327 partitions.
Merged 333 partitions.327 partitions.
Merged 
Merged 345 partitions.345 partitions.
Merged 356 partitions.
Merged 361 partitions.
Merged 
Merged 395 partitions.
Merged 398 partitions.
Merged 395
Merged 406 partitions.403 partitions.
Merged 410 partitions. partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 456 partitions.
Merged 467 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 492 partitions.
Merged 500 partitions.
Merged 504 partitions.
Merged 513 partitions.
Merged 523 partitions.
Merged 528 partitions.
Merged 538 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 611 partitions.
Merged 617 partitions.
Merged 626 partitions.
Merged 633 partitions.
Merged 643 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 668 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 705 partitions.
Merged 713 partitions.
Merged 722 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 754 partitions.
Merged 762 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 818 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 843 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 877 partitions.
Merged 880 partitions.
Merged 893 partitions.
Merged 902 partitions.
Merged 904 partitions.
Merged 918 partitions.
Merged 925 partitions.
Merged 
Merged 938 partitions.938 partitions.
Merged 944 partitions.
Merged 955 partitions.
Merged 960 partitions.
Merged 970 partitions.
Merged 977 partitions.
Merged 986 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1058 partitions.
Merged 1067 partitions.
Merged 1078 partitions.
Merged 1082 partitions.
Merged 1089 partitions.
Merged 1098 partitions.
Merged 1106 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 
Merged 1136 partitions.1137 partitions.
Merged 1146 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 1171 partitions.
Merged 1180 partitions.
Merged 1184 partitions.
Merged 1194 partitions.
Merged 
Merged 1212 partitions.
Merged 
Merged 1233 partitions.1228 partitions.
Merged 1239 partitions.
Merged 1244 partitions.1233 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1273 partitions.
Merged 1284 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1305 partitions.
Merged 1313 partitions.
Merged 1322 partitions.
Merged 1329 partitions.
Merged 1340 partitions.
Merged 1351 partitions.
Merged 
Merged 1362 partitions.1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1395 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1419 partitions.
Merged 1437 partitions.
Merged 1438 partitions.
Merged 1442 partitions.
Merged 1449 partitions.
Merged 1459 partitions.
Merged 1470 partitions.
Merged 1479 partitions.
Merged 1482 partitions.
Merged 1489 partitions.
Merged 1499 partitions.
Merged 
Merged 1516 partitions.
Merged 1521 partitions.1516 partitions.
Merged 1532 partitions.
Merged 1540
Merged 
Merged 
Merged 1565 partitions. partitions.1565 partitions.1564 partitions.
Merged 1569 partitions.
Merged 1577 partitions.
Merged 1585 partitions.
Merged 1594 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1644 partitions.
Merged 1651 partitions.
Merged 1656 partitions.
Merged 1666 partitions.
Merged 1674 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1698 partitions.
Merged 
Merged 1713 partitions.1713 partitions.
Merged 1721 partitions.
Merged 1729 partitions.
Merged 1737 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1769 partitions.
Merged 1778 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1801 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1830 partitions.
Merged 1837 partitions.
Merged 
Merged 1889 partitions.
Merged 
Merged 
Merged 1892 partitions.
Merged 1893 partitions.
Merged 1893 partitions.
Merged 1891 partitions.1898 partitions.1896 partitions.1899 partitions.
Merged 1908 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1957 partitions.
Merged 1966 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1986 partitions.
Merged 1993 partitions.
Merged 2002 partitions.
Merged 2012 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2033 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2057 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2104 partitions.
Merged 2106 partitions.
Merged 2115 partitions.
Merged 2123 partitions.
Merged 2130 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2177 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2203 partitions.
Merged 2208 partitions.
Merged 2218 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2242 partitions.
Merged 
Merged 2332 partitions.
Merged 2332 partitions.
Merged 
Merged 2334 partitions.2339 partitions.
Merged 2342 partitions.
Merged 
Merged 2344 partitions.
Merged 2344 partitions.
Merged 2345 partitions.
Merged 
Merged 2347 partitions.
Merged 2350 partitions.2346 partitions.2350 partitions.2333 partitions.
Merged 2357 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2418 partitions.
Merged 2425 partitions.
Merged 2434 partitions.
Merged 2442 partitions.
Merged 2453 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2489 partitions.
Merged 2499 partitions.
Merged 2507 partitions.
Merged 
Merged 2531 partitions.
Merged 2529 partitions.2532 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2569 partitions.
Merged 2577 partitions.
Merged 2587 partitions.
Merged 2594 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2626 partitions.
Merged 2633 partitions.
Merged 2643 partitions.
Merged 2649 partitions.
Merged 2658 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2691 partitions.
Merged 2698 partitions.
Merged 2705 partitions.
Merged 
Merged 2724 partitions.2724 partitions.
Merged 2730 partitions.
Merged 2736 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2762 partitions.
Merged 2768 partitions.
Merged 2778 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2843 partitions.
Merged 2848 partitions.
Merged 
Merged 2868 partitions.2868 partitions.
Merged 2874 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2897 partitions.
Merged 
Merged 2912 partitions.2912 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2940 partitions.
Merged 2945 partitions.
Merged 2954 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3006 partitions.
Merged 3011 partitions.
Merged 3018 partitions.
Merged 3024 partitions.
Merged 3034 partitions.
Merged 3043 partitions.
Merged 3051 partitions.
Merged 3057 partitions.
Merged 3067 partitions.
Merged 3076 partitions.
Merged 3084 partitions.
Merged 3089 partitions.
Merged 3097 partitions.
Merged 3105 partitions.
Merged 3114 partitions.
Merged 3122 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 
Merged 
Merged 3161 partitions.3161 partitions.3161 partitions.
Merged 3171 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3242 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3299 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3330 partitions.
Merged 3339 partitions.
Merged 3345 partitions.
Merged 3355 partitions.
Merged 3360 partitions.
Merged 3371 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3474 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3525 partitions.
Merged 3528 partitions.
Merged 3538 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3564 partitions.
Merged 3568 partitions.
Merged 3579 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3618 partitions.
Merged 3624 partitions.
Merged 3634 partitions.
Merged 3643 partitions.
Merged 3649 partitions.
Merged 3658 partitions.
Merged 3664 partitions.
Merged 3673 partitions.
Merged 3684 partitions.
Merged 3688 partitions.
Merged 3700 partitions.
Merged 3704 partitions.
Merged 3719 partitions.
Merged 3730 partitions.
Merged 3733 partitions.
Merged 3738 partitions.
Merged 3745 partitions.
Merged 3754 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3779 partitions.
Merged 
Merged 3795 partitions.3795 partitions.
Merged 3804 partitions.
Merged 3808 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3834 partitions.
Merged 3843 partitions.
Merged 3855 partitions.
Merged 3865 partitions.
Merged 3871 partitions.
Merged 3875 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3907 partitions.
Merged 3912 partitions.
Merged 3922 partitions.
Merged 3933 partitions.
Merged 3938 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3996 partitions.
Merged 4006 partitions.
Merged 4009 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4040 partitions.
Merged 4054 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4083 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4105 partitions.
Merged 4112 partitions.
Merged 4121 partitions.
Merged 4128 partitions.
Merged 4138 partitions.
Merged 4146 partitions.
Merged 4156 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4179 partitions.
Merged 4184 partitions.
Merged 4193 partitions.
Merged 4203 partitions.
Merged 4209 partitions.
Merged 4216 partitions.
Merged 
Merged 4232 partitions.4235 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4265 partitions.
Merged 4275 partitions.
Merged 
Merged 4290 partitions.4302 partitions.
Merged 
Merged 4328 partitions.4329 partitions.
Merged 4330 partitions.
Merged 4338 partitions.
Merged 
Merged 4346 partitions.
Merged 4348 partitions.4348 partitions.
Merged 4356 partitions.
Merged 4362 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4385 partitions.
Merged 4394 partitions.
Merged 4402 partitions.
Merged 4412 partitions.
Merged 4418 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4442 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4490 partitions.
Merged 4497 partitions.
Merged 4505 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4586 partitions.
Merged 4597 partitions.
Merged 4603 partitions.
Merged 4609 partitions.
Merged 4618 partitions.
Merged 4628 partitions.
Merged 4634 partitions.
Merged 4642 partitions.
Merged 4649 partitions.
Merged 4657 partitions.
Merged 4665 partitions.
Merged 4673 partitions.
Merged 4683 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4706 partitions.
Merged 4713 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4769 partitions.
Merged 4777 partitions.
Merged 4786 partitions.
Merged 4795 partitions.
Merged 4800 partitions.
Merged 4808 partitions.
Merged 4817 partitions.
Merged 4824 partitions.
Merged 4835 partitions.
Merged 4841 partitions.
Merged 4849 partitions.
Merged 4858 partitions.
Merged 4866 partitions.
Merged 4881 partitions.
Merged 
Merged 
Merged 4903 partitions.4906 partitions.
Merged 4901 partitions.
Merged 4917 partitions.4917 partitions.
Merged 4920 partitions.
Merged 4929 partitions.
Merged 4939 partitions.
Merged 4945 partitions.
Merged 4954 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4994 partitions.
Merged 5000 partitions.
Merged 
Merged 5021 partitions.5021 partitions.
Merged 5025 partitions.
Merged 5033 partitions.
Merged 5041 partitions.
Merged 
Merged 
Merged 5067 partitions.5067 partitions.5069 partitions.
Merged 5075 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5099 partitions.
Merged 5106 partitions.
Merged 5115 partitions.
Merged 5122 partitions.
Merged 5128 partitions.
Merged 5138 partitions.
Merged 5146 partitions.
Merged 5157 partitions.
Merged 5160 partitions.
Merged 5174 partitions.
Merged 5181 partitions.
Merged 5191 partitions.
Merged 5195 partitions.
Merged 5203 partitions.
Merged 5209 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5254 partitions.
Merged 5265 partitions.
Merged 
Merged 5273 partitions.5273 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5306 partitions.
Merged 5314 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5338 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5370 partitions.
Merged 5378 partitions.
Merged 5387 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5430 partitions.
Merged 5432 partitions.
Merged 
Merged 5459 partitions.
Merged 5469 partitions.
Merged 5471 partitions.
Merged 5473 partitions.5465 partitions.
Merged 5481 partitions.
Merged 5490 partitions.
Merged 5501 partitions.
Merged 5506 partitions.
Merged 5518 partitions.
Merged 5526 partitions.
Merged 5531 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5580 partitions.
Merged 5587
Merged  partitions.
Merged 
Merged 5639 partitions.
Merged 5643 partitions.
Merged 
Merged 5644 partitions.5644 partitions.
Merged 5649 partitions.
Merged 5661 partitions.
Merged 5664 partitions.
Merged 5675 partitions.
Merged 5682 partitions.5639 partitions.
Merged 5696 partitions.5644 partitions.
Merged 5698 partitions.
Merged 5699 partitions.
Merged 5705 partitions.
Merged 5713 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5754 partitions.
Merged 5761 partitions.
Merged 5773 partitions.
Merged 
Merged 
Merged 5817 partitions.
Merged 5824 partitions.
Merged 5832 partitions.5815
Merged 5817 partitions.
Merged 
Merged 5850 partitions.
Merged 
Merged 5854 partitions.5854 partitions. partitions.5852 partitions.5856 partitions.
Merged 5857 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5914 partitions.
Merged 5931 partitions.
Merged 5938 partitions.
Merged 5944 partitions.
Merged 5946 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5970 partitions.
Merged 5976 partitions.
Merged 5985 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6009 partitions.
Merged 6016 partitions.
Merged 6025 partitions.
Merged 
Merged 6043 partitions.
Merged 6051 partitions.6042 partitions.
Merged 6065 partitions.
Merged 6076 partitions.
Merged 6081 partitions.
Merged 6093 partitions.
Merged 
Merged 6113 partitions.
Merged 6115 partitions.
Merged 
Merged 6112 partitions.6128 partitions.
Merged 6135 partitions.
Merged 6139 partitions.6133 partitions.
Merged 6146 partitions.
Merged 6154 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6186 partitions.
Merged 
Merged 6204 partitions.6204 partitions.
Merged 
Merged 6222 partitions.6222 partitions.
Merged 6230 partitions.
Merged 6234 partitions.
Merged 6242 partitions.
Merged 6249 partitions.
Merged 6259 partitions.
Merged 6265 partitions.
Merged 6274 partitions.
Merged 6285 partitions.
Merged 6291 partitions.
Merged 6299 partitions.
Merged 6306 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6349 partitions.
Merged 6355 partitions.
Merged 6365 partitions.
Merged 6372 partitions.
Merged 6377 partitions.
Merged 6386 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 6453 partitions.
Merged 6451 partitions.6453 partitions.
Merged 6456 partitions.6456 partitions.6446 partitions.6446 partitions.
Merged 6464 partitions.
Merged 6480 partitions.
Merged 6493 partitions.
Merged 6498 partitions.
Merged 
Merged 6508 partitions.6508 partitions.
Merged 6517 partitions.
Merged 6520 partitions.
Merged 6529 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6563 partitions.
Merged 
Merged 6579 partitions.6578 partitions.
Merged 6585 partitions.
Merged 6592 partitions.
Merged 6600 partitions.
Merged 6609 partitions.
Merged 6618 partitions.
Merged 6625 partitions.
Merged 6636 partitions.
Merged 6643 partitions.
Merged 6650 partitions.
Merged 6658 partitions.
Merged 6668 partitions.
Merged 6673 partitions.
Merged 6685 partitions.
Merged 6691 partitions.
Merged 6702 partitions.
Merged 6709 partitions.
Merged 6713 partitions.
Merged 6722 partitions.
Merged 
Merged 6741 partitions.6741 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6768 partitions.
Merged 
Merged 
Merged 6794 partitions.6792 partitions.
Merged 6798 partitions.6802 partitions.
Merged 6806 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6828 partitions.
Merged 
Merged 6847 partitions.6846 partitions.
Merged 6852 partitions.
Merged 6859 partitions.
Merged 6866 partitions.
Merged 6876 partitions.
Merged 6883 partitions.
Merged 6922 partitions.
Merged 
Merged 
Merged 
Merged 6987 partitions.
Merged 
Merged 
Merged 6990 partitions.
Merged 6985 partitions.6986 partitions.
Merged 6993 partitions.
Merged 
Merged 6993 partitions.
Merged 6993 partitions.6993 partitions.6987 partitions.
Merged 69936993 partitions.6993 partitions.6989 partitions. partitions.
Merged 7001 partitions.
Merged 7010 partitions.
Merged 7016 partitions.
Merged 7028 partitions.
Merged 7037 partitions.
Merged 7045 partitions.
Merged 7052 partitions.
Merged 7058 partitions.
Merged 7066 partitions.
Merged 7072 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7106 partitions.
Merged 7115 partitions.
Merged 7123 partitions.
Merged 7129 partitions.
Merged 7138 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7162 partitions.
Merged 7168 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7194 partitions.
Merged 7201 partitions.
Merged 7210 partitions.
Merged 7218 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 
Merged 7288 partitions.
Merged 7303 partitions.7306 partitions.
Merged 
Merged 7313 partitions.7313 partitions.
Merged 7320 partitions.
Merged 7330 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7355 partitions.
Merged 7362 partitions.
Merged 7370 partitions.
Merged 7377 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7410 partitions.
Merged 7417 partitions.
Merged 
Merged 7434 partitions.7434 partitions.
Merged 7442 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7514 partitions.
Merged 7521 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7545 partitions.
Merged 7555 partitions.
Merged 7565 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7594 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 7647 partitions.
Merged 7644 partitions.7656 partitions.7653 partitions.
Merged 
Merged 7657 partitions.7657 partitions.7644 partitions.7658 partitions.
Merged 7666 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7690 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7724 partitions.
Merged 7729 partitions.
Merged 7738 partitions.
Merged 7745 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7770 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7802 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7830 partitions.
Merged 
Merged 7859 partitions.
Merged 7862 partitions.
Merged 
Merged 7866 partitions.7860 partitions.
Merged 7875 partitions.7873 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7897 partitions.
Merged 
Merged 
Merged 7941 partitions.7941 partitions.
Merged 
Merged 7945 partitions.7949 partitions.
Merged 7949 partitions.7950 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7985 partitions.
Merged 7997 partitions.
Merged 8004 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8066 partitions.
Merged 8074 partitions.
Merged 8082 partitions.
Merged 8089 partitions.
Merged 8096 partitions.
Merged 8113 partitions.
Merged 8114 partitions.
Merged 8121 partitions.
Merged 8128 partitions.
Merged 8138 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8170 partitions.
Merged 8177 partitions.
Merged 8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.08362 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00653211 seconds.
Released the temporary data structures. Time taken: 0.00542581 seconds.
Constructed the suffix array. Time taken: 5.52581 seconds.
Dumped the suffix array. Time taken: 0.205248 seconds.
