Text length: 134217728.
Initialized required data structures. Time taken: 2.2212e-05 seconds.

Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.515811 seconds.
Selected the global pivots. Time taken: 0.922098 seconds.
Located the pivots in each sorted subarray. Time taken: 0.089619 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0837673 seconds.

Merged 11 partitions.
Merged 18 partitions.
Merged 31 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 50 partitions.
Merged 59 partitions.
Merged 67 partitions.
Merged 74 partitions.
Merged 83 partitions.
Merged 92 partitions.
Merged 98 partitions.
Merged 109 partitions.
Merged 
Merged 122 partitions.122 partitions.
Merged 129 partitions.
Merged 137 partitions.
Merged 147 partitions.
Merged 153 partitions.
Merged 160 partitions.
Merged 170 partitions.
Merged 178 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 217 partitions.
Merged 225 partitions.
Merged 233 partitions.
Merged 
Merged 254 partitions.252 partitions.
Merged 260 partitions.
Merged 269 partitions.
Merged 274 partitions.
Merged 
Merged 290 partitions.292 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 324 partitions.
Merged 
Merged 347 partitions.
Merged 349 partitions.
Merged 352 partitions.351 partitions.
Merged 362 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 387 partitions.
Merged 394 partitions.
Merged 406 partitions.
Merged 
Merged 
Merged 429 partitions.429 partitions.432 partitions.
Merged 440 partitions.
Merged 445 partitions.
Merged 449 partitions.
Merged 458 partitions.
Merged 468 partitions.
Merged 
Merged 
Merged 497 partitions.
Merged 503 partitions.
Merged 504 partitions.502 partitions.480 partitions.
Merged 512 partitions.
Merged 522 partitions.
Merged 531 partitions.
Merged 540 partitions.
Merged 547 partitions.
Merged 554 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 585 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 628 partitions.
Merged 633 partitions.
Merged 640 partitions.
Merged 652 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 674 partitions.
Merged 680 partitions.
Merged 691 partitions.
Merged 698 partitions.
Merged 706 partitions.
Merged 713 partitions.
Merged 722 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 747 partitions.
Merged 754 partitions.
Merged 765 partitions.
Merged 772 partitions.
Merged 777 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 811 partitions.
Merged 818 partitions.
Merged 829 partitions.
Merged 840 partitions.
Merged 
Merged 852 partitions.855 partitions.
Merged 860 partitions.
Merged 867 partitions.
Merged 875 partitions.
Merged 881 partitions.
Merged 892 partitions.
Merged 896 partitions.
Merged 906 partitions.
Merged 914 partitions.
Merged 924 partitions.
Merged 928 partitions.
Merged 940 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 978 partitions.
Merged 988 partitions.
Merged 997 partitions.
Merged 1006 partitions.
Merged 1017 partitions.
Merged 1018 partitions.
Merged 1027 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1051 partitions.
Merged 1062 partitions.
Merged 
Merged 1077 partitions.1081 partitions.
Merged 1087 partitions.
Merged 1090 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1115 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1139 partitions.
Merged 1150 partitions.
Merged 1154 partitions.
Merged 1161 partitions.
Merged 
Merged 1181 partitions.1182 partitions.
Merged 1189 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1211 partitions.
Merged 1222 partitions.
Merged 1230 partitions.
Merged 1234 partitions.
Merged 1241 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1267 partitions.
Merged 1272 partitions.
Merged 1283 partitions.
Merged 1290 partitions.
Merged 
Merged 1310 partitions.
Merged 1317 partitions.1320 partitions.
Merged 1324 partitions.
Merged 1329 partitions.
Merged 1338 partitions.
Merged 1345 partitions.
Merged 1352 partitions.
Merged 1362 partitions.
Merged 1368 partitions.
Merged 1382 partitions.
Merged 1388 partitions.
Merged 1392 partitions.
Merged 1402 partitions.
Merged 1409 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1439 partitions.
Merged 1451 partitions.
Merged 1455 partitions.
Merged 1459 partitions.
Merged 1468 partitions.
Merged 1473 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1516 partitions.
Merged 1525 partitions.
Merged 1537
Merged 1543 partitions.
Merged  partitions.1549 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1572 partitions.
Merged 1579 partitions.
Merged 1585 partitions.
Merged 
Merged 1609 partitions.
Merged 1615 partitions.
Merged 1618 partitions.1615 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1642 partitions.
Merged 1652 partitions.
Merged 1662 partitions.
Merged 1667 partitions.
Merged 1674 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1697 partitions.
Merged 1704 partitions.
Merged 1715 partitions.
Merged 1725 partitions.
Merged 1730 partitions.
Merged 1737 partitions.
Merged 1746 partitions.
Merged 1752 partitions.
Merged 1763 partitions.
Merged 1770 partitions.
Merged 1778 partitions.
Merged 1784 partitions.
Merged 1794 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1826 partitions.
Merged 1834 partitions.
Merged 1841 partitions.
Merged 
Merged 1857 partitions.1855 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 
Merged 1912 partitions.
Merged 1912 partitions.
Merged 1916 partitions.1917 partitions.
Merged 1923 partitions.
Merged 1928 partitions.
Merged 1939 partitions.
Merged 1945 partitions.
Merged 1955 partitions.
Merged 1966 partitions.
Merged 1972 partitions.
Merged 1978 partitions.
Merged 1985 partitions.
Merged 1993 partitions.
Merged 2002 partitions.
Merged 2008 partitions.
Merged 2018 partitions.
Merged 2026 partitions.
Merged 2034 partitions.
Merged 2042 partitions.
Merged 
Merged 2062 partitions.2062 partitions.
Merged 2073 partitions.
Merged 2078 partitions.
Merged 2083 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2107 partitions.
Merged 2118 partitions.
Merged 2130 partitions.
Merged 2137 partitions.
Merged 2142 partitions.
Merged 2145 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2177 partitions.
Merged 2185 partitions.
Merged 2198 partitions.
Merged 2204 partitions.
Merged 2210 partitions.
Merged 2217 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2246 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2276 partitions.
Merged 2280 partitions.
Merged 2290 partitions.
Merged 2302 partitions.
Merged 2305 partitions.
Merged 2314 partitions.
Merged 2321 partitions.
Merged 2329 partitions.
Merged 2339 partitions.
Merged 
Merged 2357 partitions.2352 partitions.
Merged 2366 partitions.
Merged 2370 partitions.
Merged 2378 partitions.
Merged 2387 partitions.
Merged 2394 partitions.
Merged 2403 partitions.
Merged 2410 partitions.
Merged 2418 partitions.
Merged 2430 partitions.
Merged 2437 partitions.
Merged 2441 partitions.
Merged 2451 partitions.
Merged 2459 partitions.
Merged 2465 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2491 partitions.
Merged 2501 partitions.
Merged 2509 partitions.
Merged 2513 partitions.
Merged 2521 partitions.
Merged 2528 partitions.
Merged 2536 partitions.
Merged 2546 partitions.
Merged 2557 partitions.
Merged 2562 partitions.
Merged 2574 partitions.
Merged 2578 partitions.
Merged 2588 partitions.
Merged 2594 partitions.
Merged 2602 partitions.
Merged 2612 partitions.
Merged 2619 partitions.
Merged 2629 partitions.
Merged 2636 partitions.
Merged 2642 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2667 partitions.
Merged 2674 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2698 partitions.
Merged 2705 partitions.
Merged 2713 partitions.
Merged 2725 partitions.
Merged 2736 partitions.
Merged 2739 partitions.
Merged 2745 partitions.
Merged 2754 partitions.
Merged 2765 partitions.
Merged 2770 partitions.
Merged 2776 partitions.
Merged 2785 partitions.
Merged 2793 partitions.
Merged 2807 partitions.
Merged 2811 partitions.
Merged 2819 partitions.
Merged 2824 partitions.
Merged 2833 partitions.
Merged 2847 partitions.
Merged 2850 partitions.
Merged 2856 partitions.
Merged 2865 partitions.
Merged 2875 partitions.
Merged 2885 partitions.
Merged 2891 partitions.
Merged 2898 partitions.
Merged 2907 partitions.
Merged 2913 partitions.
Merged 2920 partitions.
Merged 2931 partitions.
Merged 2938 partitions.
Merged 2949 partitions.
Merged 2958 partitions.
Merged 2966 partitions.
Merged 2970 partitions.
Merged 2982 partitions.
Merged 2989 partitions.
Merged 2994 partitions.
Merged 3004 partitions.
Merged 3011 partitions.
Merged 3017 partitions.
Merged 3027 partitions.
Merged 3034 partitions.
Merged 3044 partitions.
Merged 3051 partitions.
Merged 3056 partitions.
Merged 3068 partitions.
Merged 3075 partitions.
Merged 
Merged 3090 partitions.3090 partitions.
Merged 3096 partitions.
Merged 3106 partitions.
Merged 3114 partitions.
Merged 3125 partitions.
Merged 3132 partitions.
Merged 3140 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3178 partitions.
Merged 3187 partitions.
Merged 3192 partitions.
Merged 3203 partitions.
Merged 3212 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3232 partitions.
Merged 3244 partitions.
Merged 3250 partitions.
Merged 3259 partitions.
Merged 3267 partitions.
Merged 3276 partitions.
Merged 3282 partitions.
Merged 3292 partitions.
Merged 3298 partitions.
Merged 3304 partitions.
Merged 3314 partitions.
Merged 3322 partitions.
Merged 3329 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3355 partitions.
Merged 3361 partitions.
Merged 3368 partitions.
Merged 3379 partitions.
Merged 3386 partitions.
Merged 3393 partitions.
Merged 3403 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3435 partitions.
Merged 3443 partitions.
Merged 3449 partitions.
Merged 3458 partitions.
Merged 3465 partitions.
Merged 3476 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3507 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 3530 partitions.
Merged 3539 partitions.
Merged 3546 partitions.
Merged 3555 partitions.
Merged 3560 partitions.
Merged 3569 partitions.
Merged 3576 partitions.
Merged 3586 partitions.
Merged 3593 partitions.
Merged 3603 partitions.
Merged 3610 partitions.
Merged 3616 partitions.
Merged 3625 partitions.
Merged 3633 partitions.
Merged 3641 partitions.
Merged 3652 partitions.
Merged 3661 partitions.
Merged 3665 partitions.
Merged 3674 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3700 partitions.
Merged 
Merged 3715 partitions.3717 partitions.
Merged 3721 partitions.
Merged 3732 partitions.
Merged 3737 partitions.
Merged 3744 partitions.
Merged 3753 partitions.
Merged 3761 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3788 partitions.
Merged 3794 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3828 partitions.
Merged 3833 partitions.
Merged 
Merged 3854 partitions.
Merged 3858 partitions.3849 partitions.
Merged 3865 partitions.
Merged 3875 partitions.
Merged 3880 partitions.
Merged 3893 partitions.
Merged 3897 partitions.
Merged 3906 partitions.
Merged 3915 partitions.
Merged 3921 partitions.
Merged 3931 partitions.
Merged 3936 partitions.
Merged 3947 partitions.
Merged 3953 partitions.
Merged 3961 partitions.
Merged 3971 partitions.
Merged 3976 partitions.
Merged 3985 partitions.
Merged 3998 partitions.
Merged 4003 partitions.
Merged 4009 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4051 partitions.
Merged 4061 partitions.
Merged 4068 partitions.
Merged 4076 partitions.
Merged 4082 partitions.
Merged 
Merged 4102 partitions.
Merged 4105 partitions.4099 partitions.
Merged 4114 partitions.
Merged 4126 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4148 partitions.
Merged 4158 partitions.
Merged 4173 partitions.
Merged 4179 partitions.
Merged 4180 partitions.
Merged 4185 partitions.
Merged 4194 partitions.
Merged 4202 partitions.
Merged 4208 partitions.
Merged 4222 partitions.
Merged 4226 partitions.
Merged 4232 partitions.
Merged 4242 partitions.
Merged 4251 partitions.
Merged 4258 partitions.
Merged 4266 partitions.
Merged 4272 partitions.
Merged 
Merged 4299 partitions.
Merged 4307 partitions.
Merged 4310 partitions.
Merged 4315 partitions.4298 partitions.
Merged 4322 partitions.
Merged 4330 partitions.
Merged 4336 partitions.
Merged 4346 partitions.
Merged 4355 partitions.
Merged 4363 partitions.
Merged 4369 partitions.
Merged 4378 partitions.
Merged 4389 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4417 partitions.
Merged 4428 partitions.
Merged 4437 partitions.
Merged 4443 partitions.
Merged 4450 partitions.
Merged 4458 partitions.
Merged 4467 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4516 partitions.
Merged 4521 partitions.
Merged 4531 partitions.
Merged 4538 partitions.
Merged 4547 partitions.
Merged 4553 partitions.
Merged 4562 partitions.
Merged 4569 partitions.
Merged 4576 partitions.
Merged 4587 partitions.
Merged 4599 partitions.
Merged 4607 partitions.
Merged 4611 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4633 partitions.
Merged 4641 partitions.
Merged 4650 partitions.
Merged 4658 partitions.
Merged 
Merged 4674 partitions.4672 partitions.
Merged 4682 partitions.
Merged 4689 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4718 partitions.
Merged 4723 partitions.
Merged 4732 partitions.
Merged 4739 partitions.
Merged 4751 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4773 partitions.
Merged 4779 partitions.
Merged 4786 partitions.
Merged 4793 partitions.
Merged 4801 partitions.
Merged 4809 partitions.
Merged 4821 partitions.
Merged 4828 partitions.
Merged 4833 partitions.
Merged 4840 partitions.
Merged 4848 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4881 partitions.
Merged 4892 partitions.
Merged 4900 partitions.
Merged 4906 partitions.
Merged 4913 partitions.
Merged 4921 partitions.
Merged 4931 partitions.
Merged 4939 partitions.
Merged 4947 partitions.
Merged 4953 partitions.
Merged 4963 partitions.
Merged 4971 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4995 partitions.
Merged 5001 partitions.
Merged 5008 partitions.
Merged 5017 partitions.
Merged 5026 partitions.
Merged 5035 partitions.
Merged 5045 partitions.
Merged 5049 partitions.
Merged 5057 partitions.
Merged 
Merged 5073 partitions.5073 partitions.
Merged 5082 partitions.
Merged 5091 partitions.
Merged 5100 partitions.
Merged 5108 partitions.
Merged 5114 partitions.
Merged 5121 partitions.
Merged 5131 partitions.
Merged 5138 partitions.
Merged 5145 partitions.
Merged 5153 partitions.
Merged 5162 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5186 partitions.
Merged 5194 partitions.
Merged 5206 partitions.
Merged 5211 partitions.
Merged 5218 partitions.
Merged 5225 partitions.
Merged 5233 partitions.
Merged 5244 partitions.
Merged 5257 partitions.
Merged 5260 partitions.
Merged 5265 partitions.
Merged 5275 partitions.
Merged 5283 partitions.
Merged 5289 partitions.
Merged 5299 partitions.
Merged 5305 partitions.
Merged 5314 partitions.
Merged 5321 partitions.
Merged 5331 partitions.
Merged 5338 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5370 partitions.
Merged 5377 partitions.
Merged 5385 partitions.
Merged 5394 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5454 partitions.
Merged 5459 partitions.
Merged 5466 partitions.
Merged 5474 partitions.
Merged 5481 partitions.
Merged 5493 partitions.
Merged 5500 partitions.
Merged 5506 partitions.
Merged 5519 partitions.
Merged 5525 partitions.
Merged 5529 partitions.
Merged 5538 partitions.
Merged 5546 partitions.
Merged 5555 partitions.
Merged 5560 partitions.
Merged 5575 partitions.
Merged 5580 partitions.
Merged 5585 partitions.
Merged 5593 partitions.
Merged 5607 partitions.
Merged 5617 partitions.
Merged 5623 partitions.
Merged 5626 partitions.
Merged 5635 partitions.
Merged 
Merged 5652 partitions.5655 partitions.
Merged 5662 partitions.
Merged 5665 partitions.
Merged 5674 partitions.
Merged 5684 partitions.
Merged 5689 partitions.
Merged 5699 partitions.
Merged 5707 partitions.
Merged 5715 partitions.
Merged 5724 partitions.
Merged 5731 partitions.
Merged 5737 partitions.
Merged 5745 partitions.
Merged 5755 partitions.
Merged 5760 partitions.
Merged 5774 partitions.
Merged 5781 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5818 partitions.
Merged 5825 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5856
Merged 5857 partitions. partitions.
Merged 5868 partitions.
Merged 5876 partitions.
Merged 5880 partitions.
Merged 5890 partitions.
Merged 5900 partitions.
Merged 5905 partitions.
Merged 5914 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5947 partitions.
Merged 5955 partitions.
Merged 5961 partitions.
Merged 5971 partitions.
Merged 5978 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6003 partitions.
Merged 6008 partitions.
Merged 6019 partitions.
Merged 6027 partitions.
Merged 6033 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6066 partitions.
Merged 6076 partitions.
Merged 6085 partitions.
Merged 6094 partitions.
Merged 6098 partitions.
Merged 6107 partitions.
Merged 6113 partitions.
Merged 6121 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6148 partitions.
Merged 6152 partitions.
Merged 6162 partitions.
Merged 6170 partitions.
Merged 6180 partitions.
Merged 6187 partitions.
Merged 6194 partitions.
Merged 6206 partitions.
Merged 6214 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6234 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6285 partitions.
Merged 6301 partitions.
Merged 
Merged 6304 partitions.
Merged 6304 partitions.6310 partitions.
Merged 6315 partitions.
Merged 6321 partitions.
Merged 6330 partitions.
Merged 6337 partitions.
Merged 6345 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6370 partitions.
Merged 6378 partitions.
Merged 6388 partitions.
Merged 6395 partitions.
Merged 6401 partitions.
Merged 6413 partitions.
Merged 6419 partitions.
Merged 6425 partitions.
Merged 6433 partitions.
Merged 6442 partitions.
Merged 6452 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6474 partitions.
Merged 6484 partitions.
Merged 6489 partitions.
Merged 6497 partitions.
Merged 6507 partitions.
Merged 6512 partitions.
Merged 6522 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6548 partitions.
Merged 6554 partitions.
Merged 6560 partitions.
Merged 6570 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6605 partitions.
Merged 6615 partitions.
Merged 6620 partitions.
Merged 6624 partitions.
Merged 6635 partitions.
Merged 6645 partitions.
Merged 6651 partitions.
Merged 6658 partitions.
Merged 6665 partitions.
Merged 6675 partitions.
Merged 6681 partitions.
Merged 6688 partitions.
Merged 6697 partitions.
Merged 6706 partitions.
Merged 6714 partitions.
Merged 6722 partitions.
Merged 6729 partitions.
Merged 6737 partitions.
Merged 6748 partitions.
Merged 6754 partitions.
Merged 6764 partitions.
Merged 6771 partitions.
Merged 6779 partitions.
Merged 6786 partitions.
Merged 6798 partitions.
Merged 6803 partitions.
Merged 6809 partitions.
Merged 6819 partitions.
Merged 6827 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 6849 partitions.
Merged 6859 partitions.
Merged 6870 partitions.
Merged 6875 partitions.
Merged 6882 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 6926 partitions.
Merged 6935 partitions.
Merged 6940 partitions.
Merged 6946 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6969 partitions.
Merged 6982 partitions.
Merged 6985 partitions.
Merged 6993 partitions.
Merged 7003 partitions.
Merged 7015 partitions.
Merged 7023 partitions.
Merged 7028 partitions.
Merged 7032 partitions.
Merged 7042 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7068 partitions.
Merged 7078 partitions.
Merged 7090 partitions.
Merged 7096 partitions.
Merged 
Merged 7109 partitions.7108 partitions.
Merged 7115 partitions.
Merged 7123 partitions.
Merged 7130 partitions.
Merged 7138 partitions.
Merged 7147 partitions.
Merged 7156 partitions.
Merged 7166 partitions.
Merged 7170 partitions.
Merged 7179 partitions.
Merged 7184 partitions.
Merged 7193 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 7236 partitions.
Merged 
Merged 7249 partitions.7249 partitions.
Merged 7259 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7298 partitions.
Merged 7306 partitions.
Merged 7316 partitions.
Merged 7322 partitions.
Merged 7329 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7369 partitions.
Merged 7379 partitions.
Merged 7388 partitions.
Merged 
Merged 7402 partitions.7401 partitions.
Merged 7411 partitions.
Merged 7417 partitions.
Merged 7427 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7458 partitions.
Merged 7469 partitions.
Merged 7477
Merged 7482 partitions. partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7506 partitions.
Merged 7516 partitions.
Merged 7520 partitions.
Merged 7529 partitions.
Merged 7538 partitions.
Merged 7548 partitions.
Merged 7554 partitions.
Merged 7564 partitions.
Merged 7571 partitions.
Merged 7576 partitions.
Merged 7587 partitions.
Merged 7593 partitions.
Merged 7602 partitions.
Merged 7615 partitions.
Merged 7623 partitions.
Merged 7629 partitions.
Merged 7632 partitions.
Merged 7645 partitions.
Merged 7649 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7676 partitions.
Merged 7682 partitions.
Merged 7691 partitions.
Merged 7698 partitions.
Merged 7706 partitions.
Merged 7715 partitions.
Merged 7724 partitions.
Merged 7729 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7758 partitions.
Merged 7764 partitions.
Merged 7771 partitions.
Merged 7776 partitions.
Merged 7787 partitions.
Merged 7794 partitions.
Merged 7804 partitions.
Merged 7810 partitions.
Merged 7817 partitions.
Merged 7824 partitions.
Merged 7834 partitions.
Merged 7842 partitions.
Merged 7848 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7875 partitions.
Merged 7881 partitions.
Merged 7892 partitions.
Merged 7900 partitions.
Merged 7906 partitions.
Merged 7914 partitions.
Merged 7921 partitions.
Merged 7928 partitions.
Merged 7938 partitions.
Merged 7945 partitions.
Merged 7956 partitions.
Merged 7964 partitions.
Merged 7970 partitions.
Merged 7979 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8026 partitions.
Merged 
Merged 8041 partitions.8041 partitions.
Merged 8050 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8076 partitions.
Merged 8081 partitions.
Merged 8088 partitions.
Merged 8097 partitions.
Merged 8106 partitions.
Merged 8114 partitions.
Merged 8124 partitions.
Merged 8131 partitions.
Merged 8143 partitions.
Merged 8153 partitions.
Merged 8159 partitions.
Merged 8169 partitions.
Merged 8175 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.39059 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000834706 seconds.
Released the temporary data structures. Time taken: 0.00806705 seconds.
Constructed the suffix array. Time taken: 3.01516 seconds.
Dumped the suffix array. Time taken: 0.201661 seconds.
