Text length: 134217728.
Initialized required data structures. Time taken: 3.1129e-05 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.428295 seconds.
Selected the global pivots. Time taken: 1.76386 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0969587 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0768875 seconds.

Merged 14 partitions.
Merged 16 partitions.
Merged 28 partitions.
Merged 
Merged 40 partitions.41 partitions.
Merged 48 partitions.
Merged 59 partitions.
Merged 65 partitions.
Merged 79 partitions.
Merged 83 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 129 partitions.
Merged 136 partitions.
Merged 147 partitions.
Merged 153 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 210 partitions.
Merged 218 partitions.
Merged 228 partitions.
Merged 233 partitions.
Merged 242 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 347 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 378 partitions.
Merged 386 partitions.
Merged 392 partitions.
Merged 401 partitions.
Merged 409 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 442 partitions.
Merged 448 partitions.
Merged 460 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 513 partitions.
Merged 521 partitions.
Merged 528 partitions.
Merged 538 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 561 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 602 partitions.
Merged 608 partitions.
Merged 618 partitions.
Merged 627 partitions.
Merged 632 partitions.
Merged 642 partitions.
Merged 649 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 679 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 702 partitions.
Merged 707 partitions.
Merged 714 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 740 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 
Merged 778 partitions.778 partitions.
Merged 789 partitions.
Merged 794 partitions.
Merged 803 partitions.
Merged 808 partitions.
Merged 819 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 
Merged 857 partitions.857 partitions.
Merged 867 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 917 partitions.
Merged 921 partitions.
Merged 930 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 963 partitions.
Merged 969 partitions.
Merged 977 partitions.
Merged 990 partitions.
Merged 994 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1049 partitions.
Merged 1058 partitions.
Merged 1065 partitions.
Merged 1073 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1098 partitions.
Merged 1105 partitions.
Merged 1113 partitions.
Merged 1125 partitions.
Merged 1128 partitions.
Merged 1139 partitions.
Merged 1144 partitions.
Merged 1158 partitions.
Merged 1162 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1188 partitions.
Merged 1196 partitions.
Merged 1202 partitions.
Merged 1213 partitions.
Merged 1218 partitions.
Merged 1226 partitions.
Merged 1232 partitions.
Merged 1244 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1274 partitions.
Merged 1281 partitions.
Merged 1291 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1324 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1347 partitions.
Merged 1352 partitions.
Merged 1362 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1387 partitions.
Merged 1394 partitions.
Merged 1402 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1427 partitions.
Merged 1434 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1458 partitions.
Merged 1469 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1506 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1548 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1579 partitions.
Merged 1584 partitions.
Merged 1599 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1626 partitions.
Merged 1633 partitions.
Merged 1643 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1673 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1697 partitions.
Merged 1707 partitions.
Merged 1712 partitions.
Merged 1721 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1756 partitions.
Merged 1761 partitions.
Merged 1770 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1794 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1824 partitions.
Merged 1834 partitions.
Merged 1841 partitions.
Merged 1851 partitions.
Merged 1857 partitions.
Merged 1864 partitions.
Merged 1875 partitions.
Merged 1880 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1904 partitions.
Merged 1914 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1971 partitions.
Merged 1982
Merged 
Merged 1995 partitions. partitions.1996 partitions.
Merged 2001 partitions.
Merged 2009 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2033 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2075 partitions.
Merged 2084 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2106 partitions.
Merged 2113 partitions.
Merged 2122 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2156 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2178 partitions.
Merged 2184 partitions.
Merged 2196 partitions.
Merged 2201 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2233 partitions.
Merged 2243 partitions.
Merged 2249 partitions.
Merged 2259 partitions.
Merged 2265 partitions.
Merged 2272 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2297 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2330 partitions.
Merged 2340
Merged 2348 partitions. partitions.
Merged 2356 partitions.
Merged 2361 partitions.
Merged 2369 partitions.
Merged 2378 partitions.
Merged 2386 partitions.
Merged 2393 partitions.
Merged 2402 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2474 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 2498 partitions.
Merged 
Merged 2522 partitions.
Merged 2523 partitions.
Merged 2530 partitions.2534 partitions.
Merged 2537 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2582 partitions.
Merged 2585 partitions.
Merged 2593 partitions.
Merged 2601 partitions.
Merged 2610 partitions.
Merged 2617 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2642 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2666 partitions.
Merged 2674 partitions.
Merged 2682 partitions.
Merged 2691 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 2721 partitions.
Merged 2728 partitions.
Merged 2737 partitions.
Merged 2746 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2834 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2897 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2937 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 
Merged 
Merged 3004 partitions.3004 partitions.3004 partitions.
Merged 3025 partitions.
Merged 
Merged 3028 partitions.3028 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3130 partitions.
Merged 3137 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3169 partitions.
Merged 3176 partitions.
Merged 3187 partitions.
Merged 3195 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3218 partitions.
Merged 3226 partitions.
Merged 3233 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3259 partitions.
Merged 3267 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3313 partitions.
Merged 3322 partitions.
Merged 3331 partitions.
Merged 3336 partitions.
Merged 3346 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3378 partitions.
Merged 3386 partitions.
Merged 3392 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3419 partitions.
Merged 3426 partitions.
Merged 3433 partitions.
Merged 3441 partitions.
Merged 3451 partitions.
Merged 3457 partitions.
Merged 3471 partitions.
Merged 3474 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3498 partitions.
Merged 3504 partitions.
Merged 
Merged 3552 partitions.
Merged 3552 partitions.
Merged 3552 partitions.3552 partitions.
Merged 
Merged 3552 partitions.3552 partitions.
Merged 3563 partitions.
Merged 3571 partitions.
Merged 3577 partitions.
Merged 3586 partitions.
Merged 3596 partitions.
Merged 3602 partitions.
Merged 3610 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3633 partitions.
Merged 3643 partitions.
Merged 3650 partitions.
Merged 3659 partitions.
Merged 3666 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3714 partitions.
Merged 3726 partitions.
Merged 3731 partitions.
Merged 3737 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3761 partitions.
Merged 3772 partitions.
Merged 3776 partitions.
Merged 3786 partitions.
Merged 3795 partitions.
Merged 3801 partitions.
Merged 3811 partitions.
Merged 3816 partitions.
Merged 3827 partitions.
Merged 3834 partitions.
Merged 3842 partitions.
Merged 3849 partitions.
Merged 3860 partitions.
Merged 3864 partitions.
Merged 3876 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3902 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3931 partitions.
Merged 3936 partitions.
Merged 3949 partitions.
Merged 3953 partitions.
Merged 3961 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4001 partitions.
Merged 4009 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4041 partitions.
Merged 4051 partitions.
Merged 4057 partitions.
Merged 4067 partitions.
Merged 4076 partitions.
Merged 4082 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4107 partitions.
Merged 4115 partitions.
Merged 4121 partitions.
Merged 4128 partitions.
Merged 4138 partitions.
Merged 4147 partitions.
Merged 4152 partitions.
Merged 4164 partitions.
Merged 4169 partitions.
Merged 4177 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4201 partitions.
Merged 4210 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4233 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4258 partitions.
Merged 4266 partitions.
Merged 4273 partitions.
Merged 4283 partitions.
Merged 4292 partitions.
Merged 4298 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4321 partitions.
Merged 4328 partitions.
Merged 4337 partitions.
Merged 4344 partitions.
Merged 4353 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4418 partitions.
Merged 4428 partitions.
Merged 4435 partitions.
Merged 4441 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4468 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4499 partitions.
Merged 4516 partitions.
Merged 4517 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4552 partitions.
Merged 
Merged 4572 partitions.4575 partitions.
Merged 
Merged 
Merged 4578 partitions.4577 partitions.4579 partitions.
Merged 4585 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4610 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4642 partitions.
Merged 4648 partitions.
Merged 4659 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4691 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4713 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4761 partitions.
Merged 4768 partitions.
Merged 4778 partitions.
Merged 4784 partitions.
Merged 4793 partitions.
Merged 4803 partitions.
Merged 4809 partitions.
Merged 4816 partitions.
Merged 4828 partitions.
Merged 
Merged 4862 partitions.
Merged 
Merged 
Merged 4866 partitions.4867
Merged 4872 partitions.4872 partitions. partitions.
Merged 4880 partitions.4872 partitions.
Merged 4889 partitions.
Merged 4899 partitions.
Merged 4904 partitions.
Merged 4914 partitions.
Merged 4920 partitions.
Merged 4934 partitions.
Merged 4937 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4969 partitions.
Merged 4979 partitions.
Merged 4985 partitions.
Merged 4994 partitions.
Merged 5005 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5122 partitions.
Merged 5130 partitions.
Merged 5138 partitions.
Merged 5147 partitions.
Merged 5155 partitions.
Merged 5160 partitions.
Merged 5171 partitions.
Merged 5176 partitions.
Merged 5187 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5234 partitions.
Merged 5242 partitions.
Merged 5248 partitions.
Merged 5258 partitions.
Merged 5265 partitions.
Merged 
Merged 5284 partitions.5284 partitions.
Merged 5288 partitions.
Merged 5297 partitions.
Merged 5305 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5346 partitions.
Merged 5352 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 5426 partitions.
Merged 5434 partitions.
Merged 5442 partitions.
Merged 5452 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5472 partitions.
Merged 5484 partitions.
Merged 5489 partitions.
Merged 5496 partitions.
Merged 5506 partitions.
Merged 5512 partitions.
Merged 
Merged 
Merged 5542 partitions.
Merged 5560 partitions.5561 partitions.5542 partitions.
Merged 
Merged 
Merged 5569 partitions.5569 partitions.5569 partitions.
Merged 5577 partitions.
Merged 5586 partitions.
Merged 5594 partitions.
Merged 5601 partitions.
Merged 5609 partitions.
Merged 5623 partitions.
Merged 5627 partitions.
Merged 5634 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5690 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 
Merged 5755 partitions.
Merged 5761 partitions.
Merged 5768 partitions.
Merged 5776 partitions.5780 partitions.
Merged 
Merged 5788 partitions.5788 partitions.
Merged 5792 partitions.
Merged 5803 partitions.
Merged 5809 partitions.
Merged 5818 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5843 partitions.
Merged 5849 partitions.
Merged 5857 partitions.
Merged 5865 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5897 partitions.
Merged 
Merged 
Merged 5921 partitions.5921 partitions.5921 partitions.
Merged 5930 partitions.
Merged 
Merged 
Merged 5954 partitions.5959 partitions.
Merged 5981 partitions.
Merged 5983 partitions.
Merged 5992 partitions.
Merged 60025953 partitions.
Merged 
Merged 6005 partitions.6005 partitions. partitions.
Merged 6009 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6033 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6076 partitions.
Merged 6080 partitions.
Merged 6089 partitions.
Merged 6098 partitions.
Merged 6104 partitions.
Merged 6113 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6139 partitions.
Merged 6145 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6210 partitions.
Merged 6218 partitions.
Merged 6225 partitions.
Merged 6233 partitions.
Merged 6243 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6265 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6291 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6314 partitions.
Merged 6320 partitions.
Merged 
Merged 6341 partitions.6342 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6369 partitions.
Merged 6378 partitions.
Merged 6386 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6415 partitions.
Merged 6422 partitions.
Merged 6429 partitions.
Merged 6433 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6466 partitions.
Merged 6473 partitions.
Merged 6483 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6506 partitions.
Merged 6512 partitions.
Merged 6525 partitions.
Merged 6529 partitions.
Merged 6540 partitions.
Merged 
Merged 6552 partitions.6556 partitions.
Merged 
Merged 6571 partitions.6573 partitions.
Merged 6579 partitions.
Merged 6586 partitions.
Merged 6594 partitions.
Merged 6600 partitions.
Merged 6609 partitions.
Merged 6620 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6640 partitions.
Merged 6649 partitions.
Merged 6659 partitions.
Merged 6664 partitions.
Merged 6674 partitions.
Merged 6685 partitions.
Merged 6688 partitions.
Merged 6699 partitions.
Merged 6707 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6753 partitions.
Merged 6764 partitions.
Merged 6769 partitions.
Merged 6778 partitions.
Merged 6785 partitions.
Merged 6796 partitions.
Merged 6800 partitions.
Merged 6810 partitions.
Merged 6819 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 6849 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6873 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6897 partitions.
Merged 6906 partitions.
Merged 6912 partitions.
Merged 6922 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6963 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6986 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7036 partitions.
Merged 7042 partitions.
Merged 7048 partitions.
Merged 7060 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7080 partitions.
Merged 7089 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7131 partitions.
Merged 7136 partitions.
Merged 7146 partitions.
Merged 7153 partitions.
Merged 7161 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7184 partitions.
Merged 7195 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7252 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7274 partitions.
Merged 7280 partitions.
Merged 
Merged 7298 partitions.7299 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7329 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7360 partitions.
Merged 7369 partitions.
Merged 7378 partitions.
Merged 7385 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7428 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7456 partitions.
Merged 7468 partitions.
Merged 7474 partitions.
Merged 7480 partitions.
Merged 7490 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7512 partitions.
Merged 7521 partitions.
Merged 7529 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7593 partitions.
Merged 7603 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7636 partitions.
Merged 7646 partitions.
Merged 7658 partitions.
Merged 
Merged 7699 partitions.
Merged 7700 partitions.
Merged 7702 partitions.
Merged 7715 partitions.
Merged 7720 partitions.7699 partitions.
Merged 7731 partitions.
Merged 
Merged 7742 partitions.
Merged 7840 partitions.
Merged 7849 partitions.
Merged 7851 partitions.
Merged 7859 partitions.
Merged 7862 partitions.
Merged 7867 partitions.
Merged 7877 partitions.
Merged 7881 partitions.
Merged 7886 partitions.
Merged 7891 partitions.
Merged 7897 partitions.
Merged 7940 partitions.
Merged 7954 partitions.
Merged 7987 partitions.
Merged 8019 partitions.
Merged 8022 partitions.
Merged 8024 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 
Merged 8045 partitions.
Merged 
Merged 8049 partitions.
Merged 8057 partitions.
Merged 8084 partitions.
Merged 8088 partitions.
Merged 8112 partitions.
Merged 8119 partitions.
Merged 8122 partitions.8044 partitions.
Merged 8131 partitions.
Merged 8135 partitions.
Merged 8140 partitions.
Merged 8145 partitions.
Merged 8150 partitions.
Merged 8155 partitions.
Merged 8160 partitions.
Merged 8162 partitions.
Merged 8166 partitions.
Merged 8168 partitions.
Merged 8168 partitions.
Merged 8169 partitions.7732 partitions.
Merged 8173 partitions.
Merged 8174 partitions.
Merged 8176 partitions.
Merged 8177 partitions.
Merged 8178 partitions.
Merged 8179 partitions.8048 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.67089 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0122009 seconds.
Released the temporary data structures. Time taken: 0.00361096 seconds.
Constructed the suffix array. Time taken: 8.05727 seconds.
Dumped the suffix array. Time taken: 0.210919 seconds.
