Text length: 134217728.
Initialized required data structures. Time taken: 3.2792e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays. subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.541613 seconds.
Selected the global pivots. Time taken: 0.833755 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0944715 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0829434 seconds.

Merged 14 partitions.
Merged 17 partitions.
Merged 26 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 
Merged 57 partitions.67 partitions.
Merged 
Merged 79
Merged  partitions.87 partitions.
Merged 96 partitions.86 partitions.
Merged 107 partitions.
Merged 
Merged 114 partitions.114 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 146 partitions.
Merged 153 partitions.
Merged 160 partitions.
Merged 170 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 194 partitions.
Merged 203 partitions.
Merged 211 partitions.
Merged 219 partitions.
Merged 227 partitions.
Merged 233 partitions.
Merged 242 partitions.
Merged 249 partitions.
Merged 258 partitions.
Merged 265 partitions.
Merged 275 partitions.
Merged 284 partitions.
Merged 289 partitions.
Merged 
Merged 306 partitions.307 partitions.
Merged 316 partitions.
Merged 323 partitions.
Merged 
Merged 343 partitions.
Merged 346 partitions.
Merged 354 partitions.
Merged 361 partitions.
Merged 
Merged 378 partitions.381 partitions.
Merged 389 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 410 partitions.
Merged 418 partitions.
Merged 429 partitions.430
Merged 453 partitions.
Merged 462 partitions.
Merged 
Merged 465 partitions.
Merged 467 partitions. partitions.468 partitions.
Merged 549 partitions.
Merged 552 partitions.
Merged 559 partitions.
Merged 574 partitions.
Merged 582 partitions.
Merged 588 partitions.
Merged 595 partitions.
Merged 605
Merged 611 partitions.
Merged 616 partitions.
Merged 618 partitions.
Merged 620 partitions.
Merged 623 partitions.
Merged 630 partitions.
Merged 635 partitions.
Merged 639 partitions.
Merged 646 partitions. partitions.
Merged 652 partitions.
Merged 
Merged 655
Merged 658 partitions.
Merged 666 partitions.654 partitions.
Merged 670 partitions.
Merged 683 partitions.
Merged 690 partitions.
Merged 697 partitions.
Merged 707 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 730 partitions.
Merged 740 partitions.
Merged 746 partitions. partitions.
Merged 
Merged 755 partitions.752 partitions.
Merged 761 partitions.
Merged 770 partitions.
Merged 777 partitions.
Merged 
Merged 798 partitions.
Merged 805 partitions.
Merged 822 partitions.
Merged 
Merged 827 partitions.
Merged 833 partitions.
Merged 842 partitions.827 partitions.842 partitions.
Merged 
Merged 846 partitions.846 partitions.
Merged 850 partitions.
Merged 860 partitions.
Merged 875 partitions.
Merged 881 partitions.
Merged 885 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 917 partitions.
Merged 923 partitions.
Merged 931 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 954 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 982 partitions.
Merged 986 partitions.
Merged 995 partitions.
Merged 1001 partitions.
Merged 1012 partitions.
Merged 1019 partitions.
Merged 1027 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1048 partitions.
Merged 1059 partitions.
Merged 1065 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1091 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1122 partitions.
Merged 1131 partitions.
Merged 1140 partitions.
Merged 1145 partitions.
Merged 1156 partitions.
Merged 1160 partitions.
Merged 1173 partitions.
Merged 1177 partitions.
Merged 1186 partitions.
Merged 1194 partitions.
Merged 1200 partitions.
Merged 1210 partitions.
Merged 1216 partitions.
Merged 1228 partitions.
Merged 1245 partitions.
Merged 
Merged 1253 partitions.
Merged 1257 partitions.1256 partitions.
Merged 1265 partitions.
Merged 1273 partitions.
Merged 1283 partitions.
Merged 1296 partitions.
Merged 1302 partitions.
Merged 1310 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1347 partitions.
Merged 1355 partitions.
Merged 1363 partitions.
Merged 1368 partitions.
Merged 1378 partitions.
Merged 1391 partitions.
Merged 1395 partitions.
Merged 1404 partitions.
Merged 1411 partitions.
Merged 1417 partitions.
Merged 1427 partitions.
Merged 1433 partitions.
Merged 1445 partitions.
Merged 1455 partitions.
Merged 1463 partitions.
Merged 1466 partitions.
Merged 1474 partitions.
Merged 1484 partitions.
Merged 1491 partitions.
Merged 1501 partitions.
Merged 1505 partitions.
Merged 1515 partitions.
Merged 1526 partitions.
Merged 1535
Merged 1539 partitions. partitions.
Merged 1548 partitions.
Merged 1554 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1579 partitions.
Merged 1594 partitions.
Merged 
Merged 1612 partitions.
Merged 1619 partitions.
Merged 1626 partitions.1624 partitions.
Merged 
Merged 1636 partitions.1636 partitions.
Merged 1641 partitions.
Merged 1649 partitions.
Merged 1657 partitions.
Merged 1668 partitions.
Merged 
Merged 1685 partitions.
Merged 1689 partitions.1688 partitions.
Merged 1697 partitions.
Merged 1705 partitions.
Merged 1717 partitions.
Merged 1720 partitions.
Merged 1730 partitions.
Merged 1738 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1769 partitions.
Merged 1779 partitions.
Merged 1788 partitions.
Merged 1794 partitions.
Merged 1801 partitions.
Merged 1810 partitions.
Merged 1823 partitions.
Merged 1827 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1911 partitions.
Merged 1917 partitions.
Merged 1919 partitions.
Merged 1923 partitions.
Merged 1927 partitions.
Merged 1933 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1954 partitions.
Merged 1962 partitions.
Merged 1975 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 1997 partitions.
Merged 
Merged 2003 partitions.1998 partitions.
Merged 
Merged 2015 partitions.
Merged 2021 partitions.
Merged 2028 partitions.2028 partitions.
Merged 2037 partitions.
Merged 2042 partitions.
Merged 2044 partitions.
Merged 
Merged 2055 partitions.
Merged 2058 partitions.2061 partitions.
Merged 2066 partitions.
Merged 2077 partitions.
Merged 2080 partitions.
Merged 2163 partitions.
Merged 
Merged 2338 partitions.
Merged 2341 partitions.
Merged 2342 partitions.
Merged 2348 partitions.
Merged 
Merged 2357 partitions.
Merged 
Merged 2363 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2378 partitions.
Merged 2379 partitions.
Merged 2380 partitions.
Merged 2384 partitions.
Merged 2388 partitions.
Merged 2390 partitions.
Merged 2391 partitions.
Merged 2393 partitions.
Merged 
Merged 
Merged 2403 partitions.
Merged 2406 partitions.
Merged 2412 partitions.
Merged 2412 partitions.
Merged 
Merged 2420 partitions.
Merged 
Merged 2425 partitions.
Merged 2427 partitions.2401 partitions.
Merged 2433 partitions.2335 partitions.
Merged 2438
Merged 2440 partitions.
Merged 2444 partitions.
Merged 
Merged 2446 partitions.
Merged 2454 partitions.
Merged 2458 partitions.
Merged 2461 partitions.2418 partitions.2470 partitions.2397 partitions.
Merged 
Merged 2478 partitions.
Merged 2481 partitions.
Merged 2484 partitions.2363 partitions.
Merged 2496 partitions.
Merged 2500 partitions.
Merged  partitions.
Merged 2515 partitions.
Merged 2520 partitions.
Merged 2531 partitions.
Merged 2537 partitions.
Merged 2545 partitions.
Merged 2555 partitions.
Merged 2561 partitions.2442
Merged 2572 partitions.
Merged 2579 partitions.
Merged 2585 partitions. partitions.
Merged 2597 partitions.
Merged 
Merged 2603 partitions.2588 partitions.
Merged 2612 partitions.2616 partitions.
Merged 2618 partitions.
Merged 2620 partitions.
Merged 2627 partitions.
Merged 2634 partitions.
Merged 2641 partitions.
Merged 2645 partitions.
Merged 2649 partitions.2644 partitions.2592
Merged 2661 partitions.
Merged 2675 partitions.
Merged 2684 partitions.
Merged 2687 partitions.
Merged 2688 partitions.
Merged 2692 partitions.
Merged 2694 partitions. partitions.
Merged 2705 partitions.
Merged 2710 partitions.
Merged 2711 partitions.
Merged 2713 partitions.
Merged 2721 partitions.
Merged 2725 partitions.
Merged 2731 partitions.
Merged 2740
Merged 2744 partitions. partitions.
Merged 2755 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2803 partitions.
Merged 2811 partitions.
Merged 2817 partitions.
Merged 2825 partitions.
Merged 2833 partitions.
Merged 2842 partitions.
Merged 2849 partitions.
Merged 2857 partitions.
Merged 2866 partitions.
Merged 2875 partitions.
Merged 2881 partitions.
Merged 2891 partitions.
Merged 2897 partitions.
Merged 2911 partitions.
Merged 2914 partitions.
Merged 2922 partitions.
Merged 2931 partitions.
Merged 2938 partitions.
Merged 2945 partitions.
Merged 2956 partitions.
Merged 2966 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2996 partitions.
Merged 3004 partitions.
Merged 3010 partitions.
Merged 3020 partitions.
Merged 3026 partitions.
Merged 3033 partitions.
Merged 3043 partitions.
Merged 3054
Merged 3061 partitions. partitions.
Merged 3070 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3098 partitions.
Merged 3108 partitions.
Merged 3119 partitions.
Merged 3127 partitions.
Merged 3128 partitions.
Merged 3137 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3161 partitions.
Merged 3168 partitions.
Merged 3178 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3214 partitions.
Merged 3220 partitions.
Merged 3226 partitions.
Merged 3236 partitions.
Merged 3240 partitions.
Merged 3249 partitions.
Merged 3256 partitions.
Merged 3270 partitions.
Merged 3277 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3298 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3325 partitions.
Merged 3338 partitions.
Merged 
Merged 3345 partitions.3344 partitions.
Merged 3353 partitions.
Merged 3362 partitions.
Merged 3370 partitions.
Merged 3379 partitions.
Merged 3386 partitions.
Merged 3394 partitions.
Merged 3402 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3435 partitions.
Merged 3442 partitions.
Merged 3449 partitions.
Merged 3458 partitions.
Merged 3466 partitions.
Merged 3474 partitions.
Merged 3482 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3505 partitions.
Merged 3514 partitions.
Merged 3521 partitions.
Merged 3531 partitions.
Merged 3538 partitions.
Merged 
Merged 3553 partitions.3556 partitions.
Merged 3567 partitions.
Merged 3571 partitions.
Merged 3578 partitions.
Merged 3586 partitions.
Merged 3597 partitions.
Merged 3604 partitions.
Merged 3610 partitions.
Merged 3616 partitions.
Merged 3626 partitions.
Merged 3636 partitions.
Merged 3644 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3667 partitions.
Merged 3673 partitions.
Merged 3680 partitions.
Merged 3692 partitions.
Merged 3697 partitions.
Merged 3713 partitions.
Merged 3722 partitions.
Merged 3725 partitions.
Merged 3729 partitions.
Merged 3739 partitions.
Merged 3749 partitions.
Merged 3753 partitions.
Merged 3762 partitions.
Merged 3768 partitions.
Merged 3777 partitions.
Merged 3787 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3810 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3833 partitions.
Merged 3840 partitions.
Merged 3850 partitions.
Merged 3859 partitions.
Merged 3867 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3902 partitions.
Merged 3910 partitions.
Merged 3915 partitions.
Merged 3922 partitions.
Merged 3930 partitions.
Merged 3939 partitions.
Merged 3945 partitions.
Merged 3954 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3994 partitions.
Merged 4002 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4026 partitions.
Merged 4034 partitions.
Merged 4045 partitions.
Merged 4050 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4074 partitions.
Merged 4085 partitions.
Merged 4089 partitions.
Merged 4097 partitions.
Merged 4108 partitions.
Merged 4114 partitions.
Merged 4123 partitions.
Merged 4129 partitions.
Merged 4138 partitions.
Merged 4144 partitions.
Merged 4157 partitions.
Merged 4162 partitions.
Merged 4169 partitions.
Merged 4178 partitions.
Merged 4184 partitions.
Merged 4195 partitions.
Merged 4206 partitions.
Merged 4212 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4258 partitions.
Merged 4265 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4290 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4315 partitions.
Merged 4321 partitions.
Merged 4329 partitions.
Merged 4337 partitions.
Merged 4351 partitions.
Merged 4356 partitions.
Merged 4362 partitions.
Merged 4368 partitions.
Merged 4382 partitions.
Merged 4386 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4433 partitions.
Merged 4444 partitions.
Merged 4453 partitions.
Merged 4457 partitions.
Merged 4465 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4497 partitions.
Merged 4507 partitions.
Merged 4513 partitions.
Merged 4521 partitions.
Merged 4530 partitions.
Merged 4540 partitions.
Merged 4549 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4570 partitions.
Merged 4580 partitions.
Merged 4587 partitions.
Merged 4594 partitions.
Merged 
Merged 4611 partitions.4607 partitions.
Merged 4621 partitions.
Merged 4625 partitions.
Merged 4634 partitions.
Merged 4640 partitions.
Merged 
Merged 4663 partitions.
Merged 4665 partitions.4665 partitions.
Merged 4675 partitions.
Merged 4682 partitions.
Merged 4690 partitions.
Merged 4697 partitions.
Merged 4706 partitions.
Merged 4714 partitions.
Merged 4722 partitions.
Merged 4733 partitions.
Merged 4737 partitions.
Merged 4746 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4772 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4796 partitions.
Merged 4800 partitions.
Merged 4814 partitions.
Merged 4839 partitions.
Merged 
Merged 4849 partitions.
Merged 4855 partitions.
Merged 4857 partitions.
Merged 
Merged 4865 partitions.4866 partitions.4849 partitions.
Merged 4875 partitions.
Merged 4882 partitions.
Merged 4889 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4931 partitions.
Merged 4938 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4961 partitions.
Merged 4974 partitions.
Merged 4976 partitions.
Merged 4986 partitions.
Merged 4996 partitions.
Merged 5002 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5033 partitions.
Merged 5043 partitions.
Merged 5050 partitions.
Merged 5057 partitions.
Merged 5065 partitions.
Merged 5074 partitions.
Merged 5081 partitions.
Merged 5091 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5115 partitions.
Merged 5127 partitions.
Merged 5133 partitions.
Merged 5140 partitions.
Merged 5147 partitions.
Merged 5156 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5194 partitions.
Merged 5200 partitions.
Merged 5210 partitions.
Merged 5218 partitions.
Merged 5224 partitions.
Merged 5234 partitions.
Merged 5242 partitions.
Merged 5251 partitions.
Merged 5259 partitions.
Merged 5266 partitions.
Merged 5275 partitions.
Merged 5284 partitions.
Merged 5288 partitions.
Merged 5299 partitions.
Merged 5305 partitions.
Merged 5314 partitions.
Merged 5321 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 5348 partitions.
Merged 5354 partitions.
Merged 5360 partitions.
Merged 
Merged 5379 partitions.5381 partitions.
Merged 5393 partitions.
Merged 5397 partitions.
Merged 5400 partitions.
Merged 5411 partitions.
Merged 5417 partitions.
Merged 5429 partitions.
Merged 5436 partitions.
Merged 5441 partitions.
Merged 5450 partitions.
Merged 5456 partitions.
Merged 5468 partitions.
Merged 
Merged 
Merged 5488 partitions.5491 partitions.5497 partitions.
Merged 5506 partitions.
Merged 5511 partitions.
Merged 5512 partitions.
Merged 5523 partitions.
Merged 5529 partitions.
Merged 5536 partitions.
Merged 5550 partitions.
Merged 5558 partitions.
Merged 5564 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5596 partitions.
Merged 5606 partitions.
Merged 5611 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5643 partitions.
Merged 5650 partitions.
Merged 5659 partitions.
Merged 5666 partitions.
Merged 5674 partitions.
Merged 5683 partitions.
Merged 5689 partitions.
Merged 5699 partitions.
Merged 5707 partitions.
Merged 5717 partitions.
Merged 5722 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5747 partitions.
Merged 5754 partitions.
Merged 5762 partitions.
Merged 5769 partitions.
Merged 5782 partitions.
Merged 5789 partitions.
Merged 5797 partitions.
Merged 5803 partitions.
Merged 5810 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5834 partitions.
Merged 5841 partitions.
Merged 5852 partitions.
Merged 5858 partitions.
Merged 5869 partitions.
Merged 5877 partitions.
Merged 5882 partitions.
Merged 5889 partitions.
Merged 5897 partitions.
Merged 5906 partitions.
Merged 5913 partitions.
Merged 5921 partitions.
Merged 5932 partitions.
Merged 5936 partitions.
Merged 5947 partitions.
Merged 5955 partitions.
Merged 5961 partitions.
Merged 5971 partitions.
Merged 5976 partitions.
Merged 5986 partitions.
Merged 5995 partitions.
Merged 6000 partitions.
Merged 6009 partitions.
Merged 6018 partitions.
Merged 6027 partitions.
Merged 6035 partitions.
Merged 6044 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6067 partitions.
Merged 6072 partitions.
Merged 6081 partitions.
Merged 
Merged 6096 partitions.6101 partitions.
Merged 6106 partitions.
Merged 6112 partitions.
Merged 6122 partitions.
Merged 6130 partitions.
Merged 6140 partitions.
Merged 6147 partitions.
Merged 6155 partitions.
Merged 6160 partitions.
Merged 6171 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6201 partitions.
Merged 6210 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6234 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6259 partitions.
Merged 6264 partitions.
Merged 6274 partitions.
Merged 6282 partitions.
Merged 6289 partitions.
Merged 6300 partitions.
Merged 6305 partitions.
Merged 6313 partitions.
Merged 6320 partitions.
Merged 6334 partitions.
Merged 6341 partitions.
Merged 6346 partitions.
Merged 6352 partitions.
Merged 6364 partitions.
Merged 6370 partitions.
Merged 6382 partitions.
Merged 
Merged 6397 partitions.
Merged 6400 partitions.6399 partitions.
Merged 6413 partitions.
Merged 6421 partitions.
Merged 6427 partitions.
Merged 6433 partitions.
Merged 6441 partitions.
Merged 6449 partitions.
Merged 6458 partitions.
Merged 6466 partitions.
Merged 6473 partitions.
Merged 6480 partitions.
Merged 6492 partitions.
Merged 6497 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6532 partitions.
Merged 6537 partitions.
Merged 6545 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6579 partitions.
Merged 6585 partitions.
Merged 6598 partitions.
Merged 6603 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6626 partitions.
Merged 6632 partitions.
Merged 6643 partitions.
Merged 6649 partitions.
Merged 6656 partitions.
Merged 6665 partitions.
Merged 6675 partitions.
Merged 6681 partitions.
Merged 6693 partitions.
Merged 6700 partitions.
Merged 6709 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6742 partitions.
Merged 6748 partitions.
Merged 6753 partitions.
Merged 6762 partitions.
Merged 6770 partitions.
Merged 6777 partitions.
Merged 6787 partitions.
Merged 6794 partitions.
Merged 6801 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6828 partitions.
Merged 
Merged 6844 partitions.6843 partitions.
Merged 6852 partitions.
Merged 6856 partitions.
Merged 6865 partitions.
Merged 6873 partitions.
Merged 6885 partitions.
Merged 6893 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 6924 partitions.
Merged 6930 partitions.
Merged 6936 partitions.
Merged 6946 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6969 partitions.
Merged 6982 partitions.
Merged 6993 partitions.
Merged 6994 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7017 partitions.
Merged 7025 partitions.
Merged 7035 partitions.
Merged 7043 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7065 partitions.
Merged 7073 partitions.
Merged 7084 partitions.
Merged 7091 partitions.
Merged 7098 partitions.
Merged 7109 partitions.
Merged 7113 partitions.
Merged 7121 partitions.
Merged 7128 partitions.
Merged 7138 partitions.
Merged 7148 partitions.
Merged 7153 partitions.
Merged 7163 partitions.
Merged 7168 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7194 partitions.
Merged 7201 partitions.
Merged 7212 partitions.
Merged 7218 partitions.
Merged 7231 partitions.
Merged 7239 partitions.
Merged 7243 partitions.
Merged 7250 partitions.
Merged 7262 partitions.
Merged 7266 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7289 partitions.
Merged 7298 partitions.
Merged 7308 partitions.
Merged 7313 partitions.
Merged 7323 partitions.
Merged 7331 partitions.
Merged 7339 partitions.
Merged 7345 partitions.
Merged 7354 partitions.
Merged 7360 partitions.
Merged 7369 partitions.
Merged 7379 partitions.
Merged 7388 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7411 partitions.
Merged 7418 partitions.
Merged 7426 partitions.
Merged 7437 partitions.
Merged 7442 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7466 partitions.
Merged 7473 partitions.
Merged 7482 partitions.
Merged 7491 partitions.
Merged 7497 partitions.
Merged 7506 partitions.
Merged 7513 partitions.
Merged 7521 partitions.
Merged 7528 partitions.
Merged 7539 partitions.
Merged 7545 partitions.
Merged 7555 partitions.
Merged 7561 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7586 partitions.
Merged 
Merged 7605 partitions.7607 partitions.
Merged 
Merged 7628 partitions.
Merged 7637 partitions.
Merged 7637 partitions.7635
Merged 7644 partitions. partitions.
Merged 7649 partitions.
Merged 7658 partitions.
Merged 7666 partitions.
Merged 7675 partitions.
Merged 7681 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7705 partitions.
Merged 7715 partitions.
Merged 7721 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7745 partitions.
Merged 7753 partitions.
Merged 7762 partitions.
Merged 7775 partitions.
Merged 7783 partitions.
Merged 7791 partitions.
Merged 7794 partitions.
Merged 7800 partitions.
Merged 7814 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7844
Merged 7856 partitions. partitions.
Merged 7863 partitions.
Merged 7867 partitions.
Merged 7873 partitions.
Merged 7880 partitions.
Merged 7890 partitions.
Merged 7897 partitions.
Merged 7904 partitions.
Merged 7915 partitions.
Merged 7924 partitions.
Merged 7932 partitions.
Merged 7937 partitions.
Merged 7946 partitions.
Merged 7953 partitions.
Merged 7961 partitions.
Merged 7970 partitions.
Merged 7977 partitions.
Merged 7985 partitions.
Merged 7994 partitions.
Merged 8002 partitions.
Merged 8008 partitions.
Merged 8018 partitions.
Merged 8026 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8052 partitions.
Merged 8058 partitions.
Merged 8067 partitions.
Merged 8074 partitions.
Merged 8083 partitions.
Merged 8090 partitions.
Merged 8097 partitions.
Merged 8106 partitions.
Merged 8115 partitions.
Merged 8120 partitions.
Merged 8131 partitions.
Merged 8138 partitions.
Merged 8147 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8172 partitions.
Merged 8179 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.42433 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00270515 seconds.
Released the temporary data structures. Time taken: 0.00831642 seconds.
Constructed the suffix array. Time taken: 2.99273 seconds.
Dumped the suffix array. Time taken: 0.207457 seconds.
