Text length: 134217728.
Initialized required data structures. Time taken: 2.8754e-05 seconds.

Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.533838 seconds.
Selected the global pivots. Time taken: 1.05548 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0947497 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0806327 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 116 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 138 partitions.
Merged 146 partitions.
Merged 156 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 268 partitions.
Merged 274 partitions.
Merged 280 partitions.
Merged 290 partitions.
Merged 298 partitions.
Merged 304 partitions.
Merged 314 partitions.
Merged 321 partitions.
Merged 329 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 458 partitions.
Merged 464 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 515 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 539 partitions.
Merged 550 partitions.
Merged 554 partitions.
Merged 561 partitions.
Merged 570 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 617 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 698 partitions.
Merged 707 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 730 partitions.
Merged 737 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 779 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 803 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 833 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 874 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 898 partitions.
Merged 905 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 945 partitions.
Merged 954 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 985 partitions.
Merged 992 partitions.
Merged 1002 partitions.
Merged 1009 partitions.
Merged 1018 partitions.
Merged 1025 partitions.
Merged 1034 partitions.
Merged 1042 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1090 partitions.
Merged 1098 partitions.
Merged 1106 partitions.
Merged 1114 partitions.
Merged 1121 partitions.
Merged 1131 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1168 partitions.
Merged 1177 partitions.
Merged 1185 partitions.
Merged 1194 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1216 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1276 partitions.
Merged 1282 partitions.
Merged 1288 partitions.
Merged 1298 partitions.
Merged 1306 partitions.
Merged 1312 partitions.
Merged 1323 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1345 partitions.
Merged 1354 partitions.
Merged 1361 partitions.
Merged 1369 partitions.
Merged 1377 partitions.
Merged 1388 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1432 partitions.
Merged 1442 partitions.
Merged 1449 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1498 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1522 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1585 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1617 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1665 partitions.
Merged 1673 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1705 partitions.
Merged 1714 partitions.
Merged 1722 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1761 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1785 partitions.
Merged 1793 partitions.
Merged 1804 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1842 partitions.
Merged 1848 partitions.
Merged 1857 partitions.
Merged 1865 partitions.
Merged 1874 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1899 partitions.
Merged 1905 partitions.
Merged 1912 partitions.
Merged 1922 partitions.
Merged 1928 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1962 partitions.
Merged 1970 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2010 partitions.
Merged 2016 partitions.
Merged 2027 partitions.
Merged 2032 partitions.
Merged 2043 partitions.
Merged 2048 partitions.
Merged 2058 partitions.
Merged 2065 partitions.
Merged 2073 partitions.
Merged 2082 partitions.
Merged 2090 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2121 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2145 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2185 partitions.
Merged 2194 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2218 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2258 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2332 partitions.
Merged 2338 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2385 partitions.
Merged 2398 partitions.
Merged 2401 partitions.
Merged 2412 partitions.
Merged 2422 partitions.
Merged 2424 partitions.
Merged 2435 partitions.
Merged 2442 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2558 partitions.
Merged 2563 partitions.
Merged 2570 partitions.
Merged 2578 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2665 partitions.
Merged 2673 partitions.
Merged 2681 partitions.
Merged 2695 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2723 partitions.
Merged 2730 partitions.
Merged 2737 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2777 partitions.
Merged 2785 partitions.
Merged 2792 partitions.
Merged 2804 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2881 partitions.
Merged 2890 partitions.
Merged 2897 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3042 partitions.
Merged 3049 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3128 partitions.
Merged 3137 partitions.
Merged 3146 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3169 partitions.
Merged 3177 partitions.
Merged 3185 partitions.
Merged 3194 partitions.
Merged 3200 partitions.
Merged 3213 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3250 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3298 partitions.
Merged 3304 partitions.
Merged 3313 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3370 partitions.
Merged 3378 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3426 partitions.
Merged 3434 partitions.
Merged 3441 partitions.
Merged 3448 partitions.
Merged 3457 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3537 partitions.
Merged 3544 partitions.
Merged 3553 partitions.
Merged 3560 partitions.
Merged 3570 partitions.
Merged 3578 partitions.
Merged 3585 partitions.
Merged 3593 partitions.
Merged 3601 partitions.
Merged 3614 partitions.
Merged 3618 partitions.
Merged 3627 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3673 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3793 partitions.
Merged 3802 partitions.
Merged 3813 partitions.
Merged 3816 partitions.
Merged 3826 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3857 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3898 partitions.
Merged 3907 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3938 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3968 partitions.
Merged 3978 partitions.
Merged 3989 partitions.
Merged 3993 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4081 partitions.
Merged 4091 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4122 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4188 partitions.
Merged 4193 partitions.
Merged 4201 partitions.
Merged 4209 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4242 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4282 partitions.
Merged 4288 partitions.
Merged 4297 partitions.
Merged 4304 partitions.
Merged 4314 partitions.
Merged 4321 partitions.
Merged 4335 partitions.
Merged 4339 partitions.
Merged 4345 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4385 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4417 partitions.
Merged 4424 partitions.
Merged 4434 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4460 partitions.
Merged 4465 partitions.
Merged 4472 partitions.
Merged 4483 partitions.
Merged 4488 partitions.
Merged 4497 partitions.
Merged 4505 partitions.
Merged 4512 partitions.
Merged 4521 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4563 partitions.
Merged 4568 partitions.
Merged 4579 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4603 partitions.
Merged 4608 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4674 partitions.
Merged 4680 partitions.
Merged 4689 partitions.
Merged 4698 partitions.
Merged 4704 partitions.
Merged 4713 partitions.
Merged 4721 partitions.
Merged 4729 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4769 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4817 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4841 partitions.
Merged 4848 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4897 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4922 partitions.
Merged 4928 partitions.
Merged 4939 partitions.
Merged 4947 partitions.
Merged 4954 partitions.
Merged 4963 partitions.
Merged 4969 partitions.
Merged 4976 partitions.
Merged 4987 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5042 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5074 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5098 partitions.
Merged 5104 partitions.
Merged 5114 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5145 partitions.
Merged 5155 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5192 partitions.
Merged 5202 partitions.
Merged 5210 partitions.
Merged 5216 partitions.
Merged 5225 partitions.
Merged 5235 partitions.
Merged 5241 partitions.
Merged 5249 partitions.
Merged 5258 partitions.
Merged 5265 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5362 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5457 partitions.
Merged 5466 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5504 partitions.
Merged 5515 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5562 partitions.
Merged 5568 partitions.
Merged 5577 partitions.
Merged 5586 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5629 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5658 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5841 partitions.
Merged 5849 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5877 partitions.
Merged 5880 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5906 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 5972 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6050 partitions.
Merged 6056 partitions.
Merged 6065 partitions.
Merged 6074 partitions.
Merged 6081 partitions.
Merged 6091 partitions.
Merged 6096 partitions.
Merged 6107 partitions.
Merged 6113 partitions.
Merged 6121 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6162 partitions.
Merged 6168 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6216 partitions.
Merged 6227 partitions.
Merged 6236 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6286 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6313 partitions.
Merged 6321 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6394 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6426 partitions.
Merged 6432 partitions.
Merged 6442 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6545 partitions.
Merged 6553 partitions.
Merged 6560 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6584 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6625 partitions.
Merged 6632 partitions.
Merged 6644 partitions.
Merged 6648 partitions.
Merged 6659 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6690 partitions.
Merged 6697 partitions.
Merged 6706 partitions.
Merged 6712 partitions.
Merged 6723 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6793 partitions.
Merged 6801 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6824 partitions.
Merged 6834 partitions.
Merged 6841 partitions.
Merged 6848 partitions.
Merged 6857 partitions.
Merged 6865 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7002 partitions.
Merged 7010 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7043 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7098 partitions.
Merged 7105 partitions.
Merged 7112 partitions.
Merged 7121 partitions.
Merged 7129 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7177 partitions.
Merged 7186 partitions.
Merged 7192 partitions.
Merged 7201 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7232 partitions.
Merged 7242 partitions.
Merged 7248 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7330 partitions.
Merged 7339 partitions.
Merged 7341 partitions.
Merged 
Merged 
Merged 7342 partitions.7342 partitions.7342 partitions.
Merged 7348 partitions.
Merged 7352 partitions.
Merged 7361 partitions.
Merged 7371 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7401 partitions.
Merged 7409 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7512 partitions.
Merged 7521 partitions.
Merged 7529 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7552 partitions.
Merged 7561 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7650 partitions.
Merged 7657 partitions.
Merged 7667 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7721 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7778 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7802 partitions.
Merged 7809 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7840 partitions.
Merged 7849 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7873 partitions.
Merged 7881 partitions.
Merged 7890 partitions.
Merged 7898 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7938 partitions.
Merged 7944 partitions.
Merged 7954 partitions.
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 7993 partitions.
Merged 8004 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8024 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8089 partitions.
Merged 8097 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8120 partitions.
Merged 8130 partitions.
Merged 8137 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.88933 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00189924 seconds.
Released the temporary data structures. Time taken: 0.00934974 seconds.
Constructed the suffix array. Time taken: 6.67121 seconds.
Dumped the suffix array. Time taken: 0.303375 seconds.
