Text length: 134217728.
Initialized required data structures. Time taken: 2.5378e-05 seconds.

Merged 89 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 113 partitions.
Merged 123 partitions.
Merged 129 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 171 partitions.
Merged 178 partitions.
Merged 186 partitions.
Merged 193 partitions.
Merged 202 partitions.
Merged 210 partitions.
Merged 218 partitions.
Merged 225 partitions.
Merged 233 partitions.
Merged 243 partitions.
Merged 248 partitions.
Merged 258 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 313 partitions.
Merged 320 partitions.
Merged 333 partitions.
Merged 338 partitions.
Merged 345 partitions.
Merged 353 partitions.
Merged 361 partitions.
Merged 371 partitions.
Merged 376 partitions.
Merged 386 partitions.
Merged 392 partitions.
Merged 402 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 458 partitions.
Merged 464 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 507 partitions.
Merged 513 partitions.
Merged 523 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 546 partitions.
Merged 552 partitions.
Merged 561 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 601 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 659 partitions.
Merged 666 partitions.
Merged 673 partitions.
Merged 684 partitions.
Merged 689 partitions.
Merged 698 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 738 partitions.
Merged 748 partitions.
Merged 756 partitions.
Merged 761 partitions.
Merged 770 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 826 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 873 partitions.
Merged 882 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 941 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 963 partitions.
Merged 971 partitions.
Merged 976 partitions.
Merged 985 partitions.
Merged 995 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1017 partitions.
Merged 1026 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 1107 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1156 partitions.
Merged 1164 partitions.
Merged 1170 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1220 partitions.
Merged 1225 partitions.
Merged 1235 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1264 partitions.
Merged 1273 partitions.
Merged 1285 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1306 partitions.
Merged 1312 partitions.
Merged 1322 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1363 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1410 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1434 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1473 partitions.
Merged 1483 partitions.
Merged 1488 partitions.
Merged 1498 partitions.
Merged 1506 partitions.
Merged 1512 partitions.
Merged 1523 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1617 partitions.
Merged 1624 partitions.
Merged 1634 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1699 partitions.
Merged 1704 partitions.
Merged 1716 partitions.
Merged 1720 partitions.
Merged 1734 partitions.
Merged 1738 partitions.
Merged 1744 partitions.
Merged 1754 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1786 partitions.
Merged 1793 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1828 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1849 partitions.
Merged 1858 partitions.
Merged 1866 partitions.
Merged 1876 partitions.
Merged 1880 partitions.
Merged 1891 partitions.
Merged 1898 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1926 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1957 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1979 partitions.
Merged 1985 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2026 partitions.
Merged 2036 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2057 partitions.
Merged 2069 partitions.
Merged 2073 partitions.
Merged 2081 partitions.
Merged 2089 partitions.
Merged 2096 partitions.
Merged 2106 partitions.
Merged 2112 partitions.
Merged 2123 partitions.
Merged 2128 partitions.
Merged 2137 partitions.
Merged 2147 partitions.
Merged 2157 partitions.
Merged 2169 partitions.
Merged 2178 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2204 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2228 partitions.
Merged 2232 partitions.
Merged 2241 partitions.
Merged 2250 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2297 partitions.
Merged 2310 partitions.
Merged 2315 partitions.
Merged 2321 partitions.
Merged 2335 partitions.
Merged 2338 partitions.
Merged 2347 partitions.
Merged 2455 partitions.
Merged 2458 partitions.
Merged 
Merged 2464 partitions.
Merged 2467 partitions.
Merged 2469 partitions.
Merged 
Merged 2475 partitions.2462 partitions.
Merged 2481 partitions.
Merged 2490 partitions.
Merged 2499 partitions.
Merged 2508 partitions.
Merged 2513 partitions.
Merged 2521 partitions.
Merged 2581 partitions.
Merged 2698 partitions.2699
Merged 2700 partitions.
Merged 2701 partitions.
Merged 2702 partitions.
Merged 2704 partitions.
Merged 
Merged 2708 partitions.
Merged 2709 partitions.
Merged 2711 partitions.
Merged 2712 partitions.
Merged 
Merged 
Merged 2777 partitions.
Merged 
Merged 3008 partitions.
Merged 3009 partitions.
Merged 3011 partitions.
Merged 3015 partitions.
Merged 3019 partitions.
Merged 3023 partitions.2714 partitions.
Merged 3027 partitions.
Merged 3027 partitions.
Merged 3029 partitions.
Merged 3029 partitions.
Merged 3029 partitions.
Merged 3035 partitions.
Merged 3038 partitions.
Merged 
Merged 3042 partitions.
Merged 3047 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3179 partitions.
Merged 3242 partitions.
Merged 3245 partitions.
Merged 3247 partitions.
Merged 3249 partitions.
Merged 3251 partitions.2708 partitions.
Merged 3254 partitions.
Merged 3255 partitions.
Merged 3257 partitions.
Merged 3257 partitions.
Merged 3259 partitions.
Merged 3261 partitions.
Merged 
Merged 
Merged 3266 partitions.
Merged 3269 partitions. partitions.
Merged 3271 partitions.
Merged 3276 partitions.
Merged 3278 partitions.
Merged 3281 partitions.
Merged 
Merged 3282 partitions.
Merged 3283 partitions.
Merged 3286 partitions.
Merged 3287 partitions.
Merged 3287 partitions.
Merged 
Merged 3287 partitions.
Merged 3289 partitions.
Merged 3290 partitions.
Merged 3297 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3316 partitions.
Merged 3317 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3338 partitions.
Merged 3345 partitions.
Merged 3349 partitions.3350 partitions.
Merged 3352 partitions.
Merged 3365 partitions.
Merged 3373 partitions.
Merged 3373 partitions.
Merged 3375 partitions.3282 partitions.
Merged 3378 partitions.
Merged 3382 partitions.
Merged 3384 partitions.3287 partitions.
Merged 3007 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3423 partitions.
Merged 3426 partitions.
Merged 3428 partitions.
Merged 3430 partitions.
Merged 3431 partitions.
Merged 3434 partitions.
Merged 
Merged 3438 partitions.
Merged 3445 partitions.
Merged 3446 partitions.
Merged 3450 partitions.
Merged 3451 partitions.
Merged 3454 partitions.3387
Merged 3457 partitions.
Merged 3460 partitions.
Merged 3462 partitions.
Merged 3466 partitions.
Merged 3469 partitions.3438 partitions.
Merged 3474 partitions.
Merged 3477 partitions.
Merged 3482 partitions.
Merged 3484 partitions.
Merged 3484 partitions.
Merged 3488 partitions.3490 partitions.
Merged 3492 partitions.3041 partitions.
Merged 3494 partitions.
Merged 3497 partitions.
Merged 3498 partitions.
Merged 3504 partitions.
Merged 3504 partitions.
Merged 3505 partitions.3266 partitions.
Merged 3509 partitions.
Merged 3513 partitions.
Merged 
Merged 
Merged 3518 partitions.
Merged 3518 partitions.
Merged 3521 partitions.
Merged 3521 partitions.
Merged 3523 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3537 partitions.3517 partitions.
Merged 3541 partitions.
Merged 3541 partitions.
Merged 3546 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3579 partitions.
Merged 3707 partitions.3785 partitions.
Merged 3796 partitions.
Merged 3802 partitions.
Merged 
Merged 3809 partitions.
Merged 3813 partitions.
Merged 3820 partitions.
Merged 3825 partitions.
Merged 3829 partitions.
Merged 3831 partitions.
Merged 3834 partitions.
Merged 3836 partitions.
Merged 3840 partitions.
Merged 3840 partitions.3842 partitions.
Merged 3842 partitions.
Merged 3845 partitions.
Merged 3847 partitions.
Merged 3850 partitions.
Merged 3851 partitions.
Merged 3856 partitions.
Merged 3860 partitions.
Merged 3863 partitions.
Merged 3867 partitions.
Merged 
Merged 3871 partitions.
Merged 3875 partitions.
Merged 3876 partitions. partitions.
Merged 3881 partitions.
Merged 3883 partitions.
Merged 3890 partitions.
Merged 3896 partitions.
Merged 3906 partitions.
Merged 3913 partitions.
Merged 3917 partitions.
Merged 3925 partitions.
Merged 3928 partitions.
Merged 3932 partitions.
Merged 3934 partitions.
Merged 3936 partitions.
Merged 3940 partitions.
Merged 3945 partitions.
Merged 3954 partitions.
Merged 3962 partitions.
Merged 3970 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4001 partitions.4002 partitions.
Merged 4058 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4081 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4105 partitions.
Merged 4112 partitions.
Merged 
Merged 4121 partitions.
Merged 4124 partitions.
Merged 4129 partitions.
Merged 4131 partitions.
Merged 4137 partitions.
Merged 4140 partitions.
Merged 4144 partitions.
Merged 4155 partitions.
Merged 4160 partitions.
Merged 4169 partitions.
Merged 4177 partitions.
Merged 4186 partitions.
Merged 4188 partitions.
Merged 4190 partitions.
Merged 4191 partitions.
Merged 4196 partitions.
Merged 4198 partitions.
Merged 4207 partitions.
Merged 4212 partitions.
Merged 4213 partitions.
Merged 4214 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4253 partitions.
Merged 4256 partitions.
Merged 4257 partitions.
Merged 4322 partitions.
Merged 4342 partitions.4121 partitions.
Merged 4347 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4380 partitions.
Merged 4386 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4418 partitions.
Merged 4426 partitions.
Merged 4427 partitions.
Merged 4427 partitions.
Merged 4428 partitions.
Merged 4429 partitions.
Merged 4433 partitions.
Merged 
Merged 4438 partitions.
Merged 4441 partitions.
Merged 4450 partitions.
Merged 4457 partitions.
Merged 4469 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4513 partitions.
Merged 4520 partitions.
Merged 4526
Merged 4529 partitions.
Merged 4538 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4579 partitions.
Merged 4585 partitions.
Merged 
Merged 4601 partitions.
Merged 4607 partitions.
Merged 4609 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4635 partitions.
Merged 4640 partitions.
Merged 4653 partitions.
Merged 4659 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.4601 partitions.
Merged 4827 partitions.
Merged 4832 partitions.
Merged 
Merged 4841 partitions.
Merged 4844 partitions.
Merged 4845 partitions.
Merged 4846 partitions.
Merged 4849 partitions.
Merged 
Merged 4852 partitions.4437 partitions. partitions.
Merged 4859 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4882 partitions.
Merged 4928 partitions.
Merged 4931 partitions.
Merged 4933 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4956 partitions.
Merged 4958 partitions.4851 partitions.
Merged 4963 partitions.
Merged 
Merged 4967 partitions.
Merged 4969 partitions.
Merged 4972 partitions.
Merged 4974
Merged 5038 partitions.
Merged 5172 partitions.
Merged 5176 partitions.
Merged 5180 partitions.
Merged 5182 partitions.
Merged 5183 partitions.
Merged 5193 partitions.
Merged 5200 partitions.
Merged 5211 partitions.
Merged 5218 partitions.
Merged 5228 partitions.
Merged 5232 partitions.
Merged 5296 partitions.
Merged 5457 partitions.
Merged 5463 partitions.
Merged 5464 partitions.
Merged 5464 partitions.
Merged 5468 partitions.
Merged 5469 partitions.
Merged 5473 partitions.
Merged 5478 partitions.
Merged 5480 partitions.
Merged 5483 partitions.
Merged 5485 partitions.
Merged 5485 partitions.
Merged 5489 partitions.
Merged 5490 partitions.
Merged 5493 partitions.
Merged 5496 partitions.
Merged 5498 partitions.
Merged 5499 partitions.
Merged 5503 partitions.
Merged 5504 partitions.
Merged 
Merged 5505 partitions.
Merged 5509 partitions.
Merged 5510 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5553 partitions.
Merged 5564 partitions.
Merged 5569 partitions.
Merged 5570 partitions.
Merged 
Merged 5576 partitions.
Merged 
Merged 5580 partitions.
Merged 5582 partitions.
Merged 5583 partitions.
Merged 5584 partitions. partitions.
Merged 5586 partitions.
Merged 5586 partitions.
Merged 5586 partitions.
Merged 5589 partitions.
Merged 5589 partitions.
Merged 5594 partitions.
Merged 5602 partitions.
Merged 5609 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5641 partitions.
Merged 5649 partitions.
Merged 5768 partitions.
Merged 5781 partitions.
Merged 5782 partitions.
Merged 5784 partitions.
Merged 5784 partitions.
Merged 5786 partitions.
Merged 5790 partitions.
Merged 5794 partitions.
Merged 5796 partitions.4838 partitions.
Merged 5798 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5843 partitions.
Merged 5848 partitions.
Merged 5850 partitions.
Merged 5852 partitions.
Merged 5855 partitions.
Merged 5856 partitions.
Merged 5863 partitions.
Merged 5867 partitions.
Merged 5869 partitions.
Merged 5873 partitions.
Merged 5875 partitions.
Merged 
Merged 5880 partitions.
Merged 5882 partitions.
Merged 5884 partitions.4966 partitions.
Merged 5884 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5908 partitions.
Merged 5914 partitions.
Merged 5918 partitions.
Merged 
Merged 5920 partitions.
Merged 5921 partitions.
Merged 5924 partitions.
Merged 5925 partitions.
Merged 5576 partitions.
Merged 5932 partitions.
Merged 
Merged 5936 partitions.
Merged 5939 partitions.
Merged 
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5962 partitions.
Merged 5968 partitions.
Merged 
Merged 5999 partitions.
Merged 6000 partitions.
Merged 6003 partitions.
Merged 6004 partitions.
Merged 6008 partitions.
Merged 6009 partitions.5579 partitions.
Merged 6012 partitions.
Merged 6023 partitions.
Merged 6027 partitions.
Merged 6033 partitions.
Merged 6035 partitions.
Merged 6041 partitions.
Merged 6048 partitions.
Merged 6060 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6085 partitions.
Merged 6090 partitions.
Merged 6096 partitions.
Merged 6099 partitions.
Merged 6103 partitions.
Merged 6104 partitions.6105 partitions.
Merged 6108 partitions.
Merged 6109 partitions.
Merged 6110 partitions.5997 partitions.
Merged 6113 partitions.
Merged 6120 partitions.5505 partitions.
Merged 6120 partitions.
Merged 6120 partitions.
Merged 6120 partitions.
Merged 
Merged 6120 partitions.
Merged 6122 partitions.
Merged 6123 partitions.
Merged 6123 partitions.
Merged 6123 partitions.
Merged 6124 partitions.5920 partitions.5879 partitions.
Merged 6124 partitions.
Merged 6126 partitions.5934 partitions.6126 partitions.6129 partitions.
Merged 6132 partitions.
Merged 6136 partitions.
Merged 6136 partitions.
Merged 
Merged 6144 partitions.6146 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6168 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6218 partitions.
Merged 6224 partitions.
Merged 6293 partitions.
Merged 6605 partitions.
Merged 6646 partitions.
Merged 6648 partitions.
Merged 6649 partitions.
Merged 6649 partitions.
Merged 6712 partitions.
Merged 6714 partitions.
Merged 6718 partitions.
Merged 6718 partitions.
Merged 6719 partitions.
Merged 6722 partitions.
Merged 6726 partitions.
Merged 6728 partitions.
Merged 6730 partitions.
Merged 6735 partitions.
Merged 6738 partitions.
Merged 6738 partitions.
Merged 6740 partitions.
Merged 6740 partitions.
Merged 6740 partitions.
Merged 6742 partitions.
Merged 6747 partitions.
Merged 6748 partitions.
Merged 6755 partitions.
Merged 6757 partitions.
Merged 
Merged 6762 partitions.
Merged 6763 partitions.
Merged 6764 partitions.
Merged 6765 partitions.
Merged 6767 partitions.
Merged 6770 partitions.
Merged 6778 partitions.
Merged 6780 partitions.
Merged 
Merged 6787 partitions.
Merged 6790 partitions.
Merged 6791 partitions.
Merged 6791 partitions.
Merged 6792 partitions.6760 partitions.
Merged 6795 partitions.
Merged 6800 partitions.
Merged 6802 partitions.
Merged 6802 partitions.
Merged 6806 partitions.
Merged 6808 partitions.6785 partitions.
Merged 6811 partitions.
Merged 6817 partitions.
Merged 6820 partitions.
Merged 6824 partitions.
Merged 6825 partitions.
Merged 6829 partitions.
Merged 6831 partitions.
Merged 6833 partitions.
Merged 6835 partitions.
Merged 6836 partitions.
Merged 6837 partitions.
Merged 6842 partitions.
Merged 6844 partitions.
Merged 6844 partitions.
Merged 
Merged 6848 partitions.
Merged 6853 partitions.
Merged 6854 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6874 partitions.
Merged 6880 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6964 partitions.6967 partitions.
Merged 6973 partitions.
Merged 6974 partitions.
Merged 6978 partitions.
Merged 6981 partitions.
Merged 6984 partitions.
Merged 6985 partitions.
Merged 6989 partitions.
Merged 6992 partitions.
Merged 6999 partitions.
Merged 7000 partitions.
Merged 7004 partitions.
Merged 
Merged 7013 partitions.
Merged 
Merged 7020 partitions.
Merged 7021 partitions.
Merged 
Merged 7024 partitions.
Merged 7025 partitions.7020 partitions.
Merged 7032 partitions.
Merged 7035 partitions.7009 partitions.
Merged 7038 partitions.
Merged 7040 partitions.
Merged 7041 partitions.
Merged 7046 partitions.7048 partitions.
Merged 7050 partitions.
Merged 7054 partitions.
Merged 7054 partitions.
Merged 7061 partitions.
Merged 7072 partitions.
Merged 7076 partitions.
Merged 7077 partitions.
Merged 7079 partitions.
Merged 7082 partitions.
Merged 7089 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7112 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 7138 partitions.
Merged 7147
Merged 7156 partitions. partitions.
Merged 7161 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7204 partitions.
Merged 7209 partitions.
Merged 7218 partitions.
Merged 7226 partitions.
Merged 7234 partitions.
Merged 7241 partitions.
Merged 7249 partitions.
Merged 7258 partitions.
Merged 7266 partitions.
Merged 7274 partitions.
Merged 7280 partitions.
Merged 7290 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7329 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7354 partitions.
Merged 7362 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7386 partitions.
Merged 7394 partitions.
Merged 7401 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7473 partitions.
Merged 7482 partitions.
Merged 7490 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7522 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7545 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7570 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7594 partitions.
Merged 7603 partitions.
Merged 7610 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7641 partitions.
Merged 7649 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7689 partitions.
Merged 7699 partitions.
Merged 7706 partitions.
Merged 7712 partitions.
Merged 7721 partitions.
Merged 7730 partitions.
Merged 7739 partitions.
Merged 7747 partitions.
Merged 7755 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7776 partitions.
Merged 7785 partitions.
Merged 7793 partitions.
Merged 7801 partitions.
Merged 7810 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7834 partitions.
Merged 7840 partitions.
Merged 7850 partitions.
Merged 7858 partitions.
Merged 7864 partitions.
Merged 7874 partitions.
Merged 7881 partitions.
Merged 7890 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7914 partitions.
Merged 7920 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7946 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7985 partitions.
Merged 7994 partitions.
Merged 8001 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8035 partitions.
Merged 8041 partitions.
Merged 8051 partitions.
Merged 8059 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8092 partitions.
Merged 8096 partitions.
Merged 8106 partitions.
Merged 8112 partitions.
Merged 8122 partitions.
Merged 8130 partitions.
Merged 8138 partitions.
Merged 8146 partitions.
Merged 
Merged 8161 partitions.8167 partitions.
Merged 8171 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.85858 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0011966 seconds.
Released the temporary data structures. Time taken: 0.00904832 seconds.
Constructed the suffix array. Time taken: 3.44654 seconds.
Dumped the suffix array. Time taken: 0.234471 seconds.
