Text length: 134217728.
Initialized required data structures. Time taken: 2.5238e-05 seconds.

Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.544632 seconds.
Selected the global pivots. Time taken: 1.03251 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0904103 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0838736 seconds.

Merged 
Merged 18 partitions.
Merged 
Merged 
Merged 44 partitions.44 partitions.47 partitions.44 partitions.
Merged 49 partitions.
Merged 
Merged 70 partitions.71 partitions.
Merged 
Merged 
Merged 90 partitions.
Merged 99 partitions.103 partitions.
Merged 105 partitions.105 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 147 partitions.
Merged 157 partitions.
Merged 163 partitions.
Merged 170 partitions.
Merged 177 partitions.
Merged 185 partitions.
Merged 196 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 226 partitions.
Merged 234 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 265 partitions.
Merged 273 partitions.
Merged 282 partitions.
Merged 289 partitions.
Merged 299 partitions.
Merged 306 partitions.
Merged 314 partitions.
Merged 320 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 346 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 395 partitions.
Merged 403 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 434 partitions.
Merged 447 partitions.
Merged 450 partitions.
Merged 456 partitions.
Merged 466 partitions.
Merged 472 partitions.
Merged 482 partitions.
Merged 492 partitions.
Merged 498 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 522 partitions.
Merged 530 partitions.
Merged 536 partitions.
Merged 546 partitions.
Merged 554 partitions.
Merged 561 partitions.
Merged 570 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 602 partitions.
Merged 609 partitions.
Merged 618 partitions.
Merged 629 partitions.
Merged 634 partitions.
Merged 642 partitions.
Merged 651 partitions.
Merged 657 partitions.
Merged 667 partitions.
Merged 673 partitions.
Merged 683 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 707 partitions.
Merged 715 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 738 partitions.
Merged 746 partitions.
Merged 755 partitions.
Merged 760 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 791 partitions.
Merged 799 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 819 partitions.
Merged 826 partitions.
Merged 834 partitions.
Merged 841 partitions.
Merged 850 partitions.
Merged 857 partitions.
Merged 866 partitions.
Merged 875 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 898 partitions.
Merged 907 partitions.
Merged 913 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 954 partitions.
Merged 961 partitions.
Merged 969 partitions.
Merged 978 partitions.
Merged 985 partitions.
Merged 994 partitions.
Merged 1000 partitions.
Merged 1010 partitions.
Merged 1017 partitions.
Merged 1028 partitions.
Merged 1035 partitions.
Merged 1042 partitions.
Merged 1048 partitions.
Merged 1057 partitions.
Merged 
Merged 1074 partitions.1079 partitions.
Merged 1087 partitions.
Merged 1090 partitions.
Merged 1097 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1122 partitions.
Merged 1130 partitions.
Merged 1137 partitions.
Merged 1146 partitions.
Merged 1153 partitions.
Merged 1162 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1225 partitions.
Merged 1238 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1259 partitions.
Merged 1267 partitions.
Merged 1274 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1299 partitions.
Merged 1306 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1328 partitions.
Merged 1339 partitions.
Merged 1345 partitions.
Merged 1355 partitions.
Merged 1361 partitions.
Merged 1372 partitions.
Merged 1376 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1412 partitions.
Merged 1419 partitions.
Merged 1428 partitions.
Merged 1435 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1473 partitions.
Merged 1482 partitions.
Merged 1491 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1529 partitions.
Merged 1539 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1561 partitions.
Merged 1569 partitions.
Merged 1577 partitions.
Merged 1588 partitions.
Merged 1595 partitions.
Merged 
Merged 1609 partitions.1611 partitions.
Merged 1617 partitions.
Merged 1627 partitions.
Merged 1632 partitions.
Merged 1643 partitions.
Merged 1651 partitions.
Merged 1661 partitions.
Merged 1666 partitions.
Merged 1676 partitions.
Merged 1682 partitions.
Merged 1688 partitions.
Merged 1698 partitions.
Merged 1704 partitions.
Merged 1715 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1738 partitions.
Merged 1744 partitions.
Merged 1754 partitions.
Merged 1762 partitions.
Merged 1768 partitions.
Merged 1778 partitions.
Merged 1785 partitions.
Merged 1793 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1817 partitions.
Merged 1828 partitions.
Merged 1837 partitions.
Merged 1844 partitions.
Merged 1849 partitions.
Merged 1858 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1885 partitions.
Merged 1894 partitions.
Merged 
Merged 1906 partitions.1907 partitions.
Merged 1917 partitions.
Merged 1922 partitions.
Merged 1928 partitions.
Merged 1937 partitions.
Merged 1946 partitions.
Merged 1954 partitions.
Merged 1960 partitions.
Merged 1970 partitions.
Merged 1977 partitions.
Merged 1986 partitions.
Merged 1993 partitions.
Merged 2000 partitions.
Merged 2010 partitions.
Merged 2016 partitions.
Merged 2028 partitions.
Merged 2032 partitions.
Merged 2044 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2067 partitions.
Merged 2074 partitions.
Merged 2084 partitions.
Merged 2090 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2116 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2137 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2181 partitions.
Merged 2185 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2210 partitions.
Merged 2216 partitions.
Merged 2226 partitions.
Merged 2237 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2274 partitions.
Merged 2281 partitions.
Merged 2289 partitions.
Merged 2298 partitions.
Merged 2306 partitions.
Merged 2314 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2339 partitions.
Merged 2346 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2371 partitions.
Merged 2377 partitions.
Merged 2386 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2419 partitions.
Merged 2429 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2473 partitions.
Merged 2482 partitions.
Merged 2490 partitions.
Merged 2498 partitions.
Merged 2506 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2546 partitions.
Merged 2553 partitions.
Merged 2561 partitions.
Merged 2569 partitions.
Merged 2577 partitions.
Merged 2585 partitions.
Merged 2593 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2620 partitions.
Merged 2626 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2661 partitions.
Merged 2668 partitions.
Merged 2672 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2714 partitions.
Merged 2725 partitions.
Merged 2729 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2756 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2777 partitions.
Merged 2787 partitions.
Merged 2795 partitions.
Merged 2800 partitions.
Merged 2812 partitions.
Merged 2818 partitions.
Merged 2825 partitions.
Merged 2833 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2875 partitions.
Merged 2882 partitions.
Merged 2891 partitions.
Merged 2899 partitions.
Merged 2904 partitions.
Merged 2913 partitions.
Merged 2921 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2955 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2993 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 3034 partitions.
Merged 3045 partitions.
Merged 3054 partitions.
Merged 3056 partitions.
Merged 3068 partitions.
Merged 3073 partitions.
Merged 3086 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3107 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3131 partitions.
Merged 3139 partitions.
Merged 3147 partitions.
Merged 3152 partitions.
Merged 3162 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 
Merged 3198 partitions.
Merged 3203 partitions.3206 partitions.
Merged 3208 partitions.
Merged 3221 partitions.
Merged 3226 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 
Merged 3258 partitions.
Merged 3265 partitions.3264 partitions.
Merged 3274 partitions.
Merged 3284 partitions.
Merged 3292 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3315 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3347 partitions.
Merged 
Merged 3360 partitions.3359 partitions.
Merged 3373
Merged 3376 partitions. partitions.
Merged 3384 partitions.
Merged 3394 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3433 partitions.
Merged 3443 partitions.
Merged 3448 partitions.
Merged 3467 partitions.
Merged 3471 partitions.
Merged 3475 partitions.
Merged 3483 partitions.
Merged 3489 partitions.
Merged 3498 partitions.
Merged 3506 partitions.
Merged 3514 partitions.
Merged 3522 partitions.
Merged 3528 partitions.
Merged 3537 partitions.
Merged 3547 partitions.
Merged 3555 partitions.
Merged 3561 partitions.
Merged 3569 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3642 partitions.
Merged 3651 partitions.
Merged 3658 partitions.
Merged 3668 partitions.
Merged 3674 partitions.
Merged 3680 partitions.
Merged 3689 partitions.
Merged 3698 partitions.
Merged 3704 partitions.
Merged 3715 partitions.
Merged 3721 partitions.
Merged 3730 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3762 partitions.
Merged 3769 partitions.
Merged 3780 partitions.
Merged 3785 partitions.
Merged 3794 partitions.
Merged 3802 partitions.
Merged 3810 partitions.
Merged 3819 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3866 partitions.
Merged 3876 partitions.
Merged 3881 partitions.
Merged 3889 partitions.
Merged 3899 partitions.
Merged 3907 partitions.
Merged 3915 partitions.
Merged 3922 partitions.
Merged 3929 partitions.
Merged 3939 partitions.
Merged 3946 partitions.
Merged 3955 partitions.
Merged 3964 partitions.
Merged 3971 partitions.
Merged 3979 partitions.
Merged 3985 partitions.
Merged 3993 partitions.
Merged 4001 partitions.
Merged 4012 partitions.
Merged 4016 partitions.
Merged 4025 partitions.
Merged 4033 partitions.
Merged 
Merged 4050 partitions.4053 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4101 partitions.
Merged 4107 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4132 partitions.
Merged 4138 partitions.
Merged 4145 partitions.
Merged 4153 partitions.
Merged 4161 partitions.
Merged 4172 partitions.
Merged 4183 partitions.
Merged 4188 partitions.
Merged 4198 partitions.
Merged 4202 partitions.
Merged 4212 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4235 partitions.
Merged 4245 partitions.
Merged 4252 partitions.
Merged 4262 partitions.
Merged 4265 partitions.
Merged 4273 partitions.
Merged 4282 partitions.
Merged 4290 partitions.
Merged 4297 partitions.
Merged 4308 partitions.
Merged 4313 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4348 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4370 partitions.
Merged 4379 partitions.
Merged 4386 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4411 partitions.
Merged 4418 partitions.
Merged 4425 partitions.
Merged 4434 partitions.
Merged 4440 partitions.
Merged 4449 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4506 partitions.
Merged 4512 partitions.
Merged 4522 partitions.
Merged 4528 partitions.
Merged 4538 partitions.
Merged 4546 partitions.
Merged 4554 partitions.
Merged 4562 partitions.
Merged 4572 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4595 partitions.
Merged 4602 partitions.
Merged 4609 partitions.
Merged 4620 partitions.
Merged 4625 partitions.
Merged 4634 partitions.
Merged 4642 partitions.
Merged 4649 partitions.
Merged 4658 partitions.
Merged 4665 partitions.
Merged 4674 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4714 partitions.
Merged 4723 partitions.
Merged 4730 partitions.
Merged 4736 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4762 partitions.
Merged 4772 partitions.
Merged 4777 partitions.
Merged 
Merged 4796
Merged 4801 partitions. partitions.4805 partitions.
Merged 4809 partitions.
Merged 4817 partitions.
Merged 4825 partitions.
Merged 4833 partitions.
Merged 4840 partitions.
Merged 4850 partitions.
Merged 4860 partitions.
Merged 4865 partitions.
Merged 4876 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4897 partitions.
Merged 4907 partitions.
Merged 4917
Merged 4921 partitions. partitions.
Merged 4930 partitions.
Merged 4937 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4967 partitions.
Merged 4970 partitions.
Merged 4978 partitions.
Merged 4985 partitions.
Merged 4996 partitions.
Merged 5002 partitions.
Merged 5009 partitions.
Merged 5019 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5043 partitions.
Merged 5048 partitions.
Merged 5058 partitions.
Merged 5069 partitions.
Merged 5077 partitions.
Merged 5082 partitions.
Merged 5088 partitions.
Merged 
Merged 5104 partitions.5106 partitions.
Merged 5115 partitions.
Merged 5121 partitions.
Merged 5133 partitions.
Merged 5139 partitions.
Merged 5147 partitions.
Merged 5154 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5186 partitions.
Merged 5196 partitions.
Merged 5203 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5227 partitions.
Merged 5232 partitions.
Merged 5244 partitions.
Merged 5251 partitions.
Merged 5256 partitions.
Merged 5265 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 
Merged 5299 partitions.5299 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5378 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 5425 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5470 partitions.
Merged 5473 partitions.
Merged 5480 partitions.
Merged 5490 partitions.
Merged 5499 partitions.
Merged 5505 partitions.
Merged 5513 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5538 partitions.
Merged 5550 partitions.
Merged 5554 partitions.
Merged 5563 partitions.
Merged 5569 partitions.
Merged 5578 partitions.
Merged 5586 partitions.
Merged 5594 partitions.
Merged 5602 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5627 partitions.
Merged 5633 partitions.
Merged 5643 partitions.
Merged 5650 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5675 partitions.
Merged 5681 partitions.
Merged 5694 partitions.
Merged 5698 partitions.
Merged 5705 partitions.
Merged 5714 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5747 partitions.
Merged 5754 partitions.
Merged 5763 partitions.
Merged 5769 partitions.
Merged 5778 partitions.
Merged 5785 partitions.
Merged 5795 partitions.
Merged 5801 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5829 partitions.
Merged 5835 partitions.
Merged 5842 partitions.
Merged 5849 partitions.
Merged 5858 partitions.
Merged 5866 partitions.
Merged 5873 partitions.
Merged 5880 partitions.
Merged 5891 partitions.
Merged 5898 partitions.
Merged 5906 partitions.
Merged 5917 partitions.
Merged 5925 partitions.
Merged 5934 partitions.
Merged 
Merged 5948 partitions.5951 partitions.
Merged 5954 partitions.
Merged 5961 partitions.
Merged 5969 partitions.
Merged 5979 partitions.
Merged 5990 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6009 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6051 partitions.
Merged 6059 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6082 partitions.
Merged 6089 partitions.
Merged 6097 partitions.
Merged 6107 partitions.
Merged 6114 partitions.
Merged 6127 partitions.
Merged 6134 partitions.
Merged 6142 partitions.
Merged 6145 partitions.
Merged 6154 partitions.
Merged 6164 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6202 partitions.
Merged 6211 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6236 partitions.
Merged 6241 partitions.
Merged 6251 partitions.
Merged 6257 partitions.
Merged 6267 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6306 partitions.
Merged 6313 partitions.
Merged 6324 partitions.
Merged 6329 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 
Merged 6366 partitions.
Merged 6371 partitions.6372 partitions.
Merged 
Merged 6390 partitions.6394 partitions.
Merged 6400 partitions.
Merged 6405 partitions.
Merged 6408 partitions.
Merged 6418 partitions.
Merged 6427 partitions.
Merged 6433 partitions.
Merged 6442 partitions.
Merged 6450 partitions.
Merged 6457 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6500 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6546 partitions.
Merged 6557 partitions.
Merged 6563 partitions.
Merged 
Merged 6569 partitions.6568 partitions.
Merged 6577 partitions.
Merged 6586 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6619 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6649 partitions.
Merged 6658 partitions.
Merged 6665 partitions.
Merged 6673 partitions.
Merged 6683 partitions.
Merged 6691 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6718 partitions.
Merged 6724 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6746 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6777 partitions.
Merged 6785 partitions.
Merged 6794 partitions.
Merged 6801 partitions.
Merged 6809 partitions.
Merged 6822 partitions.
Merged 6824 partitions.
Merged 6835 partitions.
Merged 6841 partitions.
Merged 6849 partitions.
Merged 6856 partitions.
Merged 6868 partitions.
Merged 6875 partitions.
Merged 6884 partitions.
Merged 6889 partitions.
Merged 6898 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 6921 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6946 partitions.
Merged 6952 partitions.
Merged 6962 partitions.
Merged 6974 partitions.
Merged 6981 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7004
Merged 7010 partitions. partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7041 partitions.
Merged 7052 partitions.
Merged 7059 partitions.
Merged 7068 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7092 partitions.
Merged 7098 partitions.
Merged 7108 partitions.
Merged 
Merged 7123 partitions.7120 partitions.
Merged 7129 partitions.
Merged 7138 partitions.
Merged 7146 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7192 partitions.
Merged 7202 partitions.
Merged 7209 partitions.
Merged 7219 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7249 partitions.
Merged 7262 partitions.
Merged 7267 partitions.
Merged 7272 partitions.
Merged 7284 partitions.
Merged 7290 partitions.
Merged 7297 partitions.
Merged 7307 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7354 partitions.
Merged 7362 partitions.
Merged 7369 partitions.
Merged 7377 partitions.
Merged 7385 partitions.
Merged 7394 partitions.
Merged 7402 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7437 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7460 partitions.
Merged 7469 partitions.
Merged 7472 partitions.
Merged 7482 partitions.
Merged 7489 partitions.
Merged 7498 partitions.
Merged 7507 partitions.
Merged 7514 partitions.
Merged 7524 partitions.
Merged 7529 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7552 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7579 partitions.
Merged 7586 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7610 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 
Merged 7642 partitions.
Merged 7650 partitions.7650 partitions.
Merged 7658 partitions.
Merged 7664 partitions.
Merged 7673 partitions.
Merged 7687 partitions.
Merged 7693 partitions.
Merged 7698 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7723 partitions.
Merged 7729 partitions.
Merged 7738 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7762 partitions.
Merged 7769 partitions.
Merged 7779 partitions.
Merged 7785 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7811 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7837 partitions.
Merged 
Merged 7857 partitions.
Merged 7862 partitions.7859 partitions.
Merged 7869 partitions.
Merged 7875 partitions.
Merged 7881 partitions.
Merged 7894 partitions.
Merged 7901 partitions.
Merged 7905 partitions.
Merged 7915 partitions.
Merged 7921 partitions.
Merged 7930 partitions.
Merged 7938 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7978 partitions.
Merged 7987 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8019 partitions.
Merged 8024 partitions.
Merged 8033 partitions.
Merged 8043 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8065 partitions.
Merged 8073 partitions.
Merged 8082 partitions.
Merged 8089 partitions.
Merged 8096 partitions.
Merged 8105 partitions.
Merged 8112 partitions.
Merged 8121 partitions.
Merged 8130 partitions.
Merged 8138 partitions.
Merged 8145 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.47099 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00117463 seconds.
Released the temporary data structures. Time taken: 0.00972578 seconds.
Constructed the suffix array. Time taken: 3.2379 seconds.
Dumped the suffix array. Time taken: 0.220872 seconds.
