Text length: 134217728.
Initialized required data structures. Time taken: 2.4015e-05 seconds.

Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.8188 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.496422 seconds.
Selected the global pivots. Time taken: 0.530005 seconds.
Located the pivots in each sorted subarray. Time taken: 0.122914 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.092391 seconds.

Merged 8 partitions.
Merged 19 partitions.
Merged 26 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 84 partitions.
Merged 89 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 113 partitions.
Merged 120 partitions.
Merged 129 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 
Merged 
Merged 172 partitions.171 partitions.174 partitions.
Merged 178 partitions.
Merged 186 partitions.
Merged 
Merged 202 partitions.203 partitions.
Merged 
Merged 
Merged 230 partitions.225 partitions.
Merged 245 partitions.246 partitions.
Merged 250 partitions.
Merged 
Merged 256 partitions.258 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 290 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 334 partitions.
Merged 338 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 409 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 443 partitions.
Merged 449 partitions.
Merged 457 partitions.
Merged 464 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 491 partitions.
Merged 497 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 522 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 570 partitions.
Merged 570 partitions.
Merged 579 partitions.
Merged 584 partitions.
Merged 595 partitions.
Merged 601 partitions.
Merged 608 partitions.
Merged 619 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 651 partitions.
Merged 
Merged 677 partitions.
Merged 684 partitions.
Merged 693 partitions.693 partitions.
Merged 
Merged 699 partitions.701 partitions.
Merged 706 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 749 partitions.
Merged 753 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 795 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 834 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 906 partitions.
Merged 
Merged 983 partitions.
Merged 984 partitions.
Merged 988 partitions.
Merged 989 partitions.
Merged 
Merged 
Merged 997 partitions.
Merged 
Merged 1000 partitions.981 partitions.
Merged 1035 partitions.996 partitions.
Merged 
Merged 1040 partitions.1041 partitions.1042 partitions.
Merged 
Merged 1049 partitions.
Merged 1049 partitions.
Merged 
Merged 1055 partitions.1055 partitions.
Merged 1058 partitions.1060 partitions.1060 partitions.
Merged 1064 partitions.
Merged 1073 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1130 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1155 partitions.
Merged 1161 partitions.
Merged 1171 partitions.
Merged 1177 partitions.
Merged 1189 partitions.
Merged 1195 partitions.
Merged 1201 partitions.
Merged 1209 partitions.
Merged 1218 partitions.
Merged 1225 partitions.
Merged 1235 partitions.
Merged 1242 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1267 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1345 partitions.
Merged 1354 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1376 partitions.
Merged 1386 partitions.
Merged 1396 partitions.
Merged 1400 partitions.
Merged 1409 partitions.
Merged 1420 partitions.
Merged 1424 partitions.
Merged 1434 partitions.
Merged 1441 partitions.
Merged 
Merged 1493 partitions.
Merged 
Merged 1493 partitions.
Merged 1494 partitions.1494 partitions.
Merged 
Merged 1504 partitions.
Merged 1508 partitions.
Merged 1515 partitions.1515 partitions.
Merged 
Merged 1573 partitions.1503 partitions.
Merged 1590 partitions.
Merged 1592 partitions.
Merged 
Merged 1595 partitions.
Merged 1598 partitions.
Merged 1599 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1616 partitions.
Merged 1616 partitions.1573 partitions.1598 partitions.
Merged 1617 partitions.
Merged 1626 partitions.
Merged 1633 partitions.
Merged 1642 partitions.
Merged 1650 partitions.
Merged 1656 partitions.
Merged 1665 partitions.
Merged 1673 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1700 partitions.
Merged 1705 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1752 partitions.
Merged 1763 partitions.
Merged 1770 partitions.
Merged 1778 partitions.
Merged 1786 partitions.
Merged 1792 partitions.
Merged 1802 partitions.
Merged 1810 partitions.
Merged 1816 partitions.
Merged 1827 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1874 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1941 partitions.
Merged 1947 partitions.
Merged 1959 partitions.
Merged 1966 partitions.
Merged 1974 partitions.
Merged 1978 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2002 partitions.
Merged 2009 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2034 partitions.
Merged 2047 partitions.
Merged 2048 partitions.
Merged 2058 partitions.
Merged 2066 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 
Merged 2123 partitions.
Merged 
Merged 2125 partitions.2123 partitions.2124 partitions.
Merged 2129 partitions.
Merged 2136 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2160 partitions.
Merged 2170 partitions.
Merged 2176 partitions.
Merged 2186 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2218 partitions.
Merged 2224 partitions.
Merged 2237 partitions.
Merged 2246 partitions.
Merged 2255 partitions.
Merged 2258 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2298 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2371 partitions.
Merged 2377 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2417 partitions.
Merged 2424 partitions.
Merged 2434 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2505 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2541 partitions.
Merged 2557 partitions.
Merged 
Merged 2569 partitions.
Merged 2571 partitions.2568 partitions.
Merged 2581 partitions.
Merged 2585 partitions.
Merged 2592 partitions.
Merged 2601 partitions.
Merged 2611 partitions.
Merged 2623 partitions.
Merged 2628 partitions.
Merged 2634 partitions.
Merged 
Merged 2648 partitions.2647 partitions.
Merged 2659 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2682 partitions.
Merged 2691 partitions.
Merged 2698 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2754 partitions.
Merged 2762 partitions.
Merged 2772 partitions.
Merged 2776 partitions.
Merged 2785 partitions.
Merged 2794 partitions.
Merged 2802 partitions.
Merged 2814 partitions.
Merged 2819 partitions.
Merged 2826 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2852 partitions.
Merged 2861 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2882 partitions.
Merged 2891 partitions.
Merged 2897 partitions.
Merged 2906 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2970 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 
Merged 3066 partitions.3067 partitions.
Merged 
Merged 3069 partitions.3069 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3089 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3119 partitions.
Merged 3169 partitions.
Merged 3170 partitions.
Merged 
Merged 3170 partitions.
Merged 3170 partitions.
Merged 3170 partitions.3170 partitions.
Merged 3170 partitions.
Merged 3183 partitions.
Merged 3193 partitions.
Merged 
Merged 3203 partitions.3207 partitions.
Merged 3212 partitions.
Merged 3217 partitions.
Merged 3226 partitions.
Merged 3235 partitions.
Merged 3240 partitions.
Merged 3253 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3273 partitions.
Merged 3283 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3370 partitions.
Merged 3376 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3409 partitions.
Merged 3418 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3442 partitions.
Merged 3450 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3530 partitions.
Merged 3560 partitions.
Merged 3565 partitions.
Merged 3567 partitions.
Merged 
Merged 3570 partitions.
Merged 3571 partitions.3570 partitions.
Merged 3577 partitions.
Merged 
Merged 3589 partitions.
Merged 3590 partitions.
Merged 3592 partitions.3589 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3625 partitions.
Merged 3636 partitions.
Merged 
Merged 3638 partitions.3640 partitions.
Merged 3649 partitions.
Merged 
Merged 3686 partitions.
Merged 3689 partitions.
Merged 3691 partitions.
Merged 3692 partitions.
Merged 3693 partitions.3694 partitions.
Merged 3698 partitions.
Merged 3705 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3764 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3786 partitions.
Merged 3792 partitions.
Merged 3801 partitions.
Merged 
Merged 3816 partitions.3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3865 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3917 partitions.
Merged 3924 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3946 partitions.
Merged 3952 partitions.
Merged 3961 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4015 partitions.
Merged 4020 partitions.
Merged 4026 partitions.
Merged 4036 partitions.
Merged 4040 partitions.
Merged 4049 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4109 partitions.
Merged 
Merged 4147 partitions.
Merged 4139 partitions.
Merged 4151 partitions.
Merged 4167 partitions.
Merged 
Merged 
Merged 4176 partitions.4175 partitions.4162 partitions.
Merged 4181 partitions.
Merged 4257 partitions.
Merged 4266 partitions.
Merged 4273 partitions.
Merged 4282 partitions.
Merged 4288 partitions.
Merged 
Merged 4293 partitions.
Merged 4296 partitions.
Merged 
Merged 4296 partitions.
Merged 4298 partitions.4172 partitions.
Merged 4300 partitions.
Merged 4302 partitions.
Merged 4302 partitions.4302 partitions.4300 partitions.
Merged 4308 partitions.
Merged 4310 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4347 partitions.
Merged 4353 partitions.
Merged 4363 partitions.
Merged 4369 partitions.
Merged 4382 partitions.
Merged 4384 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4416 partitions.
Merged 4424 partitions.
Merged 4436 partitions.
Merged 
Merged 
Merged 4456 partitions.4456 partitions.4456 partitions.
Merged 
Merged 
Merged 4482 partitions.4482 partitions.4482
Merged 4490 partitions. partitions.
Merged 4497 partitions.
Merged 4505 partitions.
Merged 4516 partitions.
Merged 4521 partitions.
Merged 4530 partitions.
Merged 4537 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4594 partitions.
Merged 4599 partitions.
Merged 4603 partitions.
Merged 4608 partitions.
Merged 4609 partitions.
Merged 4609 partitions.
Merged 4612 partitions.
Merged 4619 partitions.
Merged 4624 partitions.
Merged 4634 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4657 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4707 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4769 partitions.
Merged 4795 partitions.
Merged 4797 partitions.
Merged 4800 partitions.
Merged 4801 partitions.
Merged 4806 partitions.
Merged 4814 partitions.
Merged 4818 partitions.
Merged 4824 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4852 partitions.
Merged 4858 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4882 partitions.
Merged 4890 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4994 partitions.
Merged 5000 partitions.
Merged 5010 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5073 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 
Merged 5112 partitions.
Merged 5119 partitions.
Merged 5137 partitions.5141 partitions.
Merged 5145 partitions.
Merged 5151 partitions.
Merged 5158 partitions.
Merged 5163 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5210 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5242 partitions.
Merged 5248 partitions.
Merged 5257 partitions.
Merged 5267 partitions.
Merged 5273 partitions.
Merged 5281 partitions.
Merged 5288 partitions.
Merged 5298 partitions.
Merged 5306 partitions.
Merged 5312 partitions.
Merged 5323 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5353 partitions.
Merged 5362 partitions.
Merged 5368 partitions.
Merged 5381 partitions.
Merged 5386 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5411 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5444 partitions.
Merged 
Merged 5471 partitions.
Merged 5476 partitions.
Merged 5480 partitions.5467 partitions.
Merged 5488 partitions.
Merged 5491 partitions.
Merged 5497 partitions.
Merged 5506 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5529 partitions.
Merged 5536 partitions.
Merged 5545 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5568 partitions.
Merged 5579 partitions.
Merged 5587 partitions.
Merged 5596 partitions.
Merged 5601 partitions.
Merged 5609 partitions.
Merged 5618 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5657 partitions.
Merged 5673 partitions.
Merged 5673 partitions.
Merged 5680 partitions.
Merged 5689 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5715 partitions.
Merged 5721 partitions.
Merged 5729 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5756 partitions.
Merged 5766 partitions.
Merged 5775 partitions.
Merged 5780 partitions.
Merged 5785 partitions.
Merged 5794 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5843 partitions.
Merged 5849 partitions.
Merged 5859 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5882 partitions.
Merged 5888 partitions.
Merged 5900 partitions.
Merged 5904 partitions.
Merged 5914 partitions.
Merged 5922 partitions.
Merged 5930 partitions.
Merged 5937 partitions.
Merged 5947 partitions.
Merged 5955 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6002 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6074 partitions.
Merged 6080 partitions.
Merged 
Merged 6101 partitions.6096 partitions.
Merged 6131 partitions.
Merged 6133 partitions.
Merged 6137 partitions.
Merged 6146 partitions.
Merged 
Merged 6152 partitions.
Merged 6154 partitions.6155 partitions.
Merged 6171 partitions.
Merged 6175 partitions.
Merged 6176 partitions.
Merged 6186 partitions.
Merged 6192 partitions.
Merged 6202 partitions.
Merged 6210 partitions.
Merged 6218 partitions.
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6250 partitions.
Merged 6348 partitions.
Merged 
Merged 6348 partitions.
Merged 
Merged 6353 partitions.
Merged 6354 partitions.
Merged 6356 partitions.
Merged 6358 partitions.
Merged 
Merged 6362 partitions.6351 partitions.
Merged 6363 partitions.6355 partitions.
Merged 
Merged 6363 partitions.6362 partitions.6363 partitions.
Merged 6363 partitions.
Merged 6373 partitions.
Merged 6376 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6413 partitions.
Merged 6419 partitions.
Merged 6427 partitions.
Merged 6434 partitions.
Merged 6440 partitions.
Merged 6449 partitions.
Merged 6456 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6497 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6547 partitions.
Merged 6552 partitions.
Merged 6563 partitions.
Merged 6571 partitions.
Merged 6579 partitions.
Merged 6585 partitions.
Merged 6592 partitions.
Merged 6601 partitions.
Merged 
Merged 6619 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6642 partitions.
Merged 
Merged 6666 partitions.6666 partitions.
Merged 6671 partitions.6671 partitions.
Merged 6673 partitions.
Merged 6680 partitions.
Merged 6689 partitions.
Merged 6697 partitions.
Merged 6705 partitions.
Merged 6714 partitions.
Merged 6721 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6753 partitions.
Merged 
Merged 6772 partitions.6768 partitions.
Merged 6783 partitions.
Merged 6789 partitions.
Merged 6793 partitions.
Merged 6800 partitions.
Merged 6810 partitions.
Merged 6817 partitions.
Merged 6824 partitions.
Merged 6834 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6859 partitions.
Merged 6865 partitions.
Merged 6874 partitions.
Merged 6882 partitions.
Merged 6889 partitions.
Merged 6897 partitions.
Merged 6919 partitions.
Merged 6921 partitions.
Merged 6921 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6963 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 
Merged 7005 partitions.
Merged 7009 partitions.7012 partitions.
Merged 7016 partitions.
Merged 7026 partitions.
Merged 7033 partitions.
Merged 7041 partitions.
Merged 7055 partitions.
Merged 
Merged 7081 partitions.7081 partitions.
Merged 7081 partitions.
Merged 7084 partitions.
Merged 7090 partitions.
Merged 7106 partitions.
Merged 7111 partitions.
Merged 7115 partitions.
Merged 7122 partitions.
Merged 7130 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7218 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7243 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7289 partitions.
Merged 7298 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7333 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7370 partitions.
Merged 7377 partitions.
Merged 7430 partitions.
Merged 
Merged 7447 partitions.
Merged 7449 partitions.7445 partitions.
Merged 7461 partitions.
Merged 
Merged 
Merged 
Merged 7479 partitions.
Merged 7480 partitions.7479 partitions.
Merged 7485 partitions.7479 partitions.
Merged 7487 partitions.
Merged 7498 partitions.
Merged 7504 partitions.
Merged 7512 partitions.7514 partitions.
Merged 7518 partitions.
Merged 7521 partitions.
Merged 7531 partitions.
Merged 7544 partitions.
Merged 7546 partitions.
Merged 
Merged 7556 partitions.7557 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7601 partitions.
Merged 7615 partitions.
Merged 7618 partitions.
Merged 7626 partitions.
Merged 7632 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7672 partitions.
Merged 7682 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7707 partitions.
Merged 7714 partitions.
Merged 7720 partitions.
Merged 7729 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7795 partitions.
Merged 7804 partitions.
Merged 7809 partitions.
Merged 7817 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7857 partitions.
Merged 7865 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7912 partitions.
Merged 7922 partitions.
Merged 
Merged 7941 partitions.7942 partitions.
Merged 7945 partitions.
Merged 7953 partitions.
Merged 7962 partitions.
Merged 7969 partitions.
Merged 7980 partitions.
Merged 7986 partitions.
Merged 7992 partitions.
Merged 8001 partitions.
Merged 8011 partitions.
Merged 8016 partitions.
Merged 8026 partitions.
Merged 8036 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8091 partitions.
Merged 8099 partitions.
Merged 8108 partitions.
Merged 8115 partitions.
Merged 8123 partitions.
Merged 8128 partitions.
Merged 8137 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8162 partitions.
Merged 8172 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.73815 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00571216 seconds.
Released the temporary data structures. Time taken: 0.00489618 seconds.
Constructed the suffix array. Time taken: 3.99463 seconds.
Dumped the suffix array. Time taken: 0.171169 seconds.
