Text length: 134217728.
Initialized required data structures. Time taken: 2.7783e-05 seconds.

Sorted 8182 subarrays.
Sorted 8184 subarrays.8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.566289 seconds.
Selected the global pivots. Time taken: 0.993647 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0967509 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.100543 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 34 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 
Merged 81 partitions.
Merged 81 partitions.
Merged 91 partitions.
Merged 96 partitions.
Merged 106 partitions.
Merged 113 partitions.115 partitions.
Merged 
Merged 
Merged 
Merged 167 partitions.169 partitions.
Merged 171 partitions.173 partitions.
Merged 166 partitions.
Merged 177 partitions.
Merged 180 partitions.178 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 203 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 258 partitions.
Merged 267 partitions.
Merged 272 partitions.
Merged 282 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 321 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 379 partitions.
Merged 386 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 420 partitions.
Merged 426 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 459 partitions.
Merged 464 partitions.
Merged 474 partitions.
Merged 482 partitions.
Merged 490 partitions.
Merged 499 partitions.
Merged 505 partitions.
Merged 515 partitions.
Merged 521 partitions.
Merged 529 partitions.
Merged 537 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 577 partitions.
Merged 588 partitions.
Merged 594 partitions.
Merged 602 partitions.
Merged 609 partitions.
Merged 616 partitions.
Merged 626 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 652 partitions.
Merged 660 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 699 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 747 partitions.
Merged 753 partitions.
Merged 762 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 844 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 867 partitions.
Merged 875 partitions.
Merged 882 partitions.
Merged 889 partitions.
Merged 936 partitions.
Merged 942 partitions.
Merged 
Merged 
Merged 942 partitions.942 partitions.942 partitions.
Merged 942 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 962 partitions.
Merged 969 partitions.
Merged 976 partitions.
Merged 985 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1010 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1052 partitions.
Merged 1057 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1106 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1146 partitions.
Merged 1153 partitions.
Merged 1163 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1202 partitions.
Merged 1210 partitions.
Merged 1220 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1242 partitions.
Merged 1251 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1273 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1298 partitions.
Merged 1306 partitions.
Merged 1318 partitions.
Merged 1325 partitions.
Merged 1332 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1369 partitions.
Merged 1378 partitions.
Merged 1384 partitions.
Merged 1394 partitions.
Merged 1400 partitions.
Merged 1410 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1458 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1482 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1553 partitions.
Merged 1561 partitions.
Merged 1571 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1626 partitions.
Merged 1634 partitions.
Merged 1640 partitions.
Merged 1650 partitions.
Merged 1656 partitions.
Merged 1667 partitions.
Merged 1673 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1707 partitions.
Merged 1714 partitions.
Merged 1723 partitions.
Merged 1730 partitions.
Merged 1737 partitions.
Merged 1744 partitions.
Merged 1754 partitions.
Merged 1762 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1786 partitions.
Merged 1793 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1834 partitions.
Merged 1846 partitions.
Merged 1853 partitions.
Merged 1860 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1888 partitions.
Merged 1897 partitions.
Merged 1905 partitions.
Merged 1914 partitions.
Merged 1920 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2001 partitions.
Merged 2008 partitions.
Merged 2018 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2068 partitions.
Merged 2073 partitions.
Merged 2084 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2115 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2137 partitions.
Merged 2146 partitions.
Merged 2154 partitions.
Merged 2162 partitions.
Merged 2169 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2202 partitions.
Merged 2210 partitions.
Merged 2218 partitions.
Merged 2224 partitions.
Merged 2233 partitions.
Merged 2243 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2274 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2297 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2353 partitions.
Merged 2363 partitions.
Merged 2368 partitions.
Merged 2378 partitions.
Merged 2387 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2458 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2492 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2522 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2561 partitions.
Merged 2569 partitions.
Merged 2578 partitions.
Merged 2585 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2610 partitions.
Merged 2616 partitions.
Merged 2627 partitions.
Merged 2633 partitions.
Merged 2645 partitions.
Merged 2650 partitions.
Merged 2657 partitions.
Merged 2664 partitions.
Merged 2673 partitions.
Merged 2680 partitions.
Merged 2690 partitions.
Merged 2697 partitions.
Merged 2707 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2739 partitions.
Merged 2744 partitions.
Merged 2755 partitions.
Merged 2765 partitions.
Merged 2768 partitions.
Merged 2779 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2813 partitions.
Merged 2816 partitions.
Merged 2826 partitions.
Merged 2834 partitions.
Merged 2841 partitions.
Merged 2851 partitions.
Merged 2858 partitions.
Merged 2864 partitions.
Merged 2874 partitions.
Merged 2880 partitions.
Merged 2890 partitions.
Merged 2896 partitions.
Merged 2906 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2930 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2968 partitions.
Merged 2978 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 
Merged 3009 partitions.3010 partitions.
Merged 3017 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 3042 partitions.
Merged 3049 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 3080 partitions.
Merged 3089 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3122 partitions.
Merged 3130 partitions.
Merged 3136 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3170 partitions.
Merged 3177 partitions.
Merged 3186 partitions.
Merged 3196 partitions.
Merged 3203 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3226 partitions.
Merged 3233 partitions.
Merged 3241 partitions.
Merged 3249 partitions.
Merged 3260 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3307 partitions.
Merged 3313 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3345 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3376 partitions.
Merged 3385 partitions.
Merged 3394 partitions.
Merged 3401 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3458 partitions.
Merged 3467 partitions.
Merged 3474 partitions.
Merged 3480 partitions.
Merged 3490 partitions.
Merged 3496 partitions.
Merged 3506 partitions.
Merged 3512 partitions.
Merged 3526 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3554 partitions.
Merged 3560 partitions.
Merged 3570 partitions.
Merged 3578 partitions.
Merged 3585 partitions.
Merged 3593 partitions.
Merged 3601 partitions.
Merged 3609 partitions.
Merged 3622 partitions.
Merged 3625 partitions.
Merged 3633 partitions.
Merged 3640 partitions.
Merged 3649 partitions.
Merged 3657 partitions.
Merged 3667 partitions.
Merged 3675 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3698 partitions.
Merged 3706 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3763 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3794 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3819 partitions.
Merged 3826 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3850 partitions.
Merged 3857 partitions.
Merged 3865 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3898 partitions.
Merged 3907 partitions.
Merged 3913 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 3954 partitions.
Merged 3962 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3987 partitions.
Merged 3994 partitions.
Merged 4002 partitions.
Merged 4011 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4035 partitions.
Merged 4041 partitions.
Merged 4051 partitions.
Merged 4056 partitions.
Merged 4066 partitions.
Merged 4073 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4099 partitions.
Merged 4104 partitions.
Merged 4114 partitions.
Merged 4120 partitions.
Merged 4130 partitions.
Merged 4138 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4172 partitions.
Merged 4176 partitions.
Merged 4185 partitions.
Merged 4194 partitions.
Merged 4200 partitions.
Merged 4208 partitions.
Merged 4218 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4241 partitions.
Merged 4250 partitions.
Merged 4257 partitions.
Merged 4265 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4316 partitions.
Merged 4320 partitions.
Merged 4331 partitions.
Merged 4338 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4387 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4433 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4468 partitions.
Merged 4472 partitions.
Merged 4481 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4516 partitions.
Merged 4523 partitions.
Merged 4529 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4617 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4657 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4713 partitions.
Merged 4726 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4754 partitions.
Merged 4761 partitions.
Merged 4770 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4808 partitions.
Merged 4818 partitions.
Merged 4829 partitions.
Merged 4833 partitions.
Merged 4840 partitions.
Merged 4849 partitions.
Merged 4862
Merged 4865 partitions. partitions.
Merged 4874 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4897 partitions.
Merged 4904 partitions.
Merged 4914 partitions.
Merged 4921 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4948 partitions.
Merged 4953 partitions.
Merged 4965 partitions.
Merged 4969 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 5051 partitions.
Merged 
Merged 5052 partitions.
Merged 
Merged 
Merged 5059 partitions.
Merged 5061 partitions.5057 partitions.
Merged 
Merged 
Merged 5066 partitions.5065 partitions.5055 partitions.5052 partitions.5066 partitions.
Merged 5073 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5098 partitions.
Merged 5104 partitions.
Merged 5114 partitions.
Merged 5122 partitions.
Merged 5128 partitions.
Merged 5138 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5193 partitions.
Merged 5204 partitions.
Merged 5211 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5250 partitions.
Merged 5257 partitions.
Merged 5265 partitions.
Merged 5273 partitions.
Merged 5283 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5330 partitions.
Merged 5336 partitions.
Merged 5350 partitions.
Merged 5353 partitions.
Merged 5361 partitions.
Merged 5370 partitions.
Merged 5377 partitions.
Merged 5386 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5426 partitions.
Merged 5433 partitions.
Merged 5443 partitions.
Merged 5448 partitions.
Merged 5458 partitions.
Merged 5465 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5498 partitions.
Merged 5504 partitions.
Merged 5515 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5538 partitions.
Merged 5545 partitions.
Merged 5555 partitions.
Merged 5575 partitions.
Merged 5586 partitions.
Merged 
Merged 5588 partitions.5588 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5634 partitions.
Merged 5640 partitions.
Merged 5650 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5682 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5706 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5738 partitions.
Merged 5745 partitions.
Merged 5752 partitions.
Merged 5761 partitions.
Merged 5768 partitions.
Merged 5778 partitions.
Merged 5785 partitions.
Merged 5794 partitions.
Merged 5801 partitions.
Merged 5810 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5848 partitions.
Merged 5858 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5906 partitions.
Merged 5912 partitions.
Merged 5923 partitions.
Merged 5930 partitions.
Merged 5937 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5962 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5994 partitions.
Merged 6002 partitions.
Merged 6008 partitions.
Merged 6018 partitions.
Merged 6026 partitions.
Merged 6032 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6067 partitions.
Merged 6073 partitions.
Merged 6081 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6122 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6184 partitions.
Merged 6194 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6234 partitions.
Merged 6240 partitions.
Merged 6249 partitions.
Merged 6256 partitions.
Merged 6265 partitions.
Merged 6275 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6315 partitions.
Merged 6320 partitions.
Merged 6330 partitions.
Merged 6336 partitions.
Merged 6349 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6395 partitions.
Merged 6401 partitions.
Merged 6411 partitions.
Merged 6417 partitions.
Merged 6424 partitions.
Merged 6434 partitions.
Merged 6443 partitions.
Merged 6450 partitions.
Merged 6458 partitions.
Merged 6464 partitions.
Merged 6474 partitions.
Merged 6482 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6515 partitions.
Merged 6520 partitions.
Merged 6531 partitions.
Merged 6538 partitions.
Merged 6546 partitions.
Merged 6555 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6586 partitions.
Merged 6594 partitions.
Merged 6600 partitions.
Merged 6608 partitions.
Merged 6617 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6641 partitions.
Merged 6650 partitions.
Merged 6657 partitions.
Merged 6667 partitions.
Merged 6672 partitions.
Merged 6686 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6744 partitions.
Merged 6754 partitions.
Merged 6763 partitions.
Merged 6769 partitions.
Merged 6777 partitions.
Merged 6785 partitions.
Merged 6793 partitions.
Merged 6802 partitions.
Merged 6808 partitions.
Merged 6820 partitions.
Merged 6825 partitions.
Merged 6832 partitions.
Merged 6841 partitions.
Merged 6851 partitions.
Merged 6858 partitions.
Merged 6865 partitions.
Merged 6874 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 6923 partitions.
Merged 6930 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6962 partitions.
Merged 6970 partitions.
Merged 6976 partitions.
Merged 6986 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7010 partitions.
Merged 7019 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7050 partitions.
Merged 7056 partitions.
Merged 7066 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7090 partitions.
Merged 7098 partitions.
Merged 7105 partitions.
Merged 7114 partitions.
Merged 7121 partitions.
Merged 7130 partitions.
Merged 7136 partitions.
Merged 7146 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7202 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 7233 partitions.
Merged 7240 partitions.
Merged 7258 partitions.
Merged 
Merged 7279 partitions.
Merged 
Merged 7289 partitions.7289 partitions.
Merged 7296 partitions.7287 partitions.
Merged 7302 partitions.
Merged 7307 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7347 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7387 partitions.
Merged 7392 partitions.
Merged 7401 partitions.
Merged 7409 partitions.
Merged 7417 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7441 partitions.
Merged 7449 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7514 partitions.
Merged 7520 partitions.
Merged 7531 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7584 partitions.
Merged 7593 partitions.
Merged 7600 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7652 partitions.
Merged 7657 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7698 partitions.
Merged 7705 partitions.
Merged 7715 partitions.
Merged 7722 partitions.
Merged 7730 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7794 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7848 partitions.
Merged 7859 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7901 partitions.
Merged 7904 partitions.
Merged 7914 partitions.
Merged 7921 partitions.
Merged 7928 partitions.
Merged 7939 partitions.
Merged 7947 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7979 partitions.
Merged 7985 partitions.
Merged 7995 partitions.
Merged 8000 partitions.
Merged 8010 partitions.
Merged 8018 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8049 partitions.
Merged 8056 partitions.
Merged 8068 partitions.
Merged 8073 partitions.
Merged 8081 partitions.
Merged 8090 partitions.
Merged 8097 partitions.
Merged 8106 partitions.
Merged 8114 partitions.
Merged 8123 partitions.
Merged 8129 partitions.
Merged 8139 partitions.
Merged 8148 partitions.
Merged 8152 partitions.
Merged 8163 partitions.
Merged 8168 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.83507 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000525868 seconds.
Released the temporary data structures. Time taken: 0.00385688 seconds.
Constructed the suffix array. Time taken: 4.60094 seconds.
Dumped the suffix array. Time taken: 0.196659 seconds.
