Text length: 134217728.
Initialized required data structures. Time taken: 2.2502e-05 seconds.

Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.512965 seconds.
Selected the global pivots. Time taken: 0.758349 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0955982 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0807661 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 76 partitions.
Merged 82 partitions.
Merged 89 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 113 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 138 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 198 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 226 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 250 partitions.
Merged 260 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 331 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 410 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 464 partitions.
Merged 472 partitions.
Merged 482 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 515 partitions.
Merged 520 partitions.
Merged 532 partitions.
Merged 538 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 617 partitions.
Merged 627 partitions.
Merged 632 partitions.
Merged 641 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 681 partitions.
Merged 690 partitions.
Merged 699 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 747 partitions.
Merged 753 partitions.
Merged 760 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 833 partitions.
Merged 843 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 865 partitions.
Merged 875 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 985 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1019 partitions.
Merged 1024 partitions.
Merged 1033 partitions.
Merged 1041 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1099 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1147 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1177 partitions.
Merged 1184 partitions.
Merged 1194 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1313 partitions.
Merged 1322 partitions.
Merged 1328 partitions.
Merged 1340 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1369 partitions.
Merged 1377 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1409 partitions.
Merged 1419 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1450 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1508 partitions.
Merged 1514 partitions.
Merged 1520 partitions.
Merged 1530 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1563 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1626 partitions.
Merged 1632 partitions.
Merged 1642 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1706 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1771 partitions.
Merged 1779 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1874 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1921 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2009 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2154 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2202 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2234 partitions.
Merged 2241 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2266 partitions.
Merged 2274 partitions.
Merged 2282 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2305 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2338 partitions.
Merged 2346 partitions.
Merged 2353 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2386 partitions.
Merged 2392 partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2417 partitions.
Merged 2424 partitions.
Merged 2435 partitions.
Merged 2441 partitions.
Merged 2450 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2538 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2586 partitions.
Merged 2593 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2629 partitions.
Merged 2632 partitions.
Merged 2643 partitions.
Merged 2649 partitions.
Merged 2659 partitions.
Merged 2732 partitions.
Merged 2732 partitions.
Merged 
Merged 
Merged 2740 partitions.
Merged 2740 partitions.2740 partitions.
Merged 2740 partitions.
Merged 2743 partitions.
Merged 2745 partitions.
Merged 2746 partitions.2740 partitions.
Merged 2748 partitions.
Merged 2753 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2776 partitions.
Merged 2785 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2825 partitions.
Merged 2833 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2882 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2906 partitions.
Merged 2913 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2940 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2978 partitions.
Merged 2986 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3010 partitions.
Merged 3016 partitions.
Merged 3028 partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3106 partitions.
Merged 3112 partitions.
Merged 3121 partitions.
Merged 3128 partitions.
Merged 3138 partitions.
Merged 3145 partitions.
Merged 3152 partitions.
Merged 3162 partitions.
Merged 3170 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3273 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3298 partitions.
Merged 3309 partitions.
Merged 3315 partitions.
Merged 3322 partitions.
Merged 3328 partitions.
Merged 3338 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3369 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3394 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3441 partitions.
Merged 3448 partitions.
Merged 3457 partitions.
Merged 3464 partitions.
Merged 3473 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3513 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3553 partitions.
Merged 3561 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3586 partitions.
Merged 3593 partitions.
Merged 3601 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3649 partitions.
Merged 3658 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3714 partitions.
Merged 3721 partitions.
Merged 3731 partitions.
Merged 3736 partitions.
Merged 3747 partitions.
Merged 3757 partitions.
Merged 3763 partitions.
Merged 3769 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3858 partitions.
Merged 3867
Merged 3879 partitions.
Merged 3882 partitions.
Merged 3889 partitions.
Merged 3897 partitions. partitions.
Merged 
Merged 3916 partitions.3916 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3970 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4100 partitions.
Merged 4106 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4145 partitions.
Merged 4153 partitions.
Merged 4161 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4194 partitions.
Merged 4202 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4241 partitions.
Merged 4251 partitions.
Merged 4256 partitions.
Merged 4266 partitions.
Merged 4275 partitions.
Merged 4280 partitions.
Merged 4289 partitions.
Merged 4299 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4376 partitions.4383
Merged 
Merged 4415 partitions.
Merged 4419 partitions.4414 partitions.
Merged 4419 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions. partitions.
Merged 
Merged 4450 partitions.
Merged 4457 partitions.
Merged 4464 partitions.4450 partitions.
Merged 
Merged 4469 partitions.4469 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4497 partitions.
Merged 4504 partitions.
Merged 4513 partitions.
Merged 4520 partitions.
Merged 4531 partitions.
Merged 4537 partitions.
Merged 4546 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4570 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4649 partitions.
Merged 4658 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4714 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4761 partitions.
Merged 4772 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4802 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4834 partitions.
Merged 4840 partitions.
Merged 4848 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4882 partitions.
Merged 4889 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4946 partitions.
Merged 4952 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5001 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5026 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5056 partitions.
Merged 5068 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5097 partitions.
Merged 5105 partitions.
Merged 5112 partitions.
Merged 5122 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5182 partitions.
Merged 5184 partitions.
Merged 5201 partitions.
Merged 5202 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5256 partitions.
Merged 5266 partitions.
Merged 5273 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5298 partitions.
Merged 5308 partitions.
Merged 5314 partitions.
Merged 5322 partitions.
Merged 5330 partitions.
Merged 5336 partitions.
Merged 5345 partitions.
Merged 5353 partitions.
Merged 5362 partitions.
Merged 5371 partitions.
Merged 5377 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5416 partitions.
Merged 5427 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5457 partitions.
Merged 5466 partitions.
Merged 5473 partitions.
Merged 5483 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5505 partitions.
Merged 5515 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5537 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5577 partitions.
Merged 5586 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5753 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5834 partitions.
Merged 5841 partitions.
Merged 5848 partitions.
Merged 5858 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5882 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5906 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5929 partitions.
Merged 5936 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6009 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6042 partitions.
Merged 6048 partitions.
Merged 6058 partitions.
Merged 6064 partitions.
Merged 6074 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6115 partitions.
Merged 6121 partitions.
Merged 6130 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6169 partitions.
Merged 6179 partitions.
Merged 6184 partitions.
Merged 6194 partitions.
Merged 6200 partitions.
Merged 6211 partitions.
Merged 6216 partitions.
Merged 6227 partitions.
Merged 6232 partitions.
Merged 6242 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6265 partitions.
Merged 6272 partitions.
Merged 6283 partitions.
Merged 6293 partitions.
Merged 6303 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6331 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6380 partitions.
Merged 6384 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 6442 partitions.
Merged 6449 partitions.
Merged 6458 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6521 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6554 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6586 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6667 partitions.
Merged 6673 partitions.
Merged 6681 partitions.
Merged 6688 partitions.
Merged 6698 partitions.
Merged 6704 partitions.
Merged 6713 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6747 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6793 partitions.
Merged 6800 partitions.
Merged 6811 partitions.
Merged 6817 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6858 partitions.
Merged 6866 partitions.
Merged 6873 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6922 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6948 partitions.
Merged 6952 partitions.
Merged 6963 partitions.
Merged 6969 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7009 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7049 partitions.
Merged 7060 partitions.
Merged 7065 partitions.
Merged 7076 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7194 partitions.
Merged 7200 partitions.
Merged 7210 partitions.
Merged 7216 partitions.
Merged 7224 partitions.
Merged 7233 partitions.
Merged 7240 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7275 partitions.
Merged 7281 partitions.
Merged 7291 partitions.
Merged 7296 partitions.
Merged 7308 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7378 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7411 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7457 partitions.
Merged 7464 partitions.
Merged 7473 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7506 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7530 partitions.
Merged 7537 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7601 partitions.
Merged 7610 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7672 partitions.
Merged 7681 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7705 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7738 partitions.
Merged 7745 partitions.
Merged 7756 partitions.
Merged 7762 partitions.
Merged 7769 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7792 partitions.
Merged 7803 partitions.
Merged 7809 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7852 partitions.
Merged 7857 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7884 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7947 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7993 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8017 partitions.
Merged 8026 partitions.
Merged 8033 partitions.
Merged 8045 partitions.
Merged 8049 partitions.
Merged 8056 partitions.
Merged 8065 partitions.
Merged 8073 partitions.
Merged 8081 partitions.
Merged 8088 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8113 partitions.
Merged 8121 partitions.
Merged 8129 partitions.
Merged 8138 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.89158 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00144258 seconds.
Released the temporary data structures. Time taken: 0.0100071 seconds.
Constructed the suffix array. Time taken: 5.35514 seconds.
Dumped the suffix array. Time taken: 0.242461 seconds.
