Text length: 134217728.
Initialized required data structures. Time taken: 2.6339e-05 seconds.

Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.8187 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.554808 seconds.
Selected the global pivots. Time taken: 1.20718 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0948886 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.085314 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 130 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 156 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 202 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 242 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 289 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 490 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 514 partitions.
Merged 521 partitions.
Merged 528 partitions.
Merged 537 partitions.
Merged 545 partitions.
Merged 556 partitions.
Merged 561 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 746 partitions.
Merged 753 partitions.
Merged 762 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 810 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1003 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1130 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1154 partitions.
Merged 1163 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1224 partitions.
Merged 1234 partitions.
Merged 1243 partitions.
Merged 1248 partitions.
Merged 1257 partitions.
Merged 1266 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1323 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1345 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1386 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1425 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1449 partitions.
Merged 1459 partitions.
Merged 
Merged 1473 partitions.1473 partitions.
Merged 1480 partitions.
Merged 1490 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1522 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1569 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1619 partitions.
Merged 1625 partitions.
Merged 1633 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1661
Merged 1665 partitions. partitions.
Merged 1676 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1699 partitions.
Merged 1708 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1737 partitions.
Merged 1744 partitions.
Merged 1754 partitions.
Merged 1762 partitions.
Merged 1768 partitions.
Merged 1778 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1810 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1858 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1900 partitions.
Merged 1906 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1963 partitions.
Merged 1970 partitions.
Merged 1982 partitions.
Merged 1985 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2018 partitions.
Merged 2025 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2065 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2089 partitions.
Merged 2098 partitions.
Merged 2107 partitions.
Merged 2112 partitions.
Merged 2121 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2153 partitions.
Merged 2163 partitions.
Merged 2170 partitions.
Merged 2176 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2211 partitions.
Merged 2217 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 2305 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 
Merged 
Merged 2408 partitions.2408 partitions.2409 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 2496 partitions.
Merged 2505 partitions.
Merged 
Merged 2520 partitions.2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2609 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2659 partitions.
Merged 2665 partitions.
Merged 2673 partitions.
Merged 2682 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2721 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2770 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2810 partitions.
Merged 2816 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2856 partitions.
Merged 2867 partitions.
Merged 2872 partitions.
Merged 2882 partitions.
Merged 2888 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2969 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3049 partitions.
Merged 3059 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 3082 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3105 partitions.
Merged 3113 partitions.
Merged 3120 partitions.
Merged 3130 partitions.
Merged 3141
Merged 3145 partitions. partitions.
Merged 3155 partitions.
Merged 3165 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3233 partitions.
Merged 3243 partitions.
Merged 3253 partitions.
Merged 3258 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3314 partitions.
Merged 3321 partitions.
Merged 3330 partitions.
Merged 
Merged 3346 partitions.3348 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3373 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3427 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3466 partitions.
Merged 3479
Merged 3482 partitions. partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3506 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3554 partitions.
Merged 3562 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3585 partitions.
Merged 3596 partitions.
Merged 3600 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3633 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3737 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3801 partitions.
Merged 3809 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3860 partitions.
Merged 3869 partitions.
Merged 3872 partitions.
Merged 
Merged 3876 partitions.3879 partitions.
Merged 3887 partitions.
Merged 3888 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3918 partitions.
Merged 3921 partitions.
Merged 3929 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3968 partitions.
Merged 3978 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4025 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4049 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4100 partitions.
Merged 4106 partitions.
Merged 4112 partitions.
Merged 4152 partitions.
Merged 
Merged 
Merged 4157 partitions.4156 partitions.4155 partitions.
Merged 4162 partitions.
Merged 4170 partitions.
Merged 
Merged 4206 partitions.
Merged 4214 partitions.
Merged 4249 partitions.
Merged 4258 partitions.4204 partitions.
Merged 4292 partitions.
Merged 4298 partitions.
Merged 
Merged 4305 partitions.
Merged 
Merged 4310 partitions.
Merged 4321
Merged 4335 partitions.
Merged 4336 partitions.
Merged 4347 partitions.
Merged 
Merged 4374 partitions.
Merged 4376 partitions.4305 partitions.4382 partitions.
Merged 4384 partitions.
Merged 4408 partitions.
Merged 4417 partitions.
Merged 4427 partitions.
Merged 4427 partitions.
Merged 4430 partitions.
Merged 4435 partitions.
Merged 4435 partitions.4374 partitions.
Merged 4439 partitions.
Merged 4440 partitions.
Merged 4449 partitions.
Merged 4480 partitions.
Merged 4491 partitions.
Merged 4497 partitions.
Merged 4502 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4551 partitions.
Merged 4553 partitions.
Merged 4562 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4594 partitions.
Merged 4611 partitions.
Merged 4617 partitions. partitions.
Merged 4633 partitions.
Merged 4640 partitions.
Merged 4652 partitions.
Merged 4655 partitions.
Merged 4658 partitions.
Merged 4665 partitions.
Merged 4669 partitions.
Merged 4670 partitions.
Merged 4671 partitions.
Merged 4678 partitions.
Merged 4683 partitions.
Merged 4692 partitions.
Merged 4717 partitions.
Merged 4719 partitions.
Merged 4736 partitions.
Merged 4739 partitions.
Merged 
Merged 4745 partitions.
Merged 
Merged 4749 partitions.
Merged 4753 partitions.
Merged 4758 partitions.
Merged 4760 partitions.
Merged 4771 partitions.
Merged 
Merged 4773 partitions.
Merged 4776 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4810 partitions.
Merged 4820 partitions.4749 partitions.
Merged 4828 partitions.
Merged 4834 partitions.
Merged 4839 partitions.4744 partitions.
Merged 4849 partitions.
Merged 4859 partitions.
Merged 4862 partitions.4771 partitions.
Merged 4872 partitions.
Merged 4877 partitions.
Merged 4878 partitions.
Merged 4879 partitions.
Merged 4881 partitions.
Merged 4881 partitions.
Merged 4908 partitions.
Merged 4938 partitions.
Merged 
Merged 4959 partitions.
Merged 
Merged 4960 partitions.4958 partitions.
Merged 4961 partitions.
Merged 
Merged 4964 partitions.
Merged 4964 partitions.4965 partitions.4964 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4987 partitions.
Merged 4990 partitions.
Merged 4994 partitions.
Merged 5025 partitions.
Merged 
Merged 50295026 partitions. partitions.
Merged 5035 partitions.
Merged 5037 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5057 partitions.
Merged 5066 partitions.
Merged 5073 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5123 partitions.
Merged 5131 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5161 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 
Merged 
Merged 5231 partitions.5231 partitions.
Merged 5259 partitions.
Merged 5260 partitions.
Merged 
Merged 5262 partitions.5262 partitions.5264 partitions.
Merged 5268 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 5288 partitions.
Merged 5298 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 
Merged 5368 partitions.
Merged 
Merged 5372 partitions.
Merged 5374 partitions.
Merged 5372 partitions.5368 partitions.
Merged 5396 partitions.5377 partitions.
Merged 5398 partitions.
Merged 5400 partitions.
Merged 5402 partitions.
Merged 5408 partitions.
Merged 5420 partitions.
Merged 5437 partitions.
Merged 5439 partitions.
Merged 5447 partitions.
Merged 5450 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5474 partitions.
Merged 5481 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5522 partitions.
Merged 5532 partitions.
Merged 5536 partitions.
Merged 5545 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5570 partitions.
Merged 5576 partitions.
Merged 5586 partitions.
Merged 5597 partitions.
Merged 5602 partitions.
Merged 5608 partitions.
Merged 5628 partitions.
Merged 
Merged 
Merged 5645 partitions.
Merged 5651 partitions.5651 partitions.5654 partitions.
Merged 5657 partitions.
Merged 5666 partitions.
Merged 5687 partitions.
Merged 5690 partitions.
Merged 5693 partitions.
Merged 5697 partitions.
Merged 5705 partitions.
Merged 5721 partitions.
Merged 5780 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5798 partitions.
Merged 5839 partitions.
Merged 5842 partitions.
Merged 5848 partitions.
Merged 5857 partitions.
Merged 5890 partitions.
Merged 5915 partitions.
Merged 5917 partitions.
Merged 5919 partitions.
Merged 5919 partitions.
Merged 5925 partitions.
Merged 5925 partitions.
Merged 5942 partitions.
Merged 5947 partitions.
Merged 5956 partitions.
Merged 5960 partitions.
Merged 5964 partitions.
Merged 5970 partitions.
Merged 5988 partitions.
Merged 5989 partitions.
Merged 5992 partitions.
Merged 6002 partitions.
Merged 6009 partitions.
Merged 
Merged 6025 partitions.
Merged 
Merged 6029 partitions.
Merged 6032 partitions.
Merged 6039 partitions.6024 partitions.
Merged 6047 partitions.
Merged 6049 partitions.
Merged 6050 partitions.
Merged 6089 partitions.
Merged 6103 partitions.
Merged 6107 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6137 partitions.
Merged 6027 partitions.
Merged 6153 partitions.
Merged 6157 partitions.
Merged 6159 partitions.
Merged 6161 partitions.
Merged 6168 partitions.
Merged 6174 partitions.
Merged 6189 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6256 partitions.6147 partitions.
Merged 6308 partitions.
Merged 
Merged 6323 partitions.
Merged 6330 partitions.
Merged 6334 partitions.
Merged 6343 partitions.
Merged 6350 partitions.
Merged 6392 partitions.
Merged 6405 partitions.
Merged 6405 partitions.
Merged 6411 partitions.
Merged 6413 partitions.
Merged 6414 partitions.
Merged 6414 partitions.
Merged 6417 partitions.
Merged 6419 partitions.
Merged 6423 partitions.
Merged 6424 partitions.
Merged 6431 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6474 partitions.6322 partitions.
Merged 6525 partitions.
Merged 6527 partitions.
Merged 6531 partitions.
Merged 6532 partitions.
Merged 6534 partitions.
Merged 6536 partitions.
Merged 6536 partitions.
Merged 
Merged 6540 partitions.
Merged 6541 partitions.
Merged 6545 partitions.
Merged 6553 partitions.
Merged 6564 partitions.
Merged 6599
Merged 6603 partitions.
Merged 6607 partitions.
Merged 6610 partitions.
Merged 
Merged 6616 partitions.
Merged 6619 partitions.
Merged 6622 partitions.
Merged 6628 partitions. partitions.
Merged 6632 partitions.
Merged 
Merged 6632 partitions.
Merged 6634 partitions.
Merged 6639 partitions.
Merged 6640 partitions.
Merged 6643 partitions.
Merged 6645 partitions.6632 partitions.6538 partitions.
Merged 
Merged 6649 partitions.
Merged 6649 partitions.
Merged 6650 partitions.
Merged 6662 partitions.
Merged 6666 partitions.
Merged 6671 partitions.
Merged 6673 partitions.
Merged 6616 partitions.
Merged 6674 partitions.
Merged 6681 partitions.
Merged 6705 partitions.
Merged 6713 partitions.
Merged 6735 partitions.
Merged 6738 partitions.
Merged 6743 partitions.
Merged 6744 partitions.
Merged 6745 partitions.
Merged 6746 partitions.
Merged 6747 partitions.
Merged 6750
Merged 6753 partitions.
Merged 6754 partitions.6674 partitions.
Merged 6756 partitions.6648 partitions. partitions.
Merged 6759 partitions.
Merged 6763 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6809 partitions.
Merged 6814 partitions.
Merged 6817 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6865 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6907 partitions.
Merged 6913 partitions.
Merged 6923 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6954 partitions.
Merged 6961 partitions.
Merged 6971 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6993 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7020 partitions.
Merged 7025 partitions.
Merged 7034 partitions.
Merged 7040 partitions.
Merged 7050 partitions.
Merged 7058 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7083 partitions.
Merged 7090 partitions.
Merged 7096 partitions.
Merged 7107 partitions.
Merged 
Merged 7136 partitions.7136 partitions.
Merged 
Merged 7140 partitions.7138 partitions.
Merged 7144 partitions.
Merged 7154 partitions.
Merged 7161 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7186 partitions.
Merged 7193 partitions.
Merged 7203 partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7257 partitions.
Merged 7266 partitions.
Merged 7274 partitions.
Merged 7282 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7306 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7333 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7386 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7409 partitions.
Merged 7417 partitions.
Merged 7426 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7450 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7474 partitions.
Merged 7481 partitions.
Merged 7490 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7538 partitions.
Merged 7546 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7571 partitions.
Merged 
Merged 7585 partitions.
Merged 7592 partitions.7585 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7649 partitions.
Merged 
Merged 7675 partitions.
Merged 
Merged 7678 partitions.
Merged 7681 partitions.
Merged 7684 partitions.
Merged 7674 partitions.7706 partitions.7676 partitions.
Merged 
Merged 
Merged 7710 partitions.7710 partitions.7710 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7772 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7803 partitions.
Merged 7808 partitions.
Merged 7821 partitions.
Merged 7824 partitions.
Merged 7840 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7857 partitions.
Merged 7865 partitions.
Merged 7872 partitions.
Merged 7888 partitions.
Merged 
Merged 7899 partitions.7895 partitions.
Merged 7906 partitions.
Merged 7914 partitions.
Merged 7920 partitions.
Merged 7929 partitions.
Merged 7936 partitions.
Merged 7946 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7968 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 
Merged 8000 partitions.8000 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8025 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8049 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8122 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.62971 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00788508 seconds.
Released the temporary data structures. Time taken: 0.00360466 seconds.
Constructed the suffix array. Time taken: 7.58774 seconds.
Dumped the suffix array. Time taken: 0.201678 seconds.
