Text length: 134217728.
Initialized required data structures. Time taken: 2.4345e-05 seconds.

Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.517028 seconds.
Selected the global pivots. Time taken: 1.04243 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0904701 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0881902 seconds.

Merged 10 partitions.
Merged 18 partitions.
Merged 25 partitions.
Merged 34 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 58 partitions.
Merged 67 partitions.
Merged 
Merged 85 partitions.
Merged 93 partitions.
Merged 93 partitions.
Merged 108 partitions.111 partitions.
Merged 115 partitions.
Merged 121 partitions.
Merged 130 partitions.
Merged 136 partitions.
Merged 146 partitions.
Merged 154 partitions.
Merged 161 partitions.
Merged 
Merged 178 partitions.
Merged 186 partitions.190 partitions.
Merged 202 partitions.
Merged 
Merged 210 partitions.215 partitions.
Merged 218 partitions.
Merged 227 partitions.
Merged 235 partitions.
Merged 246 partitions.
Merged 252 partitions.
Merged 260 partitions.
Merged 266 partitions.
Merged 275 partitions.
Merged 284 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 322 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 347 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 371 partitions.
Merged 378 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 402 partitions.
Merged 411 partitions.
Merged 421 partitions.
Merged 427 partitions.
Merged 437 partitions.
Merged 
Merged 450 partitions.450
Merged 457 partitions. partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 482 partitions.
Merged 492 partitions.
Merged 497 partitions.
Merged 505 partitions.
Merged 516 partitions.
Merged 525 partitions.
Merged 533 partitions.
Merged 537 partitions.
Merged 544 partitions.
Merged 555 partitions.
Merged 560 partitions.
Merged 570 partitions.
Merged 580 partitions.
Merged 585 partitions.
Merged 594 partitions.
Merged 603 partitions.
Merged 614 partitions.
Merged 617 partitions.
Merged 624 partitions.
Merged 633 partitions.
Merged 643 partitions.
Merged 650 partitions.
Merged 659 partitions.
Merged 664 partitions.
Merged 676 partitions.
Merged 684 partitions.
Merged 690 partitions.
Merged 697 partitions.
Merged 704 partitions.
Merged 716 partitions.
Merged 720 partitions.
Merged 731 partitions.
Merged 738 partitions.
Merged 746 partitions.
Merged 756 partitions.
Merged 764 partitions.
Merged 769 partitions.
Merged 777 partitions.
Merged 786 partitions.
Merged 792 partitions.
Merged 802 partitions.
Merged 811 partitions.
Merged 821 partitions.
Merged 827 partitions.
Merged 835 partitions.
Merged 841 partitions.
Merged 851 partitions.
Merged 857 partitions.
Merged 866 partitions.
Merged 873 partitions.
Merged 880 partitions.
Merged 
Merged 901 partitions.906 partitions.
Merged 
Merged 913 partitions.917 partitions.
Merged 922 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 953 partitions.
Merged 963 partitions.
Merged 971 partitions.
Merged 982 partitions.
Merged 996 partitions.
Merged 
Merged 1007 partitions.
Merged 1005 partitions.1015 partitions.
Merged 1018 partitions.
Merged 1025 partitions.
Merged 1035 partitions.
Merged 1041 partitions.
Merged 1051 partitions.
Merged 1059 partitions.
Merged 1067 partitions.
Merged 1075 partitions.
Merged 1082 partitions.
Merged 1089 partitions.
Merged 1098 partitions.
Merged 1106 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1131 partitions.
Merged 1138 partitions.
Merged 1146 partitions.
Merged 1153 partitions.
Merged 1164 partitions.
Merged 1171 partitions.
Merged 1177 partitions.
Merged 1186 partitions.
Merged 1192 partitions.
Merged 1202 partitions.
Merged 1210 partitions.
Merged 1218 partitions.
Merged 1228 partitions.
Merged 1233 partitions.
Merged 1245 partitions.
Merged 1250 partitions.
Merged 1258 partitions.
Merged 1264 partitions.
Merged 1274 partitions.
Merged 1282 partitions.
Merged 1292 partitions.
Merged 1297 partitions.
Merged 1305 partitions.
Merged 1317 partitions.
Merged 1323 partitions.
Merged 1329 partitions.
Merged 1342 partitions.
Merged 1350 partitions.
Merged 1354 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1378 partitions.
Merged 1385 partitions.
Merged 1394 partitions.
Merged 1402 partitions.
Merged 1411 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1433 partitions.
Merged 1444 partitions.
Merged 1449 partitions.
Merged 1460 partitions.
Merged 1466 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1490 partitions.
Merged 1497 partitions.
Merged 1506 partitions.
Merged 1514 partitions.
Merged 1523 partitions.
Merged 1529 partitions.
Merged 1541 partitions.
Merged 1544 partitions.
Merged 1557 partitions.
Merged 1562 partitions.
Merged 1570 partitions.
Merged 1579 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1603 partitions.
Merged 1610 partitions.
Merged 1617 partitions.
Merged 1625 partitions.
Merged 1636 partitions.
Merged 1643 partitions.
Merged 1650 partitions.
Merged 1659 partitions.
Merged 1664 partitions.
Merged 1675 partitions.
Merged 1683 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1705 partitions.
Merged 1716 partitions.
Merged 1723 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1745 partitions.
Merged 1753 partitions.
Merged 1762 partitions.
Merged 1769 partitions.
Merged 1780 partitions.
Merged 1791 partitions.
Merged 1797 partitions.
Merged 1802 partitions.
Merged 1811 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1844 partitions.
Merged 1848 partitions.
Merged 1857 partitions.
Merged 1870 partitions.
Merged 1884 partitions.
Merged 1885 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1906 partitions.
Merged 1913 partitions.
Merged 1923 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1956 partitions.
Merged 1962 partitions.
Merged 1969 partitions.
Merged 1977 partitions.
Merged 1985 partitions.
Merged 1992 partitions.
Merged 2002 partitions.
Merged 2011 partitions.
Merged 2018 partitions.
Merged 2026 partitions.
Merged 2034 partitions.
Merged 2041 partitions.
Merged 2052 partitions.
Merged 2057 partitions.
Merged 2064 partitions.
Merged 2075 partitions.
Merged 2082 partitions.
Merged 2089 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2114 partitions.
Merged 2123 partitions.
Merged 2129 partitions.
Merged 2139 partitions.
Merged 2146 partitions.
Merged 2154 partitions.
Merged 2160 partitions.
Merged 2171 partitions.
Merged 2178 partitions.
Merged 2185 partitions.
Merged 2195 partitions.
Merged 2203 partitions.
Merged 2209 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2234 partitions.
Merged 2241 partitions.
Merged 2248 partitions.
Merged 2258 partitions.
Merged 2267 partitions.
Merged 2276 partitions.
Merged 2282 partitions.
Merged 2290 partitions.
Merged 2298 partitions.
Merged 2305 partitions.
Merged 2313 partitions.
Merged 2324 partitions.
Merged 2333 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2353 partitions.
Merged 2363 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2402 partitions.
Merged 2409 partitions.
Merged 2417 partitions.
Merged 2428 partitions.
Merged 2434 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2459 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2490 partitions.
Merged 2497 partitions.
Merged 2508 partitions.
Merged 2513 partitions.
Merged 2521 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2548 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2569 partitions.
Merged 2580 partitions.
Merged 2585 partitions.
Merged 2597 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2624 partitions.
Merged 2634 partitions.
Merged 2640 partitions.
Merged 2651 partitions.
Merged 2660 partitions.
Merged 2668 partitions.
Merged 2675 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2698 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2723 partitions.
Merged 2731 partitions.
Merged 2736 partitions.
Merged 2746 partitions.
Merged 2756 partitions.
Merged 2762 partitions.
Merged 2769 partitions.
Merged 2778 partitions.
Merged 2785 partitions.
Merged 2795 partitions.
Merged 2802 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2836 partitions.
Merged 2843 partitions.
Merged 2849 partitions.
Merged 2857 partitions.
Merged 2865 partitions.
Merged 2875 partitions.
Merged 2883 partitions.
Merged 2890 partitions.
Merged 2899 partitions.
Merged 2907 partitions.
Merged 2915 partitions.
Merged 2922 partitions.
Merged 2930 partitions.
Merged 2940 partitions.
Merged 2944 partitions.
Merged 2955 partitions.
Merged 2963 partitions.
Merged 2969 partitions.
Merged 2976 partitions.
Merged 2988 partitions.
Merged 2999 partitions.
Merged 3006 partitions.
Merged 3009 partitions.
Merged 3016 partitions.
Merged 
Merged 3034 partitions.3031 partitions.
Merged 3042 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3075 partitions.
Merged 3081 partitions.
Merged 3089 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3118 partitions.
Merged 3123 partitions.
Merged 3128 partitions.
Merged 3137 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3172 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3194 partitions.
Merged 3202 partitions.
Merged 3209 partitions.
Merged 3221 partitions.
Merged 3227 partitions.
Merged 3232 partitions.
Merged 3241 partitions.
Merged 3249 partitions.
Merged 3259 partitions.
Merged 3266 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3306 partitions.
Merged 3315 partitions.
Merged 3325 partitions.
Merged 3328 partitions.
Merged 3337 partitions.
Merged 3347 partitions.
Merged 3355 partitions.
Merged 3361 partitions.
Merged 3372 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3394 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3418 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3446 partitions.
Merged 3450 partitions.
Merged 3460 partitions.
Merged 3465 partitions.
Merged 3473 partitions.
Merged 3483 partitions.
Merged 3489 partitions.
Merged 3499 partitions.
Merged 3506 partitions.
Merged 3514 partitions.
Merged 3525 partitions.
Merged 3528 partitions.
Merged 3537 partitions.
Merged 3546 partitions.
Merged 3557 partitions.
Merged 3562 partitions.
Merged 3570 partitions.
Merged 3577 partitions.
Merged 3585 partitions.
Merged 3594 partitions.
Merged 3600 partitions.
Merged 3612 partitions.
Merged 3617 partitions.
Merged 3626 partitions.
Merged 3636 partitions.
Merged 3641 partitions.
Merged 3650 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3675 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3700 partitions.
Merged 3705 partitions.
Merged 3716 partitions.
Merged 3725 partitions.
Merged 3729 partitions.
Merged 3737 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3779 partitions.
Merged 3786 partitions.
Merged 3796 partitions.
Merged 3804 partitions.
Merged 3810 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3834 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3858 partitions.
Merged 3867 partitions.
Merged 3875 partitions.
Merged 3881 partitions.
Merged 3888 partitions.
Merged 3899 partitions.
Merged 3908 partitions.
Merged 3913 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3980 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4017 partitions.
Merged 4030 partitions.
Merged 4034 partitions.
Merged 4042 partitions.
Merged 4051 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4076 partitions.
Merged 4082 partitions.
Merged 4090 partitions.
Merged 4098 partitions.
Merged 4108 partitions.
Merged 4119 partitions.
Merged 4122 partitions.
Merged 4129 partitions.
Merged 4138 partitions.
Merged 4145 partitions.
Merged 4154 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4178 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4206 partitions.
Merged 4210 partitions.
Merged 4220 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4242 partitions.
Merged 
Merged 4256 partitions.4257 partitions.
Merged 4266 partitions.
Merged 4275 partitions.
Merged 4280 partitions.
Merged 4290 partitions.
Merged 4298 partitions.
Merged 4306 partitions.
Merged 4316 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4337 partitions.
Merged 4347 partitions.
Merged 4355 partitions.
Merged 4363 partitions.
Merged 4369 partitions.
Merged 4378 partitions.
Merged 4385 partitions.
Merged 4396 partitions.
Merged 4404 partitions.
Merged 4409 partitions.
Merged 4420 partitions.
Merged 4427 partitions.
Merged 4435 partitions.
Merged 4443 partitions.
Merged 4450 partitions.
Merged 4457 partitions.
Merged 4465 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4493 partitions.
Merged 4497 partitions.
Merged 4506 partitions.
Merged 4514 partitions.
Merged 4524 partitions.
Merged 4534 partitions.
Merged 4539 partitions.
Merged 4546 partitions.
Merged 4552 partitions.
Merged 4562 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4587 partitions.
Merged 4596 partitions.
Merged 4604 partitions.
Merged 4610 partitions.
Merged 4620 partitions.
Merged 4625 partitions.
Merged 4634 partitions.
Merged 4641 partitions.
Merged 4651 partitions.
Merged 4656 partitions.
Merged 4665 partitions.
Merged 4679 partitions.
Merged 4687 partitions.
Merged 4695 partitions.
Merged 4698 partitions.
Merged 4705 partitions.
Merged 4713 partitions.
Merged 4723 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4745 partitions.
Merged 4758 partitions.
Merged 4771 partitions.
Merged 4775 partitions.
Merged 4780 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4803 partitions.
Merged 4809 partitions.
Merged 4818 partitions.
Merged 4826 partitions.
Merged 4834 partitions.
Merged 4844 partitions.
Merged 4853 partitions.
Merged 4860 partitions.
Merged 4866 partitions.
Merged 4875 partitions.
Merged 4880 partitions.
Merged 4891 partitions.
Merged 4896 partitions.
Merged 4906 partitions.
Merged 4912 partitions.
Merged 4922 partitions.
Merged 4928 partitions.
Merged 4938 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4961 partitions.
Merged 4969 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4995 partitions.
Merged 5005 partitions.
Merged 5017 partitions.
Merged 5022 partitions.
Merged 5025 partitions.
Merged 5033 partitions.
Merged 5042 partitions.
Merged 5052 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5076 partitions.
Merged 5083 partitions.
Merged 5093 partitions.
Merged 5096 partitions.
Merged 5105 partitions.
Merged 5114 partitions.
Merged 5121 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5157 partitions.
Merged 5171 partitions.
Merged 5178 partitions.
Merged 5185 partitions.
Merged 5187 partitions.
Merged 5194 partitions.
Merged 5202 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5225 partitions.
Merged 5233 partitions.
Merged 5242 partitions.
Merged 5252 partitions.
Merged 5258 partitions.
Merged 5265 partitions.
Merged 5273 partitions.
Merged 5281 partitions.
Merged 5288 partitions.
Merged 5298 partitions.
Merged 5308 partitions.
Merged 5315 partitions.
Merged 5325 partitions.
Merged 5333 partitions.
Merged 5340 partitions.
Merged 5348 partitions.
Merged 5353 partitions.
Merged 5360 partitions.
Merged 5369 partitions.
Merged 5377 partitions.
Merged 5386 partitions.
Merged 5394 partitions.
Merged 5402 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 5430 partitions.
Merged 5433 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5467 partitions.
Merged 5473 partitions.
Merged 5484 partitions.
Merged 5491 partitions.
Merged 5499 partitions.
Merged 5506 partitions.
Merged 5515 partitions.
Merged 5521 partitions.
Merged 5530 partitions.
Merged 5536 partitions.
Merged 5545 partitions.
Merged 5552 partitions.
Merged 5562 partitions.
Merged 5571 partitions.
Merged 5578 partitions.
Merged 5584 partitions.
Merged 5595 partitions.
Merged 5602 partitions.
Merged 5611 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5643 partitions.
Merged 5648 partitions.
Merged 5657 partitions.
Merged 5665 partitions.
Merged 5673 partitions.
Merged 5682 partitions.
Merged 5689 partitions.
Merged 5697 partitions.
Merged 5705 partitions.
Merged 5715 partitions.
Merged 5724 partitions.
Merged 5730 partitions.
Merged 5739 partitions.
Merged 5748 partitions.
Merged 5753 partitions.
Merged 5761 partitions.
Merged 5769 partitions.
Merged 5778 partitions.
Merged 5786 partitions.
Merged 5796 partitions.
Merged 5802 partitions.
Merged 5809 partitions.
Merged 5819 partitions.
Merged 5826 partitions.
Merged 5836 partitions.
Merged 5840 partitions.
Merged 5850 partitions.
Merged 5859 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5885 partitions.
Merged 5889 partitions.
Merged 5897 partitions.
Merged 5906 partitions.
Merged 5914 partitions.
Merged 5920 partitions.
Merged 5929 partitions.
Merged 5939 partitions.
Merged 5947 partitions.
Merged 5955 partitions.
Merged 5960 partitions.
Merged 5971 partitions.
Merged 5976 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6013 partitions.
Merged 6017 partitions.
Merged 6026 partitions.
Merged 6034 partitions.
Merged 6040 partitions.
Merged 6054 partitions.
Merged 6057 partitions.
Merged 6070 partitions.
Merged 6075 partitions.
Merged 6080 partitions.
Merged 6090 partitions.
Merged 6100 partitions.
Merged 6104 partitions.
Merged 6114 partitions.
Merged 6122 partitions.
Merged 6130 partitions.
Merged 6138 partitions.
Merged 6147 partitions.
Merged 6154 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6184 partitions.
Merged 6199 partitions.
Merged 6203 partitions.
Merged 6213 partitions.
Merged 
Merged 6231 partitions.
Merged 6237 partitions.6238 partitions.
Merged 6240 partitions.
Merged 6249 partitions.
Merged 6258 partitions.
Merged 6267 partitions.
Merged 6277 partitions.
Merged 6288 partitions.
Merged 
Merged 6301 partitions.6300 partitions.
Merged 6313 partitions.
Merged 6313 partitions.
Merged 6321 partitions.
Merged 6328 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 6353 partitions.
Merged 6362 partitions.
Merged 6375 partitions.
Merged 6377 partitions.
Merged 6385 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6409 partitions.
Merged 6416 partitions.
Merged 6428 partitions.
Merged 6437 partitions.
Merged 6445 partitions.
Merged 6453 partitions.
Merged 6457 partitions.
Merged 6469 partitions.
Merged 6474 partitions.
Merged 6481 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6516 partitions.
Merged 
Merged 6530 partitions.6532 partitions.
Merged 6540 partitions.
Merged 6547 partitions.
Merged 6552 partitions.
Merged 6561 partitions.
Merged 6569 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6594 partitions.
Merged 6605 partitions.
Merged 6610 partitions.
Merged 6621 partitions.
Merged 6625 partitions.
Merged 6634 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6659 partitions.
Merged 6665 partitions.
Merged 6673 partitions.
Merged 6680 partitions.
Merged 6691 partitions.
Merged 6699 partitions.
Merged 6706 partitions.
Merged 6713 partitions.
Merged 6720 partitions.
Merged 6730 partitions.
Merged 6736 partitions.
Merged 6749 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6771 partitions.
Merged 6777 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6802 partitions.
Merged 6808 partitions.
Merged 6822 partitions.
Merged 6824 partitions.
Merged 6834 partitions.
Merged 6844 partitions.
Merged 6850 partitions.
Merged 6858 partitions.
Merged 6867 partitions.
Merged 6873 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6898 partitions.
Merged 6906 partitions.
Merged 6913 partitions.
Merged 6923 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6960 partitions.
Merged 6969 partitions.
Merged 6977 partitions.
Merged 6986 partitions.
Merged 6992 partitions.
Merged 7002 partitions.
Merged 7009 partitions.
Merged 7019 partitions.
Merged 7024 partitions.
Merged 7034 partitions.
Merged 7043 partitions.
Merged 7049 partitions.
Merged 7057 partitions.
Merged 7068 partitions.
Merged 7076 partitions.
Merged 7085 partitions.
Merged 7090 partitions.
Merged 7098 partitions.
Merged 7105 partitions.
Merged 7113 partitions.
Merged 7124 partitions.
Merged 7129 partitions.
Merged 7137 partitions.
Merged 7148 partitions.
Merged 7154 partitions.
Merged 7163 partitions.
Merged 7170 partitions.
Merged 7178 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7200 partitions.
Merged 7210 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7242 partitions.
Merged 7249 partitions.
Merged 7260 partitions.
Merged 7267 partitions.
Merged 7272 partitions.
Merged 7282 partitions.
Merged 7291 partitions.
Merged 7300 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7323 partitions.
Merged 7332 partitions.
Merged 7338 partitions.
Merged 7344 partitions.
Merged 7354 partitions.
Merged 7360 partitions.
Merged 7370 partitions.
Merged 7378 partitions.
Merged 7385 partitions.
Merged 7397 partitions.
Merged 7403 partitions.
Merged 7413 partitions.
Merged 7418 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7449 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7485 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7513 partitions.
Merged 7522 partitions.
Merged 7531 partitions.
Merged 7536 partitions.
Merged 7546 partitions.
Merged 7553 partitions.
Merged 7564 partitions.
Merged 7570 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7594 partitions.
Merged 7600 partitions.
Merged 7610 partitions.
Merged 7619 partitions.
Merged 7625 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7658 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7681 partitions.
Merged 7692 partitions.
Merged 7703 partitions.
Merged 7708 partitions.
Merged 7712 partitions.
Merged 7721 partitions.
Merged 7730 partitions.
Merged 7737 partitions.
Merged 7745 partitions.
Merged 7753 partitions.
Merged 7761 partitions.
Merged 7769 partitions.
Merged 7778 partitions.
Merged 7786 partitions.
Merged 7793 partitions.
Merged 7805 partitions.
Merged 7812 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7842 partitions.
Merged 7848 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7874 partitions.
Merged 7880 partitions.
Merged 7889 partitions.
Merged 7903 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7923 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7954 partitions.
Merged 7962 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7992 partitions.
Merged 7994 partitions.
Merged 8003 partitions.
Merged 8010 partitions.
Merged 8016 partitions.
Merged 8026 partitions.
Merged 8032 partitions.
Merged 8042 partitions.
Merged 8053 partitions.
Merged 8058 partitions.
Merged 8064 partitions.
Merged 8074 partitions.
Merged 8080 partitions.
Merged 8089 partitions.
Merged 8098 partitions.
Merged 8105 partitions.
Merged 8114 partitions.
Merged 8124 partitions.
Merged 8136 partitions.
Merged 8146 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8167 partitions.
Merged 8174 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.34707 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000874436 seconds.
Released the temporary data structures. Time taken: 0.00766548 seconds.
Constructed the suffix array. Time taken: 3.09811 seconds.
Dumped the suffix array. Time taken: 0.205793 seconds.
