Text length: 134217728.
Initialized required data structures. Time taken: 9.678e-06 seconds.

Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.51682 seconds.
Selected the global pivots. Time taken: 0.815544 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0907646 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0893364 seconds.

Merged 9 partitions.
Merged 20 partitions.
Merged 26 partitions.
Merged 33 partitions.
Merged 40 partitions.
Merged 51 partitions.
Merged 57 partitions.
Merged 
Merged 74 partitions.74 partitions.
Merged 87 partitions.
Merged 
Merged 100 partitions.98 partitions.
Merged 110 partitions.
Merged 118 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 146 partitions.
Merged 156 partitions.
Merged 162 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 
Merged 230 partitions.
Merged 244 partitions.
Merged 
Merged 260 partitions.256 partitions.255 partitions.
Merged 275 partitions.
Merged 
Merged 287 partitions.
Merged 291 partitions.
Merged 294 partitions.294 partitions.
Merged 
Merged 306 partitions.307 partitions.
Merged 314 partitions.
Merged 325 partitions.
Merged 337 partitions.
Merged 341 partitions.
Merged 350 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 394 partitions.
Merged 398 partitions.
Merged 413 partitions.
Merged 
Merged 419 partitions.
Merged 424 partitions.
Merged 448 partitions.
Merged 623 partitions.
Merged 625 partitions.
Merged 
Merged 634 partitions.
Merged 636 partitions.
Merged 641 partitions.
Merged 647 partitions.
Merged 651 partitions.
Merged 653 partitions.
Merged 659 partitions.
Merged 667 partitions.
Merged 
Merged 675 partitions.
Merged 680 partitions.
Merged 682 partitions.
Merged 686 partitions.433 partitions.
Merged 695 partitions.
Merged 699 partitions.
Merged 703 partitions.
Merged 
Merged 709 partitions.
Merged 716 partitions.
Merged 
Merged 721 partitions.725 partitions.
Merged 730 partitions.
Merged 738 partitions.
Merged 742 partitions.747 partitions.699 partitions.
Merged 754 partitions.
Merged 758 partitions.
Merged 761 partitions.
Merged 765 partitions.
Merged 773 partitions.
Merged 775 partitions.708 partitions.
Merged 784 partitions.
Merged 791 partitions.
Merged 797 partitions.
Merged 
Merged 805 partitions.
Merged 812 partitions.
Merged 818 partitions.804 partitions.
Merged 826 partitions.
Merged 830 partitions.
Merged 832 partitions.
Merged 
Merged 835 partitions.
Merged 841 partitions.
Merged 850 partitions.
Merged 854 partitions.
Merged 856 partitions.
Merged 861
Merged 867 partitions.
Merged 872 partitions.
Merged 878 partitions.
Merged 883 partitions.
Merged 
Merged 889 partitions. partitions.
Merged 919 partitions.920 partitions.
Merged 922 partitions.870 partitions.
Merged 933 partitions.
Merged 941 partitions.
Merged 944 partitions.
Merged 950 partitions.
Merged 962 partitions.
Merged 965 partitions.
Merged 973 partitions.
Merged 
Merged 976 partitions.
Merged 978982 partitions.
Merged 988 partitions. partitions.
Merged 993 partitions.
Merged 1001 partitions.
Merged 1012 partitions.
Merged 1022 partitions.
Merged 1027 partitions.
Merged 1033 partitions.
Merged 1044 partitions.
Merged 1051 partitions.
Merged 1057 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1082 partitions.
Merged 1090 partitions.
Merged 1099 partitions.
Merged 1105 partitions.
Merged 1114 partitions.
Merged 1123 partitions.
Merged 1128 partitions.
Merged 1138 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1171 partitions.
Merged 
Merged 1191 partitions.
Merged 1196 partitions.1187 partitions.
Merged 1207 partitions.
Merged 1210 partitions.
Merged 1220 partitions.
Merged 1226 partitions.
Merged 1232 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1258 partitions.
Merged 1268 partitions.
Merged 1273 partitions.
Merged 1283 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1313 partitions.
Merged 1323 partitions.
Merged 1331 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1355 partitions.
Merged 1361 partitions.
Merged 1371 partitions.
Merged 1382 partitions.
Merged 1386 partitions.
Merged 1395 partitions.
Merged 1408 partitions.
Merged 1415 partitions.
Merged 1417 partitions.
Merged 1426 partitions.
Merged 1434 partitions.
Merged 1440 partitions.
Merged 1451 partitions.
Merged 1458 partitions.
Merged 1465 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1498 partitions.
Merged 1506 partitions.
Merged 1512 partitions.
Merged 1522 partitions.
Merged 1529 partitions.
Merged 1538 partitions.
Merged 1546 partitions.
Merged 1554 partitions.
Merged 1566 partitions.
Merged 1570 partitions.
Merged 
Merged 1675 partitions.
Merged 1677 partitions.
Merged 1680 partitions.
Merged 1687 partitions.
Merged 
Merged 1697 partitions.
Merged 1706 partitions.
Merged 1710 partitions.
Merged 1724 partitions.
Merged 1732 partitions.
Merged 
Merged 1738 partitions.
Merged 1743 partitions.1744 partitions.
Merged 1751 partitions.
Merged 1753 partitions.
Merged 1757 partitions.
Merged 1761 partitions.
Merged 1764 partitions.
Merged 1769 partitions.
Merged 1777 partitions.
Merged 1788 partitions.
Merged 
Merged 1800 partitions.
Merged 1807 partitions.1797 partitions.1764 partitions.
Merged 1817 partitions.
Merged 1820 partitions.
Merged 1824 partitions.
Merged 1826
Merged 1831 partitions.
Merged  partitions.
Merged 1837 partitions.
Merged 1839 partitions.
Merged 1843 partitions.1846
Merged 1853 partitions.
Merged 1861 partitions.
Merged 1869 partitions. partitions.
Merged 1878 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1899 partitions.1900 partitions.
Merged 
Merged 2069 partitions.
Merged 
Merged 2076 partitions.
Merged 2083 partitions.
Merged 
Merged 2090 partitions.
Merged 2099 partitions.
Merged 2101 partitions.
Merged 
Merged 2115 partitions.2073 partitions.
Merged 2122 partitions.
Merged 2126 partitions.
Merged 2128 partitions.
Merged 2130 partitions.
Merged 2131 partitions.
Merged 
Merged 2141 partitions.
Merged 
Merged 2162 partitions.
Merged 2169 partitions.
Merged 2175 partitions.2180 partitions.
Merged 2186 partitions.
Merged 2194 partitions.
Merged 2206 partitions.
Merged 
Merged 2212 partitions.2215 partitions.
Merged 2220 partitions.
Merged 2226 partitions.
Merged 2232 partitions.2211 partitions.
Merged 
Merged 2244 partitions.2218
Merged 2249 partitions.
Merged 
Merged 2254 partitions.
Merged 2255 partitions.2241 partitions.
Merged 2261 partitions.
Merged 2264 partitions.2113 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2332 partitions.
Merged 2341 partitions.
Merged 2345 partitions.
Merged 2356 partitions.2254 partitions.2361 partitions.
Merged 
Merged 2369 partitions.
Merged 2373 partitions.
Merged 2374 partitions.
Merged 2385 partitions.
Merged 2395 partitions.
Merged 2404 partitions.2366 partitions. partitions.
Merged 
Merged 2423 partitions.
Merged 2428 partitions.
Merged 2431 partitions.
Merged 2435 partitions.
Merged 2417 partitions.
Merged 2447 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2472 partitions.2438 partitions.
Merged 2478 partitions.
Merged 2481 partitions.
Merged 
Merged 2490 partitions.
Merged 2498 partitions.
Merged 2504 partitions.2487 partitions.
Merged 2510 partitions.
Merged 2515 partitions.
Merged 2518 partitions.
Merged 
Merged 2522 partitions.
Merged 2523 partitions.2525 partitions.
Merged 2529 partitions.
Merged 2538 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2561 partitions.
Merged 2573 partitions.
Merged 2579 partitions.
Merged 2585 partitions.
Merged 2595 partitions.
Merged 2604 partitions.
Merged 2610 partitions.
Merged 2620 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2641 partitions.
Merged 2652 partitions.
Merged 2659 partitions.
Merged 2668 partitions.
Merged 2674 partitions.
Merged 2682 partitions.
Merged 2688 partitions.
Merged 2698 partitions.
Merged 2704 partitions.
Merged 2715 partitions.
Merged 2721 partitions.
Merged 2729 partitions.
Merged 2737 partitions.
Merged 2746 partitions.
Merged 2755 partitions.
Merged 2762 partitions.
Merged 2769 partitions.
Merged 2779 partitions.
Merged 2788 partitions.
Merged 2795 partitions.
Merged 2801 partitions.
Merged 2811 partitions.
Merged 2816 partitions.
Merged 2826 partitions.
Merged 2836 partitions.
Merged 2840 partitions.
Merged 2849 partitions.
Merged 2859 partitions.
Merged 2866 partitions.
Merged 2879 partitions.
Merged 2887 partitions.
Merged 2892 partitions.
Merged 2900 partitions.
Merged 2906 partitions.
Merged 2914 partitions.
Merged 2922 partitions.
Merged 2931 partitions.
Merged 2941 partitions.
Merged 2946 partitions.
Merged 2954 partitions.
Merged 2961 partitions.
Merged 2970 partitions.
Merged 2978 partitions.
Merged 2986 partitions.
Merged 2992 partitions.
Merged 3001 partitions.
Merged 3009 partitions.
Merged 3021 partitions.
Merged 3027 partitions.
Merged 3034 partitions.
Merged 3047 partitions.
Merged 3055 partitions.
Merged 3058 partitions.
Merged 3068 partitions.
Merged 3072 partitions.
Merged 3087 partitions.
Merged 3092 partitions.
Merged 3098 partitions.
Merged 3111 partitions.
Merged 3114 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3139 partitions.
Merged 3146 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3171 partitions.
Merged 3179 partitions.
Merged 3186 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3211 partitions.
Merged 3216 partitions.
Merged 3226 partitions.
Merged 3235 partitions.
Merged 3243 partitions.
Merged 3254 partitions.
Merged 3258 partitions.
Merged 3269 partitions.
Merged 3273 partitions.
Merged 3284 partitions.
Merged 3290 partitions.
Merged 3299 partitions.
Merged 
Merged 3313 partitions.3313 partitions.
Merged 3322 partitions.
Merged 3333 partitions.
Merged 3342 partitions.
Merged 3344 partitions.
Merged 3354 partitions.
Merged 3363 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3394 partitions.
Merged 3401 partitions.
Merged 3412 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3441 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 
Merged 3483 partitions.3480 partitions.
Merged 3495 partitions.
Merged 3503 partitions.
Merged 3509 partitions.
Merged 3513 partitions.
Merged 3520 partitions.
Merged 3531 partitions.
Merged 3537 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3569 partitions.
Merged 3578 partitions.
Merged 3588 partitions.
Merged 3594 partitions.
Merged 3601 partitions.
Merged 3610 partitions.
Merged 3618 partitions.
Merged 3624 partitions.
Merged 3633 partitions.
Merged 3645 partitions.
Merged 3650 partitions.
Merged 3657 partitions.
Merged 3666 partitions.
Merged 3675 partitions.
Merged 3682 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3713 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3739 partitions.
Merged 3747 partitions.
Merged 3755 partitions.
Merged 3761 partitions.
Merged 3768 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3795 partitions.
Merged 3802 partitions.
Merged 3809 partitions.
Merged 3817 partitions.
Merged 3828 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3850 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3883 partitions.
Merged 3890 partitions.
Merged 3899 partitions.
Merged 3908 partitions.
Merged 3915 partitions.
Merged 3923 partitions.
Merged 3932 partitions.
Merged 3940 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3985 partitions.
Merged 3993 partitions.
Merged 4001 partitions.
Merged 4009 partitions.
Merged 4018 partitions.
Merged 4025 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4052 partitions.
Merged 4059 partitions.
Merged 4066 partitions.
Merged 4074 partitions.
Merged 4083 partitions.
Merged 4093 partitions.
Merged 
Merged 4105 partitions.4110 partitions.
Merged 4116 partitions.
Merged 4124 partitions.
Merged 4128 partitions.
Merged 4139 partitions.
Merged 4147 partitions.
Merged 4152 partitions.
Merged 4167 partitions.
Merged 4170 partitions.
Merged 4178 partitions.
Merged 4187 partitions.
Merged 4193 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4234 partitions.
Merged 4241 partitions.
Merged 4250 partitions.
Merged 4257 partitions.
Merged 4267 partitions.
Merged 4272 partitions.
Merged 4281 partitions.
Merged 4290
Merged 4300 partitions. partitions.
Merged 4305 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4334 partitions.
Merged 4339 partitions.
Merged 4345 partitions.
Merged 4356 partitions.
Merged 4362 partitions.
Merged 4371 partitions.
Merged 4378 partitions.
Merged 4388 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4409 partitions.
Merged 4420 partitions.
Merged 4426 partitions.
Merged 4434 partitions.
Merged 4440 partitions.
Merged 4450 partitions.
Merged 4457 partitions.
Merged 4468 partitions.
Merged 4477 partitions.
Merged 4483 partitions.
Merged 4491 partitions.
Merged 4497 partitions.
Merged 4506 partitions.
Merged 4515 partitions.
Merged 4522 partitions.
Merged 4529 partitions.
Merged 4539 partitions.
Merged 4545 partitions.
Merged 4557 partitions.
Merged 4561 partitions.
Merged 4571 partitions.
Merged 4581 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4602 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4633 partitions.
Merged 4642 partitions.
Merged 4650 partitions.
Merged 4656 partitions.
Merged 4665 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4698 partitions.
Merged 4706 partitions.
Merged 4715 partitions.
Merged 4722 partitions.
Merged 4731 partitions.
Merged 4740 partitions.
Merged 4745 partitions.
Merged 4753 partitions.
Merged 4764 partitions.
Merged 4772 partitions.
Merged 4779 partitions.
Merged 4789 partitions.
Merged 4794 partitions.
Merged 4802 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4847 partitions.
Merged 4851 partitions.
Merged 4860 partitions.
Merged 4869 partitions.
Merged 4873 partitions.
Merged 4880 partitions.
Merged 4890 partitions.
Merged 4899 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 4932 partitions.
Merged 4939 partitions.
Merged 4949 partitions.
Merged 4953 partitions.
Merged 4961 partitions.
Merged 4970 partitions.
Merged 4978 partitions.
Merged 4990 partitions.
Merged 4997 partitions.
Merged 5002 partitions.
Merged 5010 partitions.
Merged 5019 partitions.
Merged 5025 partitions.
Merged 5033 partitions.
Merged 5043 partitions.
Merged 5051 partitions.
Merged 5056 partitions.
Merged 5070 partitions.
Merged 
Merged 5082 partitions.5084 partitions.
Merged 5090 partitions.
Merged 5098 partitions.
Merged 5108 partitions.
Merged 5115 partitions.
Merged 5122 partitions.
Merged 5129 partitions.
Merged 5139 partitions.
Merged 5147 partitions.
Merged 5155 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5186 partitions.
Merged 5194 partitions.
Merged 5203 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5225 partitions.
Merged 5237 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5258 partitions.
Merged 5264 partitions.
Merged 5275 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5327 partitions.
Merged 5335 partitions.
Merged 5341 partitions.
Merged 5347 partitions.
Merged 5355 partitions.
Merged 5363 partitions.
Merged 5370 partitions.
Merged 5379 partitions.
Merged 5388 partitions.
Merged 5394 partitions.
Merged 5404 partitions.
Merged 5410 partitions.
Merged 5423 partitions.
Merged 5425 partitions.
Merged 5432 partitions.
Merged 5443 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5475 partitions.
Merged 5481 partitions.
Merged 5489 partitions.
Merged 5500 partitions.
Merged 5505 partitions.
Merged 5517 partitions.
Merged 5523 partitions.
Merged 5530 partitions.
Merged 5536 partitions.
Merged 5545 partitions.
Merged 5553 partitions.
Merged 5562 partitions.
Merged 5569 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5596 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5641 partitions.
Merged 5650 partitions.
Merged 5658 partitions.
Merged 5667 partitions.
Merged 5676 partitions.
Merged 5682 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5732 partitions.
Merged 5744 partitions.
Merged 5746 partitions.
Merged 5753 partitions.
Merged 5761 partitions.
Merged 5768 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5804 partitions.
Merged 5811 partitions.
Merged 5817 partitions.
Merged 5826 partitions.
Merged 5833 partitions.
Merged 5853 partitions.
Merged 5857 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5889 partitions.
Merged 5895 partitions.
Merged 5899 partitions.
Merged 5906 partitions.
Merged 5912 partitions.
Merged 5923 partitions.
Merged 5929 partitions.
Merged 5937 partitions.
Merged 5946 partitions.
Merged 5953 partitions.
Merged 5962 partitions.
Merged 5970 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6009 partitions.
Merged 6018 partitions.
Merged 6028 partitions.
Merged 6036 partitions.
Merged 6044 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6084 partitions.
Merged 6088 partitions.
Merged 6098 partitions.
Merged 6108 partitions.
Merged 6115 partitions.
Merged 6123 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6146 partitions.
Merged 6152 partitions.
Merged 6163 partitions.
Merged 6171 partitions.
Merged 6179 partitions.
Merged 6186 partitions.
Merged 6196 partitions.
Merged 6203 partitions.
Merged 
Merged 6221 partitions.
Merged 6227 partitions.
Merged 6232 partitions.6236 partitions.
Merged 6242 partitions.
Merged 6251 partitions.
Merged 6257 partitions.
Merged 6269 partitions.
Merged 6276 partitions.
Merged 6282 partitions.
Merged 6290 partitions.
Merged 6300 partitions.
Merged 6305 partitions.
Merged 6315 partitions.
Merged 6322 partitions.
Merged 6328 partitions.
Merged 6339 partitions.
Merged 6347 partitions.
Merged 6354 partitions.
Merged 6363 partitions.
Merged 6370 partitions.
Merged 6378 partitions.
Merged 6387 partitions.
Merged 6394 partitions.
Merged 6402 partitions.
Merged 6411 partitions.
Merged 6417 partitions.
Merged 6426 partitions.
Merged 6435 partitions.
Merged 6441 partitions.
Merged 6449 partitions.
Merged 6456 partitions.
Merged 6467 partitions.
Merged 6475 partitions.
Merged 6481 partitions.
Merged 6493 partitions.
Merged 6502 partitions.
Merged 6504 partitions.
Merged 6516 partitions.
Merged 6523 partitions.
Merged 6529 partitions.
Merged 6542 partitions.
Merged 6564 partitions.
Merged 6572 partitions.
Merged 6578 partitions.
Merged 6585 partitions.
Merged 6592 partitions.
Merged 6593 partitions.
Merged 6595 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6626 partitions.
Merged 6633 partitions.
Merged 6645 partitions.
Merged 6653 partitions.
Merged 6657 partitions.
Merged 6667 partitions.
Merged 6674 partitions.
Merged 6681 partitions.
Merged 6691 partitions.
Merged 6697 partitions.
Merged 6708 partitions.
Merged 6714 partitions.
Merged 6725 partitions.
Merged 6729 partitions.
Merged 6739 partitions.
Merged 6745 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6779 partitions.
Merged 6787
Merged 6792 partitions. partitions.
Merged 6802 partitions.
Merged 6811 partitions.
Merged 6820 partitions.
Merged 6825 partitions.
Merged 6835 partitions.
Merged 6841 partitions.
Merged 6851 partitions.
Merged 6861 partitions.
Merged 6865 partitions.
Merged 6873 partitions.
Merged 6882 partitions.
Merged 6891 partitions.
Merged 6898 partitions.
Merged 6910 partitions.
Merged 6916 partitions.
Merged 6924 partitions.
Merged 6930 partitions.
Merged 6937 partitions.
Merged 6948 partitions.
Merged 6954 partitions.
Merged 6965 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6989 partitions.
Merged 
Merged 7003 partitions.7000 partitions.
Merged 7009 partitions.
Merged 7016 partitions.
Merged 7027
Merged 7034 partitions. partitions.
Merged 7043 partitions.
Merged 7049 partitions.
Merged 7059 partitions.
Merged 7067 partitions.
Merged 7074 partitions.
Merged 7087 partitions.
Merged 7097 partitions.
Merged 7104 partitions.
Merged 7111 partitions.
Merged 7114 partitions.
Merged 7122 partitions.
Merged 7128 partitions.
Merged 7138 partitions.
Merged 7147 partitions.
Merged 7153 partitions.
Merged 7165 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7202 partitions.
Merged 7209 partitions.
Merged 7218 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7244 partitions.
Merged 7249 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7274 partitions.
Merged 7283 partitions.
Merged 7288 partitions.
Merged 7301 partitions.
Merged 7305 partitions.
Merged 7316 partitions.
Merged 7322 partitions.
Merged 7329 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7352 partitions.
Merged 7363 partitions.
Merged 7372 partitions.
Merged 7387 partitions.
Merged 7391 partitions.
Merged 7394 partitions.
Merged 7403 partitions.
Merged 7410 partitions.
Merged 7419 partitions.
Merged 7426 partitions.
Merged 7433 partitions.
Merged 7442 partitions.
Merged 7449 partitions.
Merged 7462 partitions.
Merged 7467 partitions.
Merged 7472 partitions.
Merged 7481 partitions.
Merged 7490 partitions.
Merged 7498 partitions.
Merged 7504 partitions.
Merged 7512 partitions.
Merged 7523 partitions.
Merged 7529 partitions.
Merged 7538 partitions.
Merged 7548 partitions.
Merged 7558 partitions.
Merged 7567 partitions.
Merged 7571 partitions.
Merged 7578 partitions.
Merged 7589 partitions.
Merged 7597 partitions.
Merged 7602 partitions.
Merged 7610 partitions.
Merged 7616 partitions.
Merged 7627 partitions.
Merged 7634 partitions.
Merged 
Merged 7649 partitions.7647 partitions.
Merged 
Merged 7670 partitions.7670 partitions.
Merged 7676 partitions.
Merged 7684 partitions.
Merged 7688 partitions.
Merged 7698 partitions.
Merged 7704 partitions.
Merged 7715 partitions.
Merged 7720 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7745 partitions.
Merged 7755 partitions.
Merged 7762 partitions.
Merged 7769 partitions.
Merged 7776 partitions.
Merged 7786 partitions.
Merged 
Merged 7804 partitions.
Merged 7808 partitions.
Merged 7818 partitions.
Merged 7826 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7851 partitions.
Merged 7857 partitions.
Merged 7868 partitions.
Merged 7876 partitions.
Merged 7882 partitions.
Merged 7889 partitions.
Merged 7900 partitions.
Merged 7913 partitions.
Merged 7920 partitions.
Merged 7931 partitions.
Merged 7939 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 7961 partitions.
Merged 7971 partitions.
Merged 7978 partitions.
Merged 7985 partitions.
Merged 7993 partitions.
Merged 8001 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8026 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8047 partitions.
Merged 8051 partitions.
Merged 8058 partitions.
Merged 8066 partitions.
Merged 8076 partitions.
Merged 8084 partitions.
Merged 8089 partitions.8091 partitions.
Merged 8140 partitions.
Merged 8146 partitions.
Merged 8154 partitions.
Merged 8160 partitions.
Merged 8167 partitions.
Merged 8175 partitions.
Merged 8179 partitions.
Merged 8184 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8189 partitions.
Merged 8190 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.33835 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00102962 seconds.
Released the temporary data structures. Time taken: 0.00812069 seconds.
Constructed the suffix array. Time taken: 2.86479 seconds.
Dumped the suffix array. Time taken: 0.26455 seconds.
