Text length: 268435456.
Initialized required data structures. Time taken: 1.1952e-05 seconds.

Sorted 8148 subarrays.
Sorted 8149 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8152 subarrays.
Sorted 8154 subarrays.
Sorted 8154 subarrays.
Sorted 8155 subarrays.
Sorted 8158 subarrays.
Sorted 8161 subarrays.
Sorted 8165 subarrays.
Sorted 8170 subarrays.
Sorted 8178 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.578091 seconds.
Selected the global pivots. Time taken: 0.89601 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0999687 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.113364 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 33 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 56 partitions.
Merged 65 partitions.
Merged 74 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 99 partitions.
Merged 107 partitions.
Merged 113 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 157 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 210 partitions.
Merged 218 partitions.
Merged 225 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 249 partitions.
Merged 257 partitions.
Merged 266 partitions.
Merged 273 partitions.
Merged 280 partitions.
Merged 289 partitions.
Merged 296 partitions.
Merged 307 partitions.
Merged 316 partitions.
Merged 320 partitions.
Merged 330 partitions.
Merged 337 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 363 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 414 partitions.
Merged 417 partitions.
Merged 426 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 458 partitions.
Merged 464 partitions.
Merged 475 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 545 partitions.
Merged 553 partitions.
Merged 561 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 585 partitions.
Merged 593 partitions.
Merged 602 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 625 partitions.
Merged 635 partitions.
Merged 641 partitions.
Merged 649 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 739 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 785 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 827 partitions.
Merged 833 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 876 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 906 partitions.
Merged 913 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 940 partitions.
Merged 946 partitions.
Merged 953 partitions.
Merged 962 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1017 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1050 partitions.
Merged 1057 partitions.
Merged 1065 partitions.
Merged 1075 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1145 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1232 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1266 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1314 partitions.
Merged 1323 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1354 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1386 partitions.
Merged 1393 partitions.
Merged 1402 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1426 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1626 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1682 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1706 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1737 partitions.
Merged 1745 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1787 partitions.
Merged 1792 partitions.
Merged 1802 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1868 partitions.
Merged 1874 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1898 partitions.
Merged 1904 partitions.
Merged 1916 partitions.
Merged 1922 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1970 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2010 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2057 partitions.
Merged 2065 partitions.
Merged 2074 partitions.
Merged 2081 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2161 partitions.
Merged 2169 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2228 partitions.
Merged 2232 partitions.
Merged 2242 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2266 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2304 partitions.
Merged 2313 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2353 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2434 partitions.
Merged 2441 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2505 partitions.
Merged 2514 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2570 partitions.
Merged 2578 partitions.
Merged 2586 partitions.
Merged 2595 partitions.
Merged 2600 partitions.
Merged 2609 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2635 partitions.
Merged 2640 partitions.
Merged 2650 partitions.
Merged 2657 partitions.
Merged 2665 partitions.
Merged 2673 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2713 partitions.
Merged 2721 partitions.
Merged 2728 partitions.
Merged 2739 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2762 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2822 partitions.
Merged 2827 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2849 partitions.
Merged 2856 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2881 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2921 partitions.
Merged 2929 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2952 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3001 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3025 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3051 partitions.
Merged 3058 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3089 partitions.
Merged 3098 partitions.
Merged 3106 partitions.
Merged 3113 partitions.
Merged 3122 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3145 partitions.
Merged 3153 partitions.
Merged 3162 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3224 partitions.
Merged 3234 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3273 partitions.
Merged 3280 partitions.
Merged 3290 partitions.
Merged 3297 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3370 partitions.
Merged 3377 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3424 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3506 partitions.
Merged 3515 partitions.
Merged 3522 partitions.
Merged 3530 partitions.
Merged 3537 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3561 partitions.
Merged 3569 partitions.
Merged 3578 partitions.
Merged 3588 partitions.
Merged 3593 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3633 partitions.
Merged 3640 partitions.
Merged 3648 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3673 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3723 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3762 partitions.
Merged 3769 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3796 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3819 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3866 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3890 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3930 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3961 partitions.
Merged 3969 partitions.
Merged 3977 partitions.
Merged 3986 partitions.
Merged 3995 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4018 partitions.
Merged 4029 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4050 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4081 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4105 partitions.
Merged 4114 partitions.
Merged 4120 partitions.
Merged 4129 partitions.
Merged 4139 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 4161 partitions.
Merged 4170 partitions.
Merged 4179 partitions.
Merged 4185 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4229 partitions.
Merged 4234 partitions.
Merged 4241 partitions.
Merged 4249 partitions.
Merged 4258 partitions.
Merged 4265 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4291 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4420 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4442 partitions.
Merged 4450 partitions.
Merged 4459 partitions.
Merged 4464 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4497 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4521 partitions.
Merged 4530 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4560 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4602 partitions.
Merged 4610 partitions.
Merged 4616 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4658 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4699 partitions.
Merged 4704 partitions.
Merged 4713 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4737 partitions.
Merged 4746 partitions.
Merged 4755 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4815 partitions.
Merged 4817 partitions.
Merged 4827 partitions.
Merged 4834 partitions.
Merged 4841 partitions.
Merged 4849 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4881 partitions.
Merged 4888 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4938 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5002 partitions.
Merged 5008 partitions.
Merged 5020 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5073 partitions.
Merged 5082 partitions.
Merged 5089 partitions.
Merged 5098 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5120 partitions.
Merged 5129 partitions.
Merged 5137 partitions.
Merged 5146 partitions.
Merged 5153 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5185 partitions.
Merged 5192 partitions.
Merged 5202 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5225 partitions.
Merged 5234 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5257 partitions.
Merged 5264 partitions.
Merged 5273 partitions.
Merged 5280 partitions.
Merged 5291 partitions.
Merged 5300 partitions.
Merged 5305 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5370 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5457 partitions.
Merged 5465 partitions.
Merged 5473 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5506 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5577 partitions.
Merged 5584 partitions.
Merged 5594 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5641 partitions.
Merged 5649 partitions.
Merged 5658 partitions.
Merged 5667 partitions.
Merged 5673 partitions.
Merged 5680 partitions.
Merged 5689 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5715 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5755 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5857 partitions.
Merged 5865 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5915 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5939 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5962 partitions.
Merged 5969 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6050 partitions.
Merged 6056 partitions.
Merged 6065 partitions.
Merged 6073 partitions.
Merged 6081 partitions.
Merged 6089 partitions.
Merged 6100 partitions.
Merged 6105 partitions.
Merged 6114 partitions.
Merged 6120 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6154 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6203 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6304 partitions.
Merged 6316 partitions.
Merged 6320 partitions.
Merged 6330 partitions.
Merged 6337 partitions.
Merged 6345 partitions.
Merged 6352 partitions.
Merged 6361 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6393 partitions.
Merged 6401 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 6440 partitions.
Merged 6450 partitions.
Merged 6459 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6507 partitions.
Merged 6514 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6538 partitions.
Merged 6544 partitions.
Merged 6553 partitions.
Merged 6561 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6593 partitions.
Merged 6600 partitions.
Merged 6609 partitions.
Merged 6617 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6642 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6760 partitions.
Merged 6769 partitions.
Merged 6778 partitions.
Merged 6786 partitions.
Merged 6792 partitions.
Merged 6801 partitions.
Merged 6808 partitions.
Merged 6817 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6857 partitions.
Merged 6865 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6908 partitions.
Merged 6913 partitions.
Merged 6923 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6993 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7033 partitions.
Merged 7044 partitions.
Merged 7048 partitions.
Merged 7057 partitions.
Merged 7065 partitions.
Merged 7073 partitions.
Merged 7080 partitions.
Merged 7089 partitions.
Merged 7096 partitions.
Merged 7107 partitions.
Merged 7114 partitions.
Merged 7121 partitions.
Merged 7128 partitions.
Merged 7138 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7189 partitions.
Merged 7192 partitions.
Merged 7203 partitions.
Merged 7208 partitions.
Merged 7218 partitions.
Merged 7224 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7274 partitions.
Merged 7281 partitions.
Merged 7288 partitions.
Merged 7297 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7329 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7355 partitions.
Merged 7363 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7418 partitions.
Merged 7498 partitions.
Merged 
Merged 
Merged 7501 partitions.
Merged 7504 partitions.
Merged 7506 partitions.
Merged 
Merged 7508 partitions.
Merged 7501 partitions.
Merged 7510 partitions.
Merged 7510 partitions.7510 partitions.7513 partitions.7501 partitions.
Merged 7519 partitions.
Merged 7521 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7657 partitions.
Merged 7664 partitions.
Merged 7700 partitions.
Merged 7829 partitions.
Merged 
Merged 7832 partitions.
Merged 
Merged 7835 partitions.
Merged 7836 partitions.
Merged 7837 partitions.
Merged 7838 partitions.
Merged 7838 partitions.
Merged 7840 partitions.
Merged 
Merged 7842 partitions.
Merged 7842 partitions.
Merged 7846 partitions.
Merged 7848 partitions.7842 partitions.
Merged 
Merged 7850 partitions.
Merged 
Merged 7852 partitions.
Merged 7850 partitions.7831 partitions.
Merged 7854 partitions.
Merged 7856 partitions.
Merged 7858 partitions.7857 partitions.7834 partitions.7862 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7922 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7946 partitions.
Merged 7953 partitions.
Merged 7961 partitions.
Merged 7968 partitions.
Merged 7977 partitions.
Merged 7985 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8060 partitions.
Merged 8067 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8114 partitions.
Merged 8122 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8179 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.53996 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0120502 seconds.
Released the temporary data structures. Time taken: 0.00523244 seconds.
Constructed the suffix array. Time taken: 5.2498 seconds.
Dumped the suffix array. Time taken: 0.441049 seconds.
