Text length: 67108864.
Initialized required data structures. Time taken: 1.3615e-05 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted the subarrays independently. Time taken: 0.447646 seconds.
Selected the global pivots. Time taken: 0.724453 seconds.
Located the pivots in each sorted subarray. Time taken: 0.100751 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0739525 seconds.

Merged 
Merged 
Merged 34 partitions.39 partitions.37 partitions.
Merged 
Merged 
Merged 51 partitions.51 partitions.51 partitions.
Merged 58 partitions.
Merged 
Merged 77 partitions.87 partitions.
Merged 
Merged 
Merged 103 partitions.118 partitions.
Merged 
Merged 
Merged 134 partitions.
Merged 134 partitions.
Merged 146 partitions.
Merged 159 partitions.164 partitions.
Merged 171 partitions.145 partitions.
Merged 175 partitions.
Merged 184 partitions.
Merged 191 partitions.
Merged 195 partitions.175 partitions.
Merged 
Merged 
Merged 242 partitions.222 partitions.
Merged 267 partitions.
Merged 275 partitions.
Merged 284 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 306 partitions.
Merged 315 partitions.
Merged 327 partitions.
Merged 337 partitions.
Merged 341 partitions.
Merged 349 partitions.
Merged 354 partitions.
Merged 363 partitions.
Merged 367 partitions.
Merged 
Merged 380 partitions.
Merged 387 partitions.
Merged 401 partitions.
Merged 411 partitions.
Merged 
Merged 
Merged 425 partitions.
Merged 431 partitions.
Merged 446 partitions.449 partitions.
Merged 457 partitions.
Merged 463 partitions.
Merged 470 partitions.
Merged 491 partitions.
Merged 506 partitions.
Merged 515 partitions.
Merged 519 partitions.
Merged 525 partitions.
Merged 535 partitions.
Merged 548 partitions.
Merged 558 partitions.532 partitions.
Merged 582 partitions.346 partitions.
Merged 594 partitions.
Merged 599 partitions.
Merged 377 partitions.
Merged 621 partitions.
Merged 626 partitions.
Merged 639 partitions.
Merged 645 partitions.
Merged 668 partitions.
Merged 678 partitions.
Merged 690 partitions.
Merged 695 partitions.
Merged 700 partitions.
Merged 709 partitions.
Merged 715 partitions.
Merged 722 partitions.
Merged 730 partitions.
Merged 737 partitions.
Merged 748
Merged 755 partitions.
Merged 765 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 
Merged 803 partitions.
Merged 808 partitions.645 partitions.
Merged 816 partitions.
Merged 827 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 861 partitions.
Merged 871 partitions.
Merged 884
Merged 889 partitions.
Merged 897 partitions.
Merged 906
Merged 913 partitions.
Merged 924 partitions.
Merged 
Merged 937 partitions. partitions.
Merged 943 partitions.
Merged 957 partitions. partitions.
Merged 974 partitions.
Merged 983 partitions.
Merged 999 partitions.936 partitions.
Merged 1017 partitions.
Merged 1023 partitions.
Merged 1034 partitions.
Merged 1041 partitions.
Merged 1047 partitions.
Merged 1051 partitions.
Merged 1060 partitions.
Merged 1065 partitions.
Merged 1081 partitions.
Merged 1090 partitions.
Merged 1100 partitions.
Merged 1111 partitions.
Merged 1124 partitions.
Merged 1133 partitions.
Merged 1137 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 
Merged 1162 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1183 partitions.
Merged 1195 partitions.
Merged 
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1253 partitions.
Merged 1259 partitions.
Merged 1263 partitions.
Merged 1275 partitions.
Merged 1290 partitions.
Merged 1300 partitions.
Merged 1311 partitions.1315 partitions.
Merged 1328 partitions.1330 partitions.
Merged 1332 partitions.
Merged 1342 partitions.
Merged 1348 partitions.
Merged 
Merged 1369 partitions.
Merged 1382 partitions.
Merged 1391 partitions.
Merged 1402 partitions.
Merged 1411 partitions.
Merged 1423 partitions. partitions.
Merged 1432 partitions.
Merged 1436 partitions.
Merged 1446 partitions.
Merged 1456 partitions.
Merged 1467 partitions.
Merged 
Merged 1483 partitions.
Merged 1493 partitions.
Merged 1503 partitions.
Merged 1507 partitions.
Merged 1515 partitions.
Merged 1523 partitions.
Merged 1543 partitions.
Merged 1568 partitions.1362 partitions.
Merged 1594 partitions.
Merged 1607 partitions.
Merged 1611 partitions.
Merged 1617 partitions.798 partitions.
Merged 1640 partitions.
Merged 1649 partitions.
Merged 1654
Merged 1658 partitions.
Merged 1670 partitions.
Merged 1684 partitions.
Merged 1693 partitions.
Merged 1698 partitions.
Merged 1707 partitions.1711 partitions.
Merged 1721 partitions.
Merged 1728 partitions.
Merged 1735 partitions.
Merged 1746 partitions.
Merged 1757 partitions.
Merged 1763 partitions.
Merged 1773 partitions.
Merged 1783 partitions.
Merged 1791 partitions.
Merged 1803 partitions.
Merged 1805 partitions.
Merged 1815 partitions.
Merged 1826 partitions.
Merged 1832 partitions.
Merged 1838 partitions.
Merged 1846 partitions.
Merged 1850 partitions.
Merged 1861 partitions.
Merged 1874 partitions.
Merged 1892 partitions.
Merged 1900 partitions.
Merged 1912 partitions.
Merged 1924 partitions.
Merged 1938 partitions.
Merged 1948 partitions.
Merged 1959 partitions.
Merged 1967 partitions.
Merged 1971 partitions.
Merged 1986 partitions.
Merged 1997 partitions.
Merged 2001 partitions.
Merged 2014 partitions.
Merged 2025 partitions.
Merged 2031 partitions.
Merged 2040 partitions.
Merged 2050 partitions.
Merged 2059 partitions.
Merged 2067 partitions.
Merged 2076 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2110 partitions.
Merged 2121 partitions.
Merged 2127 partitions.
Merged 2131 partitions.
Merged 2137 partitions.
Merged 2149 partitions.
Merged 2153 partitions.
Merged 2166 partitions.
Merged 2179 partitions.
Merged 2191 partitions.
Merged 2201 partitions.
Merged 2211 partitions.
Merged 2220 partitions.
Merged 2235 partitions.
Merged 2244 partitions.
Merged 2258 partitions.
Merged 2267 partitions.
Merged 2279 partitions.
Merged 2287 partitions.
Merged 2291 partitions.
Merged 2300 partitions.
Merged 2306 partitions.
Merged 2314 partitions.
Merged 2318 partitions.
Merged 2331 partitions.
Merged 2346 partitions.
Merged 2356 partitions.
Merged 2359 partitions.
Merged 2371 partitions.
Merged 2377 partitions.
Merged 2385 partitions.
Merged 2392 partitions. partitions.
Merged 2402 partitions.
Merged 2417 partitions.
Merged 2423 partitions.
Merged 2432 partitions.
Merged 2438 partitions.
Merged 2446 partitions.
Merged 2452 partitions.
Merged 2461 partitions.
Merged 2470 partitions.
Merged 2477 partitions.
Merged 2492 partitions.
Merged 2498 partitions.
Merged 2508 partitions.
Merged 2513 partitions.
Merged 2518 partitions.
Merged 2522 partitions.
Merged 2534 partitions.
Merged 2540 partitions.
Merged 2559 partitions.
Merged 2569 partitions.
Merged 2580 partitions.
Merged 2593 partitions.
Merged 2601 partitions.
Merged 2613 partitions.
Merged 2621 partitions.
Merged 2633 partitions.
Merged 2643 partitions.
Merged 2650 partitions.
Merged 2662 partitions.
Merged 2668 partitions.
Merged 2671 partitions.
Merged 2677 partitions.
Merged 2686 partitions.
Merged 2695 partitions.
Merged 2704 partitions.
Merged 2715 partitions.
Merged 2724 partitions.
Merged 2736 partitions.
Merged 2743 partitions.
Merged 2748 partitions.
Merged 2754 partitions.
Merged 2764 partitions.
Merged 2774 partitions.
Merged 2785 partitions.
Merged 2793 partitions.
Merged 2799 partitions.
Merged 2809 partitions.
Merged 2818 partitions.
Merged 2823 partitions.
Merged 2828 partitions.
Merged 2838 partitions.
Merged 2845 partitions.
Merged 2859 partitions.
Merged 2862 partitions.
Merged 2870 partitions.
Merged 2882 partitions.
Merged 2889 partitions.
Merged 2893 partitions.
Merged 2904 partitions.
Merged 2914 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2953 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2986 partitions.
Merged 2996 partitions.
Merged 3001 partitions.
Merged 3011 partitions.
Merged 3019 partitions.
Merged 
Merged 3028 partitions.
Merged 3039 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3059 partitions.
Merged 3069 partitions.
Merged 3079 partitions.
Merged 3085 partitions.
Merged 3096 partitions.
Merged 3103 partitions.
Merged 3114 partitions.
Merged 3122 partitions.
Merged 3129 partitions.
Merged 3134 partitions.
Merged 3142 partitions.
Merged 3153 partitions.
Merged 3158 partitions.
Merged 3164 partitions.
Merged 3179 partitions.
Merged 3186 partitions.
Merged 3193 partitions.3201 partitions.
Merged 3211 partitions.
Merged 3218 partitions.
Merged 3226 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3246 partitions.
Merged 3252 partitions.
Merged 3255 partitions.
Merged 3271 partitions.
Merged 3279 partitions.
Merged 3287 partitions.
Merged 3296 partitions.
Merged 3305 partitions.
Merged 3309 partitions.
Merged 3316 partitions.
Merged 3322 partitions.
Merged 3326 partitions.
Merged 3339 partitions.
Merged 3347 partitions.
Merged 3356 partitions.
Merged 3365 partitions.
Merged 3372 partitions.
Merged 3377 partitions.
Merged 3383 partitions.
Merged 3389 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3410 partitions.
Merged 3420 partitions.
Merged 3426 partitions.
Merged 3434 partitions.
Merged 3442 partitions.
Merged 3452 partitions.
Merged 3454 partitions.
Merged 3466 partitions.
Merged 3471 partitions.
Merged 3477 partitions.
Merged 3490 partitions.
Merged 3497 partitions.
Merged 3502 partitions.
Merged 3510 partitions.
Merged 3522 partitions.
Merged 3524 partitions.
Merged 3536 partitions.
Merged 3547 partitions.
Merged 3556 partitions.
Merged 3564 partitions.
Merged 3573 partitions.
Merged 3576 partitions.
Merged 3581 partitions.
Merged 3593 partitions.
Merged 3604 partitions.
Merged 3617 partitions.
Merged 3622 partitions.
Merged 3628 partitions.
Merged 3636 partitions.
Merged 3644 partitions.
Merged 3651 partitions.
Merged 3655 partitions.
Merged 3666 partitions.
Merged 
Merged 3683 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3701 partitions.
Merged 3710 partitions.
Merged 3716 partitions.
Merged 3721 partitions.
Merged 3733 partitions.
Merged 3743
Merged 3750 partitions.
Merged 3758 partitions.
Merged 3763 partitions.
Merged 3766 partitions.
Merged 3773 partitions.
Merged 3784 partitions.
Merged 3791 partitions.
Merged 3801 partitions.
Merged 3810 partitions.
Merged 3817 partitions.
Merged 3828 partitions.
Merged 3835 partitions.
Merged 3837 partitions.
Merged 3843 partitions.
Merged 3852 partitions.
Merged 3860 partitions.
Merged 3868 partitions.
Merged 3881 partitions.
Merged 3887 partitions.
Merged 3893 partitions.
Merged 3899 partitions.
Merged 3909 partitions.
Merged 3913 partitions.
Merged 3923 partitions.
Merged 3931 partitions.
Merged 3942 partitions.
Merged 3951 partitions.
Merged 3955 partitions.
Merged 3963 partitions.
Merged 
Merged 3971 partitions.
Merged 3980 partitions.
Merged 3990 partitions.
Merged 3999 partitions.
Merged 4009 partitions.
Merged 4020 partitions.
Merged 4027 partitions.
Merged 4029 partitions.
Merged 4037 partitions.
Merged 4046 partitions.
Merged 4055
Merged 4061 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4090 partitions.
Merged 4095 partitions.4100 partitions.
Merged 4106 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4141 partitions.
Merged 4146 partitions.
Merged 4156 partitions.
Merged 4160 partitions.
Merged 4165 partitions.
Merged 4176 partitions.
Merged 4186 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4229 partitions.
Merged 4235 partitions.
Merged 4247 partitions.
Merged 4253 partitions.
Merged 4262 partitions.
Merged 4268 partitions.
Merged 4276 partitions.
Merged 4283 partitions.
Merged 4292 partitions.
Merged 4297 partitions.
Merged 4309 partitions.
Merged 4318 partitions.
Merged 4325 partitions.
Merged 4332 partitions.
Merged 4339 partitions.
Merged 4347 partitions.
Merged 4355 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4383 partitions.
Merged 4394 partitions.
Merged 4399 partitions.
Merged 4407 partitions.
Merged 4416 partitions.
Merged 4422 partitions.
Merged 4430 partitions.
Merged 4435 partitions.
Merged 4443 partitions.
Merged 4453 partitions.
Merged 4462 partitions.
Merged 4470 partitions.
Merged 4477 partitions.
Merged 4483 partitions.
Merged 4489 partitions.
Merged 4502 partitions.
Merged 4512 partitions.
Merged 
Merged 4521 partitions.
Merged 4529 partitions.
Merged 4537
Merged 4546 partitions.
Merged 4551 partitions.
Merged 4558 partitions.
Merged 4563 partitions.
Merged 4569 partitions.
Merged 4577 partitions.
Merged 4589 partitions.
Merged 4598 partitions.
Merged 4605 partitions.
Merged 4613 partitions. partitions.
Merged 4621 partitions.
Merged 4631 partitions.
Merged 4636 partitions.
Merged 4645 partitions.
Merged 4660 partitions.
Merged 4666 partitions.
Merged 4669 partitions.3967 partitions.
Merged 4685 partitions.
Merged 4692 partitions.
Merged 4699 partitions.
Merged 4704 partitions.
Merged 4709 partitions.
Merged 4719 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4759 partitions.
Merged 4764 partitions.
Merged 4768 partitions.
Merged 4780 partitions.
Merged 4790 partitions.
Merged 4804 partitions.
Merged 4811 partitions.
Merged 4819 partitions.4520 partitions.
Merged 4827 partitions.
Merged 4835 partitions. partitions.
Merged 4839 partitions.
Merged 4847 partitions.
Merged 4855 partitions.
Merged 4871 partitions.
Merged 4877 partitions.
Merged 4885 partitions.
Merged 4891 partitions.
Merged 4897 partitions.
Merged 4898 partitions.
Merged 4905 partitions.
Merged 4913 partitions.
Merged 4922 partitions.
Merged 4931 partitions.
Merged 4939 partitions.
Merged 4949 partitions.
Merged 4959 partitions.
Merged 4963 partitions.
Merged 
Merged 4968 partitions.
Merged 4979 partitions.
Merged 4988 partitions.
Merged 4997 partitions.
Merged 
Merged 5003 partitions.
Merged 5011 partitions.
Merged 5018 partitions.
Merged 5029 partitions.
Merged 5034 partitions.
Merged 5037 partitions.
Merged 5042 partitions.
Merged 5049 partitions.
Merged 5060 partitions.
Merged 5069 partitions.
Merged 5077 partitions.
Merged 5084 partitions.
Merged 5089 partitions.
Merged 5097 partitions.
Merged 5105 partitions.
Merged 5117 partitions.
Merged 5125 partitions.
Merged 5135 partitions.
Merged 5145 partitions.5150 partitions.
Merged 5155 partitions.
Merged 5161 partitions.
Merged 5169 partitions.
Merged 5173 partitions.
Merged 5183 partitions.
Merged 5186 partitions.
Merged 5198 partitions.
Merged 5207 partitions.
Merged 5217 partitions.
Merged 5227 partitions.
Merged 5230 partitions.
Merged 5234 partitions.
Merged 5242 partitions.
Merged 5250 partitions.
Merged 5254 partitions.
Merged 5265 partitions.
Merged 5273 partitions.
Merged 5286 partitions.
Merged 5295 partitions.
Merged 5300 partitions.
Merged 5305 partitions.
Merged 5308 partitions.
Merged 
Merged 5317 partitions.
Merged 5331 partitions.
Merged 5339 partitions.
Merged 5347 partitions.
Merged 5358 partitions.
Merged 5365 partitions.
Merged 5370 partitions.
Merged 5380 partitions.
Merged 5385 partitions.
Merged 5390 partitions.
Merged 5396 partitions.
Merged 5408 partitions.
Merged 5420 partitions.
Merged 5428 partitions.
Merged 5432 partitions.
Merged 5438 partitions.
Merged 5447 partitions.
Merged 5454 partitions.
Merged 5466 partitions.
Merged 5476 partitions.
Merged 5483 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5516 partitions.
Merged 5532 partitions.
Merged 5537 partitions.5542 partitions.
Merged 5547 partitions.
Merged 5553 partitions.
Merged 5558 partitions.
Merged 5561 partitions.
Merged 5568 partitions.
Merged 5582 partitions.
Merged 5591 partitions.
Merged 
Merged 5605
Merged 5609 partitions.
Merged 5615 partitions.
Merged 5623 partitions.
Merged 5630
Merged 5633 partitions.
Merged 5639 partitions.
Merged 5645 partitions.
Merged 
Merged 5659 partitions.
Merged 5668 partitions.
Merged 5677 partitions.
Merged 5687 partitions.
Merged 5696 partitions.
Merged 5699 partitions.
Merged 5708 partitions.
Merged 5718 partitions.
Merged 5727 partitions.
Merged 5734 partitions.
Merged 5738 partitions.
Merged 5745 partitions.
Merged 5755 partitions.
Merged 5762 partitions.
Merged 5768 partitions.
Merged 5783 partitions.
Merged 5792 partitions.
Merged 5801 partitions.
Merged 5806 partitions.
Merged 5812 partitions.
Merged 5822 partitions.
Merged 5828 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5855 partitions.
Merged 5866 partitions.5870 partitions.
Merged 5878 partitions.
Merged 5885 partitions.
Merged 5893 partitions.
Merged 5895 partitions.
Merged 5906 partitions.
Merged 5908 partitions.
Merged 5916
Merged 5926 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5954 partitions.
Merged 5965 partitions.
Merged 5971 partitions. partitions.
Merged 5978 partitions.
Merged 5985 partitions.
Merged 5992 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6018
Merged 6027 partitions. partitions.
Merged 6038 partitions.
Merged 6045 partitions.
Merged 6054 partitions.
Merged 6061 partitions.
Merged 6066 partitions.
Merged 6071 partitions.
Merged 6076 partitions.
Merged 6083 partitions.
Merged 6094 partitions.
Merged 6104 partitions.
Merged 6117 partitions.
Merged 6124 partitions.
Merged 6134 partitions.
Merged 6140 partitions.
Merged 6142 partitions.
Merged 6144 partitions.
Merged 6151 partitions.
Merged 6160 partitions.
Merged 6172 partitions.
Merged 6179 partitions. partitions.5654 partitions.
Merged 6199 partitions.
Merged 6202 partitions.
Merged 6207 partitions.
Merged 6214 partitions.
Merged 6222 partitions.
Merged 6230 partitions.
Merged 6235 partitions.
Merged 6249 partitions.
Merged 6257 partitions.
Merged 6266 partitions.
Merged 6272 partitions. partitions.
Merged 6282 partitions.
Merged 6287 partitions.
Merged 6297 partitions.
Merged 6300 partitions.
Merged 6309 partitions.
Merged 6324 partitions.
Merged 6337 partitions.
Merged 6339 partitions.
Merged 6347 partitions.
Merged 6354 partitions.
Merged 6362 partitions.
Merged 6369 partitions.
Merged 6379 partitions.
Merged 6383 partitions.
Merged 6389 partitions.
Merged 6400
Merged 6409 partitions.
Merged 6415 partitions.
Merged 6422 partitions.
Merged 6435 partitions.
Merged 6440 partitions.
Merged 6447 partitions.
Merged 6453 partitions.
Merged 6463 partitions.
Merged 6468 partitions.
Merged 6477 partitions.
Merged 6485 partitions.
Merged 6494 partitions.
Merged 6505 partitions.
Merged 6515 partitions.
Merged 6519 partitions.
Merged 6530 partitions.
Merged 6538 partitions.5314 partitions.
Merged 6549 partitions.
Merged 6557 partitions.
Merged 6566 partitions.
Merged 6572 partitions.
Merged 6578 partitions.
Merged 6589 partitions.
Merged 6600 partitions.
Merged 6605 partitions.
Merged 6614 partitions.
Merged 6620 partitions.
Merged 6628 partitions.
Merged 6636 partitions.
Merged 6645 partitions.
Merged 6652 partitions.
Merged 6662 partitions. partitions.
Merged 6673 partitions.
Merged 6683 partitions.
Merged 6689 partitions.
Merged 6695 partitions.
Merged 6708 partitions.
Merged 6715 partitions.
Merged 6724 partitions.
Merged 6728 partitions.
Merged 6740 partitions.
Merged 6749 partitions.
Merged 6756 partitions.
Merged 6771 partitions.
Merged 6781 partitions.
Merged 6792 partitions.
Merged 6799 partitions. partitions.
Merged 6806 partitions.
Merged 6813 partitions.
Merged 6822 partitions.
Merged 6825 partitions.
Merged 6830 partitions.
Merged 6843 partitions.
Merged 6859 partitions.
Merged 6868 partitions.
Merged 6873 partitions.
Merged 6879 partitions.
Merged 6886 partitions.
Merged 6893 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6923 partitions.
Merged 6930 partitions.
Merged 6944 partitions.
Merged 6951 partitions.
Merged 6958 partitions.
Merged 6962 partitions.
Merged 6967 partitions.
Merged 6978 partitions.
Merged 6987 partitions.
Merged 6993 partitions.
Merged 7004 partitions.
Merged 7010 partitions.
Merged 7018 partitions.
Merged 7024 partitions.
Merged 7035 partitions.
Merged 7041 partitions.
Merged 7054 partitions.
Merged 7063 partitions.
Merged 7069 partitions.
Merged 7079 partitions.
Merged 7088 partitions.
Merged 7093 partitions.
Merged 7097 partitions.
Merged 7103 partitions.
Merged 7111 partitions.
Merged 7115 partitions.
Merged 7130 partitions.
Merged 7139 partitions.
Merged 7151 partitions.
Merged 7151 partitions.
Merged 7163 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7181 partitions.
Merged 7189 partitions.
Merged 7197 partitions.
Merged 7207 partitions.
Merged 7214 partitions.
Merged 7225 partitions.
Merged 7230 partitions.
Merged 7240 partitions.
Merged 7246 partitions.
Merged 7253 partitions.
Merged 7262 partitions.
Merged 7270 partitions.
Merged 7277 partitions.
Merged 7291 partitions.
Merged 7297 partitions.
Merged 7303 partitions.
Merged 7311 partitions.
Merged 7318 partitions.
Merged 7331 partitions.
Merged 7336 partitions.
Merged 7346 partitions.
Merged 7355 partitions.
Merged 7360 partitions.
Merged 7373 partitions.
Merged 7379 partitions.
Merged 7383 partitions.
Merged 7391 partitions.
Merged 7399 partitions.
Merged 7414 partitions.
Merged 7422 partitions.
Merged 7431 partitions.
Merged 7441 partitions.
Merged 7446 partitions.
Merged 7449 partitions.
Merged 7454 partitions.
Merged 7464 partitions.
Merged 7469 partitions.
Merged 7476 partitions.
Merged 7484 partitions.
Merged 7493 partitions.
Merged 7505 partitions.
Merged 7513 partitions.
Merged 7518 partitions.
Merged 7527 partitions.
Merged 7534 partitions.
Merged 7539 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7571 partitions.
Merged 7577 partitions.
Merged 7591 partitions.
Merged 7610 partitions.
Merged 7613 partitions.
Merged 7622 partitions.
Merged 7633 partitions.
Merged 7637 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7668 partitions.
Merged 7678 partitions.
Merged 7685 partitions.
Merged 7697 partitions.
Merged 7708 partitions.
Merged 7713 partitions.
Merged 7716 partitions.
Merged 7725 partitions.
Merged 7732 partitions.
Merged 7738 partitions.
Merged 7745 partitions.
Merged 7750 partitions.
Merged 7762 partitions.
Merged 7772 partitions.
Merged 7778 partitions.
Merged 7784 partitions.
Merged 7789 partitions.
Merged 
Merged 7804 partitions.
Merged 
Merged 7809 partitions.
Merged 7817 partitions.
Merged 7825 partitions.
Merged 7834 partitions.
Merged 7839 partitions.
Merged 7847 partitions.
Merged 7853 partitions.
Merged 7861 partitions.
Merged 7867 partitions.
Merged 7876 partitions.
Merged 7884 partitions.
Merged 
Merged 7897 partitions.
Merged 7904 partitions.
Merged 7909 partitions.7916 partitions.
Merged 7924 partitions.
Merged 7928 partitions.
Merged 7935 partitions.
Merged 7941 partitions.
Merged 7954 partitions.
Merged 7963 partitions.
Merged 7968 partitions.
Merged 7978 partitions.
Merged 7985 partitions.
Merged 7992 partitions.
Merged 7997 partitions.
Merged 8004 partitions.8010 partitions.
Merged 8019 partitions.
Merged 8026 partitions.
Merged 8038 partitions.
Merged 8043 partitions.
Merged 8051 partitions.
Merged 8063 partitions.
Merged 8067 partitions.
Merged 8076 partitions.
Merged 8081 partitions.
Merged 8087 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8109 partitions.
Merged 8117 partitions.
Merged 8129 partitions.
Merged 8141 partitions.
Merged 8147 partitions.
Merged 8163 partitions.
Merged 8171 partitions.
Merged 8185 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 0.444038 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000435359 seconds.
Released the temporary data structures. Time taken: 0.00278211 seconds.
Constructed the suffix array. Time taken: 1.79831 seconds.
Dumped the suffix array. Time taken: 0.131725 seconds.
