Text length: 536870912.
Initialized required data structures. Time taken: 1.1581e-05 seconds.

Sorted 8144 subarrays.
Sorted 8150 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8151 subarrays.
Sorted 8154 subarrays.
Sorted 8154 subarrays.
Sorted 8160 subarrays.
Sorted 8168 subarrays.
Sorted 8180 subarrays.
Sorted 8186 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 1.56352 seconds.
Selected the global pivots. Time taken: 0.901684 seconds.
Located the pivots in each sorted subarray. Time taken: 0.116594 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.224364 seconds.

Merged 10 partitions.
Merged 16 partitions.
Merged 26 partitions.
Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 121 partitions.
Merged 130 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 186 partitions.
Merged 193 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 221 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 242 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 266 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 298 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 347 partitions.
Merged 352 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 410 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 477 partitions.
Merged 486 partitions.
Merged 490 partitions.
Merged 497 partitions.
Merged 505 partitions.
Merged 513 partitions.
Merged 522 partitions.
Merged 528 partitions.
Merged 539 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 594 partitions.
Merged 600 partitions.
Merged 609 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 649 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 697 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 738 partitions.
Merged 744 partitions.
Merged 754 partitions.
Merged 761 partitions.
Merged 771 partitions.
Merged 777 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 809 partitions.
Merged 816 partitions.
Merged 824 partitions.
Merged 833 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 953 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 977 partitions.
Merged 985 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1011 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1042 partitions.
Merged 1050 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1073 partitions.
Merged 1085 partitions.
Merged 1091 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1114 partitions.
Merged 1123 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1153 partitions.
Merged 1163 partitions.
Merged 1168 partitions.
Merged 1179 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1216 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1338 partitions.
Merged 1347 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1491 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1516 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1587 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1634 partitions.
Merged 1642 partitions.
Merged 1649 partitions.
Merged 1658 partitions.
Merged 1665 partitions.
Merged 1674 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1699 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1746 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1786 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1833 partitions.
Merged 1841 partitions.
Merged 1848 partitions.
Merged 1857 partitions.
Merged 1864 partitions.
Merged 1873 partitions.
Merged 1881 partitions.
Merged 1892 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2056 partitions.
Merged 2066 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2100 partitions.
Merged 2104 partitions.
Merged 2113 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2165 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2194 partitions.
Merged 2202 partitions.
Merged 2209 partitions.
Merged 2220 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2243 partitions.
Merged 2248 partitions.
Merged 2257 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2281 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2441 partitions.
Merged 2448 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2473 partitions.
Merged 2481 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2538 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2578 partitions.
Merged 2584 partitions.
Merged 2593 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2705 partitions.
Merged 2713 partitions.
Merged 2722
Merged 2733 partitions.
Merged 2737 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2762 partitions.
Merged 2769 partitions. partitions.
Merged 2783 partitions.
Merged 2792 partitions.
Merged 2794 partitions.
Merged 2804 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2826 partitions.
Merged 2834 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2866 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2906 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2953 partitions.
Merged 2960 partitions.
Merged 2969 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3038 partitions.
Merged 3041 partitions.
Merged 3049 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3089 partitions.
Merged 3103 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3136 partitions.
Merged 3145 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3177 partitions.
Merged 3185 partitions.
Merged 3192 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3225 partitions.
Merged 3232 partitions.
Merged 3243 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3289 partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3313 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3427 partitions.
Merged 3432 partitions.
Merged 3443 partitions.
Merged 3448 partitions.
Merged 3457 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3522 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3585 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3626 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3657 partitions.
Merged 3666 partitions.
Merged 3673 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3747 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3769 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3857 partitions.
Merged 3865 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3956 partitions.
Merged 3963 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4097 partitions.
Merged 4105 partitions.
Merged 
Merged 
Merged 4129 partitions.4129 partitions.4129 partitions.
Merged 4137 partitions.
Merged 4145 partitions.
Merged 4155 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4201 partitions.
Merged 4210 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4241 partitions.
Merged 4248 partitions.
Merged 4258 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4281 partitions.
Merged 4288 partitions.
Merged 4297 partitions.
Merged 4304 partitions.
Merged 4313 partitions.
Merged 4321 partitions.
Merged 4329 partitions.
Merged 4338 partitions.
Merged 4344 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4371 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4417 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4468 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4490 partitions.
Merged 4497 partitions.
Merged 4506 partitions.
Merged 4514 partitions.
Merged 4520 partitions.
Merged 4530 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4666 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4690 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4713 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 
Merged 4744 partitions.4744 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4777 partitions.
Merged 4784 partitions.
Merged 4794 partitions.
Merged 
Merged 4811 partitions.
Merged 4817 partitions.
Merged 4825 partitions.4825
Merged 4849 partitions.
Merged 4857 partitions. partitions.
Merged 4883 partitions.
Merged 4886 partitions.
Merged 
Merged 4887 partitions.4886 partitions.
Merged 4889 partitions.
Merged 4896 partitions.
Merged 4900 partitions.
Merged 4905 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4953 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4994 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5035 partitions.
Merged 5040 partitions.
Merged 5052 partitions.
Merged 5075 partitions.
Merged 5075 partitions.
Merged 5077 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5130 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5225 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5256 partitions.
Merged 5265 partitions.
Merged 5273 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5363 partitions.
Merged 5372 partitions.
Merged 5378 partitions.
Merged 5384 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5410 partitions.
Merged 5417 partitions.
Merged 5426 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5481 partitions.
Merged 5488 partitions.
Merged 5501 partitions.
Merged 5504 partitions.
Merged 5514 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5554 partitions.
Merged 5561 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5586 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5619 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5641 partitions.
Merged 5649 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5697 partitions.
Merged 5708 partitions.
Merged 5714 partitions.
Merged 5721 partitions.
Merged 5730 partitions.
Merged 5736 partitions.
Merged 5757 partitions.
Merged 5787 partitions.
Merged 5788 partitions.
Merged 
Merged 
Merged 5790 partitions.5790 partitions.5791 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5826 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5944 partitions.
Merged 5953 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5985 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6074 partitions.
Merged 6080 partitions.
Merged 6090 partitions.
Merged 6100 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6138 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6201 partitions.
Merged 6208 partitions.
Merged 6217 partitions.
Merged 6227 partitions.
Merged 6235 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6273 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6306 partitions.
Merged 6314 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6340 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6370 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6401 partitions.
Merged 6409 partitions.
Merged 6417 partitions.
Merged 6425 partitions.
Merged 6434 partitions.
Merged 6499 partitions.
Merged 
Merged 6500 partitions.
Merged 6503 partitions.6500 partitions.
Merged 
Merged 6508 partitions.6508 partitions.
Merged 
Merged 6510 partitions.6510 partitions.
Merged 6512 partitions.
Merged 6517 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6569 partitions.
Merged 6576 partitions.
Merged 6585 partitions.
Merged 6595 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6620 partitions.
Merged 6626 partitions.
Merged 6632 partitions.
Merged 6642 partitions.
Merged 6649 partitions.
Merged 6656 partitions.
Merged 6665 partitions.
Merged 6672 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6779 partitions.
Merged 6786 partitions.
Merged 6792 partitions.
Merged 6803 partitions.
Merged 6808 partitions.
Merged 6817 partitions.
Merged 6825 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 6848 partitions.
Merged 6858 partitions.
Merged 6866 partitions.
Merged 6873 partitions.
Merged 6882 partitions.
Merged 6890 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6921 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6969 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7003 partitions.
Merged 7009 partitions.
Merged 7017 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7080 partitions.
Merged 7092 partitions.
Merged 
Merged 
Merged 7152 partitions.
Merged 
Merged 7153 partitions.
Merged 7154 partitions.7153 partitions.7152 partitions.
Merged 7158 partitions.7151 partitions.
Merged 
Merged 7167 partitions.7166 partitions.
Merged 7259 partitions.
Merged 7262 partitions.
Merged 7262 partitions.
Merged 7263 partitions.
Merged 7267 partitions.
Merged 
Merged 7267 partitions.
Merged 7268 partitions.
Merged 7270 partitions.
Merged 7273 partitions.7267 partitions.
Merged 7275 partitions.
Merged 7275 partitions.
Merged 
Merged 7280 partitions.7282 partitions.
Merged 7284 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7314 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 
Merged 7392 partitions.
Merged 7393 partitions.7391 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 
Merged 7444 partitions.
Merged 7445 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7576 partitions.
Merged 7577 partitions.
Merged 7578 partitions.
Merged 
Merged 7582 partitions.
Merged 7592 partitions.
Merged 7601 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7675 partitions.
Merged 
Merged 7712 partitions.
Merged 7715 partitions.
Merged 7715 partitions.
Merged 7855 partitions.
Merged 7877 partitions.
Merged 7878 partitions.
Merged 7880 partitions.
Merged 7883 partitions.
Merged 7884 partitions.
Merged 7884 partitions.
Merged 7887 partitions.
Merged 7891 partitions.
Merged 7892 partitions.
Merged 7893 partitions.
Merged 7893 partitions.
Merged 7894 partitions.
Merged 7894 partitions.
Merged 7895 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7914 partitions.
Merged 
Merged 7916 partitions.
Merged 7918
Merged 7920 partitions.
Merged 7920 partitions.7920 partitions.
Merged 7920 partitions.
Merged 7920 partitions.
Merged 7920 partitions.
Merged 
Merged 7921 partitions.
Merged 7921 partitions.
Merged 7929 partitions.
Merged 7953 partitions.
Merged 7953 partitions.
Merged 7954 partitions.
Merged 7956 partitions.
Merged 7957 partitions.
Merged 7957 partitions.
Merged 7921 partitions.
Merged 
Merged 7958 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 8031 partitions.
Merged 8043 partitions.
Merged 8044 partitions.7582 partitions.
Merged 
Merged 8051 partitions.7958 partitions.
Merged 8055 partitions.
Merged 8061 partitions.
Merged 8062 partitions.
Merged 8068 partitions.7442 partitions.
Merged 8073 partitions.8051 partitions.
Merged 8074 partitions.
Merged 8075 partitions.
Merged 8080 partitions.
Merged 8080 partitions.
Merged 8082 partitions.
Merged 8083 partitions.
Merged 8084 partitions.
Merged 8085 partitions.
Merged 8088 partitions.
Merged 8090 partitions.
Merged 8093 partitions.
Merged 8095 partitions.
Merged 8099 partitions.
Merged 8102
Merged 8102 partitions.7958 partitions.7916 partitions.
Merged 8106 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8131 partitions. partitions. partitions.
Merged 8137 partitions.
Merged 8137 partitions.
Merged 8138 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8170 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 7.9908 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0296689 seconds.
Released the temporary data structures. Time taken: 0.00977126 seconds.
Constructed the suffix array. Time taken: 10.8421 seconds.
Dumped the suffix array. Time taken: 0.885605 seconds.
