Text length: 33554432.
Initialized required data structures. Time taken: 1.4938e-05 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.429995 seconds.
Selected the global pivots. Time taken: 0.343407 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0824287 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.061139 seconds.

Merged 
Merged 46 partitions.40 partitions.
Merged 50 partitions.
Merged 
Merged 63 partitions.
Merged 
Merged 
Merged 124 partitions.
Merged 139 partitions.
Merged 143 partitions.115 partitions.55 partitions.
Merged 187 partitions.
Merged 196 partitions.
Merged 226 partitions.
Merged 237 partitions.
Merged 
Merged 276 partitions.
Merged 288 partitions.
Merged 300 partitions.
Merged 
Merged 319 partitions.
Merged 354 partitions.
Merged 372 partitions.265 partitions.
Merged 398 partitions.
Merged 416 partitions.
Merged 447 partitions.
Merged 461 partitions.
Merged 482 partitions.
Merged 502 partitions.
Merged 
Merged 550 partitions.
Merged 578 partitions.
Merged 599 partitions.
Merged 620 partitions.
Merged 641 partitions.107 partitions.
Merged 678 partitions.
Merged 697 partitions.707 partitions.
Merged 735 partitions.
Merged 750 partitions.
Merged 768 partitions.
Merged 790 partitions.
Merged 810 partitions.
Merged 827 partitions.
Merged 844 partitions.
Merged 867 partitions.
Merged 881 partitions.
Merged 896 partitions.
Merged 916 partitions.
Merged 935 partitions.
Merged 949 partitions.
Merged 965 partitions.
Merged 985 partitions.
Merged 996 partitions.
Merged 1009 partitions.
Merged 1031 partitions.
Merged 1043 partitions.
Merged 1057 partitions.
Merged 1073 partitions.
Merged 1084 partitions.
Merged 1097 partitions.
Merged 1112 partitions.
Merged 1127 partitions.1137 partitions.
Merged 1152 partitions.
Merged 1163 partitions.
Merged 1178 partitions.
Merged 1190 partitions.
Merged 1199 partitions.
Merged 1213 partitions.
Merged 1226 partitions.
Merged 1236 partitions.
Merged 1253 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1284 partitions.
Merged 1299 partitions.
Merged 1311 partitions.
Merged 1324 partitions.
Merged 1335 partitions.
Merged 1348 partitions.
Merged 1357 partitions.
Merged 1366 partitions.
Merged 1379 partitions.
Merged 1387 partitions.
Merged 1399 partitions.
Merged 1412 partitions.
Merged 1422 partitions.
Merged 1433 partitions.
Merged 1442 partitions.
Merged 
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1474 partitions.
Merged 1486 partitions.
Merged 1494 partitions.
Merged 1503 partitions.
Merged 1521 partitions.
Merged 1532 partitions.
Merged 1549 partitions.
Merged 1557 partitions.
Merged 1572 partitions.
Merged 1586 partitions.
Merged 1594 partitions.
Merged 1600 partitions.
Merged 1613 partitions.
Merged 1622 partitions.
Merged 1641 partitions.
Merged 1660 partitions.
Merged 1743 partitions.
Merged 1761 partitions.
Merged 1767 partitions.
Merged 1771 partitions.
Merged 1781 partitions.
Merged 1782 partitions.
Merged 1789 partitions.
Merged 1795 partitions.
Merged 1797 partitions.
Merged 1804 partitions.
Merged 1809 partitions.
Merged 1814 partitions.
Merged 1819 partitions.
Merged 1825 partitions.
Merged 1830 partitions.
Merged 1835 partitions.
Merged 1842 partitions.
Merged 1849 partitions.
Merged 1859 partitions.
Merged 1866 partitions.
Merged 1872 partitions.
Merged 1878 partitions.
Merged 1885 partitions.
Merged 1892 partitions.
Merged 1900 partitions.
Merged 1905 partitions.
Merged 1916 partitions.
Merged 1926 partitions.
Merged 1936 partitions.
Merged 1942 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1965 partitions.
Merged 1971 partitions.
Merged 1980 partitions.
Merged 1986 partitions.
Merged 1992 partitions.
Merged 1999 partitions.
Merged 2006 partitions.
Merged 2012 partitions.
Merged 2022 partitions.
Merged 2029 partitions.
Merged 2033 partitions.
Merged 2042 partitions.
Merged 2048 partitions.
Merged 2053 partitions.
Merged 2062 partitions.
Merged 2067 partitions.
Merged 2074 partitions.
Merged 2083 partitions.
Merged 2088 partitions.
Merged 2095 partitions.
Merged 2105 partitions.
Merged 2109 partitions.
Merged 2119 partitions.
Merged 2131 partitions.
Merged 2136 partitions.
Merged 2152 partitions.
Merged 2156 partitions.
Merged 2238 partitions.
Merged 2256 partitions.
Merged 2263 partitions.
Merged 2272 partitions.
Merged 2279 partitions.
Merged 2300 partitions.
Merged 2305 partitions.
Merged 2315 partitions.
Merged 2321 partitions.
Merged 2324 partitions.
Merged 2329 partitions.
Merged 2332 partitions.
Merged 2335 partitions.
Merged 2339 partitions.
Merged 2344 partitions.
Merged 2348 partitions.
Merged 2352 partitions.
Merged 2357 partitions.
Merged 2362 partitions.
Merged 2367 partitions.
Merged 2371 partitions.
Merged 2377 partitions.
Merged 2383 partitions.
Merged 2386 partitions.
Merged 2392 partitions.
Merged 2396 partitions.
Merged 2403 partitions.
Merged 2409 partitions.
Merged 2415 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2443 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2463 partitions.
Merged 2468 partitions.
Merged 2473 partitions.
Merged 2481 partitions.
Merged 2489 partitions.
Merged 2496 partitions.
Merged 2503 partitions.
Merged 2514 partitions.
Merged 2522 partitions.
Merged 2529 partitions.
Merged 2539 partitions.
Merged 2545 partitions.
Merged 2555 partitions.
Merged 2561 partitions.
Merged 2570 partitions.
Merged 2578 partitions.
Merged 2580 partitions.
Merged 2591 partitions.
Merged 2598 partitions.
Merged 2602 partitions.
Merged 2614 partitions.
Merged 2628 partitions.
Merged 2636 partitions.
Merged 2646
Merged 2653 partitions.
Merged 2655 partitions.
Merged 2662
Merged 2667 partitions.
Merged 2673 partitions.
Merged 2676 partitions.
Merged 2684 partitions.
Merged 2690 partitions.
Merged 2693 partitions.
Merged 2702 partitions.
Merged 2707 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2724 partitions.
Merged 2731 partitions.
Merged 2737 partitions.2741 partitions.
Merged 2749 partitions.
Merged 2755 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2775 partitions.
Merged 2782 partitions.
Merged 2791 partitions.
Merged 2796 partitions.
Merged 2805 partitions.
Merged 2808 partitions.
Merged 2815 partitions.
Merged 2827 partitions.
Merged 2830 partitions.
Merged 2844 partitions.
Merged 2852 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2877 partitions.
Merged 2890 partitions.
Merged 2896 partitions.
Merged 2902 partitions.
Merged 2910 partitions.
Merged 2915 partitions.
Merged 2924 partitions.
Merged 2932 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2954 partitions.
Merged 2958 partitions.
Merged 2966 partitions.
Merged 2974 partitions.
Merged 2978 partitions.
Merged 2988 partitions.
Merged 2997 partitions.
Merged 3000 partitions.
Merged 3007 partitions.
Merged 3020 partitions.
Merged 3022 partitions.
Merged 3030 partitions.
Merged 
Merged 3043 partitions.
Merged 3047 partitions.
Merged 3055 partitions.
Merged 3064 partitions.
Merged 3070 partitions.
Merged 3078 partitions.
Merged 3085 partitions.
Merged 3092 partitions.
Merged 3100 partitions.
Merged 3107 partitions.
Merged 3117 partitions.
Merged 3123 partitions.
Merged 3130 partitions.
Merged 3141 partitions.
Merged 3147 partitions.
Merged 3153 partitions.
Merged 3166 partitions.
Merged 3172 partitions. partitions.
Merged 3179 partitions.
Merged 3190 partitions.
Merged 3196 partitions.
Merged 3202 partitions.
Merged 3215 partitions.
Merged 3220 partitions.
Merged 3226 partitions.
Merged 3237 partitions.
Merged 3244 partitions.
Merged 3249 partitions.
Merged 3262 partitions.
Merged 3267 partitions.
Merged 3272 partitions.
Merged 3286 partitions.
Merged 3292 partitions.
Merged 3298 partitions.
Merged 3311 partitions.
Merged 3317 partitions.
Merged 3323 partitions.
Merged 3335 partitions.
Merged 3344 partitions.
Merged 3348 partitions.
Merged 3359 partitions.
Merged 3367 partitions.
Merged 3374 partitions.
Merged 3382 partitions.
Merged 3391 partitions.
Merged 3398 partitions.
Merged 3407 partitions.
Merged 3415 partitions.
Merged 3424 partitions.
Merged 3437 partitions.
Merged 3440 partitions.
Merged 3447 partitions.
Merged 3459 partitions.
Merged 3463 partitions.
Merged 3471 partitions.
Merged 3481 partitions.
Merged 3487 partitions.
Merged 3495 partitions.
Merged 3504 partitions.
Merged 3509 partitions.
Merged 3518 partitions.
Merged 3526 partitions.
Merged 3533 partitions.
Merged 3540 partitions.
Merged 3551 partitions.
Merged 3556 partitions.
Merged 3564 partitions.
Merged 3574 partitions.
Merged 3582 partitions.
Merged 3589 partitions.
Merged 3598 partitions.
Merged 3606 partitions.
Merged 3612 partitions.
Merged 3623 partitions.
Merged 3630 partitions.
Merged 3639 partitions.
Merged 3648 partitions.
Merged 3655 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3716 partitions.
Merged 3719 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3744 partitions.
Merged 3753 partitions.
Merged 3763 partitions.
Merged 3766 partitions.
Merged 3779 partitions.
Merged 3788 partitions.
Merged 3792 partitions.
Merged 3804 partitions.
Merged 3810 partitions.
Merged 3816 partitions.
Merged 3829 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3852 partitions.
Merged 3854 partitions.
Merged 3862 partitions.
Merged 3873 partitions.
Merged 3877 partitions.
Merged 3886 partitions.
Merged 3896 partitions.
Merged 3902 partitions.
Merged 3910 partitions.
Merged 3919 partitions.
Merged 3925 partitions.
Merged 3930 partitions.
Merged 3941 partitions.
Merged 3948 partitions.
Merged 3954 partitions.
Merged 3965 partitions.
Merged 3972 partitions. partitions.
Merged 3983 partitions.
Merged 3990 partitions.
Merged 3998 partitions.
Merged 4006
Merged 4012 partitions.
Merged 4021 partitions.
Merged 4026 partitions.
Merged 4036 partitions.
Merged 4046 partitions.
Merged 4052 partitions.
Merged 4062 partitions.
Merged 4072 partitions.
Merged 4079 partitions.
Merged 4089 partitions.
Merged 4098 partitions.
Merged 4107 partitions.
Merged 4115 partitions.
Merged 4123 partitions.
Merged 4131 partitions.
Merged 4139 partitions.
Merged 4148 partitions.
Merged 4157 partitions.
Merged 4165 partitions.
Merged 4170 partitions.
Merged 4178 partitions.
Merged 4189 partitions.
Merged 4195 partitions.
Merged 4204 partitions.
Merged 4213 partitions.
Merged 4219 partitions.
Merged 4227 partitions.
Merged 4235 partitions.
Merged 4241 partitions.
Merged 4250 partitions.
Merged 4258 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4287 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4309 partitions.
Merged 4319 partitions.
Merged 4327 partitions.
Merged 4333 partitions.
Merged 4340 partitions.
Merged 4351 partitions.
Merged 4357 partitions.
Merged 4364 partitions.
Merged 4374 partitions.
Merged 4380 partitions.
Merged 4388 partitions.4394 partitions.
Merged 4399 partitions.
Merged 4407 partitions.
Merged 4415 partitions.
Merged 4423 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4446 partitions.
Merged 4454 partitions.
Merged 4463 partitions.
Merged 4471 partitions.
Merged 4479 partitions.
Merged 4485 partitions.
Merged 4494 partitions.
Merged 4503 partitions.
Merged 4508 partitions.
Merged 4519 partitions.
Merged 4527 partitions.
Merged 4532 partitions.
Merged 4541 partitions. partitions.
Merged 4551 partitions.
Merged 4557 partitions.
Merged 4567 partitions.
Merged 4576 partitions.
Merged 4582 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4606 partitions.
Merged 4615 partitions.
Merged 4623 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4647 partitions.
Merged 4654 partitions.
Merged 4663 partitions.
Merged 4669 partitions.
Merged 4678 partitions.
Merged 4688 partitions.
Merged 4693 partitions.
Merged 4702 partitions.
Merged 4710 partitions.
Merged 4717 partitions.
Merged 4726 partitions.
Merged 4733 partitions.
Merged 4740 partitions.
Merged 4751 partitions.
Merged 4757 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4783 partitions.
Merged 4790 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4815 partitions.
Merged 4825 partitions.
Merged 4835 partitions.
Merged 4844 partitions.
Merged 4850 partitions.
Merged 4860 partitions.
Merged 4870 partitions.
Merged 4877 partitions.
Merged 4883 partitions.
Merged 4894 partitions.
Merged 4906 partitions.
Merged 4915 partitions.
Merged 4927 partitions.
Merged 4935 partitions.
Merged 4944 partitions.
Merged 4959 partitions.
Merged 4968 partitions.
Merged 4972 partitions.
Merged 4983 partitions.
Merged 4989 partitions.
Merged 4996 partitions.
Merged 5004 partitions.
Merged 5013 partitions.
Merged 5020 partitions.
Merged 5027 partitions.
Merged 5036 partitions.
Merged 5044 partitions.
Merged 5049 partitions.
Merged 5060 partitions.
Merged 5067 partitions.
Merged 
Merged 5077 partitions.
Merged 5087 partitions.
Merged 5092 partitions.
Merged 5100 partitions.
Merged 5107 partitions.
Merged 5116 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5152 partitions.
Merged 5161 partitions.
Merged 5167 partitions.
Merged 5173 partitions.
Merged 5187 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 5208 partitions.
Merged 5215 partitions.
Merged 5223 partitions.
Merged 5229 partitions.
Merged 5237 partitions.
Merged 5245 partitions.
Merged 5253 partitions.
Merged 5259 partitions.
Merged 5267 partitions.
Merged 5273 partitions.
Merged 5280 partitions.
Merged 5291 partitions.
Merged 5296 partitions.
Merged 5306 partitions.
Merged 5315 partitions.
Merged 5320 partitions.
Merged 5333 partitions.
Merged 5342 partitions.
Merged 5349 partitions.5362 partitions.
Merged 5366 partitions.
Merged 5379 partitions.
Merged 5387 partitions.
Merged 5395 partitions.
Merged 5403 partitions.
Merged 5409 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5431 partitions.
Merged 5438 partitions.
Merged 5445 partitions.
Merged 5453 partitions.
Merged 5461 partitions.
Merged 5468 partitions.
Merged 5475 partitions.
Merged 5484 partitions.
Merged 5488 partitions.
Merged 5497 partitions.
Merged 5506 partitions.
Merged 5511 partitions.
Merged 5520 partitions.
Merged 5527 partitions.
Merged 5532 partitions.
Merged 5541 partitions.
Merged 5554 partitions.
Merged 5560 partitions.
Merged 5574 partitions.
Merged 5581 partitions.
Merged 5591 partitions.
Merged 5602 partitions.
Merged 5612 partitions.
Merged 5618 partitions.
Merged 5621 partitions.
Merged 5632 partitions.
Merged 5639 partitions.
Merged 5644 partitions.
Merged 5654 partitions.
Merged 5660 partitions.
Merged 5667 partitions.
Merged 5676 partitions.
Merged 5681 partitions.
Merged 5689 partitions.
Merged 5699 partitions.
Merged 5703 partitions.
Merged 5711 partitions.
Merged 5722 partitions.
Merged 5726 partitions.
Merged 5736 partitions.
Merged 5746 partitions.
Merged 5751 partitions.
Merged 5759 partitions.
Merged 5768 partitions.
Merged 5779 partitions.
Merged 5793 partitions.
Merged 5802 partitions.
Merged 5809 partitions.
Merged 5821 partitions.
Merged 5831 partitions.
Merged 5836 partitions.
Merged 5844 partitions.
Merged 5853 partitions.
Merged 5857 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5877 partitions.
Merged 5886 partitions.
Merged 5894 partitions.
Merged 5902 partitions.
Merged 5910 partitions.
Merged 5917 partitions.
Merged 5925 partitions.
Merged 5934 partitions.
Merged 5939 partitions.
Merged 5949 partitions.
Merged 5958 partitions.
Merged 5962 partitions.
Merged 5973 partitions.
Merged 5979 partitions.
Merged 5985 partitions.
Merged 5999 partitions.
Merged 6010
Merged 6019 partitions.
Merged 6025 partitions.
Merged 6039 partitions.
Merged 6046 partitions.
Merged 6051 partitions.
Merged 6060 partitions.
Merged 6067 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6092 partitions.
Merged 6101 partitions.
Merged 6110 partitions.
Merged 6114 partitions.
Merged 6123 partitions.
Merged 6131 partitions.
Merged 6135 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6159 partitions.
Merged 6168 partitions.
Merged 6177 partitions.
Merged 6182 partitions.
Merged 6191 partitions.
Merged 6198 partitions.
Merged 6210 partitions.
Merged 6219 partitions.
Merged 6230 partitions.
Merged 6238 partitions.
Merged 6249 partitions.
Merged 6258 partitions.
Merged 6265 partitions.
Merged 6271 partitions.
Merged 6280 partitions.
Merged 6286 partitions.
Merged 6292 partitions.
Merged 6300 partitions.
Merged 6309 partitions.
Merged 6313 partitions.
Merged 6321 partitions.
Merged 6328 partitions.
Merged 6334 partitions.
Merged 6340 partitions.
Merged 6351 partitions.
Merged 6357 partitions.
Merged 6364 partitions.
Merged 6375 partitions.
Merged 6381 partitions.
Merged 6387 partitions.
Merged 6398 partitions.
Merged 6405 partitions.
Merged 6413 partitions.
Merged 6421 partitions.
Merged 6427
Merged 6436 partitions.
Merged 6441 partitions.
Merged 6446 partitions.
Merged 6457 partitions.
Merged 6463 partitions.
Merged 6480 partitions.
Merged 6486 partitions.
Merged 6498 partitions.
Merged 6506 partitions.
Merged 6512 partitions.
Merged 6524 partitions.
Merged 6532 partitions.
Merged 6539 partitions.
Merged 6547 partitions.
Merged 6553 partitions.
Merged 6560 partitions. partitions.
Merged 6568 partitions.
Merged 6574 partitions.
Merged 6582 partitions.
Merged 6591 partitions.
Merged 6597 partitions.
Merged 6606 partitions.
Merged 6610 partitions.
Merged 6621 partitions.
Merged 6630 partitions.
Merged 6634 partitions.
Merged 6643 partitions.
Merged 6652 partitions.
Merged 6658 partitions.
Merged 6666 partitions.
Merged 6673 partitions.
Merged 6679 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6711 partitions.
Merged 6718 partitions.
Merged 6726 partitions.
Merged 6734 partitions.
Merged 6739 partitions.
Merged 6748 partitions.
Merged 6758 partitions.
Merged 6761 partitions.
Merged 6771 partitions.
Merged 6781 partitions.
Merged 6784 partitions.
Merged 6793 partitions.
Merged 6803 partitions.
Merged 6810 partitions.
Merged 6815 partitions.
Merged 6825 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6847 partitions.
Merged 6867 partitions.
Merged 6878 partitions.
Merged 6894 partitions.
Merged 6901 partitions.
Merged 6909 partitions.
Merged 6918 partitions.
Merged 6923 partitions.
Merged 6930 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6973 partitions. partitions.
Merged 6984 partitions.
Merged 6990 partitions.
Merged 6994 partitions.
Merged 7004 partitions.
Merged 7009 partitions.
Merged 7015 partitions.
Merged 7026 partitions.
Merged 7030 partitions.
Merged 7036 partitions.
Merged 7047 partitions.
Merged 7052 partitions.
Merged 7057 partitions.
Merged 7067 partitions.
Merged 7074 partitions.
Merged 7079 partitions.
Merged 7089 partitions.
Merged 7093 partitions.
Merged 7102 partitions.
Merged 7110 partitions.
Merged 7114 partitions.
Merged 7123 partitions.
Merged 7131 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7154 partitions.
Merged 7158 partitions.
Merged 7168 partitions.
Merged 7179 partitions.
Merged 7183 partitions.
Merged 7195 partitions.6952 partitions.
Merged 7205 partitions.
Merged 7213 partitions.
Merged 7221 partitions.
Merged 7228 partitions.
Merged 7236 partitions.
Merged 7244 partitions.
Merged 7253 partitions.
Merged 7261 partitions.
Merged 7269 partitions.
Merged 7276 partitions.
Merged 7285 partitions.
Merged 7292 partitions.
Merged 7300 partitions.
Merged 7309 partitions.
Merged 7318 partitions.
Merged 7327 partitions.
Merged 7333 partitions.
Merged 7339 partitions.
Merged 7349 partitions.
Merged 7355 partitions.
Merged 7362 partitions.
Merged 7371 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7395 partitions.
Merged 7399 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7423 partitions.
Merged 7431 partitions.
Merged 7439 partitions.
Merged 7444 partitions.
Merged 7452 partitions.
Merged 7460 partitions.
Merged 7466 partitions.
Merged 7475 partitions.
Merged 7482 partitions.
Merged 7485 partitions.
Merged 7496 partitions.
Merged 7502 partitions.
Merged 7510 partitions.
Merged 
Merged 7521 partitions.
Merged 7527 partitions.
Merged 7535 partitions.
Merged 7542 partitions.
Merged 7549 partitions.
Merged 7557 partitions.
Merged 7565 partitions.
Merged 7573 partitions.
Merged 7579 partitions.
Merged 7588 partitions.
Merged 7593 partitions.
Merged 7603 partitions.
Merged 7611 partitions.
Merged 7618 partitions.
Merged 7627 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7666 partitions.
Merged 7672 partitions.
Merged 7679 partitions.
Merged 7690 partitions.
Merged 7698 partitions.
Merged 7708 partitions.
Merged 7714 partitions.
Merged 7722 partitions.
Merged 7732 partitions.
Merged 7738 partitions.
Merged 7747 partitions.
Merged 7757 partitions.
Merged 7763 partitions.
Merged 7774 partitions.
Merged 7781 partitions.
Merged 7788 partitions.
Merged 7798 partitions.
Merged 7806 partitions.
Merged 7812 partitions.
Merged 7821 partitions.
Merged 7829 partitions.
Merged 7836 partitions.
Merged 7846 partitions.
Merged 7852 partitions.
Merged 7861 partitions.
Merged 7869 partitions.
Merged 7875 partitions.
Merged 7883 partitions.
Merged 7892 partitions.
Merged 7898 partitions.
Merged 7904 partitions.
Merged 7914 partitions.
Merged 7923 partitions.
Merged 7929 partitions.
Merged 7937 partitions.
Merged 7947 partitions.
Merged 7953 partitions.
Merged 
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7976 partitions.
Merged 7982 partitions.
Merged 7991 partitions.
Merged 7995 partitions.
Merged 8004 partitions.
Merged 8011 partitions.
Merged 8017 partitions.
Merged 8024 partitions.
Merged 8031 partitions.
Merged 8037 partitions.
Merged 8048 partitions.
Merged 8053 partitions.
Merged 8063 partitions.
Merged 8072 partitions.
Merged 8079 partitions.
Merged 8089 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8114 partitions.
Merged 8122 partitions.
Merged 8132 partitions.
Merged 8141 partitions.
Merged 8147
Merged 8153 partitions.
Merged 8163 partitions.
Merged 8169 partitions.
Merged 8179 partitions.
Merged 8187 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions. partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 0.532334 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000887584 seconds.
Released the temporary data structures. Time taken: 0.00395142 seconds.
Constructed the suffix array. Time taken: 1.45961 seconds.
Dumped the suffix array. Time taken: 0.0753926 seconds.
