Text length: 134217728.
Initialized required data structures. Time taken: 7.985e-06 seconds.

Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.589262 seconds.
Selected the global pivots. Time taken: 1.24239 seconds.
Located the pivots in each sorted subarray. Time taken: 0.116781 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.117603 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 34 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 66 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 105 partitions.
Merged 114 partitions.
Merged 
Merged 139 partitions.
Merged 144 partitions.
Merged 148 partitions.148 partitions.
Merged 156 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 234 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 258 partitions.
Merged 265 partitions.
Merged 273 partitions.
Merged 282 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 427 partitions.
Merged 434 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 464 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 489 partitions.
Merged 498 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 525 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 546 partitions.
Merged 553 partitions.
Merged 561 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 618 partitions.
Merged 627 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 674 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 746 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 777 partitions.
Merged 788 partitions.
Merged 794 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 823 partitions.
Merged 827 partitions.
Merged 833 partitions.
Merged 845 partitions.
Merged 850 partitions.
Merged 857 partitions.
Merged 868 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 901 partitions.
Merged 907 partitions.
Merged 916 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 948 partitions.
Merged 959 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 977 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1033 partitions.
Merged 1041 partitions.
Merged 1050 partitions.
Merged 1057 partitions.
Merged 1064 partitions.
Merged 1073 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 1108 partitions.
Merged 1114 partitions.
Merged 1122 partitions.
Merged 1128 partitions.
Merged 1139 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1211 partitions.
Merged 1218 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1249 partitions.
Merged 1259 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1299 partitions.
Merged 1308 partitions.
Merged 1314 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1338 partitions.
Merged 1347 partitions.
Merged 1357 partitions.
Merged 1361 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1385 partitions.
Merged 1394 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1449 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1529 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1606 partitions.
Merged 1613 partitions.
Merged 1616 partitions.
Merged 1623 partitions.
Merged 
Merged 1624 partitions.1625 partitions.
Merged 1632 partitions.
Merged 1644 partitions.
Merged 1652 partitions.
Merged 1660 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 
Merged 1699 partitions.1701 partitions.
Merged 1704 partitions.
Merged 1713 partitions.
Merged 1721 partitions.
Merged 1730 partitions.
Merged 1736 partitions.
Merged 1747 partitions.
Merged 1757 partitions.
Merged 
Merged 1798 partitions.
Merged 1798 partitions.
Merged 1797 partitions.1799 partitions.
Merged 1799 partitions.
Merged 1801 partitions.
Merged 1811 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1890 partitions.
Merged 1897 partitions.
Merged 1909 partitions.
Merged 1914 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1938 partitions.
Merged 1945 partitions.
Merged 1953 partitions.
Merged 1963 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1986 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2010 partitions.
Merged 2019 partitions.
Merged 2031 partitions.
Merged 2039 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2059 partitions.
Merged 2065 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2106 partitions.
Merged 2114 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2147 partitions.
Merged 2154 partitions.
Merged 2160 partitions.
Merged 2170 partitions.
Merged 2181 partitions.
Merged 2184 partitions.
Merged 2199 partitions.
Merged 2213 partitions.
Merged 2219 partitions.
Merged 2224 partitions.
Merged 2228 partitions.
Merged 2234 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 2305 partitions.
Merged 2313 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2346 partitions.
Merged 2356 partitions.
Merged 2363 partitions.
Merged 2371 partitions.
Merged 2379 partitions.
Merged 2387 partitions.
Merged 2398 partitions.
Merged 2406 partitions.
Merged 2410 partitions.
Merged 2418 partitions.
Merged 2427 partitions.
Merged 2435 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2498 partitions.
Merged 2510 partitions.
Merged 2515 partitions.
Merged 2520 partitions.
Merged 2530 partitions.
Merged 2540 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2572 partitions.
Merged 2579 partitions.
Merged 2585 partitions.
Merged 2592 partitions.
Merged 2603 partitions.
Merged 2613
Merged 2616 partitions. partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2650 partitions.
Merged 2657 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 2722 partitions.
Merged 2734 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2762 partitions.
Merged 2772 partitions.
Merged 2776 partitions.
Merged 2785 partitions.
Merged 2827 partitions.
Merged 2873 partitions.
Merged 
Merged 2874 partitions.
Merged 2875 partitions.
Merged 2875 partitions.
Merged 2875 partitions.
Merged 2875 partitions.
Merged 
Merged 2875 partitions.
Merged 28752875 partitions.2875 partitions. partitions.
Merged 2880 partitions.
Merged 2892 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2921 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2971 partitions.
Merged 2982 partitions.
Merged 2986 partitions.
Merged 2992 partitions.
Merged 3001 partitions.
Merged 3009 partitions.
Merged 3017 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3066 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3140 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3194 partitions.
Merged 3203 partitions.
Merged 3209 partitions.
Merged 3216 partitions.
Merged 3226 partitions.
Merged 3234 partitions.
Merged 3240 partitions.
Merged 3253 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3314 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3346 partitions.
Merged 3356 partitions.
Merged 3363 partitions.
Merged 3371 partitions.
Merged 3377 partitions.
Merged 3384 partitions.
Merged 3396 partitions.
Merged 3402 partitions.
Merged 3408 partitions.
Merged 3417 partitions.
Merged 3426 partitions.
Merged 3433 partitions.
Merged 3441 partitions.
Merged 3449 partitions.
Merged 3457 partitions.
Merged 3465 partitions.
Merged 3475 partitions.
Merged 3483 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3517 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3537 partitions.
Merged 3544 partitions.
Merged 3553 partitions.
Merged 3561 partitions.
Merged 3569 partitions.
Merged 3576 partitions.
Merged 3586 partitions.
Merged 3592 partitions.
Merged 3602 partitions.
Merged 3609 partitions.
Merged 3618 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3644 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3677 partitions.
Merged 3680 partitions.
Merged 3689 partitions.
Merged 3698 partitions.
Merged 
Merged 3716 partitions.3718
Merged 3720 partitions. partitions.
Merged 3728 partitions.
Merged 3739 partitions.
Merged 
Merged 3757 partitions.3755 partitions.
Merged 3763 partitions.
Merged 3770 partitions.
Merged 3778 partitions.
Merged 3786 partitions.
Merged 3792 partitions.
Merged 3803 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3837 partitions.
Merged 3842 partitions.
Merged 3848 partitions.
Merged 3858 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3923 partitions.
Merged 3929 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 
Merged 3963 partitions.
Merged 3968 partitions.
Merged 3976 partitions.3978 partitions.
Merged 4014 partitions.
Merged 4015 partitions.
Merged 
Merged 4016 partitions.4015 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4043 partitions.
Merged 4048 partitions.
Merged 4059 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4089 partitions.
Merged 4099 partitions.
Merged 4105 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4139 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4169 partitions.
Merged 4181 partitions.
Merged 4185 partitions.
Merged 4193 partitions.
Merged 4202 partitions.
Merged 4210 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4244 partitions.
Merged 4248 partitions.
Merged 4257 partitions.
Merged 4268 partitions.
Merged 4273 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4315 partitions.
Merged 4324 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4344 partitions.
Merged 4354 partitions.
Merged 4363 partitions.
Merged 4368 partitions.
Merged 4377 partitions.
Merged 4387 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4418 partitions.
Merged 4427 partitions.
Merged 4432 partitions.
Merged 4444 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4465 partitions.
Merged 4472 partitions.
Merged 4483 partitions.
Merged 4493 partitions.
Merged 4499 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4523 partitions.
Merged 4529 partitions.
Merged 4536 partitions.
Merged 4545 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4570 partitions.
Merged 4577 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4603 partitions.
Merged 4608 partitions.
Merged 4617 partitions.
Merged 4628 partitions.
Merged 4633 partitions.
Merged 4641 partitions.
Merged 4651 partitions.
Merged 4660 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4690 partitions.
Merged 4696 partitions.
Merged 4707 partitions.
Merged 4712 partitions.
Merged 4724 partitions.
Merged 4728 partitions.
Merged 4738 partitions.
Merged 4746 partitions.
Merged 4754 partitions.
Merged 4762 partitions.
Merged 4771 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4793 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4841 partitions.
Merged 4849 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4882 partitions.
Merged 
Merged 4901 partitions.
Merged 4905 partitions.
Merged 4912 partitions.4918 partitions.
Merged 4983 partitions.
Merged 4984 partitions.
Merged 4984 partitions.
Merged 
Merged 4984 partitions.
Merged 4985 partitions.
Merged 
Merged 4985 partitions.
Merged 4985 partitions.4984 partitions.4985 partitions.
Merged 4995 partitions.
Merged 5001 partitions.
Merged 5011 partitions.
Merged 5017 partitions.
Merged 5024 partitions.
Merged 5034 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5082 partitions.
Merged 5089 partitions.
Merged 5098 partitions.
Merged 5105 partitions.
Merged 5114 partitions.
Merged 5120 partitions.
Merged 5129 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5154 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5180 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5201 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5228 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5251 partitions.
Merged 5259 partitions.
Merged 5267 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5313 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5370 partitions.
Merged 5378 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5435 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5457 partitions.
Merged 5466 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 5513 partitions.
Merged 5520 partitions.
Merged 5530 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5576 partitions.
Merged 5588 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5611 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5643 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 5666 partitions.
Merged 5673 partitions.
Merged 5681 partitions.
Merged 5689 partitions.
Merged 5699 partitions.
Merged 5705 partitions.
Merged 5717 partitions.
Merged 5726 partitions.
Merged 5732 partitions.
Merged 5737 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5770 partitions.
Merged 5778 partitions.
Merged 5785 partitions.
Merged 5793 partitions.
Merged 5803 partitions.
Merged 5808 partitions.
Merged 5817 partitions.
Merged 5826 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5918 partitions.
Merged 5920 partitions.
Merged 5930 partitions.
Merged 5939 partitions.
Merged 5944 partitions.
Merged 5955 partitions.
Merged 5961 partitions.
Merged 5970 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6048 partitions.
Merged 6059 partitions.
Merged 6064 partitions.
Merged 6075 partitions.
Merged 6081 partitions.
Merged 6088 partitions.
Merged 6098 partitions.
Merged 6105 partitions.
Merged 6115 partitions.
Merged 6123 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6153 partitions.
Merged 6164 partitions.
Merged 6169 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6226 partitions.
Merged 6233 partitions.
Merged 6243 partitions.
Merged 6249 partitions.
Merged 6260 partitions.
Merged 6266 partitions.
Merged 6273 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6298 partitions.
Merged 6307 partitions.
Merged 6312 partitions.
Merged 6321 partitions.
Merged 6328 partitions.
Merged 6338 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6361 partitions.
Merged 6371 partitions.
Merged 6381 partitions.
Merged 6386 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6411 partitions.
Merged 6418 partitions.
Merged 6425 partitions.
Merged 6434 partitions.
Merged 6441 partitions.
Merged 6450 partitions.
Merged 6457 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6506 partitions.
Merged 6512 partitions.
Merged 6521 partitions.
Merged 6530 partitions.
Merged 6538 partitions.
Merged 6546 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6584 partitions.
Merged 6595 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6657 partitions.
Merged 6666 partitions.
Merged 6674 partitions.
Merged 6681 partitions.
Merged 6693 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6745 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6835 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6892 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6922 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6962 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 
Merged 
Merged 7004 partitions.7005 partitions.
Merged 7010 partitions.7003 partitions.
Merged 7024 partitions.
Merged 7027 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7053 partitions.
Merged 7058 partitions.
Merged 7067 partitions.
Merged 7076 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7109 partitions.
Merged 7117 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 
Merged 7170 partitions.
Merged 7178 partitions.
Merged 7185 partitions.
Merged 7194 partitions.
Merged 7201 partitions.
Merged 7208 partitions.7170
Merged 
Merged 7259 partitions.
Merged 7261 partitions.
Merged 7272 partitions. partitions.
Merged 7319 partitions.
Merged 7321 partitions.
Merged 7321 partitions.
Merged 7322 partitions.
Merged 
Merged 7322 partitions.
Merged 7324 partitions.
Merged 7327 partitions.
Merged 7329 partitions.7327 partitions.
Merged 7329 partitions.
Merged 7331 partitions.7318
Merged 7331 partitions. partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7377 partitions.
Merged 7385 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7449 partitions.
Merged 7458 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7521 partitions.
Merged 7528 partitions.
Merged 7538 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7595 partitions.
Merged 7603 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7634 partitions.
Merged 7641 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7674 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7706 partitions.
Merged 7714 partitions.
Merged 7721 partitions.
Merged 
Merged 7742 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.7771
Merged 7776 partitions.
Merged 7785 partitions.
Merged 7793 partitions.
Merged 7802 partitions.
Merged 7811 partitions. partitions.
Merged 
Merged 7830 partitions.7828 partitions.
Merged 7832 partitions.
Merged 7840 partitions.
Merged 7850 partitions.
Merged 7858 partitions.
Merged 7864 partitions.
Merged 7875 partitions.
Merged 7887 partitions.
Merged 7890 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7929 partitions.
Merged 7938 partitions.
Merged 7945 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7980 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8005 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8035 partitions.
Merged 8041 partitions.
Merged 8051 partitions.
Merged 8056 partitions.
Merged 8065 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8089 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8114 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8170 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.76764 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00171134 seconds.
Released the temporary data structures. Time taken: 0.00513917 seconds.
Constructed the suffix array. Time taken: 7.84559 seconds.
Dumped the suffix array. Time taken: 0.199962 seconds.
