Text length: 134217728.
Initialized required data structures. Time taken: 1.9597e-05 seconds.

Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.734179 seconds.
Selected the global pivots. Time taken: 1.77204 seconds.
Located the pivots in each sorted subarray. Time taken: 0.386736 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.134278 seconds.

Merged 8 partitions.
Merged 18 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 59 partitions.
Merged 64 partitions.
Merged 74 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 129 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 197 partitions.
Merged 
Merged 238 partitions.
Merged 238
Merged 244 partitions.
Merged 
Merged 244 partitions.
Merged 251 partitions. partitions.
Merged 274 partitions.277 partitions.
Merged 283 partitions.
Merged 288 partitions.274 partitions.
Merged 296 partitions.
Merged 300 partitions.
Merged 302 partitions.
Merged 
Merged 
Merged 310 partitions.311 partitions.311 partitions.
Merged 312 partitions.
Merged 322 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 372 partitions.
Merged 384 partitions.
Merged 401
Merged 
Merged 
Merged 408 partitions. partitions.
Merged 410 partitions.410 partitions.
Merged 418 partitions.
Merged 420 partitions.412 partitions.
Merged 422 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 511 partitions.
Merged 531 partitions.
Merged 553 partitions.
Merged 598 partitions.
Merged 599 partitions.
Merged 600 partitions.
Merged 603 partitions.
Merged 
Merged 609 partitions.
Merged 621 partitions.
Merged 642 partitions.690 partitions.
Merged 696 partitions.
Merged 701 partitions.
Merged 
Merged 
Merged 704 partitions.
Merged 711 partitions.
Merged 711 partitions.
Merged 713 partitions.
Merged 714 partitions.704 partitions.
Merged 714 partitions.
Merged 
Merged 716 partitions.
Merged 702 partitions.
Merged 721 partitions.722 partitions.718 partitions.
Merged 725 partitions.
Merged 728 partitions.
Merged 
Merged 735 partitions.
Merged 735 partitions.
Merged 736 partitions.
Merged 752 partitions.
Merged 794 partitions.
Merged 812 partitions.
Merged 813 partitions.
Merged 814 partitions.
Merged 815 partitions.
Merged 
Merged 817 partitions.
Merged 828 partitions.
Merged 828 partitions.
Merged 829 partitions.
Merged 829 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 840 partitions.840 partitions.
Merged 865 partitions.
Merged 885 partitions.
Merged 
Merged 885 partitions.885 partitions.
Merged 889 partitions.
Merged 897 partitions.
Merged 904 partitions.828
Merged 915 partitions.
Merged 917 partitions. partitions.
Merged 936 partitions.
Merged 990 partitions.
Merged 1014 partitions.
Merged 1058 partitions.
Merged 1062 partitions.
Merged 1064 partitions.
Merged 1067 partitions.
Merged 
Merged 1068 partitions.
Merged 1075 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1105 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1115 partitions.
Merged 1116 partitions.
Merged 1133 partitions.
Merged 1166 partitions.
Merged 1167 partitions.
Merged 1195 partitions.
Merged 1212 partitions.
Merged 1216 partitions.
Merged 1235 partitions.
Merged 1266 partitions.1268 partitions.
Merged 
Merged 
Merged 1274 partitions.
Merged 1276 partitions.
Merged 1278 partitions.
Merged 1279 partitions.
Merged 1280 partitions.
Merged 1285 partitions.
Merged 1289 partitions.
Merged 
Merged 1299 partitions.
Merged 
Merged 1299
Merged 
Merged 1300 partitions.
Merged 1304 partitions.
Merged 1308 partitions.
Merged 1310 partitions.
Merged 1313 partitions.
Merged 1323 partitions.1299 partitions.1274 partitions.
Merged  partitions.1300 partitions.
Merged 1347 partitions.
Merged 1350 partitions.
Merged 1353 partitions.1299 partitions.
Merged 1354 partitions.
Merged 1355 partitions.
Merged 1360 partitions.1345 partitions.
Merged 1355 partitions.
Merged 
Merged 1416 partitions.
Merged 
Merged 1419 partitions.1420 partitions.1421 partitions.1418 partitions.
Merged 1422 partitions.
Merged 
Merged 1422 partitions.
Merged 1423 partitions.
Merged 1423 partitions.
Merged 1423 partitions.1424 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1450 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1530 partitions.
Merged 1544 partitions.
Merged 1562 partitions.
Merged 1563 partitions.
Merged 1570 partitions.
Merged 1583 partitions.
Merged 1586 partitions.
Merged 1593 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1644 partitions.
Merged 
Merged 1696 partitions.
Merged 1697 partitions.1698 partitions.
Merged 1699 partitions.
Merged 1700 partitions.
Merged 
Merged 1701 partitions.
Merged 1700 partitions.1702 partitions.
Merged 1710 partitions.
Merged 
Merged 1739 partitions.
Merged 1740 partitions.
Merged 1740 partitions.
Merged 1745 partitions.1745 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1810 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1841 partitions.
Merged 1863 partitions.
Merged 1900 partitions.
Merged 1907 partitions.
Merged 1958 partitions.
Merged 
Merged 1986 partitions.
Merged 1987 partitions.
Merged 1992 partitions.
Merged 1999 partitions.
Merged 2004 partitions.
Merged 2006 partitions.
Merged 2006 partitions.
Merged 2006 partitions.
Merged 2006 partitions.
Merged 
Merged 
Merged 2007 partitions.
Merged 2007 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 
Merged 2018 partitions.2006 partitions.2007 partitions.
Merged 2024 partitions.2018 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2006 partitions.2058 partitions.
Merged 2064 partitions.
Merged 2076 partitions.
Merged 2083 partitions.
Merged 2088 partitions.
Merged 
Merged 
Merged 2105 partitions.2109 partitions.
Merged 2166 partitions.2105 partitions.
Merged 
Merged 2192 partitions.
Merged 2192 partitions.
Merged 
Merged 2192 partitions.
Merged 2194 partitions.
Merged 2192 partitions.
Merged 2201 partitions.2205 partitions.2194 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2253 partitions.
Merged 2265 partitions.
Merged 
Merged 2268 partitions.
Merged 
Merged 2271 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2290 partitions.
Merged 2299 partitions.
Merged 2347 partitions.
Merged 2347 partitions.
Merged 2348 partitions.
Merged 2348 partitions.2270 partitions.
Merged 
Merged 
Merged 2350 partitions.
Merged 2351 partitions.2346 partitions.2353 partitions.
Merged 2355 partitions.2356 partitions.
Merged 2356 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2425 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2640 partitions.
Merged 2672 partitions.
Merged 2673 partitions.
Merged 2675 partitions.
Merged 2680 partitions.
Merged 2695 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 
Merged 
Merged 2742 partitions.
Merged 2742 partitions.
Merged 2745 partitions.2742 partitions.
Merged 2784 partitions.
Merged 2784 partitions.
Merged 
Merged 2787 partitions.
Merged 2787 partitions.
Merged 2787 partitions.
Merged 2787 partitions.2787 partitions.2787 partitions.
Merged 2794 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2819 partitions.
Merged 2852 partitions.
Merged 
Merged 
Merged 2855 partitions.2855 partitions.2855 partitions.
Merged 2856 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2937 partitions.
Merged 2944 partitions.
Merged 2954 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3011 partitions.
Merged 3018 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3050 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 3081 partitions.
Merged 3090 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3138 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3177 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3209 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3242 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3378 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3410 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3435 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3457 partitions.
Merged 3464 partitions.
Merged 3473 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3561 partitions.
Merged 3569 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3626 partitions.
Merged 3634 partitions.
Merged 3640 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3729 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3777 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3842 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3865 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3890 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3961 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4010 partitions.
Merged 4016 partitions.
Merged 4026 partitions.
Merged 4048 partitions.
Merged 
Merged 4048 partitions.4048 partitions.
Merged 4058 partitions.
Merged 4067 partitions.
Merged 4075 partitions.
Merged 4107 partitions.
Merged 
Merged 
Merged 4107 partitions.4107 partitions.4107 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4137 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4184 partitions.
Merged 
Merged 4227 partitions.
Merged 4233 partitions.
Merged 4236 partitions.
Merged 4238 partitions.
Merged 4238 partitions.
Merged 4241 partitions.
Merged 4249 partitions.
Merged 4262 partitions.
Merged 4306 partitions.
Merged 4316 partitions.
Merged 4316 partitions.
Merged 4316 partitions.
Merged 4316 partitions.
Merged 
Merged 4317 partitions.
Merged 4317 partitions.
Merged 4317 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4316 partitions.
Merged 4340 partitions.4317 partitions.4340 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4370 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4424 partitions.
Merged 4435 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4498 partitions.
Merged 4532 partitions.
Merged 
Merged 4532 partitions.
Merged 4534 partitions.4535 partitions.
Merged 4536 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4569 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4634 partitions.
Merged 4641 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4665 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4689 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4729 partitions.
Merged 4741 partitions.
Merged 4771 partitions.
Merged 4772 partitions.
Merged 4772 partitions.
Merged 4772 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4849 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4937 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4969 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4995 partitions.
Merged 5001 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5098 partitions.
Merged 5105 partitions.
Merged 5113 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5187 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 5210 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5249 partitions.
Merged 5269 partitions.
Merged 5269 partitions.
Merged 5269 partitions.
Merged 5272 partitions.
Merged 5282 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5340 partitions.
Merged 5345 partitions.
Merged 5353 partitions.
Merged 5360 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5424 partitions.
Merged 5433 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5457 partitions.
Merged 5465 partitions.
Merged 5472 partitions.
Merged 5482 partitions.
Merged 5488 partitions.
Merged 5506 partitions.
Merged 5542 partitions.
Merged 
Merged 5542 partitions.
Merged 5543 partitions.
Merged 5544 partitions.5543 partitions.
Merged 5545 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5570 partitions.
Merged 5579 partitions.
Merged 5584 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5641 partitions.
Merged 5648 partitions.
Merged 5659 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5689 partitions.
Merged 5697 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 5736 partitions.
Merged 5745 partitions.
Merged 5756 partitions.
Merged 5760 partitions.
Merged 5786 partitions.
Merged 5808 partitions.
Merged 5809 partitions.
Merged 5811 partitions.
Merged 
Merged 5811 partitions.5813 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5893 partitions.
Merged 5897 partitions.
Merged 5904 partitions.
Merged 5914 partitions.
Merged 5921 partitions.
Merged 5929 partitions.
Merged 5937 partitions.
Merged 5944 partitions.
Merged 5953 partitions.
Merged 5963 partitions.
Merged 5968 partitions.
Merged 5978 partitions.
Merged 5990 partitions.
Merged 6034 partitions.
Merged 6034 partitions.
Merged 6034 partitions.
Merged 6034 partitions.
Merged 
Merged 6036 partitions.6036 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6081 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6184 partitions.
Merged 6194 partitions.
Merged 6202 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6250 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6289 partitions.
Merged 6296 partitions.
Merged 6305 partitions.
Merged 6313 partitions.
Merged 6321 partitions.
Merged 6330 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6365 partitions.
Merged 
Merged 6400 partitions.
Merged 6400 partitions.
Merged 
Merged 6400 partitions.
Merged 6400 partitions.6400 partitions.6400 partitions.
Merged 6412 partitions.
Merged 6443 partitions.
Merged 6443 partitions.
Merged 6449 partitions.
Merged 
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6482 partitions.
Merged 6482 partitions.
Merged 6482 partitions.6483 partitions.
Merged 6488 partitions.
Merged 6497 partitions.
Merged 6512 partitions.
Merged 
Merged 6541 partitions.6541 partitions.
Merged 
Merged 6542 partitions.
Merged 6547 partitions.6547 partitions.
Merged 6553 partitions.
Merged 6561 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6602 partitions.
Merged 6608 partitions.
Merged 6617 partitions.
Merged 6626 partitions.
Merged 6632 partitions.
Merged 6640 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6665 partitions.
Merged 6674 partitions.
Merged 6680 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6715 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6744 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6817 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6865 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6889 partitions.
Merged 6897 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6965 partitions.
Merged 6968 partitions.
Merged 6973 partitions.
Merged 7027 partitions.
Merged 
Merged 7028 partitions.
Merged 7029 partitions.7030 partitions.
Merged 
Merged 7031 partitions.
Merged 
Merged 7032 partitions.7033 partitions.
Merged 7036 partitions.7036 partitions.
Merged 7040 partitions.
Merged 7049 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7297 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7321 partitions.
Merged 7329 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7352 partitions.
Merged 7361 partitions.
Merged 7370 partitions.
Merged 7376 partitions.
Merged 7386 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7418 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7450 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7481 partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 
Merged 7529 partitions.7535
Merged 7541 partitions.
Merged 7544 partitions. partitions.
Merged 7560 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7625 partitions.
Merged 7634 partitions.
Merged 7641 partitions.
Merged 7649 partitions.
Merged 7657 partitions.
Merged 
Merged 7680 partitions.
Merged 7687 partitions.7680 partitions.
Merged 
Merged 7756 partitions.
Merged 7794 partitions.
Merged 7794 partitions.
Merged 7798 partitions.
Merged 7798 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7836 partitions.
Merged 7868 partitions.
Merged 7870 partitions.
Merged 
Merged 7870 partitions.
Merged 7871 partitions.
Merged 7882 partitions.
Merged 
Merged 
Merged 7907 partitions.7908 partitions.
Merged 7923 partitions.7745 partitions.
Merged 7924 partitions.
Merged 7924 partitions.
Merged 
Merged 
Merged 7924 partitions.
Merged 7924 partitions.
Merged 7924 partitions.7924 partitions.
Merged 7928 partitions.
Merged 7948 partitions.7906 partitions.
Merged 7998 partitions.
Merged 7999 partitions.
Merged 8000 partitions.
Merged 8000 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8009 partitions.
Merged 8024 partitions.7924 partitions.
Merged 8065 partitions.
Merged 8074 partitions.7905 partitions.
Merged 
Merged 8078 partitions.
Merged 8078 partitions.
Merged 8078 partitions.
Merged 8079 partitions.
Merged 
Merged 8092 partitions.
Merged 8105 partitions.
Merged 8108 partitions.
Merged 8110 partitions.
Merged 8112 partitions.8080 partitions.
Merged 8118 partitions.8079 partitions.
Merged 8123 partitions.
Merged 8130 partitions.
Merged 8134 partitions.
Merged 8140 partitions.
Merged 8144 partitions.
Merged 8147 partitions.
Merged 8153 partitions.
Merged 8157 partitions.
Merged 
Merged 8161 partitions.8161 partitions.
Merged 8171 partitions.
Merged 8179 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 8.42517 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00558214 seconds.
Released the temporary data structures. Time taken: 0.00361767 seconds.
Constructed the suffix array. Time taken: 11.4665 seconds.
Dumped the suffix array. Time taken: 0.185858 seconds.
