Text length: 134217728.
Initialized required data structures. Time taken: 1.5228e-05 seconds.

Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 104 partitions.
Merged 114 partitions.
Merged 121 partitions.
Merged 131 partitions.
Merged 138 partitions.
Merged 144 partitions.
Merged 153 partitions.
Merged 160 partitions.
Merged 170 partitions.
Merged 185 partitions.
Merged 211 partitions.
Merged 
Merged 211 partitions.
Merged 211 partitions.211 partitions.
Merged 216 partitions.
Merged 225 partitions.
Merged 235 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 267 partitions.
Merged 282 partitions.
Merged 287 partitions.
Merged 288 partitions.
Merged 298 partitions.
Merged 307 partitions.
Merged 312 partitions.
Merged 321 partitions.
Merged 331 partitions.
Merged 337 partitions.
Merged 348 partitions.
Merged 
Merged 366 partitions.
Merged 368 partitions.370 partitions.
Merged 377 partitions.
Merged 390 partitions.
Merged 394 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 423 partitions.
Merged 429 partitions.
Merged 434 partitions.
Merged 
Merged 448 partitions.449 partitions.
Merged 469 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 490 partitions.
Merged 501 partitions.
Merged 573 partitions.
Merged 574 partitions.
Merged 577 partitions.
Merged 586 partitions.
Merged 595 partitions.
Merged 603 partitions.
Merged 608 partitions.
Merged 608 partitions.
Merged 609 partitions.
Merged 609 partitions.
Merged 645 partitions.
Merged 682 partitions.
Merged 682 partitions.
Merged 691 partitions.
Merged 696 partitions.
Merged 
Merged 
Merged 741 partitions.
Merged 743 partitions.
Merged 744 partitions.
Merged 745 partitions.
Merged 
Merged 751 partitions.739 partitions.
Merged 755 partitions.
Merged 769 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 837 partitions.
Merged 853 partitions.
Merged 
Merged 855 partitions.
Merged 855 partitions.
Merged 
Merged 859 partitions.860 partitions.
Merged 862 partitions.854 partitions.
Merged 866 partitions.
Merged 868 partitions.
Merged 868 partitions.
Merged 872 partitions.
Merged 893 partitions.
Merged 893 partitions.855 partitions.
Merged 894 partitions.
Merged 894 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 914 partitions.
Merged 930 partitions.931 partitions.
Merged 931 partitions.
Merged 932 partitions.
Merged 
Merged 935 partitions.
Merged 
Merged 934 partitions.
Merged 971 partitions.
Merged 989 partitions.
Merged 1010 partitions.
Merged 1033 partitions.989 partitions.
Merged 1074 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1100 partitions.
Merged 
Merged 1149 partitions.
Merged 1149 partitions.
Merged 1150 partitions.
Merged 1150 partitions.
Merged 1151 partitions.
Merged 1151 partitions.
Merged 1151 partitions.1149 partitions.
Merged 1181 partitions.
Merged 1182 partitions.
Merged 1183 partitions.
Merged 1184 partitions.
Merged 1184 partitions.
Merged 
Merged 
Merged 1185 partitions.1068 partitions.
Merged 1189 partitions.
Merged 1189 partitions.
Merged 1189 partitions.
Merged 
Merged 1202 partitions.
Merged 
Merged 
Merged 1239 partitions.
Merged 1185 partitions.
Merged 1243 partitions.
Merged 1243 partitions.
Merged 1249 partitions.1239 partitions.
Merged 1312 partitions.12411312 partitions.
Merged 1312 partitions.
Merged 
Merged 
Merged 1313
Merged 1316 partitions.
Merged 1241 partitions.
Merged 1324 partitions.
Merged 1324 partitions. partitions.
Merged 1326 partitions.
Merged 1328 partitions.
Merged 1345 partitions.
Merged 1353 partitions.1313
Merged 1356 partitions.
Merged 1358 partitions.
Merged 1361 partitions.
Merged 1363 partitions.
Merged 1368 partitions.
Merged 1377 partitions.1316 partitions.
Merged 1388 partitions. partitions.1389 partitions.
Merged 1390 partitions.
Merged 1392 partitions.
Merged 1399 partitions.
Merged 1402 partitions.
Merged 1409 partitions. partitions.
Merged 
Merged 
Merged 1453 partitions.
Merged 1454 partitions.1453 partitions.
Merged 1454 partitions.
Merged 1460 partitions.
Merged 1451 partitions.
Merged 1473 partitions.1479 partitions.1468 partitions.
Merged 1488 partitions.
Merged 1497 partitions.
Merged 1507 partitions.
Merged 1516 partitions.
Merged 1530 partitions.
Merged 1552 partitions.
Merged 1553 partitions.
Merged 1565 partitions.
Merged 1568 partitions.
Merged 1598 partitions.
Merged 1603 partitions.
Merged 
Merged 1603 partitions.
Merged 1611 partitions.
Merged 
Merged 1603 partitions.
Merged 1627 partitions.
Merged 1628 partitions.
Merged 1632 partitions.
Merged 16211636
Merged 1636 partitions. partitions. partitions.1638 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1666 partitions.
Merged 1672 partitions.
Merged 1681 partitions.
Merged 
Merged 1710 partitions.
Merged 1711 partitions.1711 partitions.
Merged 1713 partitions.
Merged 1722 partitions.
Merged 1728 partitions.
Merged 1737 partitions.
Merged 1745 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1784 partitions.
Merged 1794 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1856 partitions.
Merged 1865 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1901 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1922 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2033 partitions.
Merged 2040 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2089 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2113 partitions.
Merged 2152 partitions.
Merged 
Merged 2152 partitions.
Merged 2153 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2177 partitions.2153 partitions.
Merged 2185 partitions.
Merged 2197 partitions.
Merged 2200 partitions.
Merged 2203 partitions.
Merged 
Merged 2276 partitions.
Merged 
Merged 2279 partitions.
Merged 2281 partitions.
Merged 2297 partitions.
Merged 2303 partitions.2337
Merged 2347 partitions.
Merged 2348 partitions.
Merged 2353 partitions.
Merged 2369 partitions.
Merged 2381 partitions. partitions.
Merged 2383 partitions.
Merged 2385 partitions.
Merged 2392 partitions.
Merged 2402 partitions.
Merged 2403 partitions.
Merged 2405 partitions.
Merged 
Merged 
Merged 2406 partitions.
Merged 2407 partitions.2405 partitions.
Merged 
Merged 2407 partitions.2406 partitions.
Merged 2407 partitions.22792407 partitions. partitions.
Merged 2409 partitions.
Merged 2417 partitions.
Merged 2425 partitions.
Merged 2432 partitions.
Merged 2442 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2474 partitions.
Merged 2480 partitions.
Merged 2491 partitions.
Merged 2496 partitions.
Merged 2505 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2567 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2625 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2665 partitions.
Merged 2675 partitions.
Merged 2682 partitions.
Merged 2692 partitions.
Merged 2699 partitions.
Merged 2706 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2762 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2866 partitions.
Merged 2873 partitions.
Merged 2881 partitions.
Merged 2888 partitions.
Merged 2934 partitions.
Merged 2934 partitions.
Merged 2938 partitions.
Merged 2945 partitions.
Merged 
Merged 2957 partitions.
Merged 2960 partitions.2960 partitions.
Merged 2966 partitions.
Merged 2970 partitions.
Merged 2979 partitions.
Merged 3022 partitions.
Merged 3023 partitions.
Merged 
Merged 
Merged 3025 partitions.3025 partitions.
Merged 3025
Merged 3026 partitions.3027 partitions. partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3053 partitions.
Merged 3057 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3090 partitions.
Merged 3096 partitions.
Merged 3106 partitions.
Merged 3113 partitions.
Merged 3122 partitions.
Merged 3180 partitions.
Merged 3180 partitions.
Merged 3181 partitions.
Merged 3183 partitions.
Merged 3183 partitions.
Merged 3184 partitions.
Merged 
Merged 3184 partitions.3185 partitions.
Merged 3195 partitions.
Merged 3200 partitions.
Merged 3209 partitions.
Merged 3218 partitions.
Merged 3224 partitions.
Merged 3234 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3330 partitions.
Merged 3341 partitions.
Merged 3346 partitions.
Merged 3354 partitions.
Merged 3361 partitions.
Merged 3370 partitions.
Merged 3376 partitions.
Merged 3386 partitions.
Merged 3400 partitions.
Merged 3411 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3438 partitions.
Merged 3441 partitions.
Merged 3486 partitions.
Merged 3556 partitions.
Merged 
Merged 3561 partitions.
Merged 
Merged 3566
Merged 3568 partitions.
Merged 
Merged 3571 partitions.
Merged 3572 partitions.
Merged 3572 partitions.
Merged 3572 partitions.
Merged 3573 partitions.3572 partitions.
Merged 3576 partitions.
Merged 3576 partitions. partitions.
Merged 3576 partitions.3573 partitions.
Merged 3579 partitions.
Merged 3580 partitions.3579 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3600 partitions.
Merged 3608 partitions.
Merged 3618 partitions.
Merged 3624 partitions.
Merged 3636 partitions.
Merged 3640 partitions.
Merged 3650 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3674 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3697 partitions.
Merged 3706 partitions.
Merged 3712 partitions.
Merged 3722 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 
Merged 3768 partitions.
Merged 3768 partitions.
Merged 3768 partitions.3765 partitions.
Merged 3779 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3802 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3827 partitions.
Merged 
Merged 3842 partitions.3842 partitions.
Merged 3848 partitions.
Merged 3869 partitions.
Merged 3871 partitions.
Merged 3873 partitions.
Merged 3883 partitions.
Merged 3888 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3917 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3947 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3974 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3995 partitions.
Merged 4000 partitions.
Merged 4009 partitions.
Merged 4021 partitions.
Merged 4027 partitions.
Merged 4033 partitions.
Merged 
Merged 4059 partitions.
Merged 4060 partitions.
Merged 4064 partitions.4063 partitions.
Merged 4072 partitions.
Merged 4082 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4105 partitions.
Merged 4116 partitions.
Merged 4125 partitions.
Merged 4129 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 
Merged 4204 partitions.
Merged 4204 partitions.
Merged 4211 partitions.
Merged 4220 partitions.
Merged 4225 partitions.4227 partitions.
Merged 4263 partitions.
Merged 4264 partitions.
Merged 4265 partitions.
Merged 4267 partitions.
Merged 4267 partitions.
Merged 4270 partitions.
Merged 
Merged 
Merged 4276 partitions.
Merged 4277 partitions.4278 partitions.
Merged 4282 partitions.4277 partitions.
Merged 4288 partitions.
Merged 4298 partitions.
Merged 4304 partitions.
Merged 4314 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4370 partitions.
Merged 4381 partitions.
Merged 4384 partitions.
Merged 4397 partitions.
Merged 4447 partitions.
Merged 4506 partitions.
Merged 4510 partitions.
Merged 
Merged 4520 partitions.
Merged 
Merged 4524 partitions.
Merged 4524 partitions.
Merged 
Merged 4531 partitions.
Merged 4534 partitions.
Merged 
Merged 
Merged 4539 partitions.4519 partitions.4523 partitions.
Merged 4545 partitions.
Merged 4554 partitions.
Merged 4558 partitions.
Merged 4560 partitions.4539 partitions.
Merged 
Merged 4561 partitions.4531 partitions.
Merged 4562 partitions.4562 partitions.4562 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 4585 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4660 partitions.
Merged 4668 partitions.
Merged 
Merged 4707 partitions.
Merged 4708 partitions.
Merged 4710 partitions.
Merged 4710 partitions.4710 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4731 partitions.
Merged 4737 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4770 partitions.
Merged 4785 partitions.
Merged 4789 partitions.
Merged 4796 partitions.
Merged 4802 partitions.
Merged 4809 partitions.
Merged 4822 partitions.
Merged 4824 partitions.
Merged 4834 partitions.
Merged 4843 partitions.
Merged 4863 partitions.
Merged 4915 partitions.
Merged 4924 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4939
Merged 4984 partitions.
Merged 4984 partitions.
Merged 4985 partitions.
Merged 4985
Merged 4989 partitions.
Merged 4990 partitions.
Merged 4993 partitions.
Merged 5000 partitions.
Merged 5054 partitions.
Merged 5063 partitions.
Merged 5078 partitions.
Merged 5080 partitions. partitions.
Merged 
Merged 5095 partitions.
Merged 5097 partitions.
Merged 
Merged 5097 partitions.
Merged 
Merged 5097 partitions.
Merged 5098 partitions.
Merged 5099 partitions.
Merged 5105 partitions.
Merged 5113 partitions. partitions.5097 partitions.5122 partitions.
Merged 5130 partitions.
Merged 5138 partitions.
Merged 5142 partitions.
Merged 5154 partitions.
Merged 5157 partitions.
Merged 5175 partitions.
Merged 5177 partitions.
Merged 5177 partitions.
Merged 5178 partitions.
Merged 5184 partitions.
Merged 5192 partitions.5097 partitions.
Merged 5240 partitions.
Merged 5241 partitions.
Merged 5246 partitions.
Merged 5247 partitions.
Merged 5249 partitions.
Merged 5249 partitions.
Merged 5249 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5273 partitions.
Merged 
Merged 
Merged 5296 partitions.5342 partitions.
Merged 
Merged 
Merged 5345 partitions.
Merged 5348 partitions.
Merged 5349 partitions.
Merged 5353 partitions.
Merged 5360 partitions.5364 partitions.
Merged 5366 partitions.
Merged 5366 partitions.
Merged 5366 partitions.
Merged 5369 partitions.
Merged 5378 partitions.
Merged 5393 partitions.
Merged 5416 partitions.5416 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5456 partitions.
Merged 5462 partitions.
Merged 
Merged 5463 partitions.
Merged 
Merged 
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5488 partitions.5345 partitions.5499 partitions.
Merged 5500 partitions.5499 partitions.
Merged 
Merged 5463 partitions.5507 partitions.
Merged 5512 partitions.
Merged 5516 partitions.5516 partitions.
Merged 5520 partitions.
Merged 5541 partitions.
Merged 5585 partitions.
Merged 
Merged 5586 partitions.
Merged 5587 partitions.5586 partitions.
Merged 
Merged 5589 partitions.
Merged 5589 partitions.
Merged 5590 partitions.5589 partitions.
Merged 5594 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5616 partitions.
Merged 5625 partitions.
Merged 5636 partitions.
Merged 5641 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 
Merged 5674 partitions.5674 partitions.
Merged 5682 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5753 partitions.
Merged 5761 partitions.
Merged 5769 partitions.
Merged 5781 partitions.
Merged 5787 partitions.
Merged 5794 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5817 partitions.
Merged 5826 partitions.
Merged 
Merged 5856 partitions.
Merged 
Merged 5866 partitions.5867 partitions.5860
Merged 5868 partitions. partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5889 partitions.
Merged 5896 partitions.
Merged 5906 partitions.
Merged 5913 partitions.
Merged 5942 partitions.
Merged 5979
Merged 
Merged 5980 partitions.
Merged  partitions.
Merged 
Merged 5984 partitions.5984 partitions.
Merged 5984 partitions.5984 partitions.
Merged 5984 partitions.5984 partitions.
Merged 5992 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6028 partitions.
Merged 6034 partitions.
Merged 6040 partitions.
Merged 6050 partitions.
Merged 6057 partitions.
Merged 6064 partitions.
Merged 6073 partitions.
Merged 6081 partitions.
Merged 6089 partitions.
Merged 6096 partitions.
Merged 6106 partitions.
Merged 6119
Merged 6121 partitions. partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6184 partitions.
Merged 6195 partitions.
Merged 6200 partitions.
Merged 6211 partitions.
Merged 6218 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6258 partitions.
Merged 6264 partitions.
Merged 6276 partitions.
Merged 6282 partitions.
Merged 6289 partitions.
Merged 6296 partitions.
Merged 6306 partitions.
Merged 6313 partitions.
Merged 6322 partitions.
Merged 6329 partitions.
Merged 6337 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6369 partitions.
Merged 6376 partitions.
Merged 6385 partitions.
Merged 6395 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 
Merged 6450 partitions.6451 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6473 partitions.
Merged 6481 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6514 partitions.
Merged 6524 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6546 partitions.
Merged 6552 partitions.
Merged 6562 partitions.
Merged 6569 partitions.
Merged 6576 partitions.
Merged 6586 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6612 partitions.
Merged 6622 partitions.
Merged 6631 partitions.
Merged 6632 partitions.
Merged 6642 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6668 partitions.
Merged 6675 partitions.
Merged 6680 partitions.
Merged 6690 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6723 partitions.
Merged 6728 partitions.
Merged 6738 partitions.
Merged 6745 partitions.
Merged 6753 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6777 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6803 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6844 partitions.
Merged 6850 partitions.
Merged 6859 partitions.
Merged 6866 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6925 partitions.
Merged 6930 partitions.
Merged 6936 partitions.
Merged 6946 partitions.
Merged 6952 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6978 partitions.
Merged 
Merged 6995 partitions.6996 partitions.
Merged 7004 partitions.
Merged 7010 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7035 partitions.
Merged 7040 partitions.
Merged 
Merged 7066 partitions.
Merged 7068 partitions.7068 partitions.
Merged 7073 partitions.
Merged 7082 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7164 partitions.
Merged 7168 partitions.
Merged 7179 partitions.
Merged 7184 partitions.
Merged 7196 partitions.
Merged 7203 partitions.
Merged 7209 partitions.
Merged 7216 partitions.
Merged 7228 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7266 partitions.
Merged 7272 partitions.
Merged 7282 partitions.
Merged 7288 partitions.
Merged 7297 partitions.
Merged 7306 partitions.
Merged 7315 partitions.
Merged 7323 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7350 partitions.
Merged 7357 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7394 partitions.
Merged 7403 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7449 partitions.
Merged 7458 partitions.
Merged 7466 partitions.
Merged 7476 partitions.
Merged 7492 partitions.
Merged 7501 partitions.
Merged 7511 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7576 partitions.
Merged 7577 partitions.
Merged 7581 partitions.
Merged 7581 partitions.
Merged 7582 partitions.
Merged 7585 partitions.
Merged 7588 partitions.
Merged 
Merged 7594 partitions.7594 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7618 partitions.
Merged 7625 partitions.
Merged 7632 partitions.
Merged 7642 partitions.
Merged 7651 partitions.
Merged 7657 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7683 partitions.
Merged 7689 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7721 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7754 partitions.
Merged 7761 partitions.
Merged 7769 partitions.
Merged 7778 partitions.
Merged 7784 partitions.
Merged 7793 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7833 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7865 partitions.
Merged 7872 partitions.
Merged 7881 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7917 partitions.
Merged 7920 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 7996 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8042 partitions.
Merged 
Merged 8105 partitions.
Merged 8105 partitions.8103 partitions.
Merged 8105 partitions.
Merged 8107 partitions.
Merged 8108 partitions.
Merged 
Merged 8108 partitions.8108 partitions.
Merged 8113 partitions.
Merged 8120 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.70295 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00178083 seconds.
Released the temporary data structures. Time taken: 0.00360521 seconds.
Constructed the suffix array. Time taken: 7.67496 seconds.
Dumped the suffix array. Time taken: 0.197749 seconds.
