Text length: 134217728.
Initialized required data structures. Time taken: 1.3566e-05 seconds.

Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.473012 seconds.
Selected the global pivots. Time taken: 1.31658 seconds.
Located the pivots in each sorted subarray. Time taken: 0.215708 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.116281 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 105 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 129 partitions.
Merged 139 partitions.
Merged 148 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 171 partitions.
Merged 176 partitions.
Merged 184
Merged 220 partitions.
Merged 222 partitions.
Merged 222 partitions.
Merged 225 partitions.
Merged 232 partitions. partitions.
Merged 250 partitions.
Merged 252 partitions.
Merged 256 partitions.
Merged 
Merged 284 partitions.
Merged 291 partitions.293
Merged 293 partitions.
Merged 293 partitions.
Merged 298 partitions. partitions.
Merged 
Merged 332 partitions.
Merged 336 partitions.
Merged 346 partitions.
Merged 354 partitions.332 partitions.
Merged 356 partitions.
Merged 357 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 396 partitions.
Merged 403 partitions.
Merged 408 partitions.
Merged 419 partitions.
Merged 428 partitions.
Merged 437 partitions.
Merged 440 partitions.
Merged 449 partitions.
Merged 457 partitions.
Merged 467 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 490 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 523 partitions.
Merged 528 partitions.
Merged 539 partitions.
Merged 
Merged 556 partitions.
Merged 566 partitions.
Merged 568 partitions.556 partitions.
Merged 593 partitions.
Merged 
Merged 
Merged 604 partitions.604 partitions.
Merged 608 partitions.610 partitions.
Merged 625 partitions.
Merged 633 partitions.
Merged 640 partitions.
Merged 645 partitions.
Merged 
Merged 
Merged 666 partitions.666 partitions.666 partitions.
Merged 673 partitions.
Merged 681 partitions.
Merged 690 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 
Merged 770 partitions.
Merged 770 partitions.
Merged 771 partitions.
Merged 776 partitions.770
Merged 795 partitions.
Merged 800 partitions.
Merged 808 partitions. partitions.
Merged 823 partitions.
Merged 
Merged 
Merged 824 partitions.824 partitions.824 partitions.
Merged 833 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 897 partitions.
Merged 905 partitions.
Merged 914 partitions.
Merged 920 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1017 partitions.
Merged 1024 partitions.
Merged 1033 partitions.
Merged 1043 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1075 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1106 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1163 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1205 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1249 partitions.
Merged 1258 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1282 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1313 partitions.
Merged 1320 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1383 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1457 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1491 partitions.
Merged 1498 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1523 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 
Merged 1564 partitions.1565 partitions.
Merged 1572 partitions.
Merged 1577 partitions.
Merged 1585 partitions.
Merged 1593 partitions.
Merged 1601 partitions.
Merged 1611 partitions.
Merged 1616 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1642 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1666 partitions.
Merged 
Merged 1690 partitions.
Merged 1690 partitions.1693 partitions.
Merged 
Merged 1732 partitions.
Merged 1736 partitions.
Merged 1731 partitions.
Merged 1745 partitions.
Merged 1754 partitions.
Merged 1777
Merged 1785 partitions.
Merged 1786 partitions.
Merged 1793 partitions. partitions.
Merged 1802 partitions.
Merged 1803 partitions.
Merged 1803 partitions.
Merged 1805 partitions.
Merged 1809 partitions.
Merged 1817 partitions.1740
Merged 1836 partitions.
Merged 1837 partitions. partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1857 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1898 partitions.
Merged 1904 partitions.
Merged 1914 partitions.
Merged 1921 partitions.
Merged 1930 partitions.
Merged 1937 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1978 partitions.
Merged 1985 partitions.
Merged 1994 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2017 partitions.
Merged 2025 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2065 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 
Merged 2116 partitions.
Merged 2121 partitions.2123 partitions.
Merged 2128 partitions.
Merged 2140 partitions.
Merged 2146 partitions.
Merged 2153 partitions.
Merged 2160 partitions.
Merged 2172 partitions.
Merged 2179 partitions.
Merged 2184 partitions.
Merged 2193 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2241 partitions.
Merged 2252 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 2307 partitions.
Merged 2315 partitions.
Merged 2321 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2387 partitions.
Merged 2392 partitions.
Merged 2401 partitions.
Merged 2410 partitions.
Merged 2417 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2441 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2530 partitions.
Merged 2537 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2595 partitions.
Merged 2600 partitions.
Merged 2610 partitions.
Merged 2618 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2664 partitions.
Merged 2673 partitions.
Merged 2682 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2715 partitions.
Merged 2723 partitions.
Merged 2730 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2833 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2873 partitions.
Merged 2881 partitions.
Merged 2890 partitions.
Merged 2897 partitions.
Merged 2907 partitions.
Merged 2912 partitions.
Merged 2921 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2946 partitions.
Merged 2952 partitions.
Merged 2961 partitions.
Merged 2970 partitions.
Merged 2979 partitions.
Merged 2984 partitions.
Merged 2995 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 
Merged 3028 partitions.
Merged 3034 partitions.3031 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3058 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3098 partitions.
Merged 3105 partitions.
Merged 3112 partitions.
Merged 3122 partitions.
Merged 3129 partitions.
Merged 3139 partitions.
Merged 3147 partitions.
Merged 3153 partitions.
Merged 3169 partitions.
Merged 3171 partitions.
Merged 3177 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3201 partitions.
Merged 3210 partitions.
Merged 3218 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3273 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3298 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3330 partitions.
Merged 3337 partitions.
Merged 3346 partitions.
Merged 3352 partitions.
Merged 3361 partitions.
Merged 3372 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3408 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3441 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3478 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3530 partitions.
Merged 3536 partitions.
Merged 3546 partitions.
Merged 3556 partitions.
Merged 3561 partitions.
Merged 3572 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3610 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3638 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3705 partitions.
Merged 3715 partitions.
Merged 3721 partitions.
Merged 3730 partitions.
Merged 3737 partitions.
Merged 3746 partitions.
Merged 3754 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3825 partitions.
Merged 3833 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3875 partitions.
Merged 3881 partitions.
Merged 3893 partitions.
Merged 3898 partitions.
Merged 3906 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3938 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3962 partitions.
Merged 3970 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4009 partitions.
Merged 4018 partitions.
Merged 4025 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 
Merged 
Merged 4075 partitions.4075 partitions.4078
Merged 4082 partitions. partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4121 partitions.
Merged 4128 partitions.
Merged 4138 partitions.
Merged 4144 partitions.
Merged 4158 partitions.
Merged 4161 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4193 partitions.
Merged 4200 partitions.
Merged 4209 partitions.
Merged 4216 partitions.
Merged 4226 partitions.
Merged 4233 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 
Merged 
Merged 4284 partitions.
Merged 4284 partitions.4284 partitions.
Merged 4288 partitions.
Merged 4300 partitions.4284 partitions.
Merged 4331 partitions.
Merged 4332 partitions.
Merged 
Merged 4337 partitions.
Merged 4337 partitions.4337 partitions.
Merged 4344 partitions.
Merged 4354 partitions.
Merged 4363 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4418 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4441 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4465 partitions.
Merged 4473 partitions.
Merged 4483 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4602 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4644 partitions.
Merged 4648 partitions.
Merged 4660 partitions.
Merged 4665 partitions.
Merged 4675 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4698 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 
Merged 4785 partitions.
Merged 4788 partitions.4788 partitions.
Merged 
Merged 4804 partitions.
Merged 4810 partitions.
Merged 4818 partitions.
Merged 4827 partitions.4804
Merged 4862 partitions.
Merged 4862 partitions.
Merged 
Merged 4864 partitions.
Merged 4864 partitions. partitions.
Merged 4881 partitions.
Merged 4917 partitions.
Merged 4918 partitions.
Merged 4918 partitions.
Merged 4920 partitions.
Merged 
Merged 4922 partitions.4921 partitions.4881 partitions.
Merged 4925 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4961 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4987 partitions.
Merged 4993 partitions.
Merged 5003 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5045 partitions.
Merged 5050 partitions.
Merged 5057 partitions.
Merged 5065 partitions.
Merged 5075 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5114 partitions.
Merged 5121 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5159 partitions.
Merged 5168 partitions.
Merged 5203 partitions.
Merged 5273 partitions.
Merged 
Merged 5274 partitions.
Merged 5275 partitions.
Merged 5275 partitions.
Merged 5275 partitions.5275 partitions.
Merged 
Merged 
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5334 partitions.5336 partitions.
Merged 5339 partitions.
Merged 
Merged 5342 partitions.
Merged 5345 partitions.
Merged 5364 partitions.
Merged 5373 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5395 partitions.
Merged 
Merged 5434 partitions.
Merged 5434 partitions.
Merged 5435 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5490 partitions.
Merged 
Merged 5523 partitions.5364 partitions.
Merged 
Merged 5524 partitions.
Merged 5526 partitions.
Merged 5526 partitions.
Merged 
Merged 5527 partitions.
Merged 5434 partitions.5523 partitions.
Merged 5530 partitions.
Merged 5531 partitions.5531 partitions.
Merged 5533 partitions.5523 partitions.
Merged 
Merged 
Merged 5537 partitions.5528 partitions.
Merged 5539 partitions.5536 partitions.5523 partitions.
Merged 5539 partitions.5539 partitions.
Merged 5539 partitions.
Merged 5540 partitions.
Merged 5545 partitions.
Merged 5556 partitions.
Merged 5561 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5594 partitions.
Merged 5601 partitions.
Merged 5610 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5659 partitions.
Merged 5665 partitions.
Merged 5675 partitions.
Merged 5683 partitions.
Merged 5688 partitions.
Merged 5697 partitions.
Merged 5705 partitions.
Merged 5713 partitions.
Merged 5722 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5756 partitions.
Merged 5761 partitions.
Merged 5769 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5817 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5843 partitions.
Merged 5850 partitions.
Merged 5856 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5888 partitions.
Merged 5898 partitions.
Merged 5908 partitions.
Merged 5944 partitions.
Merged 5944 partitions.
Merged 
Merged 5946 partitions.
Merged 5946 partitions.5946 partitions.
Merged 5953 partitions.
Merged 5961 partitions.
Merged 5972 partitions.
Merged 5979 partitions.
Merged 5985 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6019 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6065 partitions.
Merged 6076 partitions.
Merged 6084 partitions.
Merged 6088 partitions.
Merged 6098 partitions.
Merged 6105 partitions.
Merged 6115 partitions.
Merged 6122 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6152 partitions.
Merged 6162 partitions.
Merged 6169 partitions.
Merged 6176 partitions.
Merged 6186 partitions.
Merged 
Merged 6205 partitions.6205 partitions.
Merged 6216 partitions.
Merged 
Merged 6226 partitions.6225 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6273 partitions.
Merged 6280 partitions.
Merged 6290 partitions.
Merged 6296 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6338 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6361 partitions.
Merged 6370 partitions.
Merged 6380 partitions.
Merged 
Merged 
Merged 
Merged 6446 partitions.
Merged 6447 partitions.6444 partitions.
Merged 6449 partitions.
Merged 6450 partitions.
Merged 6456 partitions.
Merged 
Merged 6462 partitions.6463 partitions.6450 partitions.6445 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6490 partitions.
Merged 6498 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6529 partitions.
Merged 6541 partitions.
Merged 6553 partitions.
Merged 6554 partitions.
Merged 6562 partitions.
Merged 6570 partitions.
Merged 6576 partitions.
Merged 6586 partitions.
Merged 6595 partitions.
Merged 6602 partitions.
Merged 6612 partitions.
Merged 6617 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6682 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6723 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6746 partitions.
Merged 6756 partitions.
Merged 6762 partitions.
Merged 6770 partitions.
Merged 6778 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6841 partitions.
Merged 6848 partitions.
Merged 6858 partitions.
Merged 6890 partitions.
Merged 
Merged 6897 partitions.
Merged 6900 partitions.
Merged 6901 partitions.6894 partitions.
Merged 6904 partitions.
Merged 6913 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6969 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6993 partitions.
Merged 7000 partitions.
Merged 7009 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7049 partitions.
Merged 7056 partitions.
Merged 7067 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7112 partitions.
Merged 7122 partitions.
Merged 7130 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7194 partitions.
Merged 7202 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7224 partitions.
Merged 
Merged 7249 partitions.7247 partitions.
Merged 7259 partitions.
Merged 7268
Merged 7276 partitions. partitions.
Merged 
Merged 7283 partitions.7283 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7352 partitions.
Merged 7361 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7396 partitions.
Merged 7401 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7429 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7450 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7488 partitions.
Merged 7499 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7520 partitions.
Merged 7530 partitions.
Merged 7539 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7560 partitions.
Merged 7570 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7610 partitions.
Merged 7618 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7643 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7681 partitions.
Merged 7689 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7721 partitions.
Merged 7730 partitions.
Merged 7737 partitions.
Merged 7745 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7770 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7801 partitions.
Merged 7808 partitions.
Merged 7818 partitions.
Merged 7827 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7883 partitions.
Merged 7886 partitions.
Merged 7889 partitions.
Merged 7896 partitions.
Merged 
Merged 
Merged 7904 partitions.
Merged 7913 partitions.79047904 partitions.
Merged 7929 partitions. partitions.
Merged 7939 partitions.
Merged 7940 partitions.
Merged 7944 partitions.
Merged 7953 partitions.
Merged 7961 partitions.
Merged 7971 partitions.
Merged 7981 partitions.
Merged 7985 partitions.
Merged 7993 partitions.
Merged 8002 partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8074 partitions.
Merged 8086 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8105 partitions.
Merged 8113 partitions.
Merged 8121 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8169 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 6.54143 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00353757 seconds.
Released the temporary data structures. Time taken: 0.00485386 seconds.
Constructed the suffix array. Time taken: 8.67724 seconds.
Dumped the suffix array. Time taken: 0.203248 seconds.
