Text length: 134217728.
Initialized required data structures. Time taken: 1.4197e-05 seconds.

Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.547986 seconds.
Selected the global pivots. Time taken: 0.777567 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0966835 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0925354 seconds.

Merged 12 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 32 partitions.
Merged 45 partitions.
Merged 48 partitions.
Merged 58 partitions.
Merged 64 partitions.
Merged 77 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 107 partitions.
Merged 117 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 145 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 193 partitions.
Merged 203 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 225 partitions.
Merged 233 partitions.
Merged 242 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 387 partitions.
Merged 394 partitions.
Merged 400 partitions.
Merged 410 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 433 partitions.
Merged 442 partitions.
Merged 451 partitions.
Merged 456 partitions.
Merged 466 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 493 partitions.
Merged 500 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 537 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 641 partitions.
Merged 650 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 763 partitions.
Merged 770 partitions.
Merged 776 partitions.
Merged 790 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 834 partitions.
Merged 840 partitions.
Merged 855
Merged 863 partitions.
Merged 865 partitions. partitions.
Merged 873 partitions.
Merged 
Merged 897 partitions.
Merged 897 partitions.897 partitions.
Merged 905 partitions.
Merged 913 partitions.
Merged 920 partitions.
Merged 929 partitions.
Merged 943 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 977 partitions.
Merged 986 partitions.
Merged 993 partitions.
Merged 1001 partitions.
Merged 1010 partitions.
Merged 1016 partitions.
Merged 1027 partitions.
Merged 1033 partitions.
Merged 1041 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1083 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1107 partitions.
Merged 1114 partitions.
Merged 1123 partitions.
Merged 1130 partitions.
Merged 1137 partitions.
Merged 1151 partitions.
Merged 1152 partitions.
Merged 1164 partitions.
Merged 1169 partitions.
Merged 1178 partitions.
Merged 1187 partitions.
Merged 1196 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1228 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1258 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 
Merged 1304 partitions.
Merged 1310 partitions.
Merged 1322 partitions.
Merged 1328 partitions.
Merged 1331 partitions.
Merged 1333 partitions.1350 partitions.
Merged 
Merged 1365 partitions.
Merged 1368 partitions.1368 partitions.
Merged 
Merged 1375 partitions.
Merged 1379 partitions.1381 partitions.
Merged 1386 partitions.
Merged 1396 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1426 partitions.
Merged 
Merged 1434 partitions.1434 partitions.
Merged 1441 partitions.
Merged 1449 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1473 partitions.
Merged 1481 partitions.
Merged 1489 partitions.
Merged 
Merged 1506 partitions.1506 partitions.
Merged 1513 partitions.
Merged 1524 partitions.
Merged 1528 partitions.
Merged 1537 partitions.
Merged 1545 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1570 partitions.
Merged 1577 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1606 partitions.
Merged 1616 partitions.
Merged 1621 partitions.
Merged 1627 partitions.
Merged 1635 partitions.
Merged 1640 partitions.
Merged 1649 partitions.
Merged 1656 partitions.
Merged 1667 partitions.
Merged 1673 partitions.
Merged 1684 partitions.
Merged 1690 partitions.
Merged 1700 partitions.
Merged 1705 partitions.
Merged 1717 partitions.
Merged 1723 partitions.
Merged 1731 partitions.
Merged 1737 partitions.
Merged 1746 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1768 partitions.
Merged 
Merged 1796 partitions.
Merged 1798 partitions.
Merged 1804 partitions.
Merged 1812 partitions.
Merged 1817 partitions.
Merged 1825 partitions.
Merged 1835 partitions.
Merged 1851 partitions.
Merged 1855 partitions.
Merged 1860 partitions.
Merged 1866 partitions.
Merged 1877 partitions.1878 partitions.
Merged 
Merged 1916 partitions.
Merged 
Merged 
Merged 
Merged 1935 partitions.
Merged 1937 partitions.1920 partitions.1939 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1954 partitions.1931 partitions.1956 partitions.
Merged 1963 partitions.
Merged 1970 partitions.
Merged 1982 partitions.
Merged 1987 partitions.
Merged 1995 partitions.
Merged 2002 partitions.
Merged 2008 partitions.
Merged 2021 partitions.
Merged 2030 partitions.
Merged 2038 partitions.
Merged 2042 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2065 partitions.
Merged 2076 partitions.
Merged 
Merged 2099 partitions.
Merged 2099 partitions.
Merged 2115 partitions.
Merged 2129 partitions.
Merged 2132 partitions.
Merged 2134 partitions.
Merged 2136 partitions.
Merged 2145 partitions.
Merged 2158 partitions.
Merged 2178 partitions.
Merged 2190 partitions.
Merged 2195 partitions.
Merged 2202 partitions.
Merged 2211 partitions.
Merged 2222 partitions.
Merged 2225 partitions.
Merged 2233
Merged 2236 partitions. partitions.
Merged 2242 partitions.
Merged 2248 partitions.2252 partitions.
Merged 
Merged 2307 partitions.
Merged 2307 partitions.
Merged 2307 partitions.
Merged 2307 partitions.2307 partitions.
Merged 2307 partitions.
Merged 
Merged 2307 partitions.2307 partitions.
Merged 2317 partitions.
Merged 2325 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2356 partitions.
Merged 2365 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2397 partitions.
Merged 2401 partitions.
Merged 2411 partitions.
Merged 2418 partitions.
Merged 2426 partitions.
Merged 2436 partitions.
Merged 2443 partitions.
Merged 2451 partitions.
Merged 2456 partitions.
Merged 2468 partitions.
Merged 
Merged 2481 partitions.2481 partitions.
Merged 2494 partitions.
Merged 2498 partitions.
Merged 2506 partitions.
Merged 2515 partitions.
Merged 2521 partitions.
Merged 2533 partitions.
Merged 2537 partitions.
Merged 2551 partitions.
Merged 2556 partitions.
Merged 2563 partitions.
Merged 2575 partitions.
Merged 2583 partitions.
Merged 2587 partitions.
Merged 2592 partitions.
Merged 2604 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2625 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2661 partitions.
Merged 2668 partitions.
Merged 2672 partitions.
Merged 2684 partitions.
Merged 2690 partitions.
Merged 2698 partitions.
Merged 2705 partitions.
Merged 2714 partitions.
Merged 2721 partitions.
Merged 2729 partitions.
Merged 2736 partitions.
Merged 2751 partitions.
Merged 2753 partitions.
Merged 2766 partitions.
Merged 2774 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2793 partitions.
Merged 2802 partitions.
Merged 2811 partitions.
Merged 2817 partitions.
Merged 2826 partitions.
Merged 2837 partitions.
Merged 2842 partitions.
Merged 2851 partitions.
Merged 2858 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2883 partitions.
Merged 2890 partitions.
Merged 2898 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2922 partitions.
Merged 2935 partitions.
Merged 2942 partitions.
Merged 2947 partitions.
Merged 2954 partitions.
Merged 2960 partitions.
Merged 2974 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2995 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3018 partitions.
Merged 
Merged 3041 partitions.
Merged 3042 partitions.3042 partitions.
Merged 3049 partitions.
Merged 3060 partitions.
Merged 3075 partitions.
Merged 3090 partitions.
Merged 3095 partitions.
Merged 3103 partitions.
Merged 
Merged 3110
Merged  partitions.3107 partitions.3115 partitions.
Merged 3120 partitions.
Merged 3132 partitions.
Merged 3142 partitions.
Merged 3146 partitions.
Merged 3155 partitions.
Merged 3162 partitions.
Merged 3169 partitions.
Merged 3181 partitions.
Merged 3187 partitions.
Merged 3202 partitions.
Merged 
Merged 3208 partitions.3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3235 partitions.
Merged 3240 partitions.
Merged 3249 partitions.
Merged 3258 partitions.
Merged 3265 partitions.
Merged 3274 partitions.
Merged 3282 partitions.
Merged 3290 partitions.
Merged 3299 partitions.
Merged 3307 partitions.
Merged 3316 partitions.
Merged 3325 partitions.
Merged 3335 partitions.
Merged 3337 partitions.
Merged 3347 partitions.
Merged 3353 partitions.
Merged 3363 partitions.
Merged 
Merged 3383 partitions.
Merged 3396 partitions.
Merged 3403 partitions.
Merged 3412 partitions.3401 partitions.
Merged 3415 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3434 partitions.
Merged 3445 partitions.
Merged 3450 partitions.
Merged 3460 partitions.
Merged 3466 partitions.
Merged 3474 partitions.
Merged 3488 partitions.
Merged 3495 partitions.
Merged 3497 partitions.
Merged 3508 partitions.
Merged 3513 partitions.
Merged 3520 partitions.
Merged 3531 partitions.
Merged 3537 partitions.
Merged 3547 partitions.
Merged 3554 partitions.
Merged 3560 partitions.
Merged 3571 partitions.
Merged 3579 partitions.
Merged 3586 partitions.
Merged 3594 partitions.
Merged 3600 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3629 partitions.
Merged 3634 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3658 partitions.
Merged 3664 partitions.
Merged 3675 partitions.
Merged 3680 partitions.
Merged 3691 partitions.
Merged 3700 partitions.
Merged 3706 partitions.
Merged 3713 partitions.
Merged 3725 partitions.
Merged 3728 partitions.
Merged 3737 partitions.
Merged 3746 partitions.
Merged 3753 partitions.
Merged 3773 partitions.
Merged 3783 partitions.
Merged 
Merged 3784 partitions.3784 partitions.
Merged 3800 partitions.
Merged 3801 partitions.
Merged 3812 partitions.
Merged 3816 partitions.
Merged 3827 partitions.
Merged 3832 partitions.
Merged 3847 partitions.
Merged 3857 partitions.
Merged 3863 partitions.
Merged 3866 partitions.
Merged 3873 partitions.
Merged 3885 partitions.
Merged 3890 partitions.
Merged 3899 partitions.
Merged 3904 partitions.
Merged 3916 partitions.
Merged 3923 partitions.
Merged 3928 partitions.
Merged 
Merged 3954 partitions.
Merged 3955 partitions.3954 partitions.
Merged 3978 partitions.
Merged 3980 partitions.
Merged 
Merged 3986 partitions.3986 partitions.
Merged 4001 partitions.
Merged 4006 partitions.
Merged 4012 partitions.
Merged 4036 partitions.
Merged 4037 partitions.
Merged 4037 partitions.
Merged 4044 partitions.
Merged 4052 partitions.
Merged 4058 partitions.
Merged 4068 partitions.
Merged 4074 partitions.
Merged 4091 partitions.
Merged 4100 partitions.
Merged 4100 partitions.
Merged 4105 partitions.
Merged 4115 partitions.
Merged 4122 partitions.
Merged 4128 partitions.
Merged 4137 partitions.
Merged 4147 partitions.
Merged 4154 partitions.
Merged 4163 partitions.
Merged 4171 partitions.
Merged 4179 partitions.
Merged 4186 partitions.
Merged 4192 partitions.
Merged 4202 partitions.
Merged 4211 partitions.
Merged 4221 partitions.
Merged 4243 partitions.
Merged 4244 partitions.
Merged 4266 partitions.
Merged 4269 partitions.
Merged 4273 partitions.
Merged 4303 partitions.
Merged 4307 partitions.
Merged 4309 partitions.
Merged 4309 partitions.
Merged 4309 partitions.
Merged 4309 partitions.
Merged 4315 partitions.
Merged 4325 partitions.
Merged 4333 partitions.
Merged 4341 partitions.
Merged 4355 partitions.
Merged 4355 partitions.
Merged 4373 partitions.
Merged 4379 partitions.
Merged 4389 partitions.
Merged 
Merged 4400 partitions.
Merged 4401 partitions.4400 partitions.
Merged 4409 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4433 partitions.
Merged 4444 partitions.
Merged 4453 partitions.
Merged 4465 partitions.
Merged 4475 partitions.
Merged 4477 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4497 partitions.
Merged 4507 partitions.
Merged 4517 partitions.
Merged 4532 partitions.
Merged 4535 partitions.
Merged 4539 partitions.
Merged 4544 partitions.
Merged 4556 partitions.
Merged 4566 partitions.
Merged 4573 partitions.
Merged 4576 partitions.
Merged 4587 partitions.
Merged 4595 partitions.
Merged 4604 partitions.
Merged 4614 partitions.
Merged 4623 partitions.
Merged 4627 partitions.
Merged 4635 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4659 partitions.
Merged 4667 partitions.
Merged 4679 partitions.
Merged 4680 partitions.
Merged 4690 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4723 partitions.
Merged 4728 partitions.
Merged 4740 partitions.
Merged 4745 partitions.
Merged 4755 partitions.
Merged 4761 partitions.
Merged 4772 partitions.
Merged 4777 partitions.
Merged 4788 partitions.
Merged 4794 partitions.
Merged 4800 partitions.
Merged 4814 partitions.
Merged 4824 partitions.
Merged 4830 partitions.
Merged 4838 partitions.
Merged 4845 partitions.
Merged 4850 partitions.
Merged 4858 partitions.
Merged 4869 partitions.
Merged 4875 partitions.
Merged 4881 partitions.
Merged 4891 partitions.
Merged 4902 partitions.
Merged 4910 partitions.
Merged 4915 partitions.
Merged 4924 partitions.
Merged 4930 partitions.
Merged 4937 partitions.
Merged 4950 partitions.
Merged 4961 partitions.
Merged 4969 partitions.
Merged 4971 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5002 partitions.
Merged 5014 partitions.
Merged 5017 partitions.
Merged 5027 partitions.
Merged 5033 partitions.
Merged 5042 partitions.
Merged 5059 partitions.
Merged 5062 partitions.
Merged 5066 partitions.
Merged 5073 partitions.
Merged 5081 partitions.
Merged 5091 partitions.
Merged 5098 partitions.
Merged 5109 partitions.
Merged 5112 partitions.
Merged 5126 partitions.
Merged 5132 partitions.
Merged 5140 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5183 partitions.
Merged 5187 partitions.
Merged 5198 partitions.
Merged 5205 partitions.
Merged 5210 partitions.
Merged 5218 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5242 partitions.
Merged 5248 partitions.
Merged 5260 partitions.
Merged 5264 partitions.
Merged 5274 partitions.
Merged 5280 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5313 partitions.
Merged 5324 partitions.
Merged 5336 partitions.
Merged 5338 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5362 partitions.
Merged 5368 partitions.
Merged 5377 partitions.
Merged 5385 partitions.
Merged 5396 partitions.
Merged 5403 partitions.
Merged 5409 partitions.
Merged 5419 partitions.
Merged 5424 partitions.
Merged 5434 partitions.
Merged 5442 partitions.
Merged 5448 partitions.
Merged 5459 partitions.
Merged 5468 partitions.
Merged 5473 partitions.
Merged 5481 partitions.
Merged 5490 partitions.
Merged 5500 partitions.
Merged 5506 partitions.
Merged 5512 partitions.
Merged 5520 partitions.
Merged 5534 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5556 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5578 partitions.
Merged 5588 partitions.
Merged 5593 partitions.
Merged 
Merged 5611 partitions.5608 partitions.
Merged 5623 partitions.
Merged 5628 partitions.
Merged 5634 partitions.
Merged 5642 partitions.
Merged 5650 partitions.
Merged 5656 partitions.
Merged 5664 partitions.
Merged 5681 partitions.
Merged 5687 partitions.
Merged 5690 partitions.
Merged 5698 partitions.
Merged 5705 partitions.
Merged 5715 partitions.
Merged 5722 partitions.
Merged 5729 partitions.
Merged 5738 partitions.
Merged 5747 partitions.
Merged 5753 partitions.
Merged 5761 partitions.
Merged 5772 partitions.
Merged 5779 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5811 partitions.
Merged 5818 partitions.
Merged 5827 partitions.
Merged 5838 partitions.
Merged 5844 partitions.
Merged 5848 partitions.
Merged 5858 partitions.
Merged 5866 partitions.
Merged 5877
Merged 5884 partitions. partitions.
Merged 5889 partitions.
Merged 5897 partitions.
Merged 5905 partitions.
Merged 5915 partitions.
Merged 5924 partitions.
Merged 5929 partitions.
Merged 5938 partitions.
Merged 5944 partitions.
Merged 5955 partitions.
Merged 5967 partitions.
Merged 5979 partitions.
Merged 5984 partitions.
Merged 5984 partitions.
Merged 5995 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6024 partitions.
Merged 6035 partitions.
Merged 6046 partitions.
Merged 
Merged 6061 partitions.6061 partitions.
Merged 6066 partitions.
Merged 6076 partitions.
Merged 6083 partitions.
Merged 6090 partitions.
Merged 6098 partitions.
Merged 6104 partitions.
Merged 6116 partitions.
Merged 6122 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6162 partitions.
Merged 6171 partitions.
Merged 6177 partitions.
Merged 6188 partitions.
Merged 6193 partitions.
Merged 6201 partitions.
Merged 6208 partitions.
Merged 6219 partitions.
Merged 6298 partitions.
Merged 6305 partitions.
Merged 6317 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 
Merged 6333 partitions.
Merged 6336 partitions.
Merged 6353 partitions.
Merged 6357 partitions.
Merged 6360 partitions.
Merged 
Merged 6431 partitions.
Merged 6432 partitions.
Merged 6445 partitions.
Merged 6455 partitions.
Merged 6460 partitions.
Merged 6461 partitions.6357 partitions.
Merged 
Merged 6468 partitions.
Merged 6472 partitions.
Merged 6475 partitions.
Merged 6484 partitions.
Merged 6489 partitions.
Merged 6490 partitions.
Merged 6494 partitions.
Merged 6495 partitions.
Merged 6504 partitions.
Merged 6507 partitions.
Merged 6508 partitions.
Merged 6581 partitions.
Merged 
Merged 6724 partitions.
Merged 6729 partitions.
Merged 6428 partitions.
Merged 6732 partitions.
Merged 6734 partitions.
Merged 6736 partitions.
Merged 6737 partitions.
Merged 6749 partitions.
Merged 6757 partitions.
Merged 6760 partitions.
Merged 6766 partitions.
Merged 6767 partitions.
Merged 6770 partitions.
Merged 
Merged 6773 partitions.
Merged 6781 partitions.
Merged 
Merged 6788 partitions.
Merged 6788 partitions.
Merged 6788 partitions.
Merged 6788 partitions.
Merged 6788 partitions.6723 partitions.
Merged 6789 partitions.
Merged 6789 partitions.
Merged 6792 partitions.
Merged 6838 partitions.
Merged 6787 partitions.
Merged 6842 partitions.6490 partitions.
Merged 
Merged 6848 partitions.
Merged 6849 partitions.
Merged 6849 partitions.
Merged 6850 partitions.
Merged 6850 partitions.
Merged 
Merged 6851 partitions.
Merged 6851 partitions.
Merged 6851 partitions.6730
Merged 6855 partitions.
Merged 6860 partitions.
Merged 6865 partitions.
Merged 6876 partitions.6850 partitions.
Merged 6892 partitions.
Merged 6894 partitions.
Merged 6897 partitions.
Merged 6900 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6987 partitions.6771 partitions.
Merged 7094 partitions.6838 partitions.
Merged 7099 partitions.
Merged 
Merged 7100 partitions.
Merged 
Merged 7103 partitions.
Merged 7110 partitions.
Merged 7113 partitions.
Merged 7118 partitions.
Merged 7118 partitions.
Merged 
Merged 7122 partitions.
Merged 7125 partitions.
Merged 7129 partitions.
Merged 7129 partitions.6847 partitions.
Merged 
Merged 
Merged 7134 partitions.
Merged 
Merged 7134 partitions.
Merged 7134 partitions. partitions.
Merged 7134 partitions.
Merged 7134 partitions.
Merged 7137 partitions.7134 partitions.
Merged 7146 partitions.
Merged 7147
Merged 7149 partitions.7100 partitions.
Merged 7155 partitions.
Merged 
Merged 7159 partitions.7122 partitions.
Merged 7163 partitions.
Merged 7170 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7192 partitions.
Merged 7196 partitions.
Merged 7156 partitions.
Merged 7210 partitions.
Merged 7216 partitions.
Merged 7227 partitions.
Merged 7234 partitions.
Merged 7241 partitions.
Merged 7251 partitions.
Merged 7256 partitions.7146 partitions.
Merged 7351 partitions.
Merged 7356 partitions.
Merged 7364 partitions.
Merged 7373 partitions.
Merged 7377 partitions.
Merged 7379 partitions.
Merged 7381 partitions.
Merged 7386 partitions.
Merged 7392 partitions.
Merged 7451 partitions.
Merged 7527 partitions.
Merged 7527 partitions.
Merged 7528 partitions.
Merged 7530 partitions. partitions.
Merged 7531 partitions.
Merged 7532 partitions.
Merged 7533 partitions.
Merged 7534 partitions.
Merged 7545 partitions.
Merged 
Merged 7559 partitions.
Merged 7561 partitions.
Merged 7561 partitions.
Merged 7561 partitions.
Merged 7561 partitions.
Merged 7562 partitions.
Merged 7562 partitions.
Merged 7562 partitions.
Merged 7562 partitions.
Merged 7204 partitions.
Merged 7590 partitions.
Merged 7604 partitions.
Merged 7607 partitions.
Merged 7607 partitions.
Merged 7556 partitions.7562 partitions.
Merged 
Merged 7616 partitions.
Merged 7623 partitions.
Merged 7630 partitions.
Merged 7631 partitions.
Merged 7608 partitions.
Merged 7633 partitions.
Merged 7634 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7658 partitions.
Merged 7665 partitions.
Merged 7721 partitions.
Merged 
Merged 7766 partitions.
Merged 7771 partitions.
Merged 7778 partitions.
Merged 7805 partitions.
Merged 7809 partitions.
Merged 7814 partitions.
Merged 7820 partitions.71527765 partitions.7140 partitions.7615 partitions.
Merged 7823 partitions.
Merged 7823 partitions.
Merged 
Merged 7823 partitions.
Merged 
Merged 7823 partitions.
Merged 7824 partitions.7631 partitions.
Merged 7837 partitions.
Merged 7842 partitions.
Merged 7845 partitions.
Merged 7846 partitions.
Merged 7846 partitions.
Merged 7849 partitions.
Merged 7867 partitions.
Merged 7874 partitions.
Merged 7881 partitions.7823 partitions.7823 partitions.
Merged 
Merged 7890 partitions.
Merged 7899 partitions.
Merged 7905 partitions.
Merged 7910 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7929 partitions.
Merged 7996
Merged 8032 partitions. partitions.
Merged 
Merged 8035 partitions.
Merged 8041 partitions.
Merged 
Merged 8043 partitions.
Merged 8046 partitions.
Merged 
Merged 8049 partitions.
Merged 8057 partitions.
Merged 8065 partitions. partitions.8094 partitions.
Merged 8096 partitions.
Merged 8098 partitions.
Merged 8108 partitions.
Merged 8109 partitions.
Merged 8111 partitions.
Merged 8114 partitions.
Merged 8120 partitions.
Merged 8129 partitions.
Merged 8136 partitions.8048 partitions.
Merged 8143 partitions.
Merged 8145 partitions.
Merged 8147 partitions.8043 partitions.
Merged 8153 partitions.
Merged 8153 partitions.
Merged 8153 partitions.
Merged 8154 partitions.
Merged 8157 partitions.
Merged 8161 partitions.
Merged 8163 partitions.
Merged 8163 partitions.8153 partitions.
Merged 8171 partitions.
Merged 8174 partitions.
Merged 8174 partitions.
Merged 
Merged 8175 partitions.
Merged 8178 partitions.
Merged 8179 partitions.8174 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.03241 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000640515 seconds.
Released the temporary data structures. Time taken: 0.00338406 seconds.
Constructed the suffix array. Time taken: 5.55582 seconds.
Dumped the suffix array. Time taken: 0.17321 seconds.
