Text length: 134217728.
Initialized required data structures. Time taken: 1.3435e-05 seconds.

Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.582693 seconds.
Selected the global pivots. Time taken: 1.02309 seconds.
Located the pivots in each sorted subarray. Time taken: 0.104408 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0976179 seconds.

Merged 12 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 82 partitions.
Merged 89 partitions.
Merged 96 partitions.
Merged 106 partitions.
Merged 112 partitions.
Merged 123 partitions.
Merged 
Merged 138 partitions.139 partitions.
Merged 144 partitions.
Merged 153 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 186 partitions.
Merged 199 partitions.
Merged 201 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 227 partitions.
Merged 233 partitions.
Merged 241 partitions.
Merged 251 partitions.
Merged 259 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 366 partitions.
Merged 370 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 409 partitions.
Merged 420 partitions.
Merged 425 partitions.
Merged 433 partitions.
Merged 444 partitions.
Merged 448 partitions.
Merged 460 partitions.
Merged 466 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 489 partitions.
Merged 497 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 531 partitions.
Merged 537 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 562 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 585 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 609 partitions.
Merged 629 partitions.
Merged 
Merged 636 partitions.636 partitions.
Merged 641 partitions.
Merged 648 partitions.
Merged 657 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 690 partitions.
Merged 698 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 723 partitions.
Merged 729 partitions.
Merged 749 partitions.
Merged 752 partitions.
Merged 757 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 777 partitions.
Merged 784 partitions.
Merged 794 partitions.
Merged 803 partitions.
Merged 810 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 843 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 875 partitions.
Merged 880 partitions.
Merged 890 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 919 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 956 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 977 partitions.
Merged 993 partitions.
Merged 999 partitions.
Merged 1005 partitions.
Merged 1009 partitions.
Merged 1022 partitions.
Merged 
Merged 1033 partitions.1033 partitions.
Merged 1040 partitions.
Merged 1060 partitions.
Merged 1062 partitions.
Merged 1064 partitions.
Merged 1076 partitions.
Merged 1085 partitions.
Merged 1089 partitions.
Merged 1099 partitions.
Merged 1107 partitions.
Merged 1116 partitions.
Merged 1121 partitions.
Merged 1129 partitions.
Merged 1138 partitions.
Merged 1145 partitions.
Merged 1153 partitions.
Merged 1164 partitions.
Merged 1170 partitions.
Merged 1176 partitions.
Merged 1186 partitions.
Merged 1193 partitions.
Merged 1203 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1232 partitions.
Merged 1243 partitions.
Merged 1249 partitions.
Merged 1258 partitions.
Merged 1274 partitions.
Merged 1281 partitions.
Merged 1282 partitions.
Merged 1293 partitions.
Merged 1316 partitions.
Merged 1389 partitions.
Merged 1389 partitions.
Merged 1391 partitions.
Merged 1391 partitions.
Merged 1394 partitions.
Merged 
Merged 
Merged 1396 partitions.
Merged 1398 partitions.
Merged 
Merged 
Merged 1399 partitions.1399 partitions.1395 partitions.
Merged 
Merged 1411 partitions.
Merged 1419 partitions.1398 partitions.1423 partitions.1399 partitions.
Merged 1425 partitions.
Merged 1434 partitions.
Merged 1440 partitions.
Merged 1450 partitions.
Merged 1457 partitions.
Merged 1465 partitions.
Merged 1474 partitions.
Merged 1484 partitions.
Merged 1490 partitions.
Merged 1496 partitions.
Merged 1506 partitions.
Merged 1515 partitions.
Merged 1521 partitions.
Merged 1528 partitions.
Merged 1538 partitions.
Merged 
Merged 1556 partitions.1552 partitions.
Merged 1566 partitions.
Merged 1569 partitions.
Merged 1576 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1609 partitions.
Merged 1618 partitions.
Merged 1626 partitions.
Merged 1634 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1674 partitions.
Merged 1688 partitions.
Merged 
Merged 1698 partitions.1700 partitions.
Merged 1705 partitions.
Merged 1713 partitions.
Merged 1723 partitions.
Merged 1730 partitions.
Merged 1739 partitions.
Merged 1745 partitions.
Merged 1752 partitions.
Merged 1797 partitions.
Merged 
Merged 1921 partitions.
Merged 
Merged 1928 partitions.
Merged 1930 partitions.
Merged 1931 partitions.
Merged 1932 partitions.
Merged 1934 partitions.
Merged 1937 partitions.
Merged 1945 partitions.
Merged 1956 partitions.1921 partitions.
Merged 1971 partitions.
Merged 1981 partitions.
Merged 1984 partitions.
Merged 
Merged 
Merged 1985 partitions.
Merged 2001 partitions.
Merged 2054 partitions.
Merged 2057 partitions.2059 partitions.
Merged 2062 partitions.
Merged 2065 partitions.
Merged 2066 partitions.
Merged 2066 partitions.
Merged 2066 partitions.
Merged 2067 partitions.
Merged 2068 partitions.
Merged 2068 partitions.
Merged 
Merged 2072 partitions.
Merged 2072 partitions.1984 partitions.
Merged 2074 partitions.
Merged 
Merged 2075 partitions.
Merged 2075 partitions.
Merged 2081 partitions.
Merged 2089 partitions.
Merged 2174 partitions.2075 partitions.
Merged 2204 partitions.
Merged 2208 partitions.
Merged 2217 partitions.
Merged 2225 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2240 partitions.
Merged 2241 partitions.
Merged 2245 partitions.
Merged 2245 partitions.
Merged 2248 partitions.2075 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2269 partitions.
Merged 2384 partitions.
Merged 
Merged 2406 partitions.
Merged 2412
Merged 2418 partitions.
Merged 2419 partitions.
Merged 2419 partitions.
Merged 2423
Merged 2424 partitions.
Merged 2428 partitions.
Merged 
Merged 2431 partitions.2435 partitions.
Merged 2440 partitions. partitions.
Merged 2443 partitions.
Merged 2488 partitions.
Merged 
Merged 2490 partitions.
Merged 2491 partitions.
Merged 2491 partitions.
Merged 2491 partitions.
Merged 2497 partitions.
Merged 2505 partitions.
Merged 2561 partitions.
Merged 2561 partitions.
Merged 
Merged 2567 partitions.
Merged 2567 partitions.
Merged 2567 partitions.
Merged 2568 partitions.
Merged 2579 partitions.
Merged 2587 partitions.
Merged 2592 partitions.
Merged 2602 partitions.2430 partitions.
Merged 2608 partitions.
Merged 2609 partitions.
Merged 2612 partitions.
Merged 2612 partitions.
Merged 2616 partitions.
Merged 2654 partitions.
Merged 2725 partitions.
Merged 2490 partitions.
Merged 2732 partitions.
Merged 2736 partitions.
Merged 2745 partitions.
Merged 2754 partitions.
Merged 2760 partitions.
Merged 2763 partitions.
Merged 2785 partitions.
Merged 2786 partitions.
Merged 2786 partitions.
Merged 2786 partitions.
Merged 
Merged 2787 partitions.
Merged 
Merged 2792 partitions.
Merged 2795 partitions.
Merged 2800 partitions.
Merged 2828 partitions.
Merged 2831 partitions.
Merged 2833 partitions.
Merged 2842 partitions.
Merged 2848 partitions.
Merged 2861 partitions.
Merged 2868 partitions.
Merged 2868 partitions.
Merged 2870 partitions.2871 partitions.
Merged 2871 partitions.
Merged 2875 partitions.
Merged 2877 partitions.
Merged 2879 partitions.
Merged 2880 partitions. partitions.
Merged 
Merged 
Merged 2905 partitions.
Merged 2905 partitions.
Merged 2908 partitions.2787 partitions.
Merged 2915 partitions.
Merged 2919 partitions.2726 partitions.
Merged 2922 partitions.2904 partitions.
Merged 
Merged 2932 partitions.
Merged 2934 partitions.
Merged 2935 partitions.
Merged 2935 partitions.
Merged 2936 partitions.2905 partitions.
Merged 2938 partitions.
Merged 2790 partitions.
Merged 2945 partitions.
Merged 2955 partitions.
Merged 2960 partitions.
Merged 2970 partitions.
Merged 2986 partitions.
Merged 3122 partitions.2938 partitions.
Merged 3123 partitions.
Merged 3123 partitions.
Merged 3123 partitions.
Merged 
Merged 3127 partitions.
Merged 3127 partitions.
Merged 3127 partitions.
Merged 
Merged 3130 partitions.
Merged 
Merged 3133 partitions.
Merged 3134 partitions.
Merged 3135 partitions.3127 partitions.
Merged 
Merged 3135 partitions.
Merged 3137 partitions.
Merged 3146 partitions.1926 partitions.
Merged 3163 partitions.
Merged 3168 partitions.
Merged 3179 partitions.
Merged 3183 partitions.3135 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3241 partitions.
Merged 3245 partitions.3132 partitions.3123 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 
Merged 3265 partitions.
Merged 3317 partitions.
Merged 3466 partitions.
Merged 
Merged 3469 partitions.3265 partitions.
Merged 3472 partitions.
Merged 3479 partitions.
Merged 3485 partitions.
Merged 3489 partitions.
Merged 3490 partitions.
Merged 3491 partitions.
Merged 3491 partitions.
Merged 3491 partitions.
Merged 
Merged 3491 partitions.3469 partitions.
Merged 3499 partitions.
Merged 3504 partitions.
Merged 3521 partitions.
Merged 3534 partitions.
Merged 3543 partitions.
Merged 3545 partitions.
Merged 3545 partitions.
Merged 3545 partitions.3491 partitions.
Merged 3554 partitions.
Merged 3560 partitions.
Merged 3570 partitions.
Merged 3609 partitions.
Merged 3644 partitions.
Merged 3680 partitions.
Merged 3680 partitions.
Merged 3681 partitions.
Merged 3685 partitions.
Merged 3689 partitions.
Merged 3698 partitions.
Merged 
Merged 3701 partitions.
Merged 3701 partitions.
Merged 3701 partitions.3701 partitions.
Merged 
Merged 3701 partitions.
Merged 
Merged 3701 partitions.
Merged 3701 partitions.
Merged 3701 partitions.
Merged 3701 partitions.
Merged 3702 partitions.
Merged 3704 partitions.
Merged 3707 partitions.
Merged 3709 partitions.
Merged 3712 partitions.
Merged 3718 partitions.
Merged 
Merged 3720 partitions.3720 partitions.
Merged 
Merged 3722 partitions.3701 partitions.
Merged 3727 partitions.
Merged 3727 partitions.3720 partitions.
Merged 3730 partitions.
Merged 3736 partitions.
Merged 3829 partitions.3722 partitions.
Merged 3852 partitions.
Merged 3853 partitions.
Merged 
Merged 3855 partitions.
Merged 3856 partitions.
Merged 3857 partitions.
Merged 3861 partitions.
Merged 3865 partitions.
Merged 3865 partitions.3701 partitions.
Merged 3870 partitions.
Merged 
Merged 3872 partitions.
Merged 3872 partitions.
Merged 3878
Merged 3882 partitions.
Merged 3890 partitions.
Merged 3898 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3923 partitions.
Merged 3855 partitions.3871 partitions.
Merged 3959 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3987 partitions.
Merged 3992 partitions.
Merged 4081 partitions.
Merged 4083 partitions.
Merged 4084 partitions.
Merged 
Merged 4085 partitions.
Merged 4087 partitions.
Merged 4089 partitions.
Merged 4091 partitions.
Merged 4094 partitions.
Merged 4098 partitions.
Merged 4102 partitions.
Merged 4105 partitions.3958 partitions.
Merged 
Merged 4107 partitions.
Merged 
Merged 4108 partitions.
Merged 4110 partitions.
Merged 
Merged 4116 partitions.
Merged 4123 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4144 partitions.
Merged 4207 partitions.
Merged 4258 partitions.
Merged 4269 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4289 partitions.
Merged 4318 partitions.
Merged 4320 partitions.
Merged 4384 partitions.
Merged 4384 partitions.
Merged 4388 partitions.
Merged 4449 partitions.
Merged 4449 partitions.
Merged 4449 partitions.
Merged 4449 partitions.4107 partitions.
Merged 4454 partitions.4108 partitions.
Merged 4456 partitions.
Merged 4458 partitions.
Merged 4462 partitions.
Merged 4472 partitions. partitions.
Merged 
Merged 4478
Merged 
Merged 4486 partitions.
Merged 4491 partitions.
Merged 4494 partitions.
Merged 4499 partitions.
Merged 4501 partitions.
Merged 4501 partitions.
Merged 4501 partitions.
Merged 4501 partitions.
Merged 4501 partitions.4472 partitions.4477 partitions. partitions.4486
Merged 4501 partitions.
Merged 4506 partitions.
Merged 4511 partitions.
Merged 4513 partitions.
Merged 4516 partitions.
Merged 
Merged 4519 partitions.
Merged 
Merged 
Merged 4524 partitions.
Merged 4529 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4582 partitions.
Merged 
Merged 4584 partitions.
Merged 4588 partitions.
Merged 4593 partitions.
Merged 4596 partitions.4522 partitions.
Merged 
Merged 
Merged 4599 partitions.
Merged 4600 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4625 partitions.
Merged 4637
Merged 
Merged 4643 partitions.
Merged 4085 partitions.
Merged 4643 partitions.
Merged 452245974598 partitions.
Merged 4712 partitions. partitions.4583 partitions. partitions.4641 partitions.
Merged 4717 partitions.
Merged 4717 partitions.
Merged 4717 partitions.
Merged 
Merged 4717 partitions.
Merged 4721 partitions.4705 partitions. partitions.
Merged 4808 partitions.
Merged 4899 partitions.4900 partitions.
Merged 4920 partitions.4717 partitions.
Merged 4927 partitions.
Merged 4929 partitions.
Merged 4931 partitions.
Merged 
Merged 4934 partitions.
Merged 
Merged 4944 partitions.
Merged 4949 partitions.
Merged 4961 partitions.
Merged 5017 partitions.
Merged 5134
Merged 5137 partitions.5140 partitions.
Merged 5141 partitions.
Merged 
Merged 5142 partitions.
Merged 5145 partitions.
Merged 5153 partitions.
Merged 5153 partitions. partitions.
Merged 5153 partitions.4943 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 5153 partitions.
Merged 
Merged 5157 partitions.
Merged  partitions.
Merged 5165 partitions.
Merged 5175 partitions.5142 partitions.
Merged 5183 partitions.
Merged 5183 partitions.
Merged 5184 partitions.
Merged 
Merged 5184 partitions.
Merged 5185 partitions.
Merged 5188 partitions.
Merged 5188 partitions.5155 partitions.
Merged 5157 partitions.
Merged 5189 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5241 partitions.
Merged 5249 partitions.
Merged 
Merged 5250 partitions.
Merged 5251 partitions.
Merged 5251 partitions.
Merged 5252 partitions.
Merged 5252 partitions.
Merged 
Merged 
Merged 5253 partitions.
Merged 5254 partitions.
Merged 5254 partitions.
Merged 5254 partitions.
Merged 5255 partitions.5183 partitions.
Merged 5258 partitions.
Merged 
Merged 
Merged 
Merged 5275 partitions.5189 partitions.
Merged 5277 partitions.
Merged 5277 partitions.5250 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 
Merged 51845259 partitions.
Merged 5262
Merged 5307 partitions.5307 partitions.
Merged 5308 partitions.
Merged 5312 partitions.
Merged 5322 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 
Merged 5378 partitions.5380 partitions.5305 partitions.
Merged 5394 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5253
Merged 
Merged 5490 partitions.
Merged 
Merged 5493 partitions.5376 partitions.
Merged 5505 partitions.
Merged 5512 partitions.5518 partitions.
Merged 5518 partitions.
Merged 5518 partitions.
Merged 5523 partitions.
Merged 5533 partitions.
Merged 5537 partitions.
Merged 5544 partitions.
Merged 5554 partitions.
Merged 5565 partitions.
Merged 
Merged 5572 partitions. partitions.
Merged 5576 partitions.5576 partitions.
Merged 5577 partitions.
Merged 5584 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5612 partitions.
Merged 5624 partitions.
Merged 5630 partitions.
Merged 5631 partitions.5573 partitions.
Merged 5635 partitions.
Merged 5637 partitions.
Merged 5641 partitions.
Merged 5652 partitions.
Merged 5656 partitions.
Merged  partitions.
Merged 5664 partitions.
Merged 5718 partitions.
Merged 5777 partitions.
Merged 5782 partitions.
Merged 5795 partitions.
Merged 5801 partitions.
Merged 5809 partitions.
Merged 
Merged 5812 partitions.
Merged 5816 partitions.
Merged 5817 partitions.
Merged 5817 partitions.
Merged 5827 partitions.
Merged 5836 partitions.
Merged 5843 partitions.
Merged 5847 partitions.
Merged 5850 partitions.
Merged 5854 partitions.
Merged 5878 partitions.5810 partitions.
Merged 5895
Merged 
Merged 5909 partitions.
Merged 
Merged 5915 partitions.
Merged 
Merged 5915 partitions.
Merged 5915 partitions.
Merged 5915 partitions.5485 partitions.
Merged 5923 partitions.
Merged 5928 partitions.
Merged 5935 partitions.
Merged 5936 partitions.
Merged 5944 partitions.
Merged 5959 partitions.5909
Merged 5984 partitions.5912 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6034 partitions.
Merged 6037 partitions.
Merged 6038 partitions.
Merged 6038 partitions.
Merged 6038 partitions.
Merged 6041 partitions.
Merged 6046 partitions.
Merged 6049
Merged 
Merged 6051 partitions.
Merged 6056 partitions.
Merged 6106 partitions.
Merged 6178 partitions.
Merged 6252 partitions.
Merged 6254 partitions.
Merged 6256 partitions. partitions.
Merged 6257 partitions.
Merged 6259 partitions.
Merged 6259 partitions.
Merged 
Merged 6259 partitions.
Merged 
Merged 
Merged 6259 partitions.
Merged 
Merged 6262 partitions.
Merged 5571 partitions.
Merged 6271 partitions.
Merged 6273 partitions.
Merged 6276 partitions.6251 partitions. partitions.
Merged 
Merged 6280 partitions. partitions.
Merged 6283 partitions.
Merged 6283 partitions.
Merged 6289 partitions.
Merged 6301
Merged 6307 partitions.
Merged 6310 partitions.
Merged 6312 partitions.
Merged 6316 partitions.
Merged 6317 partitions.
Merged 6318 partitions.
Merged 6279 partitions. partitions.6320 partitions. partitions.6259 partitions.
Merged 6322 partitions.
Merged 6328 partitions.
Merged 6379 partitions.6382 partitions.
Merged 6482 partitions.
Merged 6482 partitions.6320 partitions.
Merged 6482 partitions.6320 partitions.5915
Merged 6482 partitions.
Merged 6487 partitions.
Merged 
Merged 6489 partitions.
Merged 6489 partitions.
Merged 6490 partitions.
Merged 6496 partitions.
Merged 6506 partitions.
Merged 6513 partitions.
Merged 6522 partitions.
Merged 6528 partitions.
Merged 6549 partitions.
Merged 6552 partitions.
Merged 6556 partitions.
Merged 
Merged 6561 partitions.6259 partitions.
Merged 6573 partitions.
Merged 6574 partitions.6488 partitions.
Merged 
Merged 6574 partitions.
Merged 6575 partitions.
Merged 6577 partitions.
Merged 6579 partitions.
Merged 6584 partitions.
Merged 6590 partitions.
Merged 6657 partitions.6560 partitions.
Merged 6671 partitions.
Merged 6672 partitions.6488
Merged 6672 partitions.
Merged 6673 partitions.
Merged 6676 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6704 partitions.
Merged 
Merged 6713 partitions.
Merged 6766 partitions.6767
Merged 6770 partitions.
Merged 6779 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6802 partitions. partitions.
Merged 6804 partitions. partitions.6805 partitions.
Merged 6810 partitions.
Merged 6812 partitions.
Merged 6814 partitions.
Merged 6816 partitions.
Merged 6816 partitions.
Merged 6828 partitions.
Merged 6834 partitions.
Merged 6840 partitions.
Merged 6840 partitions.
Merged 6842 partitions.
Merged 6850 partitions.
Merged 6853 partitions.
Merged 6853 partitions.
Merged 6858 partitions.
Merged 6865 partitions.
Merged 6867 partitions.
Merged 6867 partitions.
Merged 6868 partitions.
Merged 6868 partitions.
Merged 6873 partitions.
Merged 6884 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6923 partitions.
Merged 6925 partitions.
Merged 6929 partitions.
Merged 6933 partitions.
Merged 6937 partitions. partitions.
Merged 
Merged 6970 partitions.
Merged 6981 partitions.
Merged 6994 partitions.
Merged 6998 partitions.
Merged 
Merged 7009 partitions.
Merged 7016 partitions.6957 partitions.
Merged 7148 partitions.
Merged 7150 partitions.
Merged 7168 partitions.
Merged 7172 partitions.
Merged 7178 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7204 partitions.
Merged 7208 partitions.
Merged 7211 partitions.
Merged 7214 partitions.
Merged 7239 partitions.
Merged 7239 partitions.
Merged 7242 partitions.
Merged 7248 partitions.
Merged 7258 partitions.
Merged 7264 partitions.
Merged 7275 partitions.
Merged 7312 partitions.
Merged 7379 partitions.
Merged 7381 partitions.
Merged 7383 partitions.
Merged 7383 partitions.7008 partitions.
Merged 7384 partitions.
Merged 7384 partitions.
Merged 7384 partitions.
Merged 7394 partitions.
Merged 7401 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7502
Merged 7506 partitions.
Merged 7509 partitions.
Merged 
Merged 7509 partitions.
Merged 7510 partitions.
Merged 7511 partitions.
Merged 7511 partitions.
Merged 7511 partitions.6813 partitions.
Merged 7512 partitions.
Merged 7521 partitions.
Merged 7529 partitions.
Merged 7536 partitions.
Merged 
Merged 7538 partitions.
Merged 7539 partitions.
Merged 7541 partitions.
Merged 7546 partitions.
Merged 7551 partitions.
Merged 7555 partitions. partitions.
Merged 
Merged 7558 partitions.7509 partitions.
Merged 7561 partitions.
Merged 7564 partitions.
Merged 7565 partitions.
Merged 7567 partitions.7538 partitions.
Merged 7569 partitions.
Merged 7572 partitions.
Merged 
Merged 7572 partitions.
Merged 7577 partitions.
Merged 7588 partitions.
Merged 7592 partitions.
Merged 7601 partitions.
Merged 7618 partitions.
Merged 7558 partitions.
Merged 7626 partitions.
Merged 7630 partitions.
Merged 
Merged 7634 partitions.
Merged 7636 partitions.
Merged 7636 partitions.
Merged 7638 partitions.
Merged 7639 partitions.
Merged 7641 partitions.
Merged 7649 partitions.
Merged 7660 partitions.
Merged 7664 partitions.
Merged 7673 partitions.7622 partitions.
Merged 7715 partitions.
Merged 7715 partitions.7634 partitions.
Merged 
Merged 
Merged 
Merged 7718 partitions.
Merged 7719 partitions.
Merged 7720 partitions.
Merged 7720 partitions.
Merged 
Merged 7720 partitions.
Merged 7721 partitions.
Merged 7721 partitions.7717 partitions.7572 partitions.
Merged 7722 partitions.
Merged 
Merged 7773 partitions.
Merged 7774 partitions.
Merged 7779 partitions.
Merged 
Merged 
Merged 7785 partitions.
Merged 7785 partitions.
Merged 7785 partitions.7720 partitions.
Merged 7787 partitions.7716 partitions.7783 partitions.
Merged 7791 partitions.
Merged 7793 partitions.
Merged 7794 partitions.7782 partitions.
Merged 7796 partitions.
Merged 7802 partitions.
Merged 7815 partitions.
Merged 7817 partitions.
Merged 
Merged 7819 partitions.7817 partitions.
Merged 7821 partitions.7769 partitions.
Merged 7866 partitions.
Merged 
Merged 7867 partitions.
Merged 7871 partitions.
Merged 7882 partitions.
Merged 7892 partitions.
Merged 7969 partitions.7971 partitions.
Merged 7972 partitions.
Merged 7972 partitions.
Merged 
Merged 7978 partitions.
Merged 
Merged 7978 partitions.7867 partitions.
Merged 7981 partitions.
Merged 7981 partitions.
Merged 7981 partitions.
Merged 7981 partitions.7977 partitions.7981 partitions.
Merged 7986 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8078 partitions.
Merged 
Merged 8080 partitions.
Merged 8082 partitions.
Merged 8086 partitions.
Merged 8087 partitions.8090 partitions.
Merged 8091 partitions.
Merged 8093 partitions.
Merged 8096 partitions.
Merged 
Merged 8098 partitions.
Merged 8102 partitions.
Merged 8109 partitions.
Merged 8112 partitions.
Merged 8114 partitions.
Merged 8121 partitions.8098 partitions.
Merged 8126 partitions.
Merged 8128 partitions.
Merged 
Merged 8133 partitions.
Merged 8135 partitions.
Merged 8138 partitions.8132 partitions.
Merged 8144 partitions.
Merged 8155 partitions.
Merged 8165 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.09437 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00159694 seconds.
Released the temporary data structures. Time taken: 0.00336281 seconds.
Constructed the suffix array. Time taken: 5.91327 seconds.
Dumped the suffix array. Time taken: 0.190005 seconds.
