Text length: 134217728.
Initialized required data structures. Time taken: 2.0559e-05 seconds.

Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.593291 seconds.
Selected the global pivots. Time taken: 0.944426 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0983709 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0927789 seconds.

Merged 14 partitions.
Merged 16 partitions.
Merged 27 partitions.
Merged 37 partitions.
Merged 44 partitions.
Merged 48 partitions.
Merged 58 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 91 partitions.
Merged 97 partitions.
Merged 105 partitions.
Merged 113 partitions.
Merged 123 partitions.
Merged 129 partitions.
Merged 138 partitions.
Merged 147 partitions.
Merged 155 partitions.
Merged 160 partitions.
Merged 171 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 234 partitions.
Merged 240 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 267 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 309 partitions.
Merged 313 partitions.
Merged 323 partitions.
Merged 329 partitions.
Merged 338 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 394 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 419 partitions.
Merged 431 partitions.
Merged 435 partitions.
Merged 441 partitions.
Merged 449 partitions.
Merged 461 partitions.
Merged 464 partitions.
Merged 474 partitions.
Merged 485 partitions.
Merged 493 partitions.
Merged 
Merged 510 partitions.505 partitions.
Merged 517 partitions.
Merged 
Merged 532 partitions.
Merged 541 partitions.
Merged 549 partitions.532 partitions.
Merged 552 partitions.
Merged 563 partitions.
Merged 571 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 594 partitions.
Merged 601 partitions.
Merged 611 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 634 partitions.
Merged 641 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 
Merged 696 partitions.696 partitions.
Merged 
Merged 722 partitions.725 partitions.
Merged 734 partitions.
Merged 735 partitions.
Merged 737 partitions.
Merged 747 partitions.
Merged 757 partitions.
Merged 762 partitions.
Merged 771 partitions.
Merged 779 partitions.
Merged 788 partitions.
Merged 
Merged 828 partitions.
Merged 837 partitions.814 partitions.
Merged 837 partitions.
Merged 
Merged 845 partitions.860 partitions.
Merged 
Merged 
Merged 
Merged 872 partitions.869 partitions.869 partitions.874 partitions.
Merged 875 partitions.
Merged 882 partitions.
Merged 891 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 915 partitions.
Merged 921 partitions.
Merged 930 partitions.
Merged 941
Merged  partitions.949 partitions.
Merged 953 partitions.
Merged 963 partitions.
Merged 973 partitions.
Merged 979 partitions.
Merged 985 partitions.
Merged 994 partitions.
Merged 1003 partitions.
Merged 1010 partitions.
Merged 1018 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1052 partitions.
Merged 1059 partitions.
Merged 1065 partitions.
Merged 1074 partitions.
Merged 1087 partitions.
Merged 1115 partitions.
Merged 1117 partitions.
Merged 1123 partitions.
Merged 1124 partitions.
Merged 1126 partitions.
Merged 1130 partitions.
Merged 1137 partitions.
Merged 1147 partitions.
Merged 1155 partitions.
Merged 1161 partitions.
Merged 1168 partitions.
Merged 1178 partitions.
Merged 1191 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1213 partitions.
Merged 
Merged 1231 partitions.
Merged 1232 partitions.1232 partitions.
Merged 1241 partitions.
Merged 1252 partitions.
Merged 1256 partitions.
Merged 1267 partitions.
Merged 1273 partitions.
Merged 1282 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1313 partitions.
Merged 1321 partitions.
Merged 1333 partitions.
Merged 1339 partitions.
Merged 1345 partitions.
Merged 1353 partitions.
Merged 1361 partitions.
Merged 1368 partitions.
Merged 1380 partitions.
Merged 1385 partitions.
Merged 1395 partitions.
Merged 1404 partitions.
Merged 1410 partitions.
Merged 1416 partitions.
Merged 1426 partitions.
Merged 1433 partitions.
Merged 1444 partitions.
Merged 1450 partitions.
Merged 1458 partitions.
Merged 1464 partitions.
Merged 1475 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1521 partitions.
Merged 1529 partitions.
Merged 1537 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1561 partitions.
Merged 1571 partitions.
Merged 1577 partitions.
Merged 
Merged 1659 partitions.
Merged 
Merged 1663 partitions.
Merged 
Merged 1675 partitions.
Merged 1679 partitions.
Merged 1683 partitions.
Merged 1686 partitions.1663 partitions.
Merged 1693 partitions.
Merged 1696 partitions.1696
Merged 1744 partitions.
Merged 1744 partitions.
Merged 1745 partitions. partitions.
Merged 1747 partitions.
Merged 
Merged 
Merged 1748 partitions.
Merged 1755 partitions.
Merged 1761 partitions.
Merged 1769 partitions.
Merged 
Merged 1825 partitions.
Merged 1828 partitions.
Merged 1829 partitions.
Merged 1830 partitions.1744 partitions.1748 partitions.
Merged 1832 partitions.
Merged 1833 partitions.
Merged 1833 partitions.
Merged 1833 partitions.
Merged 
Merged 1838 partitions.1836 partitions.1846 partitions.
Merged 1851 partitions.
Merged 1857 partitions.
Merged 1869 partitions.
Merged 1872 partitions.
Merged 1880 partitions.1882 partitions.
Merged 1925 partitions.
Merged 
Merged 1927 partitions.
Merged 1926 partitions.
Merged 1933 partitions.
Merged 
Merged 1930 partitions.1934 partitions.
Merged 1936 partitions.1934 partitions.
Merged 1945 partitions.
Merged 1954 partitions.
Merged 1963 partitions.
Merged 1970 partitions.
Merged 1978 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2025 partitions.
Merged 2035 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2058 partitions.
Merged 2065 partitions.
Merged 2075 partitions.
Merged 2082 partitions.
Merged 2088 partitions.
Merged 2098 partitions.
Merged 2105 partitions.
Merged 2114 partitions.
Merged 2121 partitions.
Merged 2131 partitions.
Merged 2138 partitions.
Merged 2144 partitions.
Merged 2153 partitions.
Merged 2163 partitions.
Merged 2168 partitions.
Merged 2179 partitions.
Merged 
Merged 2193 partitions.2192 partitions.
Merged 2203 partitions.
Merged 2211 partitions.
Merged 2219 partitions.
Merged 2225 partitions.
Merged 2237 partitions.
Merged 2241 partitions.
Merged 2253 partitions.
Merged 2258 partitions.
Merged 2265 partitions.
Merged 2272 partitions.
Merged 2281 partitions.
Merged 2290 partitions.
Merged 2300 partitions.
Merged 2309 partitions.
Merged 2319 partitions.
Merged 2325 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 
Merged 2387 partitions.
Merged 2389 partitions.
Merged 2391 partitions.
Merged 2392 partitions.
Merged 2407 partitions.
Merged 
Merged 2414 partitions.
Merged 2413 partitions.2416 partitions.
Merged 2416 partitions.
Merged 2425 partitions.
Merged 2432 partitions.2433 partitions.
Merged 2474 partitions.
Merged 2480 partitions.
Merged 2491 partitions.
Merged 2497 partitions.
Merged 2509 partitions.
Merged 
Merged 2522 partitions.2518 partitions.
Merged 2531 partitions.
Merged 
Merged 
Merged 2533 partitions.2533 partitions.2533 partitions.
Merged 2579
Merged 2653 partitions.
Merged 2657 partitions.
Merged 2658 partitions.
Merged 2664 partitions.
Merged 
Merged 2680 partitions.
Merged 2691 partitions.
Merged 2697 partitions. partitions.
Merged 2704 partitions.
Merged 
Merged 2707 partitions.
Merged 2711 partitions.2711 partitions.
Merged 2712 partitions.
Merged 2712 partitions.
Merged 2714 partitions.
Merged 
Merged 2717 partitions.
Merged 2718 partitions.
Merged 2722 partitions.
Merged 2733 partitions.
Merged 2735 partitions.
Merged 2735
Merged 2738 partitions.2717 partitions.2712 partitions.
Merged 2749 partitions.
Merged 2749 partitions. partitions.
Merged 2753 partitions.
Merged 
Merged 2788 partitions.
Merged 2788 partitions.
Merged 2788 partitions.
Merged 2793 partitions.
Merged 2835 partitions.2788 partitions.
Merged 2842 partitions.
Merged 2854 partitions.
Merged 2860 partitions.
Merged 2864 partitions.
Merged 2865 partitions.
Merged 
Merged 2869 partitions.2866 partitions.
Merged 2873 partitions.
Merged 2883 partitions.
Merged 2890 partitions.
Merged 2898 partitions.
Merged 
Merged 
Merged 2927 partitions.2925 partitions.
Merged 2932 partitions.
Merged 2938 partitions.
Merged 2941 partitions.2940 partitions.
Merged 2944 partitions.
Merged 2954 partitions.
Merged 
Merged 3012 partitions.
Merged 
Merged 3019 partitions.
Merged 3019 partitions.
Merged 3021 partitions.
Merged 3024 partitions.
Merged 3037 partitions.
Merged 3041 partitions.30453019 partitions.
Merged 3124 partitions.
Merged 3126 partitions.
Merged 
Merged 3131 partitions.
Merged 
Merged 3135 partitions.
Merged 3135 partitions.
Merged 3137 partitions.3130 partitions.
Merged 3140 partitions.
Merged 3143 partitions.
Merged 3153 partitions.
Merged 3161 partitions.
Merged 3171 partitions.
Merged 3176 partitions.
Merged 3186 partitions.
Merged 3195 partitions.3133 partitions. partitions.
Merged 
Merged 3238 partitions.
Merged 3239 partitions.
Merged 3239 partitions.
Merged 3239 partitions.
Merged 3239 partitions.
Merged 3241 partitions.
Merged 3246 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3282 partitions.
Merged 3293 partitions.
Merged 3306 partitions.
Merged 3315 partitions.
Merged 33233236 partitions.
Merged 
Merged 
Merged 3383 partitions.
Merged 3389 partitions.
Merged 3395 partitions.
Merged 3403 partitions.
Merged 3407 partitions.
Merged 3407 partitions.3382 partitions.
Merged 3407 partitions.
Merged 3498 partitions.
Merged 3407 partitions.
Merged 3503 partitions. partitions.
Merged 3505 partitions.
Merged 3507 partitions.
Merged 
Merged 
Merged 3512 partitions.
Merged 
Merged 
Merged 3499 partitions.
Merged 3527 partitions.
Merged 3533 partitions.
Merged 3536 partitions.
Merged 
Merged 3537 partitions.3525 partitions.
Merged 3545 partitions.
Merged 3618 partitions.
Merged 3668 partitions.3511 partitions.
Merged 3671 partitions.3538 partitions.
Merged 3674 partitions.
Merged 3676 partitions.
Merged 3684 partitions.
Merged 3688 partitions.
Merged 3700 partitions.
Merged 3706 partitions.
Merged 3707 partitions.
Merged 3671 partitions.
Merged 
Merged 
Merged 3708 partitions.
Merged 3708 partitions.
Merged 
Merged 3708 partitions.
Merged 3708 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.3535 partitions.3518 partitions.3738 partitions.
Merged 3741 partitions.
Merged 3743 partitions.
Merged 3747 partitions.
Merged 3753 partitions.
Merged 3760 partitions.
Merged 3764 partitions.
Merged 3769 partitions.3772 partitions.
Merged 3777 partitions.
Merged 3781 partitions.
Merged 3784 partitions.
Merged 3795 partitions.
Merged 3799 partitions.3707 partitions.
Merged 
Merged 3804 partitions.
Merged 3804 partitions.
Merged 3804 partitions.3804 partitions.
Merged 3808 partitions.
Merged 3820 partitions.3825 partitions.
Merged 3827 partitions.
Merged 
Merged 3843 partitions.3840 partitions.
Merged 3847 partitions.
Merged 3848 partitions.
Merged 3850 partitions.
Merged 3860 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3948 partitions.
Merged 3957 partitions.
Merged 3960 partitions.
Merged 3970 partitions.
Merged 4068 partitions.
Merged 
Merged 4167 partitions.
Merged 4169 partitions.
Merged 4173 partitions.
Merged 4179 partitions.
Merged 4180 partitions.
Merged 4181 partitions.
Merged 4181 partitions.
Merged 4182 partitions.
Merged 4184 partitions.
Merged 4191 partitions.
Merged 4193 partitions.
Merged 4195 partitions.
Merged 4196 partitions.
Merged 4196 partitions.
Merged 4198 partitions.
Merged 
Merged 4202 partitions.
Merged 
Merged 4209 partitions.
Merged 
Merged 4215 partitions.
Merged 4217 partitions.
Merged 4218 partitions.
Merged 
Merged 4220 partitions.
Merged 4221 partitions.
Merged 4221 partitions.
Merged 4221 partitions.
Merged 
Merged 
Merged 
Merged 4226 partitions.
Merged 4227 partitions.
Merged 4228 partitions.
Merged 4232 partitions.
Merged 4233 partitions.4235 partitions.
Merged 4240 partitions.4241 partitions.4221 partitions.4206 partitions.4213 partitions.
Merged 4248 partitions.
Merged 4248 partitions.
Merged 4254 partitions.4226 partitions.
Merged 4264 partitions.
Merged 4274 partitions.
Merged 4323 partitions.
Merged 4383 partitions.
Merged 4384 partitions.
Merged 
Merged 4388 partitions.
Merged 4390 partitions.
Merged 
Merged 
Merged 
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4408 partitions.4195 partitions.
Merged 4518 partitions.
Merged 4521 partitions.
Merged 4523 partitions.4393 partitions.4223 partitions.
Merged 
Merged 4528 partitions.
Merged 4529 partitions.
Merged 4532 partitions.
Merged 4533 partitions.
Merged 4535 partitions.
Merged 4539 partitions.
Merged 4542 partitions.4543 partitions.
Merged 
Merged 4543 partitions.
Merged 4544 partitions.4388 partitions.
Merged 4550 partitions.
Merged 4552 partitions.
Merged 4553 partitions.
Merged 
Merged 4553 partitions.
Merged 4553 partitions.
Merged 4562 partitions.
Merged 4571 partitions.
Merged 4577 partitions.
Merged 4584 partitions.
Merged 4585 partitions.4553 partitions.
Merged 4589 partitions.
Merged 4595 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4543 partitions.
Merged 4612 partitions.
Merged 4613 partitions.
Merged 4618 partitions.4542 partitions.
Merged 4619 partitions.4610 partitions.
Merged 4624 partitions.
Merged 4633 partitions.
Merged 4642 partitions.
Merged 4649 partitions.
Merged 4658 partitions.
Merged 4667 partitions.4542 partitions.
Merged 4676 partitions.
Merged 4681 partitions.
Merged 4688 partitions.
Merged 4727 partitions.
Merged 4848 partitions.
Merged 4852 partitions.
Merged 4852 partitions.
Merged 4852 partitions.
Merged 4859 partitions.
Merged 4859 partitions.
Merged 4859 partitions.
Merged 
Merged 4861 partitions.
Merged 4862 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 4867 partitions.
Merged 
Merged 4870 partitions.
Merged 4872 partitions.
Merged 4873 partitions.
Merged 4882 partitions.
Merged 4888 partitions.
Merged 4905 partitions.
Merged 4913 partitions.
Merged 4914 partitions.
Merged 4917 partitions.
Merged 4916 partitions.
Merged 4955 partitions.
Merged 4955 partitions.
Merged 4960 partitions.
Merged 4970 partitions.
Merged 4978 partitions.4955 partitions.
Merged 5032 partitions.
Merged 5034 partitions.
Merged 
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5058 partitions.
Merged 5128 partitions.
Merged 5138 partitions.
Merged 5144 partitions.4905 partitions.
Merged 5144 partitions.
Merged 5145 partitions.
Merged 
Merged 5156 partitions.
Merged 
Merged 5159 partitions.
Merged 5159 partitions.
Merged 5160 partitions.
Merged 5160 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5178 partitions.
Merged 5184 partitions.
Merged 5204 partitions.5206 partitions.5155 partitions.5159 partitions.
Merged 5361 partitions.
Merged 5370 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5393 partitions.
Merged 5436 partitions.
Merged 5528 partitions.
Merged 5530 partitions.
Merged 5531 partitions.
Merged 
Merged 5533 partitions.
Merged 5539 partitions.
Merged 5541 partitions.
Merged 5541 partitions.
Merged 
Merged 5541 partitions.
Merged 5541 partitions.
Merged 5541 partitions.
Merged 5543 partitions.
Merged 
Merged 5552 partitions.
Merged 5557 partitions.
Merged 5563 partitions.
Merged 5566 partitions.
Merged 5568 partitions.
Merged 5569 partitions.
Merged 5570 partitions.
Merged 5572 partitions.
Merged 5573 partitions.
Merged 5573 partitions.
Merged 5576 partitions.
Merged 5576 partitions.
Merged 
Merged 5579 partitions.
Merged 
Merged 5581 partitions.
Merged 5585 partitions.
Merged 5640 partitions.
Merged 5640 partitions.5541 partitions.
Merged 5641 partitions.
Merged 
Merged 5641 partitions.
Merged 5641 partitions.
Merged 5641 partitions.
Merged 5642 partitions.
Merged 5643 partitions.
Merged 5650 partitions.
Merged 5658 partitions.
Merged 5665 partitions.
Merged 5670 partitions.
Merged 5670 partitions.
Merged 5670 partitions.
Merged 
Merged 5672 partitions.
Merged 5674 partitions.
Merged 5678 partitions.
Merged 5684 partitions.
Merged 
Merged 
Merged 
Merged 5698 partitions.
Merged 5703 partitions.5552 partitions.5581 partitions.
Merged 5533 partitions.
Merged 5712 partitions.5712 partitions.
Merged 5715 partitions.
Merged 5716 partitions.
Merged 5719 partitions.
Merged 5723 partitions.
Merged 5726 partitions.
Merged 5727 partitions.5710 partitions.
Merged 5733 partitions.
Merged 5737 partitions.
Merged 5747 partitions.
Merged 5755 partitions.
Merged 5760 partitions.
Merged 5822 partitions.5579 partitions.
Merged 5692 partitions.
Merged 5933 partitions.
Merged 5934 partitions.
Merged 5934 partitions.
Merged 5937 partitions.
Merged 5946 partitions.
Merged 5946 partitions.
Merged 
Merged 5955 partitions.
Merged 5955 partitions.5924 partitions.5694 partitions.
Merged 5956 partitions.5702 partitions.
Merged 5959 partitions.
Merged 5959 partitions.
Merged 5960 partitions.5960 partitions.
Merged 5961 partitions.
Merged 5961 partitions.
Merged 
Merged 5962 partitions.
Merged 
Merged 5964 partitions.
Merged 
Merged 5964 partitions.5962 partitions.
Merged 5965 partitions.
Merged 5967 partitions.5969 partitions.
Merged 5971 partitions.
Merged 5978 partitions.
Merged 5988 partitions.
Merged 5993 partitions.
Merged 6005 partitions.
Merged 6008 partitions.
Merged 6034
Merged 6113 partitions.
Merged 6114 partitions.5964 partitions.
Merged 6114 partitions.
Merged 6114 partitions.
Merged 
Merged 6114 partitions.
Merged 6120 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6146 partitions.
Merged 6153 partitions. partitions.
Merged 6216 partitions.
Merged 6220 partitions.
Merged 6379 partitions.
Merged 6386 partitions.
Merged 6387 partitions.
Merged 6387 partitions.
Merged 6387 partitions.
Merged 
Merged 6387 partitions.
Merged 6387 partitions.
Merged 6388 partitions.
Merged 
Merged 6392 partitions.
Merged 
Merged 6392 partitions.
Merged 6393 partitions.
Merged 6395 partitions.
Merged 6403 partitions.
Merged 6409 partitions.
Merged 6416 partitions.
Merged 6416 partitions.5971 partitions.
Merged 6416
Merged 6458 partitions.
Merged 6464 partitions.
Merged 6474 partitions.
Merged 
Merged 6479 partitions.
Merged 6481 partitions.
Merged 6482 partitions.
Merged 6482 partitions.
Merged 6482 partitions.
Merged 6483 partitions. partitions.
Merged 6486 partitions.6387 partitions.
Merged 6486 partitions.6478 partitions.
Merged 6497 partitions.
Merged 6506 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 
Merged 6585 partitions.
Merged 6590 partitions.
Merged 6596 partitions.
Merged 6597 partitions.
Merged 
Merged 6598 partitions.
Merged 6598 partitions.
Merged 6600 partitions.
Merged 6602 partitions.
Merged 6602 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6624 partitions.6114 partitions.
Merged 6627 partitions.
Merged 6627 partitions.
Merged 6627 partitions.
Merged 6630 partitions.
Merged 6631 partitions.
Merged 
Merged 6634 partitions.
Merged 6634 partitions.6597 partitions.6391 partitions.
Merged 6635 partitions.
Merged 6639 partitions.6632 partitions.
Merged 6642 partitions.
Merged 6643 partitions.
Merged 6646 partitions.
Merged 6651 partitions.
Merged 6657 partitions.6623 partitions.
Merged 6705 partitions.6392 partitions.
Merged 6711 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 
Merged 
Merged 6779 partitions.
Merged 6782 partitions.
Merged 6787 partitions.
Merged 6787 partitions.
Merged 6789 partitions.
Merged 6793 partitions.6779 partitions.
Merged 6798 partitions.
Merged 6801 partitions.
Merged 6811 partitions.
Merged 6817 partitions.
Merged 6894 partitions.
Merged 7021 partitions.
Merged 7026 partitions.
Merged 
Merged 7032 partitions.
Merged 7033 partitions.
Merged 7033 partitions.
Merged 7033 partitions.
Merged 7034 partitions.
Merged 7034 partitions.
Merged 
Merged 7060 partitions.
Merged 7060 partitions.
Merged 7060 partitions.
Merged 7060 partitions.
Merged 7064 partitions.
Merged 7067 partitions.
Merged 7067 partitions.
Merged 7067 partitions.
Merged 7067 partitions.
Merged 7073 partitions.
Merged 
Merged 7075 partitions.
Merged 7079 partitions.
Merged 7080 partitions.
Merged 7083 partitions.
Merged 7086 partitions.
Merged 7090 partitions.
Merged 7091 partitions.
Merged 7092 partitions.7060 partitions.
Merged 7096 partitions.
Merged 7105 partitions.
Merged 7113 partitions.
Merged 7122 partitions.
Merged 7130 partitions.
Merged 6779 partitions.
Merged 7176 partitions.
Merged 7189
Merged 7193 partitions.
Merged 7200 partitions.
Merged 7205 partitions.
Merged 7206 partitions.
Merged 7209 partitions.7173 partitions.
Merged 
Merged 7220 partitions.
Merged 7224 partitions.7075 partitions.
Merged 7226 partitions.
Merged 7227 partitions.
Merged 7230 partitions.7029 partitions.
Merged 7234 partitions.
Merged 7242 partitions.
Merged 7242 partitions.
Merged 7242 partitions.7219 partitions. partitions.
Merged 7242 partitions.
Merged 7252 partitions.
Merged 
Merged 7253 partitions.
Merged 7253 partitions.
Merged 7253 partitions.
Merged 7253 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7273 partitions.
Merged 7282 partitions.
Merged 7289 partitions.
Merged 7253 partitions.
Merged 7352 partitions.
Merged 7355 partitions.
Merged 7358 partitions.
Merged 7371 partitions.
Merged 
Merged 7382 partitions.
Merged 
Merged 7385 partitions.
Merged 7388 partitions.
Merged 7389 partitions.7384
Merged 7392 partitions.7381 partitions.
Merged  partitions.
Merged 7414 partitions.
Merged 7421 partitions.
Merged 7423 partitions.
Merged 7423 partitions.
Merged 7424 partitions.7349 partitions.7403 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7466 partitions.
Merged 7475 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 
Merged 7530 partitions.
Merged 7530 partitions.
Merged 7530 partitions.
Merged 7536 partitions.
Merged 7544 partitions.7550
Merged 7608 partitions.
Merged 7610 partitions.
Merged 7610 partitions.
Merged 7620 partitions.
Merged 7626 partitions.
Merged 7632 partitions.
Merged 
Merged 7635 partitions. partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7726 partitions.7633 partitions.
Merged 7846 partitions.
Merged 7847 partitions.
Merged 
Merged 7848 partitions.
Merged 7848 partitions.
Merged 7848 partitions.
Merged 7855 partitions.
Merged 7856 partitions.
Merged 7857 partitions.
Merged 7860 partitions.
Merged 7866 partitions.
Merged 7872 partitions.
Merged 
Merged 
Merged 7875 partitions.
Merged 
Merged 7877 partitions.
Merged 7880 partitions.
Merged 7881 partitions.
Merged 7881 partitions.
Merged 7881 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.7848 partitions.7875 partitions.
Merged 8029 partitions.
Merged 8053 partitions.
Merged 8053 partitions.
Merged 8055 partitions.
Merged 8057 partitions.
Merged 8058 partitions.
Merged 8063 partitions.
Merged 
Merged 8064 partitions.
Merged 8072 partitions.
Merged 
Merged 8073 partitions.7876 partitions.
Merged 
Merged 
Merged 8075 partitions.
Merged 8075 partitions.
Merged 
Merged 8078 partitions.
Merged 8085 partitions.
Merged 8089 partitions.
Merged 8091 partitions.
Merged 8093 partitions.8074 partitions.
Merged 8100 partitions.8078 partitions.
Merged 8104 partitions.
Merged 8104 partitions.8105 partitions.
Merged 8170 partitions.8073 partitions.
Merged 8170 partitions.
Merged 8170 partitions.
Merged 8173 partitions.
Merged 8174 partitions.
Merged 8177 partitions.
Merged 8179 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8182 partitions.8064 partitions.8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8187 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 3.37205 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00169935 seconds.
Released the temporary data structures. Time taken: 0.00416442 seconds.
Constructed the suffix array. Time taken: 5.11151 seconds.
Dumped the suffix array. Time taken: 0.230455 seconds.
