Text length: 134217728.
Initialized required data structures. Time taken: 3.0046e-05 seconds.

Merged 74 partitions.
Merged 80 partitions.
Merged 92 partitions.
Merged 100 partitions.
Merged 113 partitions.
Merged 119 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 156 partitions.
Merged 170 partitions.
Merged 181 partitions.
Merged 189 partitions.
Merged 
Merged 
Merged 203 partitions.205
Merged 217 partitions.
Merged 224 partitions.
Merged 234 partitions.
Merged 237 partitions.203 partitions. partitions.
Merged 244 partitions.
Merged 251 partitions.
Merged 261 partitions.
Merged 267 partitions.
Merged 274 partitions.
Merged 281 partitions.
Merged 291 partitions.
Merged 296 partitions.
Merged 
Merged 340 partitions.
Merged 
Merged 392 partitions.
Merged 
Merged 429 partitions.
Merged 
Merged 446 partitions.
Merged 
Merged 455 partitions.
Merged 468 partitions.
Merged 477 partitions.445 partitions.
Merged 488 partitions.497 partitions.
Merged 
Merged 505 partitions.
Merged 588 partitions.
Merged 595 partitions.
Merged 599 partitions.
Merged 
Merged 609 partitions.610 partitions.
Merged 
Merged 
Merged 624 partitions.
Merged 633 partitions.
Merged 638 partitions.
Merged 643 partitions.
Merged 652 partitions.606 partitions.503 partitions.
Merged 662 partitions.
Merged 675 partitions.
Merged 681 partitions.
Merged 690 partitions.
Merged 697 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 722 partitions.
Merged 823 partitions.
Merged 
Merged 
Merged 888 partitions.
Merged 898 partitions.
Merged 908 partitions.
Merged 917 partitions.
Merged 928 partitions.
Merged 939 partitions.
Merged 948 partitions.452 partitions.
Merged 959 partitions.962 partitions.
Merged 974 partitions.
Merged 980 partitions.
Merged 985 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 
Merged 1006 partitions.
Merged 1009 partitions.887 partitions.
Merged 1020 partitions.
Merged 
Merged 1031 partitions.
Merged 1039 partitions.1047 partitions.
Merged 
Merged 1381 partitions.
Merged 1391 partitions.
Merged 1401 partitions.
Merged 1411 partitions.
Merged 1416 partitions.
Merged 1418 partitions.
Merged 1424 partitions.
Merged 1428 partitions.886 partitions.
Merged 1439 partitions.
Merged 1450 partitions.1025 partitions.
Merged 1460 partitions.
Merged 1467 partitions.
Merged 1471 partitions.
Merged 1475 partitions.
Merged 1480 partitions.
Merged 1485 partitions.
Merged 1493 partitions.
Merged 1498 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1518 partitions.
Merged 1521 partitions.
Merged 1527 partitions.
Merged 1536 partitions.
Merged 1542 partitions.
Merged 1548 partitions.
Merged 1552 partitions.1379 partitions.
Merged 1595 partitions.
Merged 1600 partitions.
Merged 1603 partitions.
Merged 1604 partitions.
Merged 1606 partitions.
Merged 1609 partitions.
Merged 1610 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1626 partitions.
Merged 1630 partitions.
Merged 1640 partitions.
Merged 1649 partitions.
Merged 1655 partitions.
Merged 1658 partitions.
Merged 1661 partitions.
Merged 1666 partitions.
Merged 1673 partitions.
Merged 1677 partitions.
Merged 1682 partitions.
Merged 1691 partitions.
Merged 1694 partitions.
Merged 1701 partitions.
Merged 1707 partitions.
Merged 1711 partitions.
Merged 1717 partitions.
Merged 1720 partitions.
Merged 1723 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1741 partitions.
Merged 1748 partitions.
Merged 1750 partitions.
Merged 
Merged 1760 partitions.
Merged 1767 partitions.
Merged 1773 partitions.
Merged 1776 partitions.
Merged 1786 partitions.
Merged 1793 partitions.
Merged 1802 partitions.
Merged 1808 partitions.
Merged 1818 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1851 partitions.
Merged 1857 partitions.
Merged 2019 partitions.
Merged 2105 partitions.
Merged 2109 partitions.
Merged 2112 partitions.
Merged 2117 partitions.
Merged 2120 partitions.
Merged 2127 partitions.
Merged 2133 partitions.
Merged 2137 partitions.
Merged 2143 partitions.
Merged 2150 partitions.
Merged 2154 partitions.
Merged 2156 partitions.2165 partitions.
Merged 2171 partitions.
Merged 2175 partitions.
Merged 2181 partitions.
Merged 2187 partitions.
Merged 2193 partitions.
Merged 2194 partitions.
Merged 2210 partitions.
Merged 2218 partitions.
Merged 2224 partitions.
Merged 2229 partitions.
Merged 2234 partitions.
Merged 2241 partitions.
Merged 2245 partitions.
Merged 2251 partitions.
Merged 2254 partitions.
Merged 2257 partitions.
Merged 2264 partitions.
Merged 2271 partitions.
Merged 2277 partitions.
Merged 2281 partitions.
Merged 2285 partitions.
Merged 2289 partitions.
Merged 2293 partitions.
Merged 2300 partitions.
Merged 2307 partitions.
Merged 2316 partitions.
Merged 2318 partitions.
Merged 2323 partitions.
Merged 2328 partitions.
Merged 2332 partitions.
Merged 2338 partitions.
Merged 2343 partitions.
Merged 2353 partitions.
Merged 2357 partitions.
Merged 2360 partitions.
Merged 2364 partitions.
Merged 2369 partitions.
Merged 2372 partitions.
Merged 2377 partitions.
Merged 2381 partitions.
Merged 2405 partitions.
Merged 2504 partitions.
Merged 2506 partitions.
Merged 2507 partitions.
Merged 2508 partitions.
Merged 2519 partitions.
Merged 2523 partitions.
Merged 2527 partitions.
Merged 2528 partitions.
Merged 2532 partitions.
Merged 2535 partitions.
Merged 2538 partitions.
Merged 2540 partitions.
Merged 2543 partitions.
Merged 2546 partitions.
Merged 2551 partitions.
Merged 2560 partitions.
Merged 2567 partitions.
Merged 2570 partitions.
Merged 2574 partitions.
Merged 2578 partitions.
Merged 2584 partitions.
Merged 2587 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2610 partitions.
Merged 2616 partitions.
Merged 2621 partitions.
Merged 2627 partitions.
Merged 2629 partitions.
Merged 2630 partitions.
Merged 2632 partitions.
Merged 
Merged 2642 partitions.
Merged 2645 partitions.
Merged 2654 partitions.
Merged 2657 partitions.
Merged 2659 partitions.
Merged 2664 partitions.
Merged 2670 partitions.
Merged 2674 partitions.
Merged 2680 partitions.
Merged 2683 partitions.
Merged 2687 partitions.
Merged 2693 partitions.
Merged 2699 partitions.
Merged 2704 partitions.
Merged 2709 partitions.
Merged 2713 partitions.
Merged 2718 partitions.
Merged 2722 partitions.
Merged 2726 partitions.
Merged 2734 partitions.
Merged 2738
Merged 2742 partitions.
Merged 2744 partitions.
Merged 2750 partitions.
Merged 2756 partitions.2639 partitions.
Merged 2762 partitions.
Merged 2766 partitions.
Merged 2771 partitions.
Merged 2775 partitions.
Merged 2781 partitions.
Merged 2785 partitions.
Merged 2791 partitions.
Merged 2797 partitions.
Merged 2804 partitions.
Merged 2806 partitions.
Merged 2813 partitions.
Merged 2821 partitions.
Merged 2824 partitions.
Merged 2829 partitions.
Merged 2845 partitions.
Merged 2849 partitions.
Merged 2855 partitions.
Merged 2856 partitions.
Merged 2862 partitions.
Merged 2866 partitions.
Merged 2872 partitions.
Merged 2876 partitions.
Merged 2883 partitions.
Merged 2891 partitions.
Merged 2899 partitions.
Merged 2902 partitions.
Merged 2908 partitions.
Merged 2913 partitions.
Merged 2915 partitions.2918 partitions.
Merged 2919 partitions.
Merged 2921 partitions.
Merged 2925 partitions.
Merged 2931 partitions.
Merged 2939 partitions.
Merged 2946 partitions.
Merged 2951 partitions. partitions.
Merged 2964 partitions.
Merged 2971 partitions.
Merged 2974 partitions.
Merged 2978 partitions.
Merged 2981 partitions.
Merged 2990 partitions.
Merged 2994 partitions.
Merged 3001 partitions.
Merged 3006 partitions.
Merged 3015 partitions.
Merged 3017 partitions.
Merged 3020 partitions.
Merged 3024 partitions.
Merged 3028 partitions.
Merged 3029
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3043 partitions.
Merged 
Merged 3048 partitions.
Merged 3052 partitions.
Merged 3063 partitions.
Merged 3069 partitions.
Merged 3073 partitions.
Merged 3079 partitions.
Merged 3084 partitions.1005 partitions.
Merged 
Merged 3093 partitions.
Merged 3099 partitions.
Merged 3105 partitions.
Merged 3108 partitions.
Merged 3111 partitions.
Merged 3114 partitions.
Merged 3126 partitions.
Merged 3129 partitions.
Merged 3137 partitions.
Merged 3179 partitions.
Merged 3181 partitions.
Merged 3186 partitions.
Merged 3195 partitions.
Merged 3204 partitions.
Merged 3207 partitions.
Merged 3219 partitions.3091 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3236 partitions. partitions.
Merged 3243 partitions.
Merged 3250 partitions.3048 partitions.
Merged 3258 partitions.
Merged 
Merged 3265 partitions.
Merged 3269 partitions.
Merged 3273 partitions.
Merged 3276 partitions.
Merged 3283 partitions.
Merged 3287 partitions.
Merged 3292 partitions.
Merged 3297 partitions.
Merged 3301 partitions.
Merged 3305 partitions.
Merged 3315 partitions.
Merged 3322 partitions.
Merged 3331 partitions.
Merged 3334 partitions.
Merged 3338 partitions.
Merged 3265 partitions.
Merged 3348 partitions.
Merged 3351 partitions.
Merged 3363 partitions.
Merged 3370 partitions.
Merged 3378 partitions.
Merged 3385 partitions.
Merged 3388 partitions.
Merged 3391 partitions.
Merged 3396 partitions.
Merged 3399 partitions.
Merged 3405 partitions.
Merged 3413 partitions.
Merged 
Merged 3417 partitions.
Merged 3420 partitions.
Merged 3426 partitions.
Merged 3438 partitions.
Merged 3443 partitions.
Merged 3444 partitions.
Merged 3445 partitions.
Merged 3449 partitions.
Merged 3453 partitions.
Merged 3457 partitions.
Merged 3464 partitions.
Merged 3471 partitions.
Merged 3478 partitions.
Merged 3478 partitions.
Merged 3484 partitions.
Merged 3487 partitions.
Merged 3491 partitions.
Merged 3496 partitions.
Merged 3500 partitions.
Merged 3503 partitions.
Merged 3505 partitions.
Merged 3506 partitions.
Merged 3511 partitions.
Merged 3522 partitions.
Merged 3525 partitions.
Merged 3533 partitions.3344 partitions.
Merged 3540 partitions.
Merged 3544 partitions.
Merged 3550 partitions.
Merged 3554 partitions.
Merged 3561 partitions.3500 partitions.
Merged 3566
Merged 3568 partitions.
Merged 3573 partitions.
Merged 3574 partitions.
Merged 3577 partitions.
Merged 3580 partitions. partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3610 partitions.
Merged 3618 partitions.
Merged 3625 partitions.
Merged 3635 partitions.
Merged 3640 partitions.
Merged 3645 partitions.
Merged 
Merged 3651 partitions.
Merged 3654 partitions.
Merged 3663 partitions.
Merged 3672 partitions.
Merged 3675 partitions.
Merged 3680
Merged 3685 partitions.
Merged 3691 partitions.3650 partitions.
Merged 3695 partitions. partitions.
Merged 3702 partitions.
Merged 3706 partitions.
Merged 3709 partitions.
Merged 3710 partitions.
Merged 
Merged 3717
Merged 3724 partitions.
Merged 3729 partitions. partitions.
Merged 3734 partitions.3717 partitions.
Merged 3741 partitions.
Merged 3744 partitions.
Merged 3749 partitions.
Merged 3762 partitions.
Merged 3770 partitions.
Merged 3786 partitions.
Merged 3790 partitions.
Merged 3798 partitions.
Merged 3800 partitions.
Merged 3806
Merged 3810 partitions.
Merged 
Merged 3819 partitions.3822 partitions. partitions.
Merged 3832 partitions.
Merged 3836 partitions.
Merged 
Merged 3843 partitions.3845 partitions.
Merged 3859 partitions.
Merged 3870 partitions.
Merged 3876 partitions.
Merged 3885 partitions.
Merged 3887 partitions.
Merged 3893 partitions.
Merged 3901 partitions.
Merged 3910 partitions.
Merged 3914 partitions.
Merged 3917 partitions.
Merged 3924 partitions.
Merged 3931 partitions.
Merged 3938 partitions.
Merged 3946 partitions.
Merged 3954 partitions.
Merged 3961 partitions.
Merged 3972 partitions.
Merged 3977 partitions.
Merged 3986 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4010 partitions.
Merged 4020 partitions.
Merged 4025 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4074 partitions.
Merged 4081 partitions.
Merged 4090 partitions.
Merged 4097 partitions.
Merged 4106 partitions.
Merged 4115 partitions.
Merged 4120 partitions.
Merged 4131 partitions.
Merged 4137 partitions.
Merged 4144 partitions.
Merged 4154 partitions.
Merged 4162 partitions.
Merged 4172 partitions.
Merged 4181 partitions.
Merged 4187 partitions.
Merged 4197 partitions.
Merged 4202 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4238 partitions.
Merged 4243 partitions.
Merged 4254 partitions.
Merged 4258 partitions.
Merged 4266 partitions.
Merged 4274 partitions.
Merged 4280 partitions.
Merged 
Merged 4299 partitions.4295 partitions.
Merged 4308 partitions.
Merged 4313 partitions.
Merged 4321 partitions.
Merged 4329 partitions.
Merged 4341 partitions.
Merged 4350 partitions.
Merged 4354 partitions.
Merged 4362 partitions.
Merged 4369 partitions.
Merged 4378 partitions.
Merged 4387 partitions.
Merged 4394 partitions.
Merged 4401 partitions.
Merged 4412 partitions.
Merged 4421 partitions.
Merged 4426 partitions.
Merged 4433 partitions.
Merged 4442 partitions.
Merged 4448 partitions.
Merged 4459 partitions.
Merged 4469 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4501 partitions.
Merged 4509 partitions.
Merged 4513 partitions.
Merged 4524 partitions.
Merged 4532 partitions.
Merged 4538 partitions.
Merged 4546 partitions.
Merged 4555 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4578 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4601 partitions.
Merged 4612 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4635 partitions.
Merged 
Merged 4652 partitions.4649 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4679 partitions.
Merged 4685 partitions.
Merged 4695 partitions.
Merged 4700 partitions.
Merged 4708 partitions.
Merged 4713 partitions.
Merged 4721 partitions.
Merged 4729 partitions.
Merged 4736 partitions.
Merged 4746 partitions.
Merged 4753 partitions.
Merged 4761 partitions.
Merged 4773 partitions.
Merged 4779 partitions.
Merged 4785 partitions.
Merged 4793 partitions.
Merged 4805 partitions.
Merged 4812 partitions.
Merged 4819 partitions.
Merged 4827 partitions.
Merged 4838 partitions.
Merged 4841 partitions.
Merged 4852 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4874 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4899 partitions.
Merged 4904 partitions.
Merged 4915 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4947 partitions.
Merged 4954 partitions.
Merged 4965 partitions.
Merged 4976 partitions.
Merged 4980 partitions.
Merged 4985 partitions.
Merged 4997 partitions.
Merged 5003 partitions.
Merged 5010 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5043 partitions.
Merged 5050 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 5073 partitions.
Merged 5084 partitions.
Merged 5089 partitions.
Merged 5098 partitions.
Merged 5105 partitions.
Merged 5114 partitions.
Merged 5125 partitions.
Merged 5131 partitions.
Merged 5141 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 
Merged 5169 partitions.5168 partitions.
Merged 5177 partitions.
Merged 5187 partitions.
Merged 5196 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5225 partitions.
Merged 5236 partitions.
Merged 5240 partitions.
Merged 5254 partitions.
Merged 5260 partitions.
Merged 5268 partitions.
Merged 5279 partitions.
Merged 5281 partitions.
Merged 5290 partitions.
Merged 5300 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5330 partitions.
Merged 5339 partitions.
Merged 5347 partitions.
Merged 5357 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5379 partitions.
Merged 5385 partitions.
Merged 5392 partitions.
Merged 5402 partitions.
Merged 5409 partitions.
Merged 5419 partitions.
Merged 5426 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5450 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5485 partitions.
Merged 5490 partitions.
Merged 5501 partitions.
Merged 5505 partitions.
Merged 5516 partitions.
Merged 5523 partitions.
Merged 5530 partitions.
Merged 5536 partitions.
Merged 5549 partitions.
Merged 5552 partitions.
Merged 5562 partitions.
Merged 5571 partitions.
Merged 5576 partitions.
Merged 5585 partitions.
Merged 5598 partitions.
Merged 5603 partitions.
Merged 5610 partitions.
Merged 5620 partitions.
Merged 5627 partitions.
Merged 5635 partitions.
Merged 5642 partitions.
Merged 5649 partitions.
Merged 5661 partitions.
Merged 5664 partitions.
Merged 5675 partitions.
Merged 5685 partitions.
Merged 5688 partitions.
Merged 5697 partitions.
Merged 5706 partitions.
Merged 5714 partitions.
Merged 5726 partitions.
Merged 5731 partitions.
Merged 5738 partitions.
Merged 5745 partitions.
Merged 5754 partitions.
Merged 5763 partitions.
Merged 5771 partitions.
Merged 5778 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5804 partitions.
Merged 5809 partitions.
Merged 5817 partitions.
Merged 5827 partitions.
Merged 5835 partitions.
Merged 5844 partitions.
Merged 5851 partitions.
Merged 5859 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5880 partitions.
Merged 5890 partitions.
Merged 5899 partitions.
Merged 5906 partitions.
Merged 5916 partitions.
Merged 5925 partitions.
Merged 5929 partitions.
Merged 5938 partitions.
Merged 5948 partitions.
Merged 5955 partitions.
Merged 5962 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6011 partitions.
Merged 6019 partitions.
Merged 6025 partitions.
Merged 6032 partitions.
Merged 6043 partitions.
Merged 6051 partitions.
Merged 6058 partitions.
Merged 6067 partitions.
Merged 6075 partitions.
Merged 6081 partitions.
Merged 6090 partitions.
Merged 6096 partitions.
Merged 6106 partitions.
Merged 6113 partitions.
Merged 6123 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6163 partitions.
Merged 6168 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6197 partitions.
Merged 6200 partitions.
Merged 6211 partitions.
Merged 6219 partitions.
Merged 6229 partitions.
Merged 6232 partitions.
Merged 6245 partitions.
Merged 6251 partitions.
Merged 6261 partitions.
Merged 6265 partitions.
Merged 6274 partitions.
Merged 6284 partitions.
Merged 6288 partitions.
Merged 6301 partitions.
Merged 6308 partitions.
Merged 6316 partitions.
Merged 6324 partitions.
Merged 6333 partitions.
Merged 6336 partitions.
Merged 6345 partitions.
Merged 6355 partitions.
Merged 6361 partitions.
Merged 6373 partitions.
Merged 6377 partitions.
Merged 6386 partitions.
Merged 6394 partitions.
Merged 6402 partitions.
Merged 6412 partitions.
Merged 6420 partitions.
Merged 6428 partitions.
Merged 6433 partitions.
Merged 6441 partitions.
Merged 6450 partitions.
Merged 6457 partitions.
Merged 6466 partitions.
Merged 6476 partitions.
Merged 6483 partitions.
Merged 6491 partitions.
Merged 6507 partitions.
Merged 6519 partitions.
Merged 
Merged 
Merged 6531 partitions.6532 partitions.6531 partitions.
Merged 6545 partitions.
Merged 6549 partitions.
Merged 6557 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6587
Merged 6593 partitions. partitions.
Merged 
Merged 6608 partitions.6603 partitions.
Merged 6616 partitions.
Merged 6620 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6644 partitions.
Merged 6649 partitions.
Merged 6659 partitions.
Merged 6668 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6715 partitions.
Merged 6722 partitions.
Merged 6730 partitions.
Merged 6739 partitions.
Merged 6747 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6769 partitions.
Merged 6777 partitions.
Merged 6786 partitions.
Merged 6794 partitions.
Merged 6807 partitions.
Merged 6813 partitions.
Merged 6817 partitions.
Merged 6826 partitions.
Merged 6835 partitions.
Merged 6845 partitions.
Merged 6850 partitions.
Merged 6856 partitions.
Merged 6865 partitions.
Merged 6873 partitions.
Merged 6881 partitions.
Merged 6889 partitions.
Merged 6898 partitions.
Merged 6909 partitions.
Merged 6913 partitions.
Merged 6922 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6953 partitions.
Merged 6964 partitions.
Merged 6971 partitions.
Merged 6981 partitions.
Merged 6990 partitions.
Merged 6992 partitions.
Merged 7004 partitions.
Merged 7009 partitions.
Merged 7019 partitions.
Merged 7025 partitions.
Merged 7036 partitions.
Merged 7043 partitions.
Merged 7050 partitions.
Merged 7057 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7089 partitions.
Merged 7100 partitions.
Merged 7104 partitions.
Merged 7116 partitions.
Merged 7125 partitions.
Merged 7130 partitions.
Merged 7138 partitions.
Merged 7146 partitions.
Merged 7153 partitions.
Merged 7164 partitions.
Merged 7172 partitions.
Merged 7177 partitions.
Merged 7184 partitions.
Merged 7195 partitions.
Merged 7200 partitions.
Merged 7210 partitions.
Merged 
Merged 7225 partitions.7225 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7252 partitions.
Merged 7256 partitions.
Merged 7266 partitions.
Merged 7275 partitions.
Merged 7282 partitions.
Merged 7289 partitions.
Merged 7299 partitions.
Merged 7307 partitions.
Merged 7313 partitions.
Merged 7322 partitions.
Merged 7330 partitions.
Merged 7338 partitions.
Merged 7346 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7368 partitions.
Merged 7378 partitions.
Merged 7386 partitions.
Merged 7392 partitions.
Merged 7402 partitions.
Merged 7408 partitions.
Merged 7420 partitions.
Merged 7429 partitions.
Merged 7432 partitions.
Merged 7447 partitions.
Merged 7454 partitions.
Merged 7460 partitions.
Merged 7471 partitions.
Merged 7474 partitions.
Merged 7482 partitions.
Merged 7490 partitions.
Merged 7498 partitions.
Merged 7505 partitions.
Merged 7514 partitions.
Merged 7524 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7595 partitions.
Merged 7600 partitions.
Merged 7609 partitions.
Merged 7618 partitions.
Merged 7625 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7670 partitions.
Merged 7675 partitions.
Merged 7686 partitions.
Merged 7691 partitions.
Merged 7698 partitions.
Merged 7707 partitions.
Merged 7714 partitions.
Merged 7720 partitions.
Merged 7729 partitions.
Merged 7738 partitions.
Merged 7747 partitions.
Merged 7754 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7778 partitions.
Merged 7784 partitions.
Merged 7793 partitions.
Merged 7801 partitions.
Merged 7813 partitions.
Merged 7819 partitions.
Merged 7825 partitions.
Merged 7834 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7858 partitions.
Merged 7866 partitions.
Merged 7874 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7898 partitions.
Merged 7905 partitions.
Merged 7913 partitions.
Merged 7922 partitions.
Merged 7929 partitions.
Merged 7936 partitions.
Merged 7946 partitions.
Merged 7954 partitions.
Merged 7962 partitions.
Merged 7973 partitions.
Merged 7979 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8002 partitions.
Merged 8012 partitions.
Merged 8016 partitions.
Merged 8026 partitions.
Merged 8032 partitions.
Merged 8043 partitions.
Merged 8050 partitions.
Merged 8058 partitions.
Merged 8066 partitions.
Merged 8075 partitions.
Merged 8084 partitions.
Merged 8090 partitions.
Merged 8098 partitions.
Merged 8107 partitions.
Merged 8117 partitions.
Merged 8123 partitions.
Merged 8131 partitions.
Merged 
Merged 8149 partitions.
Merged 8160 partitions.8145 partitions.
Merged 8176 partitions.
Merged 8179 partitions.
Merged 8183 partitions.
Merged 8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.35776 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000348404 seconds.
Released the temporary data structures. Time taken: 0.00352867 seconds.
Constructed the suffix array. Time taken: 3.3942 seconds.
Dumped the suffix array. Time taken: 0.195957 seconds.
