Text length: 67108864.
Initialized required data structures. Time taken: 3.5316e-05 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.992298 seconds.
Selected the global pivots. Time taken: 0.616003 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0902625 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.069891 seconds.

Merged 
Merged 
Merged 
Merged 41 partitions.
Merged 39 partitions.39 partitions.
Merged 
Merged 56 partitions.87 partitions.
Merged 106 partitions.
Merged 
Merged 
Merged 128 partitions.
Merged 87 partitions.127 partitions.
Merged 
Merged 
Merged 175
Merged 135 partitions.191 partitions.212 partitions.
Merged 175 partitions. partitions.256 partitions.
Merged 
Merged 274 partitions.
Merged 286 partitions.298 partitions.
Merged 308 partitions.
Merged 
Merged 334 partitions.
Merged 346 partitions.
Merged 368 partitions.
Merged 381 partitions.
Merged 
Merged 418 partitions.
Merged 441 partitions.
Merged 462 partitions.
Merged 473 partitions.
Merged 483 partitions.
Merged 510 partitions.
Merged 
Merged 547 partitions.
Merged 
Merged 564 partitions.572 partitions.
Merged 588 partitions.
Merged 616 partitions.
Merged 643 partitions.651 partitions.
Merged 668 partitions.
Merged 703 partitions.
Merged 730 partitions.
Merged 748 partitions.
Merged 764 partitions.537 partitions.
Merged 808 partitions.816 partitions.
Merged 831 partitions.
Merged 851 partitions.
Merged 884 partitions.
Merged 
Merged 905 partitions.
Merged 934 partitions.
Merged 961 partitions.
Merged 979 partitions.
Merged 998 partitions.
Merged 
Merged 1008 partitions.
Merged 1032 partitions.
Merged 1050 partitions.
Merged 1062 partitions.
Merged 1083 partitions.
Merged 1101 partitions.
Merged 1117 partitions.
Merged 1137 partitions.
Merged 1154 partitions.
Merged 1176 partitions.
Merged 1198 partitions.
Merged 1219 partitions.
Merged 1231 partitions.303 partitions.
Merged 1262 partitions.
Merged 1276 partitions.
Merged 1290 partitions.
Merged 1308 partitions.
Merged 1326 partitions.
Merged 
Merged 1342 partitions.
Merged 1359 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1413 partitions.
Merged 1423 partitions.
Merged 1437 partitions.
Merged 1445 partitions.
Merged 1459 partitions.
Merged 1469 partitions.
Merged 1482 partitions.
Merged 1490 partitions.
Merged 1503 partitions.
Merged 1512 partitions.
Merged 1519 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1556 partitions.
Merged 1565 partitions.
Merged 1575 partitions.
Merged 1585 partitions.
Merged 1595 partitions.
Merged 1604 partitions.
Merged 1612 partitions.
Merged 1622 partitions.
Merged 1630 partitions.
Merged 1636 partitions.
Merged 1646 partitions.
Merged 1654 partitions.
Merged 1666 partitions.
Merged 1674 partitions.
Merged 1686 partitions.
Merged 1695 partitions.
Merged 1704 partitions.
Merged 1710 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1739 partitions.
Merged 1746 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1772 partitions.
Merged 1802 partitions.
Merged 1809 partitions.
Merged 1819 partitions.
Merged 1822 partitions.
Merged 1829 partitions.
Merged 1838 partitions.
Merged 1846 partitions.
Merged 1854 partitions.
Merged 1860 partitions.
Merged 1867 partitions.
Merged 1877 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1918 partitions.
Merged 1926 partitions.
Merged 1937 partitions.
Merged 1945 partitions.
Merged 1953 partitions.
Merged 1960 partitions.899 partitions.
Merged 1975 partitions.
Merged 1985 partitions.
Merged 1990 partitions.
Merged 1999 partitions.
Merged 2007 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2035 partitions.
Merged 2041 partitions.
Merged 2046 partitions.
Merged 
Merged 2058 partitions.
Merged 2064 partitions.
Merged 2074 partitions.
Merged 2080 partitions.
Merged 2086 partitions.
Merged 2096 partitions.
Merged 2101 partitions.
Merged 2109 partitions.
Merged 2115 partitions.
Merged 2122 partitions.
Merged 2132 partitions.
Merged 2139 partitions.
Merged 2144 partitions.
Merged 2153 partitions.
Merged 2159 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2183 partitions.
Merged 2192 partitions.
Merged 2198 partitions.
Merged 2207 partitions.
Merged 2213 partitions.
Merged 2221 partitions.
Merged 2229 partitions.
Merged 2235 partitions.
Merged 2245 partitions.
Merged 2252 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2282 partitions.
Merged 2291 partitions.
Merged 2300 partitions.
Merged 2307 partitions.
Merged 2315 partitions.
Merged 2322 partitions.2328 partitions.
Merged 2338 partitions.
Merged 2344 partitions.484 partitions.
Merged 2360 partitions.
Merged 2366 partitions.
Merged 2374 partitions.
Merged 2384 partitions.
Merged 2394 partitions.
Merged 2403 partitions.
Merged 2411 partitions.
Merged 2420 partitions.
Merged 2429 partitions.
Merged 2435 partitions.
Merged 2446 partitions.
Merged 2452 partitions.
Merged 2464 partitions.
Merged 2471 partitions.
Merged 2478 partitions.
Merged 2486 partitions.
Merged 2493 partitions.
Merged 2502 partitions.
Merged 2510 partitions.
Merged 2518 partitions.
Merged 2527 partitions.
Merged 2534 partitions.
Merged 2541 partitions.
Merged 2549 partitions.
Merged 2558 partitions.
Merged 2565 partitions.
Merged 2575 partitions.
Merged 2582 partitions.
Merged 2588 partitions.
Merged 2597 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2632 partitions.
Merged 2638 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2662 partitions.
Merged 2672 partitions.
Merged 2679 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2706 partitions.
Merged 2713 partitions.
Merged 2723 partitions.
Merged 2730 partitions.
Merged 2741 partitions.
Merged 2747 partitions.
Merged 2758 partitions.
Merged 2764 partitions.
Merged 2774 partitions.
Merged 2782 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2807 partitions.
Merged 2814 partitions.
Merged 2821 partitions.
Merged 2829 partitions.
Merged 2840 partitions.
Merged 2845 partitions.
Merged 2854 partitions.
Merged 2861 partitions.1336 partitions.
Merged 2873 partitions.
Merged 2882 partitions.
Merged 2888 partitions.
Merged 2897 partitions.
Merged 2908 partitions.
Merged 2916 partitions.
Merged 2925 partitions.
Merged 2933 partitions.
Merged 2943 partitions.
Merged 2951 partitions.
Merged 2960 partitions.
Merged 2967 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3007 partitions.
Merged 3016 partitions.
Merged 3023 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3049 partitions.
Merged 3057 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3103 partitions.
Merged 3112 partitions.
Merged 3119 partitions.
Merged 3129 partitions.
Merged 3135 partitions.
Merged 3144 partitions.
Merged 3151 partitions.
Merged 3159 partitions.
Merged 3165 partitions.
Merged 3176 partitions.
Merged 3181 partitions.
Merged 3190 partitions.
Merged 3195 partitions.
Merged 3207 partitions.
Merged 3213 partitions.
Merged 3221 partitions.
Merged 3226 partitions.
Merged 3236 partitions.
Merged 3241 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3278 partitions.
Merged 3286 partitions.
Merged 3292 partitions.
Merged 3301 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3318 partitions.
Merged 3326 partitions.
Merged 3335 partitions.
Merged 3342 partitions.
Merged 3351 partitions.
Merged 3361 partitions.
Merged 3366 partitions.
Merged 3376 partitions.
Merged 3382 partitions.
Merged 3390 partitions.
Merged 3399 partitions.
Merged 3406 partitions.
Merged 3412 partitions.
Merged 3418 partitions.
Merged 3428 partitions.
Merged 3436 partitions.
Merged 3445 partitions.
Merged 3453 partitions.
Merged 3460 partitions.
Merged 3468 partitions.
Merged 3476 partitions.
Merged 3483 partitions.
Merged 3493 partitions.
Merged 3499 partitions.
Merged 3510 partitions.2056 partitions.
Merged 3524 partitions.
Merged 3532 partitions.
Merged 3541 partitions.
Merged 3549 partitions.
Merged 3555 partitions.
Merged 3565 partitions.
Merged 3572 partitions.
Merged 3583 partitions.
Merged 3590 partitions.
Merged 3600 partitions.
Merged 3605 partitions.
Merged 3616 partitions.
Merged 3622 partitions.
Merged 3633 partitions.
Merged 3640 partitions.
Merged 3650 partitions.
Merged 3658 partitions.
Merged 3666 partitions.
Merged 3675 partitions.
Merged 3683 partitions.
Merged 3690 partitions.
Merged 3698 partitions.
Merged 3708 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3735 partitions.
Merged 3744 partitions.
Merged 3751 partitions.
Merged 3761 partitions.
Merged 3766 partitions.
Merged 3778 partitions.
Merged 3783 partitions.
Merged 3791 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3815 partitions.
Merged 3822 partitions.
Merged 3833 partitions.
Merged 3836 partitions.
Merged 3847 partitions.
Merged 3853 partitions.
Merged 3862 partitions.
Merged 3869 partitions.
Merged 3878 partitions.
Merged 3886 partitions.
Merged 
Merged 3896 partitions.
Merged 3906 partitions.
Merged 3915 partitions.
Merged 3924 partitions.
Merged 3932 partitions.
Merged 3938 partitions.
Merged 3947 partitions.
Merged 3955 partitions.
Merged 3967 partitions.
Merged 3972 partitions.
Merged 3983 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4018 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4041 partitions.
Merged 4052 partitions.
Merged 4060 partitions.
Merged 4069 partitions.
Merged 4077 partitions.
Merged 4085 partitions.
Merged 4092 partitions.
Merged 4101 partitions.
Merged 4108 partitions.
Merged 4116 partitions.
Merged 4124 partitions.
Merged 4131 partitions.
Merged 4137 partitions.
Merged 4146 partitions.
Merged 4154 partitions.
Merged 4160 partitions.
Merged 4171 partitions.
Merged 4179 partitions.
Merged 4191 partitions.
Merged 4199 partitions.
Merged 4206 partitions.
Merged 4212 partitions.
Merged 4230 partitions.
Merged 4238 partitions.
Merged 4244 partitions.
Merged 4253 partitions.
Merged 4260
Merged 4268 partitions.
Merged 4274 partitions.
Merged 4280 partitions.
Merged 4286 partitions.
Merged 4294 partitions.
Merged 4301 partitions.
Merged 4310 partitions.
Merged 4316 partitions.
Merged 4324 partitions.
Merged 4331 partitions.
Merged 4337 partitions.
Merged 4344 partitions.
Merged 4353 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4386 partitions.
Merged 4392 partitions.
Merged 4404 partitions.
Merged 4411 partitions.
Merged 4419 partitions.
Merged 4431 partitions.
Merged 4437 partitions.
Merged 4447 partitions.
Merged 4454 partitions.
Merged 4463 partitions.
Merged 4470 partitions.
Merged 4482 partitions.
Merged 4489 partitions.
Merged 4499 partitions.
Merged 4507 partitions.
Merged 4513 partitions.
Merged 4521 partitions.
Merged 4528 partitions.
Merged 4539 partitions.
Merged 4544 partitions.
Merged 4555 partitions.
Merged 4563 partitions.
Merged 4571 partitions.
Merged 4578 partitions.
Merged 4587 partitions.
Merged 4596 partitions.
Merged 4602 partitions.
Merged 4613 partitions.
Merged 4617 partitions.
Merged 4627 partitions.
Merged 4631 partitions.
Merged 4641 partitions.
Merged 4646 partitions.
Merged 4655 partitions.
Merged 4660 partitions.
Merged 4669 partitions.
Merged 4675 partitions.
Merged 4684 partitions.
Merged 4691 partitions.
Merged 4699 partitions.
Merged 4705 partitions.
Merged 4714 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4735 partitions.
Merged 4744 partitions.
Merged 4750 partitions.
Merged 4759 partitions.
Merged 4767 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4791 partitions.
Merged 4799
Merged 4805 partitions.
Merged 4809 partitions.
Merged 4817 partitions.
Merged 4823 partitions.
Merged 4831 partitions.
Merged 4838 partitions.
Merged 4847 partitions.
Merged 4854 partitions.
Merged 4863 partitions.
Merged 4870 partitions.
Merged 4879 partitions.
Merged 4886 partitions.
Merged 4894 partitions.
Merged 4902 partitions.
Merged 4909 partitions.
Merged 4915 partitions.
Merged 4920 partitions.
Merged 4931 partitions.
Merged 4936 partitions.
Merged 4946 partitions.
Merged 4952 partitions.
Merged 4959 partitions.
Merged 4967 partitions.
Merged 4974 partitions.
Merged 4981 partitions.
Merged 4987 partitions.
Merged 4994 partitions.
Merged 4999 partitions.
Merged 5007 partitions.
Merged 5015 partitions.
Merged 5023 partitions.
Merged 5031 partitions.
Merged 5037 partitions.
Merged 5046 partitions.
Merged 5052 partitions.
Merged 5058 partitions.
Merged 5070 partitions. partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5093 partitions.
Merged 5098 partitions.
Merged 5104 partitions.
Merged 5106 partitions.
Merged 5110 partitions.
Merged 5117 partitions.
Merged 5126 partitions.
Merged 5130 partitions.
Merged 5139 partitions.
Merged 5149 partitions.
Merged 5157 partitions.
Merged 5167 partitions.
Merged 5175 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5204 partitions.
Merged 5212 partitions.
Merged 5220 partitions.
Merged 5228 partitions.
Merged 5235 partitions.
Merged 5244 partitions.
Merged 5252 partitions.
Merged 5260
Merged 5269 partitions.
Merged 5274 partitions.
Merged 5285 partitions.
Merged 5291 partitions.
Merged 5302 partitions.
Merged 5310 partitions.
Merged 5318 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.5349 partitions.
Merged 5358 partitions.
Merged 5367 partitions.
Merged 5372 partitions.
Merged 5382 partitions.
Merged 5392 partitions.
Merged 5400 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 5428 partitions.
Merged 5436 partitions.
Merged 5443 partitions.
Merged 5447 partitions.
Merged 5453 partitions.
Merged 5458 partitions.
Merged 5466 partitions.
Merged 5477 partitions.
Merged 5483 partitions.
Merged 5493 partitions.
Merged 5499 partitions.
Merged 5512 partitions.
Merged 5515 partitions.
Merged 5522 partitions.
Merged 5532 partitions.
Merged 5539 partitions.
Merged 5548 partitions.
Merged 5554 partitions.
Merged 5563 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5590 partitions.
Merged 5594 partitions.
Merged 5602 partitions.
Merged 5610 partitions.
Merged 5616 partitions.
Merged 5623 partitions.
Merged 5633 partitions.
Merged 5638 partitions.
Merged 5648 partitions.
Merged 5652 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5671 partitions. partitions.
Merged 5682 partitions.
Merged 5686 partitions.
Merged 5692 partitions.
Merged 5701 partitions.
Merged 5710 partitions.
Merged 5716 partitions.
Merged 5726 partitions.
Merged 5743 partitions.
Merged 5752 partitions.
Merged 5756 partitions.
Merged 5765 partitions.
Merged 5772 partitions.
Merged 5827 partitions.
Merged 5865 partitions.
Merged 5881 partitions.
Merged 5887 partitions.
Merged 5891 partitions.
Merged 5897 partitions. partitions.
Merged 5905 partitions.
Merged 5908 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5924 partitions.
Merged 5930 partitions.
Merged 5934 partitions.
Merged 5938 partitions.
Merged 5945 partitions.
Merged 5948 partitions.
Merged 5950 partitions.
Merged 5957 partitions.
Merged 5961 partitions.
Merged 5964 partitions.
Merged 5973 partitions.
Merged 5973 partitions.
Merged 5979 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 5997 partitions.
Merged 6003 partitions.
Merged 6009 partitions.
Merged 6012 partitions.
Merged 6017 partitions.
Merged 6025 partitions.
Merged 6029 partitions.
Merged 6036 partitions.
Merged 6046 partitions.
Merged 6057 partitions.
Merged 6067 partitions.
Merged 6070 partitions.
Merged 6075 partitions.
Merged 6083 partitions.
Merged 6087 partitions.
Merged 6092 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6127 partitions.
Merged 6133 partitions.
Merged 6142 partitions.
Merged 6148 partitions.
Merged 6157 partitions.
Merged 6167 partitions.
Merged 6171 partitions.
Merged 6183 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6206 partitions.
Merged 6212 partitions.
Merged 6220 partitions.
Merged 6229 partitions.
Merged 6234 partitions.
Merged 6241 partitions.
Merged 6250 partitions.
Merged 6255 partitions.
Merged 6263 partitions.
Merged 6271 partitions.
Merged 6278 partitions.
Merged 6285 partitions.
Merged 6291 partitions.
Merged 6294 partitions.
Merged 6301 partitions.
Merged 6307 partitions.
Merged 6312 partitions.
Merged 6318 partitions.
Merged 6325 partitions.
Merged 6331 partitions.
Merged 6337 partitions.
Merged 6354 partitions.
Merged 6366 partitions.
Merged 6375 partitions.
Merged 6381 partitions.
Merged 6404 partitions.
Merged 6415 partitions.
Merged 6422 partitions.
Merged 6431 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6462 partitions.
Merged 6475 partitions.
Merged 6478 partitions.
Merged 6492 partitions.
Merged 6496 partitions.
Merged 6503 partitions.
Merged 6514 partitions.
Merged 6517 partitions.
Merged 6524 partitions.
Merged 6534 partitions.
Merged 6542 partitions.
Merged 6554 partitions.
Merged 6557 partitions.
Merged 6567 partitions.
Merged 6576 partitions.
Merged 6578 partitions.
Merged 6589 partitions.
Merged 6597 partitions.
Merged 6602 partitions.
Merged 6616 partitions.
Merged 6622 partitions.
Merged 6634 partitions.
Merged 6639 partitions.
Merged 6646 partitions.
Merged 6654 partitions.
Merged 6662 partitions.
Merged 6672 partitions.
Merged 6684 partitions.
Merged 6693 partitions.
Merged 6697 partitions.
Merged 6706 partitions.
Merged 6709 partitions.
Merged 6720 partitions.
Merged 6729 partitions.
Merged 6735 partitions.
Merged 6740 partitions.
Merged 6751 partitions.
Merged 6758 partitions.
Merged 6762 partitions.
Merged 6772 partitions.
Merged 6775 partitions.
Merged 6782 partitions.
Merged 6785 partitions.
Merged 6793 partitions.
Merged 6798 partitions.
Merged 6806 partitions.
Merged 6807 partitions.
Merged 6812 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6851 partitions.
Merged 6858 partitions.
Merged 6867 partitions.
Merged 6880 partitions.
Merged 6886 partitions.
Merged 6893 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6954 partitions.
Merged 6961 partitions.
Merged 6972 partitions.
Merged 6982 partitions.
Merged 6987 partitions.
Merged 6997 partitions.
Merged 7007 partitions.
Merged 7015 partitions.
Merged 7029 partitions.
Merged 7041 partitions.
Merged 7054 partitions.
Merged 7060 partitions.
Merged 7065 partitions.
Merged 7078 partitions.
Merged 7084 partitions.
Merged 7092 partitions.
Merged 7101 partitions.
Merged 7106 partitions.
Merged 7112 partitions.
Merged 7122 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7146 partitions.
Merged 7156 partitions.
Merged 7166 partitions.
Merged 7174 partitions.
Merged 7179 partitions.
Merged 7190 partitions.
Merged 7198 partitions.
Merged 7206 partitions.
Merged 7215 partitions.
Merged 7220 partitions.
Merged 7228 partitions.
Merged 7240 partitions.
Merged 7245 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7283 partitions.
Merged 7289 partitions.
Merged 7297 partitions.
Merged 7306 partitions.
Merged 7312 partitions.
Merged 7318 partitions.
Merged 7327 partitions.
Merged 7334 partitions.
Merged 
Merged 7345 partitions.
Merged 7357 partitions.
Merged 7361 partitions.
Merged 7371 partitions.
Merged 7377 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7403 partitions.
Merged 7412 partitions.
Merged 7417 partitions.
Merged 7423 partitions.
Merged 7432 partitions.
Merged 7436 partitions.
Merged 7442 partitions.
Merged 7445 partitions.
Merged 7453 partitions.
Merged 7457 partitions.
Merged 7463 partitions.
Merged 7468 partitions.
Merged 7477 partitions.
Merged 7484 partitions.
Merged 7492 partitions.
Merged 7501 partitions.
Merged 7509 partitions.
Merged 7518 partitions.
Merged 7528 partitions.
Merged 7535 partitions.
Merged 7545 partitions.
Merged 7553 partitions.
Merged 7567 partitions.
Merged 7574 partitions.
Merged 7580 partitions.
Merged 7589 partitions.
Merged 7598 partitions.
Merged 7606 partitions.7612 partitions.
Merged 7619 partitions.
Merged 7627 partitions.
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7649 partitions.
Merged 7655 partitions.
Merged 7667 partitions.
Merged 7674 partitions.
Merged 7682 partitions.
Merged 7693 partitions.
Merged 7701 partitions.
Merged 7713 partitions.
Merged 7721 partitions.
Merged 7733 partitions.
Merged 7739 partitions.
Merged 7747 partitions.
Merged 7757 partitions.
Merged 7764 partitions.
Merged 7768 partitions.
Merged 7778 partitions.
Merged 7786 partitions.
Merged 7794 partitions.
Merged 7803 partitions.
Merged 7809 partitions.
Merged 7817 partitions.
Merged 7824 partitions.
Merged 7831 partitions.
Merged 7838 partitions.
Merged 7846 partitions.
Merged 7853 partitions.
Merged 7859 partitions.
Merged 7869 partitions.
Merged 7876 partitions.
Merged 7882 partitions.
Merged 7893 partitions.
Merged 7898 partitions.
Merged 7906 partitions.
Merged 7916 partitions.
Merged 7923 partitions.
Merged 7929 partitions.
Merged 7940 partitions.
Merged 7946 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7974 partitions.
Merged 7985 partitions.
Merged 7992 partitions.
Merged 7998 partitions.
Merged 8007 partitions.
Merged 8015 partitions.
Merged 8022 partitions.
Merged 8033 partitions.
Merged 8040 partitions.
Merged 8046 partitions.
Merged 8056 partitions.
Merged 8062 partitions.
Merged 8068 partitions.
Merged 8077 partitions.
Merged 8083 partitions.
Merged 8092 partitions.
Merged 8100 partitions.
Merged 8105 partitions.
Merged 8119 partitions.
Merged 8129 partitions.
Merged 8135 partitions.
Merged 8141 partitions.
Merged 8150 partitions.
Merged 8153 partitions.
Merged 8165 partitions.
Merged 8171 partitions.
Merged 8181 partitions.
Merged 8190 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 0.979367 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000439294 seconds.
Released the temporary data structures. Time taken: 0.00258974 seconds.
Constructed the suffix array. Time taken: 2.75879 seconds.
Dumped the suffix array. Time taken: 0.103816 seconds.
