Text length: 33554432.
Initialized required data structures. Time taken: 2.5728e-05 seconds.

Merged 521 partitions.
Merged 557 partitions.
Merged 606 partitions.
Merged 665 partitions.
Merged 701 partitions.
Merged 742 partitions.
Merged 
Merged 788 partitions.
Merged 
Merged 832 partitions.
Merged 
Merged 871 partitions.
Merged 896 partitions.
Merged 916 partitions.
Merged 957 partitions.
Merged 979 partitions.
Merged 1001 partitions.
Merged 1021 partitions.
Merged 1042 partitions.
Merged 1057 partitions.
Merged 1072 partitions.
Merged 1086 partitions.
Merged 1105 partitions.
Merged 1118 partitions.
Merged 1143 partitions.
Merged 1153 partitions.
Merged 1165 partitions.
Merged 1174 partitions.
Merged 1186 partitions.
Merged 1197 partitions.
Merged 1205 partitions.
Merged 1213 partitions.
Merged 1225 partitions.
Merged 1234 partitions.
Merged 1243 partitions.1249 partitions.
Merged 1259 partitions.
Merged 1266 partitions.823 partitions.
Merged 1279 partitions.
Merged 1288 partitions.
Merged 1294 partitions.
Merged 1305 partitions.
Merged 1313 partitions.
Merged 1320 partitions.
Merged 1331 partitions.
Merged 1342 partitions.
Merged 1347 partitions.
Merged 1357 partitions.
Merged 1367 partitions.
Merged 1374 partitions.
Merged 1385 partitions.
Merged 1396 partitions.
Merged 1409 partitions.
Merged 1419 partitions.
Merged 1426 partitions.
Merged 1435 partitions.
Merged 1444 partitions.
Merged 1451 partitions.
Merged 1461 partitions.
Merged 1469 partitions.
Merged 1475 partitions.
Merged 1485 partitions.
Merged 1493 partitions.
Merged 1502 partitions.
Merged 1511 partitions.
Merged 1519 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1546 partitions.
Merged 1554 partitions.
Merged 1562 partitions.
Merged 1569 partitions.
Merged 1578 partitions.
Merged 1584 partitions.
Merged 1591 partitions.
Merged 1602 partitions.
Merged 1613 partitions.
Merged 1620 partitions.
Merged 1626 partitions.
Merged 1634 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1659 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1703 partitions.
Merged 1711 partitions.
Merged 1717 partitions.
Merged 1724 partitions.
Merged 1732 partitions.
Merged 1741 partitions.
Merged 1747 partitions.
Merged 1755 partitions.
Merged 1765 partitions.
Merged 1772 partitions.
Merged 1780 partitions.
Merged 1787 partitions.
Merged 1795 partitions.
Merged 1803 partitions.
Merged 1812 partitions.
Merged 1820 partitions.
Merged 1828 partitions.
Merged 1836 partitions.
Merged 1845 partitions.
Merged 1854 partitions.
Merged 
Merged 1867 partitions.
Merged 1871 partitions.
Merged 1878 partitions.
Merged 1889 partitions.
Merged 1899 partitions.
Merged 1906 partitions.1911 partitions.
Merged 1921 partitions.
Merged 1928 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1951 partitions.
Merged 1963 partitions.
Merged 1972 partitions.
Merged 1979 partitions.
Merged 1987 partitions.
Merged 1995 partitions.
Merged 2003 partitions.
Merged 2011 partitions.2018 partitions.
Merged 2026 partitions.
Merged 2034 partitions.
Merged 2041 partitions.
Merged 2049 partitions.
Merged 2058 partitions.
Merged 2066 partitions.
Merged 2074 partitions.
Merged 2082 partitions.
Merged 2093 partitions.
Merged 2100 partitions.
Merged 2106 partitions.
Merged 2113 partitions.
Merged 2121 partitions.
Merged 2128 partitions.
Merged 2133 partitions.
Merged 2142 partitions.
Merged 2149 partitions.
Merged 2157 partitions.
Merged 2163 partitions.
Merged 2171 partitions.
Merged 2178 partitions.
Merged 2193 partitions.
Merged 2197 partitions.
Merged 2207 partitions.
Merged 2215 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2238 partitions.
Merged 2246 partitions.
Merged 2252 partitions.
Merged 2262 partitions.
Merged 2270 partitions.
Merged 2279 partitions.
Merged 2283 partitions.
Merged 2292 partitions.
Merged 2299 partitions.
Merged 2306 partitions.
Merged 2316 partitions.
Merged 2326 partitions.
Merged 2334 partitions.
Merged 2345 partitions.
Merged 2353 partitions.
Merged 2363 partitions.
Merged 2372 partitions.
Merged 2379 partitions.
Merged 2386 partitions.
Merged 2394 partitions.
Merged 2402 partitions.
Merged 2409 partitions.
Merged 2419 partitions.
Merged 2426 partitions.
Merged 2434 partitions.
Merged 2443 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2463 partitions.
Merged 2474 partitions.
Merged 2481 partitions.
Merged 2490 partitions.
Merged 2499 partitions.
Merged 2506 partitions.
Merged 2514 partitions.
Merged 2521 partitions.
Merged 2527 partitions.
Merged 2538 partitions.2541 partitions.
Merged 2550
Merged 2555 partitions.
Merged 2562 partitions.
Merged 2569 partitions.
Merged 2578 partitions.
Merged 2586 partitions.
Merged 2592 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2624 partitions.
Merged 2629 partitions.
Merged 2638 partitions.
Merged 2647 partitions.
Merged 2655 partitions.
Merged 2663 partitions.
Merged 2670 partitions.
Merged 2678 partitions.
Merged 2685 partitions.
Merged 2694 partitions.
Merged 2699 partitions.
Merged 2708 partitions.
Merged 2717 partitions.
Merged 2722 partitions.
Merged 2731 partitions.
Merged 2740 partitions.
Merged 2748
Merged 2753 partitions.
Merged 2762 partitions.
Merged 2770 partitions.
Merged 2777 partitions.
Merged 2786 partitions.
Merged 2794 partitions.
Merged 2800 partitions.
Merged 2809 partitions.
Merged 2817 partitions.
Merged 2823 partitions.
Merged 2830 partitions.
Merged 2840 partitions.
Merged 2847 partitions.
Merged 2854 partitions.
Merged 2862 partitions.
Merged 2869 partitions.
Merged 2888 partitions.
Merged 2895 partitions.
Merged 2904 partitions.
Merged 2910 partitions.
Merged 2913 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2935 partitions.
Merged 2943 partitions.
Merged 2949 partitions.
Merged 2957 partitions.
Merged 2965 partitions.
Merged 2971 partitions.
Merged 2978 partitions.
Merged 2985 partitions.
Merged 2991 partitions.
Merged 2995 partitions.
Merged 3001 partitions.
Merged 3004 partitions.
Merged 3014 partitions.237 partitions.
Merged 3028 partitions.
Merged 3038 partitions.
Merged 3047 partitions.
Merged 3057 partitions.
Merged 3066 partitions.
Merged 3075 partitions.2480 partitions.
Merged 3094 partitions.
Merged 3103 partitions.
Merged 3111 partitions.
Merged 3122 partitions.
Merged 3132 partitions.
Merged 3141 partitions.
Merged 3150 partitions.
Merged 3158 partitions.
Merged 3165 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3194 partitions.
Merged 3202 partitions.
Merged 3211 partitions.
Merged 3219 partitions.
Merged 3225 partitions.
Merged 3234 partitions.
Merged 3242 partitions.
Merged 3250 partitions.
Merged 3258 partitions.
Merged 3265 partitions.
Merged 3273 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3305 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3326 partitions.
Merged 3335 partitions.
Merged 3345 partitions.
Merged 3350 partitions.
Merged 3357 partitions.
Merged 3367 partitions.
Merged 3375 partitions.
Merged 3383 partitions.
Merged 3390 partitions.
Merged 3398 partitions.
Merged 3407 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3430 partitions.
Merged 3444 partitions.
Merged 3447 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3474 partitions.360 partitions. partitions.
Merged 3490 partitions.
Merged 3498 partitions.
Merged 3505 partitions.
Merged 3514 partitions.
Merged 3523 partitions.
Merged 3531 partitions.
Merged 3539 partitions.
Merged 3545 partitions.
Merged 3554 partitions.
Merged 3563 partitions.
Merged 3569 partitions.
Merged 3579 partitions.
Merged 3587 partitions.
Merged 3596 partitions.
Merged 3606 partitions.
Merged 3613 partitions.
Merged 3622 partitions.
Merged 3629 partitions.
Merged 3637 partitions.
Merged 3645 partitions.
Merged 3652 partitions.
Merged 3659 partitions.
Merged 3668 partitions.
Merged 3678 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3702 partitions.
Merged 3707 partitions.
Merged 3717 partitions.
Merged 3725 partitions.
Merged 3734 partitions.
Merged 3743 partitions.
Merged 3752 partitions.
Merged 3756 partitions.
Merged 3764 partitions.
Merged 3773 partitions.
Merged 3780 partitions.
Merged 3788 partitions.
Merged 3796 partitions.
Merged 3804 partitions.
Merged 3812 partitions.
Merged 3820 partitions.
Merged 3829 partitions.
Merged 3839 partitions.
Merged 3849 partitions.
Merged 3858 partitions.
Merged 3865 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3887 partitions.
Merged 3894 partitions.
Merged 3902 partitions.
Merged 3911 partitions.
Merged 3916 partitions.
Merged 3923 partitions.
Merged 3932 partitions.
Merged 3939 partitions.
Merged 3949
Merged 3954 partitions.
Merged 3962 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3985 partitions.
Merged 3993 partitions.
Merged 3999 partitions.
Merged 4010 partitions.
Merged 4017 partitions.
Merged 4024 partitions.
Merged 4031 partitions.
Merged 4039 partitions.
Merged 4046 partitions.
Merged 4053 partitions.
Merged 4060 partitions.
Merged 4069 partitions.
Merged 4076 partitions.
Merged 4086 partitions.
Merged 4093 partitions.
Merged 4100 partitions.
Merged 4111 partitions.
Merged 4119 partitions.
Merged 4128 partitions.
Merged 4138 partitions.
Merged 4143 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4177 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4201 partitions.
Merged 4209 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4231 partitions.
Merged 4241 partitions.
Merged 4246 partitions.
Merged 4255 partitions. partitions.
Merged 4266 partitions.
Merged 4273 partitions.
Merged 4281 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4304 partitions. partitions.
Merged 4314 partitions.
Merged 4323 partitions.
Merged 4331 partitions.
Merged 4341 partitions.
Merged 4361 partitions.
Merged 4367 partitions.
Merged 4371 partitions.
Merged 4379 partitions.
Merged 4386 partitions.
Merged 4394 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4418 partitions.
Merged 4425 partitions.
Merged 4433 partitions.
Merged 4442 partitions.
Merged 4452 partitions.
Merged 4461 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4496 partitions.
Merged 4502 partitions.
Merged 4511 partitions.
Merged 4518 partitions.
Merged 4526 partitions.
Merged 4533 partitions.
Merged 4542 partitions.
Merged 4551 partitions.
Merged 4558 partitions.
Merged 4568 partitions.
Merged 4575 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4601 partitions.
Merged 4609 partitions.
Merged 4617 partitions.
Merged 4625 partitions.
Merged 4634 partitions.
Merged 4644 partitions.
Merged 4652 partitions.
Merged 4660 partitions.
Merged 4670 partitions.
Merged 4677 partitions.
Merged 4686 partitions.
Merged 4694 partitions.
Merged 4700 partitions.
Merged 4708 partitions.
Merged 4713 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4738 partitions.
Merged 4745 partitions.
Merged 4755 partitions.
Merged 4762 partitions.
Merged 4774 partitions.
Merged 4781 partitions.
Merged 4787 partitions.
Merged 4793 partitions.
Merged 4800 partitions.
Merged 4807 partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4830 partitions.
Merged 4837 partitions.
Merged 4853 partitions.
Merged 4857 partitions.
Merged 4865 partitions.
Merged 4872 partitions.
Merged 4879 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4917 partitions.
Merged 4921 partitions.
Merged 4929 partitions.
Merged 4938 partitions.
Merged 4947 partitions.
Merged 4954 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4993 partitions.
Merged 5002 partitions.
Merged 5010 partitions.
Merged 5018 partitions.
Merged 5026 partitions.
Merged 5031 partitions.
Merged 5041 partitions.
Merged 5050 partitions.
Merged 5058 partitions.
Merged 5064 partitions.
Merged 5071 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5093 partitions.
Merged 5102 partitions.
Merged 5111 partitions.
Merged 5121 partitions.
Merged 5128 partitions.
Merged 5135 partitions.
Merged 5144 partitions.
Merged 5154 partitions.
Merged 5163 partitions.
Merged 5174 partitions.
Merged 5180 partitions.
Merged 5191 partitions.
Merged 5199 partitions.
Merged 5210 partitions.
Merged 5217 partitions.
Merged 5227 partitions.
Merged 5236 partitions.
Merged 5245
Merged 5249 partitions.
Merged 5258 partitions.
Merged 5267 partitions.
Merged 5273 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5299 partitions.
Merged 5306 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5347 partitions.
Merged 5356 partitions.
Merged 5364 partitions.
Merged 5370 partitions.
Merged 5383 partitions.
Merged 5391 partitions.
Merged 5398 partitions.
Merged 5404 partitions.
Merged 5413 partitions.
Merged 5417 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5446 partitions.
Merged 5455 partitions.
Merged 5464 partitions.
Merged 5469 partitions.
Merged 5476 partitions.
Merged 5485 partitions.
Merged 5491 partitions.
Merged 5498 partitions.
Merged 5505 partitions.
Merged 5513 partitions.
Merged 5521 partitions.
Merged 5529 partitions.
Merged 5537 partitions.
Merged 5547 partitions.
Merged 5555 partitions.
Merged 5564 partitions.
Merged 5573 partitions.
Merged 5584 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5616 partitions.
Merged 5621 partitions.
Merged 5629 partitions.
Merged 5635 partitions.
Merged 5647 partitions.
Merged 5653 partitions.
Merged 5661 partitions.
Merged 5669 partitions.
Merged 5677 partitions.
Merged 5680 partitions.
Merged 5690 partitions.
Merged 5698 partitions.
Merged 5705 partitions.
Merged 5714 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5745 partitions.
Merged 5754 partitions.
Merged 5760 partitions.
Merged 5770 partitions.
Merged 5779 partitions.
Merged 5787 partitions.
Merged 5796 partitions.
Merged 5806 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5849 partitions.
Merged 5854 partitions.
Merged 5863 partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5887 partitions.
Merged 5893 partitions.
Merged 5904 partitions.
Merged 5911 partitions.
Merged 5935 partitions.
Merged 5942 partitions.
Merged 5949 partitions.
Merged 5955 partitions.
Merged 5961 partitions.
Merged 5967 partitions.
Merged 5974 partitions.
Merged 5980 partitions.
Merged 5985 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6007 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6055 partitions.
Merged 6063 partitions.
Merged 6071 partitions.
Merged 6080 partitions.
Merged 6086 partitions.
Merged 6090 partitions.
Merged 6103 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6127 partitions.
Merged 6138 partitions.
Merged 6147 partitions.
Merged 6154 partitions.
Merged 6165 partitions.
Merged 6172 partitions. partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 
Merged 6201 partitions.
Merged 6210 partitions.
Merged 6217 partitions.
Merged 6225 partitions.
Merged 6234 partitions.
Merged 6246 partitions.
Merged 6252 partitions.
Merged 6261 partitions.
Merged 6270 partitions.
Merged 6277 partitions.
Merged 6285 partitions.
Merged 6292 partitions.
Merged 6298 partitions.
Merged 6307 partitions.
Merged 6315 partitions.
Merged 6324 partitions.
Merged 6332 partitions.
Merged 6338 partitions.
Merged 6345 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6376 partitions.
Merged 6383 partitions.
Merged 6389 partitions.
Merged 6397 partitions.
Merged 6402 partitions.
Merged 6410 partitions.
Merged 6419 partitions.
Merged 6433 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6474 partitions.
Merged 6483 partitions.
Merged 6492 partitions.
Merged 6499 partitions.
Merged 6507 partitions.
Merged 6514 partitions.
Merged 6521 partitions.
Merged 6531 partitions.
Merged 6538 partitions.
Merged 6546 partitions.
Merged 6555 partitions.
Merged 6562 partitions.
Merged 6570 partitions.
Merged 6579 partitions.
Merged 6587 partitions.
Merged 6596 partitions.
Merged 6603 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6642 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6666 partitions.
Merged 6674 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6707 partitions.
Merged 6714 partitions.
Merged 6721 partitions.
Merged 6730 partitions.
Merged 6740 partitions.
Merged 6749 partitions.
Merged 6757 partitions.
Merged 6766 partitions.
Merged 6774 partitions.
Merged 6783 partitions.
Merged 6789 partitions.
Merged 6797 partitions.
Merged 6806 partitions.
Merged 6815 partitions.
Merged 6825 partitions.
Merged 6833 partitions.
Merged 6843 partitions.
Merged 6852 partitions.
Merged 6861 partitions.
Merged 6871 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6959 partitions.
Merged 6964 partitions.
Merged 6976 partitions.
Merged 6983 partitions.
Merged 
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7046 partitions.
Merged 7056 partitions.
Merged 7063 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7119 partitions.
Merged 7127 partitions.
Merged 7135 partitions.
Merged 7142 partitions.
Merged 7149 partitions.
Merged 7157 partitions.
Merged 7166 partitions.
Merged 7176 partitions.
Merged 7183 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7248 partitions.
Merged 7254 partitions.
Merged 7260 partitions.
Merged 7270 partitions.
Merged 7278 partitions.
Merged 7287 partitions.
Merged 7294 partitions.
Merged 7303 partitions.
Merged 7310 partitions.
Merged 7319 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7369 partitions.
Merged 7377 partitions.
Merged 7385 partitions.
Merged 7394 partitions.
Merged 7401 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7446 partitions.
Merged 7454 partitions.
Merged 7463 partitions.
Merged 7466 partitions.
Merged 7477 partitions.
Merged 7486 partitions.
Merged 7493 partitions.
Merged 7502 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7527 partitions.
Merged 7535 partitions.
Merged 7542 partitions.
Merged 7551 partitions.
Merged 7555 partitions.
Merged 7563 partitions.
Merged 7570 partitions.
Merged 7579 partitions.
Merged 7588 partitions.
Merged 7595 partitions.
Merged 7603 partitions.
Merged 7610 partitions.
Merged 7618 partitions.
Merged 7626 partitions.
Merged 7634 partitions.
Merged 7643 partitions.
Merged 7650 partitions.
Merged 7659 partitions.
Merged 7666 partitions.
Merged 7674 partitions.
Merged 7681 partitions.
Merged 7689 partitions.
Merged 7697 partitions.
Merged 7706 partitions.
Merged 7715 partitions.
Merged 7724 partitions.
Merged 7731 partitions.
Merged 7739 partitions.
Merged 7747 partitions.
Merged 7755 partitions.
Merged 7762 partitions.
Merged 7769 partitions.
Merged 7778 partitions.
Merged 7787 partitions.
Merged 7795 partitions.
Merged 7804 partitions.
Merged 7812 partitions.
Merged 7820 partitions.
Merged 7828 partitions.
Merged 7837 partitions.
Merged 7844 partitions.
Merged 7852 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7874 partitions.
Merged 7883 partitions.
Merged 7891 partitions.
Merged 7897 partitions.
Merged 7905 partitions.
Merged 7913 partitions.
Merged 7921 partitions.
Merged 7930 partitions.
Merged 7938 partitions.
Merged 7946 partitions.
Merged 7953 partitions.
Merged 7961 partitions.
Merged 7969 partitions.
Merged 7976 partitions.
Merged 7983 partitions.
Merged 7991 partitions.
Merged 7998 partitions.
Merged 8003 partitions.
Merged 8011 partitions.
Merged 8019 partitions.
Merged 8026 partitions.
Merged 8036 partitions.
Merged 8045 partitions.
Merged 8055 partitions.
Merged 8066 partitions.
Merged 8073 partitions.
Merged 8081 partitions.8088 partitions.
Merged 8095 partitions.
Merged 8105 partitions.
Merged 8114 partitions.
Merged 8123 partitions.
Merged 8132 partitions.
Merged 8141 partitions.
Merged 8149 partitions.
Merged 8158 partitions.
Merged 8165 partitions.
Merged 8174 partitions.
Merged 8183 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8191 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.07566 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000822646 seconds.
Released the temporary data structures. Time taken: 0.00407831 seconds.
Constructed the suffix array. Time taken: 2.61463 seconds.
Dumped the suffix array. Time taken: 0.108934 seconds.
