Text length: 134217728.
Initialized required data structures. Time taken: 1.2894e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.600162 seconds.
Selected the global pivots. Time taken: 0.666557 seconds.
Located the pivots in each sorted subarray. Time taken: 0.101084 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0899402 seconds.

Merged 13 partitions.
Merged 
Merged 27 partitions.
Merged 37 partitions.38 partitions.
Merged 42 partitions.
Merged 49 partitions.
Merged 60 partitions.
Merged 69 partitions.
Merged 77 partitions.
Merged 84 partitions.
Merged 91 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 116 partitions.
Merged 123 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 159 partitions.
Merged 160 partitions.
Merged 169 partitions.
Merged 177 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 202 partitions.
Merged 210 partitions.
Merged 219 partitions.
Merged 230 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 265 partitions.
Merged 278 partitions.
Merged 282 partitions.
Merged 292 partitions.
Merged 299 partitions.
Merged 306 partitions.
Merged 312 partitions.
Merged 384 partitions.
Merged 390 partitions.
Merged 
Merged 
Merged 406 partitions.
Merged 409 partitions.
Merged 414 partitions.403 partitions.
Merged 
Merged 
Merged 420 partitions.
Merged 424 partitions.
Merged 428 partitions.418 partitions.
Merged 
Merged 
Merged 443 partitions.438 partitions.
Merged 450 partitions.452 partitions.434 partitions.
Merged 453 partitions.
Merged 424 partitions.460 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 483 partitions.
Merged 490 partitions.
Merged 497 partitions.
Merged 509 partitions.
Merged 513 partitions.
Merged 523 partitions.
Merged 529 partitions.
Merged 607 partitions.
Merged 
Merged 
Merged 619 partitions.
Merged 622 partitions.
Merged 625 partitions.
Merged 627 partitions.
Merged 628 partitions.
Merged 629 partitions.618 partitions.
Merged 632 partitions.
Merged 641 partitions.
Merged 651 partitions.
Merged 658 partitions.
Merged 665 partitions.
Merged 674 partitions.
Merged 681 partitions.
Merged 683 partitions.615 partitions.
Merged 691 partitions.
Merged 694 partitions.
Merged 698 partitions.
Merged 
Merged 708 partitions.707 partitions.
Merged 715 partitions.
Merged 720 partitions.
Merged 732 partitions.
Merged 746 partitions.
Merged 755 partitions.
Merged 763 partitions.
Merged 771 partitions.
Merged 776 partitions.
Merged 787 partitions.
Merged 
Merged 854 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 892 partitions.
Merged 899 partitions.
Merged 
Merged 905 partitions.
Merged 914 partitions.
Merged 
Merged 924 partitions.
Merged 
Merged 932 partitions.
Merged 936 partitions.
Merged 947 partitions.
Merged 952 partitions.851 partitions.
Merged 1146 partitions.
Merged 
Merged 1150 partitions.904 partitions.
Merged 1157 partitions.
Merged 1158 partitions.
Merged 1162
Merged 1164 partitions.
Merged 1170 partitions.
Merged 1177 partitions.
Merged 1186 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1209 partitions.
Merged 1214 partitions.
Merged 1220 partitions.
Merged 1229 partitions.
Merged 1233 partitions.
Merged 1241 partitions.
Merged 1249 partitions.
Merged 1257 partitions.
Merged 1323 partitions.
Merged 1326
Merged 
Merged 1332 partitions.
Merged 1335 partitions.1339 partitions.
Merged 1344 partitions.
Merged 1348 partitions.
Merged 1352 partitions.
Merged 1357 partitions.
Merged 
Merged 1361 partitions.
Merged 1362 partitions.
Merged 1366 partitions.
Merged 1369 partitions.
Merged 1370 partitions.
Merged 1377 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1402 partitions.1148 partitions.
Merged 1408 partitions.
Merged 1412 partitions.
Merged 1415 partitions.
Merged 1416 partitions.
Merged 1418 partitions.
Merged 1419 partitions.
Merged 1421 partitions.
Merged 
Merged 1429 partitions.
Merged 1429 partitions.930 partitions.
Merged 
Merged 1439 partitions. partitions.
Merged 1444 partitions.
Merged 1446 partitions.
Merged 1451 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1476 partitions.
Merged 1482 partitions.
Merged 1490 partitions.
Merged 1497 partitions.
Merged 
Merged 1506 partitions.1510 partitions.
Merged 1511 partitions.
Merged 1516 partitions.
Merged 1517 partitions.1360 partitions.
Merged 1518 partitions. partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1547 partitions.
Merged 1553 partitions.
Merged 1561 partitions.
Merged 1565 partitions.
Merged 1567 partitions.
Merged 1572 partitions.1506 partitions.
Merged 1587 partitions.
Merged 1593 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1621 partitions.
Merged 1628 partitions.
Merged 1631 partitions.
Merged 1635 partitions.
Merged 1642 partitions.
Merged 1648 partitions.1437 partitions.
Merged 1652 partitions.
Merged 1659 partitions.
Merged 1667 partitions.
Merged 1673 partitions.
Merged 1681 partitions.
Merged 1689 partitions.
Merged 1694 partitions.
Merged 1699 partitions.
Merged 1705 partitions.
Merged 1775 partitions.
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1801 partitions.
Merged 1810 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1833 partitions.
Merged 
Merged 1951 partitions.
Merged 2020 partitions.
Merged 
Merged 2043 partitions.
Merged 2044 partitions.1329 partitions.
Merged 2050 partitions.
Merged 2051 partitions.
Merged 2053 partitions.
Merged 2058 partitions.
Merged 2064 partitions.
Merged 
Merged 
Merged 2074 partitions.
Merged 
Merged 2081 partitions.
Merged 2083 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2106 partitions.
Merged 2112 partitions.
Merged 2121 partitions.
Merged 2129 partitions.
Merged 2136 partitions.
Merged 2146 partitions.2043 partitions.
Merged 
Merged 2234 partitions.
Merged 2237 partitions.
Merged 2240 partitions.
Merged 
Merged 2243 partitions.
Merged 2243 partitions.
Merged 
Merged 2247 partitions.
Merged 2249 partitions.
Merged 2251 partitions.
Merged 
Merged 2253 partitions.
Merged 2257 partitions.
Merged 
Merged 2259 partitions.
Merged 2260 partitions.
Merged 2264 partitions.
Merged 2268 partitions.
Merged 
Merged 2273 partitions.2242 partitions.
Merged 2277 partitions.2277 partitions.
Merged 2282 partitions.
Merged 2291 partitions.
Merged 2298 partitions.
Merged 2306 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2330 partitions.
Merged 2406 partitions.
Merged 2424 partitions.
Merged 2582 partitions.
Merged 2588 partitions.
Merged 2591 partitions.2234 partitions.
Merged 2595 partitions.
Merged 
Merged 
Merged 2597 partitions.2597 partitions.
Merged 2599 partitions.
Merged 2603 partitions.
Merged 2607 partitions.
Merged 2610 partitions.
Merged 2612 partitions.
Merged 
Merged 2614 partitions.
Merged 2615 partitions.
Merged 2619 partitions.
Merged 2622 partitions.
Merged 2625 partitions.
Merged 2627 partitions.
Merged 
Merged 2635 partitions.2259 partitions.
Merged 2637 partitions.
Merged 2639 partitions.
Merged 2645 partitions.2597 partitions.2064 partitions.
Merged 2665 partitions.
Merged 2679 partitions.
Merged 2686 partitions.
Merged 2689 partitions.
Merged 2692 partitions.2614 partitions.
Merged 2697 partitions.
Merged 2699 partitions.
Merged 2704 partitions.
Merged 2708 partitions.
Merged 2710 partitions.
Merged 2713 partitions.
Merged 2715 partitions.
Merged 2717 partitions.2596 partitions.
Merged 2719 partitions.
Merged 2722 partitions.
Merged 2727 partitions.
Merged 2727 partitions.
Merged 2727 partitions.
Merged 2731 partitions.
Merged 2735 partitions.
Merged 2736 partitions.
Merged 2737 partitions.
Merged 2739 partitions.
Merged 2746 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2882 partitions.
Merged 2942 partitions.
Merged 2943 partitions.2074 partitions.
Merged 2949 partitions.
Merged 2953 partitions.
Merged 2954 partitions.
Merged 2956 partitions.
Merged 2957 partitions.
Merged 2959 partitions.
Merged 2964 partitions.
Merged 2966 partitions.
Merged 2970 partitions.
Merged 2972 partitions.
Merged 2974 partitions.
Merged 2981 partitions.
Merged 2982 partitions.
Merged 2986 partitions.
Merged 
Merged 2989 partitions.
Merged 2990 partitions.
Merged 2991 partitions.
Merged 2992 partitions.
Merged 3001 partitions.
Merged 3011 partitions.
Merged 3018 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 3041 partitions.
Merged 3049 partitions.
Merged 3052 partitions.
Merged 3054 partitions.2634 partitions.
Merged 
Merged 3061 partitions.
Merged 3065 partitions.
Merged 3066 partitions.
Merged 3068 partitions.
Merged 3071 partitions.
Merged 3074 partitions.2273 partitions.
Merged 3075 partitions.
Merged 3077 partitions.2253 partitions.
Merged 3080 partitions.
Merged 3084 partitions.
Merged 3092 partitions.
Merged 3095 partitions.
Merged 3098 partitions.
Merged 3099 partitions.
Merged 2989 partitions.2078
Merged 3112 partitions.
Merged 3117 partitions.
Merged 3122 partitions.
Merged 3124 partitions.
Merged 3127 partitions.
Merged 3129 partitions.
Merged 3131 partitions.
Merged 3134 partitions.
Merged 
Merged 3138 partitions.
Merged 3143 partitions.
Merged 3152 partitions.
Merged 3161 partitions.
Merged 3170 partitions.
Merged 3176 partitions.
Merged 3188 partitions.
Merged 3194 partitions.
Merged 3197 partitions.3103
Merged 3208 partitions.
Merged 3327 partitions.
Merged 3497 partitions.
Merged 3501 partitions.
Merged 3503 partitions.
Merged 
Merged 3509 partitions.
Merged 
Merged 3513 partitions.
Merged 3514 partitions.
Merged 3516 partitions.
Merged 
Merged 3525 partitions.
Merged 3528 partitions.
Merged 3529 partitions.
Merged 3531 partitions.
Merged 3533 partitions.
Merged 3534 partitions.
Merged 3535 partitions.
Merged 3536 partitions.
Merged 3540 partitions.
Merged 3543 partitions.
Merged 3544 partitions.
Merged 
Merged 
Merged 3551 partitions. partitions.3558 partitions.
Merged 3563 partitions.
Merged 3563 partitions.
Merged 3564 partitions.
Merged 3566
Merged 3569 partitions.
Merged 3571 partitions.
Merged 3573 partitions.
Merged 3578 partitions.
Merged 3580 partitions.
Merged 
Merged 3581 partitions.
Merged 3582 partitions.3507 partitions.
Merged 3583 partitions.
Merged 
Merged 3586 partitions.
Merged 3589 partitions.
Merged 3594 partitions.
Merged 3597 partitions.
Merged 3599 partitions.
Merged 3604 partitions.3137 partitions.
Merged 3612 partitions.3060 partitions.3550 partitions. partitions.
Merged 3622 partitions.
Merged 3624 partitions.
Merged 3630 partitions.
Merged 3633 partitions.
Merged 3636 partitions.
Merged 3640 partitions.3581 partitions.3548 partitions.
Merged 3646 partitions.
Merged 
Merged 3649 partitions.
Merged 3653 partitions.
Merged 3658 partitions.
Merged 3664 partitions.
Merged 
Merged 3670 partitions.3584 partitions.
Merged 3686 partitions.
Merged  partitions.
Merged 3693 partitions.
Merged 3696 partitions.
Merged 3698 partitions.
Merged 3700 partitions.
Merged 3708 partitions.
Merged 3712 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3737 partitions.
Merged 3745 partitions.
Merged 3753 partitions.
Merged 3760 partitions.
Merged 3763 partitions.
Merged 3765 partitions.
Merged 3765 partitions.
Merged 3765 partitions.
Merged 3771 partitions.
Merged 3777 partitions.
Merged 3785 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3826 partitions.
Merged 3897 partitions.3898 partitions.3564 partitions.3691 partitions.
Merged 3908 partitions.
Merged 3910 partitions.
Merged 3914 partitions.
Merged 3922 partitions.
Merged 3930 partitions.
Merged 3938 partitions.
Merged 3946 partitions.
Merged 3952 partitions.
Merged 3963 partitions.3965 partitions.
Merged 
Merged 3970 partitions.
Merged 3972 partitions.
Merged 3976 partitions.
Merged 3978 partitions.
Merged 3984 partitions.
Merged 3989 partitions.
Merged 3993 partitions.
Merged 3998 partitions.
Merged 4003 partitions.
Merged 4008 partitions.3968 partitions.
Merged 4015 partitions.
Merged 4017 partitions.
Merged 4018 partitions.
Merged 4026 partitions.
Merged 4029 partitions.
Merged 
Merged 
Merged 4035 partitions.4033 partitions.
Merged 4038 partitions.
Merged 4034 partitions.4044 partitions.
Merged 4052 partitions.
Merged 4056 partitions.
Merged 4058 partitions.
Merged 4066 partitions.
Merged 4075 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4097 partitions.
Merged 4105 partitions.
Merged 4115 partitions.
Merged 4121 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4146 partitions.
Merged 4154 partitions.
Merged 4161 partitions.
Merged 4175 partitions.
Merged 4183 partitions.
Merged 4187 partitions.
Merged 4193 partitions.
Merged 4202 partitions.
Merged 4211 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4234 partitions.
Merged 4243 partitions.
Merged 4251 partitions.
Merged 4259 partitions.
Merged 4265 partitions.
Merged 4276 partitions.
Merged 4281 partitions.
Merged 4288 partitions.
Merged 4297 partitions.
Merged 4304 partitions.
Merged 4315 partitions.
Merged 4323 partitions.
Merged 4333 partitions.
Merged 4339 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4362 partitions.
Merged 4369 partitions.
Merged 4376 partitions.
Merged 4386 partitions.
Merged 4394 partitions.
Merged 4401 partitions.
Merged 4410 partitions.
Merged 4420 partitions.
Merged 4426 partitions.
Merged 4434 partitions.
Merged 4442 partitions.
Merged 4448 partitions.
Merged 4458 partitions.
Merged 4468 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4490 partitions.
Merged 4497 partitions.
Merged 4506 partitions.
Merged 4512 partitions.
Merged 4522 partitions.
Merged 4530 partitions.
Merged 4538 partitions.
Merged 4544 partitions.
Merged 4556 partitions.
Merged 4561 partitions.
Merged 4573 partitions.
Merged 
Merged 4716 partitions.
Merged 
Merged 4723 partitions.
Merged 4725 partitions.
Merged 4728 partitions.
Merged 4730 partitions.
Merged 4732 partitions.
Merged 4734 partitions.
Merged 4739 partitions.
Merged 
Merged 4749 partitions.
Merged 
Merged 4764 partitions.
Merged 4783 partitions.
Merged 4795 partitions.
Merged 4799 partitions.
Merged 4804 partitions.
Merged 4814 partitions.4722 partitions.
Merged 4826 partitions.
Merged 4828 partitions.
Merged 
Merged 4835 partitions.4714 partitions.
Merged 4839 partitions.
Merged 4840 partitions.4797 partitions.4844 partitions.
Merged 4844 partitions.
Merged 4849 partitions.
Merged 
Merged 4853 partitions.
Merged 4856 partitions.
Merged 4859 partitions.
Merged 4760 partitions.
Merged 4870 partitions.4853 partitions.4872 partitions.
Merged 4877 partitions.
Merged 4879 partitions.
Merged 4880 partitions.
Merged 4880 partitions.
Merged 
Merged 4882 partitions.4882 partitions.
Merged 4890 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4914 partitions.
Merged 4924 partitions.
Merged 4929 partitions.
Merged 4936 partitions.
Merged 4946 partitions.
Merged 4954 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4979 partitions.
Merged 4987 partitions.
Merged 4993 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5018 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5058 partitions.
Merged 5066 partitions.
Merged 5074 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5097 partitions.
Merged 5104 partitions.
Merged 5114 partitions.
Merged 5124 partitions.
Merged 5134 partitions.
Merged 5142 partitions.
Merged 5144 partitions.
Merged 5154 partitions.
Merged 5161 partitions.
Merged 5168 partitions.
Merged 5179 partitions.
Merged 5188 partitions.
Merged 5193 partitions.
Merged 5201 partitions.
Merged 5212 partitions.
Merged 5219 partitions.
Merged 5228 partitions.
Merged 5232 partitions.
Merged 5244 partitions.
Merged 5251 partitions.
Merged 5257 partitions.
Merged 5264 partitions.
Merged 5273 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5316 partitions.
Merged 5321 partitions.
Merged 5330 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5354 partitions.
Merged 5361 partitions.
Merged 5369 partitions.
Merged 5378 partitions.
Merged 5385 partitions.
Merged 5394 partitions.
Merged 5400 partitions.
Merged 5410 partitions.
Merged 5418 partitions.
Merged 5427 partitions.
Merged 5432 partitions.
Merged 5440 partitions.
Merged 5451 partitions.
Merged 5461 partitions.
Merged 5468 partitions.
Merged 5474 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 5515 partitions.
Merged 5520 partitions.
Merged 5531 partitions.
Merged 5539 partitions.
Merged 5550 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5579 partitions.
Merged 5585 partitions.
Merged 
Merged 5602 partitions.5600 partitions.
Merged 5609 partitions.
Merged 5616 partitions.
Merged 5626 partitions.
Merged 5637 partitions.
Merged 
Merged 5686 partitions.5666 partitions.
Merged 
Merged 5700 partitions.
Merged 5703 partitions.
Merged 
Merged 
Merged 
Merged 5700 partitions.5716 partitions.5713 partitions.
Merged 5726 partitions.5722 partitions.5707 partitions.
Merged 5734 partitions.
Merged 
Merged 5744 partitions.
Merged 5747 partitions.5751 partitions.
Merged 5753 partitions.
Merged 5760 partitions.
Merged 5772 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5794 partitions.
Merged 5803 partitions.
Merged 5811 partitions.
Merged 5816 partitions.
Merged 5826 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5884 partitions.
Merged 5890 partitions.
Merged 5899 partitions.
Merged 5905 partitions.
Merged 5912 partitions.
Merged 5924 partitions.
Merged 5928 partitions.
Merged 5940 partitions.
Merged 5944 partitions.
Merged 5956 partitions.
Merged 5962 partitions.
Merged 5971 partitions.
Merged 5977 partitions.
Merged 5986 partitions.
Merged 5995 partitions.
Merged 6002 partitions.
Merged 6012 partitions.
Merged 6016 partitions.
Merged 6026 partitions.
Merged 6033 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6076 partitions.
Merged 6083 partitions.
Merged 6090 partitions.
Merged 6097 partitions.
Merged 6106 partitions.
Merged 6114 partitions.
Merged 6124 partitions.
Merged 6128 partitions.
Merged 6138 partitions.
Merged 6145 partitions.
Merged 6156 partitions.
Merged 6160 partitions.
Merged 6171 partitions.
Merged 6179 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6226 partitions.
Merged 
Merged 6244 partitions.6248 partitions.
Merged 6251 partitions.
Merged 6258 partitions.
Merged 6266 partitions.
Merged 6272 partitions.
Merged 6284 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6306 partitions.
Merged 6312 partitions.
Merged 6321 partitions.
Merged 6331 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6353 partitions.
Merged 6361 partitions.
Merged 6369 partitions.
Merged 6378 partitions.
Merged 6387 partitions.
Merged 6393 partitions.
Merged 6401 partitions.
Merged 6409 partitions.
Merged 6418 partitions.
Merged 6426 partitions.
Merged 6432 partitions.
Merged 6442 partitions.
Merged 6450 partitions.
Merged 6459 partitions.
Merged 6465 partitions.
Merged 6475 partitions.
Merged 6481 partitions.
Merged 6490 partitions.
Merged 6496 partitions.
Merged 6506 partitions.
Merged 6514 partitions.
Merged 6523 partitions.
Merged 6531 partitions.
Merged 6538 partitions.
Merged 6545 partitions.
Merged 6555 partitions.
Merged 6560 partitions.
Merged 6570 partitions.
Merged 6576 partitions.
Merged 6585 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6618 partitions.
Merged 6625 partitions.
Merged 6636 partitions.
Merged 6643 partitions.
Merged 6648 partitions.
Merged 6657 partitions.
Merged 6665 partitions.
Merged 6673 partitions.
Merged 6685 partitions.
Merged 6694 partitions.
Merged 6700 partitions.
Merged 6706 partitions.
Merged 6714 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6745 partitions.
Merged 6754 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6781 partitions.
Merged 6786 partitions.
Merged 6794 partitions.
Merged 6801 partitions.
Merged 6811 partitions.
Merged 6817 partitions.
Merged 6825 partitions.
Merged 6834 partitions.
Merged 6843 partitions.
Merged 6850 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6877 partitions.
Merged 6882 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6905 partitions.
Merged 6914 partitions.
Merged 6925 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6963 partitions.
Merged 6971 partitions.
Merged 6980 partitions.
Merged 6984 partitions.
Merged 6998 partitions.
Merged 7003 partitions.
Merged 7012 partitions.
Merged 7018 partitions.
Merged 7024 partitions.
Merged 7035 partitions.
Merged 7041 partitions.
Merged 7051 partitions.
Merged 7057 partitions.
Merged 7065 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 
Merged 7145 partitions.
Merged 7150 partitions.
Merged 7158 partitions.
Merged 7169 partitions.
Merged 7179 partitions.
Merged 7191 partitions.
Merged 
Merged 7202 partitions.
Merged 7205 partitions.7200 partitions.
Merged 7212 partitions.
Merged 7216 partitions.7219 partitions.
Merged 
Merged 
Merged 7230 partitions.7227 partitions.
Merged 
Merged 7238 partitions.7235 partitions.
Merged 7242 partitions.
Merged 7246 partitions.
Merged 7260 partitions.
Merged 7265 partitions.7236 partitions.
Merged 7267 partitions.
Merged 7274 partitions.
Merged 7281 partitions.
Merged 7289 partitions.
Merged 7298 partitions.
Merged 7309 partitions.
Merged 7315 partitions.
Merged 7320 partitions.
Merged 7332 partitions.
Merged 7339 partitions.
Merged 7346 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7370 partitions.
Merged 7377 partitions.
Merged 7385 partitions.
Merged 7393 partitions.
Merged 7403 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7428 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7468 partitions.
Merged 
Merged 7481 partitions.7479 partitions.
Merged 7489 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7514 partitions.
Merged 7521 partitions.
Merged 7531 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7556 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7580 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7603 partitions.
Merged 7608 partitions.
Merged 7622 partitions.
Merged 7628 partitions.
Merged 7635 partitions.
Merged 7642 partitions.
Merged 7648 partitions.
Merged 7659 partitions.
Merged 7664 partitions.
Merged 7673 partitions.
Merged 7683 partitions.
Merged 7690 partitions.
Merged 7696 partitions.
Merged 7709 partitions.
Merged 7715 partitions.
Merged 7721 partitions.
Merged 7733 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7755 partitions.
Merged 7760 partitions.
Merged 7770 partitions.
Merged 7779 partitions.
Merged 7786 partitions.
Merged 7794 partitions.
Merged 7804 partitions.
Merged 7812 partitions.
Merged 7817 partitions.
Merged 7828 partitions.
Merged 7834 partitions.
Merged 7842 partitions.
Merged 7850 partitions.
Merged 7857 partitions.
Merged 7867 partitions.
Merged 7876 partitions.
Merged 7884 partitions.
Merged 7890 partitions.
Merged 7896 partitions.
Merged 7906 partitions.
Merged 7916 partitions.
Merged 7921 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7976 partitions.
Merged 7980 partitions.
Merged 7985 partitions.
Merged 7993 partitions.
Merged 8002 partitions.
Merged 8011 partitions.
Merged 8016 partitions.
Merged 8029 partitions.
Merged 8035 partitions.
Merged 8040 partitions.
Merged 8049 partitions.
Merged 8054 partitions.
Merged 8056 partitions.
Merged 8060 partitions.
Merged 8066 partitions.
Merged 8078 partitions.
Merged 8083 partitions.
Merged 
Merged 8093 partitions.
Merged 8099 partitions.8088 partitions.
Merged 8105 partitions.
Merged 8111 partitions.
Merged 8117 partitions.
Merged 8130 partitions.
Merged 8142 partitions.
Merged 8152 partitions.
Merged 8159 partitions.
Merged 8166 partitions.
Merged 8169 partitions.
Merged 8177 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.70994 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00901688 seconds.
Released the temporary data structures. Time taken: 0.0033127 seconds.
Constructed the suffix array. Time taken: 3.18495 seconds.
Dumped the suffix array. Time taken: 0.243209 seconds.
