Text length: 134217728.
Initialized required data structures. Time taken: 1.089e-05 seconds.

Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.594717 seconds.
Selected the global pivots. Time taken: 1.07016 seconds.
Located the pivots in each sorted subarray. Time taken: 0.176747 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.104367 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 25 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 115 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 210 partitions.
Merged 216 partitions.
Merged 226 partitions.
Merged 232 partitions.
Merged 241 partitions.
Merged 250 partitions.
Merged 256 partitions.
Merged 266 partitions.
Merged 272 partitions.
Merged 282 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 464 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 
Merged 608 partitions.608 partitions.
Merged 618 partitions.
Merged 621 partitions.
Merged 626 partitions.
Merged 634 partitions.
Merged 640 partitions.
Merged 651 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 674 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 711 partitions.
Merged 712 partitions.
Merged 722 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 750 partitions.
Merged 752 partitions.
Merged 762 partitions.
Merged 770 partitions.
Merged 779 partitions.
Merged 786 partitions.
Merged 793 partitions.
Merged 802 partitions.
Merged 815 partitions.
Merged 819 partitions.
Merged 826 partitions.
Merged 833 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 867 partitions.
Merged 874 partitions.
Merged 883 partitions.
Merged 890 partitions.
Merged 898 partitions.
Merged 906 partitions.
Merged 914 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 955 partitions.
Merged 962 partitions.
Merged 971 partitions.
Merged 979 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1018 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1044 partitions.
Merged 1050 partitions.
Merged 1057 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1083 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1133
Merged 
Merged 1144 partitions.1145 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1169 partitions. partitions.
Merged 1183 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1203 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1243 partitions.
Merged 1248 partitions.
Merged 1263 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1281 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1315 partitions.
Merged 1320 partitions.
Merged 1330 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1353 partitions.
Merged 1360 partitions.
Merged 1375 partitions.
Merged 1384 partitions.
Merged 1389 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1438 partitions.
Merged 1441 partitions.
Merged 1450 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1514 partitions.
Merged 1522 partitions.
Merged 1532 partitions.
Merged 1536 partitions.
Merged 1547 partitions.
Merged 1554 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1577 partitions.
Merged 1588 partitions.
Merged 1594 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1627 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1649 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1673 partitions.
Merged 1680 partitions.
Merged 1690 partitions.
Merged 1697 partitions.
Merged 1706 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1746 partitions.
Merged 1752 partitions.
Merged 1762 partitions.
Merged 1768 partitions.
Merged 1778 partitions.
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1804 partitions.
Merged 1808 partitions.
Merged 
Merged 1825 partitions.1826 partitions.
Merged 1833 partitions.
Merged 1840 partitions.
Merged 1850 partitions.
Merged 1856 partitions.
Merged 1867 partitions.
Merged 1875 partitions.
Merged 1882 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1907 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1929 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2000 partitions.
Merged 2011 partitions.
Merged 2020 partitions.
Merged 2026 partitions.
Merged 2032 partitions.
Merged 2045 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 
Merged 
Merged 2099 partitions.2098 partitions.2096
Merged 2101 partitions. partitions.
Merged 2104 partitions.
Merged 2110 partitions.
Merged 2114 partitions.
Merged 2121 partitions.
Merged 2130 partitions.
Merged 2136 partitions.
Merged 2148 partitions.
Merged 2153 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2177 partitions.
Merged 2187 partitions.
Merged 2193 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2224 partitions.
Merged 2233 partitions.
Merged 2240 partitions.
Merged 2250 partitions.
Merged 2258 partitions.
Merged 2264 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2299 partitions.
Merged 2304 partitions.
Merged 2314 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2353 partitions.
Merged 2361 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2386 partitions.
Merged 2392 partitions.
Merged 2403 partitions.
Merged 2410 partitions.
Merged 2416 partitions.
Merged 2427 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2490 partitions.
Merged 2497 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2530 partitions.
Merged 2536 partitions.
Merged 2538 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2561 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2588 partitions.
Merged 2593 partitions.
Merged 2602 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2649 partitions.
Merged 2658 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2693 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2738 partitions.
Merged 2746 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2770 partitions.
Merged 2778 partitions.
Merged 2790 partitions.
Merged 2796 partitions.
Merged 2801 partitions.
Merged 2809 partitions.
Merged 2818 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2859 partitions.
Merged 2867 partitions.
Merged 2873 partitions.
Merged 2880 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2920 partitions.
Merged 2930 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2953 partitions.
Merged 2962 partitions.
Merged 2969 partitions.
Merged 2980 partitions.
Merged 2984 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3025 partitions.
Merged 3033 partitions.
Merged 3042 partitions.
Merged 3049 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3100 partitions.
Merged 3107 partitions.
Merged 3115 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3171 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3235 partitions.
Merged 3241 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3273 partitions.
Merged 3282 partitions.
Merged 3289 partitions.
Merged 3296 partitions.
Merged 3309 partitions.
Merged 3314 partitions.
Merged 3322 partitions.
Merged 3330 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3371 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3401 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3424 partitions.
Merged 3438 partitions.
Merged 3443 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3522 partitions.
Merged 3528 partitions.
Merged 
Merged 3550 partitions.
Merged 3553 partitions.3552 partitions.
Merged 3560 partitions.
Merged 3571 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3617 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3642 partitions.
Merged 3648 partitions.
Merged 3659 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3682 partitions.
Merged 3692 partitions.
Merged 3698 partitions.
Merged 3705 partitions.
Merged 3713 partitions.
Merged 3723 partitions.
Merged 3735 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3761 partitions.
Merged 3771 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3802 partitions.
Merged 3810 partitions.
Merged 3816 partitions.
Merged 3827 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3857 partitions.
Merged 3865 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3890 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3921 partitions.
Merged 3932 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3953 partitions.
Merged 3962 partitions.
Merged 3974 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4009 partitions.
Merged 4017 partitions.
Merged 4028 partitions.
Merged 4032 partitions.
Merged 4042 partitions.
Merged 4054 partitions.
Merged 4057 partitions.
Merged 4066 partitions.
Merged 4073 partitions.
Merged 4080 partitions.
Merged 4091 partitions.
Merged 4102 partitions.
Merged 4107 partitions.
Merged 4114 partitions.
Merged 4121 partitions.
Merged 4128 partitions.
Merged 4137 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4178 partitions.
Merged 4185 partitions.
Merged 4192 partitions.
Merged 4202 partitions.
Merged 4209 partitions.
Merged 4217 partitions.
Merged 4225 partitions.
Merged 4233 partitions.
Merged 4240 partitions.
Merged 4249 partitions.
Merged 4256 partitions.
Merged 4267 partitions.
Merged 4272 partitions.
Merged 4281 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4322 partitions.
Merged 4329 partitions.
Merged 4338 partitions.
Merged 4348 partitions.
Merged 4352 partitions.
Merged 4362 partitions.
Merged 4370 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4444 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4465 partitions.
Merged 4473 partitions.
Merged 4482 partitions.
Merged 
Merged 4526 partitions.
Merged 
Merged 4529 partitions.
Merged 
Merged 4531 partitions.4531 partitions.
Merged 4539 partitions.
Merged 4546 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4569 partitions.4570
Merged 4591 partitions.4589 partitions.
Merged 4601 partitions.
Merged 4603 partitions.
Merged 4609 partitions.
Merged 4617 partitions. partitions.
Merged 4619 partitions.
Merged 4626 partitions.
Merged 4634 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4657 partitions.
Merged 4666 partitions.
Merged 4672 partitions.
Merged 4682 partitions.
Merged 4689 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4729 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4760 partitions.
Merged 4769 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4811 partitions.
Merged 4816 partitions.
Merged 4827 partitions.
Merged 4834 partitions.
Merged 4842 partitions.
Merged 4849 partitions.
Merged 4857 partitions.
Merged 4865 partitions.
Merged 4873 partitions.
Merged 4881 partitions.
Merged 4888 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4914 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4993 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5030 partitions.
Merged 5036 partitions.
Merged 5042 partitions.
Merged 5051 partitions.
Merged 5060 partitions.
Merged 
Merged 5073 partitions.5075 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5120 partitions.
Merged 5129 partitions.
Merged 5139 partitions.
Merged 5144 partitions.
Merged 5156 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5256 partitions.
Merged 5265 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 5288 partitions.
Merged 5297 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5323 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5346 partitions.
Merged 5353 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5410 partitions.
Merged 5416 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5442 partitions.
Merged 5448 partitions.
Merged 5458 partitions.
Merged 5466 partitions.
Merged 5474 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5523 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5546 partitions.
Merged 5552 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5592 partitions.
Merged 5601 partitions.
Merged 5609 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5656 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5697 partitions.
Merged 5705 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 5739 partitions.
Merged 5744 partitions.
Merged 5753 partitions.
Merged 5764 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5810 partitions.
Merged 5817 partitions.
Merged 5826 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5857 partitions.
Merged 5868 partitions.
Merged 5873 partitions.
Merged 5882 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5905 partitions.
Merged 5913 partitions.
Merged 5925 partitions.
Merged 5929 partitions.
Merged 5937 partitions.
Merged 5945 partitions.
Merged 
Merged 5960 partitions.5960 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5994 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6028 partitions.
Merged 6035 partitions.
Merged 6041 partitions.
Merged 6050 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6098 partitions.
Merged 6107 partitions.
Merged 6115 partitions.
Merged 6122 partitions.
Merged 6129 partitions.
Merged 6137 partitions.
Merged 6144 partitions.
Merged 6156 partitions.
Merged 6161 partitions.
Merged 6170 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6218 partitions.
Merged 6225 partitions.
Merged 6232 partitions.
Merged 6245 partitions.
Merged 6250 partitions.
Merged 6259 partitions.
Merged 6265 partitions.
Merged 6274 partitions.
Merged 6280 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6322 partitions.
Merged 6330 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6368 partitions.
Merged 6377 partitions.
Merged 6384 partitions.
Merged 6394 partitions.
Merged 6403 partitions.
Merged 6410 partitions.
Merged 6416 partitions.
Merged 6426 partitions.
Merged 6432 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6490 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6514 partitions.
Merged 6521 partitions.
Merged 6529 partitions.
Merged 6536 partitions.
Merged 6546 partitions.
Merged 6553 partitions.
Merged 6560 partitions.
Merged 6569 partitions.
Merged 6579 partitions.
Merged 6586 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6658 partitions.
Merged 6668 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6739 partitions.
Merged 6744 partitions.
Merged 6755 partitions.
Merged 
Merged 6772 partitions.6774 partitions.
Merged 6778 partitions.
Merged 6786 partitions.
Merged 6792 partitions.
Merged 6801 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6825 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6857 partitions.
Merged 6866 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6923 partitions.
Merged 6929 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6956 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6985 partitions.
Merged 6995 partitions.
Merged 7000 partitions.
Merged 7011 partitions.
Merged 7019 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7049 partitions.
Merged 7057 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7082 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7121 partitions.
Merged 7131 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7201 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7226 partitions.
Merged 7235 partitions.
Merged 7242 partitions.
Merged 7289 partitions.
Merged 7290 partitions.
Merged 
Merged 7291 partitions.7290 partitions.
Merged 7296 partitions.
Merged 
Merged 7307 partitions.
Merged 7309 partitions.
Merged 7313 partitions.
Merged 7321 partitions.7323 partitions.
Merged 
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7371 partitions.
Merged 7372 partitions.
Merged 7376 partitions.
Merged 7388 partitions.
Merged 7396 partitions.
Merged 7403 partitions.
Merged 7408 partitions.
Merged 7416 partitions.7360 partitions.
Merged 7477 partitions.
Merged 
Merged 7484 partitions.
Merged 
Merged 
Merged 
Merged 7488 partitions.
Merged 
Merged 7488 partitions.7488 partitions.7488 partitions.7488 partitions.7488 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7488 partitions.
Merged 7539 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.7562 partitions.
Merged 7658 partitions.
Merged 7658 partitions.
Merged 7661 partitions.
Merged 7666 partitions.
Merged 7668 partitions.
Merged 
Merged 7670 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 
Merged 7723 partitions.
Merged 7724 partitions.
Merged 7728 partitions.
Merged 7729 partitions.
Merged 7721 partitions.
Merged 7732 partitions.7670 partitions.
Merged 7737 partitions.
Merged 
Merged 
Merged 
Merged 7741 partitions.
Merged 7744 partitions.
Merged 7756 partitions.
Merged 7800 partitions.7740 partitions.
Merged 7873 partitions.
Merged 7874 partitions.
Merged 
Merged 7875 partitions.
Merged 7876 partitions.
Merged 7876 partitions.
Merged 
Merged 7879 partitions.
Merged 7879 partitions.
Merged 7889 partitions.
Merged 7896 partitions.
Merged 7941 partitions.
Merged 
Merged 
Merged 7996 partitions.7741 partitions.
Merged 7996 partitions.
Merged 7996 partitions.
Merged 7998 partitions.
Merged 7999 partitions.
Merged 7999 partitions.
Merged 7999 partitions.7996 partitions.7996 partitions.
Merged 8003 partitions.
Merged 8005 partitions.
Merged 8006 partitions.
Merged 
Merged 8010 partitions.
Merged 8001 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 
Merged 8077 partitions.
Merged 7740
Merged 8078 partitions.7995 partitions.
Merged 8081 partitions.
Merged 8085 partitions.
Merged 8086 partitions.
Merged 8089 partitions.
Merged 8098 partitions.
Merged 8107 partitions.8077 partitions.7875 partitions.8009 partitions.
Merged 8116 partitions.
Merged 8118 partitions.
Merged 8120 partitions. partitions.
Merged 8124 partitions.
Merged 
Merged 8126 partitions.8078 partitions.
Merged 8131 partitions.
Merged 8133 partitions.8133 partitions.8012 partitions.
Merged 8137 partitions.
Merged 8138 partitions.
Merged 8142 partitions.
Merged 8146 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.30401 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00878195 seconds.
Released the temporary data structures. Time taken: 0.00430392 seconds.
Constructed the suffix array. Time taken: 7.26784 seconds.
Dumped the suffix array. Time taken: 0.27023 seconds.
