Text length: 134217728.
Initialized required data structures. Time taken: 1.0579e-05 seconds.

Merged 72 partitions.
Merged 82 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 108 partitions.
Merged 115 partitions.
Merged 121 partitions.
Merged 133 partitions.
Merged 138 partitions.
Merged 150 partitions.
Merged 154 partitions.
Merged 160 partitions.
Merged 172 partitions.
Merged 176 partitions.
Merged 186 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 213 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 235 partitions.
Merged 243 partitions.
Merged 252 partitions.
Merged 262 partitions.
Merged 267 partitions.
Merged 275 partitions.
Merged 281 partitions.
Merged 290 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 321 partitions.
Merged 328 partitions.
Merged 340 partitions.
Merged 346 partitions.
Merged 353 partitions.
Merged 361 partitions.
Merged 371 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 401 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 426 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 506 partitions.
Merged 517 partitions.
Merged 
Merged 602 partitions.
Merged 
Merged 610 partitions.
Merged 615 partitions.601
Merged 622 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 633 partitions.
Merged 636 partitions.625
Merged 641 partitions.633 partitions. partitions.645 partitions.629 partitions.
Merged 
Merged 650 partitions.630 partitions.
Merged 656 partitions.654 partitions. partitions.
Merged 662 partitions.
Merged 663 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 682 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 706 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 753 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 777 partitions.
Merged 785 partitions.
Merged 
Merged 810 partitions.807 partitions.
Merged 
Merged 825 partitions.
Merged 826 partitions.829 partitions.
Merged 834 partitions.
Merged 841 partitions.
Merged 850 partitions.
Merged 856 partitions.
Merged 866 partitions.
Merged 873 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 898 partitions.
Merged 907 partitions.
Merged 915 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 957 partitions.
Merged 961 partitions.
Merged 973 partitions.
Merged 979 partitions.
Merged 985 partitions.
Merged 994 partitions.
Merged 1002 partitions.
Merged 1015
Merged  partitions.1018 partitions.
Merged 1026 partitions.
Merged 1035 partitions.
Merged 1042 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1077 partitions.
Merged 1084 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1121 partitions.
Merged 1128 partitions.
Merged 1141 partitions.
Merged 1146 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 1170 partitions.
Merged 1176 partitions.
Merged 
Merged 1194 partitions.
Merged 1203 partitions.
Merged 1208 partitions.
Merged 1218 partitions.
Merged 1224 partitions.
Merged 1237 partitions.
Merged 1242 partitions.
Merged 1294 partitions.
Merged 1297 partitions.
Merged 1301 partitions.
Merged 1305 partitions.1193
Merged 1309 partitions.
Merged 1310 partitions.
Merged  partitions.
Merged 1314 partitions.1313
Merged 1316 partitions. partitions.
Merged 1320 partitions.
Merged 1331 partitions.
Merged 1339 partitions.
Merged 1344 partitions.
Merged 1353 partitions.
Merged 1362 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1418 partitions.
Merged 1426 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1475 partitions.
Merged 
Merged 1503 partitions.
Merged 
Merged 1505 partitions.1506 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1530 partitions.1534 partitions.
Merged 
Merged 1623 partitions.
Merged 1629 partitions.
Merged 1633 partitions.
Merged 1635 partitions.
Merged 
Merged 1643 partitions.
Merged 
Merged 1649 partitions.
Merged 
Merged 1650 partitions.
Merged 1652 partitions.
Merged 1653 partitions.1640 partitions.
Merged 1665 partitions.
Merged 1674 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 
Merged 1765 partitions.1649 partitions.
Merged 1773 partitions.
Merged 
Merged 1777 partitions.
Merged 
Merged 1780 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1801 partitions.1801 partitions.
Merged 
Merged 
Merged 1805 partitions.
Merged 1806 partitions.
Merged 1808 partitions.1804 partitions.
Merged 1811 partitions.1806 partitions.
Merged 1804 partitions.1817 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 
Merged 1845 partitions.1846 partitions.
Merged 1848 partitions.
Merged 1859 partitions.
Merged 1864 partitions.
Merged 1872 partitions.1765 partitions.
Merged 1920 partitions.
Merged 1926 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1985 partitions.
Merged 1998 partitions.
Merged 2000 partitions.
Merged 2041 partitions.
Merged 2118 partitions.
Merged 2121 partitions.
Merged 2122 partitions.1844 partitions.
Merged 
Merged 2127 partitions.2130 partitions.
Merged 2132 partitions.
Merged 2133 partitions.
Merged 2133 partitions.
Merged 2135 partitions.
Merged 2137 partitions.
Merged 2144 partitions.
Merged 2155 partitions.
Merged 2161 partitions.
Merged 2170 partitions.
Merged 2255
Merged 2298 partitions.
Merged 2300 partitions.
Merged 
Merged 2307 partitions.
Merged 2310 partitions.
Merged 2314 partitions.
Merged 2320 partitions.
Merged 2330 partitions.
Merged 2336 partitions.
Merged 2370 partitions.
Merged 2377 partitions.
Merged 
Merged 2381 partitions.
Merged 2383 partitions.
Merged 2389 partitions.
Merged 2390 partitions.
Merged 2395 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2417 partitions.
Merged 2427 partitions.
Merged 2432 partitions.
Merged 2435 partitions.
Merged 2440 partitions.
Merged 2441 partitions.
Merged 2446 partitions.
Merged 2448 partitions.
Merged 2454
Merged 2455 partitions.
Merged 2458 partitions.
Merged 2460 partitions.
Merged 2460 partitions.
Merged 
Merged 2462 partitions.
Merged 2464 partitions.
Merged 2474 partitions.
Merged 2480 partitions.
Merged 2491 partitions.
Merged 2496 partitions.
Merged 2507 partitions.
Merged 2511 partitions.
Merged 2516 partitions.
Merged 
Merged 2517 partitions.2126 partitions.
Merged 2519 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 
Merged 2539 partitions. partitions.2542 partitions.
Merged 2461 partitions.
Merged 
Merged 2550 partitions.
Merged 2554 partitions.
Merged 2538 partitions.2379 partitions. partitions.
Merged 2598 partitions.
Merged 2550 partitions.
Merged 2611 partitions.
Merged 2611 partitions.
Merged 2613 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.2547 partitions.2607 partitions.
Merged 2633 partitions.2591 partitions.
Merged 2640 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2720 partitions.
Merged 2723 partitions.
Merged 2732 partitions.
Merged 2738 partitions.
Merged 2739 partitions.2460 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 
Merged 2921 partitions.
Merged 
Merged 2926 partitions.
Merged 
Merged 2928 partitions.
Merged 2928 partitions.
Merged 2930 partitions.
Merged 2932 partitions.
Merged 2933 partitions.
Merged 2935
Merged 2937 partitions.
Merged 2946 partitions.
Merged 
Merged 2955 partitions.2925 partitions.
Merged 2956 partitions.
Merged 2956 partitions.
Merged 2960 partitions.
Merged 2962 partitions.
Merged 
Merged 2966 partitions.
Merged 2970 partitions.2953 partitions.
Merged 2973 partitions.2928 partitions.
Merged 
Merged 2976 partitions.
Merged 2985 partitions.
Merged 2995 partitions.
Merged 
Merged 3044 partitions.
Merged 3048 partitions.
Merged 3053 partitions.
Merged 3054 partitions.
Merged 3054 partitions.
Merged 
Merged 3059 partitions.
Merged 3061 partitions.
Merged 3072 partitions.
Merged 3081 partitions.
Merged 3085 partitions.
Merged 3085 partitions.
Merged 3087 partitions.
Merged 3088 partitions.
Merged 
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3120 partitions.3039 partitions.2964 partitions.
Merged 3169 partitions.
Merged 3172 partitions.3089 partitions.
Merged 3178 partitions.
Merged 3180 partitions.
Merged 3182 partitions.
Merged 3183 partitions.
Merged 3171 partitions.
Merged 3197 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3225 partitions.
Merged 3225 partitions.
Merged 3235 partitions.
Merged 3242 partitions.
Merged 3249 partitions.
Merged 3257 partitions.
Merged 3265 partitions.
Merged 3265 partitions.
Merged 3271 partitions.3190 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3306 partitions.
Merged 3313 partitions.
Merged 3359 partitions.
Merged 
Merged 3477 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3499 partitions.
Merged 3505 partitions. partitions.
Merged 3582 partitions.
Merged 3584 partitions.
Merged 
Merged 3591 partitions.
Merged 
Merged 3594 partitions.
Merged 3595 partitions.
Merged 
Merged 3602 partitions.
Merged 3605 partitions.
Merged 3607 partitions.
Merged 
Merged 
Merged 3610 partitions.
Merged 
Merged 3612 partitions.
Merged 3614 partitions.30583589 partitions.
Merged 
Merged 3621 partitions.
Merged 3625 partitions.3597 partitions.
Merged 3633 partitions.
Merged 3639 partitions.
Merged 3641 partitions.3641 partitions.
Merged 3646 partitions.
Merged 3647 partitions.
Merged 
Merged 3649 partitions.3619 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3673 partitions.2919 partitions.
Merged 3692 partitions.
Merged 3697 partitions.
Merged 3702 partitions.3705 partitions.
Merged 3709 partitions.3648 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3737 partitions.
Merged 3740 partitions.
Merged 
Merged 3748 partitions.
Merged 3751 partitions.
Merged 3752 partitions.3612 partitions.
Merged 3757 partitions.3594 partitions.
Merged 3764 partitions.
Merged 3766 partitions.
Merged 3766 partitions.
Merged 3770 partitions.
Merged 
Merged 3774 partitions.
Merged 3779 partitions.
Merged 
Merged 3784 partitions.
Merged 3785 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3818 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3848 partitions.3477 partitions.
Merged 3926 partitions.3773 partitions.
Merged 3936 partitions.
Merged 3947 partitions.
Merged 3954 partitions.
Merged 3960 partitions.
Merged 3962 partitions.
Merged 3963 partitions.
Merged 3968 partitions.
Merged 3971 partitions.
Merged 3973 partitions.
Merged 
Merged 
Merged 
Merged 3978 partitions.
Merged 3982 partitions.
Merged 3984 partitions.3986 partitions.
Merged 3995 partitions.
Merged 4002 partitions.
Merged 4008 partitions.
Merged 4017 partitions.
Merged 4026 partitions.
Merged 4030 partitions.
Merged 4032 partitions.
Merged 4034 partitions.
Merged 4040 partitions.
Merged 4049 partitions.
Merged 4057 partitions.3978 partitions.3969 partitions.
Merged 4105 partitions.
Merged 4112 partitions.
Merged 4122 partitions.
Merged 4129 partitions.
Merged 4136 partitions.
Merged 4144 partitions.3747 partitions.3978 partitions.
Merged 4153 partitions.
Merged 4163 partitions.
Merged 4172 partitions.
Merged 4177 partitions.
Merged 4186 partitions.
Merged 4242 partitions.
Merged 4295 partitions.
Merged 4328 partitions.
Merged 4330 partitions.
Merged 
Merged 4334
Merged 4339 partitions.
Merged 
Merged 
Merged 4344 partitions.
Merged 4349 partitions.
Merged 4352 partitions.
Merged 4354 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4381 partitions.
Merged 4383 partitions.
Merged 
Merged 4386 partitions.
Merged 4390 partitions.
Merged 4394 partitions.
Merged 4470 partitions.
Merged 4492 partitions.
Merged 4493 partitions.4334 partitions.
Merged 
Merged 4502 partitions.4506 partitions.
Merged 4511 partitions.
Merged 4514 partitions.
Merged 4516 partitions. partitions.
Merged 4519 partitions.
Merged 
Merged 4524 partitions.
Merged 4525 partitions.4501 partitions.
Merged 4525 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4632 partitions.
Merged 4634 partitions.
Merged 4636 partitions.
Merged 4638
Merged 4641 partitions.
Merged 4642 partitions.4643 partitions.
Merged 4645 partitions.
Merged 4646 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4674 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4699 partitions.
Merged 4702 partitions.
Merged 4705 partitions. partitions.
Merged 4706 partitions.
Merged 4708 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4730 partitions.
Merged 4732 partitions.
Merged 4736 partitions.
Merged 
Merged 
Merged 4742 partitions.
Merged 4744 partitions.
Merged 4813 partitions.
Merged 
Merged 
Merged 4883 partitions.
Merged 4889 partitions.4740 partitions.4891 partitions.
Merged 4894 partitions.
Merged 
Merged 4899 partitions.
Merged 4901 partitions.
Merged 4905 partitions.
Merged 4905 partitions.
Merged 4905 partitions.
Merged 4880 partitions.
Merged 4914 partitions.
Merged 4914
Merged 4915 partitions.
Merged 4918 partitions.4919 partitions.
Merged 4923 partitions.
Merged 4924 partitions.
Merged 4925 partitions.4905
Merged 4929 partitions.4739 partitions.
Merged 4932 partitions.
Merged 4939 partitions.
Merged 4940 partitions.
Merged 4941 partitions. partitions.
Merged 4944 partitions. partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4986 partitions. partitions.
Merged 5033 partitions.
Merged 5035 partitions.5037 partitions.
Merged 
Merged 5047 partitions.
Merged 
Merged 5057 partitions.
Merged 
Merged 5067 partitions.
Merged 
Merged 5135 partitions.
Merged 5138 partitions.
Merged 
Merged 5144 partitions.
Merged 5145 partitions.
Merged 5155 partitions.
Merged 5161 partitions.
Merged 5171 partitions.
Merged 5178 partitions.
Merged 5253 partitions.
Merged 5313 partitions.
Merged 5314 partitions.
Merged 5316 partitions.
Merged 
Merged 5322 partitions.5142 partitions.5055 partitions.
Merged 5331 partitions.
Merged 5332 partitions.
Merged 5334 partitions.
Merged 
Merged 
Merged 5335 partitions.
Merged 5338 partitions.
Merged 
Merged 5338 partitions.
Merged 5340 partitions.
Merged 5340 partitions.
Merged 5342 partitions.
Merged 5344 partitions.
Merged 
Merged 5346 partitions.5346 partitions.
Merged 5349 partitions.5335 partitions.
Merged 5350 partitions.
Merged 5351 partitions.
Merged 5353 partitions.
Merged 5355 partitions.5320 partitions.5346 partitions.
Merged 5357 partitions.
Merged 5359 partitions.
Merged 5362 partitions.
Merged 5338 partitions.
Merged 5366 partitions.5045
Merged 5373 partitions.
Merged 5374 partitions.
Merged 
Merged 5378 partitions.
Merged 5385 partitions.
Merged 5395 partitions.
Merged 5403 partitions.5135 partitions.
Merged 5441 partitions.5335 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5466 partitions.
Merged 5473 partitions.
Merged 5481 partitions.
Merged 5489 partitions.
Merged 5600 partitions. partitions.5438 partitions.
Merged 5614 partitions.5615 partitions.
Merged 
Merged 5618 partitions.
Merged 
Merged 5621 partitions.
Merged 
Merged 5623 partitions.
Merged 5625 partitions.
Merged 5635 partitions.
Merged 5640 partitions.
Merged 5656 partitions.
Merged 5659 partitions.
Merged 5662 partitions.
Merged 5663 partitions.
Merged 5664 partitions.
Merged 5667 partitions.
Merged 5671
Merged 5673 partitions.
Merged 5675 partitions.
Merged 
Merged 5675 partitions.
Merged 5675 partitions.
Merged 5675 partitions.
Merged  partitions.
Merged 
Merged 
Merged 
Merged 5675 partitions.
Merged 5675 partitions.5623 partitions.5675 partitions.5675 partitions.5675 partitions.5675 partitions.5675 partitions.
Merged 5682 partitions.
Merged 5693 partitions.5723 partitions.
Merged 5962 partitions.
Merged 5968 partitions.
Merged 5981 partitions.
Merged 5987 partitions.
Merged 5998 partitions.
Merged 
Merged 6000 partitions.
Merged 6000 partitions.
Merged 6002 partitions.
Merged 6004 partitions.
Merged 6011 partitions.
Merged 6011 partitions.
Merged 6013 partitions.
Merged 6017 partitions.
Merged 6026 partitions.
Merged 6034 partitions.
Merged 6043 partitions.
Merged 6056 partitions.
Merged 6068 partitions.
Merged 6076 partitions.
Merged 
Merged 6076 partitions.
Merged 6081 partitions.
Merged 6083 partitions.6000 partitions.
Merged 6089 partitions.
Merged 6092 partitions.
Merged 
Merged 6102 partitions.
Merged 6104 partitions.
Merged 6109 partitions.
Merged 6118 partitions.5675 partitions.6076 partitions.
Merged 6139 partitions.
Merged 6143 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6176 partitions.
Merged 6185 partitions.
Merged 6195 partitions.
Merged 6204 partitions.
Merged 6237 partitions.
Merged 6248 partitions.
Merged 6253 partitions.
Merged 6258 partitions.
Merged 
Merged 6274 partitions.
Merged 6279 partitions.
Merged 6289 partitions.
Merged 6300 partitions.
Merged 6305 partitions.
Merged 6315 partitions.
Merged 6322 partitions.
Merged 6328 partitions.
Merged 6337 partitions.
Merged 6346 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6368 partitions.
Merged 6377 partitions.
Merged 6386 partitions.
Merged 6399 partitions.
Merged 6403 partitions.6270 partitions.
Merged 6421 partitions.
Merged 6425 partitions.
Merged 6427 partitions.
Merged 6432 partitions.
Merged 6439 partitions.
Merged 6442 partitions.
Merged 6448 partitions.
Merged 6451 partitions.
Merged 6454 partitions.
Merged 6454 partitions.
Merged 6465 partitions.
Merged 6474 partitions.
Merged 6485 partitions.
Merged 6493 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6522 partitions.
Merged 6529 partitions.
Merged 6632 partitions.
Merged 
Merged 
Merged 6646 partitions.
Merged 6654 partitions.
Merged 6658 partitions.
Merged 6660 partitions.
Merged 6664 partitions.6101 partitions.
Merged 6673 partitions.
Merged 6677 partitions.
Merged 6678 partitions.
Merged 6681 partitions.
Merged 6683 partitions.
Merged 6691 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6717 partitions.
Merged 6725 partitions.
Merged 6731 partitions.
Merged 6738 partitions.
Merged 6745 partitions.
Merged 6753 partitions.
Merged 6764 partitions.
Merged 6768 partitions.
Merged 6777 partitions.
Merged 6787 partitions.
Merged 6793 partitions.
Merged 6803 partitions.
Merged 
Merged 6805 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6821 partitions.
Merged 6823 partitions.
Merged 6828 partitions.
Merged 6835 partitions.
Merged 
Merged 6842 partitions.
Merged 6847 partitions.6640 partitions.
Merged 6858 partitions.
Merged 6865 partitions.
Merged 6875 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6898 partitions.
Merged 6904 partitions.
Merged 6913 partitions.
Merged 6922 partitions.
Merged 6931 partitions.
Merged 6936 partitions.6644 partitions.
Merged 7200 partitions.5364 partitions.
Merged 7294 partitions.
Merged 7299 partitions.
Merged 7306 partitions.
Merged 7314 partitions.
Merged 7317 partitions.
Merged 7321 partitions.
Merged 7329 partitions.
Merged 7337 partitions.
Merged 7346 partitions.
Merged 7356 partitions.
Merged 7366 partitions.
Merged 7369 partitions.
Merged 7372 partitions.
Merged 7376 partitions.
Merged 7377 partitions.
Merged 7381 partitions.
Merged 7388 partitions.
Merged 7389 partitions.
Merged 7392 partitions.
Merged 7397 partitions.
Merged 7401 partitions.
Merged 7405 partitions.
Merged 7405 partitions.
Merged 
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7420 partitions.
Merged 7424 partitions.
Merged 7425 partitions.
Merged 7434 partitions.
Merged 7442 partitions.
Merged 7655 partitions.
Merged 7658 partitions.
Merged 7663 partitions.
Merged 7668 partitions.
Merged 7674 partitions.
Merged 7676 partitions.
Merged 7679 partitions.
Merged 7683 partitions.
Merged 7686 partitions.
Merged 7689 partitions.
Merged 7690 partitions.
Merged 7690 partitions.
Merged 7695 partitions.
Merged 7696 partitions.
Merged 7697 partitions.
Merged 7702 partitions.
Merged 7705 partitions.
Merged 7710 partitions.
Merged 7717 partitions.
Merged 7719 partitions.
Merged 7723 partitions.
Merged 7727 partitions.
Merged 7732 partitions.
Merged 7732 partitions.
Merged 7736 partitions.
Merged 7738 partitions.
Merged 7741 partitions.
Merged 7748 partitions.
Merged 7751 partitions.
Merged 7752 partitions.
Merged 7757 partitions.
Merged 7762 partitions.
Merged 7765 partitions.
Merged 7770 partitions.
Merged 7776 partitions.
Merged 7778 partitions.
Merged 7782 partitions.
Merged 7786 partitions.
Merged 7787 partitions.
Merged 7789 partitions.
Merged 7794 partitions.
Merged 7803 partitions.7806 partitions.
Merged 7810 partitions.
Merged 7817 partitions.
Merged 7821 partitions.
Merged 7826 partitions.
Merged 7826 partitions.
Merged 7834 partitions.
Merged 7838 partitions.
Merged 7842 partitions.
Merged 7847 partitions.
Merged 7847 partitions.
Merged 7850 partitions.
Merged 7852 partitions.
Merged 7857 partitions.
Merged 7861 partitions.
Merged 7868 partitions.
Merged 7874 partitions.
Merged 7881 partitions.
Merged 7883 partitions.
Merged 7886 partitions.
Merged 7886 partitions.
Merged 7890 partitions.
Merged 7894 partitions.
Merged 7896 partitions.
Merged 7906 partitions.
Merged 7912 partitions.
Merged 7914 partitions.
Merged 7916 partitions.
Merged 7918 partitions.
Merged 7929 partitions.
Merged 7934 partitions.
Merged 7935 partitions.
Merged 7937 partitions.
Merged 7942 partitions.
Merged 7947 partitions.6841 partitions.
Merged 7950 partitions.
Merged 7952 partitions.
Merged 7954 partitions.
Merged 7962 partitions.
Merged 7969 partitions.
Merged 7978 partitions.
Merged 7988 partitions.
Merged 7991 partitions.
Merged 7994 partitions.
Merged 
Merged 8001 partitions.
Merged 8006 partitions.
Merged 8011 partitions.
Merged 8015 partitions.
Merged 8017 partitions.
Merged 8021 partitions.
Merged 8024 partitions.
Merged 8028 partitions.
Merged 8033 partitions.
Merged 8040 partitions.
Merged 
Merged 8047 partitions.
Merged 8051 partitions.
Merged 8055 partitions.
Merged 8059 partitions.
Merged 8064 partitions.
Merged 8066 partitions.
Merged 8068 partitions.
Merged 8074 partitions.
Merged 8079 partitions.
Merged 8081 partitions.6805 partitions.
Merged 8089 partitions.
Merged 8097 partitions.
Merged 8098 partitions.
Merged 8104 partitions.
Merged 8108 partitions.
Merged 8114 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8137 partitions.
Merged 8143 partitions.
Merged 8155 partitions.
Merged 8166 partitions.
Merged 8169 partitions.
Merged 8172 partitions.8046 partitions.
Merged 8179 partitions.
Merged 8181 partitions.
Merged 8181 partitions.8000 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8181 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184
Merged 8185 partitions.
Merged 8185 partitions. partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8188 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.11786 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00592653 seconds.
Released the temporary data structures. Time taken: 0.00338213 seconds.
Constructed the suffix array. Time taken: 3.84315 seconds.
Dumped the suffix array. Time taken: 0.217108 seconds.
