Text length: 134217728.
Initialized required data structures. Time taken: 1.0109e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.588956 seconds.
Selected the global pivots. Time taken: 1.35831 seconds.
Located the pivots in each sorted subarray. Time taken: 0.430976 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.145499 seconds.

Merged 11 partitions.
Merged 17 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 50 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 91 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 114 partitions.
Merged 121 partitions.
Merged 129 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 154 partitions.
Merged 161 partitions.
Merged 169 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 201 partitions.
Merged 209 partitions.
Merged 217 partitions.
Merged 226 partitions.
Merged 233 partitions.
Merged 243 partitions.
Merged 254 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 281 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 340 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 363 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 466 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 506 partitions.
Merged 513 partitions.
Merged 521 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 545 partitions.
Merged 553 partitions.
Merged 561 partitions.
Merged 568 partitions.
Merged 576 partitions.
Merged 
Merged 596 partitions.
Merged 602 partitions.
Merged 610 partitions.
Merged 617 partitions.621
Merged 627 partitions. partitions.
Merged 638 partitions.
Merged 640 partitions.
Merged 649 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 768 partitions.
Merged 777 partitions.
Merged 786 partitions.
Merged 793 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 850 partitions.
Merged 856 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 891 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 912 partitions.
Merged 921 partitions.
Merged 930 partitions.
Merged 938 partitions.
Merged 945 partitions.
Merged 953 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1066 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1097 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1250 partitions.
Merged 1257 partitions.
Merged 1265 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1329 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 
Merged 1388 partitions.
Merged 1392 partitions.
Merged 1401 partitions.1404
Merged 1417 partitions.
Merged 1418 partitions. partitions.
Merged 1431 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1450 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1514 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1570 partitions.
Merged 1577 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1617 partitions.
Merged 1624 partitions.
Merged 1633 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1706 partitions.
Merged 1713 partitions.
Merged 1721 partitions.
Merged 1729 partitions.
Merged 1736 partitions.
Merged 1745 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1770 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1793 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1857 partitions.
Merged 1883 partitions.
Merged 1884 partitions.
Merged 1887 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1921 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1979 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2058 partitions.
Merged 2064 partitions.
Merged 2074 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2114 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2161 partitions.
Merged 
Merged 2176 partitions.
Merged 2184 partitions.
Merged 21972204 partitions.
Merged 2206 partitions.
Merged 2208 partitions. partitions.
Merged 2219 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2269
Merged 2272 partitions. partitions.
Merged 2281 partitions.
Merged 2290 partitions.
Merged 2296 partitions.
Merged 2311 partitions.
Merged 2320 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2426 partitions.
Merged 2435 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2552 partitions.
Merged 2561 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2641 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2684 partitions.
Merged 2688 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2713 partitions.
Merged 2720 partitions.
Merged 2730 partitions.
Merged 2736 partitions.
Merged 2747 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2787 partitions.
Merged 2793 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2913 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2953 partitions.
Merged 2961 partitions.
Merged 2969 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3026 partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3083 partitions.
Merged 3089 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3185 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3267 partitions.
Merged 3273 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3321 partitions.
Merged 3328 partitions.
Merged 3338 partitions.
Merged 3345 partitions.
Merged 3354 partitions.
Merged 3362 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3433 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3457 partitions.
Merged 3466 partitions.
Merged 3472 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3522 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3561 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3651 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3761 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3809 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3857 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3944 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3972 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4010 partitions.
Merged 4016 partitions.
Merged 4025 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4122 partitions.
Merged 4128 partitions.
Merged 4139 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4161 partitions.
Merged 4170 partitions.
Merged 4177 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4216 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4243 partitions.
Merged 4248 partitions.
Merged 4257 partitions.
Merged 4271
Merged 4288 partitions.
Merged 4288 partitions.
Merged  partitions.4289 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4386 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4452 partitions.
Merged 4457 partitions.
Merged 4465 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4490 partitions.
Merged 4496 partitions.
Merged 4505 partitions.
Merged 4515 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4601 partitions.
Merged 4609 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4649 partitions.
Merged 4657 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4689 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4722 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4782 partitions.
Merged 
Merged 4811 partitions.4810 partitions.
Merged 4816 partitions.
Merged 4847 partitions.
Merged 4889 partitions.
Merged 4896
Merged 
Merged 4919 partitions.
Merged 4919 partitions.
Merged 4922 partitions.
Merged 4923 partitions. partitions.4918 partitions.
Merged 
Merged 4927 partitions.
Merged 
Merged 
Merged 
Merged 4951 partitions.
Merged 
Merged 4954 partitions.
Merged 4960 partitions.4951 partitions.4992 partitions.
Merged 4994 partitions.
Merged 4995 partitions.
Merged 
Merged 4998 partitions.
Merged 5002 partitions.4998 partitions.
Merged 5006 partitions.
Merged 5008 partitions.
Merged 50295000 partitions.
Merged 5041 partitions.5030 partitions.
Merged 5043 partitions.
Merged 5050 partitions.
Merged 5057 partitions.
Merged 50744926 partitions.
Merged 5088 partitions. partitions.
Merged 5126 partitions.
Merged 5127 partitions.
Merged 5127 partitions.
Merged 
Merged 5129 partitions.
Merged 5137 partitions.
Merged 
Merged 5143 partitions.
Merged 5156
Merged 5157 partitions.
Merged 5158 partitions.
Merged 5160 partitions. partitions. partitions.5142 partitions.5224 partitions.
Merged 
Merged 5225 partitions.
Merged 5227 partitions.
Merged 5229 partitions.
Merged 5229 partitions.
Merged 5230 partitions.
Merged 5232 partitions.
Merged 5242 partitions.
Merged 5249 partitions.5229
Merged 
Merged 5251 partitions.
Merged 
Merged  partitions.5251 partitions.5256 partitions.5258 partitions.
Merged 5259 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5336 partitions.
Merged 5348 partitions.
Merged 5352 partitions.
Merged 5361 partitions.
Merged 5370 partitions.
Merged 5377 partitions.
Merged 5384 partitions.
Merged 5392 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5554 partitions.
Merged 5556 partitions.
Merged 5561 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5624 partitions.
Merged 
Merged 5665 partitions.
Merged 
Merged 5665 partitions.
Merged 5667 partitions.
Merged 5668 partitions.
Merged 5694 partitions.
Merged 5697 partitions.
Merged 5704 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 
Merged 5722 partitions.
Merged 5723 partitions.
Merged 5724 partitions.
Merged 5728 partitions.
Merged 5747 partitions.5804 partitions.
Merged 5805 partitions.
Merged 
Merged 5807 partitions.
Merged 5810
Merged 5820 partitions.5821 partitions.
Merged 
Merged 
Merged 5825 partitions. partitions.
Merged 5827 partitions.5806 partitions.
Merged 58285846 partitions.5825 partitions.
Merged 5848 partitions. partitions.
Merged 5856 partitions.
Merged 5827 partitions.
Merged 5865 partitions.
Merged 5865 partitions.
Merged 5865 partitions.
Merged 5872 partitions.5864
Merged 5873 partitions.
Merged 5880 partitions.
Merged 5889 partitions.
Merged 5908
Merged 5918 partitions. partitions.
Merged 5919 partitions.
Merged 5919 partitions.
Merged 5920 partitions.
Merged 5928 partitions. partitions.
Merged 5938 partitions.
Merged 5946 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 5970 partitions.
Merged 5976 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6002 partitions.
Merged 6009 partitions.
Merged 6016 partitions.
Merged 6024 partitions.
Merged 6033 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6066 partitions.
Merged 6073 partitions.
Merged 6081 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6124 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6177 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6277 partitions.
Merged 6282 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 
Merged 6317 partitions.
Merged 6322 partitions.
Merged 6330 partitions.
Merged 6336 partitions.6339
Merged 
Merged 6367 partitions.
Merged 6368 partitions.
Merged 6376 partitions. partitions.
Merged 6368 partitions.
Merged 6393 partitions.6392 partitions.
Merged 6394 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6417 partitions.
Merged 6425 partitions.
Merged 6434 partitions.
Merged 6440 partitions.
Merged 6449 partitions.
Merged 6456 partitions.
Merged 6465 partitions.
Merged 6473 partitions.
Merged 6483
Merged 
Merged 6509 partitions.6508 partitions. partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 
Merged 6532 partitions.6530 partitions.
Merged 6546 partitions.
Merged 6553 partitions.
Merged 6574 partitions.
Merged 6591 partitions.
Merged 6592 partitions.
Merged 6592 partitions.
Merged 
Merged 6592 partitions.6592 partitions.
Merged 6600 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6680 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6753 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6809 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 
Merged 6855 partitions.
Merged 6857 partitions.6857 partitions.
Merged 
Merged 6874 partitions.
Merged 6880 partitions.6884
Merged  partitions.6890 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6924 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7010 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7041 partitions.
Merged 7049 partitions.
Merged 
Merged 7070 partitions.7069 partitions.
Merged 7072 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7105 partitions.
Merged 7128
Merged 
Merged 
Merged 7142 partitions.7142 partitions.
Merged 7145 partitions. partitions.7140 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 7233 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7264 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7290 partitions.
Merged 7299 partitions.
Merged 7304 partitions.
Merged 7325
Merged 7336 partitions.
Merged 7337 partitions.
Merged 7338 partitions.
Merged 7352 partitions.
Merged 7369 partitions. partitions.
Merged 7403
Merged 7411 partitions.
Merged 
Merged 7412 partitions.
Merged 7416 partitions. partitions.
Merged 
Merged 7437 partitions.
Merged 7437 partitions.
Merged 7440 partitions.
Merged 7448 partitions.7437 partitions.
Merged 7468 partitions.
Merged 7471 partitions.
Merged 7480 partitions.
Merged 
Merged 7489 partitions.
Merged 7492
Merged 7499 partitions.
Merged 7504 partitions.7505 partitions.
Merged 7538 partitions.
Merged 7539 partitions.
Merged 7539 partitions.
Merged 7544 partitions. partitions.
Merged 7490 partitions.7545 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7580 partitions.
Merged 7584 partitions.
Merged 
Merged 7591 partitions.
Merged 7592 partitions.
Merged 7600 partitions.7600 partitions.
Merged 7634 partitions.
Merged 7634 partitions.
Merged 7634 partitions.
Merged 7650 partitions.
Merged 7652 partitions.
Merged 7658 partitions.
Merged 7665 partitions.
Merged 7673 partitions.
Merged 7674 partitions.
Merged 
Merged 
Merged 7706 partitions.
Merged 7713 partitions.
Merged 7704 partitions.7717 partitions.7706 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7753 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7793 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7848 partitions.
Merged 7857 partitions.
Merged 7864 partitions.
Merged 7875 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7913 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7938 partitions.
Merged 7947 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7994 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8034 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8124 partitions.
Merged 
Merged 8136 partitions.8138 partitions.
Merged 8140 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 10.309 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00409471 seconds.
Released the temporary data structures. Time taken: 0.0084242 seconds.
Constructed the suffix array. Time taken: 12.8498 seconds.
Dumped the suffix array. Time taken: 0.178892 seconds.
