Text length: 134217728.
Initialized required data structures. Time taken: 9.768e-06 seconds.

Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.586051 seconds.
Selected the global pivots. Time taken: 1.05957 seconds.
Located the pivots in each sorted subarray. Time taken: 0.1501 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.103645 seconds.

Merged 8 partitions.
Merged 18 partitions.
Merged 25 partitions.
Merged 34 partitions.
Merged 41 partitions.
Merged 50 partitions.
Merged 60 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 81 partitions.
Merged 90 partitions.
Merged 96 partitions.
Merged 107 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 130 partitions.
Merged 137 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 218 partitions.
Merged 225 partitions.
Merged 234 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 259 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 289 partitions.
Merged 302
Merged 322 partitions.
Merged 328 partitions. partitions.
Merged 346 partitions.
Merged 
Merged 
Merged 346 partitions.346 partitions.347 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 371 partitions.
Merged 378 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 411 partitions.
Merged 417 partitions.
Merged 425 partitions.
Merged 434 partitions.
Merged 443 partitions.
Merged 449 partitions.
Merged 458 partitions.
Merged 464 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 498 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 539 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 563 partitions.
Merged 570 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 602 partitions.
Merged 608 partitions.
Merged 617 partitions.
Merged 624 partitions.
Merged 633 partitions.
Merged 640 partitions.
Merged 650
Merged 
Merged 667 partitions. partitions.667 partitions.
Merged 686 partitions.
Merged 688 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 706 partitions.
Merged 713 partitions.
Merged 725 partitions.
Merged 732 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 770 partitions.
Merged 776 partitions.
Merged 788 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 809 partitions.
Merged 821 partitions.
Merged 827 partitions.
Merged 833 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 897 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 947 partitions.
Merged 953 partitions.
Merged 960 partitions.
Merged 971 partitions.
Merged 977 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1034 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1059 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1081 partitions.
Merged 1090 partitions.
Merged 1096 partitions.
Merged 1109 partitions.
Merged 1116 partitions.
Merged 1122 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1189 partitions.
Merged 1197
Merged  partitions.1204 partitions.
Merged 1213 partitions.
Merged 1220 partitions.
Merged 1227 partitions.
Merged 1234 partitions.
Merged 1242 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1266 partitions.
Merged 1274 partitions.
Merged 1282 partitions.
Merged 1291 partitions.
Merged 1298 partitions.
Merged 1307 partitions.
Merged 1314 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1337 partitions.
Merged 1345 partitions.
Merged 1355 partitions.
Merged 1361 partitions.
Merged 1371 partitions.
Merged 1377 partitions.
Merged 1388 partitions.
Merged 1392 partitions.
Merged 
Merged 1428 partitions.
Merged 
Merged 1434 partitions.1438 partitions.1429 partitions.
Merged 1439 partitions.
Merged 1445 partitions.
Merged 1533 partitions.
Merged 1536 partitions.
Merged 1536 partitions.
Merged 1538 partitions.
Merged 
Merged 1547 partitions.
Merged 
Merged 1555 partitions.
Merged 1556 partitions.
Merged 1556 partitions.
Merged 1556 partitions.
Merged 
Merged 1557 partitions.1558 partitions.1558 partitions.1558
Merged 1570 partitions. partitions.
Merged 1577 partitions.
Merged 
Merged 1583 partitions.1581 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1618 partitions.
Merged 1624 partitions.
Merged 1634 partitions.
Merged 1640 partitions.
Merged 1650 partitions.
Merged 1659 partitions.
Merged 1666 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1697 partitions.
Merged 1706 partitions.
Merged 1712 partitions.
Merged 
Merged 1731 partitions.1731 partitions.
Merged 1738 partitions.
Merged 1745 partitions.
Merged 1754 partitions.
Merged 1762 partitions.
Merged 1775 partitions.
Merged 1776 partitions.
Merged 1785 partitions.
Merged 1792 partitions.
Merged 1803 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1850 partitions.
Merged 1857 partitions.
Merged 
Merged 1874 partitions.1874 partitions.
Merged 1881 partitions.
Merged 1888 partitions.
Merged 1897 partitions.
Merged 1906 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1946 partitions.
Merged 1954 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1978 partitions.
Merged 
Merged 1994 partitions.1997 partitions.
Merged 2000 partitions.
Merged 2010 partitions.
Merged 2019 partitions.
Merged 2027 partitions.
Merged 2033 partitions.
Merged 
Merged 2049 partitions.2051 partitions.
Merged 2058 partitions.
Merged 2068 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2091 partitions.
Merged 2096 partitions.
Merged 2107 partitions.
Merged 2114 partitions.
Merged 2122 partitions.
Merged 2128 partitions.
Merged 2137 partitions.
Merged 2146 partitions.
Merged 2154 partitions.
Merged 2163 partitions.
Merged 2168 partitions.
Merged 2178 partitions.
Merged 2187 partitions.
Merged 2194 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2219 partitions.
Merged 2230 partitions.
Merged 2258 partitions.
Merged 2259 partitions.
Merged 
Merged 2265 partitions.
Merged 
Merged 22652277 partitions. partitions.2279 partitions.
Merged 2281 partitions.
Merged 2294 partitions.
Merged 2297 partitions.
Merged 2306 partitions.
Merged 2313 partitions.
Merged 2322 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2346 partitions.
Merged 2353 partitions.
Merged 2362 partitions.
Merged 2368 partitions.
Merged 2378 partitions.
Merged 2388 partitions.
Merged 2427 partitions.
Merged 
Merged 
Merged 
Merged 2428 partitions.2428 partitions.2433 partitions.
Merged 2434 partitions.2433 partitions.
Merged 2440 partitions.
Merged 2452 partitions.
Merged 2460 partitions.
Merged 2464 partitions.
Merged 2475 partitions.
Merged 2480 partitions.
Merged 2489 partitions.
Merged 2500 partitions.
Merged 2510 partitions.
Merged 2518 partitions.
Merged 2522 partitions.
Merged 2530 partitions.
Merged 2537 partitions.
Merged 
Merged 
Merged 
Merged 2615 partitions.
Merged 2622 partitions.
Merged 2624 partitions.
Merged 2632 partitions.2639 partitions.
Merged 2652 partitions.
Merged 2654 partitions.
Merged 2666 partitions.
Merged 2675 partitions.
Merged 2682 partitions.
Merged 2731 partitions.
Merged 
Merged 
Merged 2831 partitions.
Merged 
Merged 
Merged 2833
Merged 2650 partitions.
Merged 2835 partitions.
Merged 2838 partitions.
Merged 2841 partitions.2846 partitions.
Merged 2885 partitions.
Merged 2889 partitions.
Merged 2892 partitions.
Merged 2894 partitions.
Merged 
Merged 2905 partitions.
Merged 
Merged 2905 partitions.
Merged 
Merged 2912 partitions.
Merged 2921 partitions.
Merged 
Merged 2931 partitions.
Merged 
Merged 2940 partitions.
Merged 2947 partitions.2953 partitions.
Merged 2957 partitions.2905 partitions.
Merged 2961 partitions.
Merged 2966 partitions.
Merged 2968 partitions.2939 partitions.
Merged 2970 partitions.2957 partitions.
Merged 
Merged 2975 partitions.
Merged 2976 partitions.2966 partitions.
Merged 2979 partitions.2969 partitions.2731
Merged 2984 partitions.
Merged 
Merged 2987 partitions.
Merged 2991 partitions.
Merged 3001 partitions.
Merged 3011 partitions.
Merged 3016 partitions.
Merged 3018 partitions.
Merged 3020 partitions.2987 partitions.
Merged 3109 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3265 partitions. partitions. partitions.
Merged 3303 partitions.
Merged 
Merged 3304 partitions.
Merged 3304 partitions.
Merged 3306 partitions.
Merged 3311 partitions.
Merged 3313 partitions.
Merged 3313 partitions.
Merged 3314 partitions.
Merged 
Merged 3317 partitions.
Merged 3319 partitions.
Merged 3319 partitions.
Merged 3321 partitions.3327 partitions.
Merged 3477 partitions.
Merged 3480 partitions.
Merged 
Merged 3530 partitions.
Merged 3530 partitions.3532 partitions.
Merged 3532 partitions.
Merged 3537 partitions.
Merged 3545 partitions.
Merged 3554 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3608 partitions.
Merged 3608 partitions.
Merged 3609 partitions.
Merged 3612 partitions.
Merged 
Merged 3615 partitions.
Merged 3616 partitions.
Merged 3618 partitions.
Merged 3620 partitions.
Merged 3477 partitions.
Merged 3622 partitions.
Merged 3622 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 
Merged 3652 partitions.
Merged 3656 partitions.
Merged 3659 partitions.
Merged 3662 partitions.
Merged 3664 partitions.
Merged 3669 partitions.
Merged 3670 partitions.
Merged 3670 partitions.
Merged 
Merged 3675 partitions.
Merged 3677 partitions.
Merged 
Merged 3683 partitions.
Merged 3685 partitions.
Merged 3685 partitions.
Merged 
Merged 3687 partitions.
Merged 3694 partitions.
Merged 3699 partitions.3317 partitions.
Merged 
Merged 3704 partitions.
Merged 3706 partitions.
Merged 3708 partitions.3709 partitions.
Merged 
Merged 3713 partitions.3683 partitions.3622
Merged 
Merged 3722 partitions.3686 partitions.3530 partitions.
Merged 3723 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3761 partitions.3762 partitions.
Merged 3820 partitions.3704 partitions.
Merged 3848 partitions.
Merged 3675 partitions.3848 partitions.
Merged 3848 partitions.
Merged 3722 partitions.
Merged 3853 partitions.
Merged 3853 partitions.
Merged 
Merged 3854 partitions.
Merged 3857 partitions.
Merged 3865 partitions.
Merged 3873 partitions.
Merged 3883 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3912 partitions.
Merged 3914 partitions.
Merged 3916 partitions.
Merged 3922 partitions.
Merged 3999 partitions.
Merged 
Merged 
Merged 4106 partitions.
Merged 
Merged 4108 partitions.
Merged 
Merged 
Merged 4116 partitions.
Merged 4119 partitions.
Merged 4120 partitions.3846 partitions.3608
Merged 4126 partitions.
Merged 4128 partitions.
Merged 
Merged 4134 partitions.
Merged 4135 partitions.
Merged 4135 partitions.
Merged 4136 partitions.
Merged 4136 partitions.
Merged 
Merged 4138 partitions.
Merged 4138 partitions.4138 partitions.4138 partitions.
Merged 4140 partitions.
Merged 4152 partitions.
Merged 
Merged 
Merged 4159 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4185 partitions.
Merged 4264 partitions.
Merged 4270 partitions.3848
Merged 4274 partitions.
Merged 4277 partitions.
Merged 4279 partitions.4137 partitions.4099 partitions.3848 partitions.
Merged 4291 partitions.
Merged 4292 partitions.
Merged 4294 partitions.4158 partitions.
Merged 4295 partitions.
Merged 4295 partitions.
Merged 
Merged 
Merged 4297 partitions.
Merged 4300 partitions.4132
Merged 4301 partitions.
Merged 4301 partitions.
Merged 4302 partitions.
Merged 4097 partitions. partitions.
Merged 4303 partitions.
Merged 4304 partitions.4304 partitions.
Merged 4304 partitions.
Merged 4305 partitions.
Merged 4306 partitions.
Merged 4308 partitions. partitions.
Merged 4317 partitions.
Merged 4322 partitions.4323 partitions.
Merged 4324 partitions.
Merged 4324 partitions.4297 partitions.
Merged 4330 partitions.
Merged 4331 partitions.
Merged 4334 partitions.
Merged 4337 partitions.
Merged 4340 partitions.
Merged 4344 partitions.
Merged  partitions.
Merged 4349 partitions.4302 partitions.
Merged 4350 partitions.
Merged 4351 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4371 partitions.
Merged 4377 partitions.
Merged 4380 partitions.
Merged 4381 partitions.4114 partitions.
Merged 4381 partitions.
Merged 
Merged 4384 partitions.43804383 partitions. partitions.
Merged 4395 partitions.
Merged 4403 partitions.
Merged 4408 partitions.
Merged 4417 partitions.4297 partitions.
Merged 4472 partitions.
Merged 4476 partitions.
Merged 4479 partitions.
Merged 4493 partitions.
Merged 4496 partitions.
Merged 
Merged 4504 partitions. partitions.
Merged 4505 partitions.
Merged 4505 partitions.
Merged 
Merged 4515 partitions.4518 partitions.
Merged 4520 partitions.
Merged 4518 partitions.
Merged 4538 partitions.
Merged 4539 partitions.
Merged 4543 partitions.4542 partitions.
Merged 4552 partitions.
Merged 4557 partitions.
Merged 4560 partitions.
Merged 4572 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4594 partitions.
Merged 4600 partitions.
Merged 4611 partitions.
Merged 4621 partitions.
Merged 4627 partitions.
Merged 4632 partitions.
Merged 4642 partitions.
Merged 4648 partitions.
Merged 4659 partitions.
Merged 4667 partitions.
Merged 
Merged 4680 partitions.4680 partitions.
Merged 4691 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4713 partitions.
Merged 4722 partitions.
Merged 4729 partitions.
Merged 4737 partitions.
Merged 4744 partitions.
Merged 4755 partitions.
Merged 4763 partitions.
Merged 4769 partitions.
Merged 4779 partitions.
Merged 4786 partitions.
Merged 4797 partitions.
Merged 4802 partitions.
Merged 4813 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4843 partitions.
Merged 4851 partitions.
Merged 4857 partitions.
Merged 4871 partitions.
Merged 4878 partitions.
Merged 4884 partitions.
Merged 4890 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4928 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4980 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5009 partitions.
Merged 5027 partitions.
Merged 5033 partitions.
Merged 5042 partitions.
Merged 5050 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 
Merged 5117 partitions.
Merged 5124 partitions.
Merged 5130 partitions.
Merged 5133 partitions.
Merged 5134 partitions.
Merged 
Merged 5137 partitions.
Merged 5138 partitions.
Merged 5144 partitions.
Merged 5147
Merged 5153 partitions.
Merged 5155 partitions. partitions.5155 partitions.5115 partitions.
Merged 5164 partitions.
Merged 5170 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5203 partitions.
Merged 5208 partitions.
Merged 5217 partitions.
Merged 5228 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5257 partitions.
Merged 5267 partitions.
Merged 5273 partitions.
Merged 5280 partitions.
Merged 5290 partitions.
Merged 5303
Merged 5308 partitions. partitions.
Merged 5317 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5339 partitions.
Merged 5346 partitions.
Merged 5353 partitions.
Merged 5361 partitions.
Merged 5370 partitions.
Merged 
Merged 5387 partitions.5390 partitions.
Merged 5392 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5418 partitions.
Merged 5427 partitions.
Merged 5432 partitions.
Merged 5442 partitions.
Merged 5448 partitions.
Merged 5458 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5485 partitions.
Merged 5490 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 5515 partitions.
Merged 5521 partitions.
Merged 5529 partitions.
Merged 5538 partitions.
Merged 5548 partitions.
Merged 5552 partitions.
Merged 5564 partitions.
Merged 5568 partitions.
Merged 5578 partitions.
Merged 
Merged 5601 partitions.
Merged 5607 partitions.5605 partitions.
Merged 5608 partitions.
Merged 5618 partitions.
Merged 5625 partitions.
Merged 
Merged 5643 partitions.5645 partitions.
Merged 5649 partitions.
Merged 5658 partitions.
Merged 5666 partitions.
Merged 5674 partitions.
Merged 5681 partitions.
Merged 5689 partitions.
Merged 5699 partitions.
Merged 5707 partitions.
Merged 5713 partitions.
Merged 5722 partitions.
Merged 5728 partitions.
Merged 5740 partitions.
Merged 5751 partitions.
Merged 5754 partitions.
Merged 5760 partitions.
Merged 5770 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5793 partitions.
Merged 5805 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5826 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5858 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5899 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5933 partitions.
Merged 5936 partitions.
Merged 5944 partitions.
Merged 5954 partitions.
Merged 5960 partitions.
Merged 5969 partitions.
Merged 5981 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6026 partitions.
Merged 6032 partitions.
Merged 6042 partitions.
Merged 6051 partitions.
Merged 6056 partitions.
Merged 6067 partitions.
Merged 6074 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6105 partitions.
Merged 6112 partitions.
Merged 6122 partitions.
Merged 6132 partitions.
Merged 6139 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 
Merged 6196 partitions.
Merged 6202 partitions.6200 partitions.
Merged 6208 partitions.
Merged 6219 partitions.
Merged 6229 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6251 partitions.
Merged 6257 partitions.
Merged 6266 partitions.
Merged 6276 partitions.
Merged 
Merged 6355 partitions.
Merged 6355 partitions.
Merged 6355 partitions.
Merged 6361 partitions.
Merged 6368 partitions.
Merged 6378 partitions.
Merged 6381 partitions.
Merged 
Merged 6382 partitions.
Merged 6384 partitions.
Merged 6397 partitions.
Merged 6401 partitions.
Merged 6412 partitions.
Merged 6413 partitions.
Merged 6418 partitions.
Merged 6427 partitions.
Merged 6434 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6456 partitions.6380 partitions.6382 partitions.
Merged 6485 partitions.
Merged 6491 partitions.
Merged 6496 partitions.
Merged 
Merged 6505 partitions.
Merged 6513 partitions.
Merged 
Merged 6528 partitions.
Merged 6532 partitions.
Merged 6537 partitions.
Merged 6538 partitions.
Merged 6544 partitions.
Merged 6555 partitions.
Merged 6561 partitions.
Merged 6568 partitions.
Merged 6627 partitions.
Merged 6674 partitions.
Merged 6683 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6715 partitions.
Merged 6721 partitions.
Merged 
Merged 6765 partitions.
Merged 6766 partitions.
Merged 
Merged 6768 partitions.
Merged 6771 partitions.
Merged 
Merged 6777 partitions.
Merged 6778 partitions.
Merged 6767
Merged 6782 partitions.
Merged 6782 partitions.
Merged 6785 partitions.
Merged 6787 partitions.
Merged 6792 partitions.
Merged 6796 partitions.
Merged 6799 partitions.6777 partitions.
Merged 6805 partitions.6796 partitions.
Merged 6806 partitions.
Merged 
Merged 6809 partitions.6505 partitions.
Merged 6811 partitions.6779 partitions.6777 partitions.6815
Merged 6817 partitions. partitions.
Merged 6825 partitions.
Merged 6828 partitions. partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6874 partitions.
Merged 6881 partitions.
Merged 6891 partitions.
Merged 6899 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6921 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6956 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7002 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7042 partitions.
Merged 7048 partitions.
Merged 7057 partitions.
Merged 7064 partitions.
Merged 7075 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7112 partitions.
Merged 7121 partitions.
Merged 7130 partitions.
Merged 7138 partitions.
Merged 
Merged 7153 partitions.7154 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7211 partitions.
Merged 7221 partitions.
Merged 7224 partitions.
Merged 7239 partitions.
Merged 7250 partitions.
Merged 7254 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7283 partitions.
Merged 7292 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7316 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7338 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7362 partitions.
Merged 7375
Merged 7378 partitions. partitions.
Merged 7387 partitions.
Merged 7392 partitions.
Merged 7401 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7425 partitions.
Merged 7433 partitions.
Merged 7440 partitions.
Merged 7449 partitions.
Merged 7456 partitions.
Merged 7470 partitions.
Merged 
Merged 7489 partitions.
Merged 7493 partitions.7493 partitions.
Merged 7499 partitions.
Merged 7511 partitions.
Merged 7543
Merged 7547 partitions. partitions.
Merged 7551 partitions.
Merged 
Merged 7555 partitions.
Merged 7556 partitions.7557 partitions.
Merged 7564 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7650 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7672 partitions.
Merged 7683 partitions.
Merged 7689 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7725 partitions.
Merged 7728 partitions.
Merged 7737 partitions.
Merged 7744 partitions.
Merged 7753 partitions.
Merged 7760 partitions.
Merged 
Merged 7780 partitions.7780 partitions.
Merged 7786 partitions.
Merged 7794 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7817 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 
Merged 
Merged 7872 partitions.7873 partitions.
Merged 7875 partitions.
Merged 7877 partitions.
Merged 7881 partitions.
Merged 7890 partitions.
Merged 7898 partitions.
Merged 7905 partitions.7909
Merged 
Merged 7924 partitions.
Merged 7929 partitions.
Merged 7937 partitions.
Merged 7946 partitions.
Merged 7954 partitions. partitions.
Merged 8008 partitions.
Merged 8017 partitions.
Merged 8025 partitions.
Merged 8035 partitions.
Merged 8041 partitions.7924 partitions.
Merged 8154 partitions.
Merged 8156 partitions.
Merged 8159 partitions.
Merged 8164 partitions.
Merged 8165 partitions.
Merged 8167 partitions.
Merged 8171 partitions.
Merged 8175 partitions.
Merged 8178 partitions.
Merged 8178 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8183 partitions.
Merged 8185 partitions.
Merged 8187 partitions.
Merged 
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8188 partitions.8187 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.06262 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00315016 seconds.
Released the temporary data structures. Time taken: 0.00411059 seconds.
Constructed the suffix array. Time taken: 5.97401 seconds.
Dumped the suffix array. Time taken: 0.222372 seconds.
