Text length: 134217728.
Initialized required data structures. Time taken: 1.1241e-05 seconds.

Sorted 8187 subarrays.
Sorted 8187 subarrays.8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.57381 seconds.
Selected the global pivots. Time taken: 0.77534 seconds.
Located the pivots in each sorted subarray. Time taken: 0.135614 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.103895 seconds.

Merged 15 partitions.
Merged 16 partitions.
Merged 
Merged 32 partitions.32 partitions.
Merged 
Merged 48 partitions.48 partitions.
Merged 63 partitions.
Merged 64 partitions.
Merged 74 partitions.
Merged 80 partitions.
Merged 91 partitions.
Merged 
Merged 109 partitions.109 partitions.
Merged 114 partitions.
Merged 123 partitions.
Merged 128 partitions.
Merged 139 partitions.
Merged 144 partitions.
Merged 153 partitions.
Merged 162 partitions.
Merged 168 partitions.
Merged 178 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 209 partitions.
Merged 216 partitions.
Merged 225 partitions.
Merged 232 partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 266 partitions.
Merged 274 partitions.
Merged 283 partitions.
Merged 288 partitions.
Merged 302 partitions.
Merged 305 partitions.
Merged 317 partitions.
Merged 324 partitions.
Merged 330 partitions.
Merged 339 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 399 partitions.
Merged 404 partitions.
Merged 408 partitions.
Merged 417 partitions.
Merged 426 partitions.
Merged 435 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 458 partitions.
Merged 466 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 522 partitions.
Merged 531 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 554 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 581 partitions.
Merged 585 partitions.
Merged 592 partitions.
Merged 603 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 
Merged 640 partitions.639 partitions.
Merged 653 partitions.
Merged 657 partitions.
Merged 665 partitions.
Merged 677 partitions.
Merged 681 partitions.
Merged 692 partitions.
Merged 697 partitions.
Merged 705 partitions.
Merged 716 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 753 partitions.
Merged 765 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 809 partitions.
Merged 818 partitions.
Merged 825 partitions.
Merged 837 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 914 partitions.
Merged 922 partitions.
Merged 930 partitions.
Merged 937 partitions.
Merged 946 partitions.
Merged 953 partitions.
Merged 964 partitions.
Merged 969 partitions.
Merged 977 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1006 partitions.
Merged 1011 partitions.
Merged 1017 partitions.
Merged 1026 partitions.
Merged 1033 partitions.
Merged 1047 partitions.
Merged 
Merged 1066 partitions.
Merged 1066 partitions.1066 partitions.
Merged 1072 partitions.
Merged 1082 partitions.
Merged 1091 partitions.
Merged 1099 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1123 partitions.
Merged 1132 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1156 partitions.
Merged 1166 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1194 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1225 partitions.
Merged 1233 partitions.
Merged 1240 partitions.
Merged 1249 partitions.
Merged 1258 partitions.
Merged 1264 partitions.
Merged 1275 partitions.
Merged 1283 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1306 partitions.
Merged 1313 partitions.
Merged 1320 partitions.
Merged 1329 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1365 partitions.
Merged 1373 partitions.
Merged 1379 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1409 partitions.
Merged 1416 partitions.
Merged 1425 partitions.
Merged 1434 partitions.
Merged 1442 partitions.
Merged 1448
Merged 1475 partitions.
Merged 1486 partitions.
Merged 1488 partitions. partitions.
Merged 1491 partitions.
Merged 1491 partitions.
Merged 1499 partitions.
Merged 1505 partitions.
Merged 1514 partitions.
Merged 1521 partitions.
Merged 1528 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1552 partitions.
Merged 
Merged 1571 partitions.1571 partitions.
Merged 1579 partitions.
Merged 1586 partitions.
Merged 1593 partitions.
Merged 1604 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1626 partitions.
Merged 1636 partitions.
Merged 1642 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1665 partitions.
Merged 1675 partitions.
Merged 1682 partitions.
Merged 1689 partitions.
Merged 1698 partitions.
Merged 1708 partitions.
Merged 1713 partitions.
Merged 1720 partitions.
Merged 1732 partitions.
Merged 1738 partitions.
Merged 1747 partitions.
Merged 1757 partitions.
Merged 1760 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1810 partitions.
Merged 1817 partitions.
Merged 1827 partitions.
Merged 1835 partitions.
Merged 1844 partitions.
Merged 1850 partitions.
Merged 1860 partitions.
Merged 1867 partitions.
Merged 1875 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1897 partitions.
Merged 1904 partitions.
Merged 1915 partitions.
Merged 1920 partitions.
Merged 1931 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1955 partitions.
Merged 1961 partitions.
Merged 
Merged 1983 partitions.
Merged 1985 partitions.1985 partitions.
Merged 1994 partitions.
Merged 2002 partitions.
Merged 2008 partitions.
Merged 2022 partitions.
Merged 2025 partitions.
Merged 2036 partitions.
Merged 2041 partitions.
Merged 2053 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2073 partitions.
Merged 2081 partitions.
Merged 2088 partitions.
Merged 2098 partitions.
Merged 2104 partitions.
Merged 2114 partitions.
Merged 2120 partitions.
Merged 2132 partitions.
Merged 2143 partitions.
Merged 2145 partitions.
Merged 2154 partitions.
Merged 2162 partitions.
Merged 2168 partitions.
Merged 2178 partitions.
Merged 2185 partitions.
Merged 
Merged 2208 partitions.2207 partitions.
Merged 2208 partitions.
Merged 2225 partitions.
Merged 2227 partitions.
Merged 2233 partitions.
Merged 2241 partitions.
Merged 2248 partitions.
Merged 2258 partitions.
Merged 2266 partitions.
Merged 2276 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2301 partitions.
Merged 2307 partitions.
Merged 2314 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2354 partitions.
Merged 2361 partitions.
Merged 2368 partitions.
Merged 2380 partitions.
Merged 2385 partitions.
Merged 2399 partitions.
Merged 2409 partitions.
Merged 2411 partitions.
Merged 2417 partitions.
Merged 2427 partitions.
Merged 2434 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2476 partitions.
Merged 2484 partitions.
Merged 2488 partitions.
Merged 2499 partitions.
Merged 2505 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2531 partitions.
Merged 2541 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2564 partitions.
Merged 
Merged 2580 partitions.2580 partitions.
Merged 2585 partitions.
Merged 2596 partitions.
Merged 2603 partitions.
Merged 2609 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2666 partitions.
Merged 2673 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2716 partitions.
Merged 2720 partitions.
Merged 2730
Merged 
Merged 2749 partitions.2750 partitions.
Merged 2762 partitions.
Merged 2772 partitions. partitions.
Merged 2802 partitions.
Merged 
Merged 2810 partitions.
Merged 
Merged 2820 partitions.
Merged 2815 partitions.
Merged 2826 partitions.2821 partitions.
Merged 2840 partitions.
Merged 2842 partitions.2836 partitions.
Merged 2846 partitions.
Merged 2849 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2874 partitions.
Merged 2883 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2913 partitions.
Merged 2926 partitions.
Merged 2932 partitions.
Merged 2936 partitions.
Merged 2946 partitions.
Merged 2953 partitions.
Merged 2964 partitions.
Merged 2971 partitions.
Merged 2979 partitions.
Merged 2985 partitions.
Merged 2993 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3018 partitions.
Merged 3024 partitions.
Merged 3032 partitions.
Merged 3042 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3068 partitions.
Merged 3075 partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3099 partitions.
Merged 3107 partitions.
Merged 3112 partitions.
Merged 3122 partitions.
Merged 3128 partitions.
Merged 3140 partitions.
Merged 3145 partitions.
Merged 3154 partitions.
Merged 3160 partitions.
Merged 3172 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3210 partitions.
Merged 3217 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3251 partitions.
Merged 3256 partitions.
Merged 3271 partitions.
Merged 3275 partitions.
Merged 3282 partitions.
Merged 3290 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3315 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 
Merged 3345 partitions.3345 partitions.
Merged 3354 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3450 partitions.
Merged 3458 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3491 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3514 partitions.
Merged 3521 partitions.
Merged 
Merged 3539 partitions.
Merged 3545 partitions.
Merged 3554 partitions.
Merged 3561 partitions.3564 partitions.
Merged 3573 partitions.
Merged 3576 partitions.
Merged 3585 partitions.
Merged 3594 partitions.
Merged 3600 partitions.
Merged 3608 partitions.
Merged 3621 partitions.
Merged 3625 partitions.
Merged 3636 partitions.
Merged 3640 partitions.
Merged 3653 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3676 partitions.
Merged 3681 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3711
Merged 3714 partitions. partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3737 partitions.
Merged 3746 partitions.
Merged 3754 partitions.
Merged 3760 partitions.
Merged 3769 partitions.
Merged 3776 partitions.
Merged 3786 partitions.
Merged 3792 partitions.
Merged 3801 partitions.
Merged 3810 partitions.
Merged 3818 partitions.
Merged 3827 partitions.
Merged 3834 partitions.
Merged 3841 partitions.
Merged 3850 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3874 partitions.
Merged 3884 partitions.
Merged 3890 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3954 partitions.
Merged 3962 partitions.
Merged 3972 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3993 partitions.
Merged 4002 partitions.
Merged 4009 partitions.
Merged 4019 partitions.
Merged 4029 partitions.
Merged 4034 partitions.
Merged 4041 partitions.
Merged 4050 partitions.
Merged 4058 partitions.
Merged 4066 partitions.
Merged 4085 partitions.
Merged 4086 partitions.
Merged 4088 partitions.
Merged 4100 partitions.
Merged 4105 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 
Merged 4147 partitions.4147 partitions.
Merged 4156 partitions.
Merged 4161 partitions.
Merged 4170 partitions.
Merged 4178 partitions.
Merged 4189 partitions.
Merged 4199 partitions.
Merged 4203 partitions.
Merged 4214 partitions.
Merged 4217 partitions.
Merged 4232 partitions.
Merged 4237 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4260 partitions.
Merged 4265 partitions.
Merged 4298 partitions.
Merged 
Merged 
Merged 4471
Merged 4474 partitions.
Merged 
Merged 4481 partitions.
Merged 
Merged 4490 partitions.
Merged 4492 partitions.
Merged 
Merged 4498 partitions.
Merged 4500 partitions.4469 partitions. partitions.
Merged 4502 partitions.
Merged 4507 partitions.
Merged 4507 partitions.
Merged 
Merged 4510 partitions.
Merged 
Merged 4515 partitions.
Merged 4519 partitions.
Merged 4478 partitions.
Merged 4532 partitions.4533 partitions.
Merged 4539 partitions.
Merged 4539 partitions.
Merged 4545 partitions.
Merged 
Merged 4555 partitions.
Merged 
Merged 
Merged 4562 partitions.
Merged 4570 partitions.
Merged 4579 partitions.
Merged 4586 partitions.
Merged 4594 partitions.
Merged 4601 partitions.
Merged 4610 partitions.
Merged 4617 partitions.4464
Merged 4765 partitions.
Merged 4771 partitions.
Merged 
Merged 4780 partitions.4512 partitions.
Merged 4785 partitions.
Merged 4785 partitions.
Merged 4789 partitions.
Merged 4791 partitions.
Merged 
Merged 4797 partitions.
Merged 4800 partitions.
Merged 4812 partitions.
Merged 4819 partitions.4766 partitions.4490 partitions.4778 partitions.4561 partitions.
Merged 
Merged 4831 partitions.
Merged 
Merged 4834 partitions.
Merged 4840 partitions.
Merged 4840 partitions.
Merged 
Merged 4844 partitions.
Merged 4846 partitions.
Merged 4850 partitions.
Merged 4853 partitions.4831 partitions.
Merged 
Merged 4832 partitions.
Merged 4873 partitions.
Merged 4883 partitions.
Merged 4895 partitions.
Merged 4897 partitions.
Merged 4908 partitions.
Merged 4917 partitions.
Merged 4924 partitions.
Merged 4929 partitions.
Merged 4941 partitions.4946 partitions.
Merged 4953 partitions.
Merged 4957 partitions.4959
Merged 4962 partitions.
Merged 4965 partitions.
Merged 4967 partitions.
Merged 
Merged 4974 partitions. partitions.4822 partitions.4959 partitions. partitions.4858 partitions.
Merged 
Merged 4981 partitions.
Merged 5001 partitions.
Merged 5007 partitions.
Merged 5017 partitions.5017 partitions.
Merged 5021 partitions.
Merged 5026 partitions.
Merged 5029 partitions.
Merged 5034 partitions.
Merged 5036 partitions.
Merged 5038 partitions.
Merged 
Merged 5041 partitions.
Merged 5042 partitions.5042 partitions.
Merged 5046 partitions.
Merged 5046 partitions.4978 partitions.4860 partitions.
Merged 5053 partitions.
Merged 5057 partitions.
Merged 5067 partitions.
Merged 
Merged 5083 partitions.
Merged 5088 partitions.
Merged 5092 partitions.5089 partitions.
Merged 5097 partitions.
Merged 5107 partitions.
Merged 5112 partitions.
Merged 5123 partitions.
Merged 5130 partitions.
Merged 5139 partitions.
Merged 5149 partitions.
Merged 5161 partitions.
Merged 5170 partitions.
Merged 5179 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5226 partitions.
Merged 5234 partitions.
Merged 5244 partitions.
Merged 5258 partitions.
Merged 5264 partitions.
Merged 5273 partitions.
Merged 5282 partitions.
Merged 5292 partitions.
Merged 5297 partitions.
Merged 
Merged 
Merged 5313 partitions.
Merged 5317 partitions.5307 partitions.5318 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5347 partitions.
Merged 5352 partitions.
Merged 5364 partitions.
Merged 5370 partitions.
Merged 5379 partitions.
Merged 5385 partitions.
Merged 5395 partitions.
Merged 5403 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5426 partitions.
Merged 5434 partitions.
Merged 5445 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5465 partitions.5053
Merged 
Merged 
Merged 
Merged 
Merged 5545 partitions.
Merged 5547 partitions.5539 partitions.5545 partitions.
Merged 5560 partitions.
Merged 5544 partitions.
Merged 5572 partitions. partitions.
Merged 
Merged 5585 partitions.
Merged 
Merged 5597 partitions.
Merged 5600 partitions.5560 partitions.
Merged 5607 partitions.5610 partitions.5580 partitions.
Merged 5612 partitions.
Merged 
Merged 5616 partitions.5616 partitions.
Merged 5624 partitions.5622
Merged 5626 partitions. partitions.
Merged 5632 partitions.
Merged 5643 partitions.
Merged 5654 partitions.
Merged 5662 partitions.
Merged 5665 partitions.
Merged 5675 partitions.
Merged 5680 partitions.
Merged 5691 partitions.
Merged 5699 partitions.
Merged 5709 partitions.
Merged 5714 partitions.
Merged 5724 partitions.
Merged 5731 partitions.
Merged 5740 partitions.
Merged 5747 partitions.
Merged 5753 partitions.
Merged 5762 partitions.
Merged 5769 partitions.
Merged 5780 partitions.
Merged 5784 partitions.
Merged 5798 partitions.
Merged 5808 partitions.
Merged 5815 partitions.
Merged 5817 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5843 partitions.
Merged 5855 partitions.
Merged 5861 partitions.
Merged 5871
Merged  partitions.5872 partitions.
Merged 5881 partitions.
Merged 5890 partitions.
Merged 5900 partitions.
Merged 5908 partitions.
Merged 5918 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5946 partitions.
Merged 5954 partitions.
Merged 5960 partitions.
Merged 5973 partitions.
Merged 5980 partitions.
Merged 5985 partitions.
Merged 5994 partitions.
Merged 
Merged 6018 partitions.6013 partitions.
Merged 6025 partitions.
Merged 6027 partitions.
Merged 6037 partitions.
Merged 6043 partitions.
Merged 6049 partitions.
Merged 6056 partitions.
Merged 6067 partitions.
Merged 6075 partitions.
Merged 6085 partitions.
Merged 6091 partitions.
Merged 6097 partitions.
Merged 6108 partitions.
Merged 6113 partitions.
Merged 6122 partitions.
Merged 6128 partitions.
Merged 6142 partitions.
Merged 6148 partitions.
Merged 6152 partitions.
Merged 6165 partitions.
Merged 6170 partitions.
Merged 6176 partitions.
Merged 
Merged 6192 partitions.6193 partitions.
Merged 6204 partitions.
Merged 6209 partitions.
Merged 6220 partitions.
Merged 6235 partitions.
Merged 6247 partitions.
Merged 
Merged 6255 partitions.6255 partitions.
Merged 6258 partitions.
Merged 6264 partitions.
Merged 6276 partitions.
Merged 6281 partitions.
Merged 6290 partitions.
Merged 6299 partitions.
Merged 6311 partitions.
Merged 6312 partitions.
Merged 6328 partitions.
Merged 6331 partitions.
Merged 6339 partitions.
Merged 
Merged 6359 partitions.
Merged 6355 partitions.6367 partitions.
Merged 6369 partitions.
Merged 6381 partitions.
Merged 6385 partitions.
Merged 6394 partitions.
Merged 6401 partitions.
Merged 6411 partitions.
Merged 6418 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 6445 partitions.
Merged 6450 partitions.
Merged 6460 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 
Merged 6499 partitions.6497 partitions.
Merged 6505 partitions.
Merged 6514 partitions.
Merged 6522 partitions.
Merged 6529 partitions.
Merged 6540 partitions.
Merged 6548 partitions.
Merged 6552 partitions.
Merged 6562 partitions.
Merged 6568 partitions.
Merged 6581 partitions.
Merged 6588 partitions.
Merged 6594 partitions.
Merged 6600 partitions.
Merged 6609 partitions.
Merged 6617 partitions.
Merged 6634 partitions.
Merged 6639 partitions.
Merged 6647 partitions.
Merged 6654 partitions.
Merged 
Merged 6667 partitions.6667 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6692 partitions.
Merged 6698 partitions.
Merged 6707 partitions.
Merged 6715 partitions.
Merged 6721 partitions.
Merged 6731 partitions.
Merged 6739 partitions.
Merged 6748 partitions.
Merged 6754 partitions.
Merged 6765 partitions.
Merged 6770 partitions.
Merged 6778 partitions.
Merged 6787 partitions.
Merged 6799 partitions.
Merged 6801 partitions.
Merged 6811 partitions.
Merged 6818 partitions.
Merged 6826 partitions.
Merged 6834 partitions.
Merged 6842 partitions.
Merged 6848 partitions.
Merged 6858 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6923 partitions.
Merged 6930 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6957 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6987 partitions.
Merged 6997 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7031 partitions.
Merged 7034 partitions.
Merged 7041 partitions.
Merged 7049 partitions.
Merged 7060 partitions.
Merged 7066 partitions.
Merged 7076 partitions.
Merged 7084 partitions.
Merged 7092 partitions.
Merged 7096 partitions.
Merged 7106 partitions.
Merged 7113 partitions.
Merged 7122 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7153 partitions.
Merged 
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7188 partitions.7188 partitions.
Merged 7193 partitions.
Merged 7201 partitions.
Merged 7209 partitions.
Merged 7223 partitions.
Merged 7230 partitions.
Merged 7235 partitions.
Merged 7246 partitions.
Merged 7249 partitions.
Merged 7258 partitions.
Merged 7265 partitions.
Merged 7274 partitions.
Merged 7280 partitions.
Merged 7289 partitions.
Merged 7301 partitions.
Merged 7310 partitions.
Merged 7314 partitions.
Merged 7323 partitions.
Merged 7328 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7361 partitions.
Merged 7368 partitions.
Merged 7379 partitions.
Merged 7388 partitions.
Merged 
Merged 7403 partitions.7402 partitions.
Merged 7410 partitions.
Merged 7416 partitions.
Merged 7426 partitions.
Merged 7436 partitions.
Merged 7443 partitions.
Merged 
Merged 
Merged 7477 partitions.7474 partitions.
Merged 7481 partitions.
Merged 7484 partitions.7482 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7506 partitions.
Merged 7514 partitions.
Merged 7520 partitions.
Merged 
Merged 7545 partitions.
Merged 7550 partitions.7545 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7570 partitions.
Merged 7581 partitions.
Merged 7587 partitions.
Merged 7595 partitions.
Merged 7606 partitions.
Merged 7618 partitions.
Merged 7620 partitions.
Merged 7624 partitions.
Merged 7635 partitions.
Merged 7641 partitions.
Merged 7650 partitions.
Merged 7658 partitions.
Merged 7664 partitions.
Merged 7678 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7702 partitions.
Merged 7709 partitions.
Merged 7714 partitions.
Merged 7725 partitions.
Merged 7728 partitions.
Merged 7738 partitions.
Merged 7749 partitions.
Merged 7753 partitions.
Merged 7762 partitions.
Merged 7772 partitions.
Merged 7779 partitions.
Merged 7785 partitions.
Merged 7792 partitions.
Merged 7802 partitions.
Merged 
Merged 78197820 partitions. partitions.
Merged 7828 partitions.
Merged 7847 partitions.
Merged 7852 partitions.
Merged 7855 partitions.
Merged 7859 partitions.
Merged 7866 partitions.
Merged 7873 partitions.
Merged 7882 partitions.
Merged 7890 partitions.
Merged 7898 partitions.
Merged 7919 partitions.
Merged 7929 partitions.
Merged 7948 partitions.
Merged 
Merged 
Merged 7952 partitions.
Merged 7949 partitions.7956 partitions.
Merged 7967 partitions.
Merged 7981 partitions.
Merged 7989 partitions.
Merged 7987 partitions.
Merged 8010 partitions.
Merged 8012 partitions.8004 partitions.
Merged 8016 partitions.
Merged 8019 partitions.
Merged 8025 partitions.
Merged 8034 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8058 partitions.
Merged 8066 partitions.
Merged 8078 partitions.
Merged 8080 partitions.
Merged 8091 partitions.
Merged 8097 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8126 partitions.
Merged 8129 partitions.
Merged 8142 partitions.
Merged 8148 partitions.
Merged 8158 partitions.
Merged 8164 partitions.
Merged 8169 partitions.
Merged 8178 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 4.48772 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00753301 seconds.
Released the temporary data structures. Time taken: 0.00364619 seconds.
Constructed the suffix array. Time taken: 6.09379 seconds.
Dumped the suffix array. Time taken: 0.19405 seconds.
