Text length: 134217728.
Initialized required data structures. Time taken: 1.2214e-05 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays. subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.573864 seconds.
Selected the global pivots. Time taken: 1.67564 seconds.
Located the pivots in each sorted subarray. Time taken: 0.625172 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.119459 seconds.

Merged 8 partitions.
Merged 18 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 
Merged 57 partitions.57
Merged 66 partitions.
Merged 72 partitions. partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 210 partitions.
Merged 217 partitions.
Merged 227
Merged 238 partitions. partitions.
Merged 241 partitions.
Merged 249 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 306 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 331
Merged 346 partitions.
Merged 346 partitions. partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 386 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 464 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 
Merged 503 partitions.
Merged 504 partitions.
Merged 512 partitions.514 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 553 partitions.
Merged 561 partitions.
Merged 569 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 633 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 681 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 816 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 857 partitions.
Merged 867 partitions.
Merged 874 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 899 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 
Merged 1077 partitions.
Merged 1077 partitions.
Merged 1080 partitions.1087
Merged 1092 partitions.
Merged 1097 partitions. partitions.
Merged 1105 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1144 partitions.
Merged 1154 partitions.
Merged 1163 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1274 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1325
Merged 1331 partitions.
Merged 1336 partitions. partitions.
Merged 1346 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1561 partitions.
Merged 1568 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1594 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1640 partitions.
Merged 1649 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1778 partitions.
Merged 1785 partitions.
Merged 1793 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1857 partitions.
Merged 1865 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1905 partitions.
Merged 1913 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1968 partitions.
Merged 1977 partitions.
Merged 1985 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2034 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2113 partitions.
Merged 2120 partitions.
Merged 2129 partitions.
Merged 2138 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2161 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2208 partitions.
Merged 2217 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2257 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2337 partitions.
Merged 2346 partitions.
Merged 2353 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2417 partitions.
Merged 2425 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2481 partitions.
Merged 2489 partitions.
Merged 2496 partitions.
Merged 2505 partitions.
Merged 2515 partitions.
Merged 2520
Merged 2538 partitions.
Merged 2538 partitions.
Merged 2544 partitions. partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2573 partitions.
Merged 2579 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2649 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2723 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2802 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2898 partitions.
Merged 
Merged 2918 partitions.
Merged 2921 partitions.2926
Merged 2934 partitions.
Merged 2936 partitions. partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2999 partitions.
Merged 3000 partitions.
Merged 3021 partitions.
Merged 3029 partitions.
Merged 3032 partitions.
Merged 3033 partitions.
Merged 3051 partitions.
Merged 3056 partitions.
Merged 3059
Merged 3065 partitions.
Merged 3072 partitions. partitions.
Merged 3081 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3176 partitions.
Merged 3186 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3209 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3232 partitions.
Merged 3242 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 
Merged 3290 partitions.3288 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3345 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3393 partitions.
Merged 3400 partitions.
Merged 
Merged 3421 partitions.
Merged 3424 partitions.3421
Merged 3432 partitions. partitions.
Merged 3440 partitions.
Merged 3450 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3497 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3602 partitions.
Merged 3608 partitions.
Merged 3617 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3674 partitions.
Merged 3680 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3745 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3912
Merged 3921 partitions.
Merged 3932
Merged 3938 partitions.
Merged 3944 partitions. partitions.
Merged 3952 partitions.
Merged 3961 partitions. partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4003 partitions.
Merged 4010 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4041 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4112 partitions.
Merged 4114 partitions.
Merged 4121 partitions.
Merged 4129 partitions.
Merged 4136 partitions.
Merged 4145 partitions.
Merged 4157 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4193 partitions.
Merged 4200 partitions.
Merged 
Merged 4216 partitions.4220
Merged 4231 partitions.
Merged 4232 partitions. partitions.
Merged 
Merged 4250 partitions.4250 partitions.
Merged 4257 partitions.
Merged 4264 partitions.
Merged 4273 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4337 partitions.
Merged 4344 partitions.
Merged 4354
Merged 4361 partitions.
Merged 4368 partitions. partitions.
Merged 4377 partitions.
Merged 4385 partitions.
Merged 4392 partitions.
Merged 4401 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4482 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4505 partitions.
Merged 4513 partitions.
Merged 4521 partitions.
Merged 4528 partitions.
Merged 4538 partitions.
Merged 4553 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 
Merged 4586 partitions.
Merged 4593 partitions.4586 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4618 partitions.
Merged 4627 partitions.
Merged 4633
Merged 4645 partitions. partitions.
Merged 4650 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4682 partitions.
Merged 4688 partitions.
Merged 4698 partitions.
Merged 4705 partitions.
Merged 4714 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4760 partitions.
Merged 4770 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4801 partitions.
Merged 4809 partitions.
Merged 4820 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4851 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4921 partitions.
Merged 4928 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4953 partitions.
Merged 4977 partitions.
Merged 
Merged 4980 partitions.
Merged 4984 partitions.4980 partitions.
Merged 5002 partitions.
Merged 5002 partitions.
Merged 5010 partitions.
Merged 
Merged 5028 partitions.
Merged 5032 partitions.5036 partitions.
Merged 5043 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5082 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5121 partitions.
Merged 5128 partitions.
Merged 5138 partitions.
Merged 
Merged 5152 partitions.5152 partitions.
Merged 5169 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5201 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5252 partitions.
Merged 5256 partitions.
Merged 
Merged 52795279 partitions.
Merged 5281 partitions. partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5353 partitions.
Merged 5360 partitions.
Merged 5368 partitions.
Merged 5378 partitions.
Merged 5384 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5426
Merged 5439 partitions.
Merged 5452 partitions.
Merged 5457 partitions. partitions.
Merged 5478
Merged 5492 partitions.
Merged 5492 partitions.
Merged 5496 partitions. partitions.
Merged 5512 partitions.
Merged 5513 partitions.
Merged 5534 partitions.
Merged 5557 partitions.
Merged 5558 partitions.
Merged 5560 partitions.
Merged 
Merged 5566 partitions.
Merged 5568 partitions.5575 partitions.
Merged 5615 partitions.
Merged 5636 partitions.
Merged 5638 partitions.
Merged 5639 partitions.
Merged 
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5648 partitions.
Merged 5655 partitions.
Merged 5669 partitions.
Merged 
Merged 
Merged 5698 partitions.
Merged 5704 partitions.5710 partitions.56985698 partitions.
Merged 5730 partitions.
Merged 5730 partitions.
Merged 5730 partitions.
Merged 5736 partitions.
Merged 
Merged 5740 partitions.
Merged 5740 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5776 partitions. partitions.
Merged 5816 partitions.5740
Merged 5829 partitions.
Merged 5832 partitions.
Merged 5841 partitions.
Merged 5855 partitions.
Merged 
Merged 5857 partitions.
Merged 
Merged 5869 partitions.
Merged 5869 partitions.
Merged 5870 partitions.
Merged 5873 partitions.
Merged 5880 partitions.5869 partitions.
Merged 5908 partitions.
Merged 
Merged 5914 partitions.
Merged 5916 partitions.5913 partitions.5918 partitions.
Merged 5918 partitions.
Merged 5921 partitions.
Merged 5939 partitions. partitions.
Merged 5948 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 
Merged 
Merged 5967 partitions.5967 partitions.
Merged 5968 partitions.5966 partitions.
Merged 
Merged 5989 partitions.
Merged 5992 partitions.
Merged 6000 partitions.5989 partitions.
Merged 6008 partitions.
Merged 6010 partitions.
Merged 6027 partitions.
Merged 6027 partitions.
Merged 6033 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6083 partitions.
Merged 6088 partitions.
Merged 6098 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6254
Merged 6263 partitions.
Merged 6264 partitions. partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6365 partitions.
Merged 6380 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 
Merged 6403 partitions.6401 partitions.
Merged 
Merged 6426 partitions.
Merged 6426 partitions.6426 partitions.
Merged 6433 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6473 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6520 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6546 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6600 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6665 partitions.
Merged 6672 partitions.
Merged 6682 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6745 partitions.
Merged 6752 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6776 partitions.
Merged 6785 partitions.
Merged 6795 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6841 partitions.
Merged 6848 partitions.
Merged 6857 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7121 partitions.
Merged 7129 partitions.
Merged 7136 partitions.
Merged 7145 partitions.
Merged 7154 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7392 partitions.
Merged 7402 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7424 partitions.
Merged 7441 partitions.
Merged 7442 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7464 partitions.
Merged 7475 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7552 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7603 partitions.
Merged 7610 partitions.
Merged 7627 partitions.
Merged 
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7693 partitions.
Merged 7705 partitions.7712 partitions.
Merged 7713 partitions.
Merged 
Merged 7717 partitions.
Merged 7720 partitions.
Merged 7723 partitions.
Merged 7734 partitions.
Merged 7763 partitions.
Merged 
Merged 7791 partitions.
Merged 7799 partitions.
Merged 7717 partitions.
Merged 7821 partitions.
Merged 7837 partitions.
Merged 7848 partitions.
Merged 7848 partitions.
Merged 7858 partitions.
Merged 7886 partitions.
Merged 7909 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7818 partitions.
Merged 7952 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 
Merged 8006 partitions.
Merged 8006 partitions.
Merged 8006 partitions.
Merged 8006 partitions.
Merged 8006 partitions.
Merged 8008 partitions.
Merged 8019 partitions.
Merged 
Merged 8033 partitions.8034 partitions.
Merged 8037 partitions.
Merged 8038 partitions.
Merged 
Merged 8038 partitions.
Merged 8038 partitions.
Merged 8039 partitions.
Merged 8040 partitions.7772 partitions.
Merged 8040 partitions.
Merged 8054 partitions.8033 partitions.
Merged 8057 partitions.
Merged 8061 partitions.7930
Merged 8062 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8081
Merged 8086 partitions.
Merged 8086 partitions.
Merged 8087 partitions.8087 partitions.
Merged 8089 partitions.
Merged 8089 partitions.
Merged 8090 partitions. partitions. partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8113 partitions.
Merged 8120 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8146 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 12.4025 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00409087 seconds.
Released the temporary data structures. Time taken: 0.00390293 seconds.
Constructed the suffix array. Time taken: 15.4102 seconds.
Dumped the suffix array. Time taken: 0.189889 seconds.
