Text length: 134217728.
Initialized required data structures. Time taken: 3.2661e-05 seconds.

Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.713431 seconds.
Selected the global pivots. Time taken: 0.922395 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0907436 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0911664 seconds.

Merged 13 partitions.
Merged 17 partitions.
Merged 
Merged 37 partitions.
Merged 40 partitions.
Merged 48 partitions.48 partitions.
Merged 
Merged 
Merged 74 partitions.76 partitions.76 partitions.
Merged 84 partitions.
Merged 88 partitions.
Merged 97 partitions.
Merged 106 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 129 partitions.
Merged 140 partitions.
Merged 146 partitions.
Merged 156 partitions.
Merged 161 partitions.
Merged 169 partitions.
Merged 181 partitions.
Merged 187 partitions.
Merged 194 partitions.
Merged 203 partitions.
Merged 210 partitions.
Merged 217 partitions.
Merged 229 partitions.
Merged 236 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 266 partitions.
Merged 275 partitions.
Merged 282 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 317 partitions.
Merged 321 partitions.
Merged 332 partitions.
Merged 338 partitions.
Merged 345 partitions.
Merged 355 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 386 partitions.
Merged 394 partitions.
Merged 404 partitions.
Merged 412 partitions.
Merged 418 partitions.
Merged 425 partitions.
Merged 434 partitions.
Merged 442 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 467 partitions.
Merged 474 partitions.
Merged 484 partitions.
Merged 488 partitions.
Merged 499 partitions.
Merged 504 partitions.
Merged 515 partitions.
Merged 523 partitions.
Merged 531 partitions.
Merged 537 partitions.
Merged 545 partitions.
Merged 554 partitions.
Merged 562 partitions.
Merged 568 partitions.
Merged 578 partitions.
Merged 584 partitions.
Merged 594 partitions.
Merged 603 partitions.
Merged 612 partitions.
Merged 618 partitions.
Merged 626 partitions.
Merged 638 partitions.
Merged 642 partitions.
Merged 650 partitions.
Merged 658 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 683 partitions.
Merged 688 partitions.
Merged 698 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 755 partitions.
Merged 762 partitions.
Merged 769 partitions.
Merged 778 partitions.
Merged 787 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 810 partitions.
Merged 816 partitions.
Merged 828 partitions.
Merged 838 partitions.
Merged 841 partitions.
Merged 852 partitions.
Merged 859 partitions.
Merged 865 partitions.
Merged 873 partitions.
Merged 881 partitions.
Merged 891 partitions.
Merged 896 partitions.
Merged 905 partitions.
Merged 916 partitions.
Merged 923 partitions.
Merged 929 partitions.
Merged 937 partitions.
Merged 946 partitions.
Merged 954 partitions.
Merged 965 partitions.
Merged 972 partitions.
Merged 977 partitions.
Merged 988 partitions.
Merged 994 partitions.
Merged 1000 partitions.
Merged 1010 partitions.
Merged 1016 partitions.
Merged 1026 partitions.
Merged 1035 partitions.
Merged 1040 partitions.
Merged 1052 partitions.
Merged 1059 partitions.
Merged 1066 partitions.
Merged 1075 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1097 partitions.
Merged 1107 partitions.
Merged 1113 partitions.
Merged 1123 partitions.
Merged 1130 partitions.
Merged 1137 partitions.
Merged 1146 partitions.
Merged 1154 partitions.
Merged 1162 partitions.
Merged 1170 partitions.
Merged 1177 partitions.
Merged 1185 partitions.
Merged 1195 partitions.
Merged 1202 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1225 partitions.
Merged 1234 partitions.
Merged 1240 partitions.
Merged 
Merged 1256 partitions.1257 partitions.
Merged 1267 partitions.
Merged 1274 partitions.
Merged 1281 partitions.
Merged 1289 partitions.
Merged 1297 partitions.
Merged 1306 partitions.
Merged 1314 partitions.
Merged 1324 partitions.
Merged 1329 partitions.
Merged 1340 partitions.
Merged 1348 partitions.
Merged 1354 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1377 partitions.
Merged 1385 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1411 partitions.
Merged 1418 partitions.
Merged 1427 partitions.
Merged 1438 partitions.
Merged 1440 partitions.
Merged 1451 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1474 partitions.
Merged 1483 partitions.
Merged 1491 partitions.
Merged 1498 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1522 partitions.
Merged 1531 partitions.
Merged 1538 partitions.
Merged 1545 partitions.
Merged 1556 partitions.
Merged 1561 partitions.
Merged 1570 partitions.
Merged 1577 partitions.
Merged 1585 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1610 partitions.
Merged 1617 partitions.
Merged 1629 partitions.
Merged 1635 partitions.
Merged 1644 partitions.
Merged 1649 partitions.
Merged 1656 partitions.
Merged 1668 partitions.
Merged 1675 partitions.
Merged 1685 partitions.
Merged 1693 partitions.
Merged 1698 partitions.
Merged 1706 partitions.
Merged 1713 partitions.
Merged 1724 partitions.
Merged 1729 partitions.
Merged 1741 partitions.
Merged 1748
Merged 1752 partitions. partitions.
Merged 1761 partitions.
Merged 1771 partitions.
Merged 1778 partitions.
Merged 1786 partitions.
Merged 1796 partitions.
Merged 1803 partitions.
Merged 1811 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1835 partitions.
Merged 1844 partitions.
Merged 1850 partitions.
Merged 1858 partitions.
Merged 1867 partitions.
Merged 1875 partitions.
Merged 1885 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1908 partitions.
Merged 1913 partitions.
Merged 1921 partitions.
Merged 1929 partitions.
Merged 1937 partitions.
Merged 1946 partitions.
Merged 1954 partitions.
Merged 1961 partitions.
Merged 1970 partitions.
Merged 1977 partitions.
Merged 1985 partitions.
Merged 1993 partitions.
Merged 2004 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2025 partitions.
Merged 2033 partitions.
Merged 2044 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2068 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2090 partitions.
Merged 2099 partitions.
Merged 2111 partitions.
Merged 2118 partitions.
Merged 2124 partitions.
Merged 2132 partitions.
Merged 2138 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2162 partitions.
Merged 2169 partitions.
Merged 2178 partitions.
Merged 2185 partitions.
Merged 
Merged 2205 partitions.
Merged 2212 partitions.2212 partitions.
Merged 2217 partitions.
Merged 2224 partitions.
Merged 2233 partitions.
Merged 2244 partitions.
Merged 2250 partitions.
Merged 
Merged 2267 partitions.
Merged 2274 partitions.2273 partitions.
Merged 2284 partitions.
Merged 2290 partitions.
Merged 2298 partitions.
Merged 2307 partitions.
Merged 2314 partitions.
Merged 2322 partitions.
Merged 2330 partitions.
Merged 2337 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2372 partitions.
Merged 2379 partitions.
Merged 2386 partitions.
Merged 2395 partitions.
Merged 2403 partitions.
Merged 2408 partitions.
Merged 2419 partitions.
Merged 2425 partitions.
Merged 2433 partitions.
Merged 2442 partitions.
Merged 2452 partitions.
Merged 2457 partitions.
Merged 2465 partitions.
Merged 2477 partitions.
Merged 2481 partitions.
Merged 2491 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2514 partitions.
Merged 2524 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 
Merged 2554 partitions.2555 partitions.
Merged 2563 partitions.
Merged 2570 partitions.
Merged 2580 partitions.
Merged 2585 partitions.
Merged 2596 partitions.
Merged 2601 partitions.
Merged 2611 partitions.
Merged 2618 partitions.
Merged 2625 partitions.
Merged 2632 partitions.
Merged 2642 partitions.
Merged 2649 partitions.
Merged 2657 partitions.
Merged 2667 partitions.
Merged 2674 partitions.
Merged 2682 partitions.
Merged 2688 partitions.
Merged 2697 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 
Merged 2729 partitions.2728 partitions.
Merged 2740 partitions.
Merged 2748 partitions.
Merged 2754 partitions.
Merged 2761 partitions.
Merged 2769 partitions.
Merged 2778 partitions.
Merged 2785 partitions.
Merged 2795 partitions.
Merged 2804 partitions.
Merged 2814 partitions.
Merged 2817 partitions.
Merged 2826 partitions.
Merged 2833 partitions.
Merged 2842 partitions.
Merged 2850 partitions.
Merged 2856 partitions.
Merged 2866 partitions.
Merged 2873 partitions.
Merged 2883 partitions.
Merged 2893 partitions.
Merged 2900 partitions.
Merged 2906 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2939 partitions.
Merged 2946 partitions.
Merged 2953 partitions.
Merged 2960 partitions.
Merged 2975 partitions.
Merged 2979 partitions.
Merged 2984 partitions.
Merged 2996 partitions.
Merged 3002 partitions.
Merged 3013 partitions.
Merged 3018 partitions.
Merged 3029 partitions.
Merged 3033 partitions.
Merged 3044 partitions.
Merged 3050 partitions.
Merged 3057 partitions.
Merged 3064 partitions.
Merged 3074 partitions.
Merged 
Merged 3089 partitions.3094 partitions.
Merged 3103 partitions.
Merged 3109 partitions.
Merged 3113 partitions.
Merged 3125 partitions.
Merged 3130 partitions.
Merged 3138 partitions.
Merged 3147 partitions.
Merged 3155 partitions.
Merged 3161 partitions.
Merged 3173 partitions.
Merged 3177 partitions.
Merged 3186 partitions.
Merged 3193 partitions.
Merged 3202 partitions.
Merged 3210 partitions.
Merged 3219 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3242 partitions.
Merged 3249 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3273 partitions.
Merged 3284 partitions.
Merged 3290 partitions.
Merged 3302 partitions.
Merged 3305 partitions.
Merged 3317 partitions.
Merged 3324 partitions.
Merged 3331 partitions.
Merged 3338 partitions.
Merged 3345 partitions.
Merged 3356 partitions.
Merged 3362 partitions.
Merged 3371 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3394 partitions.
Merged 3400 partitions.
Merged 3410 partitions.
Merged 3417 partitions.
Merged 3427 partitions.
Merged 3436 partitions.
Merged 3444 partitions.
Merged 3451 partitions.
Merged 3460 partitions.
Merged 3467 partitions.
Merged 3474 partitions.
Merged 3482 partitions.
Merged 3490 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3513 partitions.
Merged 3522 partitions.
Merged 3528 partitions.
Merged 3539 partitions.
Merged 3546 partitions.
Merged 3553 partitions.
Merged 3560 partitions.
Merged 3570 partitions.
Merged 
Merged 3586 partitions.3584 partitions.
Merged 3594 partitions.
Merged 3600 partitions.
Merged 3610 partitions.
Merged 3622 partitions.
Merged 3627 partitions.
Merged 3635 partitions.
Merged 3642 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3666 partitions.
Merged 3672 partitions.
Merged 3683 partitions.
Merged 3689 partitions.
Merged 3697 partitions.
Merged 3705 partitions.
Merged 3712 partitions.
Merged 3722 partitions.
Merged 
Merged 3736 partitions.3739 partitions.
Merged 3744 partitions.
Merged 3754 partitions.
Merged 3761 partitions.
Merged 3772 partitions.
Merged 3784 partitions.
Merged 3787 partitions.
Merged 3793 partitions.
Merged 3801 partitions.
Merged 3811 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3850 partitions.
Merged 3858 partitions.
Merged 3866 partitions.
Merged 3875 partitions.
Merged 3882 partitions.
Merged 3890 partitions.
Merged 3900 partitions.
Merged 3905 partitions.
Merged 3913 partitions.
Merged 3921 partitions.
Merged 3929 partitions.
Merged 3938 partitions.
Merged 3946 partitions.
Merged 3953 partitions.
Merged 3962 partitions.
Merged 3968 partitions.
Merged 3977 partitions.
Merged 3984 partitions.
Merged 3994 partitions.
Merged 4004 partitions.
Merged 4010 partitions.
Merged 4018 partitions.
Merged 4025 partitions.
Merged 4032 partitions.
Merged 4042 partitions.
Merged 4050 partitions.
Merged 4057 partitions.
Merged 4066 partitions.
Merged 4075 partitions.
Merged 4084 partitions.
Merged 4090 partitions.
Merged 4097 partitions.
Merged 
Merged 4116 partitions.4113 partitions.
Merged 4123 partitions.
Merged 4129 partitions.
Merged 4141 partitions.
Merged 4146 partitions.
Merged 4155 partitions.
Merged 4160 partitions.
Merged 4171 partitions.
Merged 4176 partitions.
Merged 4186 partitions.
Merged 4193 partitions.
Merged 4200 partitions.
Merged 4211 partitions.
Merged 4217 partitions.
Merged 4227 partitions.
Merged 4238 partitions.
Merged 4243 partitions.
Merged 4249 partitions.
Merged 4259 partitions.
Merged 4267 partitions.
Merged 4273 partitions.
Merged 4282 partitions.
Merged 4289 partitions.
Merged 4298 partitions.
Merged 4307 partitions.
Merged 4314 partitions.
Merged 4322 partitions.
Merged 4328 partitions.
Merged 4338 partitions.
Merged 4347 partitions.
Merged 4355 partitions.
Merged 4365 partitions.
Merged 4373 partitions.
Merged 4381 partitions.
Merged 4389 partitions.
Merged 4393 partitions.
Merged 4405 partitions.
Merged 4409 partitions.
Merged 4418 partitions.
Merged 4426 partitions.
Merged 4434 partitions.
Merged 4446 partitions.
Merged 4450 partitions.
Merged 4458 partitions.
Merged 4465 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4488 partitions.
Merged 4500 partitions.
Merged 4505 partitions.
Merged 4514 partitions.
Merged 4521 partitions.
Merged 4531 partitions.
Merged 4540 partitions.
Merged 4549 partitions.
Merged 4556 partitions.
Merged 4563 partitions.
Merged 4570 partitions.
Merged 4578 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4603 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4626 partitions.
Merged 4634 partitions.
Merged 4642 partitions.
Merged 4652 partitions.
Merged 4657 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4682 partitions.
Merged 4691 partitions.
Merged 4699 partitions.
Merged 4706 partitions.
Merged 4717 partitions.
Merged 4723 partitions.
Merged 4732 partitions.
Merged 4738 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4763 partitions.
Merged 4770 partitions.
Merged 4776 partitions.
Merged 4787 partitions.
Merged 4795 partitions.
Merged 4803 partitions.
Merged 4810 partitions.
Merged 4822 partitions.
Merged 4826 partitions.
Merged 4835 partitions.
Merged 4840 partitions.
Merged 4850 partitions.
Merged 4859 partitions.
Merged 4870 partitions.
Merged 4877 partitions.
Merged 4881 partitions.
Merged 4890 partitions.
Merged 4898 partitions.
Merged 4908 partitions.
Merged 4912 partitions.
Merged 4925 partitions.
Merged 4934 partitions.
Merged 4943 partitions.
Merged 4955 partitions.
Merged 4957 partitions.
Merged 4963 partitions.
Merged 4970 partitions.
Merged 4978 partitions.
Merged 4986 partitions.
Merged 4994 partitions.
Merged 5004 partitions.
Merged 5012 partitions.
Merged 5018 partitions.
Merged 5027 partitions.
Merged 5034 partitions.
Merged 5042 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5065 partitions.
Merged 5074 partitions.
Merged 
Merged 5091 partitions.5095 partitions.
Merged 5104 partitions.
Merged 5108 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5131 partitions.
Merged 5136 partitions.
Merged 5147 partitions.
Merged 5155 partitions.
Merged 5165 partitions.
Merged 5170 partitions.
Merged 5176 partitions.
Merged 5188 partitions.
Merged 5195 partitions.
Merged 5201 partitions.
Merged 5208 partitions.
Merged 5218 partitions.
Merged 5226 partitions.
Merged 5240 partitions.
Merged 5246 partitions.
Merged 5251 partitions.
Merged 5261 partitions.
Merged 5268 partitions.
Merged 5273 partitions.
Merged 5282 partitions.
Merged 5290 partitions.
Merged 5297 partitions.
Merged 5304 partitions.
Merged 5314 partitions.
Merged 5325 partitions.
Merged 5330 partitions.
Merged 5336 partitions.
Merged 5346 partitions.
Merged 5354 partitions.
Merged 5361 partitions.
Merged 
Merged 5380 partitions.5380 partitions.
Merged 5386 partitions.
Merged 5399 partitions.
Merged 5402 partitions.
Merged 5409 partitions.
Merged 5418 partitions.
Merged 
Merged 5435 partitions.5433 partitions.
Merged 5443 partitions.
Merged 5449 partitions.
Merged 5460 partitions.
Merged 5467 partitions.
Merged 5475 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 5513 partitions.
Merged 5522 partitions.
Merged 5530 partitions.
Merged 5540 partitions.
Merged 5551 partitions.
Merged 5556 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5585 partitions.
Merged 5596 partitions.
Merged 5604 partitions.
Merged 5612 partitions.
Merged 5618 partitions.
Merged 5625 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5656 partitions.
Merged 5665 partitions.
Merged 5673 partitions.
Merged 5682 partitions.
Merged 5692 partitions.
Merged 5699 partitions.
Merged 5704 partitions.
Merged 5714 partitions.
Merged 5722 partitions.
Merged 5731 partitions.
Merged 5737 partitions.
Merged 5748 partitions.
Merged 5755 partitions.
Merged 5762 partitions.
Merged 5781 partitions.
Merged 5784 partitions.
Merged 5789 partitions.
Merged 5793 partitions.
Merged 5801 partitions.
Merged 5810 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 
Merged 5841 partitions.5846 partitions.
Merged 5850 partitions.
Merged 5859 partitions.
Merged 5867 partitions.
Merged 5875 partitions.
Merged 5882 partitions.
Merged 5889 partitions.
Merged 5898 partitions.
Merged 5906 partitions.
Merged 5915 partitions.
Merged 5924 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5970 partitions.
Merged 5978 partitions.
Merged 5985 partitions.
Merged 5996 partitions.
Merged 6003 partitions.
Merged 6009 partitions.
Merged 6018 partitions.
Merged 6027 partitions.
Merged 6035 partitions.
Merged 6042 partitions.
Merged 6049 partitions.
Merged 6058 partitions.
Merged 6065 partitions.
Merged 6073 partitions.
Merged 6084 partitions.
Merged 6089 partitions.
Merged 6096 partitions.
Merged 6106 partitions.
Merged 6114 partitions.
Merged 6121 partitions.
Merged 6129 partitions.
Merged 6138 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6166 partitions.
Merged 6175 partitions.
Merged 6182
Merged 6188 partitions. partitions.
Merged 6192 partitions.
Merged 6201 partitions.
Merged 6210 partitions.
Merged 6221 partitions.
Merged 6228 partitions.
Merged 6233 partitions.
Merged 6242 partitions.
Merged 6249 partitions.
Merged 6261 partitions.
Merged 6265 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6289 partitions.
Merged 6301 partitions.
Merged 6310 partitions.
Merged 6316 partitions.
Merged 6324 partitions.
Merged 6328 partitions.
Merged 6337 partitions.
Merged 6349 partitions.
Merged 6356 partitions.
Merged 6360 partitions.
Merged 6369 partitions.
Merged 6378 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 6402 partitions.
Merged 6415 partitions.
Merged 6418 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 6442 partitions.
Merged 6451 partitions.
Merged 6459 partitions.
Merged 6466 partitions.
Merged 6472 partitions.
Merged 6482 partitions.
Merged 6489 partitions.
Merged 6497 partitions.
Merged 6507 partitions.
Merged 6518 partitions.
Merged 6527 partitions.
Merged 6534 partitions.
Merged 6539 partitions.
Merged 6545 partitions.
Merged 6552 partitions.
Merged 6561 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6585 partitions.
Merged 6595 partitions.
Merged 6603 partitions.
Merged 6610 partitions.
Merged 6618 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6645 partitions.
Merged 6651 partitions.
Merged 6661 partitions.
Merged 6666 partitions.
Merged 6674 partitions.
Merged 6682 partitions.
Merged 6689 partitions.
Merged 6697 partitions.
Merged 6707 partitions.
Merged 6714 partitions.
Merged 6725 partitions.
Merged 6731 partitions.
Merged 6737 partitions.
Merged 6745 partitions.
Merged 6755 partitions.
Merged 6764 partitions.
Merged 6770 partitions.
Merged 6779 partitions.
Merged 6787 partitions.
Merged 6794 partitions.
Merged 6803 partitions.
Merged 6809 partitions.
Merged 6817 partitions.
Merged 6830 partitions.
Merged 6839 partitions.
Merged 6840 partitions.
Merged 6850 partitions.
Merged 6858 partitions.
Merged 6867 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6891 partitions.
Merged 6897 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6925 partitions.
Merged 6933 partitions.
Merged 6941 partitions.
Merged 6947 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6974 partitions.
Merged 6979 partitions.
Merged 6986 partitions.
Merged 6993 partitions.
Merged 7003 partitions.
Merged 7012 partitions.
Merged 7018 partitions.
Merged 7024 partitions.
Merged 7034 partitions.
Merged 7043 partitions.
Merged 7050 partitions.
Merged 7060 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7082 partitions.
Merged 7094 partitions.
Merged 7099 partitions.
Merged 7106 partitions.
Merged 7113 partitions.
Merged 7122 partitions.
Merged 7133 partitions.
Merged 7138 partitions.
Merged 7147 partitions.
Merged 7153 partitions.
Merged 7163 partitions.
Merged 7172 partitions.
Merged 7177 partitions.
Merged 7187 partitions.
Merged 7194 partitions.
Merged 7200 partitions.
Merged 7211 partitions.
Merged 7217 partitions.
Merged 7226 partitions.
Merged 7234 partitions.
Merged 7241 partitions.
Merged 7251 partitions.
Merged 7257 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7281 partitions.
Merged 7292 partitions.
Merged 7297 partitions.
Merged 
Merged 7313 partitions.7317 partitions.
Merged 7324 partitions.
Merged 7332 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7362 partitions.
Merged 7371 partitions.
Merged 7376 partitions.
Merged 7387 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7410 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7443 partitions.
Merged 7451 partitions.
Merged 7457 partitions.
Merged 7469 partitions.
Merged 7479 partitions.
Merged 7482 partitions.
Merged 7493 partitions.
Merged 7499 partitions.
Merged 7504 partitions.
Merged 7515 partitions.
Merged 7523 partitions.
Merged 7529 partitions.
Merged 7537 partitions.
Merged 7548 partitions.
Merged 7558 partitions.
Merged 7563 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7584 partitions.
Merged 7594 partitions.
Merged 7601 partitions.
Merged 7612 partitions.
Merged 7624 partitions.
Merged 7631 partitions.
Merged 7637 partitions.
Merged 7643 partitions.
Merged 7648 partitions.
Merged 7659 partitions.
Merged 7668 partitions.
Merged 7672 partitions.
Merged 7681 partitions.
Merged 7692 partitions.
Merged 7699 partitions.
Merged 7705 partitions.
Merged 7714 partitions.
Merged 7722 partitions.
Merged 7729 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7754 partitions.
Merged 7760 partitions.
Merged 7770 partitions.
Merged 7778 partitions.
Merged 7790 partitions.
Merged 7792 partitions.
Merged 7805 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7827 partitions.
Merged 7835 partitions.
Merged 7842 partitions.
Merged 7850 partitions.
Merged 7857 partitions.
Merged 7864 partitions.
Merged 7874 partitions.
Merged 8019 partitions.
Merged 8026 partitions.
Merged 
Merged 8035 partitions.
Merged 
Merged 
Merged 8041 partitions.
Merged 
Merged 
Merged 8049 partitions.
Merged 
Merged 8055 partitions.8057 partitions.8038 partitions.
Merged 8061 partitions.8065 partitions.
Merged 8071 partitions.
Merged 8078 partitions.
Merged 8082 partitions.
Merged 
Merged 8092 partitions.
Merged 8093 partitions.8101 partitions.
Merged 8111 partitions.8040 partitions.8089 partitions.8047 partitions.
Merged 
Merged 8149 partitions.
Merged 8162 partitions.
Merged 8172 partitions.
Merged 8174
Merged 8178 partitions.
Merged 8180 partitions.
Merged 8180 partitions.
Merged 8181 partitions.
Merged 8182 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8183 partitions. partitions.8142 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8189 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.61088 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00135775 seconds.
Released the temporary data structures. Time taken: 0.00867885 seconds.
Constructed the suffix array. Time taken: 3.44586 seconds.
Dumped the suffix array. Time taken: 0.214958 seconds.
