Text length: 134217728.
Initialized required data structures. Time taken: 2.6039e-05 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.518255 seconds.
Selected the global pivots. Time taken: 0.86087 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0890876 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0815828 seconds.

Merged 9 partitions.
Merged 17 partitions.
Merged 26 partitions.
Merged 34 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 58 partitions.
Merged 65 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 88 partitions.
Merged 99 partitions.
Merged 105 partitions.
Merged 112 partitions.
Merged 121 partitions.
Merged 131 partitions.
Merged 139 partitions.
Merged 145 partitions.
Merged 152 partitions.
Merged 161 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 203 partitions.
Merged 208 partitions.
Merged 218 partitions.
Merged 224 partitions.
Merged 235 partitions.
Merged 244 partitions.
Merged 250 partitions.
Merged 261 partitions.
Merged 265 partitions.
Merged 274 partitions.
Merged 282 partitions.
Merged 289 partitions.
Merged 299 partitions.
Merged 310 partitions.
Merged 314 partitions.
Merged 320 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 344 partitions.
Merged 354 partitions.
Merged 361 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 401 partitions.
Merged 408 partitions.
Merged 418 partitions.
Merged 426 partitions.
Merged 432 partitions.
Merged 442 partitions.
Merged 454 partitions.
Merged 460 partitions.
Merged 466 partitions.
Merged 474 partitions.
Merged 481 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 504 partitions.
Merged 517 partitions.
Merged 521 partitions.
Merged 529 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 553 partitions.
Merged 562 partitions.
Merged 570 partitions.
Merged 577 partitions.
Merged 585 partitions.
Merged 593 partitions.
Merged 601 partitions.
Merged 610 partitions.
Merged 618 partitions.
Merged 624 partitions.
Merged 635 partitions.
Merged 643 partitions.
Merged 649 partitions.
Merged 657 partitions.
Merged 666 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 770 partitions.
Merged 776 partitions.
Merged 786 partitions.
Merged 794 partitions.
Merged 801 partitions.
Merged 809 partitions.
Merged 817 partitions.
Merged 828 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 866 partitions.
Merged 873 partitions.
Merged 882 partitions.
Merged 890 partitions.
Merged 896 partitions.
Merged 906 partitions.
Merged 912 partitions.
Merged 922 partitions.
Merged 929 partitions.
Merged 937 partitions.
Merged 948 partitions.
Merged 953 partitions.
Merged 960 partitions.
Merged 971 partitions.
Merged 978 partitions.
Merged 986 partitions.
Merged 994 partitions.
Merged 1001 partitions.
Merged 1008 partitions.
Merged 1018 partitions.
Merged 1027 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1053 partitions.
Merged 1058 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1081 partitions.
Merged 1089 partitions.
Merged 1101 partitions.
Merged 1106 partitions.
Merged 1113 partitions.
Merged 1122 partitions.
Merged 1130 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 1162 partitions.
Merged 1170 partitions.
Merged 1177 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1219 partitions.
Merged 1224 partitions.
Merged 1235 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1283 partitions.
Merged 1288 partitions.
Merged 1298 partitions.
Merged 1306 partitions.
Merged 1318 partitions.
Merged 1320 partitions.
Merged 1331 partitions.
Merged 1337 partitions.
Merged 1347 partitions.
Merged 1353 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1419 partitions.
Merged 1428 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1466 partitions.
Merged 1474 partitions.
Merged 1483 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1523 partitions.
Merged 1530 partitions.
Merged 1537 partitions.
Merged 1544 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1580 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1609 partitions.
Merged 1616 partitions.
Merged 1626 partitions.
Merged 1635 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1659 partitions.
Merged 1664 partitions.
Merged 1673 partitions.
Merged 1682 partitions.
Merged 1690 partitions.
Merged 1697 partitions.
Merged 1704 partitions.
Merged 1713 partitions.
Merged 1722 partitions.
Merged 1729 partitions.
Merged 1737 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1761 partitions.
Merged 1770 partitions.
Merged 1779 partitions.
Merged 1785 partitions.
Merged 1794 partitions.
Merged 1802 partitions.
Merged 1809 partitions.
Merged 1818 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1842 partitions.
Merged 1850 partitions.
Merged 1857 partitions.
Merged 1866 partitions.
Merged 1874 partitions.
Merged 1881 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1906 partitions.
Merged 1915 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1938 partitions.
Merged 1945 partitions.
Merged 1954 partitions.
Merged 1962 partitions.
Merged 1970 partitions.
Merged 1979 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2011 partitions.
Merged 2018 partitions.
Merged 2028 partitions.
Merged 2034 partitions.
Merged 2040 partitions.
Merged 2052 partitions.
Merged 2057 partitions.
Merged 2065 partitions.
Merged 2072 partitions.
Merged 2081 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2114 partitions.
Merged 2122 partitions.
Merged 2130 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2155 partitions.
Merged 2161 partitions.
Merged 2171 partitions.
Merged 2182 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2202 partitions.
Merged 2209 partitions.
Merged 2218 partitions.
Merged 2227 partitions.
Merged 2234 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2262 partitions.
Merged 2267 partitions.
Merged 2274 partitions.
Merged 2284 partitions.
Merged 2289 partitions.
Merged 2297 partitions.
Merged 2305 partitions.
Merged 2315 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2346 partitions.
Merged 2352 partitions.
Merged 2361 partitions.
Merged 2372 partitions.
Merged 2378 partitions.
Merged 2388 partitions.
Merged 2394 partitions.
Merged 2402 partitions.
Merged 2409 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2437 partitions.
Merged 2442 partitions.
Merged 2450 partitions.
Merged 2457 partitions.
Merged 2466 partitions.
Merged 2474 partitions.
Merged 2482 partitions.
Merged 2494 partitions.
Merged 2496 partitions.
Merged 2506 partitions.
Merged 2517 partitions.
Merged 2522 partitions.
Merged 2528 partitions.
Merged 2537 partitions.
Merged 2547 partitions.
Merged 2555 partitions.
Merged 2562 partitions.
Merged 2569 partitions.
Merged 2577 partitions.
Merged 2584 partitions.
Merged 2594 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2650 partitions.
Merged 2656 partitions.
Merged 2665 partitions.
Merged 2674 partitions.
Merged 2681 partitions.
Merged 2690 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2714 partitions.
Merged 2722 partitions.
Merged 2728 partitions.
Merged 2737 partitions.
Merged 2750 partitions.
Merged 2758 partitions.
Merged 2762 partitions.
Merged 2772 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2794 partitions.
Merged 2803 partitions.
Merged 2810 partitions.
Merged 2817 partitions.
Merged 2825 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2874 partitions.
Merged 2880 partitions.
Merged 2890 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2914 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2938 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2973 partitions.
Merged 2981 partitions.
Merged 2984 partitions.
Merged 2995 partitions.
Merged 3003 partitions.
Merged 3009 partitions.
Merged 3018 partitions.
Merged 3025 partitions.
Merged 3037 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3067 partitions.
Merged 3073 partitions.
Merged 3083 partitions.
Merged 3091 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3114 partitions.
Merged 3123 partitions.
Merged 3129 partitions.
Merged 3137 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3161 partitions.
Merged 3170 partitions.
Merged 3178 partitions.
Merged 3184 partitions.
Merged 3193 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3218 partitions.
Merged 3227 partitions.
Merged 3235 partitions.
Merged 3245 partitions.
Merged 3253 partitions.
Merged 3256 partitions.
Merged 3265 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3300 partitions.
Merged 3307 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3362 partitions.
Merged 3370 partitions.
Merged 3376 partitions.
Merged 3389 partitions.
Merged 3394 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3457 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3497 partitions.
Merged 3504 partitions.
Merged 3514 partitions.
Merged 3521 partitions.
Merged 3531 partitions.
Merged 3538 partitions.
Merged 3544 partitions.
Merged 3555 partitions.
Merged 3562 partitions.
Merged 3570 partitions.
Merged 3577 partitions.
Merged 3584 partitions.
Merged 3595 partitions.
Merged 3602 partitions.
Merged 3611 partitions.
Merged 3618 partitions.
Merged 3631 partitions.
Merged 3636 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3657 partitions.
Merged 3664 partitions.
Merged 3675 partitions.
Merged 3680 partitions.
Merged 3689 partitions.
Merged 3697 partitions.
Merged 3706 partitions.
Merged 3713 partitions.
Merged 3722 partitions.
Merged 3729 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3754 partitions.
Merged 3765 partitions.
Merged 3768 partitions.
Merged 3779 partitions.
Merged 3786 partitions.
Merged 3796 partitions.
Merged 3801 partitions.
Merged 3809 partitions.
Merged 3822 partitions.
Merged 3824 partitions.
Merged 3836 partitions.
Merged 3840 partitions.
Merged 3850 partitions.
Merged 3858 partitions.
Merged 3866 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3914 partitions.
Merged 3920 partitions.
Merged 3930 partitions.
Merged 3937 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3978 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4003 partitions.
Merged 4009 partitions.
Merged 4017 partitions.
Merged 4029 partitions.
Merged 4032 partitions.
Merged 4042 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4065 partitions.
Merged 4074 partitions.
Merged 4080 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4163 partitions.
Merged 4170 partitions.
Merged 4179 partitions.
Merged 4189 partitions.
Merged 4195 partitions.
Merged 4202 partitions.
Merged 4210 partitions.
Merged 4218 partitions.
Merged 4227 partitions.
Merged 4235 partitions.
Merged 4241 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4274 partitions.
Merged 4280 partitions.
Merged 4290 partitions.
Merged 4299 partitions.
Merged 4306 partitions.
Merged 4317 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4338 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4361 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4397 partitions.
Merged 4402 partitions.
Merged 4411 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4432 partitions.
Merged 4442 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4465 partitions.
Merged 4472 partitions.
Merged 4486 partitions.
Merged 4489 partitions.
Merged 4498 partitions.
Merged 4507 partitions.
Merged 4516 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4586 partitions.
Merged 4595 partitions.
Merged 4602 partitions.
Merged 4610 partitions.
Merged 4619 partitions.
Merged 4628 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4650 partitions.
Merged 4660 partitions.
Merged 4665 partitions.
Merged 4674 partitions.
Merged 4681 partitions.
Merged 4692 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4715 partitions.
Merged 4722 partitions.
Merged 4729 partitions.
Merged 4738 partitions.
Merged 4748 partitions.
Merged 4753 partitions.
Merged 4761 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4793 partitions.
Merged 4803 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4824 partitions.
Merged 4835 partitions.
Merged 4842 partitions.
Merged 4850 partitions.
Merged 4857 partitions.
Merged 4865 partitions.
Merged 4872 partitions.
Merged 4885 partitions.
Merged 4888 partitions.
Merged 4898 partitions.
Merged 4905 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4931 partitions.
Merged 4937 partitions.
Merged 4946 partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4969 partitions.
Merged 4977 partitions.
Merged 4987 partitions.
Merged 4993 partitions.
Merged 5006 partitions.
Merged 5011 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5042 partitions.
Merged 5049 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 5073 partitions.
Merged 5080 partitions.
Merged 5090 partitions.
Merged 5097 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5122 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5146 partitions.
Merged 5152 partitions.
Merged 5164 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5185 partitions.
Merged 5193 partitions.
Merged 5200 partitions.
Merged 5209 partitions.
Merged 5218 partitions.
Merged 5226 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5248 partitions.
Merged 5258 partitions.
Merged 5265 partitions.
Merged 5274 partitions.
Merged 5281 partitions.
Merged 5290 partitions.
Merged 5297 partitions.
Merged 5307 partitions.
Merged 5313 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5339 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5373 partitions.
Merged 5376 partitions.
Merged 5388 partitions.
Merged 5392 partitions.
Merged 5403 partitions.
Merged 5409 partitions.
Merged 5420 partitions.
Merged 5424 partitions.
Merged 5434 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5459 partitions.
Merged 5466 partitions.
Merged 5473 partitions.
Merged 5481 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5504 partitions.
Merged 5513 partitions.
Merged 5520 partitions.
Merged 5529 partitions.
Merged 5538 partitions.
Merged 5547 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5569 partitions.
Merged 5576 partitions.
Merged 5586 partitions.
Merged 5592 partitions.
Merged 5602 partitions.
Merged 5611 partitions.
Merged 5617 partitions.
Merged 5625 partitions.
Merged 5635 partitions.
Merged 5642 partitions.
Merged 5649 partitions.
Merged 5659 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5689 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5771 partitions.
Merged 5776 partitions.
Merged 5788 partitions.
Merged 5793 partitions.
Merged 5803 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5826 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5856 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5892 partitions.
Merged 5896 partitions.
Merged 5909 partitions.
Merged 5914 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5944 partitions.
Merged 5952 partitions.
Merged 5960 partitions.
Merged 5969 partitions.
Merged 5980 partitions.
Merged 5984 partitions.
Merged 5994 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6026 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6057 partitions.
Merged 6067 partitions.
Merged 6072 partitions.
Merged 6082 partitions.
Merged 6090 partitions.
Merged 6099 partitions.
Merged 6105 partitions.
Merged 6113 partitions.
Merged 6121 partitions.
Merged 6128 partitions.
Merged 6138 partitions.
Merged 6145 partitions.
Merged 6155 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6179 partitions.
Merged 6186 partitions.
Merged 6193 partitions.
Merged 6201 partitions.
Merged 6211 partitions.
Merged 6217 partitions.
Merged 6227 partitions.
Merged 6234 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6274 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 6304 partitions.
Merged 6315 partitions.
Merged 6322 partitions.
Merged 6335 partitions.
Merged 6343 partitions.
Merged 6349 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6370 partitions.
Merged 6378 partitions.
Merged 6384 partitions.
Merged 6393 partitions.
Merged 6402 partitions.
Merged 6414 partitions.
Merged 6422 partitions.
Merged 6425 partitions.
Merged 6434 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6466 partitions.
Merged 6473 partitions.
Merged 6480 partitions.
Merged 6490 partitions.
Merged 6498 partitions.
Merged 6504 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6545 partitions.
Merged 6556 partitions.
Merged 6565 partitions.
Merged 6569 partitions.
Merged 6578 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6601 partitions.
Merged 6610 partitions.
Merged 6618 partitions.
Merged 6627 partitions.
Merged 6632 partitions.
Merged 6641 partitions.
Merged 6649 partitions.
Merged 6657 partitions.
Merged 6667 partitions.
Merged 6673 partitions.
Merged 6681 partitions.
Merged 6688 partitions.
Merged 6697 partitions.
Merged 6705 partitions.
Merged 6713 partitions.
Merged 6722 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6746 partitions.
Merged 6753 partitions.
Merged 6765 partitions.
Merged 6770 partitions.
Merged 6778 partitions.
Merged 6784 partitions.
Merged 6793 partitions.
Merged 6803 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6825 partitions.
Merged 6832 partitions.
Merged 6843 partitions.
Merged 6851 partitions.
Merged 6859 partitions.
Merged 6866 partitions.
Merged 6873 partitions.
Merged 6880 partitions.
Merged 6890 partitions.
Merged 6899 partitions.
Merged 6905 partitions.
Merged 6913 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6939 partitions.
Merged 6944 partitions.
Merged 6955 partitions.
Merged 6960 partitions.
Merged 6968 partitions.
Merged 6978 partitions.
Merged 6984 partitions.
Merged 6993 partitions.
Merged 7002 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7026 partitions.
Merged 7034 partitions.
Merged 7042 partitions.
Merged 7049 partitions.
Merged 7057 partitions.
Merged 7065 partitions.
Merged 7074 partitions.
Merged 7083 partitions.
Merged 7090 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7139 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7162 partitions.
Merged 7171 partitions.
Merged 7182
Merged 7185 partitions. partitions.
Merged 7193 partitions.
Merged 7200 partitions.
Merged 7210 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7242 partitions.
Merged 7250 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7281 partitions.
Merged 7293 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7319 partitions.
Merged 7326 partitions.
Merged 7331 partitions.
Merged 7336 partitions.
Merged 7347 partitions.
Merged 7353 partitions.
Merged 7360 partitions.
Merged 7370 partitions.
Merged 7378 partitions.
Merged 7385 partitions.
Merged 7392 partitions.
Merged 7401 partitions.
Merged 7409 partitions.
Merged 7417 partitions.
Merged 7424 partitions.
Merged 7433 partitions.
Merged 7441 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7466 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7514 partitions.
Merged 7521 partitions.
Merged 7529 partitions.
Merged 7541 partitions.
Merged 7544 partitions.
Merged 7555 partitions.
Merged 7560 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7609 partitions.
Merged 7617 partitions.
Merged 7626 partitions.
Merged 7633 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7658 partitions.
Merged 7667 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7690 partitions.
Merged 7697 partitions.
Merged 7707 partitions.
Merged 7713 partitions.
Merged 7722 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7745 partitions.
Merged 7752 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7811 partitions.
Merged 7819 partitions.
Merged 7826 partitions.
Merged 7832 partitions.
Merged 7845 partitions.
Merged 7850 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7873 partitions.
Merged 7881 partitions.
Merged 7889 partitions.
Merged 7898 partitions.
Merged 7905 partitions.
Merged 7914 partitions.
Merged 7922 partitions.
Merged 7930 partitions.
Merged 7936 partitions.
Merged 7946 partitions.
Merged 7955 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7977 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8002 partitions.
Merged 8010 partitions.
Merged 8019 partitions.
Merged 8025 partitions.
Merged 8033 partitions.
Merged 8041 partitions.
Merged 8049 partitions.
Merged 8061 partitions.
Merged 8065 partitions.
Merged 8073 partitions.
Merged 8081 partitions.
Merged 8088 partitions.
Merged 8098 partitions.
Merged 8106 partitions.
Merged 8113 partitions.
Merged 8122 partitions.
Merged 8130 partitions.
Merged 8139 partitions.
Merged 8146 partitions.
Merged 8154 partitions.
Merged 8162 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.99989 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00132795 seconds.
Released the temporary data structures. Time taken: 0.00896979 seconds.
Constructed the suffix array. Time taken: 3.56426 seconds.
Dumped the suffix array. Time taken: 0.23223 seconds.
