Text length: 134217728.
Initialized required data structures. Time taken: 3.182e-05 seconds.

Sorted 8104 subarrays.
Sorted 8112 subarrays.
Sorted 8120 subarrays.
Sorted 8128 subarrays.
Sorted 8136 subarrays.
Sorted 8144 subarrays.
Sorted 8152 subarrays.
Sorted 8169 subarrays.
Sorted 8173 subarrays.
Sorted 8178 subarrays.
Sorted 8185 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 5.30775 seconds.
Selected the global pivots. Time taken: 2.8306 seconds.
Located the pivots in each sorted subarray. Time taken: 0.129032 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.149468 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 83 partitions.
Merged 90 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 162 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 329 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 425 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 545 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 601 partitions.
Merged 609 partitions.
Merged 617 partitions.
Merged 626 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 658 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 744 partitions.
Merged 753 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 785 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 818 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 888 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 922 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 969 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1035 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1067 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1114 partitions.
Merged 1121 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1193 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1265 partitions.
Merged 1273 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 1328 partitions.
Merged 1337 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1425 partitions.
Merged 1426 partitions.
Merged 1426 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1449 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1577 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1609 partitions.
Merged 1616 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1640 partitions.
Merged 1648 partitions.
Merged 1657 partitions.
Merged 1664 partitions.
Merged 1697 partitions.
Merged 1699 partitions.
Merged 1701 partitions.
Merged 1702 partitions.
Merged 1704 partitions.
Merged 1715 partitions.
Merged 1748 partitions.
Merged 1750 partitions.
Merged 1750 partitions.
Merged 1751 partitions.
Merged 1752 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1777 partitions.
Merged 1785 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1810 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1857 partitions.
Merged 1864 partitions.
Merged 1873 partitions.
Merged 1880 partitions.
Merged 1889 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1914 partitions.
Merged 1920 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1978 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2065 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2105 partitions.
Merged 2113 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2297 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2378 partitions.
Merged 2385 partitions.
Merged 2394 partitions.
Merged 2401 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2426 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2512 partitions.
Merged 2521 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2553 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2625 partitions.
Merged 2632 partitions.
Merged 2641 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2673 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2747 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2873 partitions.
Merged 2881 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2929 partitions.
Merged 2937 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2986 partitions.
Merged 2993 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3058 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3129 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3209 partitions.
Merged 3217 partitions.
Merged 3227 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3249 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3272 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3336 partitions.
Merged 3345 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3418 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3482 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3624 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3648 partitions.
Merged 3658 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3697 partitions.
Merged 3705 partitions.
Merged 3712 partitions.
Merged 3721 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3810 partitions.
Merged 3816 partitions.
Merged 3826 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3856 partitions.
Merged 3867 partitions.
Merged 3872 partitions.
Merged 3882 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3921 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3962 partitions.
Merged 
Merged 3966 partitions.3965 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4009 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4057 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4081 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4129 partitions.
Merged 4140 partitions.
Merged 4150 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4169 partitions.
Merged 4176 partitions.
Merged 4185 partitions.
Merged 4192 partitions.
Merged 4201 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4233 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4384 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4416 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4474 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4497 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4529 partitions.
Merged 4536 partitions.
Merged 4545 partitions.
Merged 4553 partitions.
Merged 4560 partitions.
Merged 4570 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4640 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4746 partitions.
Merged 4748 partitions.
Merged 4753 partitions.
Merged 4760 partitions.
Merged 4769 partitions.
Merged 4776 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4810 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4848 partitions.
Merged 4856 partitions.
Merged 4865 partitions.
Merged 4873 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4897 partitions.
Merged 4905 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4929 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4993 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 5161 partitions.
Merged 5170 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5248 partitions.
Merged 5257 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5304 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5345 partitions.
Merged 5352 partitions.
Merged 5362 partitions.
Merged 5369 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5394 partitions.
Merged 5401 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5496 partitions.
Merged 5506 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5544 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5633 partitions.
Merged 5640 partitions.
Merged 5649 partitions.
Merged 5656 partitions.
Merged 5664 partitions.
Merged 5673 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5712 partitions.
Merged 5721 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5753 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5834 partitions.
Merged 5840 partitions.
Merged 5849 partitions.
Merged 5857 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6016 partitions.
Merged 6025 partitions.
Merged 6040 partitions.
Merged 6050 partitions.
Merged 6051 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6099 partitions.
Merged 6104 partitions.
Merged 6114 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6146 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6346 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6369 partitions.
Merged 6377 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6521 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6553 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6625 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6649 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6674 partitions.
Merged 6680 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6705 partitions.
Merged 6713 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6748 partitions.
Merged 6750 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6809 partitions.
Merged 6816 partitions.
Merged 6825 partitions.
Merged 6832 partitions.
Merged 6841 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6866 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6905 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6928 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6969 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7162 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7312 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7385 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7441 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7496 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7520 partitions.
Merged 7529 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7578 partitions.
Merged 7584 partitions.
Merged 7594 partitions.
Merged 7601 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7661 partitions.
Merged 7661 partitions.
Merged 7662 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7704 partitions.
Merged 7728 partitions.
Merged 7739 partitions.
Merged 7739 partitions.
Merged 7739 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7762 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7792 partitions.
Merged 7801 partitions.
Merged 7810 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7848 partitions.
Merged 7857 partitions.
Merged 7864 partitions.
Merged 7873 partitions.
Merged 7880 partitions.
Merged 7889 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7912 partitions.
Merged 7921 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8035 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8089 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8129 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8170 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 7.16324 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00552484 seconds.
Released the temporary data structures. Time taken: 0.00420173 seconds.
Constructed the suffix array. Time taken: 15.5945 seconds.
Dumped the suffix array. Time taken: 0.218162 seconds.
