Text length: 134217728.
Initialized required data structures. Time taken: 3.2842e-05 seconds.

Merged 33 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 81 partitions.
Merged 94 partitions.
Merged 102 partitions.
Merged 109 partitions.
Merged 113 partitions.
Merged 122 partitions.
Merged 130 partitions.
Merged 137 partitions.
Merged 146 partitions.
Merged 153 partitions.
Merged 162 partitions.
Merged 170 partitions.
Merged 178 partitions.
Merged 186 partitions.
Merged 194 partitions.
Merged 200 partitions.
Merged 210 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 246 partitions.
Merged 252 partitions.
Merged 262 partitions.
Merged 267 partitions.
Merged 272 partitions.
Merged 282 partitions.
Merged 291 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 321 partitions.
Merged 330 partitions.
Merged 340 partitions.
Merged 347 partitions.
Merged 354 partitions.
Merged 361 partitions.
Merged 370 partitions.
Merged 379 partitions.
Merged 385 partitions.
Merged 393 partitions.
Merged 401 partitions.
Merged 410 partitions.
Merged 416 partitions.
Merged 427 partitions.
Merged 432 partitions.
Merged 441 partitions.
Merged 449 partitions.
Merged 459 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 515 partitions.
Merged 520 partitions.
Merged 532 partitions.
Merged 543 partitions.
Merged 548 partitions.
Merged 555 partitions.
Merged 562 partitions.
Merged 568 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 597 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 647 partitions.
Merged 652 partitions.
Merged 658 partitions.
Merged 665 partitions.
Merged 676 partitions.
Merged 682 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 706 partitions.
Merged 715 partitions.
Merged 724 partitions.
Merged 731 partitions.
Merged 739 partitions.
Merged 748 partitions.
Merged 
Merged 767 partitions.
Merged 769 partitions.
Merged 785 partitions.776
Merged 792 partitions. partitions.
Merged 796 partitions.
Merged 800 partitions.
Merged 809 partitions.
Merged 821 partitions.
Merged 829 partitions.
Merged 834 partitions.
Merged 844 partitions.
Merged 850 partitions.
Merged 857 partitions.
Merged 864 partitions.
Merged 873 partitions.
Merged 882 partitions.
Merged 891 partitions.
Merged 898 partitions.
Merged 905 partitions.
Merged 
Merged 922 partitions.924 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 946 partitions.
Merged 955 partitions.
Merged 965 partitions.
Merged 971 partitions.
Merged 979 partitions.
Merged 985 partitions.
Merged 993 partitions.
Merged 1001 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1034 partitions.
Merged 1042 partitions.
Merged 1051 partitions.
Merged 1057 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1083 partitions.
Merged 1090 partitions.
Merged 1097 partitions.
Merged 1106 partitions.
Merged 1114 partitions.
Merged 1123 partitions.
Merged 1130 partitions.
Merged 1138 partitions.
Merged 1146 partitions.
Merged 1161 partitions.
Merged 1173 partitions.
Merged 1181 partitions.
Merged 
Merged 1189 partitions.
Merged 1196 partitions.1188 partitions.
Merged 1201 partitions.
Merged 1209 partitions.
Merged 1218 partitions.
Merged 1229 partitions.
Merged 1235 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1267 partitions.
Merged 1275 partitions.
Merged 1281 partitions.
Merged 1294 partitions.
Merged 1299 partitions.
Merged 1311 partitions.
Merged 1315 partitions.
Merged 1321 partitions.
Merged 1329 partitions.
Merged 1340 partitions.
Merged 1346 partitions.
Merged 1356 partitions.
Merged 1361 partitions.
Merged 1370 partitions.
Merged 1380 partitions.
Merged 1384 partitions.
Merged 1396 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1421 partitions.
Merged 
Merged 1439 partitions.
Merged 1441 partitions.1444
Merged 1452 partitions. partitions.
Merged 1458 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1483 partitions.
Merged 1488 partitions.
Merged 1497 partitions.
Merged 1510 partitions.
Merged 1518 partitions.
Merged 1521 partitions.
Merged 1530 partitions.
Merged 1538 partitions.
Merged 1546 partitions.
Merged 1557 partitions.
Merged 1561 partitions.
Merged 1568 partitions.
Merged 1579 partitions.
Merged 1585 partitions.
Merged 1595 partitions.
Merged 1600 partitions.
Merged 1612 partitions.
Merged 1616 partitions.
Merged 1625 partitions.
Merged 1633 partitions.
Merged 1640 partitions.
Merged 1650 partitions.
Merged 1658 partitions.
Merged 1669 partitions.
Merged 1675 partitions.
Merged 1684 partitions.
Merged 1691 partitions.
Merged 1697 partitions.
Merged 1707 partitions.
Merged 1712 partitions.
Merged 1721 partitions.
Merged 1729 partitions.
Merged 1739 partitions.
Merged 1746 partitions.
Merged 1753 partitions.
Merged 1763 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1787 partitions.
Merged 1793 partitions.
Merged 1801 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1827 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1850 partitions.
Merged 1857 partitions.
Merged 
Merged 1876 partitions.1872 partitions.
Merged 1885 partitions.
Merged 1890 partitions.
Merged 1898 partitions.
Merged 1906 partitions.
Merged 1913 partitions.
Merged 1922 partitions.
Merged 1933 partitions.
Merged 1938 partitions.
Merged 1944 partitions.
Merged 1953 partitions.
Merged 1964
Merged 1972 partitions. partitions.
Merged 1982 partitions.
Merged 1987 partitions.
Merged 1992 partitions.
Merged 2003 partitions.
Merged 2012 partitions.
Merged 2018 partitions.
Merged 2025 partitions.
Merged 2034 partitions.
Merged 2042 partitions.
Merged 2049 partitions.
Merged 2060 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2085 partitions.
Merged 2090 partitions.
Merged 2104 partitions.
Merged 2111 partitions.
Merged 2121 partitions.
Merged 2125 partitions.
Merged 2130 partitions.
Merged 2137 partitions.
Merged 2145 partitions.
Merged 2154 partitions.
Merged 2162 partitions.
Merged 2168 partitions.
Merged 2177 partitions.
Merged 2185 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2210 partitions.
Merged 2219 partitions.
Merged 2231 partitions.
Merged 2232 partitions.
Merged 2242 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2265 partitions.
Merged 2274 partitions.
Merged 2282 partitions.
Merged 2295 partitions.
Merged 2302 partitions.
Merged 2305 partitions.
Merged 2313 partitions.
Merged 2322 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2355 partitions.
Merged 2362 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2421 partitions.
Merged 2429 partitions.
Merged 2435 partitions.
Merged 2441 partitions.
Merged 2449 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2476 partitions.
Merged 2483 partitions.
Merged 2490 partitions.
Merged 2499 partitions.
Merged 2506 partitions.
Merged 2513 partitions.
Merged 2521 partitions.
Merged 2530 partitions.
Merged 2538 partitions.
Merged 2547 partitions.
Merged 
Merged 2572 partitions.
Merged 2574 partitions.
Merged 2580 partitions.2581 partitions.
Merged 2587 partitions.
Merged 2595 partitions.
Merged 2601 partitions.
Merged 2613 partitions.
Merged 
Merged 2627 partitions.
Merged 2633 partitions.2632 partitions.
Merged 2640 partitions.
Merged 2653 partitions.
Merged 2656 partitions.
Merged 2667 partitions.
Merged 2677 partitions.
Merged 2682 partitions.
Merged 2691 partitions.
Merged 2697 partitions.
Merged 2708 partitions.
Merged 2712 partitions.
Merged 2722 partitions.
Merged 2732 partitions.
Merged 2736 partitions.
Merged 2747 partitions.
Merged 2754 partitions.
Merged 2762 partitions.
Merged 2770 partitions.
Merged 2776 partitions.
Merged 2786 partitions.
Merged 2792 partitions.
Merged 2801 partitions.
Merged 2810 partitions.
Merged 2819 partitions.
Merged 2828 partitions.
Merged 2833 partitions.
Merged 2842 partitions.
Merged 2851 partitions.
Merged 2859 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2883 partitions.
Merged 2889 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2913 partitions.
Merged 2922 partitions.
Merged 2930 partitions.
Merged 2942 partitions.
Merged 2949 partitions.
Merged 2956 partitions.
Merged 2961 partitions.
Merged 2970 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3001 partitions.
Merged 3010 partitions.
Merged 3022 partitions.
Merged 3026 partitions.
Merged 3033 partitions.
Merged 3045 partitions.
Merged 3048 partitions.
Merged 3060 partitions.
Merged 
Merged 3086 partitions.
Merged 3090 partitions.
Merged 
Merged 3100 partitions.3105 partitions.
Merged 3115 partitions.
Merged 3120 partitions.3111
Merged 
Merged 3133 partitions. partitions.3133 partitions.
Merged 3148 partitions.
Merged 3152 partitions.
Merged 3157 partitions.
Merged 3160 partitions.
Merged 3169 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3194 partitions.
Merged 3202 partitions.
Merged 3213 partitions.
Merged 3219 partitions.
Merged 3228 partitions.
Merged 3234 partitions.
Merged 3241 partitions.
Merged 3251 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3282 partitions.
Merged 3291 partitions.
Merged 3297 partitions.
Merged 3307 partitions.
Merged 3316 partitions.
Merged 3325 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3346 partitions.
Merged 3353 partitions.
Merged 3364 partitions.
Merged 3372 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3393 partitions.
Merged 3401 partitions.
Merged 3409 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3436 partitions.
Merged 3441 partitions.
Merged 3452 partitions.
Merged 3463 partitions.
Merged 3471 partitions.
Merged 3472 partitions.
Merged 3483 partitions.
Merged 3495 partitions.
Merged 3501 partitions.
Merged 3505 partitions.
Merged 3515 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3554 partitions.
Merged 3567 partitions.
Merged 3569 partitions.
Merged 3577 partitions.
Merged 3585 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3611 partitions.
Merged 3617 partitions.
Merged 3625 partitions.
Merged 3635 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3675 partitions.
Merged 3684 partitions.
Merged 3697 partitions.
Merged 3698 partitions.
Merged 3707 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3747 partitions.
Merged 3754 partitions.
Merged 3761 partitions.
Merged 3772 partitions.
Merged 3777 partitions.
Merged 3787 partitions.
Merged 3794 partitions.
Merged 3800 partitions.
Merged 3815
Merged 3817 partitions. partitions.
Merged 3825 partitions.
Merged 3833 partitions.
Merged 3841 partitions.
Merged 3850 partitions.
Merged 3858 partitions.
Merged 3867 partitions.
Merged 3875 partitions.
Merged 3888 partitions.
Merged 3892 partitions.
Merged 3902 partitions.
Merged 3912 partitions.
Merged 3918 partitions.
Merged 3922 partitions.
Merged 
Merged 39393940 partitions.
Merged 3947 partitions. partitions.
Merged 3953 partitions.
Merged 3961 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 
Merged 3993 partitions.3991 partitions.
Merged 4006 partitions.
Merged 4011 partitions.
Merged 4018 partitions.
Merged 4029 partitions.
Merged 4035 partitions.
Merged 4042 partitions.
Merged 4050 partitions.
Merged 4058 partitions.
Merged 4068 partitions.
Merged 4072 partitions.
Merged 4086 partitions.
Merged 4091 partitions.
Merged 4096 partitions.
Merged 4106 partitions.
Merged 4113 partitions.
Merged 4123 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4146 partitions.
Merged 4153 partitions.
Merged 4163 partitions.
Merged 4168 partitions.
Merged 4177 partitions.
Merged 4185 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4211 partitions.
Merged 4219 partitions.
Merged 4226 partitions.
Merged 4236 partitions.
Merged 4241 partitions.
Merged 4249 partitions.
Merged 4259 partitions.
Merged 4273 partitions.
Merged 4279 partitions.
Merged 4288 partitions.
Merged 4293 partitions.
Merged 4297 partitions.
Merged 4309 partitions.
Merged 4316 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4338 partitions.
Merged 4348 partitions.
Merged 4356 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4378 partitions.
Merged 4385 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4408 partitions.
Merged 4418 partitions.
Merged 4427 partitions.
Merged 4440
Merged 4446 partitions. partitions.
Merged 4453 partitions.
Merged 4457 partitions.
Merged 4464 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4499 partitions.
Merged 4509
Merged 4513 partitions. partitions.
Merged 4524 partitions.
Merged 4533 partitions.
Merged 4538 partitions.
Merged 4546 partitions.
Merged 4552 partitions.
Merged 4563 partitions.
Merged 4574 partitions.
Merged 4578 partitions.
Merged 4587 partitions.
Merged 4594 partitions.
Merged 4602 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 
Merged 4633 partitions.4637 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4657
Merged 4674 partitions.
Merged 4679 partitions.
Merged 4687 partitions.
Merged 4692 partitions.
Merged 4698 partitions.
Merged 4706 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4731 partitions.
Merged 4740 partitions.
Merged 4747 partitions.
Merged 4754 partitions.
Merged 
Merged 4768 partitions.4771 partitions.
Merged 4777 partitions.
Merged 4786 partitions.
Merged 4794 partitions.
Merged 4803 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4850 partitions.
Merged 4859 partitions.
Merged 4865 partitions.
Merged 4874 partitions.
Merged 4880 partitions.
Merged 4891 partitions.
Merged 4896 partitions. partitions.
Merged 4904 partitions.
Merged 4915 partitions.
Merged 4920 partitions.
Merged 4930 partitions.
Merged 4937 partitions.
Merged 4945 partitions.
Merged 4955 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4993 partitions.
Merged 5003 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5025 partitions.
Merged 5034 partitions.
Merged 5042 partitions.
Merged 5048 partitions.
Merged 5059 partitions.
Merged 5071 partitions.
Merged 5076 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5108 partitions.
Merged 5119 partitions.
Merged 
Merged 5134 partitions.
Merged 5139 partitions.5141 partitions.
Merged 5148 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5177 partitions.
Merged 5186 partitions.
Merged 5194 partitions.
Merged 5200 partitions.
Merged 5214 partitions.
Merged 5221 partitions.
Merged 5228 partitions.
Merged 5237 partitions.
Merged 5243 partitions.
Merged 5248 partitions.
Merged 5258 partitions.
Merged 5267 partitions.
Merged 5274 partitions.
Merged 5282 partitions.
Merged 5289 partitions.
Merged 5297 partitions.
Merged 5306 partitions.
Merged 5312 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5342 partitions.
Merged 5347 partitions.
Merged 5353 partitions.
Merged 5360 partitions.
Merged 5372 partitions.
Merged 5380 partitions.
Merged 5384 partitions.
Merged 5394 partitions.
Merged 5403 partitions.
Merged 5408 partitions.
Merged 5418 partitions.
Merged 5424 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5448 partitions.
Merged 5456 partitions.
Merged 5465 partitions.
Merged 5473 partitions.
Merged 5483 partitions.
Merged 5491 partitions.
Merged 5497 partitions.
Merged 5505 partitions.
Merged 
Merged 5522 partitions.5520 partitions.
Merged 5529 partitions.
Merged 5538 partitions.
Merged 5547 partitions.
Merged 5558 partitions.
Merged 5564 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5587 partitions.
Merged 5594 partitions.
Merged 5601 partitions.
Merged 5611 partitions.
Merged 5620 partitions.
Merged 5629 partitions.
Merged 5636 partitions.
Merged 5641 partitions.
Merged 5653 partitions.
Merged 5666 partitions.
Merged 5670 partitions.
Merged 5677 partitions.
Merged 5682 partitions.
Merged 5688 partitions.
Merged 5699 partitions.
Merged 5705 partitions.
Merged 5713 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 
Merged 5744 partitions.5747 partitions.
Merged 5752 partitions.
Merged 5763 partitions.
Merged 5772 partitions.
Merged 5776 partitions.
Merged 5786 partitions.
Merged 5794 partitions.
Merged 5803 partitions.
Merged 5810 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5835 partitions.
Merged 5842 partitions.
Merged 5848 partitions.
Merged 5859 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5891 partitions.
Merged 5899 partitions.
Merged 5906 partitions.
Merged 5913 partitions.
Merged 5922 partitions.
Merged 5928 partitions.
Merged 5938 partitions.
Merged 5950 partitions.
Merged 5952 partitions.
Merged 5965 partitions.
Merged 5969 partitions.
Merged 5978 partitions.
Merged 5987 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6008 partitions.
Merged 6020 partitions.
Merged 6031 partitions.
Merged 6044 partitions.
Merged 6046 partitions.
Merged 6050 partitions.
Merged 6056 partitions.
Merged 6067 partitions.
Merged 6072 partitions.
Merged 6082 partitions.
Merged 6091 partitions.
Merged 6097 partitions.
Merged 6106 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6130 partitions.
Merged 6140 partitions.
Merged 6147 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6170 partitions.
Merged 6179 partitions.
Merged 6184 partitions.
Merged 6194 partitions.
Merged 6206 partitions.
Merged 6211 partitions.
Merged 6218 partitions.
Merged 6225 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6250 partitions.
Merged 6258 partitions.
Merged 6264 partitions.
Merged 6274 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 6307 partitions.
Merged 6312 partitions.
Merged 6322 partitions.
Merged 6332 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6370 partitions.
Merged 6376 partitions.
Merged 6385 partitions.
Merged 6394 partitions.
Merged 6404 partitions.
Merged 6413 partitions.
Merged 6419 partitions.
Merged 6425 partitions.
Merged 6434 partitions.
Merged 6441 partitions.
Merged 6450 partitions.
Merged 6459 partitions.
Merged 6469 partitions.
Merged 6478 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6497 partitions.
Merged 6505 partitions.
Merged 6514 partitions.
Merged 
Merged 6529 partitions.6529 partitions.
Merged 6539 partitions.
Merged 6546 partitions.
Merged 6554 partitions.
Merged 6561 partitions.
Merged 6570 partitions.
Merged 6577 partitions.
Merged 6586 partitions.
Merged 6594 partitions.
Merged 6601 partitions.
Merged 6610 partitions.
Merged 6618 partitions.
Merged 6626 partitions.
Merged 6633 partitions.
Merged 6641 partitions.
Merged 6650 partitions.
Merged 6656 partitions.
Merged 6666 partitions.
Merged 6672 partitions.
Merged 6680 partitions.
Merged 6690 partitions.
Merged 6697 partitions.
Merged 6706 partitions.
Merged 6713 partitions.
Merged 6724 partitions.
Merged 6731 partitions.
Merged 6736 partitions.
Merged 6747 partitions.
Merged 6754 partitions.
Merged 6763 partitions.
Merged 6773 partitions.
Merged 6778 partitions.
Merged 6784 partitions.
Merged 6797 partitions.
Merged 6801 partitions.
Merged 6812 partitions.
Merged 6820 partitions.
Merged 6828 partitions.
Merged 6833 partitions.
Merged 6843 partitions.
Merged 6849 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6874 partitions.
Merged 
Merged 6892 partitions.6895 partitions.
Merged 
Merged 
Merged 6913 partitions.6907 partitions.
Merged 6920 partitions.6919 partitions.
Merged 6932 partitions.
Merged 6937 partitions.
Merged 6944 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6970 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6994 partitions.
Merged 7000 partitions.
Merged 7008 partitions.
Merged 7022 partitions.
Merged 7028 partitions.
Merged 7036 partitions.
Merged 7043 partitions.
Merged 7048 partitions.
Merged 7058 partitions.
Merged 7065 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7089 partitions.
Merged 7102 partitions.
Merged 7110 partitions.
Merged 7116 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 
Merged 7145 partitions.7149 partitions.
Merged 7160 partitions.
Merged 7164 partitions.
Merged 7170 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7196 partitions.
Merged 7200 partitions.
Merged 7212 partitions.
Merged 7217 partitions.
Merged 7225 partitions.
Merged 7243 partitions.
Merged 7247 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7276 partitions.
Merged 7283 partitions.
Merged 7294 partitions.
Merged 7299 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7321 partitions.
Merged 7328 partitions.
Merged 7337 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7363 partitions.
Merged 7369 partitions.
Merged 7376 partitions.
Merged 7386 partitions.
Merged 7394 partitions.
Merged 
Merged 7414 partitions.
Merged 7423 partitions.7409 partitions.
Merged 7434 partitions.
Merged 7438 partitions.
Merged 7445 partitions.
Merged 7454 partitions.
Merged 7459 partitions.
Merged 7465 partitions.
Merged 
Merged 7482 partitions.7484 partitions.
Merged 7494
Merged 7497 partitions. partitions.
Merged 7508 partitions.
Merged 
Merged 7520 partitions.7520 partitions.
Merged 7529 partitions.
Merged 7538 partitions.
Merged 7545 partitions.
Merged 7555 partitions.
Merged 7561 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7586 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7610 partitions.
Merged 7618 partitions.
Merged 7626 partitions.
Merged 7636 partitions.
Merged 7644 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7665 partitions.
Merged 7673 partitions.
Merged 7687 partitions.
Merged 7692 partitions.
Merged 7698 partitions.
Merged 7704 partitions.
Merged 7714 partitions.
Merged 7721 partitions.
Merged 7730 partitions.
Merged 7736 partitions.
Merged 7746 partitions.
Merged 7753 partitions.
Merged 7760 partitions.
Merged 7770 partitions.
Merged 7776 partitions.
Merged 7785 partitions.
Merged 7795 partitions.
Merged 7801 partitions.
Merged 7811 partitions.
Merged 7819 partitions.
Merged 7824 partitions.
Merged 7834 partitions.
Merged 7840 partitions.
Merged 7851 partitions.
Merged 7859 partitions.
Merged 7869 partitions.
Merged 7872 partitions.
Merged 7882 partitions.
Merged 7888 partitions.
Merged 7899 partitions.
Merged 7905 partitions.
Merged 7914 partitions.
Merged 7920 partitions.
Merged 7931 partitions.
Merged 7939 partitions.
Merged 7946 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7981 partitions.
Merged 7986 partitions.
Merged 7993 partitions.
Merged 8003 partitions.
Merged 8010 partitions.
Merged 8018 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8053 partitions.
Merged 8056 partitions.
Merged 8068 partitions.
Merged 8073 partitions.
Merged 8082 partitions.
Merged 8089 partitions.
Merged 8099 partitions.
Merged 8105 partitions.
Merged 8112 partitions.
Merged 8122 partitions.
Merged 8129 partitions.
Merged 8141 partitions.
Merged 8147 partitions.
Merged 8155 partitions.
Merged 8167 partitions.
Merged 8174 partitions.
Merged 8182 partitions.
Merged 8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.59069 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00128199 seconds.
Released the temporary data structures. Time taken: 0.00953939 seconds.
Constructed the suffix array. Time taken: 3.43048 seconds.
Dumped the suffix array. Time taken: 0.186992 seconds.
