Text length: 134217728.
Initialized required data structures. Time taken: 3.4945e-05 seconds.

Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.411093 seconds.
Selected the global pivots. Time taken: 0.787418 seconds.
Located the pivots in each sorted subarray. Time taken: 1.24397 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0874517 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 98 partitions.
Merged 104 partitions.
Merged 113 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 169 partitions.
Merged 177 partitions.
Merged 186 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 289 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 313 partitions.
Merged 320 partitions.
Merged 328 partitions.
Merged 337 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 393 partitions.
Merged 400 partitions.
Merged 409 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 464 partitions.
Merged 474 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 561 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 696 partitions.
Merged 705 partitions.
Merged 712 partitions.
Merged 722 partitions.
Merged 729 partitions.
Merged 737 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 873 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 897 partitions.
Merged 905 partitions.
Merged 913 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 962 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 985 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1033 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1131 partitions.
Merged 1137 partitions.
Merged 1145 partitions.
Merged 1154 partitions.
Merged 1160 partitions.
Merged 1168 partitions.
Merged 1177 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1249 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1313 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1361 partitions.
Merged 1369 partitions.
Merged 1377 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1416 partitions.
Merged 1424 partitions.
Merged 1433 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1457 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1481 partitions.
Merged 1489 partitions.
Merged 1496 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1523 partitions.
Merged 1529 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1553 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1593 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1625 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1651 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1690 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1742 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1761 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1880 partitions.
Merged 1888 partitions.
Merged 1897 partitions.
Merged 1905 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1930 partitions.
Merged 1936 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1969 partitions.
Merged 1977 partitions.
Merged 1984 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2049 partitions.
Merged 2057 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2113 partitions.
Merged 2120 partitions.
Merged 2131 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2161 partitions.
Merged 2169 partitions.
Merged 2176 partitions.
Merged 2185 partitions.
Merged 2193 partitions.
Merged 2200 partitions.
Merged 2209 partitions.
Merged 2218 partitions.
Merged 2225 partitions.
Merged 2233 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2265 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2305 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2336 partitions.
Merged 2344 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2441 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2465 partitions.
Merged 2473 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2536 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2562 partitions.
Merged 2569 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2657 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2681 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 
Merged 2737 partitions.2737 partitions.
Merged 2744 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2769 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2809 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2832 partitions.
Merged 2841 partitions.
Merged 2849 partitions.
Merged 2857 partitions.
Merged 2865 partitions.
Merged 2873 partitions.
Merged 2880 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2970 partitions.
Merged 2977 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3033 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3066 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3121 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3153 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3232 partitions.
Merged 3240 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3304 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3402 partitions.
Merged 3409 partitions.
Merged 3417 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3466 partitions.
Merged 3473 partitions.
Merged 3482 partitions.
Merged 3488 partitions.
Merged 3496 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3529 partitions.
Merged 3537 partitions.
Merged 3544 partitions.
Merged 3555 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3608 partitions.
Merged 3616 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3706 partitions.
Merged 3712 partitions.
Merged 3722 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3770 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3889 partitions.
Merged 3897 partitions.
Merged 3904 partitions.
Merged 3913 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3936 partitions.
Merged 3944 partitions.
Merged 3952 partitions.
Merged 3961 partitions.
Merged 3968 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4010 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4032 partitions.
Merged 4040 partitions.
Merged 4049 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4089 partitions.
Merged 4096 partitions.
Merged 4105 partitions.
Merged 4113 partitions.
Merged 4121 partitions.
Merged 4130 partitions.
Merged 4137 partitions.
Merged 4145 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4208 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4250 partitions.
Merged 4257 partitions.
Merged 4264 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4289 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4376 partitions.
Merged 4385 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4420 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4457 partitions.
Merged 4467 partitions.
Merged 4473 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4528 partitions.
Merged 4537 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4562 partitions.
Merged 4568 partitions.
Merged 4577 partitions.
Merged 4585 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4633 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4785 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4809 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4833 partitions.
Merged 4841 partitions.
Merged 4848 partitions.
Merged 4857 partitions.
Merged 4865 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4905 partitions.
Merged 4914 partitions.
Merged 4920 partitions.
Merged 4930 partitions.
Merged 4937 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4993 partitions.
Merged 5002 partitions.
Merged 5008 partitions.
Merged 5016 partitions.
Merged 5025 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5098 partitions.
Merged 5105 partitions.
Merged 5112 partitions.
Merged 5122 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5169 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5241 partitions.
Merged 5249 partitions.
Merged 5257 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5344 partitions.
Merged 5356 partitions.
Merged 5364 partitions.
Merged 5369 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5392 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5418 partitions.
Merged 5424 partitions.
Merged 5433 partitions.
Merged 5440 partitions.
Merged 5449 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5474 partitions.
Merged 5481 partitions.
Merged 5488 partitions.
Merged 5498 partitions.
Merged 5505 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5584 partitions.
Merged 5593 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 5665 partitions.
Merged 5672 partitions.
Merged 5681 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5746 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5809 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5843 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5865 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5890 partitions.
Merged 5897 partitions.
Merged 5905 partitions.
Merged 5912 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5937 partitions.
Merged 5944 partitions.
Merged 5953 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6008 partitions.
Merged 6017 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6041 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6089 partitions.
Merged 6096 partitions.
Merged 6106 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6169 partitions.
Merged 6176 partitions.
Merged 6185 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6218 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6297 partitions.
Merged 6304 partitions.
Merged 6316 partitions.
Merged 6320 partitions.
Merged 6333 partitions.
Merged 6337 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6360 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6387 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6441 partitions.
Merged 6448 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6505 partitions.
Merged 6513 partitions.
Merged 6520 partitions.
Merged 6530 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6569 partitions.
Merged 6577 partitions.
Merged 6585 partitions.
Merged 6595 partitions.
Merged 6600 partitions.
Merged 6610 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6666 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6688 partitions.
Merged 6698 partitions.
Merged 6705 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6729 partitions.
Merged 6737 partitions.
Merged 6744 partitions.
Merged 6753 partitions.
Merged 6760 partitions.
Merged 6768 partitions.
Merged 6776 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6801 partitions.
Merged 6809 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6857 partitions.
Merged 6864 partitions.
Merged 6876 partitions.
Merged 6880 partitions.
Merged 6889 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6921 partitions.
Merged 6928 partitions.
Merged 6938 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6978 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7001 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7025 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 7137 partitions.
Merged 7145 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7185 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7330 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7394 partitions.
Merged 7402 partitions.
Merged 7412 partitions.
Merged 7417 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7488 partitions.
Merged 7497 partitions.
Merged 7505 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7545 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7577 partitions.
Merged 7585 partitions.
Merged 7593 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7747 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7809 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7865 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7912 partitions.
Merged 7922 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7978 partitions.
Merged 7985 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8009 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8072 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8096 partitions.
Merged 8104 partitions.
Merged 8112 partitions.
Merged 8122 partitions.
Merged 8128 partitions.
Merged 8143 partitions.
Merged 8146 partitions.
Merged 8153 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 5.85231 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00839796 seconds.
Released the temporary data structures. Time taken: 0.00344559 seconds.
Constructed the suffix array. Time taken: 8.39878 seconds.
Dumped the suffix array. Time taken: 0.191822 seconds.
