Text length: 134217728.
Initialized required data structures. Time taken: 3.9124e-05 seconds.

Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.490106 seconds.
Selected the global pivots. Time taken: 0.980831 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0883877 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0925485 seconds.

Merged 11 partitions.
Merged 22 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 50 partitions.
Merged 56 partitions.
Merged 
Merged 
Merged 
Merged 
Merged 99 partitions.
Merged 
Merged 
Merged 122 partitions.
Merged 132 partitions.132 partitions.134 partitions.134 partitions.134 partitions.134 partitions.134 partitions.
Merged 136 partitions.
Merged 146 partitions.
Merged 153 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 189 partitions.
Merged 
Merged 203 partitions.206 partitions.
Merged 210 partitions.
Merged 221 partitions.
Merged 228 partitions.
Merged 236 partitions.
Merged 
Merged 250 partitions.252 partitions.
Merged 259 partitions.
Merged 264 partitions.
Merged 276 partitions.
Merged 282 partitions.
Merged 290 partitions.
Merged 297 partitions.
Merged 306 partitions.
Merged 312 partitions.
Merged 322 partitions.
Merged 330 partitions.
Merged 337 partitions.
Merged 347 partitions.
Merged 356 partitions.
Merged 362 partitions.
Merged 370 partitions.
Merged 376 partitions.
Merged 385 partitions.
Merged 393 partitions.
Merged 402 partitions.
Merged 410 partitions.
Merged 423 partitions.
Merged 424 partitions.
Merged 436 partitions.
Merged 442 partitions.
Merged 451 partitions.
Merged 458 partitions.
Merged 467 partitions.
Merged 475 partitions.
Merged 482 partitions.
Merged 489 partitions.
Merged 498 partitions.
Merged 522 partitions.
Merged 525 partitions.
Merged 535 partitions.
Merged 539 partitions.
Merged 544 partitions.
Merged 548 partitions.
Merged 556 partitions.
Merged 560 partitions.
Merged 571 partitions.
Merged 577 partitions.
Merged 585 partitions.
Merged 595 partitions.
Merged 600 partitions.
Merged 609 partitions.
Merged 618 partitions.
Merged 626 partitions.
Merged 634 partitions.
Merged 642 partitions.
Merged 651 partitions.
Merged 656 partitions.
Merged 666 partitions.
Merged 673 partitions.
Merged 680 partitions.
Merged 688 partitions.
Merged 699 partitions.
Merged 705 partitions.
Merged 713 partitions.
Merged 723 partitions.
Merged 729 partitions.
Merged 739 partitions.
Merged 751 partitions.
Merged 754 partitions.
Merged 762 partitions.
Merged 770 partitions.
Merged 779 partitions.
Merged 784 partitions.
Merged 793 partitions.
Merged 802 partitions.
Merged 810 partitions.
Merged 
Merged 827 partitions.829 partitions.
Merged 835 partitions.
Merged 841 partitions.
Merged 849 partitions.
Merged 860 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 899 partitions.
Merged 908 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 929 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 953 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 982 partitions.
Merged 986 partitions.
Merged 993 partitions.
Merged 1002 partitions.
Merged 1009 partitions.
Merged 1016 partitions.
Merged 1025 partitions.
Merged 1037 partitions.
Merged 1043 partitions.
Merged 1049 partitions.
Merged 1060 partitions.
Merged 1068 partitions.
Merged 1074 partitions.
Merged 1082 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1125 partitions.
Merged 1131 partitions.
Merged 1139 partitions.
Merged 1146 partitions.
Merged 1154 partitions.
Merged 1165 partitions.
Merged 1168 partitions.
Merged 1178 partitions.
Merged 1185 partitions.
Merged 1192 partitions.
Merged 1201 partitions.
Merged 1213 partitions.
Merged 1217 partitions.
Merged 1226 partitions.
Merged 1234 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1258 partitions.
Merged 1268 partitions.
Merged 1272 partitions.
Merged 1282 partitions.
Merged 1290 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1321 partitions.
Merged 
Merged 1338 partitions.1341 partitions.
Merged 1344 partitions.
Merged 1357 partitions.
Merged 1361 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1386 partitions.
Merged 1393 partitions.
Merged 1401 partitions.
Merged 1411 partitions.
Merged 1418 partitions.
Merged 1426 partitions.
Merged 1434 partitions.
Merged 1442 partitions.
Merged 1451 partitions.
Merged 1458 partitions.
Merged 1470 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1498 partitions.
Merged 1505 partitions.
Merged 1514 partitions.
Merged 1522 partitions.
Merged 1528 partitions.
Merged 1538 partitions.
Merged 1545 partitions.
Merged 1553 partitions.
Merged 1563 partitions.
Merged 1569 partitions.
Merged 1579 partitions.
Merged 1586 partitions.
Merged 1595 partitions.
Merged 1602 partitions.
Merged 1614 partitions.
Merged 1620 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1649 partitions.
Merged 1658 partitions.
Merged 1666 partitions.
Merged 1672 partitions.
Merged 1682 partitions.
Merged 1691 partitions.
Merged 1697 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1731 partitions.
Merged 1738 partitions.
Merged 1748 partitions.
Merged 1752 partitions.
Merged 1762 partitions.
Merged 1775 partitions.
Merged 1785 partitions.
Merged 1793 partitions.
Merged 1795 partitions.
Merged 1801 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1824 partitions.
Merged 1834 partitions.
Merged 1844 partitions.
Merged 
Merged 1856 partitions.1857 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1907 partitions.
Merged 1912 partitions.
Merged 1921 partitions.
Merged 1931 partitions.
Merged 1939 partitions.
Merged 1945 partitions.
Merged 1955 partitions.
Merged 1961 partitions.
Merged 1968 partitions.
Merged 1980 partitions.
Merged 1984 partitions.
Merged 1994 partitions.
Merged 2001 partitions.
Merged 2011 partitions.
Merged 2019 partitions.
Merged 2027 partitions.
Merged 2035 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2066 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2092 partitions.
Merged 2100 partitions.
Merged 2107 partitions.
Merged 2114 partitions.
Merged 2121 partitions.
Merged 2129 partitions.
Merged 2137 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2163 partitions.
Merged 2173 partitions.
Merged 2178 partitions.
Merged 2185 partitions.
Merged 2193 partitions.
Merged 2201 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2225 partitions.
Merged 2235 partitions.
Merged 2241 partitions.
Merged 2253 partitions.
Merged 2259 partitions.
Merged 2267 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2289 partitions.
Merged 2296 partitions.
Merged 2307 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2330 partitions.
Merged 2336 partitions.
Merged 2346 partitions.
Merged 2352 partitions.
Merged 2363 partitions.
Merged 2370 partitions.
Merged 2377 partitions.
Merged 2386 partitions.
Merged 2395 partitions.
Merged 2409 partitions.
Merged 2414 partitions.
Merged 2418 partitions.
Merged 2428 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2482 partitions.
Merged 2492 partitions.
Merged 2498 partitions.
Merged 2504 partitions.
Merged 2514 partitions.
Merged 2521 partitions.
Merged 2530 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2554 partitions.
Merged 2563 partitions.
Merged 2570 partitions.
Merged 2577 partitions.
Merged 2585 partitions.
Merged 2593 partitions.
Merged 
Merged 2608 partitions.2611 partitions.
Merged 2616 partitions.
Merged 2625 partitions.
Merged 2635 partitions.
Merged 2643 partitions.
Merged 2650 partitions.
Merged 2659 partitions.
Merged 2665 partitions.
Merged 2674 partitions.
Merged 2680 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2705 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2730 partitions.
Merged 2741 partitions.
Merged 2745 partitions.
Merged 2753 partitions.
Merged 2760 partitions.
Merged 2768 partitions.
Merged 2778 partitions.
Merged 2785 partitions.
Merged 2794 partitions.
Merged 2801 partitions.
Merged 2863 partitions.
Merged 2865 partitions.
Merged 2870 partitions.
Merged 
Merged 2875 partitions.
Merged 2878 partitions.
Merged 2883 partitions.
Merged 2892 partitions.
Merged 2896 partitions.
Merged 2896 partitions.
Merged 2896 partitions.2900 partitions.
Merged 2924 partitions.
Merged 
Merged 2931 partitions.2926 partitions.
Merged 2935 partitions.
Merged 2940 partitions.
Merged 2948 partitions.
Merged 2963 partitions.
Merged 2969 partitions.
Merged 2978 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3001 partitions.
Merged 3012 partitions.
Merged 3018 partitions.
Merged 3024 partitions.
Merged 3126 partitions.
Merged 
Merged 3296 partitions.
Merged 3301 partitions.
Merged 3306 partitions.
Merged 3309 partitions.
Merged 3317 partitions.
Merged 3323 partitions.
Merged 3330 partitions.
Merged 
Merged 3333 partitions.
Merged 3344 partitions.
Merged 3344 partitions.
Merged 3349 partitions.3296 partitions.
Merged 
Merged 3353 partitions.
Merged 
Merged 3356 partitions.
Merged 3360 partitions.
Merged 
Merged 3369 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3390 partitions.
Merged 3394 partitions.
Merged 3404 partitions.
Merged 
Merged 3413 partitions.
Merged 3419 partitions.
Merged 3425 partitions.
Merged 
Merged 3425 partitions.3331 partitions.
Merged 3432 partitions.
Merged 
Merged 3438 partitions.
Merged 
Merged 3446 partitions.3408 partitions.3355 partitions.
Merged 
Merged 3458 partitions.
Merged 3461 partitions.
Merged 3461 partitions.
Merged 
Merged 3470 partitions.
Merged 3475 partitions.3477 partitions.
Merged 3480 partitions.3455 partitions.
Merged 3486 partitions.3488 partitions.
Merged 3491 partitions.
Merged 3491 partitions.
Merged 3500 partitions.
Merged 3503
Merged 3506 partitions.
Merged 3509 partitions.
Merged 3519 partitions.3437 partitions.
Merged 3522 partitions.3527 partitions.
Merged 3532 partitions.
Merged 3534 partitions.
Merged 3538 partitions.
Merged 
Merged 3543 partitions.
Merged 
Merged 3546 partitions.3468 partitions.
Merged 3555 partitions. partitions.
Merged 3560 partitions.
Merged 3565 partitions.
Merged 3567 partitions.3546 partitions.3574 partitions.
Merged 3580 partitions.
Merged 3589 partitions.3543 partitions.
Merged 
Merged 3595 partitions.
Merged 3598 partitions.
Merged 3602
Merged 3603 partitions.
Merged 3605 partitions.
Merged 
Merged 3610 partitions. partitions.
Merged 3618 partitions.3616 partitions.3595 partitions.
Merged 3629 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3648 partitions.
Merged 3658 partitions.
Merged 3668 partitions.
Merged 3673 partitions.
Merged 3682 partitions.
Merged 3692 partitions.
Merged 3698 partitions.
Merged 3705 partitions.
Merged 3715 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3748 partitions.
Merged 3752 partitions.
Merged 3763 partitions.
Merged 3770 partitions.
Merged 3781 partitions.
Merged 3786 partitions.
Merged 3796 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3841 partitions.
Merged 3849 partitions.
Merged 3858 partitions.
Merged 3866 partitions.
Merged 3877 partitions.
Merged 3882 partitions.
Merged 3889 partitions.
Merged 3899 partitions.
Merged 3907 partitions.
Merged 3913 partitions.
Merged 3921 partitions.
Merged 3929 partitions.
Merged 3938 partitions.
Merged 3946 partitions.
Merged 3954 partitions.
Merged 3962 partitions.
Merged 3969 partitions.
Merged 3977 partitions.
Merged 3986 partitions.
Merged 3993 partitions.
Merged 4002 partitions.
Merged 4009 partitions.
Merged 4018 partitions.
Merged 4030 partitions.
Merged 4032 partitions.
Merged 4041 partitions.
Merged 4050 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4084 partitions.
Merged 4091 partitions.
Merged 4101 partitions.
Merged 4108 partitions.
Merged 4115 partitions.
Merged 4123 partitions.
Merged 4135 partitions.
Merged 4139 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4163 partitions.
Merged 4168 partitions.
Merged 4180 partitions.
Merged 4187 partitions.
Merged 4195 partitions.
Merged 4201 partitions.
Merged 4210 partitions.
Merged 4218 partitions.
Merged 4224 partitions.
Merged 4234 partitions.
Merged 4240 partitions.
Merged 4250 partitions.
Merged 4259 partitions.
Merged 4267 partitions.
Merged 4273 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4305 partitions.
Merged 4315 partitions.
Merged 4323 partitions.
Merged 4329 partitions.
Merged 4338 partitions.
Merged 4346 partitions.
Merged 4354 partitions.
Merged 4361 partitions.
Merged 4373 partitions.
Merged 4383 partitions.
Merged 4385 partitions.
Merged 4394 partitions.
Merged 4400 partitions.
Merged 4410 partitions.
Merged 4419 partitions.
Merged 4425 partitions.
Merged 4434 partitions.
Merged 4441 partitions.
Merged 4449 partitions.
Merged 4459 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4486 partitions.
Merged 4489 partitions.
Merged 4501 partitions.
Merged 4504 partitions.
Merged 4515 partitions.
Merged 4521 partitions.
Merged 4530 partitions.
Merged 4537 partitions.
Merged 4545 partitions.
Merged 4554 partitions.
Merged 4562 partitions.
Merged 4569 partitions.
Merged 4576 partitions.
Merged 4585 partitions.
Merged 4594 partitions.
Merged 4605 partitions.
Merged 4612 partitions.
Merged 4618 partitions.
Merged 4624 partitions.
Merged 4634 partitions.
Merged 4641 partitions.
Merged 4650 partitions.
Merged 4659 partitions.
Merged 4665 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4699 partitions.
Merged 4706 partitions.
Merged 4715 partitions.
Merged 4724 partitions.
Merged 4732 partitions.
Merged 4739 partitions.
Merged 4745 partitions.
Merged 4755 partitions.
Merged 4764 partitions.
Merged 4770 partitions.
Merged 4776 partitions.
Merged 4787 partitions.
Merged 4795 partitions.
Merged 4801 partitions.
Merged 4810 partitions.
Merged 4817 partitions.
Merged 4826 partitions.
Merged 4832 partitions.
Merged 4843 partitions.
Merged 4848 partitions.
Merged 4857 partitions.
Merged 4866 partitions.
Merged 4879 partitions.
Merged 4886 partitions.
Merged 4889 partitions.
Merged 4901 partitions.
Merged 4908 partitions.
Merged 4914 partitions.
Merged 4924 partitions.
Merged 4930 partitions.
Merged 4936 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4967 partitions.
Merged 4972 partitions.
Merged 4979 partitions.
Merged 4987 partitions.
Merged 4995 partitions.
Merged 5003 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5026 partitions.
Merged 5034 partitions.
Merged 5043 partitions.
Merged 5051 partitions.
Merged 5057 partitions.
Merged 5064 partitions.
Merged 5073 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5107 partitions.
Merged 5113 partitions.
Merged 5120 partitions.
Merged 5130 partitions.
Merged 5138 partitions.
Merged 5147 partitions.
Merged 5154 partitions.
Merged 5162 partitions.
Merged 5170 partitions.
Merged 5178 partitions.
Merged 5185 partitions.
Merged 5196 partitions.
Merged 5201 partitions.
Merged 5209 partitions.
Merged 5218 partitions.
Merged 5225 partitions.
Merged 5233 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5257 partitions.
Merged 5266 partitions.
Merged 5278 partitions.
Merged 5287 partitions.
Merged 5298 partitions.
Merged 5300 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5321 partitions.
Merged 5330 partitions.
Merged 5338 partitions.
Merged 5345 partitions.
Merged 5353 partitions.
Merged 5365 partitions.
Merged 5371 partitions.
Merged 5378 partitions.
Merged 5385 partitions.
Merged 5394 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5425 partitions.
Merged 5433 partitions.
Merged 5442 partitions.
Merged 5450 partitions.
Merged 5458 partitions.
Merged 5469 partitions.
Merged 5473 partitions.
Merged 5481 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5507 partitions.
Merged 5516
Merged 5527 partitions.
Merged  partitions.
Merged 5539 partitions.5537 partitions.
Merged 5547 partitions.
Merged 5554 partitions.
Merged 5561 partitions.
Merged 5569 partitions.
Merged 5577 partitions.
Merged 5584 partitions.
Merged 5595 partitions.
Merged 5604 partitions.
Merged 5614 partitions.
Merged 5618 partitions.
Merged 5627 partitions.
Merged 5632 partitions.
Merged 5642 partitions.
Merged 5648 partitions.
Merged 5658 partitions.
Merged 5667 partitions.
Merged 5676 partitions.
Merged 5684 partitions.
Merged 5691 partitions.
Merged 5697 partitions.
Merged 5707 partitions.
Merged 5712 partitions.
Merged 5721 partitions.
Merged 5730 partitions.
Merged 5738 partitions.
Merged 5745 partitions.
Merged 5755 partitions.
Merged 5763 partitions.
Merged 5770 partitions.
Merged 5776 partitions.
Merged 5786 partitions.
Merged 5793 partitions.
Merged 5802 partitions.
Merged 5810 partitions.
Merged 5816 partitions.
Merged 5829 partitions.
Merged 5834 partitions.
Merged 5841 partitions.
Merged 5849 partitions.
Merged 5859 partitions.
Merged 5866 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5895 partitions.
Merged 5897 partitions.
Merged 5907 partitions.
Merged 5913 partitions.
Merged 5922 partitions.
Merged 5929 partitions.
Merged 5938 partitions.
Merged 5944 partitions.
Merged 5953 partitions.
Merged 5961 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5990 partitions.
Merged 6002 partitions.
Merged 
Merged 6008 partitions.6009 partitions.
Merged 6019 partitions.
Merged 6024 partitions.
Merged 6034 partitions.
Merged 6041 partitions.
Merged 6049 partitions.
Merged 6062 partitions.
Merged 6069 partitions.
Merged 
Merged 6088 partitions.
Merged 6091 partitions.6089 partitions.
Merged 6100 partitions.
Merged 6106 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6128 partitions.
Merged 6138 partitions.
Merged 6146 partitions.
Merged 6154 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6221 partitions.
Merged 6229 partitions.
Merged 6239 partitions.
Merged 6245 partitions.
Merged 6249 partitions.
Merged 6259 partitions.
Merged 6264 partitions.
Merged 6273 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6298 partitions.
Merged 6304 partitions.
Merged 6317 partitions.
Merged 6324 partitions.
Merged 6330 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6356 partitions.
Merged 6361 partitions.
Merged 6370 partitions.
Merged 6377 partitions.
Merged 6387 partitions.
Merged 6397 partitions.
Merged 6404 partitions.
Merged 6410 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6433 partitions.
Merged 6441 partitions.
Merged 6450 partitions.
Merged 6463 partitions.
Merged 6473 partitions.
Merged 6480 partitions.
Merged 6484 partitions.
Merged 6488 partitions.
Merged 6497 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6524 partitions.
Merged 6529 partitions.
Merged 6536 partitions.
Merged 6548 partitions.
Merged 6555 partitions.
Merged 6565 partitions.
Merged 6568 partitions.
Merged 6577 partitions.
Merged 6584 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6610 partitions.
Merged 6616 partitions.
Merged 6627 partitions.
Merged 6636 partitions.
Merged 6640 partitions.
Merged 6651 partitions.
Merged 6658 partitions.
Merged 6666 partitions.
Merged 6673 partitions.
Merged 6680 partitions.
Merged 6691 partitions.
Merged 6700 partitions.
Merged 6705 partitions.
Merged 6714 partitions.
Merged 6722 partitions.
Merged 6729 partitions.
Merged 6736 partitions.
Merged 6746 partitions.
Merged 6753 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6780 partitions.
Merged 6787 partitions.
Merged 6797 partitions.
Merged 6800 partitions.
Merged 6809 partitions.
Merged 6819 partitions.
Merged 6828 partitions.
Merged 6832 partitions.
Merged 6842 partitions.
Merged 6849 partitions.
Merged 6858 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6881 partitions.
Merged 6889 partitions.
Merged 6898 partitions.
Merged 6907 partitions.
Merged 
Merged 6921 partitions.6926 partitions.
Merged 6930 partitions.
Merged 6937 partitions.
Merged 6945 partitions.
Merged 6957 partitions.
Merged 6961 partitions.
Merged 6971 partitions.
Merged 6979 partitions.
Merged 6985 partitions.
Merged 6998 partitions.
Merged 7001 partitions.
Merged 7010 partitions.
Merged 7017 partitions.
Merged 7026 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7052 partitions.
Merged 7056 partitions.
Merged 7066 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7091 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7121 partitions.
Merged 7130 partitions.
Merged 7137 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7162 partitions.
Merged 7171 partitions.
Merged 7177 partitions.
Merged 7186 partitions.
Merged 7195 partitions.
Merged 7200 partitions.
Merged 7209 partitions.
Merged 7217 partitions.
Merged 7226 partitions.
Merged 7232 partitions.
Merged 7244
Merged 7249 partitions. partitions.
Merged 7258 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7291 partitions.
Merged 7298 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7320 partitions.
Merged 7330 partitions.
Merged 7337 partitions.
Merged 7344 partitions.
Merged 7353 partitions.
Merged 7361 partitions.
Merged 7371 partitions.
Merged 7376 partitions.
Merged 7385 partitions.
Merged 7394 partitions.
Merged 7406 partitions.
Merged 7411 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7436 partitions.
Merged 7441 partitions.
Merged 7448 partitions.
Merged 7457 partitions.
Merged 7464 partitions.
Merged 7474 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7498 partitions.
Merged 7507 partitions.
Merged 7517 partitions.
Merged 7521 partitions.
Merged 7529 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7568 partitions.
Merged 7580 partitions.
Merged 7587 partitions.
Merged 7593 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7617 partitions.
Merged 7627 partitions.
Merged 7633 partitions.
Merged 7640 partitions.
Merged 7650 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7691 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7720 partitions.
Merged 7732 partitions.
Merged 7740 partitions.
Merged 
Merged 7758 partitions.7759 partitions.
Merged 7764 partitions.
Merged 7769 partitions.
Merged 7777 partitions.
Merged 7784 partitions.
Merged 7794 partitions.
Merged 7801 partitions.
Merged 7811 partitions.
Merged 7818 partitions.
Merged 7825 partitions.
Merged 7834 partitions.
Merged 7840 partitions.
Merged 7849 partitions.
Merged 7858 partitions.
Merged 7865 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7892 partitions.
Merged 7897 partitions.
Merged 7907 partitions.
Merged 7912 partitions.
Merged 7924 partitions.
Merged 7931 partitions.
Merged 7937 partitions.
Merged 7947 partitions.
Merged 7954 partitions.
Merged 7960 partitions.
Merged 7970 partitions.
Merged 7977 partitions.
Merged 7986 partitions.
Merged 7992 partitions.
Merged 8005 partitions.
Merged 8013 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8036 partitions.
Merged 8046 partitions.
Merged 8048 partitions.
Merged 8058 partitions.
Merged 8064 partitions.
Merged 8073 partitions.
Merged 8081 partitions.
Merged 8090 partitions.
Merged 8096 partitions.
Merged 8105 partitions.
Merged 8113 partitions.
Merged 8124 partitions.
Merged 8130 partitions.
Merged 8136 partitions.
Merged 8146 partitions.
Merged 8154 partitions.
Merged 8163 partitions.
Merged 8172 partitions.
Merged 8178 partitions.
Merged 8187 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.4392 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0022362 seconds.
Released the temporary data structures. Time taken: 0.00336469 seconds.
Constructed the suffix array. Time taken: 3.10112 seconds.
Dumped the suffix array. Time taken: 0.206193 seconds.
