Text length: 134217728.
Initialized required data structures. Time taken: 2.3815e-05 seconds.

Sorted 8088 subarrays.
Sorted 8096 subarrays.
Sorted 8104 subarrays.
Sorted 8112 subarrays.
Sorted 8120 subarrays.
Sorted 8128 subarrays.
Sorted 8136 subarrays.
Sorted 8144 subarrays.
Sorted 8152 subarrays.
Sorted 8161 subarrays.
Sorted 8169 subarrays.
Sorted 8176 subarrays.
Sorted 8186 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 3.14944 seconds.
Selected the global pivots. Time taken: 2.19418 seconds.
Located the pivots in each sorted subarray. Time taken: 0.692986 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.115654 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 56 partitions.
Merged 65 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 184 partitions.
Merged 192 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 256 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 297 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 345 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 376 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 401 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 456 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 504 partitions.
Merged 513 partitions.
Merged 520 partitions.
Merged 530 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 570 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 592 partitions.
Merged 600 partitions.
Merged 608 partitions.
Merged 616 partitions.
Merged 625 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 656 partitions.
Merged 664 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 744 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 768 partitions.
Merged 777 partitions.
Merged 784 partitions.
Merged 795 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 816 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 841 partitions.
Merged 848 partitions.
Merged 856 partitions.
Merged 864 partitions.
Merged 872 partitions.
Merged 883 partitions.
Merged 890 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 913 partitions.
Merged 922 partitions.
Merged 930 partitions.
Merged 937 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 980 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1064 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 
Merged 1112 partitions.1111 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 
Merged 1160 partitions.1160 partitions.
Merged 
Merged 1160 partitions.1160 partitions.
Merged 1168 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1216 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1298 partitions.
Merged 1305 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1345 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1377 partitions.
Merged 1386 partitions.
Merged 1392 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1544 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1570 partitions.
Merged 1576 partitions.
Merged 1584 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1608 partitions.
Merged 1619 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1640 partitions.
Merged 1649 partitions.
Merged 1656 partitions.
Merged 1664 partitions.
Merged 1672 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1696 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1728 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1752 partitions.
Merged 1761 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1850 partitions.
Merged 1856 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1920 partitions.
Merged 1930 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1952 partitions.
Merged 1961 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1985 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2040 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 
Merged 2093 partitions.2093 partitions.
Merged 2096 partitions.
Merged 2106 partitions.
Merged 2112 partitions.
Merged 2120 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2248 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2290 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2378 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2409 partitions.
Merged 2416 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2505 partitions.
Merged 2512 partitions.
Merged 2520 partitions.
Merged 2529 partitions.
Merged 2538 partitions.
Merged 2544 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2602 partitions.
Merged 2623 partitions.
Merged 2623 partitions.
Merged 2624 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2672 partitions.
Merged 2680 partitions.
Merged 2688 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2733
Merged 2739 partitions. partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2760 partitions.
Merged 2769 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2803 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2826 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2858 partitions.
Merged 2865 partitions.
Merged 2872 partitions.
Merged 2880 partitions.
Merged 2890 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2985 partitions.
Merged 2992 partitions.
Merged 3000 partitions.
Merged 3009 partitions.
Merged 3016 partitions.
Merged 3025 partitions.
Merged 3032 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3065 partitions.
Merged 3073 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3104 partitions.
Merged 3113 partitions.
Merged 3121 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3155 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3224 partitions.
Merged 3232 partitions.
Merged 3241 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3264 partitions.
Merged 3273 partitions.
Merged 3280 partitions.
Merged 3288 partitions.
Merged 3297 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3330 partitions.
Merged 3336 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3448 partitions.
Merged 3456 partitions.
Merged 3464 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3488 partitions.
Merged 3497 partitions.
Merged 3504 partitions.
Merged 3513 partitions.
Merged 3521 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3544 partitions.
Merged 3552 partitions.
Merged 3560 partitions.
Merged 3569 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3593 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3626 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3648 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3690 partitions.
Merged 3697 partitions.
Merged 3704 partitions.
Merged 3712 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3736 partitions.
Merged 3744 partitions.
Merged 3752 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3825 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3857 partitions.
Merged 3864 partitions.
Merged 3873 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3896 partitions.
Merged 3905 partitions.
Merged 3914 partitions.
Merged 3920 partitions.
Merged 3929 partitions.
Merged 3936 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3970 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4064 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4113 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4154 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4211 partitions.
Merged 4216 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4241 partitions.
Merged 4248 partitions.
Merged 4257 partitions.
Merged 4265 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4312 partitions.
Merged 4320 partitions.
Merged 4328 partitions.
Merged 4337 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4369 partitions.
Merged 4377 partitions.
Merged 4384 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4417 partitions.
Merged 4424 partitions.
Merged 4432 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4488 partitions.
Merged 4496 partitions.
Merged 4505 partitions.
Merged 4512 partitions.
Merged 4522 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4560 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4600 partitions.
Merged 4608 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4648 partitions.
Merged 4656 partitions.
Merged 4667 partitions.
Merged 4672 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4705 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4744 partitions.
Merged 4753 partitions.
Merged 4760 partitions.
Merged 4768 partitions.
Merged 4776 partitions.
Merged 4786 partitions.
Merged 4792 partitions.
Merged 4803 partitions.
Merged 4809 partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4832 partitions.
Merged 4840 partitions.
Merged 4850 partitions.
Merged 4856 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4880 partitions.
Merged 4888 partitions.
Merged 4898 partitions.
Merged 4904 partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4941 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5032 partitions.
Merged 5040 partitions.
Merged 5049 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5089 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5193 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5216 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5248 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5273 partitions.
Merged 5280 partitions.
Merged 5288 partitions.
Merged 5297 partitions.
Merged 5305 partitions.
Merged 5315 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5360 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5385 partitions.
Merged 5394 partitions.
Merged 5401 partitions.
Merged 5409 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5433 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5465 partitions.
Merged 5472 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5497 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5577 partitions.
Merged 5584 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5632 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5656 partitions.
Merged 5665 partitions.
Merged 5673 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5730 partitions.
Merged 5736 partitions.
Merged 5744 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5768 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5793 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5827 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5928 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5953 partitions.
Merged 5960 partitions.
Merged 5968 partitions.
Merged 5976 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6010 partitions.
Merged 6017 partitions.
Merged 6024 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6081 partitions.
Merged 6088 partitions.
Merged 6096 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6129 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6152 partitions.
Merged 6160 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6184 partitions.
Merged 6193 partitions.
Merged 6200 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6224 partitions.
Merged 6233 partitions.
Merged 6240 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6281 partitions.
Merged 6288 partitions.
Merged 6296 partitions.
Merged 6304 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6328 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6425 partitions.
Merged 6432 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6489 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6514 partitions.
Merged 6521 partitions.
Merged 6528 partitions.
Merged 6537 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6561 partitions.
Merged 6568 partitions.
Merged 6577 partitions.
Merged 6584 partitions.
Merged 6592 partitions.
Merged 6601 partitions.
Merged 6609 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6632 partitions.
Merged 6640 partitions.
Merged 6648 partitions.
Merged 6657 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6682 partitions.
Merged 6688 partitions.
Merged 6697 partitions.
Merged 6704 partitions.
Merged 6718
Merged 6721 partitions. partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6745 partitions.
Merged 6755 partitions.
Merged 6761 partitions.
Merged 6769 partitions.
Merged 6781 partitions.
Merged 6784 partitions.
Merged 6792 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6824 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6922 partitions.
Merged 6929 partitions.
Merged 6938 partitions.
Merged 6944 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6985 partitions.
Merged 6992 partitions.
Merged 7001 partitions.
Merged 7008 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7057 partitions.
Merged 7065 partitions.
Merged 7074 partitions.
Merged 7083 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7115 partitions.
Merged 7120 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7152 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7200 partitions.
Merged 7208 partitions.
Merged 7218 partitions.
Merged 7228 partitions.
Merged 7232 partitions.
Merged 7240 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7281 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7313 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7359 partitions.
Merged 7373 partitions.
Merged 7374 partitions.
Merged 7377 partitions.
Merged 7385 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7450 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7488 partitions.
Merged 7496 partitions.
Merged 7505 partitions.
Merged 7512 partitions.
Merged 7522 partitions.
Merged 7528 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7554 partitions.
Merged 7560 partitions.
Merged 7569 partitions.
Merged 7577 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7632 partitions.
Merged 7641 partitions.
Merged 7650 partitions.
Merged 7656 partitions.
Merged 7664 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7713 partitions.
Merged 7720 partitions.
Merged 7729 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7753 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7776 partitions.
Merged 7791
Merged 
Merged 7800 partitions.7800 partitions. partitions.
Merged 7809 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7896 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7921 partitions.
Merged 7929 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7961 partitions.
Merged 7968 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7993 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8032 partitions.
Merged 8043 partitions.
Merged 
Merged 8060 partitions.8062 partitions.
Merged 8065 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8088 partitions.
Merged 8098 partitions.
Merged 8104 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8153 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8176 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 19.364 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00687444 seconds.
Released the temporary data structures. Time taken: 0.00434822 seconds.
Constructed the suffix array. Time taken: 25.5326 seconds.
Dumped the suffix array. Time taken: 0.210715 seconds.
