Text length: 134217728.
Initialized required data structures. Time taken: 3.3322e-05 seconds.

Merged 32 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 64 partitions.
Merged 73 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 137 partitions.
Merged 146 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 200 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 232 partitions.
Merged 240 partitions.
Merged 251 partitions.
Merged 257 partitions.
Merged 264 partitions.
Merged 272 partitions.
Merged 281 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 362 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 412 partitions.
Merged 417 partitions.
Merged 424 partitions.
Merged 433 partitions.
Merged 440 partitions.
Merged 448 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 473 partitions.
Merged 481 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 506 partitions.
Merged 512 partitions.
Merged 
Merged 
Merged 540 partitions.540 partitions.540 partitions.
Merged 546 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 577 partitions.
Merged 585 partitions.
Merged 594 partitions.
Merged 601 partitions.
Merged 608 partitions.
Merged 619 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 648 partitions.
Merged 658 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 682 partitions.
Merged 690 partitions.
Merged 696 partitions.
Merged 704 partitions.
Merged 712 partitions.
Merged 721 partitions.
Merged 729 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 761 partitions.
Merged 770 partitions.
Merged 778 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 800 partitions.
Merged 808 partitions.
Merged 817 partitions.
Merged 824 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 881 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 914 partitions.
Merged 920 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 945 partitions.
Merged 952 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 993 partitions.
Merged 1000 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1041 partitions.
Merged 1048 partitions.
Merged 1057 partitions.
Merged 1064 partitions.
Merged 1078 partitions.
Merged 1086 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1113 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1136 partitions.
Merged 1145 partitions.
Merged 1152 partitions.
Merged 1161 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1209 partitions.
Merged 1218 partitions.
Merged 1227 partitions.
Merged 1232 partitions.
Merged 1241 partitions.
Merged 1250 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1273 partitions.
Merged 1280 partitions.
Merged 1288 partitions.
Merged 1297 partitions.
Merged 1304 partitions.
Merged 1315 partitions.
Merged 1321 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1393 partitions.
Merged 1400 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1456 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1499 partitions.
Merged 1505 partitions.
Merged 1512 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1546 partitions.
Merged 1552 partitions.
Merged 1561 partitions.
Merged 1568 partitions.
Merged 1576 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1601 partitions.
Merged 1608 partitions.
Merged 1616 partitions.
Merged 1626 partitions.
Merged 1632 partitions.
Merged 1645 partitions.
Merged 1648 partitions.
Merged 1656 partitions.
Merged 1666 partitions.
Merged 1674 partitions.
Merged 1680 partitions.
Merged 1688 partitions.
Merged 1702 partitions.
Merged 1704 partitions.
Merged 1712 partitions.
Merged 1720 partitions.
Merged 1733 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1753 partitions.
Merged 1760 partitions.
Merged 1768 partitions.
Merged 1776 partitions.
Merged 1784 partitions.
Merged 1792 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1856 partitions.
Merged 1866 partitions.
Merged 1874 partitions.
Merged 1880 partitions.
Merged 1889 partitions.
Merged 1897 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1921 partitions.
Merged 1928 partitions.
Merged 1936 partitions.
Merged 1945 partitions.
Merged 1952 partitions.
Merged 1960 partitions.
Merged 1970 partitions.
Merged 1976 partitions.
Merged 1986 partitions.
Merged 1992 partitions.
Merged 2000 partitions.
Merged 2008 partitions.
Merged 2017 partitions.
Merged 2024 partitions.
Merged 2034 partitions.
Merged 2041 partitions.
Merged 2048 partitions.
Merged 2056 partitions.
Merged 2064 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2089 partitions.
Merged 2096 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2122 partitions.
Merged 2129 partitions.
Merged 2138 partitions.
Merged 2145 partitions.
Merged 2152 partitions.
Merged 2161 partitions.
Merged 2168 partitions.
Merged 2177 partitions.
Merged 2184 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2209 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2273 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2298 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2345 partitions.
Merged 2352 partitions.
Merged 2360 partitions.
Merged 2368 partitions.
Merged 2377 partitions.
Merged 2385 partitions.
Merged 2393 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2417 partitions.
Merged 2424 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 2480 partitions.
Merged 2488 partitions.
Merged 2496 partitions.
Merged 2504 partitions.
Merged 2513 partitions.
Merged 2520 partitions.
Merged 2528 partitions.
Merged 2536 partitions.
Merged 2546 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2592 partitions.
Merged 2602 partitions.
Merged 2608 partitions.
Merged 2616 partitions.
Merged 2626 partitions.
Merged 2632 partitions.
Merged 2640 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2665 partitions.
Merged 2674 partitions.
Merged 2681 partitions.
Merged 2690 partitions.
Merged 2700 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2721 partitions.
Merged 2728 partitions.
Merged 2736 partitions.
Merged 2745 partitions.
Merged 2752 partitions.
Merged 2761 partitions.
Merged 2768 partitions.
Merged 2776 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2816 partitions.
Merged 2825 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2864 partitions.
Merged 2872 partitions.
Merged 2882 partitions.
Merged 2890 partitions.
Merged 2897 partitions.
Merged 2904 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2937 partitions.
Merged 2944 partitions.
Merged 2952 partitions.
Merged 2960 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2993 partitions.
Merged 3001 partitions.
Merged 3008 partitions.
Merged 3016 partitions.
Merged 3024 partitions.
Merged 3034 partitions.
Merged 3043 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3073 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3121 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3168 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3216 partitions.
Merged 3225 partitions.
Merged 3233 partitions.
Merged 3240 partitions.
Merged 3250 partitions.
Merged 3256 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3288 partitions.
Merged 3296 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3336 partitions.
Merged 3346 partitions.
Merged 3353 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3385 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3424 partitions.
Merged 3432 partitions.
Merged 3441 partitions.
Merged 3450 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3472 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3513 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3578 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3600 partitions.
Merged 3609 partitions.
Merged 3616 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3656 partitions.
Merged 3664 partitions.
Merged 3672 partitions.
Merged 3680 partitions.
Merged 3688 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3728 partitions.
Merged 3738 partitions.
Merged 3744 partitions.
Merged 3753 partitions.
Merged 3761 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3785 partitions.
Merged 3792 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3832 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3857 partitions.
Merged 3864 partitions.
Merged 3872 partitions.
Merged 3882 partitions.
Merged 3892 partitions.
Merged 3897 partitions.
Merged 3905 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3945 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3976 partitions.
Merged 3984 partitions.
Merged 3992 partitions.
Merged 4000 partitions.
Merged 4008 partitions.
Merged 4016 partitions.
Merged 4024 partitions.
Merged 4033 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4056 partitions.
Merged 4066 partitions.
Merged 4072 partitions.
Merged 4080 partitions.
Merged 4088 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4122 partitions.
Merged 4128 partitions.
Merged 4136 partitions.
Merged 4144 partitions.
Merged 4153 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4176 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4200 partitions.
Merged 4210 partitions.
Merged 4217 partitions.
Merged 4224 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4248 partitions.
Merged 4256 partitions.
Merged 4265 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4288 partitions.
Merged 4296 partitions.
Merged 4304 partitions.
Merged 4313 partitions.
Merged 4321 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4344 partitions.
Merged 4352 partitions.
Merged 4361 partitions.
Merged 4368 partitions.
Merged 4376 partitions.
Merged 4385 partitions.
Merged 4392 partitions.
Merged 4400 partitions.
Merged 4410 partitions.
Merged 4418 partitions.
Merged 4425 partitions.
Merged 4434 partitions.
Merged 4440 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4472 partitions.
Merged 4480 partitions.
Merged 4489 partitions.
Merged 4496 partitions.
Merged 4504 partitions.
Merged 4513 partitions.
Merged 4521 partitions.
Merged 4528 partitions.
Merged 4536 partitions.
Merged 4544 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 4584 partitions.
Merged 4593 partitions.
Merged 4600 partitions.
Merged 4609 partitions.
Merged 4617 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4656 partitions.
Merged 4664 partitions.
Merged 4672 partitions.
Merged 4681 partitions.
Merged 4689 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4720 partitions.
Merged 4728 partitions.
Merged 4736 partitions.
Merged 4745 partitions.
Merged 4752 partitions.
Merged 4761 partitions.
Merged 4769 partitions.
Merged 4778 partitions.
Merged 4786 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4824 partitions.
Merged 4832 partitions.
Merged 4840 partitions.
Merged 4848 partitions.
Merged 4857 partitions.
Merged 4864 partitions.
Merged 4873 partitions.
Merged 4880 partitions.
Merged 4889 partitions.
Merged 4896 partitions.
Merged 4904 partitions.
Merged 4912 partitions.
Merged 4921 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4945 partitions.
Merged 4952 partitions.
Merged 4960 partitions.
Merged 4968 partitions.
Merged 4976 partitions.
Merged 4987 partitions.
Merged 4992 partitions.
Merged 5000 partitions.
Merged 5009 partitions.
Merged 5016 partitions.
Merged 5024 partitions.
Merged 5033 partitions.
Merged 5040 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5065 partitions.
Merged 5072 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5105 partitions.
Merged 5112 partitions.
Merged 5120 partitions.
Merged 5128 partitions.
Merged 5137 partitions.
Merged 5144 partitions.
Merged 5154 partitions.
Merged 5160 partitions.
Merged 5168 partitions.
Merged 5176 partitions.
Merged 5184 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5217 partitions.
Merged 5225 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5258 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5281 partitions.
Merged 5289 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5321 partitions.
Merged 5328 partitions.
Merged 5336 partitions.
Merged 5344 partitions.
Merged 5352 partitions.
Merged 5361 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5384 partitions.
Merged 5392 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5449 partitions.
Merged 5458 partitions.
Merged 5464 partitions.
Merged 5474 partitions.
Merged 5480 partitions.
Merged 5489 partitions.
Merged 5496 partitions.
Merged 5505 partitions.
Merged 5512 partitions.
Merged 5520 partitions.
Merged 5528 partitions.
Merged 5537 partitions.
Merged 5545 partitions.
Merged 5552 partitions.
Merged 5560 partitions.
Merged 5569 partitions.
Merged 5577 partitions.
Merged 5589 partitions.
Merged 5592 partitions.
Merged 5601 partitions.
Merged 5608 partitions.
Merged 5616 partitions.
Merged 5624 partitions.
Merged 5634 partitions.
Merged 5640 partitions.
Merged 5648 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5672 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5697 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5736 partitions.
Merged 5745 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5769 partitions.
Merged 5777 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5881 partitions.
Merged 5888 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5912 partitions.
Merged 5920 partitions.
Merged 5929 partitions.
Merged 5936 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5960 partitions.
Merged 5969 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5992 partitions.
Merged 6000 partitions.
Merged 6009 partitions.
Merged 6016 partitions.
Merged 6026 partitions.
Merged 6032 partitions.
Merged 6040 partitions.
Merged 6048 partitions.
Merged 6057 partitions.
Merged 6065 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6097 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6128 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6152 partitions.
Merged 6161 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6200 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6233 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6257 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6289 partitions.
Merged 6297 partitions.
Merged 6304 partitions.
Merged 6313 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6336 partitions.
Merged 6345 partitions.
Merged 6352 partitions.
Merged 6362 partitions.
Merged 6368 partitions.
Merged 6376 partitions.
Merged 6384 partitions.
Merged 6392 partitions.
Merged 6400 partitions.
Merged 6408 partitions.
Merged 6424 partitions.
Merged 6426 partitions.
Merged 6433 partitions.
Merged 6440 partitions.
Merged 6448 partitions.
Merged 6457 partitions.
Merged 6464 partitions.
Merged 6472 partitions.
Merged 6480 partitions.
Merged 6559 partitions.
Merged 6561 partitions.
Merged 6582 partitions.
Merged 6582 partitions.
Merged 6583 partitions.
Merged 6589 partitions.
Merged 6592 partitions.
Merged 6592 partitions.
Merged 6592 partitions.
Merged 6593 partitions.
Merged 6593 partitions.
Merged 6594 partitions.
Merged 6595 partitions.
Merged 6596 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6624 partitions.
Merged 6634 partitions.
Merged 6641 partitions.
Merged 6649 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6672 partitions.
Merged 6681 partitions.
Merged 6689 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6713 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6744 partitions.
Merged 6752 partitions.
Merged 6760 partitions.
Merged 6769 partitions.
Merged 6776 partitions.
Merged 6785 partitions.
Merged 6793 partitions.
Merged 6800 partitions.
Merged 6808 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6946 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6969 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7001 partitions.
Merged 7009 partitions.
Merged 7016 partitions.
Merged 7024 partitions.
Merged 7033 partitions.
Merged 7040 partitions.
Merged 7050 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7073 partitions.
Merged 7080 partitions.
Merged 7088 partitions.
Merged 7096 partitions.
Merged 7106 partitions.
Merged 7112 partitions.
Merged 7121 partitions.
Merged 7130 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7168 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7201 partitions.
Merged 7208 partitions.
Merged 7217 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7256 partitions.
Merged 7264 partitions.
Merged 7273 partitions.
Merged 7280 partitions.
Merged 7288 partitions.
Merged 7296 partitions.
Merged 7305 partitions.
Merged 7315 partitions.
Merged 7320 partitions.
Merged 7328 partitions.
Merged 7336 partitions.
Merged 7344 partitions.
Merged 7352 partitions.
Merged 7360 partitions.
Merged 7368 partitions.
Merged 7376 partitions.
Merged 7384 partitions.
Merged 7392 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7418 partitions.
Merged 7425 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7456 partitions.
Merged 7465 partitions.
Merged 7472 partitions.
Merged 7480 partitions.
Merged 7490 partitions.
Merged 7496 partitions.
Merged 7506 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7536 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7560 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7609 partitions.
Merged 7616 partitions.
Merged 7625 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7648 partitions.
Merged 7657 partitions.
Merged 7665 partitions.
Merged 7673 partitions.
Merged 7680 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7706 partitions.
Merged 7712 partitions.
Merged 7721 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7768 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7825 partitions.
Merged 7832 partitions.
Merged 7841 partitions.
Merged 7849 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7881 partitions.
Merged 7890 partitions.
Merged 7896 partitions.
Merged 7904 partitions.
Merged 7913 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8024 partitions.
Merged 8033 partitions.
Merged 8040 partitions.
Merged 8048 partitions.
Merged 8056 partitions.
Merged 8064 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8097 partitions.
Merged 8105 partitions.
Merged 8112 partitions.
Merged 8124 partitions.
Merged 8128 partitions.
Merged 8138 partitions.
Merged 8145 partitions.
Merged 8152 partitions.
Merged 8161 partitions.
Merged 8168 partitions.
Merged 8182 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 6.87867 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00166398 seconds.
Released the temporary data structures. Time taken: 0.00443267 seconds.
Constructed the suffix array. Time taken: 10.2484 seconds.
Dumped the suffix array. Time taken: 0.230699 seconds.
