Text length: 134217728.
Initialized required data structures. Time taken: 3.3664e-05 seconds.

Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.512997 seconds.
Selected the global pivots. Time taken: 0.895545 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0891444 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0875083 seconds.

Merged 11 partitions.
Merged 18 partitions.
Merged 24 partitions.
Merged 35 partitions.
Merged 40 partitions.
Merged 48 partitions.
Merged 61 partitions.
Merged 69 partitions.
Merged 74 partitions.
Merged 83 partitions.
Merged 
Merged 98 partitions.103 partitions.
Merged 
Merged 115 partitions.115 partitions.
Merged 124 partitions.
Merged 130 partitions.
Merged 138 partitions.
Merged 144 partitions.
Merged 154 partitions.
Merged 162 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 198 partitions.
Merged 204 partitions.
Merged 
Merged 210 partitions.210 partitions.
Merged 217 partitions.
Merged 225 partitions.
Merged 236 partitions.
Merged 246 partitions.
Merged 251 partitions.
Merged 260 partitions.
Merged 268 partitions.
Merged 275 partitions.
Merged 285 partitions.
Merged 289 partitions.
Merged 297 partitions.
Merged 305 partitions.
Merged 313 partitions.
Merged 320 partitions.
Merged 329 partitions.
Merged 338 partitions.
Merged 346 partitions.
Merged 352 partitions.
Merged 368 partitions.
Merged 370 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 394 partitions.
Merged 405 partitions.
Merged 409 partitions.
Merged 418 partitions.
Merged 424 partitions.
Merged 437 partitions.
Merged 442 partitions.
Merged 449 partitions.
Merged 457 partitions.
Merged 466 partitions.
Merged 474 partitions.
Merged 485 partitions.
Merged 488 partitions.
Merged 497 partitions.
Merged 507 partitions.
Merged 514 partitions.
Merged 523 partitions.
Merged 531 partitions.
Merged 539 partitions.
Merged 546 partitions.
Merged 554 partitions.
Merged 566 partitions.
Merged 573 partitions.
Merged 578 partitions.
Merged 586 partitions.
Merged 595 partitions.
Merged 600 partitions.
Merged 610 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 633 partitions.
Merged 642 partitions.
Merged 650 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 
Merged 691 partitions.691 partitions.
Merged 700 partitions.
Merged 708 partitions.
Merged 714 partitions.
Merged 722 partitions.
Merged 729 partitions.
Merged 740 partitions.
Merged 750 partitions.
Merged 753 partitions.
Merged 760 partitions.
Merged 770 partitions.
Merged 778 partitions.
Merged 786 partitions.
Merged 792 partitions.
Merged 803 partitions.
Merged 809 partitions.
Merged 819 partitions.
Merged 825 partitions.
Merged 832 partitions.
Merged 840 partitions.
Merged 850 partitions.
Merged 859 partitions.
Merged 864 partitions.
Merged 874 partitions.
Merged 882 partitions.
Merged 892 partitions.
Merged 899 partitions.
Merged 906 partitions.
Merged 918 partitions.
Merged 921 partitions.
Merged 931 partitions.
Merged 937 partitions.
Merged 948 partitions.
Merged 956 partitions.
Merged 962 partitions.
Merged 971 partitions.
Merged 984 partitions.
Merged 987 partitions.
Merged 999 partitions.
Merged 1002 partitions.
Merged 1009 partitions.
Merged 1023 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1045 partitions.
Merged 1053 partitions.
Merged 1057 partitions.
Merged 1066 partitions.
Merged 1073 partitions.
Merged 1082 partitions.
Merged 1090 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1114 partitions.
Merged 1227 partitions.
Merged 1230 partitions.
Merged 1237 partitions.
Merged 1241 partitions.
Merged 
Merged 
Merged 1251 partitions.
Merged 1255 partitions.
Merged 1258 partitions.
Merged 1246 partitions.1249 partitions.
Merged 1266 partitions.
Merged 1269 partitions.1260 partitions.
Merged 1276 partitions.
Merged 1278 partitions.
Merged 1283 partitions.
Merged 1285 partitions.
Merged 1287 partitions.
Merged 1298 partitions.
Merged 1303 partitions.
Merged 1310 partitions.
Merged 1312 partitions.
Merged 1323 partitions.
Merged 
Merged 1328 partitions.
Merged 1333 partitions.1332 partitions.
Merged 1337 partitions.
Merged 1342 partitions.
Merged 
Merged 1344 partitions.1344 partitions.
Merged 1352 partitions.
Merged 1360 partitions.
Merged 1369 partitions.
Merged 1379 partitions.
Merged 1387 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1409 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1442 partitions.
Merged 1452 partitions.
Merged 1459 partitions.
Merged 1465 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1515 partitions.
Merged 1524 partitions.
Merged 1531 partitions.
Merged 1541 partitions.
Merged 1547 partitions.
Merged 1553 partitions.
Merged 1562 partitions.
Merged 1571 partitions.
Merged 1577 partitions.
Merged 1586 partitions.
Merged 1592 partitions.
Merged 1600 partitions.
Merged 1609 partitions.
Merged 1618 partitions.
Merged 1624 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1659 partitions.
Merged 1665 partitions.
Merged 1673 partitions.
Merged 1680 partitions.
Merged 1689 partitions.
Merged 1699 partitions.
Merged 1707 partitions.
Merged 1713 partitions.
Merged 1724 partitions.
Merged 1728 partitions.
Merged 1738 partitions.
Merged 1747 partitions.
Merged 1757 partitions.
Merged 1762 partitions.
Merged 1772 partitions.
Merged 1780 partitions.
Merged 1787 partitions.
Merged 1795 partitions.
Merged 1801 partitions.
Merged 1809 partitions.
Merged 1818 partitions.
Merged 1827 partitions.
Merged 1832 partitions.
Merged 1841 partitions.
Merged 1849 partitions.
Merged 1857 partitions.
Merged 1867 partitions.
Merged 1875 partitions.
Merged 1880 partitions.
Merged 1890 partitions.
Merged 1898 partitions.
Merged 1906 partitions.
Merged 1915 partitions.
Merged 1922 partitions.
Merged 1928 partitions.
Merged 1942 partitions.
Merged 1948 partitions.
Merged 1954 partitions.
Merged 1962 partitions.
Merged 1972 partitions.
Merged 1976 partitions.
Merged 1986 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2011 partitions.
Merged 2017 partitions.
Merged 2027 partitions.
Merged 2036 partitions.
Merged 2043 partitions.
Merged 2050 partitions.
Merged 2056 partitions.
Merged 2065 partitions.
Merged 2075 partitions.
Merged 2086 partitions.
Merged 2089 partitions.
Merged 2097 partitions.
Merged 2104 partitions.
Merged 2116 partitions.
Merged 2120 partitions.
Merged 2130 partitions.
Merged 2138 partitions.
Merged 2145 partitions.
Merged 2153 partitions.
Merged 2164 partitions.
Merged 2169 partitions.
Merged 2180 partitions.
Merged 2185 partitions.
Merged 2192 partitions.
Merged 2201 partitions.
Merged 2208 partitions.
Merged 2220 partitions.
Merged 2226 partitions.
Merged 2236 partitions.
Merged 2244 partitions.
Merged 2254 partitions.
Merged 2258 partitions.
Merged 2265 partitions.
Merged 2277 partitions.
Merged 2281 partitions.
Merged 2288 partitions.
Merged 2301 partitions.
Merged 2307 partitions.
Merged 2312 partitions.
Merged 2320 partitions.
Merged 2330 partitions.
Merged 2342 partitions.
Merged 2350 partitions.
Merged 2352 partitions.
Merged 2362 partitions.
Merged 2370 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2393 partitions.
Merged 2403 partitions.
Merged 2410 partitions.
Merged 2417 partitions.
Merged 2432 partitions.
Merged 2435 partitions.
Merged 2442 partitions.
Merged 2449 partitions.
Merged 2457 partitions.
Merged 2464 partitions.
Merged 2475 partitions.
Merged 2482 partitions.
Merged 2492 partitions.
Merged 2502 partitions.
Merged 2507 partitions.
Merged 2514 partitions.
Merged 2521 partitions.
Merged 2529 partitions.
Merged 2538 partitions.
Merged 2545 partitions.
Merged 2558 partitions.
Merged 2560 partitions.
Merged 2569 partitions.
Merged 2579 partitions.
Merged 2587 partitions.
Merged 2593 partitions.
Merged 2600 partitions.
Merged 2609 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 2640 partitions.
Merged 2650 partitions.
Merged 2659 partitions.
Merged 2666 partitions.
Merged 2674 partitions.
Merged 2681 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2706 partitions.
Merged 2717 partitions.
Merged 2723 partitions.
Merged 2728 partitions.
Merged 2738 partitions.
Merged 2746 partitions.
Merged 2754 partitions.
Merged 2761 partitions.
Merged 2770 partitions.
Merged 2778 partitions.
Merged 2789 partitions.
Merged 2794 partitions.
Merged 2801 partitions.
Merged 2810 partitions.
Merged 2818 partitions.
Merged 2825 partitions.
Merged 2832 partitions.
Merged 2840 partitions.
Merged 2849 partitions.
Merged 2859 partitions.
Merged 2867 partitions.
Merged 2874 partitions.
Merged 2883 partitions.
Merged 2891 partitions.
Merged 2897 partitions.
Merged 2905 partitions.
Merged 2915 partitions.
Merged 2920 partitions.
Merged 2930 partitions.
Merged 2936 partitions.
Merged 2947 partitions.
Merged 2953 partitions.
Merged 2963 partitions.
Merged 2974 partitions.
Merged 2980 partitions.
Merged 2988 partitions.
Merged 2995 partitions.
Merged 3002 partitions.
Merged 3008 partitions.
Merged 3017 partitions.
Merged 3026 partitions.
Merged 3035 partitions.
Merged 3042 partitions.
Merged 3052 partitions.
Merged 3058 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3090 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3115 partitions.
Merged 3126 partitions.
Merged 3133 partitions.
Merged 3137 partitions.
Merged 3148 partitions.
Merged 3154 partitions.
Merged 3163 partitions.
Merged 3170 partitions.
Merged 3177 partitions.
Merged 3187 partitions.
Merged 3193 partitions.
Merged 3201 partitions.
Merged 3208 partitions.
Merged 3219 partitions.
Merged 3230 partitions.
Merged 3235 partitions.
Merged 
Merged 3250 partitions.3248 partitions.
Merged 3257 partitions.
Merged 3264 partitions.
Merged 3274 partitions.
Merged 3281 partitions.
Merged 3291 partitions.
Merged 3296 partitions.
Merged 3306 partitions.
Merged 3314 partitions.
Merged 3320 partitions.
Merged 3329 partitions.
Merged 3340 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3362 partitions.
Merged 3368 partitions.
Merged 3377 partitions.
Merged 3385 partitions.
Merged 3393 partitions.
Merged 3403 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3428 partitions.
Merged 3438 partitions.
Merged 3442 partitions.
Merged 3449 partitions.
Merged 3456 partitions.
Merged 3467 partitions.
Merged 3473 partitions.
Merged 3481 partitions.
Merged 3488 partitions.
Merged 3501 partitions.
Merged 3507 partitions.
Merged 3539 partitions.
Merged 3541 partitions.
Merged 3544 partitions.
Merged 3549 partitions.
Merged 3552 partitions.
Merged 3558 partitions.
Merged 3560 partitions.
Merged 3568 partitions.
Merged 3582 partitions.
Merged 3585 partitions.
Merged 3596 partitions.
Merged 3601 partitions.
Merged 3609 partitions.
Merged 3619 partitions.
Merged 3630 partitions.
Merged 3636 partitions.
Merged 3643 partitions.
Merged 3648 partitions.
Merged 3658 partitions.
Merged 3668 partitions.
Merged 3673 partitions.
Merged 3681 partitions.
Merged 3688 partitions.
Merged 3698 partitions.
Merged 3707 partitions.
Merged 3714 partitions.
Merged 3720 partitions.
Merged 3728 partitions.
Merged 3737 partitions.
Merged 3748 partitions.
Merged 3754 partitions.
Merged 3763 partitions.
Merged 3770 partitions.
Merged 3779 partitions.
Merged 3787 partitions.
Merged 3795 partitions.
Merged 3803 partitions.
Merged 3808 partitions.
Merged 3818 partitions.
Merged 3824 partitions.
Merged 3836 partitions.
Merged 3840 partitions.
Merged 3850 partitions.
Merged 3857 partitions.
Merged 3864 partitions.
Merged 3874 partitions.
Merged 3883 partitions.
Merged 3889 partitions.
Merged 3905 partitions.
Merged 
Merged 4019 partitions.
Merged 4024 partitions.
Merged 4036 partitions.
Merged 4042 partitions.
Merged 4050 partitions.
Merged 4056 partitions.
Merged 4066 partitions.
Merged 4073 partitions.
Merged 4083 partitions.
Merged 4091 partitions.
Merged 4097 partitions.
Merged 4104 partitions.
Merged 
Merged 4111 partitions.
Merged 4113 partitions.
Merged 4117 partitions.
Merged 4124 partitions.
Merged 4131 partitions.
Merged 4138 partitions.
Merged 4148 partitions.
Merged 4155 partitions.
Merged 4158 partitions.
Merged 4162 partitions.
Merged 4165 partitions.
Merged 4172 partitions.
Merged 4182 partitions.4183 partitions.
Merged 4188 partitions.
Merged 4188 partitions.
Merged 4191 partitions.4111 partitions.
Merged 4194 partitions.
Merged 4199 partitions.
Merged 4202 partitions.
Merged 4209 partitions.
Merged 4219 partitions.
Merged 4225 partitions.
Merged 4237 partitions.
Merged 4245 partitions.
Merged 4254 partitions.
Merged 4255 partitions.
Merged 4257 partitions.
Merged 4260 partitions.
Merged 4265 partitions.
Merged 4268 partitions.
Merged 4269 partitions.
Merged 4277 partitions.
Merged 4283 partitions.
Merged 4288 partitions.
Merged 4297 partitions.
Merged 4304 partitions.
Merged 4315 partitions.
Merged 4322 partitions.
Merged 4333 partitions.
Merged 4337 partitions.
Merged 4347 partitions.
Merged 4355 partitions.
Merged 4365 partitions.
Merged 4369 partitions.
Merged 4379 partitions.
Merged 4386 partitions.
Merged 4393 partitions.
Merged 4401 partitions.
Merged 4409 partitions.
Merged 4416 partitions.
Merged 4426 partitions.
Merged 4433 partitions.
Merged 4442 partitions.
Merged 4449 partitions.
Merged 4456 partitions.
Merged 4464 partitions.
Merged 4474 partitions.
Merged 4483 partitions.
Merged 4490 partitions.
Merged 4497 partitions.
Merged 4506 partitions.
Merged 4512 partitions.
Merged 4520 partitions.
Merged 4531 partitions.
Merged 4538 partitions.
Merged 4545 partitions.
Merged 4554 partitions.
Merged 4561 partitions.
Merged 4571 partitions.
Merged 4577 partitions.
Merged 4596 partitions.
Merged 
Merged 4658 partitions.
Merged 4666 partitions.
Merged 4673 partitions.
Merged 4685 partitions.
Merged 4688 partitions.
Merged 4697 partitions.
Merged 4704 partitions.
Merged 4714 partitions.
Merged 4722 partitions.
Merged 4729 partitions.
Merged 4738 partitions.
Merged 4746 partitions.
Merged 4753 partitions.
Merged 4763 partitions.
Merged 4773 partitions.
Merged 4778 partitions.
Merged 4786 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4810 partitions.
Merged 4816 partitions.
Merged 4817 partitions.
Merged 4821 partitions.
Merged 4827 partitions.
Merged 4832 partitions.
Merged 4842 partitions.
Merged 4850 partitions.
Merged 4853 partitions.
Merged 4860 partitions.
Merged 4862 partitions.4655 partitions.
Merged 4869 partitions.
Merged 4877 partitions.
Merged 4882 partitions.
Merged 4886 partitions.
Merged 4888 partitions.
Merged 
Merged 4894 partitions.
Merged 4896 partitions.4901 partitions.
Merged 4902 partitions.
Merged 4909 partitions.
Merged 4913 partitions.
Merged 4920 partitions.
Merged 4928 partitions.
Merged 4936 partitions.
Merged 4947 partitions.
Merged 4954 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4985 partitions.
Merged 4992 partitions.
Merged 5002 partitions.
Merged 5008 partitions.
Merged 5018 partitions.
Merged 5025 partitions.
Merged 5039 partitions.
Merged 5044 partitions.
Merged 5052 partitions.
Merged 5058 partitions.
Merged 5065 partitions.
Merged 5072 partitions.
Merged 5081 partitions.
Merged 5091 partitions.
Merged 5097 partitions.
Merged 5106 partitions.
Merged 
Merged 5121 partitions.5120 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5155 partitions.
Merged 5163 partitions.
Merged 5430 partitions.
Merged 5433 partitions.
Merged 5434 partitions.
Merged 5438 partitions.
Merged 5443 partitions.
Merged 5453 partitions.
Merged 5456 partitions.
Merged 5458 partitions.
Merged 5461 partitions.
Merged 5466 partitions.
Merged 
Merged 5473 partitions.
Merged 5473 partitions.
Merged 
Merged 
Merged 5480 partitions.
Merged 5481 partitions.
Merged 5482 partitions.
Merged 5486 partitions.
Merged 5488 partitions.
Merged 
Merged 
Merged 5496 partitions.5473 partitions.
Merged 5508 partitions.5477 partitions.
Merged 5517 partitions.
Merged 5524 partitions.
Merged 5527 partitions.
Merged 
Merged 
Merged 5534 partitions.
Merged 5536 partitions.
Merged 5541 partitions.
Merged 5543 partitions.
Merged 5546 partitions.
Merged 5548 partitions.
Merged 5553 partitions.5534 partitions.5557 partitions.
Merged 5559 partitions.
Merged 5561 partitions.
Merged 5565 partitions.
Merged 5570 partitions.5532 partitions.
Merged 5577 partitions.
Merged 5580 partitions.
Merged 5584 partitions.
Merged 5588 partitions.5592 partitions.
Merged 5596 partitions.
Merged 5598 partitions.
Merged 5604 partitions.
Merged 5605 partitions.5479 partitions.
Merged 5609 partitions.
Merged 5611 partitions.
Merged 5613 partitions.
Merged 5619 partitions.
Merged 
Merged 
Merged 5624 partitions.5622 partitions.
Merged 5634 partitions.5637 partitions.
Merged 5641 partitions.
Merged 5645 partitions.
Merged 5649 partitions.
Merged 
Merged 5658 partitions.
Merged 5661 partitions.5656 partitions.
Merged 
Merged 5675 partitions.5674 partitions.
Merged 5680 partitions.
Merged 5691 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5712 partitions.
Merged 5721 partitions.
Merged 5728 partitions.
Merged 5737 partitions.
Merged 5748 partitions.
Merged 5755 partitions.
Merged 5763 partitions.
Merged 5769 partitions.
Merged 5776 partitions.
Merged 5785 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5833 partitions.
Merged 5840 partitions.
Merged 5850 partitions.
Merged 5860 partitions.
Merged 5866 partitions.
Merged 5874 partitions.
Merged 5886 partitions.
Merged 5891 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5913 partitions.
Merged 5922 partitions.
Merged 5928 partitions.
Merged 5939 partitions.
Merged 5944 partitions.
Merged 5955 partitions.
Merged 5962 partitions.
Merged 5971 partitions.
Merged 5982 partitions.
Merged 5985 partitions.
Merged 5994 partitions.
Merged 6001 partitions.
Merged 6009 partitions.
Merged 6018 partitions.
Merged 6025 partitions.
Merged 6033 partitions.
Merged 6040 partitions.
Merged 6049 partitions.
Merged 6057 partitions.
Merged 6066 partitions.
Merged 6073 partitions.
Merged 6080 partitions.
Merged 6089 partitions.
Merged 6096 partitions.
Merged 6107 partitions.
Merged 6113 partitions.
Merged 6121 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6162 partitions.
Merged 6168 partitions.
Merged 6176 partitions.
Merged 6186 partitions.
Merged 6193 partitions.
Merged 6203 partitions.
Merged 6208 partitions.
Merged 6216 partitions.
Merged 6225 partitions.
Merged 6234 partitions.
Merged 6241 partitions.
Merged 6249 partitions.
Merged 6256 partitions.
Merged 6266 partitions.
Merged 6273 partitions.
Merged 6283 partitions.
Merged 6289 partitions.
Merged 6299 partitions.
Merged 6306 partitions.
Merged 6313 partitions.
Merged 6321 partitions.
Merged 6329 partitions.
Merged 6337 partitions.
Merged 6348 partitions.
Merged 6354 partitions.
Merged 6362 partitions.
Merged 6370 partitions.
Merged 6377 partitions.
Merged 6385 partitions.
Merged 6392 partitions.
Merged 6402 partitions.
Merged 6411 partitions.
Merged 6420 partitions.
Merged 6428 partitions.
Merged 6432 partitions.
Merged 6441 partitions.
Merged 6451 partitions.
Merged 6457 partitions.
Merged 6467 partitions.
Merged 6475 partitions.
Merged 6482 partitions.
Merged 6490 partitions.
Merged 6503 partitions.
Merged 6512 partitions.
Merged 6518 partitions.
Merged 6522 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6547 partitions.
Merged 6554 partitions.
Merged 6560 partitions.
Merged 6570 partitions.
Merged 6578 partitions.
Merged 6586 partitions.
Merged 6594 partitions.
Merged 6605 partitions.
Merged 6608 partitions.
Merged 6617 partitions.
Merged 6624 partitions.
Merged 6634 partitions.
Merged 6642 partitions.
Merged 6651 partitions.
Merged 6658 partitions.
Merged 6667 partitions.
Merged 6674 partitions.
Merged 6681 partitions.
Merged 6688 partitions.
Merged 6696 partitions.
Merged 6707 partitions.
Merged 6713 partitions.
Merged 6721 partitions.
Merged 6729 partitions.
Merged 6739 partitions.
Merged 6748 partitions.
Merged 6755 partitions.
Merged 6760 partitions.
Merged 6771 partitions.
Merged 6777 partitions.
Merged 6785 partitions.
Merged 6792 partitions.
Merged 6804 partitions.
Merged 6810 partitions.
Merged 6817 partitions.
Merged 6828 partitions.
Merged 6835 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6856 partitions.
Merged 6864 partitions.
Merged 6875 partitions.
Merged 6885 partitions.
Merged 6890 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6914 partitions.
Merged 6920 partitions.
Merged 6929 partitions.
Merged 6936 partitions.
Merged 6945 partitions.
Merged 6953 partitions.
Merged 6961 partitions.
Merged 6971 partitions.
Merged 6981 partitions.
Merged 6984 partitions.
Merged 6995 partitions.
Merged 7002 partitions.
Merged 7011 partitions.
Merged 7019 partitions.
Merged 7026 partitions.
Merged 7033 partitions.
Merged 7041 partitions.
Merged 7048 partitions.
Merged 7058 partitions.
Merged 7066 partitions.
Merged 7073 partitions.
Merged 7081 partitions.
Merged 7089 partitions.
Merged 7098 partitions.
Merged 7104 partitions.
Merged 7113 partitions.
Merged 7120 partitions.
Merged 7129 partitions.
Merged 7138 partitions.
Merged 7145 partitions.
Merged 7153 partitions.
Merged 7161 partitions.
Merged 7169 partitions.
Merged 7177 partitions.
Merged 7185 partitions.
Merged 7193 partitions.
Merged 7203 partitions.
Merged 7209 partitions.
Merged 7216 partitions.
Merged 7225 partitions.
Merged 7233 partitions.
Merged 7243 partitions.
Merged 7252 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7275 partitions.
Merged 7281 partitions.
Merged 7289 partitions.
Merged 7297 partitions.
Merged 7306 partitions.
Merged 7312 partitions.
Merged 7323 partitions.
Merged 7329 partitions.
Merged 7337 partitions.
Merged 7348 partitions.
Merged 7352 partitions.
Merged 7363 partitions.
Merged 7372 partitions.
Merged 7376 partitions.
Merged 7385 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7417 partitions.
Merged 7426 partitions.
Merged 7433 partitions.
Merged 7442 partitions.
Merged 7449 partitions.
Merged 7457 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7482 partitions.
Merged 7489 partitions.
Merged 7498 partitions.
Merged 7504 partitions.
Merged 7514 partitions.
Merged 7523 partitions.
Merged 7530 partitions.
Merged 7538 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7561 partitions.
Merged 7571 partitions.
Merged 7578 partitions.
Merged 7587 partitions.
Merged 7594 partitions.
Merged 7602 partitions.
Merged 7610 partitions.
Merged 7617 partitions.
Merged 7625 partitions.
Merged 7634 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7657 partitions.
Merged 7665 partitions.
Merged 7674 partitions.
Merged 7682 partitions.
Merged 7693 partitions.
Merged 7700 partitions.
Merged 7710 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7729 partitions.
Merged 7737 partitions.
Merged 7744 partitions.
Merged 7757 partitions.
Merged 7762 partitions.
Merged 7769 partitions.
Merged 7777 partitions.
Merged 7785 partitions.
Merged 7793 partitions.
Merged 7805 partitions.
Merged 7814 partitions.
Merged 7822 partitions.
Merged 7824 partitions.
Merged 7833 partitions.
Merged 7841 partitions.
Merged 7851 partitions.
Merged 7859 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7884 partitions.
Merged 7894 partitions.
Merged 7898 partitions.
Merged 7907 partitions.
Merged 7913 partitions.
Merged 7923 partitions.
Merged 7928 partitions.
Merged 7937 partitions.
Merged 7945 partitions.
Merged 7954 partitions.
Merged 7963 partitions.
Merged 7972 partitions.
Merged 7976 partitions.
Merged 7984 partitions.
Merged 7992 partitions.
Merged 8000 partitions.
Merged 8010 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8042 partitions.
Merged 8049 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8079 partitions.
Merged 8083 partitions.
Merged 8092 partitions.
Merged 8098 partitions.
Merged 8105 partitions.
Merged 8117 partitions.
Merged 8127 partitions.
Merged 8134 partitions.
Merged 8146 partitions.
Merged 8165 partitions.
Merged 8177 partitions.
Merged 8182 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8186 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.3869 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.000863399 seconds.
Released the temporary data structures. Time taken: 0.00825451 seconds.
Constructed the suffix array. Time taken: 2.98598 seconds.
Dumped the suffix array. Time taken: 0.237989 seconds.
