Text length: 134217728.
Initialized required data structures. Time taken: 9.027e-06 seconds.

Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.618986 seconds.
Selected the global pivots. Time taken: 0.878012 seconds.
Located the pivots in each sorted subarray. Time taken: 0.100185 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.08207 seconds.

Merged 10 partitions.
Merged 
Merged 28 partitions.31 partitions.
Merged 40 partitions.
Merged 44 partitions.
Merged 48 partitions.
Merged 59 partitions.
Merged 67 partitions.
Merged 77 partitions.
Merged 83 partitions.
Merged 91 partitions.
Merged 96 partitions.
Merged 106 partitions.
Merged 116 partitions.
Merged 121 partitions.
Merged 130 partitions.
Merged 140 partitions.
Merged 154 partitions.
Merged 158 partitions.
Merged 167 partitions.
Merged 174 partitions.
Merged 180 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 228 partitions.
Merged 237 partitions.
Merged 241 partitions.
Merged 248 partitions.
Merged 261 partitions.
Merged 265 partitions.
Merged 
Merged 282
Merged 295
Merged 317 partitions.320 partitions.
Merged 325 partitions. partitions. partitions.
Merged 
Merged 341 partitions.340 partitions.
Merged 353 partitions.
Merged 359 partitions.
Merged 
Merged 
Merged 366 partitions.
Merged 379 partitions.373 partitions.
Merged 389 partitions.
Merged 402 partitions.
Merged 411 partitions.
Merged 412 partitions.
Merged 418 partitions.421 partitions.
Merged 
Merged 425 partitions.427 partitions.
Merged 432 partitions.
Merged 442 partitions.
Merged 451 partitions.
Merged 458 partitions.
Merged 470 partitions.
Merged 478 partitions.
Merged 482 partitions.
Merged 490 partitions.
Merged 575 partitions.
Merged 
Merged 638 partitions.
Merged 
Merged 643 partitions.
Merged 
Merged 647 partitions.
Merged 
Merged 650 partitions.
Merged 655 partitions.
Merged 661 partitions.
Merged 665 partitions.
Merged 673 partitions.
Merged 681 partitions.
Merged 690 partitions.
Merged 697 partitions.
Merged 706 partitions.
Merged 714 partitions.
Merged 720 partitions.
Merged 733 partitions.646 partitions.
Merged 746 partitions.
Merged 
Merged 755 partitions.
Merged 761 partitions.
Merged 762
Merged 762 partitions.649 partitions.
Merged 768 partitions.
Merged 778 partitions.
Merged 785 partitions.
Merged 793 partitions.
Merged 803 partitions.
Merged 811 partitions.
Merged 817 partitions.
Merged 826 partitions.
Merged 755 partitions.
Merged 1015 partitions.
Merged 1019 partitions.
Merged 
Merged 1026 partitions.
Merged 1031 partitions.
Merged 1034 partitions.
Merged 1038 partitions.
Merged 
Merged 
Merged 1040 partitions.
Merged 1045 partitions.
Merged 1048 partitions.
Merged 1051 partitions.635 partitions.639 partitions.
Merged  partitions.1026 partitions.
Merged 1065 partitions.
Merged 
Merged 1077 partitions.
Merged 1078 partitions.1040 partitions.
Merged 
Merged 1091 partitions.
Merged 1097 partitions.
Merged 1106 partitions.
Merged 1117 partitions.
Merged 1121 partitions.1062 partitions.
Merged 1129 partitions.
Merged 1131 partitions.
Merged 1137 partitions.
Merged 1141 partitions.
Merged 1144 partitions.
Merged 1146 partitions.
Merged 1149 partitions.
Merged 1155 partitions.
Merged 1166 partitions.
Merged 1172 partitions.
Merged 1177 partitions.
Merged 1182 partitions.
Merged 1186 partitions.
Merged 1192 partitions.
Merged 1201 partitions.
Merged 1210 partitions.
Merged 1219 partitions.
Merged 1226 partitions.
Merged 1235 partitions.
Merged 1242 partitions.
Merged 1249 partitions.
Merged 1252 partitions.1038 partitions.
Merged 1259 partitions.
Merged 1262 partitions.
Merged 1274 partitions.
Merged 1281 partitions.
Merged 1288 partitions.
Merged 1296 partitions.
Merged 1305 partitions.
Merged 1314 partitions.
Merged 1322 partitions.
Merged 1329 partitions.
Merged 1337 partitions.1008 partitions.
Merged 1633 partitions.
Merged 1635 partitions.1170 partitions.
Merged 1643 partitions.
Merged 
Merged 1646 partitions.
Merged 1650 partitions.
Merged 1654 partitions.
Merged 1663 partitions.
Merged 
Merged 1664 partitions.
Merged 
Merged 1673 partitions.
Merged 1676 partitions.
Merged 
Merged 1678 partitions.
Merged 1681 partitions.
Merged 1684 partitions.
Merged 1688 partitions.
Merged 1691 partitions.
Merged 1696 partitions.
Merged 1701 partitions.
Merged 1704 partitions.1143 partitions.
Merged 1705 partitions.
Merged 1707 partitions.
Merged 1710 partitions.
Merged 1713 partitions.
Merged 1716 partitions.1672 partitions.
Merged 1724 partitions.1727 partitions.
Merged 1730 partitions.
Merged 
Merged 
Merged 1747 partitions.
Merged 1750 partitions.
Merged 1752 partitions.
Merged 1756 partitions.
Merged 1760 partitions.
Merged 1766 partitions.
Merged 1770 partitions.
Merged 1779 partitions.
Merged 1781 partitions.
Merged 1782 partitions.
Merged 1784 partitions.
Merged 1789 partitions.1789 partitions.
Merged 1795 partitions.
Merged 1800 partitions.
Merged 1811 partitions.
Merged 1818 partitions.
Merged 1824 partitions.
Merged 
Merged 1832 partitions.
Merged 1833 partitions.
Merged 1839 partitions.
Merged 1847 partitions.
Merged 1849 partitions.
Merged 
Merged 1854 partitions.
Merged 1861 partitions.
Merged 1865 partitions.
Merged 
Merged 1873 partitions.1831 partitions.
Merged 
Merged 1881 partitions.
Merged 1885 partitions.
Merged 1891 partitions.
Merged 1903 partitions.
Merged 1906 partitions.
Merged 1910 partitions.
Merged 1917 partitions.1645 partitions.
Merged 1927 partitions.
Merged 1932 partitions.
Merged 1936 partitions.
Merged 1939 partitions.1903 partitions.
Merged 1947 partitions.
Merged 1948 partitions.
Merged 1955 partitions.
Merged 1962 partitions.
Merged 1969
Merged 1977 partitions.
Merged 1978 partitions.1664 partitions.
Merged 1985 partitions.
Merged 1991 partitions.
Merged 1993 partitions.
Merged 1996 partitions.
Merged 1999 partitions.2004 partitions.
Merged 2011 partitions.
Merged 1852 partitions.
Merged 2023 partitions.
Merged 2031 partitions.
Merged 2038 partitions.1870
Merged 2040 partitions.2042 partitions.
Merged 2045 partitions. partitions.
Merged 2050 partitions. partitions.
Merged 2062 partitions.
Merged 2065 partitions.
Merged 2069 partitions.
Merged 2073 partitions.
Merged 2080 partitions.
Merged 2089 partitions.
Merged 2101 partitions.
Merged 2112 partitions.
Merged 2115 partitions.
Merged 2117 partitions.
Merged 
Merged 2124 partitions.
Merged 2128 partitions.
Merged 2131 partitions.2124 partitions.
Merged 2140 partitions.
Merged 2147 partitions.
Merged 2157 partitions.
Merged 2161 partitions.
Merged 2167 partitions.
Merged 2173 partitions.
Merged 2175 partitions.
Merged 2177 partitions.
Merged 2187 partitions.
Merged 2192 partitions.
Merged 2202 partitions.
Merged 2209 partitions.
Merged 2217 partitions.
Merged 2227 partitions.
Merged 2233 partitions.
Merged 2241 partitions.
Merged 2244 partitions.
Merged 2250 partitions.
Merged 2258 partitions.
Merged 2268 partitions.
Merged 2283 partitions.
Merged 2290 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2316 partitions.
Merged 2322 partitions.
Merged 2326 partitions.
Merged 2331 partitions.
Merged 2339 partitions.
Merged 
Merged 2343 partitions.
Merged 2348 partitions.
Merged 2350 partitions.
Merged 2360 partitions.
Merged 2372 partitions.
Merged 2378 partitions.2488 partitions.
Merged 2495 partitions.
Merged 2499 partitions.
Merged 2506 partitions.
Merged 2509 partitions.
Merged 
Merged 2519 partitions.
Merged 
Merged 
Merged 2526
Merged 2532 partitions.
Merged 2533 partitions.
Merged 2535 partitions.
Merged 2539 partitions.2541 partitions.
Merged 2544 partitions.
Merged 2555 partitions.
Merged 2559 partitions.2522 partitions.
Merged 2573 partitions.
Merged 2577 partitions.
Merged 2590 partitions.
Merged 2593 partitions.
Merged 2600 partitions.
Merged 2611 partitions.
Merged 2621 partitions.
Merged 2627 partitions.
Merged 2635 partitions.
Merged 
Merged 2645 partitions.
Merged 
Merged 2650 partitions.
Merged 2653 partitions.
Merged 2656 partitions.
Merged 2664 partitions.
Merged 2679 partitions.
Merged 
Merged 2692 partitions.
Merged 2699 partitions.2703 partitions.
Merged 2711 partitions.2645 partitions.
Merged 2718 partitions.
Merged 2719 partitions.2721 partitions.
Merged 2727 partitions.
Merged 2738 partitions.
Merged 2742 partitions.
Merged 2745 partitions.
Merged 2751 partitions.
Merged 2758 partitions.
Merged 2762 partitions. partitions.
Merged 2769 partitions.
Merged 2771 partitions.
Merged 2776 partitions.
Merged 2780 partitions.
Merged 2793 partitions.
Merged 2797 partitions.2649 partitions.
Merged 
Merged 2813 partitions.
Merged 2813 partitions.2820 partitions.
Merged 2830 partitions.
Merged 
Merged 2836 partitions.
Merged 2842 partitions.2834 partitions.
Merged 2847 partitions.
Merged 2851 partitions.
Merged 2857 partitions.
Merged 2865 partitions.
Merged 2874 partitions.
Merged 2881 partitions.
Merged 2889 partitions.
Merged 2896 partitions.
Merged 2904 partitions.
Merged 2915 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2941 partitions.
Merged 2953 partitions.
Merged 
Merged 2974 partitions.
Merged 2979 partitions.
Merged 2980 partitions.2973 partitions.
Merged 2992 partitions.
Merged 3002 partitions.
Merged 3012 partitions.
Merged 3020 partitions.
Merged 3028 partitions.
Merged 
Merged 3038 partitions.3037 partitions.
Merged 
Merged 3058 partitions.
Merged 3060 partitions.
Merged 3066 partitions.3059
Merged 
Merged 3082 partitions. partitions.3086 partitions.
Merged 3088 partitions.
Merged 3101 partitions.
Merged 3106 partitions.
Merged 3113 partitions.
Merged 3124 partitions.
Merged 3129 partitions.
Merged 3137 partitions.
Merged 
Merged 
Merged 3162 partitions.3152 partitions.
Merged 3170 partitions.3169 partitions.
Merged 3193 partitions.
Merged 3198 partitions.
Merged 
Merged 3203 partitions.3202 partitions.
Merged 3212 partitions.
Merged 3219 partitions.
Merged 3226 partitions.
Merged 3235 partitions.
Merged 3242 partitions.
Merged 3250 partitions.
Merged 3260 partitions.
Merged 3269 partitions.
Merged 3276 partitions.
Merged 3280 partitions.
Merged 3293 partitions.
Merged 3298 partitions.
Merged 3305 partitions.
Merged 3313 partitions.
Merged 3324 partitions.
Merged 3337 partitions.
Merged 3343 partitions.
Merged 3350 partitions.
Merged 3356 partitions.
Merged 3362 partitions.
Merged 3370 partitions.
Merged 3381 partitions.
Merged 3386 partitions.
Merged 3397
Merged 3402 partitions. partitions.
Merged 3413 partitions.
Merged 3419 partitions.
Merged 3427 partitions.
Merged 3433 partitions.
Merged 3443 partitions.
Merged 3451 partitions.
Merged 3459 partitions.
Merged 3468 partitions.
Merged 3479 partitions.
Merged 3486 partitions.
Merged 3492 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3515 partitions.
Merged 3521 partitions.
Merged 3529 partitions.
Merged 3537 partitions.
Merged 3544 partitions.
Merged 3554 partitions.
Merged 3568 partitions.
Merged 
Merged 3583 partitions.
Merged 3588 partitions.
Merged 3596 partitions.3599 partitions.
Merged 3607 partitions.
Merged 3609 partitions.
Merged 3617 partitions.
Merged 3625 partitions.
Merged 3634 partitions.
Merged 3641 partitions.
Merged 3649 partitions.
Merged 3660 partitions.
Merged 3665 partitions.
Merged 3674 partitions.
Merged 3684 partitions.
Merged 3688 partitions.
Merged 3698 partitions.
Merged 3707 partitions.
Merged 3714 partitions.
Merged 
Merged 3749 partitions.
Merged 3760 partitions.
Merged 3769 partitions.
Merged 3777 partitions.
Merged 3787 partitions.
Merged 3793 partitions.
Merged 3798 partitions.
Merged 3806 partitions.
Merged 3813 partitions.
Merged 3821 partitions.
Merged 3824 partitions.
Merged 3829 partitions.
Merged 3844 partitions.
Merged 3849 partitions.
Merged 3857 partitions.
Merged 3866 partitions.
Merged 3874 partitions.
Merged 3880 partitions.
Merged 3897 partitions.
Merged 
Merged 3917 partitions.
Merged 
Merged 3934
Merged 3936 partitions.
Merged 3938 partitions.
Merged 3948 partitions.
Merged 3957 partitions.
Merged 
Merged 3966 partitions. partitions.3965 partitions.3970 partitions.3931 partitions.
Merged 3978 partitions.
Merged 3982 partitions.
Merged 3988 partitions.
Merged 3994 partitions.
Merged 4004 partitions.
Merged 
Merged 4010 partitions.4013 partitions.
Merged 4021 partitions.
Merged 4025 partitions.
Merged 4033 partitions.
Merged 4040 partitions.
Merged 4048 partitions.
Merged 4058 partitions.
Merged 4064 partitions.
Merged 4073 partitions.
Merged 4085 partitions.4085
Merged 4193 partitions.
Merged 4198 partitions.
Merged 4204 partitions.
Merged 4207 partitions.
Merged 
Merged 4212 partitions.
Merged 4215 partitions.
Merged 
Merged 4220 partitions.
Merged 4223 partitions.
Merged 4236 partitions.
Merged 4244 partitions.4219 partitions.
Merged 4253 partitions.
Merged 4259 partitions.
Merged 4263 partitions.
Merged 
Merged 4276 partitions.
Merged 4277 partitions.
Merged 
Merged 4289 partitions.
Merged 4292 partitions.
Merged 4298 partitions.
Merged 
Merged 4307 partitions.
Merged 4318 partitions.
Merged 4323 partitions.4273 partitions.
Merged 4334 partitions.
Merged 4339 partitions.4343 partitions.
Merged 
Merged 
Merged 4351 partitions.
Merged 4356 partitions.4348 partitions.4321 partitions.
Merged 4381 partitions.
Merged 4385 partitions.
Merged 4391 partitions.
Merged 4391 partitions.
Merged 4394 partitions.
Merged 4397 partitions.
Merged 4401 partitions.4257 partitions.
Merged 4408 partitions.4410 partitions.
Merged 
Merged 4423 partitions.
Merged 4436 partitions.
Merged 4442 partitions.
Merged 4453 partitions.
Merged 4457 partitions.
Merged 4465 partitions.4418 partitions.
Merged 4544 partitions.
Merged 4553 partitions.
Merged 4561 partitions.
Merged 4569 partitions.
Merged 4576 partitions.
Merged 4586 partitions.
Merged 4594 partitions.
Merged 4599 partitions.
Merged 4602 partitions.
Merged 4612 partitions.
Merged 4616 partitions.
Merged 4618 partitions.
Merged 4626 partitions.
Merged 4632 partitions.
Merged 4638 partitions.
Merged 4644 partitions.
Merged 4652 partitions.
Merged 4661 partitions.
Merged 4666 partitions.
Merged 4668 partitions.
Merged 4681 partitions.
Merged 4690 partitions.
Merged 4698 partitions.
Merged 4706 partitions.
Merged 4712 partitions.
Merged 4721 partitions.
Merged 4732 partitions.
Merged 4740 partitions.
Merged 4745 partitions.
Merged 4754 partitions.
Merged 4762 partitions.
Merged 
Merged 
Merged 4778 partitions.
Merged 4783 partitions.
Merged 4785 partitions.
Merged 4793 partitions.
Merged 4796 partitions.
Merged 4798 partitions.
Merged 4777 partitions.
Merged 4810 partitions.
Merged 4803 partitions.
Merged 4827 partitions.
Merged 4834 partitions.
Merged 
Merged 4840 partitions.
Merged 4848 partitions. partitions.
Merged 4852 partitions.4836 partitions.4852 partitions.
Merged 4852 partitions.4852 partitions.
Merged 4856 partitions.
Merged 4877 partitions.
Merged 4906 partitions.
Merged 4928 partitions.
Merged 4938 partitions.
Merged 4955 partitions.
Merged 4969 partitions.
Merged 4976 partitions.
Merged 4976 partitions.
Merged 4976 partitions.
Merged 4976 partitions.
Merged 4977 partitions.
Merged 4977 partitions.
Merged 4977 partitions.
Merged 4982 partitions.
Merged 4994 partitions.
Merged 
Merged 5032 partitions.
Merged 5050 partitions.
Merged 5067 partitions.
Merged 5079 partitions.5027 partitions.
Merged 5089 partitions.
Merged 5090 partitions.
Merged 
Merged 5095 partitions.
Merged 5095 partitions.5094 partitions.
Merged 5096 partitions.
Merged 5101 partitions.
Merged 5112 partitions.
Merged 5139 partitions.
Merged 5161 partitions.
Merged 5180 partitions.
Merged 5195
Merged 5200 partitions.
Merged 5205 partitions.
Merged 
Merged 5211 partitions. partitions.
Merged 
Merged 5213 partitions.
Merged 5213 partitions.
Merged 5218 partitions.
Merged 5228 partitions.
Merged 5247 partitions.5213 partitions.
Merged 5287 partitions.
Merged 5302 partitions.
Merged 5313 partitions.
Merged 5317 partitions.5209 partitions.
Merged 5323 partitions.
Merged 5326 partitions.
Merged 5327 partitions.
Merged 5330 partitions.
Merged 5336 partitions.
Merged 5343 partitions.
Merged 5360 partitions.
Merged 5385 partitions.
Merged 5404 partitions.
Merged 
Merged 5418 partitions.
Merged 5428 partitions.
Merged 5431 partitions.
Merged 5434 partitions.
Merged 5439 partitions.
Merged 5439 partitions.
Merged 5443 partitions.
Merged 5444 partitions.
Merged 5454 partitions.
Merged 5470 partitions.
Merged 5493 partitions.
Merged 5513 partitions.
Merged 5525 partitions.
Merged 5535 partitions.
Merged 5540 partitions.
Merged 5542 partitions.
Merged 5549 partitions.
Merged 5551 partitions.
Merged 5555 partitions.
Merged 5556 partitions.
Merged 5565 partitions.
Merged 5583 partitions.
Merged 5596 partitions.
Merged 
Merged 5620 partitions.
Merged 5634 partitions.
Merged 5638 partitions.
Merged 5644 partitions.
Merged 5649 partitions.5653
Merged 5657 partitions.
Merged 5660 partitions.
Merged 5663 partitions.
Merged 
Merged 5671 partitions.
Merged 5682 partitions.
Merged 5701 partitions.
Merged 
Merged 5726 partitions.5732 partitions.
Merged 5737 partitions.
Merged 5746 partitions.
Merged 5749 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5765 partitions.
Merged 5770 partitions.
Merged 5775 partitions.
Merged 5782 partitions.
Merged 5795 partitions.
Merged 5811 partitions.
Merged 5829 partitions.
Merged 5835 partitions. partitions.
Merged 5849 partitions.5715 partitions.
Merged 5854 partitions.
Merged 5859 partitions.
Merged 5864 partitions.
Merged 5870 partitions.
Merged 5875 partitions.
Merged 5877 partitions.
Merged 5887 partitions.
Merged 5902 partitions.
Merged 5919 partitions.
Merged 5930 partitions.
Merged 5939 partitions.
Merged 5948 partitions.
Merged 5955 partitions.
Merged 5960 partitions.
Merged 
Merged 5971 partitions.
Merged 5976 partitions.
Merged 5980 partitions.5669 partitions.
Merged 5986 partitions.
Merged 5996 partitions.
Merged 6006 partitions.
Merged 6028 partitions.
Merged 6034 partitions.
Merged 6045 partitions.
Merged 6051 partitions.
Merged 6053 partitions.
Merged 6063 partitions.
Merged 6068 partitions.
Merged 6074 partitions.
Merged 6078 partitions.
Merged 6082 partitions.
Merged 6091 partitions.
Merged 6101 partitions.
Merged 6119 partitions.
Merged 6132 partitions.
Merged 6136 partitions.
Merged 6145 partitions.
Merged 6150 partitions.
Merged 6157 partitions.
Merged 6166 partitions.
Merged 6173 partitions.
Merged 6178 partitions.
Merged 6184 partitions.
Merged 6191 partitions.
Merged 6200 partitions.
Merged 6212 partitions.
Merged 6226 partitions.
Merged 6231 partitions.
Merged 6244 partitions.
Merged 6247 partitions.
Merged 6255 partitions.
Merged 6261 partitions.
Merged 6269 partitions.
Merged 6277 partitions.
Merged 6280 partitions.
Merged 6290 partitions.
Merged 6298 partitions.
Merged 
Merged 6314 partitions.
Merged 6327 partitions.
Merged 6335 partitions.
Merged 6344 partitions.
Merged 6349 partitions.6311 partitions.
Merged 6364 partitions.
Merged 6375 partitions.
Merged 6380 partitions.
Merged 6386 partitions.
Merged 6391 partitions.
Merged 6399 partitions.
Merged 6414 partitions.6419 partitions.
Merged 6431 partitions.
Merged 6437 partitions.
Merged 6445 partitions.
Merged 6450 partitions.
Merged 6463 partitions.
Merged 
Merged 6476 partitions.
Merged 6481 partitions.
Merged 6485 partitions.
Merged 6492 partitions.
Merged 6496 partitions.
Merged 6508 partitions.
Merged 6522 partitions.
Merged 6532 partitions.
Merged 6538 partitions.
Merged 6549 partitions.
Merged 6552 partitions.
Merged 6565 partitions.
Merged 6573 partitions.
Merged 6582 partitions.
Merged 6588 partitions.
Merged 6594 partitions.
Merged 
Merged 6601 partitions.
Merged 6618 partitions.6621
Merged 6630 partitions.
Merged 6641 partitions.
Merged 6650 partitions.
Merged 6658 partitions.6661 partitions.
Merged 6672 partitions.
Merged 6679 partitions. partitions.
Merged 6688 partitions.
Merged 6697 partitions.
Merged 6703 partitions.
Merged 6711 partitions.
Merged 6723 partitions.
Merged 6733 partitions.
Merged 6744 partitions.
Merged 6751 partitions.
Merged 6763 partitions.
Merged 6771 partitions.
Merged 6780 partitions.
Merged 6790 partitions.
Merged 6795 partitions.
Merged 6805 partitions.
Merged 6813 partitions.
Merged 6819 partitions.
Merged 6831 partitions.
Merged 6843 partitions.
Merged 6850 partitions.
Merged 6860 partitions.
Merged 6865 partitions.
Merged 6877 partitions.
Merged 6888 partitions.
Merged 6894 partitions.
Merged 6904 partitions.
Merged 6911 partitions.
Merged 6920 partitions.
Merged 6940 partitions.
Merged 6953 partitions.
Merged 
Merged 6998 partitions.
Merged 7019 partitions.
Merged 7027 partitions.
Merged 7035 partitions.
Merged 7043 partitions.
Merged 7055 partitions.
Merged 7066 partitions.
Merged 7073 partitions.
Merged 7084 partitions.
Merged 7099 partitions.
Merged 7105 partitions.
Merged 7113 partitions.
Merged 7123 partitions.
Merged 7143 partitions.
Merged 7152 partitions.
Merged 7178 partitions.
Merged 7186 partitions.
Merged 7194 partitions.
Merged 
Merged 7212 partitions.
Merged 7217 partitions.
Merged 7228 partitions.
Merged 7240 partitions.
Merged 7247 partitions.
Merged 7258 partitions.
Merged 7266 partitions.
Merged 7273 partitions.
Merged 7281 partitions.
Merged 7287 partitions.
Merged 7289 partitions.
Merged 7299 partitions.
Merged 7303 partitions.7310 partitions.
Merged 
Merged 7321 partitions.
Merged 7329 partitions.
Merged 7339 partitions.
Merged 7361 partitions.
Merged 7370 partitions.
Merged 7384 partitions.
Merged 7390 partitions.
Merged 7408 partitions.
Merged 7413 partitions.
Merged 7423 partitions.
Merged 7432 partitions.
Merged 7442 partitions.
Merged 7445 partitions.
Merged 7454 partitions.
Merged 7459 partitions.
Merged 7461 partitions.
Merged 7467 partitions.
Merged 7474 partitions.
Merged 7482 partitions.
Merged 7533 partitions.
Merged 7537 partitions.
Merged 7546 partitions.
Merged 7549 partitions.
Merged 7556 partitions.
Merged 7561 partitions.
Merged 7571 partitions.6994 partitions.
Merged 7581 partitions.
Merged 7590 partitions.
Merged 7599 partitions.
Merged 7609 partitions.
Merged 7620 partitions.
Merged 
Merged 7633 partitions.
Merged 7641 partitions.
Merged 7658 partitions.
Merged 7667 partitions.
Merged 7679 partitions.
Merged 7686 partitions.
Merged 7691 partitions.
Merged 7701 partitions.
Merged 7707 partitions.
Merged 7712 partitions.
Merged 7716 partitions.
Merged 7728 partitions.
Merged 7732 partitions.
Merged 7736 partitions.
Merged 7747 partitions.
Merged 7755 partitions.
Merged 7763 partitions.
Merged 7771 partitions.
Merged 7776 partitions.
Merged 7794 partitions.
Merged 7800 partitions.
Merged 7815 partitions.
Merged 7823 partitions.
Merged 7840 partitions.
Merged 7848 partitions.
Merged 7857 partitions.
Merged 7865 partitions.
Merged 7875 partitions.
Merged 7887 partitions.
Merged 7891 partitions.
Merged 7897 partitions.
Merged 7904 partitions.
Merged 7907 partitions.7914 partitions.
Merged 7917 partitions.
Merged 7922 partitions.
Merged 7927 partitions.
Merged 7935 partitions.
Merged 7942
Merged 7946 partitions.
Merged 7953
Merged 7960 partitions.
Merged 7978 partitions.
Merged 7983 partitions.7319 partitions.
Merged 7998 partitions.
Merged 8018 partitions.
Merged 8027 partitions.
Merged 8035 partitions.
Merged 8043 partitions.
Merged 8052 partitions.
Merged 8057 partitions.
Merged 8060 partitions.
Merged 8064 partitions.
Merged 8066 partitions.
Merged 8069 partitions.
Merged 8075 partitions.
Merged 8082 partitions.
Merged 8093 partitions.
Merged 8102 partitions.
Merged 8109 partitions.
Merged 8118 partitions.
Merged 8123 partitions.
Merged 8132 partitions.
Merged 8139 partitions.
Merged 8147 partitions.
Merged 8157 partitions.
Merged 8166 partitions.
Merged 8175 partitions.
Merged 8181 partitions. partitions.
Merged 8182 partitions. partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8185 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8187 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8188 partitions.
Merged 8189 partitions.
Merged 8189 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8190 partitions.
Merged 8191 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.09514 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.0039519 seconds.
Released the temporary data structures. Time taken: 0.0039518 seconds.
Constructed the suffix array. Time taken: 2.78705 seconds.
Dumped the suffix array. Time taken: 0.223229 seconds.
