Text length: 134217728.
Initialized required data structures. Time taken: 1.0239e-05 seconds.

Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.83422 seconds.
Selected the global pivots. Time taken: 0.891047 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0974384 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0853532 seconds.

Merged 11 partitions.
Merged 19 partitions.
Merged 24 partitions.
Merged 33 partitions.
Merged 42 partitions.
Merged 48 partitions.
Merged 57 partitions.
Merged 65 partitions.
Merged 74 partitions.
Merged 80 partitions.
Merged 89 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 114 partitions.
Merged 122 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 147 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 176 partitions.
Merged 185 partitions.
Merged 195 partitions.
Merged 203 partitions.
Merged 208 partitions.
Merged 217 partitions.
Merged 225 partitions.
Merged 232 partitions.
Merged 244 partitions.
Merged 248 partitions.
Merged 257 partitions.
Merged 264 partitions.
Merged 273 partitions.
Merged 285 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 305 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 332 partitions.
Merged 339 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 362 partitions.
Merged 369 partitions.
Merged 376 partitions.
Merged 391 partitions.
Merged 
Merged 400 partitions.403 partitions.
Merged 412 partitions.
Merged 417 partitions.
Merged 428 partitions.
Merged 432 partitions.
Merged 445 partitions.
Merged 452 partitions.
Merged 460 partitions.
Merged 
Merged 476 partitions.
Merged 484 partitions.482 partitions.
Merged 489 partitions.
Merged 497 partitions.
Merged 505 partitions.
Merged 513 partitions.
Merged 522 partitions.
Merged 528 partitions.
Merged 539 partitions.
Merged 547 partitions.
Merged 554 partitions.
Merged 560 partitions.
Merged 568 partitions.
Merged 578 partitions.
Merged 585 partitions.
Merged 594 partitions.
Merged 600 partitions.
Merged 611 partitions.
Merged 616 partitions.
Merged 628 partitions.
Merged 633 partitions.
Merged 641 partitions.
Merged 650 partitions.
Merged 656 partitions.
Merged 666 partitions.
Merged 672 partitions.
Merged 680 partitions.
Merged 689 partitions.
Merged 699 partitions.
Merged 706 partitions.
Merged 712 partitions.
Merged 724 partitions.
Merged 728 partitions.
Merged 737 partitions.
Merged 746 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 771 partitions.
Merged 777 partitions.
Merged 786 partitions.
Merged 792 partitions.
Merged 803 partitions.
Merged 809 partitions.
Merged 818 partitions.
Merged 825 partitions.
Merged 835 partitions.
Merged 840 partitions.
Merged 849 partitions.
Merged 856 partitions.
Merged 867 partitions.
Merged 876 partitions.
Merged 881 partitions.
Merged 888 partitions.
Merged 897 partitions.
Merged 905 partitions.
Merged 913 partitions.
Merged 921 partitions.
Merged 928 partitions.
Merged 937 partitions.
Merged 945 partitions.
Merged 954 partitions.
Merged 961 partitions.
Merged 968 partitions.
Merged 977 partitions.
Merged 987 partitions.
Merged 993 partitions.
Merged 1004 partitions.
Merged 1008 partitions.
Merged 1016 partitions.
Merged 1026 partitions.
Merged 1032 partitions.
Merged 1044 partitions.
Merged 1049 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1072 partitions.
Merged 1080 partitions.
Merged 1089 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1114 partitions.
Merged 1120 partitions.
Merged 1128 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1152 partitions.
Merged 1162 partitions.
Merged 1173 partitions.
Merged 1178 partitions.
Merged 1185 partitions.
Merged 1193 partitions.
Merged 1201 partitions.
Merged 1208 partitions.
Merged 1216 partitions.
Merged 1226 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1276 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1307 partitions.
Merged 1312 partitions.
Merged 1323 partitions.
Merged 1329 partitions.
Merged 1341 partitions.
Merged 1344 partitions.
Merged 1353 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1385 partitions.
Merged 1395 partitions.
Merged 1400 partitions.
Merged 1409 partitions.
Merged 1417 partitions.
Merged 1424 partitions.
Merged 1432 partitions.
Merged 1441 partitions.
Merged 1452 partitions.
Merged 1458 partitions.
Merged 1467 partitions.
Merged 1473 partitions.
Merged 1480 partitions.
Merged 1489 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1529 partitions.
Merged 1537 partitions.
Merged 1545 partitions.
Merged 1556 partitions.
Merged 1564 partitions.
Merged 1570 partitions.
Merged 1576 partitions.
Merged 1587 partitions.
Merged 1592 partitions.
Merged 1602 partitions.
Merged 1615 partitions.
Merged 1618 partitions.
Merged 1625 partitions.
Merged 1632 partitions.
Merged 1641 partitions.
Merged 1648 partitions.
Merged 1659 partitions.
Merged 1665 partitions.
Merged 1672 partitions.
Merged 1681 partitions.
Merged 1688 partitions.
Merged 1699 partitions.
Merged 1704 partitions.
Merged 1713 partitions.
Merged 1721 partitions.
Merged 1733 partitions.
Merged 1736 partitions.
Merged 1744 partitions.
Merged 1756 partitions.
Merged 1760 partitions.
Merged 1770 partitions.
Merged 1777 partitions.
Merged 1787 partitions.
Merged 1793 partitions.
Merged 1800 partitions.
Merged 1809 partitions.
Merged 1816 partitions.
Merged 1825 partitions.
Merged 1833 partitions.
Merged 1840 partitions.
Merged 1849 partitions.
Merged 1857 partitions.
Merged 1864 partitions.
Merged 1873 partitions.
Merged 1883 partitions.
Merged 1889 partitions.
Merged 1898 partitions.
Merged 1904 partitions.
Merged 1912 partitions.
Merged 1923 partitions.
Merged 1928 partitions.
Merged 1938 partitions.
Merged 1944 partitions.
Merged 1954 partitions.
Merged 1960 partitions.
Merged 1970 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2001 partitions.
Merged 2010 partitions.
Merged 2019 partitions.
Merged 2024 partitions.
Merged 2032 partitions.
Merged 2041 partitions.
Merged 2050 partitions.
Merged 2059 partitions.
Merged 2065 partitions.
Merged 2073 partitions.
Merged 2081 partitions.
Merged 2090 partitions.
Merged 2097 partitions.
Merged 2105 partitions.
Merged 2114 partitions.
Merged 2122 partitions.
Merged 2128 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2152 partitions.
Merged 2160 partitions.
Merged 2168 partitions.
Merged 2178 partitions.
Merged 2188 partitions.
Merged 2193 partitions.
Merged 2200 partitions.
Merged 2208 partitions.
Merged 2216 partitions.
Merged 2224 partitions.
Merged 2232 partitions.
Merged 2240 partitions.
Merged 2249 partitions.
Merged 2257 partitions.
Merged 2266 partitions.
Merged 2273 partitions.
Merged 2284 partitions.
Merged 2290 partitions.
Merged 2296 partitions.
Merged 2305 partitions.
Merged 2314 partitions.
Merged 2322 partitions.
Merged 2329 partitions.
Merged 2337 partitions.
Merged 2349 partitions.
Merged 2353 partitions.
Merged 2360 partitions.
Merged 2369 partitions.
Merged 2378 partitions.
Merged 2385 partitions.
Merged 2394 partitions.
Merged 2400 partitions.
Merged 2411 partitions.
Merged 2418 partitions.
Merged 2426 partitions.
Merged 2432 partitions.
Merged 2440 partitions.
Merged 2452 partitions.
Merged 2460 partitions.
Merged 2464 partitions.
Merged 2474 partitions.
Merged 2480 partitions.
Merged 2492 partitions.
Merged 
Merged 2509 partitions.
Merged 2513 partitions.2516 partitions.
Merged 2525 partitions.
Merged 2529 partitions.
Merged 2536 partitions.
Merged 2545 partitions.
Merged 2553 partitions.
Merged 2561 partitions.
Merged 2571 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2594 partitions.
Merged 2600 partitions.
Merged 2608 partitions.
Merged 2617 partitions.
Merged 2625 partitions.
Merged 2633 partitions.
Merged 
Merged 2651 partitions.2651 partitions.
Merged 2661 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2733 partitions.
Merged 2737 partitions.
Merged 2738 partitions.
Merged 
Merged 
Merged 2739 partitions.2739 partitions.
Merged 2739 partitions.2739 partitions.
Merged 
Merged 2747 partitions.2748 partitions.
Merged 2757 partitions.
Merged 2760 partitions.
Merged 2769 partitions.
Merged 2777 partitions.
Merged 2785 partitions.
Merged 2792 partitions.
Merged 2801 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2824 partitions.
Merged 2833 partitions.
Merged 2841 partitions.
Merged 2848 partitions.
Merged 2857 partitions.
Merged 2864 partitions.
Merged 2874 partitions.
Merged 2882 partitions.
Merged 2890 partitions.
Merged 2896 partitions.
Merged 2906 partitions.
Merged 2914 partitions.
Merged 2922 partitions.
Merged 2928 partitions.
Merged 2937 partitions.
Merged 2945 partitions.
Merged 2956 partitions.
Merged 2961 partitions.
Merged 2968 partitions.
Merged 2977 partitions.
Merged 2984 partitions.
Merged 2994 partitions.
Merged 3000 partitions.
Merged 3010 partitions.
Merged 3018 partitions.
Merged 3028 partitions.
Merged 3035 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3057 partitions.
Merged 3065 partitions.
Merged 3072 partitions.
Merged 3083 partitions.
Merged 3090 partitions.
Merged 3098 partitions.
Merged 3104 partitions.
Merged 3112 partitions.
Merged 3120 partitions.
Merged 3128 partitions.
Merged 3136 partitions.
Merged 3147 partitions.
Merged 3154 partitions.
Merged 3162 partitions.
Merged 3168 partitions.
Merged 3179 partitions.
Merged 3186 partitions.
Merged 3196 partitions.
Merged 3201 partitions.
Merged 3209 partitions.
Merged 3218 partitions.
Merged 3225 partitions.
Merged 3232 partitions.
Merged 3245 partitions.
Merged 3248 partitions.
Merged 3257 partitions.
Merged 3264 partitions.
Merged 3272 partitions.
Merged 3281 partitions.
Merged 3289 partitions.
Merged 3303 partitions.
Merged 3306 partitions.
Merged 3313 partitions.
Merged 3320 partitions.
Merged 3330 partitions.
Merged 3337 partitions.
Merged 3345 partitions.
Merged 3353 partitions.
Merged 3361 partitions.
Merged 3370 partitions.
Merged 3377 partitions.
Merged 3386 partitions.
Merged 3393 partitions.
Merged 3404 partitions.
Merged 3408 partitions.
Merged 3419 partitions.
Merged 3425 partitions.
Merged 3432 partitions.
Merged 3440 partitions.
Merged 3451 partitions.
Merged 3456 partitions.
Merged 3465 partitions.
Merged 3473 partitions.
Merged 3480 partitions.
Merged 3489 partitions.
Merged 3497 partitions.
Merged 3505 partitions.
Merged 3512 partitions.
Merged 3521 partitions.
Merged 3528 partitions.
Merged 3537 partitions.
Merged 3545 partitions.
Merged 3553 partitions.
Merged 3567 partitions.
Merged 3572 partitions.
Merged 3576 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3601 partitions.
Merged 3612 partitions.
Merged 3618 partitions.
Merged 3625 partitions.
Merged 3632 partitions.
Merged 3640 partitions.
Merged 3654 partitions.
Merged 3656 partitions.
Merged 3665 partitions.
Merged 3673 partitions.
Merged 3682 partitions.
Merged 3689 partitions.
Merged 3696 partitions.
Merged 3704 partitions.
Merged 3713 partitions.
Merged 3721 partitions.
Merged 3729 partitions.
Merged 3738 partitions.
Merged 3747 partitions.
Merged 3755 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3792 partitions.
Merged 
Merged 3808 partitions.3810 partitions.
Merged 3817 partitions.
Merged 3824 partitions.
Merged 3838
Merged 3840 partitions. partitions.
Merged 3850 partitions.
Merged 3857 partitions.
Merged 3870 partitions.
Merged 3876 partitions.
Merged 3882 partitions.
Merged 3888 partitions.
Merged 3898 partitions.
Merged 3907 partitions.
Merged 3914 partitions.
Merged 3922 partitions.
Merged 3932 partitions.
Merged 3940 partitions.
Merged 3945 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3969 partitions.
Merged 3976 partitions.
Merged 3985 partitions.
Merged 3995 partitions.
Merged 4003 partitions.
Merged 4009 partitions.
Merged 4019 partitions.
Merged 4024 partitions.
Merged 4036 partitions.
Merged 4041 partitions.
Merged 4050 partitions.
Merged 4056 partitions.
Merged 4065 partitions.
Merged 4073 partitions.
Merged 4080 partitions.
Merged 4092 partitions.
Merged 4096 partitions.
Merged 4104 partitions.
Merged 4112 partitions.
Merged 4120 partitions.
Merged 4128 partitions.
Merged 4138 partitions.
Merged 4144 partitions.
Merged 4154 partitions.
Merged 4160 partitions.
Merged 4170 partitions.
Merged 4177 partitions.
Merged 4185 partitions.
Merged 4194 partitions.
Merged 4202 partitions.
Merged 4209 partitions.
Merged 4222 partitions.
Merged 4225 partitions.
Merged 4232 partitions.
Merged 4240 partitions.
Merged 4273 partitions.
Merged 
Merged 
Merged 4282 partitions.4282 partitions.4281 partitions.
Merged 4308 partitions.
Merged 4308 partitions.
Merged 
Merged 4313 partitions.
Merged 4313 partitions.
Merged 4323 partitions.4324 partitions.
Merged 4329 partitions.
Merged 4336 partitions.
Merged 4346 partitions.
Merged 4353 partitions.
Merged 4361 partitions.
Merged 4369 partitions.
Merged 4376 partitions.
Merged 4386 partitions.
Merged 4392 partitions.
Merged 4404 partitions.
Merged 4411 partitions.
Merged 4417 partitions.
Merged 4425 partitions.
Merged 4436 partitions.
Merged 4442 partitions.
Merged 4449 partitions.
Merged 4457 partitions.
Merged 4465 partitions.
Merged 4474 partitions.
Merged 4481 partitions.
Merged 4489 partitions.
Merged 4496 partitions.
Merged 4505 partitions.
Merged 4513 partitions.
Merged 4525 partitions.
Merged 4537 partitions.
Merged 4537 partitions.
Merged 4544 partitions.
Merged 
Merged 4575 partitions.
Merged 4575 partitions.
Merged 4580 partitions.4571 partitions.
Merged 4584 partitions.
Merged 4592 partitions.
Merged 4603 partitions.
Merged 4608 partitions.
Merged 4619 partitions.
Merged 4627 partitions.
Merged 4633 partitions.
Merged 4640 partitions.
Merged 4649 partitions.
Merged 4657 partitions.
Merged 4665 partitions.
Merged 4673 partitions.
Merged 4683 partitions.
Merged 4690 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4723 partitions.
Merged 4728 partitions.
Merged 4738 partitions.
Merged 4744 partitions.
Merged 4754 partitions.
Merged 4761 partitions.
Merged 4769 partitions.
Merged 4776 partitions.
Merged 4786 partitions.
Merged 4793 partitions.
Merged 4802 partitions.
Merged 4809 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4834 partitions.
Merged 4842 partitions.
Merged 4850 partitions.
Merged 4856 partitions.
Merged 4865 partitions.
Merged 4875 partitions.
Merged 4881 partitions.
Merged 4892 partitions.
Merged 4898 partitions.
Merged 4908 partitions.
Merged 4912 partitions.
Merged 4920 partitions.
Merged 4929 partitions.
Merged 4937 partitions.
Merged 4945 partitions.
Merged 4953 partitions.
Merged 4960 partitions.
Merged 4969 partitions.
Merged 4976 partitions.
Merged 4984 partitions.
Merged 4993 partitions.
Merged 5000 partitions.
Merged 5008 partitions.
Merged 5019 partitions.
Merged 5026 partitions.
Merged 5032 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5058 partitions.
Merged 5066 partitions.
Merged 5073 partitions.
Merged 5081 partitions.
Merged 5088 partitions.
Merged 5099 partitions.
Merged 5104 partitions.
Merged 5113 partitions.
Merged 5122 partitions.
Merged 5129 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5152 partitions.
Merged 5160 partitions.
Merged 5170 partitions.
Merged 5181 partitions.
Merged 5184 partitions.
Merged 5193 partitions.
Merged 5203 partitions.
Merged 5209 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5252 partitions.
Merged 5256 partitions.
Merged 5266 partitions.
Merged 5274 partitions.
Merged 5285 partitions.
Merged 5288 partitions.
Merged 5296 partitions.
Merged 5305 partitions.
Merged 5313 partitions.
Merged 5320 partitions.
Merged 5329 partitions.
Merged 5337 partitions.
Merged 5347 partitions.
Merged 5355 partitions.
Merged 
Merged 5389 partitions.5387 partitions.
Merged 5390 partitions.
Merged 5397 partitions.
Merged 5401 partitions.
Merged 5402 partitions.
Merged 5408 partitions.
Merged 5416 partitions.
Merged 5425 partitions.
Merged 5434 partitions.
Merged 5443 partitions.
Merged 5449 partitions.
Merged 5456 partitions.
Merged 5468 partitions.
Merged 5472 partitions.
Merged 5481 partitions.
Merged 5489 partitions.
Merged 5498 partitions.
Merged 5505 partitions.
Merged 5514 partitions.
Merged 5526 partitions.
Merged 5531 partitions.
Merged 5538 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5561 partitions.
Merged 5570 partitions.
Merged 5577 partitions.
Merged 5584 partitions.
Merged 5596 partitions.
Merged 5600 partitions.
Merged 5609 partitions.
Merged 5617 partitions.
Merged 5624 partitions.
Merged 5634 partitions.
Merged 5641 partitions.
Merged 5649 partitions.
Merged 5657 partitions.
Merged 5664 partitions.
Merged 5673 partitions.
Merged 5681 partitions.
Merged 5690 partitions.
Merged 5696 partitions.
Merged 5705 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5736 partitions.
Merged 5746 partitions.
Merged 5752 partitions.
Merged 5761 partitions.
Merged 5771 partitions.
Merged 5776 partitions.
Merged 5786 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5811 partitions.
Merged 5816 partitions.
Merged 5825 partitions.
Merged 5834 partitions.
Merged 5844 partitions.
Merged 5848 partitions.
Merged 5856 partitions.
Merged 5864 partitions.
Merged 5873 partitions.
Merged 5882 partitions.
Merged 5890 partitions.
Merged 5896 partitions.
Merged 5906 partitions.
Merged 5915 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5939 partitions.
Merged 5945 partitions.
Merged 5952 partitions.
Merged 5961 partitions.
Merged 5969 partitions.
Merged 5977 partitions.
Merged 5984 partitions.
Merged 5993 partitions.
Merged 6001 partitions.
Merged 6009 partitions.
Merged 6017 partitions.
Merged 6026 partitions.
Merged 6035 partitions.
Merged 6042 partitions.
Merged 6048 partitions.
Merged 6056 partitions.
Merged 6065 partitions.
Merged 6072 partitions.
Merged 6083 partitions.
Merged 6089 partitions.
Merged 6097 partitions.
Merged 6106 partitions.
Merged 6112 partitions.
Merged 6121 partitions.
Merged 6130 partitions.
Merged 6140 partitions.
Merged 6145 partitions.
Merged 6153 partitions.
Merged 6161 partitions.
Merged 6169 partitions.
Merged 6178 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6201 partitions.
Merged 6209 partitions.
Merged 6216 partitions.
Merged 6226 partitions.
Merged 6235 partitions.
Merged 6242 partitions.
Merged 6251 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6273 partitions.
Merged 6281 partitions.
Merged 6291 partitions.
Merged 6296 partitions.
Merged 6305 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6328 partitions.
Merged 6340 partitions.
Merged 6348 partitions.
Merged 6354 partitions.
Merged 6361 partitions.
Merged 6368 partitions.
Merged 6377 partitions.
Merged 6384 partitions.
Merged 6434 partitions.
Merged 
Merged 6439 partitions.
Merged 6439 partitions.
Merged 6443 partitions.
Merged 
Merged 6447 partitions.6442 partitions.
Merged 6445 partitions.6452 partitions.
Merged 6458 partitions.
Merged 6465 partitions.
Merged 6472 partitions.
Merged 6481 partitions.
Merged 6488 partitions.
Merged 6498 partitions.
Merged 6510 partitions.
Merged 6516 partitions.
Merged 6520 partitions.
Merged 6529 partitions.
Merged 6539 partitions.
Merged 6546 partitions.
Merged 6554 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6576 partitions.
Merged 6584 partitions.
Merged 6593 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6618 partitions.
Merged 6624 partitions.
Merged 6633 partitions.
Merged 6641 partitions.
Merged 6653 partitions.
Merged 6661 partitions.
Merged 6680 partitions.
Merged 6689 partitions.
Merged 6693 partitions.
Merged 6695 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6721 partitions.
Merged 6728 partitions.
Merged 6736 partitions.
Merged 6746 partitions.
Merged 6756 partitions.
Merged 6761 partitions.
Merged 6770 partitions.
Merged 6777 partitions.
Merged 6789 partitions.
Merged 6793 partitions.
Merged 6801 partitions.
Merged 6810 partitions.
Merged 6816 partitions.
Merged 6824 partitions.
Merged 6833 partitions.
Merged 6840 partitions.
Merged 6848 partitions.
Merged 6861 partitions.
Merged 6867 partitions.
Merged 6872 partitions.
Merged 6880 partitions.
Merged 6888 partitions.
Merged 6897 partitions.
Merged 6904 partitions.
Merged 6913 partitions.
Merged 6921 partitions.
Merged 6932 partitions.
Merged 6941 partitions.
Merged 6947 partitions.
Merged 6955 partitions.
Merged 6963 partitions.
Merged 6968 partitions.
Merged 6977 partitions.
Merged 6986 partitions.
Merged 6994 partitions.
Merged 7003 partitions.
Merged 7009 partitions.
Merged 7019 partitions.
Merged 7030 partitions.
Merged 7034 partitions.
Merged 7040 partitions.
Merged 7049 partitions.
Merged 7057 partitions.
Merged 7065 partitions.
Merged 7074 partitions.
Merged 7081 partitions.
Merged 7088 partitions.
Merged 7097 partitions.
Merged 7105 partitions.
Merged 7118 partitions.
Merged 7121 partitions.
Merged 7129 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7153 partitions.
Merged 7162 partitions.
Merged 7168 partitions.
Merged 7177 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7205 partitions.
Merged 7208 partitions.
Merged 7219 partitions.
Merged 7227 partitions.
Merged 7232 partitions.
Merged 7243 partitions.
Merged 7249 partitions.
Merged 7256 partitions.
Merged 7265 partitions.
Merged 7276 partitions.
Merged 7284 partitions.
Merged 7289 partitions.
Merged 7296 partitions.
Merged 7306 partitions.
Merged 7314 partitions.
Merged 7321 partitions.
Merged 7331 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7354 partitions.
Merged 7360 partitions.
Merged 7369 partitions.
Merged 7376 partitions.
Merged 7387 partitions.
Merged 7393 partitions.
Merged 7402 partitions.
Merged 7409 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7434 partitions.
Merged 7447 partitions.
Merged 7450 partitions.
Merged 7458 partitions.
Merged 7465 partitions.
Merged 7473 partitions.
Merged 7480 partitions.
Merged 7489 partitions.
Merged 7499 partitions.
Merged 7504 partitions.
Merged 7512 partitions.
Merged 7520 partitions.
Merged 7528 partitions.
Merged 7539 partitions.
Merged 7544 partitions.
Merged 7553 partitions.
Merged 7562 partitions.
Merged 7569 partitions.
Merged 7576 partitions.
Merged 7585 partitions.
Merged 7592 partitions.
Merged 7602 partitions.
Merged 7613 partitions.
Merged 7622 partitions.
Merged 7629 partitions.
Merged 7632 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7656 partitions.
Merged 7666 partitions.
Merged 7672 partitions.
Merged 7680 partitions.
Merged 7689 partitions.
Merged 7696 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7738 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7769 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7817 partitions.
Merged 7826 partitions.
Merged 7833 partitions.
Merged 7842 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7888 partitions.
Merged 7897 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7922 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7968 partitions.
Merged 7980 partitions.
Merged 7985 partitions.
Merged 7993 partitions.
Merged 8001 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8027 partitions.
Merged 8035 partitions.
Merged 8040 partitions.
Merged 8052 partitions.
Merged 8056 partitions.
Merged 8071 partitions.
Merged 8072 partitions.
Merged 8081 partitions.
Merged 8091 partitions.
Merged 8097 partitions.
Merged 8104 partitions.
Merged 8117 partitions.
Merged 8126 partitions.
Merged 8128 partitions.
Merged 8137 partitions.
Merged 8146 partitions.
Merged 8153 partitions.
Merged 8161 partitions.
Merged 8172 partitions.
Merged 8177 partitions.
Merged 8185 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 2.45872 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00899067 seconds.
Released the temporary data structures. Time taken: 0.00347424 seconds.
Constructed the suffix array. Time taken: 4.38717 seconds.
Dumped the suffix array. Time taken: 0.288315 seconds.
