Text length: 134217728.
Initialized required data structures. Time taken: 1.4487e-05 seconds.

Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8187 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.664429 seconds.
Selected the global pivots. Time taken: 1.50661 seconds.
Located the pivots in each sorted subarray. Time taken: 0.19605 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.137927 seconds.

Merged 9 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 33 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 60 partitions.
Merged 67 partitions.
Merged 73 partitions.
Merged 81 partitions.
Merged 89 partitions.
Merged 97 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 120 partitions.
Merged 128 partitions.
Merged 136 partitions.
Merged 144 partitions.
Merged 152 partitions.
Merged 160 partitions.
Merged 168 partitions.
Merged 177 partitions.
Merged 185 partitions.
Merged 192 partitions.
Merged 202 partitions.
Merged 208 partitions.
Merged 216 partitions.
Merged 224 partitions.
Merged 233 partitions.
Merged 240 partitions.
Merged 248 partitions.
Merged 259 partitions.
Merged 265 partitions.
Merged 272 partitions.
Merged 280 partitions.
Merged 288 partitions.
Merged 296 partitions.
Merged 304 partitions.
Merged 312 partitions.
Merged 320 partitions.
Merged 330 partitions.
Merged 336 partitions.
Merged 344 partitions.
Merged 352 partitions.
Merged 360 partitions.
Merged 369 partitions.
Merged 377 partitions.
Merged 384 partitions.
Merged 392 partitions.
Merged 400 partitions.
Merged 408 partitions.
Merged 416 partitions.
Merged 424 partitions.
Merged 432 partitions.
Merged 440 partitions.
Merged 450 partitions.
Merged 457 partitions.
Merged 465 partitions.
Merged 472 partitions.
Merged 480 partitions.
Merged 488 partitions.
Merged 496 partitions.
Merged 505 partitions.
Merged 512 partitions.
Merged 520 partitions.
Merged 528 partitions.
Merged 536 partitions.
Merged 544 partitions.
Merged 552 partitions.
Merged 560 partitions.
Merged 569 partitions.
Merged 576 partitions.
Merged 584 partitions.
Merged 593 partitions.
Merged 600 partitions.
Merged 609 partitions.
Merged 616 partitions.
Merged 624 partitions.
Merged 632 partitions.
Merged 640 partitions.
Merged 650 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 672 partitions.
Merged 681 partitions.
Merged 689 partitions.
Merged 697 partitions.
Merged 704 partitions.
Merged 713 partitions.
Merged 720 partitions.
Merged 728 partitions.
Merged 736 partitions.
Merged 745 partitions.
Merged 752 partitions.
Merged 760 partitions.
Merged 769 partitions.
Merged 776 partitions.
Merged 784 partitions.
Merged 792 partitions.
Merged 801 partitions.
Merged 808 partitions.
Merged 816 partitions.
Merged 829 partitions.
Merged 832 partitions.
Merged 843 partitions.
Merged 849 partitions.
Merged 857 partitions.
Merged 865 partitions.
Merged 872 partitions.
Merged 880 partitions.
Merged 889 partitions.
Merged 896 partitions.
Merged 904 partitions.
Merged 912 partitions.
Merged 921 partitions.
Merged 928 partitions.
Merged 936 partitions.
Merged 944 partitions.
Merged 952 partitions.
Merged 960 partitions.
Merged 968 partitions.
Merged 976 partitions.
Merged 984 partitions.
Merged 992 partitions.
Merged 1000 partitions.
Merged 1010 partitions.
Merged 1019 partitions.
Merged 1024 partitions.
Merged 1032 partitions.
Merged 1040 partitions.
Merged 1048 partitions.
Merged 1056 partitions.
Merged 1065 partitions.
Merged 1077 partitions.
Merged 1083 partitions.
Merged 1088 partitions.
Merged 1096 partitions.
Merged 1104 partitions.
Merged 1112 partitions.
Merged 1120 partitions.
Merged 1129 partitions.
Merged 1137 partitions.
Merged 1144 partitions.
Merged 1153 partitions.
Merged 1160 partitions.
Merged 1169 partitions.
Merged 1176 partitions.
Merged 1184 partitions.
Merged 1192 partitions.
Merged 1200 partitions.
Merged 1208 partitions.
Merged 1217 partitions.
Merged 1224 partitions.
Merged 1232 partitions.
Merged 1240 partitions.
Merged 1248 partitions.
Merged 1256 partitions.
Merged 1264 partitions.
Merged 1272 partitions.
Merged 1280 partitions.
Merged 1289 partitions.
Merged 1296 partitions.
Merged 1304 partitions.
Merged 1312 partitions.
Merged 1320 partitions.
Merged 1328 partitions.
Merged 1336 partitions.
Merged 1344 partitions.
Merged 1354 partitions.
Merged 1360 partitions.
Merged 1368 partitions.
Merged 1376 partitions.
Merged 1384 partitions.
Merged 1392 partitions.
Merged 1401 partitions.
Merged 1408 partitions.
Merged 1417 partitions.
Merged 1425 partitions.
Merged 1432 partitions.
Merged 1440 partitions.
Merged 1448 partitions.
Merged 1459 partitions.
Merged 1464 partitions.
Merged 1472 partitions.
Merged 1480 partitions.
Merged 1488 partitions.
Merged 1496 partitions.
Merged 1504 partitions.
Merged 1513 partitions.
Merged 1520 partitions.
Merged 1528 partitions.
Merged 1536 partitions.
Merged 1545 partitions.
Merged 1552 partitions.
Merged 1560 partitions.
Merged 1568 partitions.
Merged 1580 partitions.
Merged 1585 partitions.
Merged 1593 partitions.
Merged 1604 partitions.
Merged 1613 partitions.
Merged 1617 partitions.
Merged 
Merged 1636 partitions.1638 partitions.
Merged 1653 partitions.
Merged 1664 partitions.
Merged 1673 partitions.
Merged 
Merged 1688 partitions.1688 partitions.
Merged 1691 partitions.
Merged 1699 partitions.
Merged 
Merged 1704 partitions.1705 partitions.
Merged 1713 partitions.
Merged 1721 partitions.
Merged 1728 partitions.
Merged 1737 partitions.
Merged 1746 partitions.
Merged 
Merged 1760 partitions.1761 partitions.
Merged 1769 partitions.
Merged 1776 partitions.
Merged 1787 partitions.
Merged 1794 partitions.
Merged 1800 partitions.
Merged 1808 partitions.
Merged 1817 partitions.
Merged 1824 partitions.
Merged 1832 partitions.
Merged 1840 partitions.
Merged 1848 partitions.
Merged 1859 partitions.
Merged 1864 partitions.
Merged 1872 partitions.
Merged 1881 partitions.
Merged 1888 partitions.
Merged 1896 partitions.
Merged 1910 partitions.
Merged 1916 partitions.
Merged 1927 partitions.
Merged 1928 partitions.
Merged 1937 partitions.
Merged 1944 partitions.
Merged 1953 partitions.
Merged 1960 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1984 partitions.
Merged 1993 partitions.
Merged 2007 partitions.
Merged 2008 partitions.
Merged 2016 partitions.
Merged 2024 partitions.
Merged 2039 partitions.
Merged 2053 partitions.
Merged 2059 partitions.
Merged 2059 partitions.
Merged 2064 partitions.
Merged 2072 partitions.
Merged 2080 partitions.
Merged 2088 partitions.
Merged 2097 partitions.
Merged 2104 partitions.
Merged 2112 partitions.
Merged 2126 partitions.
Merged 2136 partitions.
Merged 2136 partitions.
Merged 2144 partitions.
Merged 2158 partitions.
Merged 2168 partitions.
Merged 2168 partitions.
Merged 2176 partitions.
Merged 2184 partitions.
Merged 2195 partitions.
Merged 2200 partitions.
Merged 2210 partitions.
Merged 2217 partitions.
Merged 2232 partitions.
Merged 2250 partitions.
Merged 
Merged 2253 partitions.2255 partitions.
Merged 2256 partitions.
Merged 2264 partitions.
Merged 2272 partitions.
Merged 2280 partitions.
Merged 2288 partitions.
Merged 2296 partitions.
Merged 2304 partitions.
Merged 2312 partitions.
Merged 2321 partitions.
Merged 2328 partitions.
Merged 2336 partitions.
Merged 2353 partitions.
Merged 
Merged 2363 partitions.2363 partitions.
Merged 2368 partitions.
Merged 2376 partitions.
Merged 2384 partitions.
Merged 2392 partitions.
Merged 2400 partitions.
Merged 2408 partitions.
Merged 2418 partitions.
Merged 2424 partitions.
Merged 2433 partitions.
Merged 2440 partitions.
Merged 2448 partitions.
Merged 2456 partitions.
Merged 2464 partitions.
Merged 2472 partitions.
Merged 
Merged 2488 partitions.2488 partitions.
Merged 2505 partitions.
Merged 2506 partitions.
Merged 2512 partitions.
Merged 2531 partitions.
Merged 
Merged 
Merged 2551 partitions.2551 partitions.2551 partitions.
Merged 2552 partitions.
Merged 2560 partitions.
Merged 2568 partitions.
Merged 2576 partitions.
Merged 2584 partitions.
Merged 2593 partitions.
Merged 2601 partitions.
Merged 2608 partitions.
Merged 2618 partitions.
Merged 2624 partitions.
Merged 2633 partitions.
Merged 2641 partitions.
Merged 2648 partitions.
Merged 2656 partitions.
Merged 2665 partitions.
Merged 2672 partitions.
Merged 2686 partitions.
Merged 2689 partitions.
Merged 2696 partitions.
Merged 2704 partitions.
Merged 2712 partitions.
Merged 2720 partitions.
Merged 2728 partitions.
Merged 2737 partitions.
Merged 2744 partitions.
Merged 2758 partitions.
Merged 2766 partitions.
Merged 2768 partitions.
Merged 2777 partitions.
Merged 2784 partitions.
Merged 2792 partitions.
Merged 2800 partitions.
Merged 2808 partitions.
Merged 2817 partitions.
Merged 2825 partitions.
Merged 2833 partitions.
Merged 2842 partitions.
Merged 2848 partitions.
Merged 2856 partitions.
Merged 2868 partitions.
Merged 2878 partitions.
Merged 2880 partitions.
Merged 2888 partitions.
Merged 2896 partitions.
Merged 2905 partitions.
Merged 2912 partitions.
Merged 2920 partitions.
Merged 2928 partitions.
Merged 2936 partitions.
Merged 2945 partitions.
Merged 2952 partitions.
Merged 2962 partitions.
Merged 2968 partitions.
Merged 2976 partitions.
Merged 2984 partitions.
Merged 2994 partitions.
Merged 3001 partitions.
Merged 3009 partitions.
Merged 3019 partitions.
Merged 3025 partitions.
Merged 3032 partitions.
Merged 3040 partitions.
Merged 3048 partitions.
Merged 3056 partitions.
Merged 3064 partitions.
Merged 3072 partitions.
Merged 3080 partitions.
Merged 3088 partitions.
Merged 3096 partitions.
Merged 3105 partitions.
Merged 3112 partitions.
Merged 3124 partitions.
Merged 3132 partitions.
Merged 3140 partitions.
Merged 3144 partitions.
Merged 3152 partitions.
Merged 3160 partitions.
Merged 3170 partitions.
Merged 3176 partitions.
Merged 3184 partitions.
Merged 3192 partitions.
Merged 3200 partitions.
Merged 3208 partitions.
Merged 3217 partitions.
Merged 3228 partitions.
Merged 3241 partitions.
Merged 3244 partitions.
Merged 3248 partitions.
Merged 3256 partitions.
Merged 3266 partitions.
Merged 3274 partitions.
Merged 3280 partitions.
Merged 3293 partitions.
Merged 3306 partitions.
Merged 
Merged 3312 partitions.3321 partitions.
Merged 3342 partitions.
Merged 3343 partitions.
Merged 3344 partitions.
Merged 3352 partitions.
Merged 3357 partitions.
Merged 3360 partitions.
Merged 3368 partitions.
Merged 3376 partitions.
Merged 3384 partitions.
Merged 3392 partitions.
Merged 3400 partitions.
Merged 3408 partitions.
Merged 3416 partitions.
Merged 3425 partitions.
Merged 3437 partitions.
Merged 3447 partitions.
Merged 3450 partitions.
Merged 3464 partitions.
Merged 
Merged 
Merged 3480 partitions.3480 partitions.3480 partitions.
Merged 3489 partitions.
Merged 3496 partitions.
Merged 3504 partitions.
Merged 3512 partitions.
Merged 3520 partitions.
Merged 3528 partitions.
Merged 3536 partitions.
Merged 3549 partitions.
Merged 3564 partitions.
Merged 3584 partitions.
Merged 3592 partitions.
Merged 3592 partitions.
Merged 3603 partitions.
Merged 3619 partitions.
Merged 3623 partitions.
Merged 3623 partitions.
Merged 3629 partitions.
Merged 3632 partitions.
Merged 3643 partitions.
Merged 3655 partitions.
Merged 3660 partitions.
Merged 3672 partitions.
Merged 3676 partitions.
Merged 3678 partitions.
Merged 3682 partitions.
Merged 3690 partitions.
Merged 3696 partitions.
Merged 3715 partitions.
Merged 
Merged 37233723 partitions. partitions.
Merged 3728 partitions.
Merged 3741 partitions.
Merged 3754 partitions.
Merged 3755 partitions.
Merged 3760 partitions.
Merged 3768 partitions.
Merged 3776 partitions.
Merged 3784 partitions.
Merged 3793 partitions.
Merged 3800 partitions.
Merged 3808 partitions.
Merged 3816 partitions.
Merged 3824 partitions.
Merged 3833 partitions.
Merged 3840 partitions.
Merged 3848 partitions.
Merged 3862 partitions.
Merged 3866 partitions.
Merged 3872 partitions.
Merged 3880 partitions.
Merged 3888 partitions.
Merged 3901 partitions.
Merged 3904 partitions.
Merged 3912 partitions.
Merged 3920 partitions.
Merged 3928 partitions.
Merged 3937 partitions.
Merged 3950 partitions.
Merged 3952 partitions.
Merged 3960 partitions.
Merged 3975 partitions.
Merged 3993 partitions.
Merged 
Merged 4020 partitions.4023 partitions.
Merged 
Merged 4034 partitions.
Merged 4034 partitions.
Merged 4038 partitions.4038 partitions.
Merged 4043 partitions.
Merged 4045 partitions.
Merged 4069 partitions.
Merged 4069 partitions.
Merged 4077 partitions.
Merged 4085 partitions.
Merged 4086 partitions.
Merged 4088 partitions.
Merged 4103 partitions.
Merged 4124 partitions.
Merged 4135 partitions.
Merged 
Merged 
Merged 4137 partitions.4137 partitions.4138 partitions.
Merged 4144 partitions.
Merged 4152 partitions.
Merged 4160 partitions.
Merged 4168 partitions.
Merged 4177 partitions.
Merged 4184 partitions.
Merged 4192 partitions.
Merged 4214 partitions.
Merged 4221 partitions.
Merged 4227 partitions.
Merged 
Merged 4232 partitions.4232 partitions.
Merged 4240 partitions.
Merged 4249 partitions.
Merged 4256 partitions.
Merged 4265 partitions.
Merged 4272 partitions.
Merged 4280 partitions.
Merged 4290 partitions.
Merged 4297 partitions.
Merged 4305 partitions.
Merged 4323 partitions.
Merged 4326 partitions.
Merged 4328 partitions.
Merged 4336 partitions.
Merged 4345 partitions.
Merged 4352 partitions.
Merged 4360 partitions.
Merged 4368 partitions.
Merged 4377 partitions.
Merged 4390 partitions.
Merged 4393 partitions.
Merged 4400 partitions.
Merged 4408 partitions.
Merged 4418 partitions.
Merged 4426 partitions.
Merged 4432 partitions.
Merged 4441 partitions.
Merged 4448 partitions.
Merged 4456 partitions.
Merged 4465 partitions.
Merged 4472 partitions.
Merged 4483 partitions.
Merged 4497 partitions.
Merged 
Merged 4531 partitions.
Merged 4545 partitions.
Merged 4545 partitions.
Merged 4545 partitions.
Merged 4546 partitions.
Merged 4546 partitions.4546 partitions.
Merged 4552 partitions.
Merged 4561 partitions.
Merged 4568 partitions.
Merged 4576 partitions.
Merged 
Merged 4595 partitions.4597 partitions.
Merged 4605 partitions.
Merged 4609 partitions.
Merged 4616 partitions.
Merged 4624 partitions.
Merged 4632 partitions.
Merged 4641 partitions.
Merged 4649 partitions.
Merged 4660 partitions.
Merged 4668 partitions.
Merged 4673 partitions.
Merged 4680 partitions.
Merged 4688 partitions.
Merged 4696 partitions.
Merged 4704 partitions.
Merged 4712 partitions.
Merged 4725 partitions.
Merged 4740 partitions.
Merged 4747 partitions.
Merged 
Merged 
Merged 4762 partitions.4762 partitions.4762 partitions.
Merged 4768 partitions.
Merged 4777 partitions.
Merged 4784 partitions.
Merged 4792 partitions.
Merged 4800 partitions.
Merged 4808 partitions.
Merged 4816 partitions.
Merged 4825 partitions.
Merged 4832 partitions.
Merged 4852 partitions.
Merged 4862 partitions.
Merged 4862 partitions.
Merged 4864 partitions.
Merged 4872 partitions.
Merged 4881 partitions.
Merged 4888 partitions.
Merged 4896 partitions.
Merged 4909 partitions.
Merged 4919 partitions.
Merged 4923 partitions.
Merged 4928 partitions.
Merged 4938 partitions.
Merged 4944 partitions.
Merged 4952 partitions.
Merged 4962 partitions.
Merged 4968 partitions.
Merged 4977 partitions.
Merged 4984 partitions.
Merged 4992 partitions.
Merged 5001 partitions.
Merged 5021 partitions.
Merged 
Merged 5028 partitions.5029 partitions.
Merged 5033 partitions.
Merged 5041 partitions.
Merged 5048 partitions.
Merged 5056 partitions.
Merged 5064 partitions.
Merged 5074 partitions.
Merged 5080 partitions.
Merged 5088 partitions.
Merged 5096 partitions.
Merged 5104 partitions.
Merged 5112 partitions.
Merged 5121 partitions.
Merged 5128 partitions.
Merged 5136 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 5162 partitions.
Merged 5186 partitions.
Merged 
Merged 5188 partitions.5189 partitions.
Merged 5192 partitions.
Merged 5200 partitions.
Merged 5208 partitions.
Merged 5217 partitions.
Merged 5224 partitions.
Merged 5232 partitions.
Merged 5240 partitions.
Merged 5249 partitions.
Merged 5256 partitions.
Merged 5264 partitions.
Merged 5272 partitions.
Merged 5286 partitions.
Merged 
Merged 5298 partitions.5298 partitions.
Merged 5305 partitions.
Merged 5312 partitions.
Merged 5320 partitions.
Merged 5328 partitions.
Merged 5337 partitions.
Merged 5345 partitions.
Merged 5353 partitions.
Merged 5360 partitions.
Merged 5368 partitions.
Merged 5376 partitions.
Merged 5388 partitions.
Merged 5393 partitions.
Merged 5400 partitions.
Merged 5408 partitions.
Merged 5417 partitions.
Merged 5424 partitions.
Merged 5432 partitions.
Merged 5441 partitions.
Merged 5448 partitions.
Merged 5457 partitions.
Merged 5464 partitions.
Merged 5473 partitions.
Merged 5480 partitions.
Merged 5488 partitions.
Merged 5498 partitions.
Merged 5505 partitions.
Merged 5512 partitions.
Merged 5521 partitions.
Merged 5528 partitions.
Merged 5536 partitions.
Merged 5544 partitions.
Merged 5553 partitions.
Merged 5560 partitions.
Merged 5568 partitions.
Merged 5576 partitions.
Merged 5585 partitions.
Merged 5592 partitions.
Merged 5600 partitions.
Merged 5608 partitions.
Merged 5616 partitions.
Merged 5626 partitions.
Merged 5633 partitions.
Merged 5652 partitions.
Merged 
Merged 5668 partitions.
Merged 5671 partitions.
Merged 5678 partitions.5678 partitions.
Merged 5680 partitions.
Merged 5688 partitions.
Merged 5696 partitions.
Merged 5704 partitions.
Merged 5712 partitions.
Merged 5720 partitions.
Merged 5729 partitions.
Merged 5743 partitions.
Merged 5747 partitions.
Merged 5752 partitions.
Merged 5760 partitions.
Merged 5772 partitions.
Merged 5776 partitions.
Merged 5784 partitions.
Merged 5792 partitions.
Merged 5800 partitions.
Merged 5808 partitions.
Merged 5816 partitions.
Merged 5824 partitions.
Merged 5832 partitions.
Merged 5840 partitions.
Merged 5848 partitions.
Merged 5859 partitions.
Merged 5864 partitions.
Merged 5872 partitions.
Merged 5880 partitions.
Merged 5891 partitions.
Merged 5896 partitions.
Merged 5904 partitions.
Merged 5913 partitions.
Merged 5921 partitions.
Merged 5928 partitions.
Merged 5942 partitions.
Merged 5950 partitions.
Merged 5965 partitions.
Merged 5976 partitions.
Merged 5979 partitions.
Merged 5985 partitions.
Merged 5995 partitions.
Merged 6007 partitions.
Merged 6015 partitions.
Merged 
Merged 6017 partitions.6017 partitions.
Merged 6024 partitions.
Merged 6038 partitions.
Merged 6052 partitions.
Merged 6052 partitions.
Merged 6057 partitions.
Merged 6064 partitions.
Merged 6072 partitions.
Merged 6080 partitions.
Merged 6088 partitions.
Merged 6097 partitions.
Merged 6104 partitions.
Merged 6112 partitions.
Merged 6120 partitions.
Merged 6131 partitions.
Merged 6136 partitions.
Merged 6144 partitions.
Merged 6155 partitions.
Merged 6168 partitions.
Merged 6173 partitions.
Merged 6177 partitions.
Merged 6184 partitions.
Merged 6192 partitions.
Merged 6201 partitions.
Merged 6209 partitions.
Merged 6217 partitions.
Merged 6224 partitions.
Merged 6232 partitions.
Merged 6241 partitions.
Merged 6248 partitions.
Merged 6256 partitions.
Merged 6264 partitions.
Merged 6272 partitions.
Merged 6280 partitions.
Merged 6288 partitions.
Merged 6300 partitions.
Merged 6304 partitions.
Merged 6312 partitions.
Merged 6320 partitions.
Merged 6329 partitions.
Merged 6336 partitions.
Merged 6344 partitions.
Merged 6353 partitions.
Merged 6360 partitions.
Merged 6369 partitions.
Merged 6394 partitions.
Merged 6394 partitions.
Merged 6395 partitions.
Merged 6404 partitions.
Merged 6408 partitions.
Merged 6416 partitions.
Merged 6424 partitions.
Merged 6432 partitions.
Merged 6441 partitions.
Merged 6455 partitions.
Merged 6456 partitions.
Merged 6464 partitions.
Merged 6473 partitions.
Merged 6480 partitions.
Merged 6488 partitions.
Merged 6496 partitions.
Merged 6504 partitions.
Merged 6512 partitions.
Merged 6521 partitions.
Merged 6528 partitions.
Merged 6536 partitions.
Merged 6544 partitions.
Merged 6552 partitions.
Merged 6560 partitions.
Merged 6568 partitions.
Merged 6579 partitions.
Merged 6590 partitions.
Merged 6592 partitions.
Merged 6601 partitions.
Merged 6608 partitions.
Merged 6616 partitions.
Merged 6625 partitions.
Merged 6632 partitions.
Merged 6641 partitions.
Merged 6648 partitions.
Merged 6656 partitions.
Merged 6664 partitions.
Merged 6674 partitions.
Merged 6683 partitions.
Merged 6695 partitions.
Merged 6696 partitions.
Merged 6704 partitions.
Merged 6712 partitions.
Merged 6720 partitions.
Merged 6728 partitions.
Merged 6737 partitions.
Merged 6744 partitions.
Merged 6754 partitions.
Merged 6760 partitions.
Merged 6769 partitions.
Merged 6776 partitions.
Merged 6788 partitions.
Merged 6794 partitions.
Merged 6801 partitions.
Merged 6808 partitions.
Merged 6818 partitions.
Merged 6825 partitions.
Merged 6832 partitions.
Merged 6840 partitions.
Merged 6849 partitions.
Merged 6857 partitions.
Merged 6864 partitions.
Merged 6873 partitions.
Merged 6882 partitions.
Merged 6888 partitions.
Merged 6896 partitions.
Merged 6904 partitions.
Merged 6912 partitions.
Merged 6923 partitions.
Merged 
Merged 6939 partitions.6939 partitions.
Merged 6945 partitions.
Merged 6952 partitions.
Merged 6961 partitions.
Merged 6968 partitions.
Merged 6976 partitions.
Merged 6984 partitions.
Merged 6992 partitions.
Merged 7000 partitions.
Merged 7009 partitions.
Merged 7016 partitions.
Merged 7026 partitions.
Merged 7032 partitions.
Merged 7040 partitions.
Merged 7048 partitions.
Merged 7056 partitions.
Merged 7064 partitions.
Merged 7072 partitions.
Merged 7080 partitions.
Merged 7090 partitions.
Merged 7096 partitions.
Merged 7104 partitions.
Merged 7112 partitions.
Merged 7122 partitions.
Merged 7128 partitions.
Merged 7136 partitions.
Merged 7144 partitions.
Merged 7153 partitions.
Merged 7160 partitions.
Merged 7169 partitions.
Merged 7176 partitions.
Merged 7184 partitions.
Merged 7192 partitions.
Merged 7202 partitions.
Merged 7208 partitions.
Merged 7218 partitions.
Merged 7224 partitions.
Merged 7232 partitions.
Merged 7241 partitions.
Merged 7248 partitions.
Merged 7257 partitions.
Merged 7264 partitions.
Merged 7272 partitions.
Merged 7280 partitions.
Merged 7291 partitions.
Merged 7296 partitions.
Merged 7304 partitions.
Merged 7312 partitions.
Merged 7321 partitions.
Merged 7333 partitions.
Merged 7336 partitions.
Merged 7345 partitions.
Merged 7353 partitions.
Merged 7360 partitions.
Merged 7369 partitions.
Merged 7378 partitions.
Merged 7384 partitions.
Merged 7393 partitions.
Merged 7400 partitions.
Merged 7408 partitions.
Merged 7416 partitions.
Merged 7424 partitions.
Merged 7432 partitions.
Merged 7440 partitions.
Merged 7448 partitions.
Merged 7458 partitions.
Merged 7464 partitions.
Merged 7472 partitions.
Merged 7481 partitions.
Merged 7489 partitions.
Merged 7497 partitions.
Merged 7504 partitions.
Merged 7513 partitions.
Merged 7521 partitions.
Merged 7528 partitions.
Merged 7537 partitions.
Merged 7545 partitions.
Merged 7556 partitions.
Merged 7561 partitions.
Merged 7568 partitions.
Merged 7576 partitions.
Merged 7584 partitions.
Merged 7592 partitions.
Merged 7600 partitions.
Merged 7608 partitions.
Merged 7616 partitions.
Merged 7624 partitions.
Merged 7633 partitions.
Merged 7640 partitions.
Merged 7649 partitions.
Merged 7656 partitions.
Merged 7665 partitions.
Merged 7675 partitions.
Merged 7682 partitions.
Merged 7688 partitions.
Merged 7697 partitions.
Merged 7704 partitions.
Merged 7712 partitions.
Merged 7720 partitions.
Merged 7728 partitions.
Merged 7736 partitions.
Merged 7744 partitions.
Merged 7752 partitions.
Merged 7760 partitions.
Merged 7771 partitions.
Merged 7776 partitions.
Merged 7784 partitions.
Merged 7792 partitions.
Merged 7800 partitions.
Merged 7808 partitions.
Merged 7816 partitions.
Merged 7824 partitions.
Merged 7832 partitions.
Merged 7842 partitions.
Merged 7848 partitions.
Merged 7856 partitions.
Merged 7864 partitions.
Merged 7872 partitions.
Merged 7880 partitions.
Merged 7889 partitions.
Merged 7897 partitions.
Merged 7905 partitions.
Merged 7912 partitions.
Merged 7920 partitions.
Merged 7928 partitions.
Merged 7936 partitions.
Merged 7944 partitions.
Merged 7952 partitions.
Merged 7960 partitions.
Merged 7969 partitions.
Merged 7977 partitions.
Merged 7984 partitions.
Merged 7999 partitions.
Merged 8007 partitions.
Merged 8008 partitions.
Merged 8016 partitions.
Merged 8025 partitions.
Merged 8032 partitions.
Merged 8041 partitions.
Merged 8048 partitions.
Merged 8057 partitions.
Merged 8064 partitions.
Merged 8073 partitions.
Merged 8080 partitions.
Merged 8088 partitions.
Merged 8098 partitions.
Merged 8104 partitions.
Merged 8112 partitions.
Merged 8120 partitions.
Merged 8128 partitions.
Merged 8136 partitions.
Merged 8144 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8168 partitions.
Merged 8177 partitions.
Merged 8184 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 30.5124 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00860928 seconds.
Released the temporary data structures. Time taken: 0.00504925 seconds.
Constructed the suffix array. Time taken: 33.0364 seconds.
Dumped the suffix array. Time taken: 0.194257 seconds.
