Text length: 134217728.
Initialized required data structures. Time taken: 1.0359e-05 seconds.

Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.891809 seconds.
Selected the global pivots. Time taken: 0.796204 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0971813 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0815726 seconds.

Merged 14 partitions.
Merged 23 partitions.
Merged 28 partitions.
Merged 33 partitions.
Merged 41 partitions.
Merged 48 partitions.
Merged 
Merged 68
Merged 74 partitions. partitions.
Merged 96 partitions.
Merged 
Merged 104 partitions.
Merged 114 partitions.
Merged 114 partitions.
Merged 122 partitions.114 partitions.125 partitions.
Merged 131 partitions.
Merged 136 partitions.
Merged 147 partitions.
Merged 154 partitions.
Merged 164 partitions.
Merged 170 partitions.
Merged 178 partitions.
Merged 185 partitions.
Merged 193 partitions.
Merged 203 partitions.
Merged 
Merged 224 partitions.
Merged 234 partitions.237 partitions.
Merged 
Merged 255 partitions.
Merged 261 partitions.
Merged 254 partitions.
Merged 279 partitions.283 partitions.
Merged 
Merged 289 partitions.
Merged 292 partitions.289 partitions.
Merged 297 partitions.
Merged 307 partitions.
Merged 315 partitions.
Merged 323 partitions.
Merged 330 partitions.
Merged 341 partitions.
Merged 344 partitions.
Merged 353 partitions.
Merged 360 partitions.
Merged 368 partitions.
Merged 377 partitions.
Merged 385 partitions.
Merged 392 partitions.
Merged 406 partitions.
Merged 410 partitions.
Merged 419 partitions.
Merged 427 partitions.
Merged 434 partitions.
Merged 441 partitions.
Merged 449 partitions.
Merged 457 partitions.
Merged 
Merged 474 partitions.477 partitions.
Merged 481 partitions.
Merged 489 partitions.
Merged 500 partitions.
Merged 505 partitions.
Merged 514 partitions.
Merged 520 partitions.
Merged 529 partitions.
Merged 540 partitions.
Merged 545 partitions.
Merged 555 partitions.
Merged 563 partitions.
Merged 572 partitions.
Merged 579 partitions.
Merged 586 partitions.
Merged 593 partitions.
Merged 601 partitions.
Merged 611 partitions.
Merged 617 partitions.
Merged 625 partitions.
Merged 635 partitions.
Merged 641 partitions.
Merged 651 partitions.
Merged 656 partitions.
Merged 665 partitions.
Merged 678 partitions.
Merged 683 partitions.
Merged 690 partitions.
Merged 698 partitions.
Merged 705 partitions.
Merged 713 partitions.
Merged 723 partitions.
Merged 729 partitions.
Merged 736 partitions.
Merged 746 partitions.
Merged 756 partitions.
Merged 761 partitions.
Merged 769 partitions.
Merged 778 partitions.
Merged 785 partitions.
Merged 792 partitions.
Merged 803 partitions.
Merged 811 partitions.
Merged 
Merged 829 partitions.830 partitions.
Merged 837 partitions.
Merged 843 partitions.
Merged 852 partitions.
Merged 860 partitions.
Merged 868 partitions.
Merged 872 partitions.
Merged 882 partitions.
Merged 891 partitions.
Merged 899 partitions.
Merged 
Merged 924 partitions.921 partitions.
Merged 929 partitions.
Merged 939 partitions.
Merged 944 partitions.
Merged 957 partitions.
Merged 965 partitions.
Merged 972 partitions.
Merged 977 partitions.
Merged 1145 partitions.
Merged 1151 partitions.
Merged 1157 partitions.
Merged 1160 partitions.
Merged 1167 partitions.
Merged 1168 partitions.
Merged 1172 partitions.
Merged 1178 partitions.
Merged 1190 partitions.
Merged 1193 partitions.
Merged 1195 partitions.
Merged 1197 partitions.
Merged 1201 partitions.
Merged 1204 partitions.
Merged 1206 partitions.
Merged 1210 partitions.
Merged 1217 partitions.
Merged 1226 partitions.
Merged 
Merged 1237 partitions.
Merged 
Merged 1244 partitions.
Merged 
Merged 1256 partitions.
Merged 1260 partitions.
Merged 
Merged 1270 partitions.
Merged 1275 partitions.
Merged 1287
Merged 1291 partitions.
Merged 1296 partitions.1270
Merged 1301 partitions.
Merged 1310 partitions.
Merged  partitions.
Merged 1322 partitions.
Merged 1327
Merged 1329 partitions.
Merged 1332 partitions.
Merged 1334 partitions.
Merged 1343 partitions.
Merged 1349 partitions. partitions.
Merged 1353 partitions.
Merged 1366
Merged 1369 partitions.1237 partitions.1267 partitions.
Merged 1384 partitions.
Merged 1384 partitions.
Merged 1389 partitions.
Merged 1392 partitions.
Merged 1403 partitions.
Merged 1413 partitions.
Merged 1419 partitions.
Merged 1426 partitions.
Merged 1433 partitions.
Merged 1441 partitions.
Merged 1449 partitions.
Merged 1456 partitions. partitions.
Merged 1462 partitions.
Merged 1464 partitions.
Merged 1467 partitions.
Merged 
Merged 1477 partitions.1318 partitions.
Merged 1487 partitions.1255 partitions.
Merged 1497 partitions.
Merged 1504 partitions.
Merged 1514 partitions.
Merged 1522 partitions.
Merged 1530 partitions.
Merged 1537 partitions.
Merged 1546 partitions.
Merged 1553 partitions.
Merged 
Merged 1570 partitions.1573 partitions.
Merged 1575 partitions.
Merged 1588 partitions.
Merged 1593 partitions.
Merged 1603 partitions.
Merged 
Merged 1619 partitions.
Merged 1622 partitions.1575 partitions.
Merged 1633 partitions.
Merged 1635 partitions.
Merged 
Merged 1642 partitions.1642 partitions.
Merged 1650 partitions.1616 partitions.
Merged 1656 partitions.
Merged 1665 partitions.
Merged 1674 partitions.
Merged 1682 partitions.
Merged 1689 partitions.
Merged 1699 partitions.
Merged 1702 partitions.
Merged 1717 partitions.
Merged 1721 partitions.
Merged 1729 partitions.
Merged 1738 partitions.
Merged 1745 partitions.
Merged 1754 partitions.
Merged 1762 partitions.
Merged 1770 partitions.
Merged 1777 partitions. partitions.
Merged 
Merged 1951 partitions.
Merged 1964 partitions.
Merged 1969 partitions.
Merged 1976 partitions.
Merged 1985 partitions.
Merged 1997 partitions.
Merged 2002 partitions.
Merged 
Merged 2005 partitions.
Merged 2009 partitions.
Merged 2016 partitions.
Merged 2019 partitions.
Merged 2022 partitions.
Merged 
Merged 2027 partitions.
Merged 2005 partitions.
Merged 2031 partitions.
Merged 2042 partitions.
Merged 2044 partitions.2047 partitions.
Merged 2049 partitions.
Merged 2052 partitions.
Merged 
Merged 2059 partitions.
Merged 
Merged 2073 partitions.2027 partitions.
Merged 2079 partitions.
Merged 2084 partitions.
Merged 2090 partitions.
Merged 2093 partitions.
Merged 2097 partitions.2052 partitions.
Merged 2108 partitions.
Merged 2113 partitions.
Merged 2123 partitions.
Merged 2130 partitions.
Merged 2137 partitions.
Merged 2147 partitions.
Merged 2154 partitions.
Merged 2160 partitions.
Merged 2328 partitions.
Merged 2398 partitions.2065 partitions.
Merged 2405 partitions.
Merged 
Merged 2412 partitions.
Merged 2414 partitions.
Merged 
Merged 2416 partitions.
Merged 2418 partitions.
Merged 2423 partitions.
Merged 2427 partitions.
Merged 2428 partitions.
Merged 2429 partitions.
Merged 2432 partitions.
Merged 2437 partitions.
Merged 2440 partitions.
Merged 
Merged 2445 partitions.
Merged 
Merged 2451 partitions.2415 partitions.
Merged 2461 partitions.
Merged 2464 partitions.
Merged 2467 partitions.
Merged 
Merged 2474 partitions.
Merged 2478 partitions.
Merged 2484 partitions.
Merged 2487 partitions.
Merged 
Merged 2491 partitions.2449 partitions.
Merged 2496 partitions.
Merged 2498 partitions.
Merged 2501
Merged 2505 partitions.2474 partitions.
Merged 2508 partitions.
Merged 2511 partitions.
Merged 
Merged 2521 partitions.2524 partitions.
Merged 2531 partitions.
Merged 2536 partitions. partitions.
Merged 2540 partitions.
Merged 2543 partitions.
Merged 2545 partitions.
Merged 2551 partitions.
Merged 2556 partitions.
Merged 2560 partitions.
Merged 2561 partitions.
Merged 2570 partitions.
Merged 2576 partitions.
Merged 2586 partitions.
Merged 2592 partitions.
Merged 2602 partitions.
Merged 2608 partitions.
Merged 2619 partitions.
Merged 2773 partitions.
Merged 2828 partitions.
Merged 2831 partitions.
Merged 2491 partitions.
Merged 2837 partitions.
Merged 2838 partitions.
Merged 2845 partitions.
Merged 2849 partitions.
Merged 2852 partitions.
Merged 2852 partitions.
Merged 2852 partitions.
Merged 2852 partitions.
Merged 2855 partitions.
Merged 2860 partitions.
Merged 2868 partitions.
Merged 2057 partitions.
Merged 2882 partitions.
Merged 2884 partitions.
Merged 2886 partitions.
Merged 2890 partitions.
Merged 2894 partitions.
Merged 
Merged 2896 partitions.
Merged 2896 partitions.
Merged 2900 partitions.
Merged 2902 partitions.
Merged 2917 partitions.
Merged 2923 partitions.2926 partitions.2933 partitions.
Merged 2938 partitions.
Merged 2943 partitions.
Merged 2951 partitions.
Merged 2955 partitions.
Merged 2959 partitions.
Merged 2962 partitions.
Merged 2963 partitions.2877 partitions.
Merged 2968 partitions.
Merged 2973 partitions.
Merged 2975 partitions.
Merged 2976 partitions.
Merged 2978 partitions.
Merged 2979 partitions.
Merged 2983 partitions.
Merged 2988 partitions.2445 partitions.
Merged 2997 partitions.
Merged 3003 partitions.
Merged 3008 partitions.
Merged 
Merged 3016 partitions.
Merged 3027 partitions.
Merged 3033 partitions.
Merged 3041 partitions.
Merged 3048 partitions.
Merged 3059 partitions.
Merged 3066 partitions.
Merged 3073 partitions.
Merged 3083 partitions.
Merged 3088 partitions.
Merged 3097 partitions.
Merged 3153 partitions.
Merged 3159 partitions.
Merged 3163 partitions.3165 partitions.
Merged 3170 partitions.
Merged 3175 partitions.
Merged 
Merged 3180 partitions.
Merged 3187 partitions.
Merged 
Merged 3189 partitions.
Merged 3192 partitions.
Merged 
Merged 3197 partitions.
Merged 3201 partitions.3179 partitions.
Merged 3205 partitions.
Merged 3216 partitions.
Merged 3218 partitions.
Merged 3222 partitions.
Merged 3228 partitions.
Merged 3229 partitions.
Merged 3233 partitions.3189 partitions.
Merged 3243 partitions.
Merged 3248 partitions.
Merged 3252 partitions.
Merged 3254 partitions.
Merged 3258 partitions.3196 partitions.
Merged 3274 partitions.
Merged 3283 partitions.
Merged 3291 partitions.
Merged 3297 partitions.
Merged 3306 partitions.
Merged 3312 partitions.
Merged 3320 partitions.
Merged 3328 partitions.
Merged 3337 partitions.3014 partitions.
Merged 
Merged 3729 partitions.
Merged 3734 partitions.
Merged 3736 partitions.
Merged 
Merged 3745 partitions.
Merged 3748 partitions.
Merged 3751 partitions.
Merged 3753 partitions.
Merged 3756 partitions.
Merged 
Merged 3760 partitions.
Merged 3760 partitions.
Merged 3764 partitions.
Merged 3768 partitions.
Merged 3771 partitions.
Merged 3773 partitions.
Merged 3773 partitions.3773 partitions.
Merged 3775 partitions.
Merged 
Merged 
Merged 3784 partitions.
Merged 3789 partitions.
Merged 3799 partitions.
Merged 3801 partitions.
Merged 3804
Merged 3805 partitions.
Merged 3812 partitions.
Merged 
Merged 3818 partitions.3758 partitions.
Merged 
Merged 3823 partitions.
Merged 3827 partitions.
Merged 3831 partitions.
Merged 3834 partitions.
Merged 
Merged 3839 partitions.
Merged 3845 partitions.3779 partitions.
Merged 3852 partitions.
Merged 3856 partitions.
Merged 3864 partitions.
Merged 3874 partitions.
Merged 3880 partitions.
Merged 3943 partitions.
Merged 3947 partitions.
Merged 3948 partitions.
Merged 3953 partitions.
Merged 3960 partitions.
Merged 3971 partitions.
Merged 3980 partitions.
Merged 3987 partitions.
Merged 3992 partitions.
Merged 4001 partitions.
Merged 4008 partitions.
Merged 4018 partitions.
Merged 4185 partitions.
Merged 4483 partitions.
Merged 4484 partitions.
Merged 4487 partitions.
Merged 4489 partitions.3822 partitions.
Merged 4491 partitions.
Merged 4493 partitions.
Merged 4493 partitions.4495 partitions.
Merged 4496 partitions.
Merged 4500 partitions.
Merged 4503 partitions.
Merged 4503 partitions.
Merged 4504 partitions.
Merged 4507 partitions.
Merged 4509 partitions.
Merged 4511 partitions.
Merged 4513 partitions.
Merged 4516 partitions.
Merged 4518 partitions.
Merged 4521 partitions.
Merged 4521 partitions.
Merged 4532 partitions.
Merged 4536 partitions.
Merged 4546 partitions.
Merged 4554 partitions.
Merged 4560 partitions.
Merged 4563 partitions.
Merged 4564 partitions.
Merged 4565 partitions.
Merged 4569 partitions.
Merged 4574 partitions.
Merged 4575 partitions.3742 partitions.
Merged 4577 partitions.
Merged 4577 partitions.
Merged 4579 partitions.
Merged 4581 partitions.
Merged 4583 partitions.
Merged 4584 partitions.
Merged 4584 partitions.
Merged 4589 partitions.
Merged 4593 partitions.
Merged 4596 partitions.
Merged 4599 partitions.
Merged 4602 partitions.
Merged 4603 partitions.
Merged 4604 partitions.
Merged 4606 partitions.
Merged 4609 partitions.
Merged 4609 partitions.
Merged 4612 partitions.
Merged 4615 partitions.
Merged 4617 partitions.
Merged 4619 partitions.
Merged 4620 partitions.
Merged 4622 partitions.
Merged 4625 partitions.
Merged 4633 partitions.
Merged 4635 partitions.
Merged 4638 partitions.
Merged 4641 partitions.
Merged 4643 partitions.
Merged 4646 partitions.
Merged 4647 partitions.
Merged 4649 partitions.
Merged 4654 partitions.
Merged 4658 partitions.
Merged 4659 partitions.
Merged 4662 partitions.
Merged 4664 partitions.
Merged 4665 partitions.
Merged 4667 partitions.
Merged 4668 partitions.
Merged 4672 partitions.
Merged 4673 partitions.
Merged 4676 partitions.
Merged 4678 partitions.
Merged 4679 partitions.
Merged 4682 partitions.
Merged 4687 partitions.
Merged 4687 partitions.
Merged 4690 partitions.
Merged 4698 partitions. partitions.
Merged 4703 partitions.
Merged 4707 partitions.
Merged 4711 partitions.
Merged 4712 partitions.
Merged 4718 partitions.
Merged 4721 partitions.
Merged 4721 partitions.
Merged 4726 partitions.
Merged 4729 partitions.
Merged 4734 partitions.
Merged 4736 partitions.
Merged 4739 partitions.
Merged 
Merged 4743 partitions.
Merged 4745 partitions.
Merged 4748 partitions.
Merged 4752 partitions.
Merged 4753 partitions.
Merged 4758 partitions.
Merged 4761 partitions.
Merged 4764 partitions.
Merged 4769 partitions.
Merged 4777 partitions.
Merged 4787 partitions.
Merged 4798 partitions.
Merged 4805 partitions.
Merged 4809 partitions.
Merged 4815 partitions.
Merged 4817 partitions.
Merged 4821 partitions.3817 partitions.
Merged 4825 partitions.
Merged 4827 partitions.
Merged 4831 partitions.
Merged 4834 partitions.
Merged 4838 partitions.
Merged 4840 partitions.
Merged 4845 partitions.
Merged 4846 partitions.4743 partitions.
Merged 4856 partitions.
Merged 4862 partitions.
Merged 4868 partitions.
Merged 4873 partitions.
Merged 4876 partitions.
Merged 4879 partitions.
Merged 4879 partitions.
Merged 4880 partitions.
Merged 4883 partitions.
Merged 4885 partitions.
Merged 4889 partitions.
Merged 4893 partitions.
Merged 4897 partitions.
Merged 4898 partitions.
Merged 4905 partitions.
Merged 4914 partitions.
Merged 4921 partitions.
Merged 4925 partitions.
Merged 
Merged 4932 partitions.
Merged 4937 partitions.
Merged 4938 partitions.
Merged 
Merged 4944 partitions.
Merged 4949 partitions.4931 partitions.3782 partitions.
Merged 4958 partitions.
Merged 4958 partitions.
Merged 4960 partitions.
Merged 4964 partitions.
Merged 4968 partitions.4971 partitions.
Merged 
Merged 4977 partitions.
Merged 4978 partitions.
Merged 4987 partitions.
Merged 4993 partitions.
Merged 5005 partitions.
Merged 5009 partitions.
Merged 5017 partitions.
Merged 5025 partitions.
Merged 5033 partitions.
Merged 5043 partitions.
Merged 5074 partitions.
Merged 5078 partitions.
Merged 5079 partitions.
Merged 5085 partitions.
Merged 5091 partitions.
Merged 
Merged 5099 partitions.
Merged 5104 partitions.
Merged 5105 partitions.
Merged 5110 partitions.
Merged 5113 partitions.5095 partitions.
Merged 5119 partitions.
Merged 5121 partitions.
Merged 5125 partitions.
Merged 5141 partitions.
Merged 5144 partitions.
Merged 5153 partitions.
Merged 5162 partitions.
Merged 5169 partitions.
Merged 5177 partitions.
Merged 5185 partitions.
Merged 
Merged 5206
Merged 5439 partitions.5449 partitions.
Merged 
Merged 5461 partitions.
Merged 5466 partitions.
Merged 5473 partitions.
Merged 5476 partitions.
Merged 5481 partitions.
Merged 
Merged 5492 partitions.
Merged 5500 partitions.
Merged 5504 partitions.
Merged 5512 partitions.
Merged 5522 partitions.
Merged 5529 partitions.
Merged 5539 partitions.
Merged 5546 partitions.
Merged 5553 partitions. partitions.
Merged 5714 partitions.
Merged 5717 partitions.
Merged 5719 partitions.
Merged 5722 partitions.
Merged 5724 partitions.
Merged 5727 partitions.
Merged 5728 partitions.
Merged 5731 partitions.
Merged 5732 partitions.
Merged 5734 partitions.5735 partitions.
Merged 5737 partitions.
Merged 5741 partitions.
Merged 5748 partitions.
Merged 5750 partitions.
Merged 5752 partitions.
Merged 5755 partitions.
Merged 5762 partitions.
Merged 5770 partitions.
Merged 5776 partitions.
Merged 5786 partitions.
Merged 5795 partitions.
Merged 5805 partitions.
Merged 5810 partitions.
Merged 5817 partitions.
Merged 5825 partitions.
Merged 5834 partitions.
Merged 5835 partitions.
Merged 5836 partitions.
Merged 5842 partitions.5460 partitions.
Merged 5847 partitions.
Merged 5848 partitions.
Merged 5851 partitions.
Merged 5852 partitions.
Merged 5857 partitions.
Merged 5863 partitions.
Merged 5866 partitions.
Merged 5869 partitions.
Merged 5873 partitions.
Merged 5876 partitions.
Merged 5879 partitions.
Merged 5886 partitions.
Merged 5891 partitions.
Merged 5894 partitions.
Merged 5898 partitions.
Merged 
Merged 5904 partitions.
Merged 5907 partitions.
Merged 5909 partitions.
Merged 5911 partitions.
Merged 5915 partitions.
Merged 
Merged 5926 partitions.
Merged 
Merged 
Merged 
Merged 5933 partitions.
Merged 
Merged 5947 partitions.
Merged 5951 partitions.
Merged 
Merged 5953 partitions.
Merged 5966 partitions.
Merged 5968 partitions.
Merged 5978 partitions.
Merged 5986 partitions.
Merged 5993 partitions.
Merged 6002 partitions.
Merged 6008 partitions.
Merged 6043 partitions.
Merged 
Merged 6047
Merged 6052 partitions.
Merged 6059 partitions.
Merged 
Merged 6065 partitions.5931 partitions.
Merged 6072 partitions.
Merged 6075 partitions.
Merged 6076 partitions.
Merged 6080 partitions.
Merged 6082 partitions.6084 partitions.
Merged 6086 partitions.
Merged 5922 partitions.
Merged 6094 partitions.5930 partitions.
Merged 
Merged 6099 partitions.
Merged 6102 partitions.5953 partitions.
Merged 
Merged 6110 partitions.
Merged 6110 partitions.
Merged 6114 partitions.6092
Merged 6121 partitions.5104
Merged 6132 partitions.6075
Merged 6136 partitions.
Merged 6138 partitions.
Merged 6142 partitions.
Merged 6145 partitions.6146 partitions.
Merged 6151 partitions.
Merged 6156 partitions.
Merged 6161 partitions.
Merged 6170 partitions.
Merged 6177 partitions.
Merged 6185 partitions.
Merged 6193 partitions.
Merged 6201 partitions.
Merged 6210 partitions.
Merged 6217 partitions.
Merged 6225 partitions.
Merged 
Merged 6275 partitions.
Merged 6279
Merged 6280 partitions.5930 partitions. partitions.6288 partitions.5903 partitions.
Merged 6297 partitions.
Merged 6303 partitions.6306 partitions. partitions. partitions.
Merged 6320 partitions.
Merged 6325 partitions.
Merged 6328 partitions.
Merged 6335 partitions.6338 partitions.
Merged 6354 partitions.
Merged 6360 partitions. partitions.
Merged 6366 partitions.
Merged 
Merged 6373 partitions.
Merged 6375 partitions.
Merged 6378 partitions.
Merged 6384 partitions.
Merged 6393 partitions.
Merged 6401 partitions.
Merged 6412 partitions. partitions.
Merged 6420 partitions.
Merged 6426 partitions.
Merged 6429 partitions.
Merged 6433 partitions.
Merged 6444 partitions.
Merged 6449 partitions.
Merged 6458 partitions.
Merged 6466 partitions.
Merged 6472 partitions.
Merged 6483 partitions.
Merged 6490 partitions.
Merged 6498 partitions.
Merged 6503 partitions.
Merged 6506 partitions.
Merged 6509 partitions.
Merged 6515 partitions.
Merged 6523 partitions.
Merged 6531 partitions.
Merged 6536 partitions.
Merged 6547 partitions.
Merged 6555 partitions.
Merged 6561 partitions.
Merged 6569 partitions.
Merged 6579 partitions.
Merged 6641 partitions.6645 partitions.
Merged 6999 partitions.
Merged 7004 partitions.
Merged 7010 partitions.
Merged 7011 partitions.
Merged 7012 partitions.
Merged 7016 partitions.
Merged 7017 partitions.
Merged 7019 partitions.
Merged 7021 partitions.
Merged 7023 partitions.
Merged 7026 partitions.
Merged 
Merged 7029 partitions.
Merged 7032 partitions.
Merged 7036 partitions.
Merged 
Merged 7041 partitions.
Merged 7044 partitions.
Merged 
Merged 7046 partitions.
Merged 7052 partitions.
Merged 7055 partitions.
Merged 
Merged 7057 partitions.
Merged 7062 partitions.
Merged 7064 partitions.
Merged 7066 partitions.
Merged 7068 partitions.
Merged 7069 partitions.
Merged 7072 partitions.
Merged 7077 partitions.
Merged 7164 partitions.
Merged 7332 partitions.
Merged 7333 partitions.
Merged 7338 partitions.7339 partitions.
Merged 7339 partitions.
Merged 7343 partitions.7056 partitions.
Merged 7348 partitions.
Merged 7351 partitions.
Merged 7355 partitions.
Merged 7355 partitions.
Merged 7357 partitions.
Merged 7358 partitions.
Merged 7362 partitions.
Merged 
Merged 7364 partitions.
Merged 7366 partitions.
Merged 7369 partitions.
Merged 7372 partitions.
Merged 7377 partitions.
Merged 7379 partitions.
Merged 7380 partitions.
Merged 7383 partitions.
Merged 7386 partitions.
Merged 7388 partitions.
Merged 7392 partitions.
Merged 7394 partitions.
Merged 7398 partitions.
Merged 7401 partitions.
Merged 7403 partitions.
Merged 7409 partitions.
Merged 7417 partitions.
Merged 7425 partitions.
Merged 7432 partitions.
Merged 7576 partitions.
Merged 7580 partitions.
Merged 7583 partitions.
Merged 7587 partitions.
Merged 7589 partitions.
Merged 7592 partitions.
Merged 
Merged 7597 partitions.
Merged 7600 partitions.
Merged 7604 partitions.
Merged 7606 partitions.
Merged 7609 partitions.
Merged 7613 partitions.
Merged 7614 partitions.
Merged 7615 partitions.
Merged 7618 partitions.
Merged 7621 partitions.
Merged 7622 partitions.
Merged 7624 partitions.
Merged 7626 partitions.
Merged 7630 partitions.
Merged 7632 partitions.
Merged 7637 partitions.
Merged 7641 partitions.
Merged 7644 partitions.
Merged 7650 partitions.
Merged 
Merged 7657 partitions.
Merged 
Merged 7662 partitions.7595 partitions.
Merged 7664 partitions.
Merged 7668 partitions.
Merged 7669 partitions.
Merged 7672 partitions.
Merged 7672 partitions.
Merged 7672 partitions.
Merged 7679 partitions.
Merged 7684 partitions.
Merged 7687
Merged 7689 partitions.
Merged 7694 partitions.
Merged 7699 partitions.
Merged 7702 partitions.
Merged 7705 partitions.
Merged 7709 partitions.
Merged 7712 partitions.
Merged 7713 partitions.
Merged 7717 partitions.
Merged 7718 partitions.
Merged 7723 partitions.
Merged 7725 partitions.
Merged 7725 partitions.7041 partitions.
Merged 7734 partitions.
Merged 7739 partitions.
Merged 7743 partitions.
Merged 7746 partitions.
Merged 7753 partitions.
Merged 7761 partitions.
Merged 7768 partitions.
Merged 7774 partitions.
Merged 7777 partitions.
Merged 7780 partitions.
Merged 7784 partitions.7662 partitions.
Merged 7802 partitions.
Merged 7805 partitions.
Merged 7806 partitions.
Merged 7812 partitions.
Merged 7816 partitions.
Merged 7822 partitions.
Merged 7826 partitions.
Merged 
Merged 
Merged 7833 partitions.
Merged 7837 partitions.
Merged 7839 partitions.7028 partitions.
Merged 7846 partitions.
Merged 7848 partitions.
Merged 7850 partitions.
Merged 7855 partitions.
Merged 7860 partitions.
Merged 7864 partitions.
Merged 7870 partitions.
Merged 7872 partitions.
Merged 7874 partitions.
Merged 7884 partitions.
Merged 7890 partitions.
Merged 7892 partitions.
Merged 7893 partitions.
Merged 7897 partitions.
Merged 7898 partitions.7831 partitions.
Merged 
Merged 7907 partitions.
Merged 7910 partitions.7913 partitions.
Merged 7918 partitions.
Merged 7922 partitions.
Merged 7929 partitions.
Merged 7933 partitions.7905 partitions.
Merged 
Merged 7939 partitions.
Merged 7943
Merged 7945 partitions.
Merged 7946 partitions. partitions.7951 partitions.
Merged 7954 partitions.
Merged 7956 partitions.
Merged 8048 partitions.
Merged 8058 partitions.
Merged 8060 partitions.
Merged 8065 partitions.
Merged 
Merged 8068 partitions.
Merged 8078 partitions.
Merged 8084 partitions.
Merged 8096 partitions.
Merged 8106 partitions.
Merged 8138 partitions.8065 partitions.
Merged 8152 partitions.
Merged 8160 partitions.
Merged 8166 partitions.
Merged 8172 partitions.
Merged 8178 partitions.
Merged 8182 partitions.
Merged 8183 partitions.
Merged 8184 partitions.
Merged 8184 partitions. partitions.
Merged 8184 partitions.
Merged 8184 partitions.
Merged 8185 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8186 partitions.
Merged 8188 partitions.8067 partitions.
Merged 8192 partitions.
Merged the sorted subarrays in each partition. Time taken: 1.41993 seconds.
Computed the LCPs at the partition boundaries. Time taken: 0.00452285 seconds.
Released the temporary data structures. Time taken: 0.00375456 seconds.
Constructed the suffix array. Time taken: 3.29986 seconds.
Dumped the suffix array. Time taken: 0.235492 seconds.
